------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.404
  Time zero on CPU 1             :   0.635470800000000E+01  s.
  Internal wall clock time zero  :           520412808.404  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 824A9F99-5935-4BEA-ACDF-73095117F918

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     10       2.00000         -10.219925         -278.09831
     11       2.00000         -10.216701         -278.01057
     12       2.00000         -10.210375         -277.83844
     13       2.00000          -1.120574          -30.49237
     14       2.00000          -1.045104          -28.43873
     15       2.00000          -0.852726          -23.20384
     16       2.00000          -0.830952          -22.61137
     17       2.00000          -0.797619          -21.70432
     18       2.00000          -0.771411          -20.99117
     19       2.00000          -0.721549          -19.63434
     20       2.00000          -0.690863          -18.79933
     21       2.00000          -0.643772          -17.51794
     22       2.00000          -0.619354          -16.85348
     23       2.00000          -0.616533          -16.77672
     24       2.00000          -0.595788          -16.21222
     25       2.00000          -0.576205          -15.67933
     26       2.00000          -0.544933          -14.82837
     27       2.00000          -0.519031          -14.12355
     28       2.00000          -0.500753          -13.62618
     29       2.00000          -0.487789          -13.27341
     30       2.00000          -0.477089          -12.98225
     31       2.00000          -0.464642          -12.64356
     32       2.00000          -0.455026          -12.38188
     33       2.00000          -0.445495          -12.12253
     34       2.00000          -0.437929          -11.91664
     35       2.00000          -0.430668          -11.71908
     36       2.00000          -0.425328          -11.57376
     37       2.00000          -0.412317          -11.21973
     38       2.00000          -0.397059          -10.80454
     39       2.00000          -0.386860          -10.52698
     40       2.00000          -0.382297          -10.40282
     41       2.00000          -0.366719           -9.97892
     42       2.00000          -0.360660           -9.81405
     43       2.00000          -0.357576           -9.73013
     44       2.00000          -0.354952           -9.65873
     45       2.00000          -0.353486           -9.61884
     46       2.00000          -0.349467           -9.50949
     47       2.00000          -0.343261           -9.34059
     48       2.00000          -0.337192           -9.17547
     49       2.00000          -0.313361           -8.52699
     50       2.00000          -0.283036           -7.70179
     51       0.00000           0.006717            0.18278
     52       0.00000           0.028837            0.78469
     53       0.00000           0.034370            0.93525
     54       0.00000           0.040715            1.10792
     55       0.00000           0.042902            1.16742
     56       0.00000           0.044052            1.19872
     57       0.00000           0.054637            1.48675
     58       0.00000           0.056410            1.53499
     59       0.00000           0.064345            1.75091
     60       0.00000           0.078154            2.12667
     61       0.00000           0.082004            2.23145
     62       0.00000           0.090321            2.45777
     63       0.00000           0.095164            2.58954
     64       0.00000           0.097273            2.64693
     65       0.00000           0.106553            2.89945
     66       0.00000           0.112120            3.05095
     67       0.00000           0.114868            3.12572
     68       0.00000           0.120545            3.28020
     69       0.00000           0.122067            3.32161
     70       0.00000           0.128500            3.49666
     71       0.00000           0.135925            3.69870
     72       0.00000           0.139676            3.80077
     73       0.00000           0.145379            3.95597
     74       0.00000           0.150427            4.09332
     75       0.00000           0.153255            4.17028
     76       0.00000           0.157338            4.28138
     77       0.00000           0.172745            4.70062
     78       0.00000           0.187685            5.10716
     79       0.00000           0.193671            5.27005
     80       0.00000           0.196087            5.33580
     81       0.00000           0.202086            5.49904
     82       0.00000           0.206460            5.61806
     83       0.00000           0.212877            5.79268
     84       0.00000           0.215617            5.86724
     85       0.00000           0.222729            6.06076
     86       0.00000           0.224250            6.10215
     87       0.00000           0.234188            6.37258
     88       0.00000           0.243594            6.62853
     89       0.00000           0.248007            6.74862
     90       0.00000           0.253996            6.91159
     91       0.00000           0.255822            6.96127
     92       0.00000           0.264436            7.19566
     93       0.00000           0.274883            7.47994
     94       0.00000           0.278476            7.57772
     95       0.00000           0.282585            7.68954
     96       0.00000           0.295206            8.03297
     97       0.00000           0.300593            8.17956
     98       0.00000           0.304758            8.29287
     99       0.00000           0.316332            8.60784
    100       0.00000           0.320399            8.71851
    101       0.00000           0.326357            8.88063
    102       0.00000           0.334631            9.10578
    103       0.00000           0.337134            9.17387
    104       0.00000           0.343683            9.35209
    105       0.00000           0.353831            9.62823
    106       0.00000           0.358353            9.75129
    107       0.00000           0.363166            9.88226
    108       0.00000           0.371186           10.10049
    109       0.00000           0.377675           10.27706
    110       0.00000           0.384946           10.47493
    111       0.00000           0.388568           10.57348
    112       0.00000           0.392323           10.67564
    113       0.00000           0.397772           10.82393
    114       0.00000           0.400132           10.88813
    115       0.00000           0.405420           11.03203
    116       0.00000           0.406636           11.06513
    117       0.00000           0.409375           11.13966
    118       0.00000           0.421225           11.46212
    119       0.00000           0.429098           11.67636
    120       0.00000           0.433160           11.78689
    121       0.00000           0.437035           11.89231
    122       0.00000           0.439607           11.96232

  Highest occupied state (VBM) at     -7.70178898 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18278102 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88457000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.88998893 Ha       -8759.07225552 eV
  | XC energy correction          :         -41.25427656 Ha       -1122.58598174 eV
  | XC potential correction       :          77.84055690 Ha        2118.14932342 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -19.75193934 Ha        -537.47761607 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97842671 Ha      -14856.82889802 eV
  | Total energy, T -> 0          :        -545.97842671 Ha      -14856.82889802 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97842671 Ha      -14856.82889802 eV

  Derived energy quantities:
  | Kinetic energy                :         544.41397523 Ha       14814.25800707 eV
  | Electrostatic energy          :       -1010.59838409 Ha      -27499.78120460 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04471524 Ha          -1.21676356 eV
  | Sum of eigenvalues per atom                           :        -243.30756265 eV
  | Total energy (T->0) per atom                          :        -412.68969161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68969161 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.573 s, elapsed       79.522 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.635 s           0.636 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3162E+00
  | Change of unmixed KS density  :  0.6142E-01
  | Change of sum of eigenvalues  :  0.2271E+02 eV
  | Change of total energy        :  0.4113E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.707 s           2.706 s
  | Charge density update                       :        0.636 s           0.636 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.363 s           0.364 s
  | Fock matrix evaluation                      :        1.520 s           1.520 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.038 MB (on task  98)
  |   Maximum:       65.046 MB (on task  75)
  |   Average:       53.777 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.617 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.431 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       62.869 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.878 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task  11)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  070711.610
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.138548E+01
  | N minus   2      -0.335117E+01
  | N minus   3       0.928170E+00
  | N minus   4      -0.204056E+01
  Available memory per node after mixing [GB]:    210.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.183253E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.261218E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.170954E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.169677E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.457 s, elapsed       39.447 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.318 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23043716698884964
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80661273
  Full exact exchange energy:    2098.783870458212 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.125       0.383       0.076       0.129       0.003       0.738       0.060       1.514
  | Times    1:        0.079       0.219       0.039       0.080       0.009       1.039       0.049       1.514
  | Times    2:        0.077       0.214       0.042       0.079       0.009       1.042       0.050       1.514
  | Times    3:        0.154       0.436       0.081       0.163       0.003       0.615       0.063       1.514
  | Times    4:        0.173       0.464       0.084       0.188       0.003       0.542       0.060       1.514
  | Times    5:        0.169       0.456       0.084       0.183       0.003       0.554       0.065       1.514
  | Times    6:        0.153       0.432       0.082       0.167       0.003       0.619       0.059       1.514
  | Times    7:        0.106       0.335       0.071       0.111       0.003       0.835       0.054       1.514
  | Times    8:        0.124       0.408       0.077       0.145       0.003       0.694       0.062       1.514
  | Times    9:        0.158       0.453       0.083       0.177       0.003       0.580       0.060       1.514
  | Times   10:        0.175       0.464       0.085       0.188       0.003       0.534       0.064       1.514
  | Times   11:        0.192       0.476       0.089       0.200       0.003       0.491       0.064       1.514
  | Times   12:        0.158       0.442       0.083       0.178       0.003       0.593       0.059       1.514
  | Times   13:        0.128       0.831       0.248       0.147       0.003       0.083       0.074       1.514
  | Times   14:        0.144       0.877       0.249       0.165       0.003       0.002       0.075       1.514
  | Times   15:        0.145       0.854       0.249       0.151       0.003       0.039       0.074       1.514
  | Times   16:        0.061       0.194       0.041       0.063       0.001       0.382       0.773       1.514
  | Times   17:        0.039       0.117       0.020       0.040       0.005       0.527       0.766       1.514
  | Times   18:        0.039       0.108       0.024       0.039       0.005       0.532       0.767       1.514
  | Times   19:        0.078       0.226       0.044       0.081       0.001       0.309       0.775       1.514
  | Times   20:        0.084       0.237       0.041       0.095       0.001       0.282       0.773       1.514
  | Times   21:        0.084       0.234       0.045       0.093       0.001       0.282       0.775       1.514
  | Times   22:        0.076       0.221       0.044       0.084       0.001       0.316       0.772       1.514
  | Times   23:        0.054       0.170       0.038       0.055       0.001       0.427       0.769       1.514
  | Times   24:        0.062       0.206       0.042       0.073       0.001       0.359       0.771       1.514
  | Times   25:        0.075       0.227       0.044       0.089       0.001       0.303       0.775       1.514
  | Times   26:        0.086       0.235       0.046       0.094       0.001       0.278       0.773       1.514
  | Times   27:        0.090       0.242       0.047       0.101       0.001       0.257       0.776       1.514
  | Times   28:        0.079       0.227       0.045       0.089       0.001       0.301       0.772       1.514
  | Times   29:        0.069       0.420       0.131       0.073       0.001       0.042       0.778       1.514
  | Times   30:        0.071       0.446       0.132       0.083       0.001       0.001       0.780       1.514
  | Times   31:        0.065       0.430       0.129       0.075       0.001       0.033       0.780       1.514
  | Times   32:        0.093       0.282       0.058       0.094       0.002       0.582       0.404       1.514
  | Times   33:        0.059       0.167       0.028       0.061       0.007       0.797       0.395       1.514
  | Times   34:        0.059       0.161       0.036       0.060       0.007       0.795       0.396       1.514
  | Times   35:        0.121       0.332       0.064       0.122       0.002       0.466       0.407       1.514
  | Times   36:        0.134       0.353       0.067       0.142       0.002       0.412       0.405       1.514
  | Times   37:        0.127       0.345       0.066       0.138       0.002       0.429       0.407       1.514
  | Times   38:        0.113       0.325       0.064       0.125       0.002       0.479       0.405       1.514
  | Times   39:        0.082       0.254       0.056       0.083       0.002       0.633       0.403       1.514
  | Times   40:        0.096       0.307       0.061       0.112       0.002       0.533       0.403       1.514
  | Times   41:        0.120       0.336       0.066       0.135       0.002       0.446       0.408       1.514
  | Times   42:        0.126       0.346       0.067       0.144       0.002       0.424       0.405       1.514
  | Times   43:        0.136       0.358       0.070       0.152       0.002       0.386       0.409       1.514
  | Times   44:        0.119       0.334       0.065       0.134       0.002       0.455       0.403       1.514
  | Times   45:        0.096       0.622       0.191       0.111       0.002       0.077       0.415       1.514
  | Times   46:        0.118       0.658       0.196       0.124       0.002       0.002       0.415       1.514
  | Times   47:        0.113       0.634       0.193       0.114       0.002       0.044       0.413       1.514
  | Times   48:        0.089       0.280       0.059       0.093       0.002       0.581       0.411       1.514
  | Times   49:        0.056       0.166       0.029       0.060       0.007       0.794       0.403       1.514
  | Times   50:        0.057       0.163       0.035       0.058       0.007       0.791       0.403       1.514
  | Times   51:        0.115       0.330       0.064       0.121       0.002       0.470       0.411       1.514
  | Times   52:        0.125       0.349       0.063       0.142       0.002       0.418       0.416       1.514
  | Times   53:        0.123       0.344       0.066       0.139       0.002       0.428       0.413       1.514
  | Times   54:        0.115       0.323       0.064       0.126       0.002       0.470       0.415       1.514
  | Times   55:        0.080       0.257       0.057       0.084       0.002       0.623       0.411       1.514
  | Times   56:        0.095       0.309       0.061       0.111       0.002       0.526       0.410       1.514
  | Times   57:        0.116       0.341       0.065       0.134       0.002       0.440       0.415       1.514
  | Times   58:        0.127       0.348       0.067       0.143       0.002       0.415       0.412       1.514
  | Times   59:        0.137       0.358       0.070       0.152       0.002       0.378       0.417       1.514
  | Times   60:        0.117       0.335       0.066       0.134       0.002       0.450       0.410       1.514
  | Times   61:        0.103       0.620       0.194       0.110       0.002       0.063       0.422       1.514
  | Times   62:        0.110       0.660       0.194       0.123       0.002       0.002       0.422       1.514
  | Times   63:        0.097       0.639       0.194       0.113       0.002       0.046       0.423       1.514
  | Times   64:        0.092       0.270       0.057       0.088       0.002       0.563       0.441       1.514
  | Times   65:        0.057       0.159       0.030       0.057       0.007       0.765       0.440       1.514
  | Times   66:        0.055       0.160       0.033       0.056       0.007       0.764       0.439       1.514
  | Times   67:        0.116       0.320       0.063       0.114       0.002       0.455       0.444       1.514
  | Times   68:        0.127       0.341       0.065       0.133       0.002       0.399       0.448       1.514
  | Times   69:        0.123       0.334       0.065       0.129       0.002       0.416       0.445       1.514
  | Times   70:        0.111       0.316       0.063       0.117       0.002       0.456       0.447       1.514
  | Times   71:        0.078       0.252       0.056       0.079       0.002       0.604       0.444       1.514
  | Times   72:        0.092       0.303       0.061       0.103       0.002       0.511       0.442       1.514
  | Times   73:        0.113       0.330       0.065       0.127       0.002       0.429       0.448       1.514
  | Times   74:        0.129       0.339       0.067       0.134       0.002       0.398       0.445       1.514
  | Times   75:        0.135       0.348       0.068       0.142       0.002       0.371       0.447       1.514
  | Times   76:        0.116       0.328       0.064       0.126       0.002       0.433       0.446       1.514
  | Times   77:        0.096       0.604       0.187       0.104       0.002       0.064       0.456       1.514
  | Times   78:        0.111       0.636       0.190       0.117       0.002       0.004       0.453       1.514
  | Times   79:        0.097       0.617       0.193       0.108       0.002       0.043       0.453       1.514
  | Times   80:        0.096       0.283       0.059       0.088       0.002       0.565       0.421       1.514
  | Times   81:        0.058       0.166       0.029       0.057       0.007       0.777       0.420       1.514
  | Times   82:        0.057       0.162       0.034       0.055       0.007       0.780       0.419       1.514
  | Times   83:        0.117       0.328       0.064       0.115       0.002       0.465       0.423       1.514
  | Times   84:        0.125       0.350       0.065       0.133       0.002       0.410       0.428       1.514
  | Times   85:        0.121       0.344       0.066       0.129       0.002       0.427       0.424       1.514
  | Times   86:        0.108       0.326       0.064       0.118       0.002       0.469       0.427       1.514
  | Times   87:        0.078       0.255       0.056       0.079       0.002       0.622       0.422       1.514
  | Times   88:        0.093       0.311       0.061       0.103       0.002       0.520       0.423       1.514
  | Times   89:        0.115       0.342       0.066       0.125       0.002       0.438       0.425       1.514
  | Times   90:        0.124       0.350       0.067       0.134       0.002       0.409       0.429       1.514
  | Times   91:        0.136       0.357       0.069       0.142       0.002       0.382       0.426       1.514
  | Times   92:        0.120       0.334       0.066       0.126       0.002       0.439       0.428       1.514
  | Times   93:        0.101       0.622       0.192       0.104       0.002       0.061       0.433       1.514
  | Times   94:        0.105       0.659       0.194       0.117       0.002       0.001       0.435       1.514
  | Times   95:        0.099       0.637       0.193       0.107       0.002       0.040       0.435       1.514
  | Times   96:        0.087       0.279       0.057       0.089       0.002       0.564       0.435       1.514
  | Times   97:        0.056       0.166       0.027       0.057       0.007       0.766       0.434       1.514
  | Times   98:        0.055       0.160       0.035       0.056       0.007       0.767       0.433       1.514
  | Times   99:        0.115       0.328       0.063       0.114       0.002       0.454       0.438       1.514
  | Times  100:        0.125       0.348       0.063       0.132       0.002       0.402       0.442       1.514
  | Times  101:        0.122       0.342       0.065       0.129       0.002       0.414       0.440       1.514
  | Times  102:        0.111       0.322       0.062       0.118       0.002       0.460       0.439       1.514
  | Times  103:        0.077       0.250       0.055       0.078       0.002       0.616       0.435       1.514
  | Times  104:        0.093       0.304       0.059       0.104       0.002       0.511       0.441       1.514
  | Times  105:        0.112       0.336       0.064       0.125       0.002       0.435       0.439       1.514
  | Times  106:        0.122       0.346       0.065       0.134       0.002       0.401       0.444       1.514
  | Times  107:        0.131       0.354       0.068       0.141       0.002       0.378       0.440       1.514
  | Times  108:        0.113       0.332       0.063       0.126       0.002       0.436       0.442       1.514
  | Times  109:        0.100       0.614       0.185       0.105       0.002       0.060       0.448       1.514
  | Times  110:        0.109       0.649       0.186       0.117       0.002       0.001       0.450       1.514
  | Times  111:        0.101       0.629       0.190       0.108       0.002       0.033       0.449       1.514
  | Times  112:        0.088       0.281       0.057       0.089       0.002       0.570       0.427       1.514
  | Times  113:        0.055       0.166       0.028       0.057       0.007       0.778       0.424       1.514
  | Times  114:        0.057       0.164       0.034       0.056       0.007       0.772       0.424       1.514
  | Times  115:        0.113       0.331       0.062       0.114       0.002       0.460       0.431       1.514
  | Times  116:        0.126       0.350       0.061       0.133       0.002       0.411       0.431       1.514
  | Times  117:        0.124       0.346       0.064       0.130       0.002       0.413       0.435       1.514
  | Times  118:        0.111       0.326       0.063       0.117       0.002       0.464       0.430       1.514
  | Times  119:        0.077       0.255       0.056       0.078       0.002       0.619       0.426       1.514
  | Times  120:        0.096       0.307       0.060       0.104       0.002       0.512       0.433       1.514
  | Times  121:        0.117       0.338       0.065       0.126       0.002       0.435       0.431       1.514
  | Times  122:        0.128       0.348       0.066       0.134       0.002       0.400       0.435       1.514
  | Times  123:        0.137       0.357       0.068       0.142       0.002       0.375       0.432       1.514
  | Times  124:        0.111       0.334       0.064       0.126       0.002       0.443       0.434       1.514
  | Times  125:        0.094       0.624       0.185       0.104       0.002       0.067       0.438       1.514
  | Times  126:        0.106       0.658       0.187       0.117       0.002       0.002       0.442       1.514
  | Times  127:        0.100       0.639       0.190       0.108       0.002       0.032       0.443       1.514
  | Times  sum:       13.322      46.382      10.619      14.302       0.330      54.416      54.397     193.768

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59100122 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.293612         -525.00591
      2       2.00000         -19.212957         -522.81115
      3       2.00000         -10.291713         -280.05176
      4       2.00000         -10.249002         -278.88952
      5       2.00000         -10.247090         -278.83750
      6       2.00000         -10.244392         -278.76410
      7       2.00000         -10.240763         -278.66534
      8       2.00000         -10.237674         -278.58127
      9       2.00000         -10.226241         -278.27017
     10       2.00000         -10.225320         -278.24512
     11       2.00000         -10.223179         -278.18685
     12       2.00000         -10.217796         -278.04037
     13       2.00000          -1.108614          -30.16691
     14       2.00000          -1.034210          -28.14227
     15       2.00000          -0.852226          -23.19026
     16       2.00000          -0.829372          -22.56837
     17       2.00000          -0.796441          -21.67227
     18       2.00000          -0.769630          -20.94270
     19       2.00000          -0.719345          -19.57437
     20       2.00000          -0.688202          -18.72694
     21       2.00000          -0.641158          -17.44680
     22       2.00000          -0.617224          -16.79552
     23       2.00000          -0.613054          -16.68204
     24       2.00000          -0.593081          -16.13855
     25       2.00000          -0.569021          -15.48386
     26       2.00000          -0.539437          -14.67884
     27       2.00000          -0.515870          -14.03753
     28       2.00000          -0.498259          -13.55831
     29       2.00000          -0.484796          -13.19197
     30       2.00000          -0.472166          -12.84829
     31       2.00000          -0.461500          -12.55806
     32       2.00000          -0.453130          -12.33028
     33       2.00000          -0.442175          -12.03220
     34       2.00000          -0.434747          -11.83006
     35       2.00000          -0.427224          -11.62535
     36       2.00000          -0.421440          -11.46796
     37       2.00000          -0.408290          -11.11013
     38       2.00000          -0.392685          -10.68551
     39       2.00000          -0.383415          -10.43325
     40       2.00000          -0.378341          -10.29517
     41       2.00000          -0.365588           -9.94816
     42       2.00000          -0.356333           -9.69631
     43       2.00000          -0.354516           -9.64687
     44       2.00000          -0.352630           -9.59554
     45       2.00000          -0.349921           -9.52183
     46       2.00000          -0.347023           -9.44298
     47       2.00000          -0.338848           -9.22053
     48       2.00000          -0.333508           -9.07523
     49       2.00000          -0.307494           -8.36735
     50       2.00000          -0.273178           -7.43356
     51       0.00000           0.009245            0.25156
     52       0.00000           0.029613            0.80581
     53       0.00000           0.034930            0.95048
     54       0.00000           0.041213            1.12145
     55       0.00000           0.044284            1.20504
     56       0.00000           0.045187            1.22959
     57       0.00000           0.055877            1.52049
     58       0.00000           0.057980            1.57771
     59       0.00000           0.065597            1.78499
     60       0.00000           0.079055            2.15119
     61       0.00000           0.082770            2.25229
     62       0.00000           0.091355            2.48589
     63       0.00000           0.096333            2.62134
     64       0.00000           0.098510            2.68059
     65       0.00000           0.107888            2.93579
     66       0.00000           0.113263            3.08203
     67       0.00000           0.116524            3.17078
     68       0.00000           0.121895            3.31693
     69       0.00000           0.123268            3.35430
     70       0.00000           0.129373            3.52043
     71       0.00000           0.136950            3.72660
     72       0.00000           0.140720            3.82919
     73       0.00000           0.146810            3.99491
     74       0.00000           0.152057            4.13769
     75       0.00000           0.154595            4.20675
     76       0.00000           0.158911            4.32418
     77       0.00000           0.173750            4.72797
     78       0.00000           0.188274            5.12319
     79       0.00000           0.195208            5.31187
     80       0.00000           0.197397            5.37146
     81       0.00000           0.203367            5.53391
     82       0.00000           0.207848            5.65584
     83       0.00000           0.214257            5.83024
     84       0.00000           0.217088            5.90728
     85       0.00000           0.224329            6.10430
     86       0.00000           0.226305            6.15806
     87       0.00000           0.235598            6.41094
     88       0.00000           0.245197            6.67216
     89       0.00000           0.249791            6.79716
     90       0.00000           0.255239            6.94540
     91       0.00000           0.257418            7.00470
     92       0.00000           0.266763            7.25900
     93       0.00000           0.276865            7.53387
     94       0.00000           0.279838            7.61477
     95       0.00000           0.284487            7.74127
     96       0.00000           0.296344            8.06393
     97       0.00000           0.302006            8.21800
     98       0.00000           0.306031            8.32751
     99       0.00000           0.318380            8.66356
    100       0.00000           0.323087            8.79163
    101       0.00000           0.328772            8.94634
    102       0.00000           0.336706            9.16225
    103       0.00000           0.338838            9.22026
    104       0.00000           0.345246            9.39463
    105       0.00000           0.355123            9.66338
    106       0.00000           0.359864            9.79239
    107       0.00000           0.364802            9.92677
    108       0.00000           0.372852           10.14581
    109       0.00000           0.378431           10.29764
    110       0.00000           0.386452           10.51590
    111       0.00000           0.389955           10.61122
    112       0.00000           0.393336           10.70321
    113       0.00000           0.399973           10.88382
    114       0.00000           0.401826           10.93424
    115       0.00000           0.406817           11.07005
    116       0.00000           0.408185           11.10727
    117       0.00000           0.410510           11.17055
    118       0.00000           0.423371           11.52052
    119       0.00000           0.431350           11.73764
    120       0.00000           0.434855           11.83300
    121       0.00000           0.438725           11.93833
    122       0.00000           0.440715           11.99247

  Highest occupied state (VBM) at     -7.43356270 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25156026 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68512295 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.66765977 Ha       -8753.02237113 eV
  | XC energy correction          :         -41.33668979 Ha       -1124.82855977 eV
  | XC potential correction       :          77.89151886 Ha        2119.53606903 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -19.91582783 Ha        -541.93724871 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
