------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.804
  Time zero on CPU 1             :   0.584383900000000E+01  s.
  Internal wall clock time zero  :           520885695.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22B97E39-90DF-4675-AB83-AF367607020A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1378       0.00000          29.229487          795.37481
   1379       0.00000          29.698001          808.12372
   1380       0.00000          29.925532          814.31515
   1381       0.00000          30.232777          822.67573
   1382       0.00000          30.536155          830.93106
   1383       0.00000          30.545075          831.17379
   1384       0.00000          30.751317          836.78591
   1385       0.00000          30.972515          842.80502
   1386       0.00000          30.987809          843.22119
   1387       0.00000          31.108329          846.50069
   1388       0.00000          31.309836          851.98400
   1389       0.00000          31.348369          853.03254
   1390       0.00000          31.828390          866.09457
   1391       0.00000          31.874817          867.35790
   1392       0.00000          31.913409          868.40804
   1393       0.00000          32.418002          882.13872
   1394       0.00000          32.451314          883.04518
   1395       0.00000          32.507500          884.57408
   1396       0.00000          32.543840          885.56293
   1397       0.00000          32.590505          886.83277
   1398       0.00000          36.611057          996.23755
   1399       0.00000          36.694570          998.51006
   1400       0.00000          36.934378         1005.03555
   1401       0.00000          36.955465         1005.60936
   1402       0.00000          37.202822         1012.34028
   1403       0.00000          37.291936         1014.76522
   1404       0.00000          37.863038         1030.30568
   1405       0.00000          38.208436         1039.70443
   1406       0.00000          38.269689         1041.37121
   1407       0.00000          38.906096         1058.68875
   1408       0.00000          39.011163         1061.54777
   1409       0.00000          39.052638         1062.67635
   1410       0.00000          39.142737         1065.12806
   1411       0.00000          39.449866         1073.48548
   1412       0.00000          39.542911         1076.01736
   1413       0.00000          39.576911         1076.94254
   1414       0.00000          39.597880         1077.51315
   1415       0.00000          39.696731         1080.20302
   1416       0.00000          40.128619         1091.95528
   1417       0.00000          40.251349         1095.29494
   1418       0.00000          40.637222         1105.79507
   1419       0.00000          40.684113         1107.07105
   1420       0.00000          40.731029         1108.34770
   1421       0.00000          40.870458         1112.14175
   1422       0.00000          40.881345         1112.43799
   1423       0.00000          40.999713         1115.65896
   1424       0.00000          42.169669         1147.49506
   1425       0.00000          42.353312         1152.49227
   1426       0.00000          43.248946         1176.86371
   1427       0.00000          43.477748         1183.08971
   1428       0.00000          44.250701         1204.12284
   1429       0.00000          44.731228         1217.19864
   1430       0.00000          46.066459         1253.53211
   1431       0.00000          46.213441         1257.53171
   1432       0.00000          48.190348         1311.32608
   1433       0.00000          48.654817         1323.96495
   1434       0.00000          62.785246         1708.47347
   1435       0.00000          63.075321         1716.36682
   1436       0.00000         107.746454         2931.93019
   1437       0.00000         108.144158         2942.75227
   1438       0.00000         108.369432         2948.88227
   1439       0.00000         108.568515         2954.29961
   1440       0.00000         108.574491         2954.46223
   1441       0.00000         109.195443         2971.35918
   1442       0.00000         109.282212         2973.72028
   1443       0.00000         109.473944         2978.93759
   1444       0.00000         109.522760         2980.26594
   1445       0.00000         110.313248         3001.77621
   1446       0.00000         372.472507        10135.49262
   1447       0.00000         373.821937        10172.21247
   1448       0.00000         754.110053        20520.37860
   1449       0.00000         755.028404        20545.36820
   1450       0.00000         755.965348        20570.86374
   1451       0.00000         757.051160        20600.41020
   1452       0.00000         757.176114        20603.81038
   1453       0.00000         759.050160        20654.80575
   1454       0.00000         759.486730        20666.68543
   1455       0.00000         759.938544        20678.97991
   1456       0.00000         760.146434        20684.63688
   1457       0.00000         762.381803        20745.46438

  Highest occupied state (VBM) at    -10.84565863 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.54692236 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.29873628 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76515132 Ha       -8918.94355814 eV
  | XC energy correction          :         -77.50874920 Ha       -2109.12037649 eV
  | XC potential correction       :          99.62423803 Ha        2710.91344660 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68659051 Ha      -14876.09901548 eV
  | Total energy, T -> 0          :        -546.68659051 Ha      -14876.09901548 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68659051 Ha      -14876.09901548 eV

  Derived energy quantities:
  | Kinetic energy                :         538.03040112 Ha       14640.55211758 eV
  | Electrostatic energy          :       -1007.20824244 Ha      -27407.53075656 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74843217 eV
  | Total energy (T->0) per atom                          :        -413.22497265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22497265 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        3.139 s           3.864 s
  | Boundary condition initialization           :        0.062 s           0.064 s
  | Integration                                 :        1.563 s           1.574 s
  | Solution of K.-S. eqns.                     :        0.517 s           0.657 s
  | Grid partitioning                           :        0.778 s           0.842 s
  | Preloading free-atom quantities on grid     :        0.191 s           0.394 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.783 MB (on task 100)
  |   Maximum:       27.883 MB (on task   0)
  |   Average:       27.844 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       47.125 MB (on task 106 after allocating wave)
  |   Maximum:       51.085 MB (on task 105 after allocating wave)
  |   Average:       48.925 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    218.87
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      205.070 s, elapsed      221.228 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.052 s           0.052 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.787 s           1.786 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.799 s           1.799 s
  Available memory before start of SCF loop [GB]:    218.66

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250704, Time     :  182823.633
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    218.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.378590E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.104705E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.375607E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.104 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.109495E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.283 s, elapsed      105.578 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.854 s           0.854 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.140 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.33452699 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.987646         -516.68013
      2       2.00000         -18.985992         -516.63512
      3       2.00000         -10.144877         -276.05614
      4       2.00000         -10.144652         -276.05003
      5       2.00000         -10.140075         -275.92549
      6       2.00000         -10.139879         -275.92014
      7       2.00000         -10.139694         -275.91512
      8       2.00000         -10.139370         -275.90628
      9       2.00000         -10.139285         -275.90399
     10       2.00000         -10.137953         -275.86774
     11       2.00000         -10.137660         -275.85976
     12       2.00000         -10.136456         -275.82701
     13       2.00000          -1.092126          -29.71827
     14       2.00000          -1.089164          -29.63766
     15       2.00000          -0.920969          -25.06085
     16       2.00000          -0.919793          -25.02884
     17       2.00000          -0.865401          -23.54877
     18       2.00000          -0.863797          -23.50511
     19       2.00000          -0.788750          -21.46299
     20       2.00000          -0.786532          -21.40264
     21       2.00000          -0.716565          -19.49873
     22       2.00000          -0.715513          -19.47011
     23       2.00000          -0.696812          -18.96122
     24       2.00000          -0.695680          -18.93041
     25       2.00000          -0.613844          -16.70354
     26       2.00000          -0.613057          -16.68214
     27       2.00000          -0.602047          -16.38252
     28       2.00000          -0.601905          -16.37867
     29       2.00000          -0.566952          -15.42755
     30       2.00000          -0.566199          -15.40705
     31       2.00000          -0.558905          -15.20858
     32       2.00000          -0.558016          -15.18438
     33       2.00000          -0.553677          -15.06631
     34       2.00000          -0.552966          -15.04698
     35       2.00000          -0.519385          -14.13320
     36       2.00000          -0.518551          -14.11049
     37       2.00000          -0.512356          -13.94193
     38       2.00000          -0.511907          -13.92970
     39       2.00000          -0.485810          -13.21957
     40       2.00000          -0.485096          -13.20015
     41       2.00000          -0.473481          -12.88408
     42       2.00000          -0.472352          -12.85334
     43       2.00000          -0.470969          -12.81572
     44       2.00000          -0.470745          -12.80963
     45       2.00000          -0.448948          -12.21650
     46       2.00000          -0.447607          -12.18001
     47       2.00000          -0.446928          -12.16154
     48       2.00000          -0.442146          -12.03140
     49       2.00000          -0.385574          -10.49201
     50       2.00000          -0.380330          -10.34931
     51       0.00000          -0.085249           -2.31974
     52       0.00000          -0.070771           -1.92578
     53       0.00000          -0.067622           -1.84009
     54       0.00000          -0.056170           -1.52845
     55       0.00000          -0.048607           -1.32266
     56       0.00000          -0.046435           -1.26357
     57       0.00000          -0.043706           -1.18931
     58       0.00000          -0.039572           -1.07680
     59       0.00000          -0.034505           -0.93893
     60       0.00000          -0.033755           -0.91852
     61       0.00000          -0.021415           -0.58273
     62       0.00000          -0.020781           -0.56547
     63       0.00000          -0.010849           -0.29521
     64       0.00000          -0.007719           -0.21006
     65       0.00000          -0.004028           -0.10959
     66       0.00000           0.002259            0.06146
     67       0.00000           0.008600            0.23403
     68       0.00000           0.012454            0.33888
     69       0.00000           0.014518            0.39504
     70       0.00000           0.015547            0.42305
     71       0.00000           0.018301            0.49801
     72       0.00000           0.021070            0.57336
     73       0.00000           0.022114            0.60174
     74       0.00000           0.025122            0.68361
     75       0.00000           0.026518            0.72158
     76       0.00000           0.028683            0.78050
     77       0.00000           0.031902            0.86809
     78       0.00000           0.034494            0.93864
     79       0.00000           0.039913            1.08608
     80       0.00000           0.045447            1.23667
     81       0.00000           0.050869            1.38421
     82       0.00000           0.056667            1.54199
     83       0.00000           0.064861            1.76497
     84       0.00000           0.069606            1.89408
     85       0.00000           0.071053            1.93344
     86       0.00000           0.074770            2.03459
     87       0.00000           0.085331            2.32196
     88       0.00000           0.086941            2.36577
     89       0.00000           0.105224            2.86329
     90       0.00000           0.106429            2.89607
     91       0.00000           0.108761            2.95953
     92       0.00000           0.111164            3.02492
     93       0.00000           0.114864            3.12561
     94       0.00000           0.120635            3.28265
     95       0.00000           0.126965            3.45489
     96       0.00000           0.135032            3.67441
     97       0.00000           0.137831            3.75056
     98       0.00000           0.138768            3.77608
     99       0.00000           0.145546            3.96052
    100       0.00000           0.153035            4.16429
    101       0.00000           0.165076            4.49196
    102       0.00000           0.171947            4.67893
    103       0.00000           0.174609            4.75135
    104       0.00000           0.175171            4.76665
    105       0.00000           0.180202            4.90355
    106       0.00000           0.187069            5.09040
    107       0.00000           0.191821            5.21971
    108       0.00000           0.192923            5.24970
    109       0.00000           0.197455            5.37301
    110       0.00000           0.200114            5.44538
    111       0.00000           0.201331            5.47851
    112       0.00000           0.205851            5.60149
    113       0.00000           0.210856            5.73770
    114       0.00000           0.213053            5.79747
    115       0.00000           0.214903            5.84780
    116       0.00000           0.222908            6.06563
    117       0.00000           0.227579            6.19275
    118       0.00000           0.230808            6.28061
    119       0.00000           0.234348            6.37693
    120       0.00000           0.240914            6.55561
    121       0.00000           0.243195            6.61768
    122       0.00000           0.246863            6.71748
    123       0.00000           0.248942            6.77406
    124       0.00000           0.251280            6.83767
    125       0.00000           0.256484            6.97930
    126       0.00000           0.260459            7.08744
    127       0.00000           0.262898            7.15382
    128       0.00000           0.266013            7.23857
    129       0.00000           0.269236            7.32628
    130       0.00000           0.271280            7.38190
    131       0.00000           0.280265            7.62641
    132       0.00000           0.286948            7.80827
    133       0.00000           0.291125            7.92192
    134       0.00000           0.297751            8.10221
    135       0.00000           0.302963            8.24405
    136       0.00000           0.313768            8.53808
    137       0.00000           0.320759            8.72830
    138       0.00000           0.332438            9.04611
    139       0.00000           0.350825            9.54643
    140       0.00000           0.356107            9.69017
    141       0.00000           0.361608            9.83986
    142       0.00000           0.366355            9.96902
    143       0.00000           0.378055           10.28739
    144       0.00000           0.382902           10.41931
    145       0.00000           0.386384           10.51404
    146       0.00000           0.389983           10.61198
    147       0.00000           0.396948           10.80150
    148       0.00000           0.413714           11.25773
    149       0.00000           0.415904           11.31733
    150       0.00000           0.426771           11.61302
    151       0.00000           0.432157           11.75959
    152       0.00000           0.448209           12.19639
    153       0.00000           0.451186           12.27740
    154       0.00000           0.453612           12.34342
    155       0.00000           0.459140           12.49383
    156       0.00000           0.475551           12.94041
    157       0.00000           0.485513           13.21148
    158       0.00000           0.487007           13.25215
    159       0.00000           0.497812           13.54615
    160       0.00000           0.503575           13.70298
    161       0.00000           0.506429           13.78063
    162       0.00000           0.511458           13.91748
    163       0.00000           0.515688           14.03259
    164       0.00000           0.519152           14.12684
    165       0.00000           0.520717           14.16944
    166       0.00000           0.530771           14.44301
    167       0.00000           0.535527           14.57243
    168       0.00000           0.542089           14.75099
    169       0.00000           0.546022           14.85803
    170       0.00000           0.566686           15.42032
    171       0.00000           0.569648           15.50092
    172       0.00000           0.571132           15.54129
    173       0.00000           0.578776           15.74931
    174       0.00000           0.580123           15.78596
    175       0.00000           0.584179           15.89631
    176       0.00000           0.591588           16.09792
    177       0.00000           0.593932           16.16171
    178       0.00000           0.599010           16.29990
    179       0.00000           0.600977           16.35342
    180       0.00000           0.607631           16.53448
    181       0.00000           0.616327           16.77110
    182       0.00000           0.619207           16.84948
    183       0.00000           0.621843           16.92121
    184       0.00000           0.626009           17.03456
    185       0.00000           0.627358           17.07128
    186       0.00000           0.634250           17.25883
    187       0.00000           0.641388           17.45306
    188       0.00000           0.643835           17.51965
    189       0.00000           0.651991           17.74157
    190       0.00000           0.654040           17.79733
    191       0.00000           0.663166           18.04566
    192       0.00000           0.665275           18.10305
    193       0.00000           0.669085           18.20672
    194       0.00000           0.677489           18.43540
    195       0.00000           0.682158           18.56247
    196       0.00000           0.690067           18.77768
    197       0.00000           0.697185           18.97137
    198       0.00000           0.701108           19.07811
    199       0.00000           0.706491           19.22461
    200       0.00000           0.715425           19.46770
    201       0.00000           0.718191           19.54298
    202       0.00000           0.723855           19.69711
    203       0.00000           0.726868           19.77910
    204       0.00000           0.729605           19.85357
    205       0.00000           0.731025           19.89219
    206       0.00000           0.737069           20.05668
    207       0.00000           0.738747           20.10233
    208       0.00000           0.740064           20.13817
    209       0.00000           0.745285           20.28024
    210       0.00000           0.752143           20.46684
    211       0.00000           0.754907           20.54206
    212       0.00000           0.756241           20.57835
    213       0.00000           0.759757           20.67405
    214       0.00000           0.763324           20.77110
    215       0.00000           0.773727           21.05418
    216       0.00000           0.776924           21.14118
    217       0.00000           0.785084           21.36322
    218       0.00000           0.789488           21.48306
    219       0.00000           0.798578           21.73042
    220       0.00000           0.803015           21.85116
    221       0.00000           0.808849           22.00991
    222       0.00000           0.810009           22.04147
    223       0.00000           0.815663           22.19533
    224       0.00000           0.816575           22.22013
    225       0.00000           0.829104           22.56107
    226       0.00000           0.829869           22.58189
    227       0.00000           0.835762           22.74224
    228       0.00000           0.844079           22.96856
    229       0.00000           0.848978           23.10187
    230       0.00000           0.850410           23.14083
    231       0.00000           0.854275           23.24600
    232       0.00000           0.860279           23.40938
    233       0.00000           0.863811           23.50549
    234       0.00000           0.869392           23.65736
    235       0.00000           0.870050           23.67526
    236       0.00000           0.874002           23.78280
    237       0.00000           0.876008           23.83740
    238       0.00000           0.882060           24.00208
    239       0.00000           0.885160           24.08642
    240       0.00000           0.887124           24.13987
    241       0.00000           0.888903           24.18828
    242       0.00000           0.893532           24.31424
    243       0.00000           0.897314           24.41715
    244       0.00000           0.903348           24.58136
    245       0.00000           0.917932           24.97820
    246       0.00000           0.921321           25.07041
    247       0.00000           0.930496           25.32008
    248       0.00000           0.935821           25.46497
    249       0.00000           0.938507           25.53807
    250       0.00000           0.941830           25.62850
    251       0.00000           0.953357           25.94217
    252       0.00000           0.956944           26.03978
    253       0.00000           0.962670           26.19557
    254       0.00000           0.978885           26.63681
    255       0.00000           0.986497           26.84395
    256       0.00000           0.988037           26.88585
    257       0.00000           0.996730           27.12241
    258       0.00000           1.024444           27.87655
    259       0.00000           1.029422           28.01198
    260       0.00000           1.038156           28.24966
    261       0.00000           1.054387           28.69134
    262       0.00000           1.066533           29.02184
    263       0.00000           1.069449           29.10118
    264       0.00000           1.084088           29.49954
    265       0.00000           1.090129           29.66393
    266       0.00000           1.098603           29.89450
    267       0.00000           1.110394           30.21536
    268       0.00000           1.112682           30.27762
    269       0.00000           1.125949           30.63864
    270       0.00000           1.128950           30.72028
    271       0.00000           1.132976           30.82986
    272       0.00000           1.135879           30.90885
    273       0.00000           1.144091           31.13229
    274       0.00000           1.148036           31.23964
    275       0.00000           1.154712           31.42131
    276       0.00000           1.161988           31.61929
    277       0.00000           1.165297           31.70934
    278       0.00000           1.173748           31.93932
    279       0.00000           1.176055           32.00209
    280       0.00000           1.181453           32.14896
    281       0.00000           1.184534           32.23282
    282       0.00000           1.186033           32.27359
    283       0.00000           1.202129           32.71160
    284       0.00000           1.203135           32.73896
    285       0.00000           1.206494           32.83037
    286       0.00000           1.211095           32.95557
    287       0.00000           1.212654           32.99799
    288       0.00000           1.224725           33.32646
    289       0.00000           1.227835           33.41108
    290       0.00000           1.244383           33.86139
    291       0.00000           1.252217           34.07455
    292       0.00000           1.264007           34.39538
    293       0.00000           1.266310           34.45804
    294       0.00000           1.272102           34.61567
    295       0.00000           1.293455           35.19670
    296       0.00000           1.296780           35.28718
    297       0.00000           1.329946           36.18967
    298       0.00000           1.333548           36.28768
    299       0.00000           1.341828           36.51299
    300       0.00000           1.357011           36.92614
    301       0.00000           1.366741           37.19090
    302       0.00000           1.372252           37.34088
    303       0.00000           1.379331           37.53351
    304       0.00000           1.394227           37.93885
    305       0.00000           1.396730           38.00696
    306       0.00000           1.404899           38.22923
    307       0.00000           1.413878           38.47359
    308       0.00000           1.428923           38.88297
    309       0.00000           1.434547           39.03601
    310       0.00000           1.436722           39.09519
    311       0.00000           1.438188           39.13508
    312       0.00000           1.445123           39.32379
    313       0.00000           1.454081           39.56755
    314       0.00000           1.455875           39.61636
    315       0.00000           1.459666           39.71953
    316       0.00000           1.468135           39.95000
    317       0.00000           1.474665           40.12769
    318       0.00000           1.480569           40.28834
    319       0.00000           1.482500           40.34087
    320       0.00000           1.487780           40.48456
    321       0.00000           1.492330           40.60835
    322       0.00000           1.503967           40.92504
    323       0.00000           1.511863           41.13989
    324       0.00000           1.517559           41.29488
    325       0.00000           1.521168           41.39310
    326       0.00000           1.532639           41.70522
    327       0.00000           1.536526           41.81100
    328       0.00000           1.540553           41.92058
    329       0.00000           1.557512           42.38207
    330       0.00000           1.563284           42.53912
    331       0.00000           1.566525           42.62732
    332       0.00000           1.574197           42.83608
    333       0.00000           1.582268           43.05569
    334       0.00000           1.584812           43.12493
    335       0.00000           1.592464           43.33314
    336       0.00000           1.597451           43.46885
    337       0.00000           1.598461           43.49633
    338       0.00000           1.608812           43.77800
    339       0.00000           1.614752           43.93964
    340       0.00000           1.618124           44.03139
    341       0.00000           1.628749           44.32052
    342       0.00000           1.629462           44.33991
    343       0.00000           1.636320           44.52653
    344       0.00000           1.637497           44.55855
    345       0.00000           1.647598           44.83342
    346       0.00000           1.653565           44.99579
    347       0.00000           1.656282           45.06972
    348       0.00000           1.661247           45.20482
    349       0.00000           1.663029           45.25332
    350       0.00000           1.668551           45.40359
    351       0.00000           1.672946           45.52318
    352       0.00000           1.678402           45.67165
    353       0.00000           1.683999           45.82393
    354       0.00000           1.685824           45.87360
    355       0.00000           1.690412           45.99846
    356       0.00000           1.692446           46.05380
    357       0.00000           1.703015           46.34138
    358       0.00000           1.705581           46.41122
    359       0.00000           1.712757           46.60648
    360       0.00000           1.720535           46.81813
    361       0.00000           1.726078           46.96896
    362       0.00000           1.740505           47.36154
    363       0.00000           1.745957           47.50990
    364       0.00000           1.755677           47.77439
    365       0.00000           1.760454           47.90438
    366       0.00000           1.768658           48.12764
    367       0.00000           1.773853           48.26900
    368       0.00000           1.777140           48.35845
    369       0.00000           1.792212           48.76857
    370       0.00000           1.802046           49.03616
    371       0.00000           1.804894           49.11365
    372       0.00000           1.814131           49.36502
    373       0.00000           1.823219           49.61231
    374       0.00000           1.832733           49.87121
    375       0.00000           1.836032           49.96097
    376       0.00000           1.842735           50.14338
    377       0.00000           1.848309           50.29504
    378       0.00000           1.853079           50.42484
    379       0.00000           1.861178           50.64522
    380       0.00000           1.866707           50.79568
    381       0.00000           1.869361           50.86789
    382       0.00000           1.876056           51.05009
    383       0.00000           1.877637           51.09310
    384       0.00000           1.885969           51.31982
    385       0.00000           1.892342           51.49323
    386       0.00000           1.901604           51.74528
    387       0.00000           1.913399           52.06624
    388       0.00000           1.914067           52.08441
    389       0.00000           1.922145           52.30424
    390       0.00000           1.939539           52.77755
    391       0.00000           1.970759           53.62709
    392       0.00000           1.974345           53.72466
    393       0.00000           1.975343           53.75181
    394       0.00000           1.987787           54.09044
    395       0.00000           2.001254           54.45689
    396       0.00000           2.007591           54.62934
    397       0.00000           2.015620           54.84780
    398       0.00000           2.020602           54.98337
    399       0.00000           2.026860           55.15368
    400       0.00000           2.032509           55.30738
    401       0.00000           2.048285           55.73666
    402       0.00000           2.056170           55.95124
    403       0.00000           2.058337           56.01019
    404       0.00000           2.070094           56.33014
    405       0.00000           2.072803           56.40385
    406       0.00000           2.078301           56.55345
    407       0.00000           2.083862           56.70476
    408       0.00000           2.086391           56.77358
    409       0.00000           2.097323           57.07107
    410       0.00000           2.101442           57.18314
    411       0.00000           2.107318           57.34304
    412       0.00000           2.121060           57.71699
    413       0.00000           2.128631           57.92300
    414       0.00000           2.132832           58.03730
    415       0.00000           2.138426           58.18953
    416       0.00000           2.144602           58.35760
    417       0.00000           2.156935           58.69318
    418       0.00000           2.169750           59.04189
    419       0.00000           2.173847           59.15338
    420       0.00000           2.176877           59.23584
    421       0.00000           2.183989           59.42938
    422       0.00000           2.196001           59.75623
    423       0.00000           2.203972           59.97314
    424       0.00000           2.209522           60.12417
    425       0.00000           2.220549           60.42421
    426       0.00000           2.223145           60.49485
    427       0.00000           2.225497           60.55884
    428       0.00000           2.229730           60.67404
    429       0.00000           2.240932           60.97885
    430       0.00000           2.245218           61.09548
    431       0.00000           2.251205           61.25840
    432       0.00000           2.256761           61.40960
    433       0.00000           2.260740           61.51786
    434       0.00000           2.267414           61.69949
    435       0.00000           2.271809           61.81906
    436       0.00000           2.275929           61.93118
    437       0.00000           2.282161           62.10075
    438       0.00000           2.285393           62.18872
    439       0.00000           2.288689           62.27839
    440       0.00000           2.291806           62.36321
    441       0.00000           2.300633           62.60341
    442       0.00000           2.311808           62.90749
    443       0.00000           2.317841           63.07166
    444       0.00000           2.324392           63.24993
    445       0.00000           2.329252           63.38218
    446       0.00000           2.335996           63.56569
    447       0.00000           2.338078           63.62233
    448       0.00000           2.346530           63.85232
    449       0.00000           2.348324           63.90114
    450       0.00000           2.354846           64.07863
    451       0.00000           2.355634           64.10005
    452       0.00000           2.360433           64.23066
    453       0.00000           2.362854           64.29654
    454       0.00000           2.371148           64.52222
    455       0.00000           2.377925           64.70664
    456       0.00000           2.381910           64.81506
    457       0.00000           2.386611           64.94300
    458       0.00000           2.389480           65.02105
    459       0.00000           2.399938           65.30563
    460       0.00000           2.407151           65.50191
    461       0.00000           2.409026           65.55294
    462       0.00000           2.414234           65.69466
    463       0.00000           2.420480           65.86461
    464       0.00000           2.428226           66.07538
    465       0.00000           2.432234           66.18447
    466       0.00000           2.437913           66.33900
    467       0.00000           2.445145           66.53577
    468       0.00000           2.448696           66.63241
    469       0.00000           2.452880           66.74625
    470       0.00000           2.455403           66.81490
    471       0.00000           2.464665           67.06694
    472       0.00000           2.465888           67.10022
    473       0.00000           2.467283           67.13817
    474       0.00000           2.481068           67.51329
    475       0.00000           2.487639           67.69209
    476       0.00000           2.491477           67.79655
    477       0.00000           2.495155           67.89662
    478       0.00000           2.502676           68.10127
    479       0.00000           2.511105           68.33065
    480       0.00000           2.523326           68.66320
    481       0.00000           2.531468           68.88476
    482       0.00000           2.541376           69.15436
    483       0.00000           2.545361           69.26279
    484       0.00000           2.557136           69.58321
    485       0.00000           2.565159           69.80153
    486       0.00000           2.574387           70.05265
    487       0.00000           2.577541           70.13847
    488       0.00000           2.589135           70.45395
    489       0.00000           2.607261           70.94719
    490       0.00000           2.612962           71.10233
    491       0.00000           2.615503           71.17145
    492       0.00000           2.623638           71.39282
