------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.427243900000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78455B16-A009-4AB7-A0A8-E5C0DC8CEC0F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2303       0.00000          30.159208          820.67379
   2304       0.00000          30.197523          821.71640
   2305       0.00000          30.211010          822.08341
   2306       0.00000          30.271275          823.72331
   2307       0.00000          30.292882          824.31125
   2308       0.00000          30.297189          824.42846
   2309       0.00000          30.321893          825.10069
   2310       0.00000          30.332203          825.38124
   2311       0.00000          30.448579          828.54798
   2312       0.00000          30.454211          828.70125
   2313       0.00000          30.581338          832.16056
   2314       0.00000          30.631080          833.51410
   2315       0.00000          30.634518          833.60766
   2316       0.00000          30.659808          834.29582
   2317       0.00000          30.693013          835.19937
   2318       0.00000          30.708893          835.63149
   2319       0.00000          30.717792          835.87366
   2320       0.00000          30.775748          837.45070
   2321       0.00000          30.804985          838.24630
   2322       0.00000          30.823583          838.75237
   2323       0.00000          30.829357          838.90950
   2324       0.00000          30.880384          840.29801
   2325       0.00000          30.897961          840.77630
   2326       0.00000          30.915109          841.24291
   2327       0.00000          30.927217          841.57239
   2328       0.00000          30.948924          842.16308
   2329       0.00000          30.953207          842.27963
   2330       0.00000          30.965787          842.62195
   2331       0.00000          31.064395          845.30521
   2332       0.00000          31.085950          845.89173
   2333       0.00000          31.542269          858.30882
   2334       0.00000          31.569466          859.04888
   2335       0.00000          31.655276          861.38390
   2336       0.00000          31.658245          861.46468
   2337       0.00000          31.748157          863.91130
   2338       0.00000          31.858593          866.91643
   2339       0.00000          32.289919          878.65339
   2340       0.00000          32.468691          883.51803
   2341       0.00000          33.214925          903.82409
   2342       0.00000          33.240119          904.50966
   2343       0.00000          33.422705          909.47808
   2344       0.00000          33.517413          912.05522
   2345       0.00000          33.630429          915.13053
   2346       0.00000          33.682925          916.55903
   2347       0.00000          33.770191          918.93366
   2348       0.00000          33.799212          919.72335
   2349       0.00000          34.085441          927.51203
   2350       0.00000          34.101616          927.95218
   2351       0.00000          34.130059          928.72617
   2352       0.00000          34.145080          929.13490
   2353       0.00000          34.274421          932.65446
   2354       0.00000          34.282912          932.88551
   2355       0.00000          34.342480          934.50643
   2356       0.00000          34.354220          934.82590
   2357       0.00000          34.367516          935.18769
   2358       0.00000          34.421488          936.65634
   2359       0.00000          34.518255          939.28950
   2360       0.00000          34.528930          939.57998
   2361       0.00000          34.666200          943.31530
   2362       0.00000          34.678972          943.66283
   2363       0.00000          34.754328          945.71338
   2364       0.00000          34.784525          946.53508
   2365       0.00000          35.396180          963.17906
   2366       0.00000          35.487675          965.66876
   2367       0.00000          36.323849          988.42221
   2368       0.00000          36.523672          993.85968
   2369       0.00000          47.665654         1297.04845
   2370       0.00000          47.769329         1299.86958
   2371       0.00000          47.920623         1303.98650
   2372       0.00000          48.020011         1306.69098
   2373       0.00000          48.385835         1316.64555
   2374       0.00000          48.391562         1316.80141
   2375       0.00000          48.418473         1317.53368
   2376       0.00000          48.432718         1317.92132
   2377       0.00000          48.506542         1319.93016
   2378       0.00000          48.523354         1320.38764
   2379       0.00000          48.558680         1321.34891
   2380       0.00000          48.582202         1321.98899
   2381       0.00000          48.835566         1328.88336
   2382       0.00000          48.841403         1329.04220
   2383       0.00000          48.884766         1330.22216
   2384       0.00000          48.904214         1330.75137
   2385       0.00000          48.932572         1331.52302
   2386       0.00000          48.997226         1333.28235
   2387       0.00000          49.033645         1334.27337
   2388       0.00000          49.070749         1335.28302
   2389       0.00000          49.396022         1344.13415
   2390       0.00000          49.464145         1345.98787
   2391       0.00000          49.579502         1349.12689
   2392       0.00000          49.614894         1350.08997
   2393       0.00000          60.439587         1644.64484
   2394       0.00000          60.451730         1644.97528
   2395       0.00000          60.605171         1649.15061
   2396       0.00000          60.711333         1652.03944
   2397       0.00000          61.420654         1671.34104
   2398       0.00000          61.641733         1677.35690
   2399       0.00000          61.695252         1678.81323
   2400       0.00000          61.747371         1680.23145
   2401       0.00000          61.993666         1686.93348
   2402       0.00000          62.032241         1687.98316
   2403       0.00000          63.067515         1716.15440
   2404       0.00000          63.257458         1721.32301
   2405       0.00000          63.490516         1727.66486
   2406       0.00000          63.660258         1732.28377
   2407       0.00000          63.939186         1739.87376
   2408       0.00000          64.008825         1741.76875
   2409       0.00000          64.086654         1743.88657
   2410       0.00000          64.144182         1745.45199
   2411       0.00000          64.326390         1750.41014
   2412       0.00000          64.378615         1751.83126
   2413       0.00000          64.453121         1753.85867
   2414       0.00000          64.470595         1754.33416
   2415       0.00000          64.476328         1754.49014
   2416       0.00000          64.598508         1757.81484
   2417       0.00000          64.973680         1768.02379
   2418       0.00000          65.004165         1768.85332
   2419       0.00000          65.091702         1771.23532
   2420       0.00000          65.128932         1772.24841
   2421       0.00000          65.232727         1775.07283
   2422       0.00000          65.273775         1776.18980
   2423       0.00000          66.104380         1798.79171
   2424       0.00000          66.150406         1800.04414
   2425       0.00000          66.314637         1804.51308
   2426       0.00000          66.398624         1806.79849
   2427       0.00000          66.941019         1821.55781
   2428       0.00000          67.208447         1828.83489
   2429       0.00000          68.860886         1873.80003
   2430       0.00000          69.202503         1883.09593
   2431       0.00000          78.221255         2128.50864
   2432       0.00000          78.318250         2131.14803
   2433       0.00000          78.515749         2136.52224
   2434       0.00000          78.528632         2136.87279
   2435       0.00000          79.126408         2153.13912
   2436       0.00000          79.182987         2154.67871
   2437       0.00000          79.942618         2175.34932
   2438       0.00000          79.946267         2175.44860
   2439       0.00000          80.370762         2186.99972
   2440       0.00000          80.387556         2187.45670
   2441       0.00000         209.391171         5697.82366
   2442       0.00000         209.819531         5709.47993
   2443       0.00000         262.490411         7142.72749
   2444       0.00000         262.598393         7145.66583
   2445       0.00000         262.742372         7149.58372
   2446       0.00000         262.855831         7152.67109
   2447       0.00000         263.948930         7182.41583
   2448       0.00000         263.982722         7183.33536
   2449       0.00000         265.552847         7226.06062
   2450       0.00000         265.646682         7228.61401
   2451       0.00000         266.110675         7241.23991
   2452       0.00000         266.153337         7242.40080
   2453       0.00000        1136.847763        30935.20161
   2454       0.00000        1138.076616        30968.64038
   2455       0.00000        1457.892374        39671.26996
   2456       0.00000        1458.181188        39679.12898
   2457       0.00000        1458.648403        39691.84256
   2458       0.00000        1459.131540        39704.98938
   2459       0.00000        1462.603128        39799.45610
   2460       0.00000        1462.717410        39802.56587
   2461       0.00000        1468.270032        39953.66039
   2462       0.00000        1468.651382        39964.03746
   2463       0.00000        1469.838163        39996.33142
   2464       0.00000        1470.044431        40001.94424

  Highest occupied state (VBM) at     -6.76678706 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.85987650 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.90691056 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.79619099 Ha       -8402.77188525 eV
  | XC energy correction          :         -79.57650200 Ha       -2165.38679301 eV
  | XC potential correction       :         102.27594487 Ha        2783.07006083 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -18.77639904 Ha        -510.93181369 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91556860 Ha      -14855.11844170 eV
  | Total energy, T -> 0          :        -545.91556860 Ha      -14855.11844170 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91556860 Ha      -14855.11844170 eV

  Derived energy quantities:
  | Kinetic energy                :         544.13010102 Ha       14806.53339681 eV
  | Electrostatic energy          :       -1010.46916762 Ha      -27496.26504550 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04854723 Ha          -1.32103740 eV
  | Sum of eigenvalues per atom                           :        -233.41033015 eV
  | Total energy (T->0) per atom                          :        -412.64217894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64217894 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      497.318 s, elapsed      528.231 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.133 s           0.132 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.260 s           4.260 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2555E+00
  | Change of unmixed KS density  :  0.1662E+00
  | Change of sum of eigenvalues  :  0.8785E+02 eV
  | Change of total energy        :  0.1175E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.308 s           7.309 s
  | Charge density update                       :        4.261 s           4.261 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.222 s           2.222 s
  | Solution of K.-S. eqns.                     :        0.681 s           0.681 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       79.925 MB (on task 127)
  |   Maximum:       80.176 MB (on task  48)
  |   Average:       80.075 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.643 MB (on task 100 after allocating tmp_evec)
  |   Maximum:      122.813 MB (on task   0 after allocating tmp_evec)
  |   Average:      122.755 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250704, Time     :  185227.626
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121056E+01
  | N minus   2      -0.583320E+00
  | N minus   3       0.531695E+00
  | N minus   4      -0.662083E+01
  Available memory per node after mixing [GB]:    207.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.478180E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222157E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.473998E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.185866E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      261.701 s, elapsed      274.822 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.217 s           2.218 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.340 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.035 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55110656 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792253         -511.36321
      2       2.00000         -18.787534         -511.23480
      3       2.00000          -9.948138         -270.70260
      4       2.00000          -9.941177         -270.51320
      5       2.00000          -9.900915         -269.41761
      6       2.00000          -9.900349         -269.40219
      7       2.00000          -9.898112         -269.34133
      8       2.00000          -9.897036         -269.31204
      9       2.00000          -9.896798         -269.30557
     10       2.00000          -9.893292         -269.21017
     11       2.00000          -9.887948         -269.06476
     12       2.00000          -9.885470         -268.99734
     13       2.00000          -0.948110          -25.79939
     14       2.00000          -0.947256          -25.77614
     15       2.00000          -0.746726          -20.31944
     16       2.00000          -0.742011          -20.19115
     17       2.00000          -0.693041          -18.85861
     18       2.00000          -0.687906          -18.71888
     19       2.00000          -0.620150          -16.87513
     20       2.00000          -0.614597          -16.72403
     21       2.00000          -0.548992          -14.93882
     22       2.00000          -0.544705          -14.82217
     23       2.00000          -0.532297          -14.48454
     24       2.00000          -0.527610          -14.35701
     25       2.00000          -0.473116          -12.87415
     26       2.00000          -0.469908          -12.78684
     27       2.00000          -0.449093          -12.22045
     28       2.00000          -0.445051          -12.11046
     29       2.00000          -0.414536          -11.28009
     30       2.00000          -0.410559          -11.17187
     31       2.00000          -0.394127          -10.72473
     32       2.00000          -0.389919          -10.61024
     33       2.00000          -0.384939          -10.47473
     34       2.00000          -0.382126          -10.39818
     35       2.00000          -0.363730           -9.89759
     36       2.00000          -0.359695           -9.78779
     37       2.00000          -0.346391           -9.42579
     38       2.00000          -0.343195           -9.33882
     39       2.00000          -0.314241           -8.55093
     40       2.00000          -0.311587           -8.47871
     41       2.00000          -0.311158           -8.46704
     42       2.00000          -0.307300           -8.36205
     43       2.00000          -0.306894           -8.35101
     44       2.00000          -0.303458           -8.25752
     45       2.00000          -0.295006           -8.02751
     46       2.00000          -0.291233           -7.92487
     47       2.00000          -0.290894           -7.91562
     48       2.00000          -0.282970           -7.70001
     49       2.00000          -0.241241           -6.56451
     50       2.00000          -0.233202           -6.34574
     51       0.00000          -0.027800           -0.75647
     52       0.00000          -0.009735           -0.26490
     53       0.00000          -0.008699           -0.23671
     54       0.00000          -0.005312           -0.14454
     55       0.00000           0.008476            0.23063
     56       0.00000           0.010227            0.27830
     57       0.00000           0.011093            0.30187
     58       0.00000           0.013087            0.35611
     59       0.00000           0.014755            0.40151
     60       0.00000           0.017630            0.47974
     61       0.00000           0.041557            1.13082
     62       0.00000           0.044903            1.22189
     63       0.00000           0.045848            1.24759
     64       0.00000           0.048803            1.32798
     65       0.00000           0.055703            1.51574
     66       0.00000           0.058477            1.59124
     67       0.00000           0.062949            1.71294
     68       0.00000           0.065782            1.79002
     69       0.00000           0.066789            1.81741
     70       0.00000           0.071513            1.94598
     71       0.00000           0.077894            2.11960
     72       0.00000           0.081670            2.22235
     73       0.00000           0.085599            2.32926
     74       0.00000           0.089763            2.44258
     75       0.00000           0.092394            2.51416
     76       0.00000           0.094611            2.57449
     77       0.00000           0.102790            2.79705
     78       0.00000           0.106551            2.89939
     79       0.00000           0.117015            3.18414
     80       0.00000           0.122084            3.32207
     81       0.00000           0.133953            3.64504
     82       0.00000           0.134834            3.66903
     83       0.00000           0.138841            3.77806
     84       0.00000           0.142249            3.87079
     85       0.00000           0.144493            3.93186
     86       0.00000           0.150335            4.09082
     87       0.00000           0.152649            4.15378
     88       0.00000           0.154911            4.21535
     89       0.00000           0.165653            4.50765
     90       0.00000           0.169081            4.60092
     91       0.00000           0.170912            4.65075
     92       0.00000           0.172745            4.70064
     93       0.00000           0.174279            4.74237
     94       0.00000           0.179460            4.88336
     95       0.00000           0.182140            4.95629
     96       0.00000           0.186964            5.08754
     97       0.00000           0.188325            5.12459
     98       0.00000           0.198852            5.41104
     99       0.00000           0.203315            5.53249
    100       0.00000           0.204749            5.57149
    101       0.00000           0.206958            5.63162
    102       0.00000           0.210484            5.72756
    103       0.00000           0.213399            5.80689
    104       0.00000           0.214249            5.83001
    105       0.00000           0.216626            5.89469
    106       0.00000           0.220979            6.01315
    107       0.00000           0.222842            6.06385
    108       0.00000           0.227399            6.18783
    109       0.00000           0.234651            6.38517
    110       0.00000           0.238110            6.47931
    111       0.00000           0.240338            6.53994
    112       0.00000           0.242063            6.58688
    113       0.00000           0.246844            6.71695
    114       0.00000           0.248467            6.76114
    115       0.00000           0.253720            6.90406
    116       0.00000           0.254061            6.91336
    117       0.00000           0.256973            6.99259
    118       0.00000           0.262953            7.15530
    119       0.00000           0.264892            7.20809
    120       0.00000           0.269516            7.33391
    121       0.00000           0.272920            7.42654
    122       0.00000           0.274313            7.46443
    123       0.00000           0.276224            7.51643
    124       0.00000           0.282711            7.69295
    125       0.00000           0.285202            7.76073
    126       0.00000           0.287524            7.82392
    127       0.00000           0.293238            7.97941
    128       0.00000           0.296456            8.06697
    129       0.00000           0.297698            8.10079
    130       0.00000           0.302225            8.22396
    131       0.00000           0.306020            8.32724
    132       0.00000           0.312445            8.50207
    133       0.00000           0.319156            8.68468
    134       0.00000           0.326858            8.89426
    135       0.00000           0.334790            9.11011
    136       0.00000           0.342050            9.30765
    137       0.00000           0.346667            9.43329
    138       0.00000           0.353383            9.61604
    139       0.00000           0.360555            9.81121
    140       0.00000           0.374552           10.19208
    141       0.00000           0.378967           10.31222
    142       0.00000           0.381404           10.37853
    143       0.00000           0.386016           10.50404
    144       0.00000           0.391502           10.65332
    145       0.00000           0.392480           10.67993
    146       0.00000           0.393224           10.70017
    147       0.00000           0.399003           10.85742
    148       0.00000           0.409360           11.13924
    149       0.00000           0.413060           11.23995
    150       0.00000           0.417261           11.35425
    151       0.00000           0.419368           11.41159
    152       0.00000           0.420822           11.45115
    153       0.00000           0.424527           11.55196
    154       0.00000           0.437013           11.89172
    155       0.00000           0.445347           12.11851
    156       0.00000           0.448530           12.20512
    157       0.00000           0.450467           12.25784
    158       0.00000           0.454352           12.36355
    159       0.00000           0.458769           12.48373
    160       0.00000           0.461205           12.55001
    161       0.00000           0.466203           12.68603
    162       0.00000           0.468687           12.75363
    163       0.00000           0.473831           12.89361
    164       0.00000           0.474564           12.91356
    165       0.00000           0.476967           12.97893
    166       0.00000           0.482141           13.11972
    167       0.00000           0.487734           13.27191
    168       0.00000           0.491196           13.36613
    169       0.00000           0.494140           13.44624
    170       0.00000           0.500407           13.61677
    171       0.00000           0.501274           13.64036
    172       0.00000           0.505447           13.75392
    173       0.00000           0.517143           14.07218
    174       0.00000           0.520567           14.16535
    175       0.00000           0.521514           14.19112
    176       0.00000           0.530693           14.44090
    177       0.00000           0.533604           14.52012
    178       0.00000           0.536325           14.59414
    179       0.00000           0.544425           14.81456
    180       0.00000           0.545915           14.85509
    181       0.00000           0.552317           15.02931
    182       0.00000           0.556107           15.13245
    183       0.00000           0.557791           15.17826
    184       0.00000           0.560255           15.24532
    185       0.00000           0.571493           15.55113
    186       0.00000           0.575140           15.65036
    187       0.00000           0.579118           15.75861
    188       0.00000           0.582535           15.85158
    189       0.00000           0.586307           15.95421
    190       0.00000           0.588402           16.01123
    191       0.00000           0.590871           16.07841
    192       0.00000           0.594141           16.16739
    193       0.00000           0.601782           16.37532
    194       0.00000           0.606360           16.49989
    195       0.00000           0.608485           16.55772
    196       0.00000           0.615842           16.75792
    197       0.00000           0.620433           16.88284
    198       0.00000           0.624323           16.98870
    199       0.00000           0.635469           17.29198
    200       0.00000           0.640573           17.43088
    201       0.00000           0.643563           17.51224
    202       0.00000           0.647233           17.61210
    203       0.00000           0.654329           17.80519
    204       0.00000           0.660520           17.97366
    205       0.00000           0.661492           18.00012
    206       0.00000           0.664141           18.07221
    207       0.00000           0.664935           18.09381
    208       0.00000           0.674428           18.35211
    209       0.00000           0.679011           18.47683
    210       0.00000           0.680564           18.51908
    211       0.00000           0.684428           18.62425
    212       0.00000           0.686459           18.67951
    213       0.00000           0.694361           18.89453
    214       0.00000           0.697616           18.98310
    215       0.00000           0.703170           19.13424
    216       0.00000           0.704892           19.18109
    217       0.00000           0.709873           19.31662
    218       0.00000           0.713307           19.41008
    219       0.00000           0.717781           19.53180
    220       0.00000           0.725630           19.74540
    221       0.00000           0.734447           19.98533
    222       0.00000           0.737395           20.06554
    223       0.00000           0.740077           20.13853
    224       0.00000           0.742743           20.21106
    225       0.00000           0.746724           20.31940
    226       0.00000           0.747357           20.33661
    227       0.00000           0.753164           20.49463
    228       0.00000           0.757182           20.60398
    229       0.00000           0.760897           20.70507
    230       0.00000           0.763266           20.76952
    231       0.00000           0.765020           20.81726
    232       0.00000           0.768593           20.91449
    233       0.00000           0.772288           21.01502
    234       0.00000           0.773269           21.04171
    235       0.00000           0.777533           21.15776
    236       0.00000           0.779601           21.21403
    237       0.00000           0.780631           21.24205
    238       0.00000           0.785569           21.37643
    239       0.00000           0.786668           21.40634
    240       0.00000           0.791194           21.52948
    241       0.00000           0.799164           21.74636
    242       0.00000           0.803287           21.85854
    243       0.00000           0.814830           22.17264
    244       0.00000           0.815668           22.19545
    245       0.00000           0.819965           22.31238
    246       0.00000           0.822120           22.37103
    247       0.00000           0.825672           22.46768
    248       0.00000           0.827796           22.52547
    249       0.00000           0.829386           22.56874
    250       0.00000           0.830808           22.60744
    251       0.00000           0.836080           22.75089
    252       0.00000           0.840087           22.85992
    253       0.00000           0.854731           23.25841
    254       0.00000           0.857072           23.32212
    255       0.00000           0.877155           23.86859
    256       0.00000           0.878529           23.90598
    257       0.00000           0.890209           24.22381
    258       0.00000           0.897533           24.42311
    259       0.00000           0.898090           24.43828
    260       0.00000           0.901441           24.52946
    261       0.00000           0.919123           25.01060
    262       0.00000           0.920993           25.06151
    263       0.00000           0.933147           25.39221
    264       0.00000           0.936299           25.47800
    265       0.00000           0.942018           25.63361
    266       0.00000           0.948598           25.81266
    267       0.00000           0.953722           25.95209
    268       0.00000           0.958996           26.09560
    269       0.00000           0.963885           26.22864
    270       0.00000           0.964602           26.24817
    271       0.00000           0.973217           26.48259
    272       0.00000           0.976033           26.55920
    273       0.00000           0.997746           27.15005
    274       0.00000           1.003224           27.29912
    275       0.00000           1.006480           27.38771
    276       0.00000           1.007947           27.42762
    277       0.00000           1.021874           27.80662
    278       0.00000           1.028231           27.97960
    279       0.00000           1.030300           28.03590
    280       0.00000           1.034139           28.14035
    281       0.00000           1.037319           28.22689
    282       0.00000           1.039695           28.29154
    283       0.00000           1.046285           28.47086
    284       0.00000           1.051148           28.60318
    285       0.00000           1.052341           28.63566
    286       0.00000           1.057035           28.76339
    287       0.00000           1.065987           29.00699
    288       0.00000           1.071142           29.14726
    289       0.00000           1.080657           29.40616
    290       0.00000           1.087712           29.59815
    291       0.00000           1.094124           29.77262
    292       0.00000           1.100365           29.94246
    293       0.00000           1.112693           30.27791
    294       0.00000           1.118830           30.44492
    295       0.00000           1.120601           30.49309
    296       0.00000           1.124072           30.58756
    297       0.00000           1.128982           30.72117
    298       0.00000           1.137966           30.96563
    299       0.00000           1.139699           31.01278
    300       0.00000           1.140995           31.04805
    301       0.00000           1.148278           31.24624
    302       0.00000           1.151357           31.33002
    303       0.00000           1.161525           31.60669
    304       0.00000           1.164300           31.68221
    305       0.00000           1.168077           31.78499
    306       0.00000           1.171088           31.86692
    307       0.00000           1.177769           32.04873
    308       0.00000           1.183587           32.20705
    309       0.00000           1.200357           32.66336
    310       0.00000           1.203778           32.75647
    311       0.00000           1.208955           32.89733
    312       0.00000           1.211231           32.95926
    313       0.00000           1.217675           33.13462
    314       0.00000           1.222840           33.27517
    315       0.00000           1.228849           33.43867
    316       0.00000           1.237657           33.67837
    317       0.00000           1.242762           33.81728
    318       0.00000           1.245138           33.88192
    319       0.00000           1.246928           33.93063
    320       0.00000           1.255091           34.15277
    321       0.00000           1.258125           34.23533
    322       0.00000           1.261348           34.32303
    323       0.00000           1.267455           34.48919
    324       0.00000           1.267909           34.50156
    325       0.00000           1.275663           34.71256
    326       0.00000           1.278445           34.78826
    327       0.00000           1.279380           34.81369
    328       0.00000           1.282304           34.89326
    329       0.00000           1.288144           35.05217
    330       0.00000           1.294750           35.23194
    331       0.00000           1.297532           35.30766
    332       0.00000           1.306571           35.55360
    333       0.00000           1.309526           35.63401
    334       0.00000           1.314711           35.77510
    335       0.00000           1.319551           35.90682
    336       0.00000           1.323075           36.00271
    337       0.00000           1.328799           36.15847
    338       0.00000           1.331492           36.23174
    339       0.00000           1.336855           36.37768
    340       0.00000           1.340105           36.46612
    341       0.00000           1.341829           36.51302
    342       0.00000           1.346812           36.64861
    343       0.00000           1.352614           36.80649
    344       0.00000           1.358495           36.96653
    345       0.00000           1.361637           37.05203
    346       0.00000           1.368247           37.23191
    347       0.00000           1.370204           37.28516
    348       0.00000           1.372809           37.35603
    349       0.00000           1.374848           37.41152
    350       0.00000           1.378462           37.50985
    351       0.00000           1.386511           37.72890
    352       0.00000           1.387622           37.75911
    353       0.00000           1.389754           37.81713
    354       0.00000           1.399434           38.08054
    355       0.00000           1.402125           38.15376
    356       0.00000           1.408602           38.33001
    357       0.00000           1.412906           38.44714
    358       0.00000           1.414185           38.48192
    359       0.00000           1.418839           38.60858
    360       0.00000           1.421372           38.67750
    361       0.00000           1.422784           38.71593
    362       0.00000           1.428981           38.88456
    363       0.00000           1.433940           39.01948
    364       0.00000           1.439073           39.15917
    365       0.00000           1.442806           39.26074
    366       0.00000           1.449000           39.42930
    367       0.00000           1.451637           39.50104
    368       0.00000           1.455851           39.61573
    369       0.00000           1.461489           39.76913
    370       0.00000           1.463232           39.81657
    371       0.00000           1.465925           39.88986
    372       0.00000           1.468912           39.97113
    373       0.00000           1.469883           39.99754
    374       0.00000           1.477700           40.21028
    375       0.00000           1.486356           40.44579
    376       0.00000           1.492754           40.61991
    377       0.00000           1.496911           40.73303
    378       0.00000           1.506162           40.98474
    379       0.00000           1.509075           41.06403
    380       0.00000           1.511814           41.13856
    381       0.00000           1.523798           41.46466
    382       0.00000           1.525205           41.50295
    383       0.00000           1.530468           41.64615
    384       0.00000           1.532517           41.70190
    385       0.00000           1.533672           41.73334
    386       0.00000           1.538833           41.87377
    387       0.00000           1.544600           42.03071
    388       0.00000           1.549950           42.17628
    389       0.00000           1.556005           42.34104
    390       0.00000           1.559667           42.44069
    391       0.00000           1.561091           42.47943
    392       0.00000           1.564107           42.56152
    393       0.00000           1.566416           42.62435
    394       0.00000           1.571435           42.76091
    395       0.00000           1.577515           42.92637
    396       0.00000           1.586576           43.17293
    397       0.00000           1.589532           43.25336
    398       0.00000           1.597050           43.45795
