------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.564887100000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A609949-CB1A-4C86-A47B-54C1609AD361

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        0.097       0.266       0.055       0.100       0.002       0.419       0.335       1.274
  | Times   33:        0.102       0.278       0.057       0.108       0.002       0.389       0.339       1.274
  | Times   34:        0.063       0.155       0.029       0.065       0.007       0.625       0.331       1.274
  | Times   35:        0.056       0.151       0.033       0.063       0.007       0.633       0.331       1.274
  | Times   36:        0.113       0.293       0.061       0.124       0.002       0.343       0.339       1.274
  | Times   37:        0.101       0.277       0.057       0.114       0.002       0.385       0.338       1.274
  | Times   38:        0.080       0.223       0.053       0.086       0.002       0.496       0.335       1.274
  | Times   39:        0.095       0.278       0.058       0.111       0.002       0.391       0.339       1.274
  | Times   40:        0.110       0.301       0.057       0.125       0.002       0.341       0.338       1.274
  | Times   41:        0.125       0.317       0.062       0.139       0.002       0.287       0.342       1.274
  | Times   42:        0.109       0.294       0.060       0.126       0.002       0.346       0.338       1.274
  | Times   43:        0.071       0.194       0.051       0.075       0.002       0.545       0.337       1.274
  | Times   44:        0.085       0.274       0.071       0.094       0.002       0.412       0.338       1.274
  | Times   45:        0.095       0.529       0.177       0.101       0.002       0.028       0.344       1.274
  | Times   46:        0.090       0.543       0.185       0.106       0.002       0.001       0.348       1.274
  | Times   47:        0.084       0.497       0.160       0.093       0.002       0.093       0.345       1.274
  | Times   48:        0.092       0.264       0.056       0.099       0.002       0.425       0.337       1.274
  | Times   49:        0.099       0.277       0.057       0.107       0.002       0.394       0.338       1.274
  | Times   50:        0.060       0.154       0.029       0.064       0.007       0.625       0.335       1.274
  | Times   51:        0.055       0.152       0.033       0.062       0.007       0.631       0.334       1.274
  | Times   52:        0.108       0.292       0.061       0.124       0.002       0.350       0.338       1.274
  | Times   53:        0.099       0.277       0.058       0.114       0.002       0.384       0.340       1.274
  | Times   54:        0.080       0.226       0.053       0.086       0.002       0.493       0.335       1.274
  | Times   55:        0.099       0.282       0.057       0.110       0.002       0.384       0.340       1.274
  | Times   56:        0.105       0.306       0.059       0.123       0.002       0.341       0.338       1.274
  | Times   57:        0.121       0.320       0.063       0.140       0.002       0.287       0.342       1.274
  | Times   58:        0.108       0.295       0.061       0.126       0.002       0.346       0.338       1.274
  | Times   59:        0.073       0.196       0.051       0.075       0.002       0.540       0.337       1.274
  | Times   60:        0.082       0.273       0.070       0.093       0.002       0.417       0.338       1.274
  | Times   61:        0.094       0.531       0.173       0.101       0.002       0.027       0.346       1.274
  | Times   62:        0.088       0.543       0.185       0.105       0.002       0.004       0.346       1.274
  | Times   63:        0.078       0.494       0.159       0.092       0.002       0.101       0.348       1.274
  | Times   64:        0.090       0.252       0.054       0.094       0.002       0.419       0.364       1.274
  | Times   65:        0.097       0.266       0.056       0.101       0.002       0.390       0.362       1.274
  | Times   66:        0.059       0.148       0.030       0.061       0.007       0.610       0.360       1.274
  | Times   67:        0.054       0.147       0.031       0.059       0.007       0.619       0.358       1.274
  | Times   68:        0.110       0.282       0.059       0.116       0.002       0.343       0.362       1.274
  | Times   69:        0.107       0.268       0.055       0.106       0.002       0.372       0.364       1.274
  | Times   70:        0.075       0.220       0.052       0.080       0.002       0.486       0.358       1.274
  | Times   71:        0.095       0.274       0.058       0.102       0.002       0.378       0.364       1.274
  | Times   72:        0.104       0.296       0.060       0.116       0.002       0.334       0.362       1.274
  | Times   73:        0.120       0.307       0.062       0.130       0.002       0.288       0.365       1.274
  | Times   74:        0.105       0.285       0.060       0.118       0.002       0.342       0.364       1.274
  | Times   75:        0.070       0.189       0.050       0.071       0.002       0.531       0.361       1.274
  | Times   76:        0.083       0.259       0.070       0.088       0.002       0.414       0.359       1.274
  | Times   77:        0.084       0.513       0.173       0.097       0.002       0.036       0.370       1.274
  | Times   78:        0.093       0.524       0.181       0.101       0.002       0.004       0.370       1.274
  | Times   79:        0.078       0.471       0.155       0.088       0.002       0.109       0.371       1.274
  | Times   80:        0.097       0.267       0.055       0.094       0.002       0.413       0.346       1.274
  | Times   81:        0.101       0.276       0.056       0.101       0.002       0.394       0.344       1.274
  | Times   82:        0.060       0.156       0.029       0.061       0.007       0.620       0.342       1.274
  | Times   83:        0.053       0.149       0.032       0.058       0.007       0.634       0.341       1.274
  | Times   84:        0.108       0.293       0.060       0.116       0.002       0.352       0.344       1.274
  | Times   85:        0.099       0.275       0.057       0.106       0.002       0.388       0.347       1.274
  | Times   86:        0.075       0.223       0.053       0.080       0.002       0.500       0.342       1.274
  | Times   87:        0.097       0.283       0.058       0.102       0.002       0.388       0.344       1.274
  | Times   88:        0.109       0.306       0.060       0.115       0.002       0.335       0.348       1.274
  | Times   89:        0.123       0.319       0.063       0.130       0.002       0.292       0.346       1.274
  | Times   90:        0.106       0.293       0.060       0.117       0.002       0.348       0.348       1.274
  | Times   91:        0.070       0.189       0.050       0.072       0.002       0.549       0.342       1.274
  | Times   92:        0.083       0.272       0.070       0.088       0.002       0.415       0.344       1.274
  | Times   93:        0.091       0.526       0.173       0.097       0.002       0.030       0.355       1.274
  | Times   94:        0.089       0.544       0.184       0.100       0.002       0.004       0.352       1.274
  | Times   95:        0.079       0.494       0.157       0.088       0.002       0.103       0.352       1.274
  | Times   96:        0.126       0.350       0.070       0.125       0.002       0.549       0.052       1.274
  | Times   97:        0.134       0.362       0.071       0.135       0.003       0.522       0.048       1.274
  | Times   98:        0.079       0.204       0.034       0.081       0.009       0.822       0.045       1.274
  | Times   99:        0.075       0.196       0.042       0.078       0.009       0.830       0.044       1.274
  | Times  100:        0.150       0.385       0.075       0.154       0.003       0.456       0.051       1.274
  | Times  101:        0.133       0.363       0.071       0.143       0.003       0.512       0.049       1.274
  | Times  102:        0.102       0.292       0.066       0.107       0.002       0.654       0.050       1.274
  | Times  103:        0.128       0.364       0.072       0.137       0.003       0.522       0.049       1.274
  | Times  104:        0.144       0.395       0.070       0.154       0.002       0.456       0.053       1.274
  | Times  105:        0.160       0.417       0.079       0.174       0.003       0.392       0.051       1.274
  | Times  106:        0.149       0.385       0.075       0.157       0.002       0.453       0.053       1.274
  | Times  107:        0.096       0.250       0.064       0.095       0.002       0.723       0.044       1.274
  | Times  108:        0.110       0.356       0.089       0.118       0.002       0.552       0.047       1.274
  | Times  109:        0.122       0.692       0.224       0.129       0.003       0.042       0.063       1.274
  | Times  110:        0.117       0.719       0.238       0.134       0.002       0.001       0.063       1.274
  | Times  111:        0.109       0.650       0.202       0.117       0.003       0.139       0.055       1.274
  | Times  112:        0.061       0.178       0.037       0.063       0.001       0.288       0.645       1.274
  | Times  113:        0.063       0.187       0.038       0.068       0.001       0.269       0.647       1.274
  | Times  114:        0.040       0.104       0.019       0.041       0.005       0.423       0.643       1.274
  | Times  115:        0.035       0.102       0.023       0.039       0.005       0.429       0.641       1.274
  | Times  116:        0.074       0.197       0.041       0.077       0.001       0.235       0.649       1.274
  | Times  117:        0.066       0.187       0.039       0.071       0.001       0.263       0.646       1.274
  | Times  118:        0.049       0.152       0.036       0.054       0.001       0.335       0.647       1.274
  | Times  119:        0.062       0.187       0.040       0.069       0.001       0.269       0.646       1.274
  | Times  120:        0.071       0.204       0.041       0.078       0.001       0.230       0.649       1.274
  | Times  121:        0.082       0.212       0.043       0.087       0.001       0.202       0.647       1.274
  | Times  122:        0.069       0.198       0.041       0.079       0.001       0.237       0.649       1.274
  | Times  123:        0.049       0.132       0.035       0.048       0.001       0.366       0.643       1.274
  | Times  124:        0.057       0.183       0.048       0.059       0.001       0.281       0.646       1.274
  | Times  125:        0.057       0.354       0.116       0.065       0.001       0.027       0.654       1.274
  | Times  126:        0.067       0.364       0.121       0.067       0.001       0.002       0.653       1.274
  | Times  127:        0.058       0.333       0.104       0.059       0.001       0.070       0.649       1.274
  | Times  sum:       11.623      38.837       9.615      12.622       0.329      46.315      43.766     163.109

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.323
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75650069 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258997         -524.06397
      2       2.00000         -19.239078         -523.52196
      3       2.00000         -10.283195         -279.81997
      4       2.00000         -10.267608         -279.39582
      5       2.00000         -10.237423         -278.57445
      6       2.00000         -10.236936         -278.56120
      7       2.00000         -10.236385         -278.54622
      8       2.00000         -10.229886         -278.36937
      9       2.00000         -10.229678         -278.36369
     10       2.00000         -10.228902         -278.34258
     11       2.00000         -10.225860         -278.25981
     12       2.00000         -10.224756         -278.22976
     13       2.00000          -1.067909          -29.05927
     14       2.00000          -1.052877          -28.65023
     15       2.00000          -0.840052          -22.85898
     16       2.00000          -0.830696          -22.60438
     17       2.00000          -0.782847          -21.30236
     18       2.00000          -0.772354          -21.01681
     19       2.00000          -0.703890          -19.15382
     20       2.00000          -0.692220          -18.83627
     21       2.00000          -0.626731          -17.05423
     22       2.00000          -0.616570          -16.77772
     23       2.00000          -0.606181          -16.49503
     24       2.00000          -0.596637          -16.23531
     25       2.00000          -0.541328          -14.73029
     26       2.00000          -0.526444          -14.32527
     27       2.00000          -0.511840          -13.92787
     28       2.00000          -0.502030          -13.66093
     29       2.00000          -0.475833          -12.94807
     30       2.00000          -0.466191          -12.68571
     31       2.00000          -0.453689          -12.34550
     32       2.00000          -0.443408          -12.06575
     33       2.00000          -0.441200          -12.00567
     34       2.00000          -0.433408          -11.79363
     35       2.00000          -0.421248          -11.46274
     36       2.00000          -0.411793          -11.20547
     37       2.00000          -0.403736          -10.98622
     38       2.00000          -0.394201          -10.72675
     39       2.00000          -0.369136          -10.04471
     40       2.00000          -0.365357           -9.94188
     41       2.00000          -0.358839           -9.76450
     42       2.00000          -0.355007           -9.66024
     43       2.00000          -0.354604           -9.64926
     44       2.00000          -0.347127           -9.44579
     45       2.00000          -0.343503           -9.34721
     46       2.00000          -0.340722           -9.27151
     47       2.00000          -0.335759           -9.13646
     48       2.00000          -0.326662           -8.88892
     49       2.00000          -0.307373           -8.36404
     50       2.00000          -0.286247           -7.78918
     51       0.00000           0.010149            0.27618
     52       0.00000           0.031589            0.85959
     53       0.00000           0.037184            1.01182
     54       0.00000           0.042440            1.15484
     55       0.00000           0.045425            1.23608
     56       0.00000           0.049081            1.33556
     57       0.00000           0.052109            1.41797
     58       0.00000           0.054293            1.47740
     59       0.00000           0.059727            1.62526
     60       0.00000           0.069244            1.88422
     61       0.00000           0.084402            2.29670
     62       0.00000           0.091217            2.48213
     63       0.00000           0.092459            2.51595
     64       0.00000           0.097935            2.66494
     65       0.00000           0.106374            2.89458
     66       0.00000           0.112426            3.05926
     67       0.00000           0.115417            3.14067
     68       0.00000           0.117817            3.20595
     69       0.00000           0.120229            3.27159
     70       0.00000           0.131274            3.57215
     71       0.00000           0.134438            3.65823
     72       0.00000           0.139374            3.79255
     73       0.00000           0.141887            3.86095
     74       0.00000           0.148624            4.04427
     75       0.00000           0.150275            4.08919
     76       0.00000           0.156343            4.25431
     77       0.00000           0.172036            4.68133
     78       0.00000           0.175813            4.78412
     79       0.00000           0.186647            5.07892
     80       0.00000           0.198221            5.39386
     81       0.00000           0.200711            5.46161
     82       0.00000           0.210026            5.71511
     83       0.00000           0.214147            5.82723
     84       0.00000           0.216133            5.88128
     85       0.00000           0.222431            6.05265
     86       0.00000           0.223074            6.07016
     87       0.00000           0.228901            6.22870
     88       0.00000           0.240384            6.54118
     89       0.00000           0.250901            6.82735
     90       0.00000           0.252490            6.87059
     91       0.00000           0.261956            7.12817
     92       0.00000           0.263077            7.15868
     93       0.00000           0.266773            7.25926
     94       0.00000           0.272635            7.41878
     95       0.00000           0.286229            7.78870
     96       0.00000           0.293252            7.97979
     97       0.00000           0.295711            8.04670
     98       0.00000           0.303596            8.26127
     99       0.00000           0.306319            8.33537
    100       0.00000           0.313993            8.54419
    101       0.00000           0.320496            8.72113
    102       0.00000           0.337948            9.19603
    103       0.00000           0.344762            9.38145
    104       0.00000           0.346955            9.44113
    105       0.00000           0.352315            9.58697
    106       0.00000           0.357383            9.72488
    107       0.00000           0.362214            9.85635
    108       0.00000           0.366818            9.98162
    109       0.00000           0.383668           10.44015
    110       0.00000           0.387678           10.54926
    111       0.00000           0.389141           10.58907
    112       0.00000           0.393927           10.71929
    113       0.00000           0.397031           10.80376
    114       0.00000           0.397903           10.82750
    115       0.00000           0.402251           10.94580
    116       0.00000           0.403899           10.99066
    117       0.00000           0.412694           11.22999
    118       0.00000           0.415431           11.30446
    119       0.00000           0.422645           11.50076
    120       0.00000           0.426766           11.61290
    121       0.00000           0.434760           11.83043
    122       0.00000           0.440719           11.99256

  Highest occupied state (VBM) at     -7.78917952 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27617813 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06535765 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.20870633 Ha       -8740.53361278 eV
  | XC energy correction          :         -41.37910710 Ha       -1125.98279353 eV
  | XC potential correction       :          77.91645739 Ha        2120.21468082 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -20.23944507 Ha        -550.74332184 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95027411 Ha      -14856.06282675 eV
  | Total energy, T -> 0          :        -545.95027411 Ha      -14856.06282675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95027411 Ha      -14856.06282675 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70358965 Ha       14794.92743187 eV
  | Electrostatic energy          :       -1009.85945604 Ha      -27479.67394913 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04886922 Ha          -1.32979903 eV
  | Sum of eigenvalues per atom                           :        -242.79260035 eV
  | Total energy (T->0) per atom                          :        -412.66841185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66841185 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.265 s, elapsed       64.635 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.519 s           0.519 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7766E-01
  | Change of unmixed KS density  :  0.1126E-01
  | Change of sum of eigenvalues  :  0.6933E+01 eV
  | Change of total energy        : -0.1408E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.269 s           2.269 s
  | Charge density update                       :        0.519 s           0.519 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.270 s           0.270 s
  | Fock matrix evaluation                      :        1.289 s           1.288 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.382 MB (on task  51)
  |   Maximum:       62.538 MB (on task  89)
  |   Average:       49.006 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.685 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       71.001 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       56.731 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   9)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  070717.048
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.657261E+00
  | N minus   2      -0.166404E+01
  | N minus   3       0.340064E+01
  | N minus   4       0.120483E+00
  | N minus   5      -0.534843E-01
  | N minus   6       0.161160E+00
  | N minus   7       0.146390E+00
  | N minus   8      -0.880308E+00
  Available memory per node after mixing [GB]:    211.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.418899E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.167429E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.420867E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.183684E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.663 s, elapsed       33.811 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.272 s           0.272 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15432296320796013
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76178491
  Full exact exchange energy:    2093.789693800862 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.273       0.056       0.104       0.002       0.421       0.053       1.008
  | Times    1:        0.104       0.277       0.053       0.109       0.002       0.406       0.056       1.008
  | Times    2:        0.063       0.156       0.029       0.065       0.007       0.639       0.048       1.008
  | Times    3:        0.057       0.150       0.030       0.063       0.007       0.653       0.047       1.008
  | Times    4:        0.112       0.294       0.059       0.124       0.002       0.360       0.057       1.008
  | Times    5:        0.102       0.278       0.054       0.115       0.002       0.404       0.053       1.008
  | Times    6:        0.082       0.225       0.051       0.086       0.002       0.507       0.055       1.008
  | Times    7:        0.095       0.282       0.055       0.110       0.002       0.411       0.053       1.008
  | Times    8:        0.108       0.307       0.054       0.123       0.002       0.358       0.057       1.008
  | Times    9:        0.123       0.322       0.061       0.141       0.002       0.302       0.056       1.008
  | Times   10:        0.113       0.297       0.059       0.125       0.002       0.357       0.055       1.008
  | Times   11:        0.072       0.193       0.049       0.076       0.002       0.566       0.049       1.008
  | Times   12:        0.085       0.275       0.067       0.094       0.002       0.427       0.056       1.008
  | Times   13:        0.089       0.536       0.174       0.102       0.002       0.039       0.066       1.008
  | Times   14:        0.098       0.553       0.182       0.106       0.002       0.001       0.064       1.008
  | Times   15:        0.094       0.500       0.158       0.093       0.002       0.103       0.058       1.008
  | Times   16:        0.102       0.273       0.055       0.100       0.002       0.421       0.055       1.008
  | Times   17:        0.102       0.284       0.055       0.108       0.002       0.399       0.058       1.008
  | Times   18:        0.063       0.165       0.028       0.065       0.007       0.629       0.050       1.008
  | Times   19:        0.057       0.148       0.032       0.063       0.007       0.651       0.050       1.008
  | Times   20:        0.109       0.300       0.060       0.123       0.002       0.354       0.060       1.008
  | Times   21:        0.102       0.283       0.056       0.112       0.002       0.397       0.055       1.008
  | Times   22:        0.076       0.223       0.051       0.085       0.002       0.516       0.055       1.008
  | Times   23:        0.093       0.283       0.056       0.109       0.002       0.408       0.057       1.008
  | Times   24:        0.103       0.308       0.054       0.123       0.002       0.361       0.057       1.008
  | Times   25:        0.122       0.323       0.061       0.140       0.002       0.299       0.061       1.008
  | Times   26:        0.108       0.299       0.058       0.125       0.002       0.359       0.057       1.008
  | Times   27:        0.072       0.189       0.049       0.075       0.002       0.569       0.051       1.008
  | Times   28:        0.085       0.283       0.072       0.094       0.002       0.413       0.059       1.008
  | Times   29:        0.090       0.534       0.172       0.102       0.002       0.041       0.067       1.008
  | Times   30:        0.092       0.557       0.182       0.107       0.002       0.003       0.066       1.008
  | Times   31:        0.089       0.511       0.161       0.094       0.002       0.089       0.063       1.008
  | Times   32:        0.098       0.266       0.055       0.100       0.002       0.419       0.068       1.008
  | Times   33:        0.102       0.278       0.057       0.108       0.002       0.389       0.072       1.008
  | Times   34:        0.062       0.155       0.028       0.065       0.007       0.626       0.064       1.008
  | Times   35:        0.056       0.151       0.033       0.063       0.007       0.634       0.064       1.008
  | Times   36:        0.113       0.293       0.061       0.124       0.002       0.344       0.072       1.008
  | Times   37:        0.101       0.278       0.057       0.114       0.002       0.384       0.070       1.008
  | Times   38:        0.080       0.223       0.053       0.086       0.002       0.497       0.067       1.008
  | Times   39:        0.095       0.279       0.058       0.111       0.002       0.390       0.072       1.008
  | Times   40:        0.109       0.302       0.058       0.126       0.002       0.340       0.071       1.008
  | Times   41:        0.124       0.317       0.063       0.140       0.002       0.287       0.075       1.008
  | Times   42:        0.110       0.295       0.061       0.126       0.002       0.345       0.070       1.008
  | Times   43:        0.073       0.193       0.051       0.075       0.002       0.544       0.069       1.008
  | Times   44:        0.085       0.273       0.070       0.094       0.002       0.413       0.071       1.008
  | Times   45:        0.095       0.529       0.178       0.101       0.002       0.027       0.076       1.008
  | Times   46:        0.090       0.544       0.184       0.106       0.002       0.001       0.081       1.008
  | Times   47:        0.082       0.497       0.161       0.093       0.002       0.095       0.078       1.008
  | Times   48:        0.091       0.264       0.055       0.099       0.002       0.425       0.070       1.008
  | Times   49:        0.099       0.276       0.057       0.107       0.002       0.395       0.071       1.008
  | Times   50:        0.060       0.154       0.029       0.064       0.007       0.625       0.068       1.008
  | Times   51:        0.055       0.151       0.032       0.062       0.007       0.634       0.067       1.008
  | Times   52:        0.108       0.292       0.061       0.124       0.002       0.350       0.071       1.008
  | Times   53:        0.098       0.277       0.058       0.115       0.002       0.385       0.073       1.008
  | Times   54:        0.079       0.227       0.053       0.086       0.002       0.493       0.068       1.008
  | Times   55:        0.099       0.282       0.058       0.110       0.002       0.383       0.073       1.008
  | Times   56:        0.105       0.307       0.059       0.123       0.002       0.340       0.071       1.008
  | Times   57:        0.122       0.320       0.063       0.139       0.002       0.286       0.075       1.008
  | Times   58:        0.108       0.295       0.061       0.126       0.002       0.345       0.071       1.008
  | Times   59:        0.073       0.196       0.050       0.075       0.002       0.541       0.071       1.008
  | Times   60:        0.083       0.272       0.070       0.093       0.002       0.416       0.071       1.008
  | Times   61:        0.092       0.532       0.175       0.101       0.002       0.027       0.079       1.008
  | Times   62:        0.088       0.544       0.185       0.105       0.002       0.004       0.079       1.008
  | Times   63:        0.079       0.495       0.160       0.092       0.002       0.099       0.081       1.008
  | Times   64:        0.090       0.253       0.054       0.094       0.002       0.421       0.094       1.008
  | Times   65:        0.098       0.267       0.057       0.101       0.002       0.392       0.092       1.008
  | Times   66:        0.059       0.148       0.030       0.061       0.007       0.612       0.090       1.008
  | Times   67:        0.054       0.147       0.031       0.059       0.007       0.622       0.089       1.008
  | Times   68:        0.110       0.283       0.059       0.116       0.002       0.344       0.093       1.008
  | Times   69:        0.107       0.269       0.056       0.107       0.002       0.372       0.095       1.008
  | Times   70:        0.076       0.219       0.052       0.081       0.002       0.489       0.089       1.008
  | Times   71:        0.095       0.275       0.058       0.103       0.002       0.380       0.095       1.008
  | Times   72:        0.105       0.297       0.059       0.116       0.002       0.336       0.093       1.008
  | Times   73:        0.120       0.309       0.062       0.131       0.002       0.289       0.096       1.008
  | Times   74:        0.106       0.287       0.060       0.118       0.002       0.341       0.094       1.008
  | Times   75:        0.070       0.189       0.050       0.072       0.002       0.533       0.092       1.008
  | Times   76:        0.082       0.259       0.069       0.089       0.002       0.417       0.090       1.008
  | Times   77:        0.084       0.514       0.173       0.097       0.002       0.038       0.100       1.008
  | Times   78:        0.093       0.525       0.182       0.101       0.002       0.004       0.101       1.008
  | Times   79:        0.085       0.473       0.155       0.088       0.002       0.102       0.101       1.008
  | Times   80:        0.097       0.268       0.055       0.094       0.002       0.416       0.076       1.008
  | Times   81:        0.104       0.277       0.057       0.101       0.002       0.393       0.074       1.008
  | Times   82:        0.060       0.156       0.029       0.061       0.007       0.623       0.072       1.008
  | Times   83:        0.053       0.150       0.031       0.059       0.007       0.636       0.071       1.008
  | Times   84:        0.108       0.293       0.060       0.116       0.002       0.354       0.075       1.008
  | Times   85:        0.099       0.277       0.058       0.106       0.002       0.389       0.077       1.008
  | Times   86:        0.075       0.223       0.052       0.080       0.002       0.503       0.072       1.008
  | Times   87:        0.097       0.284       0.057       0.103       0.002       0.390       0.075       1.008
  | Times   88:        0.110       0.306       0.060       0.115       0.002       0.337       0.078       1.008
  | Times   89:        0.124       0.319       0.063       0.130       0.002       0.294       0.076       1.008
  | Times   90:        0.106       0.294       0.060       0.118       0.002       0.350       0.078       1.008
