------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132739.225
  Time zero on CPU 1             :   0.666354000000000E+01  s.
  Internal wall clock time zero  :           521731659.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D67D7C26-58C7-49FD-A2F8-72BB8D83E75E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -15.64703197 Ha        -425.77740328 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95871466 Ha      -14856.29250580 eV
  | Total energy, T -> 0          :        -545.95871466 Ha      -14856.29250580 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95871466 Ha      -14856.29250580 eV

  Derived energy quantities:
  | Kinetic energy                :         543.68107490 Ha       14794.31477436 eV
  | Electrostatic energy          :       -1010.48347275 Ha      -27496.65430793 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03751200 Ha          -1.02075339 eV
  | Sum of eigenvalues per atom                           :        -235.72504658 eV
  | Total energy (T->0) per atom                          :        -412.67479183 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67479183 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      204.220 s, elapsed      220.982 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.759 s           1.759 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3986E+00
  | Change of unmixed KS density  :  0.4243E+00
  | Change of sum of eigenvalues  : -0.9772E+02 eV
  | Change of total energy        :  0.2781E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.928 s           2.884 s
  | Charge density update                       :        1.759 s           1.760 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.852 s           0.852 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.688 MB (on task 101)
  |   Maximum:       17.888 MB (on task  40)
  |   Average:       17.785 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.979 MB (on task 106 after allocating gradient_basis_wave)
  |   Maximum:       38.771 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       36.177 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.457 MB (overlap_matrix on task  40)
  |   Maximum:       10.373 MB (hamiltonian_shell on task 105)
  |   Average:        8.652 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  141306.290
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200046E+00
  | N minus   2       0.278355E+01
  | N minus   3      -0.203202E+02
  Available memory per node after mixing [GB]:    220.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.489495E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.216368E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.453213E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.175758E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.771 s, elapsed      105.011 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.850 s           0.850 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65022146 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.824425         -512.23867
      2       2.00000         -18.802194         -511.63373
      3       2.00000          -9.957657         -270.96162
      4       2.00000          -9.942055         -270.53707
      5       2.00000          -9.909708         -269.65687
      6       2.00000          -9.909136         -269.64132
      7       2.00000          -9.904566         -269.51696
      8       2.00000          -9.902481         -269.46021
      9       2.00000          -9.901027         -269.42065
     10       2.00000          -9.893515         -269.21624
     11       2.00000          -9.886943         -269.03741
     12       2.00000          -9.882075         -268.90495
     13       2.00000          -0.970376          -26.40527
     14       2.00000          -0.953622          -25.94937
     15       2.00000          -0.757836          -20.62176
     16       2.00000          -0.748357          -20.36384
     17       2.00000          -0.703657          -19.14749
     18       2.00000          -0.692920          -18.85530
     19       2.00000          -0.631266          -17.17761
     20       2.00000          -0.619327          -16.85273
     21       2.00000          -0.559904          -15.23577
     22       2.00000          -0.549604          -14.95549
     23       2.00000          -0.542777          -14.76973
     24       2.00000          -0.533052          -14.50510
     25       2.00000          -0.490060          -13.33522
     26       2.00000          -0.474302          -12.90640
     27       2.00000          -0.460138          -12.52100
     28       2.00000          -0.450364          -12.25504
     29       2.00000          -0.425614          -11.58155
     30       2.00000          -0.415512          -11.30665
     31       2.00000          -0.406220          -11.05380
     32       2.00000          -0.395540          -10.76318
     33       2.00000          -0.395082          -10.75072
     34       2.00000          -0.387411          -10.54200
     35       2.00000          -0.374474          -10.18996
     36       2.00000          -0.364773           -9.92597
     37       2.00000          -0.358765           -9.76249
     38       2.00000          -0.348830           -9.49216
     39       2.00000          -0.326460           -8.88343
     40       2.00000          -0.323510           -8.80317
     41       2.00000          -0.317263           -8.63316
     42       2.00000          -0.316666           -8.61692
     43       2.00000          -0.312582           -8.50580
     44       2.00000          -0.309282           -8.41600
     45       2.00000          -0.305013           -8.29984
     46       2.00000          -0.303341           -8.25433
     47       2.00000          -0.297270           -8.08912
     48       2.00000          -0.287994           -7.83672
     49       2.00000          -0.261638           -7.11954
     50       2.00000          -0.239337           -6.51270
     51       0.00000          -0.028949           -0.78774
     52       0.00000          -0.010644           -0.28964
     53       0.00000          -0.004573           -0.12444
     54       0.00000          -0.001172           -0.03189
     55       0.00000           0.006727            0.18305
     56       0.00000           0.009020            0.24546
     57       0.00000           0.012903            0.35112
     58       0.00000           0.015625            0.42517
     59       0.00000           0.019566            0.53241
     60       0.00000           0.027769            0.75564
     61       0.00000           0.042135            1.14655
     62       0.00000           0.048007            1.30634
     63       0.00000           0.050174            1.36530
     64       0.00000           0.054022            1.47002
     65       0.00000           0.061408            1.67099
     66       0.00000           0.066340            1.80521
     67       0.00000           0.070026            1.90549
     68       0.00000           0.070683            1.92338
     69       0.00000           0.073828            2.00897
     70       0.00000           0.081914            2.22898
     71       0.00000           0.084444            2.29785
     72       0.00000           0.089227            2.42798
     73       0.00000           0.091434            2.48803
     74       0.00000           0.095028            2.58585
     75       0.00000           0.100708            2.74039
     76       0.00000           0.102262            2.78270
     77       0.00000           0.118028            3.21171
     78       0.00000           0.122984            3.34656
     79       0.00000           0.128351            3.49260
     80       0.00000           0.140439            3.82153
     81       0.00000           0.142864            3.88753
     82       0.00000           0.148222            4.03332
     83       0.00000           0.151265            4.11614
     84       0.00000           0.152785            4.15748
     85       0.00000           0.153962            4.18952
     86       0.00000           0.161500            4.39463
     87       0.00000           0.168884            4.59557
     88       0.00000           0.174639            4.75216
     89       0.00000           0.177078            4.81853
     90       0.00000           0.180462            4.91062
     91       0.00000           0.183579            4.99544
     92       0.00000           0.189066            5.14476
     93       0.00000           0.192289            5.23245
     94       0.00000           0.194585            5.29492
     95       0.00000           0.204287            5.55893
     96       0.00000           0.207793            5.65433
     97       0.00000           0.214386            5.83373
     98       0.00000           0.221029            6.01450
     99       0.00000           0.224662            6.11338
    100       0.00000           0.229071            6.23334
    101       0.00000           0.231062            6.28753
    102       0.00000           0.232482            6.32615
    103       0.00000           0.237858            6.47246
    104       0.00000           0.242607            6.60166
    105       0.00000           0.247213            6.72701
    106       0.00000           0.252101            6.86003
    107       0.00000           0.256149            6.97016
    108       0.00000           0.259619            7.06458
    109       0.00000           0.266151            7.24234
    110       0.00000           0.273891            7.45295
    111       0.00000           0.276058            7.51192
    112       0.00000           0.279653            7.60974
    113       0.00000           0.282759            7.69427
    114       0.00000           0.286693            7.80130
    115       0.00000           0.290023            7.89192
    116       0.00000           0.293359            7.98271
    117       0.00000           0.296940            8.08015
    118       0.00000           0.303627            8.26210
    119       0.00000           0.308446            8.39326
    120       0.00000           0.312519            8.50408
    121       0.00000           0.316782            8.62006
    122       0.00000           0.320115            8.71076

  Highest occupied state (VBM) at     -6.51270360 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.78773932 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.72496428 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.65184512 Ha       -8398.84403412 eV
  | XC energy correction          :         -79.59523181 Ha       -2165.89645723 eV
  | XC potential correction       :         102.30035993 Ha        2783.73442843 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -18.93413873 Ha        -515.22412902 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91778376 Ha      -14855.17871939 eV
  | Total energy, T -> 0          :        -545.91778376 Ha      -14855.17871939 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91778376 Ha      -14855.17871939 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15636373 Ha       14807.24804148 eV
  | Electrostatic energy          :       -1010.47891568 Ha      -27496.53030364 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04838293 Ha          -1.31656647 eV
  | Sum of eigenvalues per atom                           :        -233.30122317 eV
  | Total energy (T->0) per atom                          :        -412.64385332 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64385332 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.087 s, elapsed      221.141 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.760 s           1.760 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2486E+00
  | Change of unmixed KS density  :  0.1580E+00
  | Change of sum of eigenvalues  :  0.8726E+02 eV
  | Change of total energy        :  0.1114E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.933 s           2.886 s
  | Charge density update                       :        1.761 s           1.761 s
  | Density mixing                              :        0.049 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.850 s           0.850 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.689 MB (on task 101)
  |   Maximum:       17.888 MB (on task  40)
  |   Average:       17.785 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.979 MB (on task 106 after allocating gradient_basis_wave)
  |   Maximum:       38.771 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       36.177 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.457 MB (overlap_matrix on task  40)
  |   Maximum:       10.373 MB (hamiltonian_shell on task 105)
  |   Average:        8.652 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  141309.228
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121090E+01
  | N minus   2      -0.606740E+00
  | N minus   3       0.499275E+00
  | N minus   4      -0.640420E+01
  Available memory per node after mixing [GB]:    220.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.364784E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.234903E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.355499E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.185209E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.883 s, elapsed      105.718 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.855 s           0.856 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40756369 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.800394         -511.58475
      2       2.00000         -18.777165         -510.95264
      3       2.00000          -9.952395         -270.81845
      4       2.00000          -9.935254         -270.35203
      5       2.00000          -9.902818         -269.46939
      6       2.00000          -9.901681         -269.43844
      7       2.00000          -9.901169         -269.42453
      8       2.00000          -9.894620         -269.24630
      9       2.00000          -9.893568         -269.21769
     10       2.00000          -9.889132         -269.09697
     11       2.00000          -9.889131         -269.09696
     12       2.00000          -9.883829         -268.95267
     13       2.00000          -0.955921          -26.01194
     14       2.00000          -0.937789          -25.51853
     15       2.00000          -0.748939          -20.37967
     16       2.00000          -0.738804          -20.10389
     17       2.00000          -0.695659          -18.92983
     18       2.00000          -0.684245          -18.61924
     19       2.00000          -0.623163          -16.95712
     20       2.00000          -0.610381          -16.60932
     21       2.00000          -0.551920          -15.01851
     22       2.00000          -0.540749          -14.71453
     23       2.00000          -0.534598          -14.54716
     24       2.00000          -0.524108          -14.26170
     25       2.00000          -0.479029          -13.03506
     26       2.00000          -0.462176          -12.57646
     27       2.00000          -0.451756          -12.29291
     28       2.00000          -0.441275          -12.00770
     29       2.00000          -0.417417          -11.35849
     30       2.00000          -0.406601          -11.06418
     31       2.00000          -0.397292          -10.81087
     32       2.00000          -0.387554          -10.54588
     33       2.00000          -0.386235          -10.50998
     34       2.00000          -0.378257          -10.29290
     35       2.00000          -0.366475           -9.97229
     36       2.00000          -0.356053           -9.68870
     37       2.00000          -0.349669           -9.51498
     38       2.00000          -0.339188           -9.22976
     39       2.00000          -0.317528           -8.64038
     40       2.00000          -0.315052           -8.57300
     41       2.00000          -0.309217           -8.41423
     42       2.00000          -0.307867           -8.37749
     43       2.00000          -0.302850           -8.24096
     44       2.00000          -0.300457           -8.17585
     45       2.00000          -0.296803           -8.07641
     46       2.00000          -0.294566           -8.01554
     47       2.00000          -0.288356           -7.84657
     48       2.00000          -0.277357           -7.54726
     49       2.00000          -0.248954           -6.77437
     50       2.00000          -0.225325           -6.13140
     51       0.00000          -0.025127           -0.68373
     52       0.00000          -0.006921           -0.18833
     53       0.00000          -0.001164           -0.03168
     54       0.00000           0.002446            0.06657
     55       0.00000           0.009740            0.26504
     56       0.00000           0.012075            0.32857
     57       0.00000           0.016375            0.44558
     58       0.00000           0.019062            0.51872
     59       0.00000           0.023188            0.63098
     60       0.00000           0.031762            0.86428
     61       0.00000           0.044808            1.21930
     62       0.00000           0.051071            1.38971
     63       0.00000           0.053276            1.44971
     64       0.00000           0.057371            1.56114
     65       0.00000           0.064869            1.76517
     66       0.00000           0.070598            1.92106
     67       0.00000           0.073997            2.01357
     68       0.00000           0.074504            2.02734
     69       0.00000           0.077379            2.10560
     70       0.00000           0.085740            2.33311
     71       0.00000           0.088076            2.39666
     72       0.00000           0.093437            2.54255
     73       0.00000           0.095356            2.59478
     74       0.00000           0.099064            2.69567
     75       0.00000           0.104840            2.85285
     76       0.00000           0.106576            2.90008
     77       0.00000           0.123098            3.34966
     78       0.00000           0.127596            3.47207
     79       0.00000           0.133220            3.62509
     80       0.00000           0.145675            3.96402
     81       0.00000           0.148274            4.03474
     82       0.00000           0.152307            4.14449
     83       0.00000           0.156006            4.24515
     84       0.00000           0.157691            4.29100
     85       0.00000           0.159906            4.35126
     86       0.00000           0.166690            4.53587
     87       0.00000           0.174477            4.74775
     88       0.00000           0.180041            4.89915
     89       0.00000           0.182907            4.97716
     90       0.00000           0.187056            5.09004
     91       0.00000           0.189097            5.14560
     92       0.00000           0.195018            5.30671
     93       0.00000           0.198303            5.39611
     94       0.00000           0.200125            5.44568
     95       0.00000           0.209569            5.70265
     96       0.00000           0.212848            5.79190
     97       0.00000           0.219676            5.97770
     98       0.00000           0.225347            6.13200
     99       0.00000           0.230089            6.26105
    100       0.00000           0.233897            6.36466
    101       0.00000           0.235709            6.41397
    102       0.00000           0.238045            6.47753
    103       0.00000           0.242859            6.60853
    104       0.00000           0.247394            6.73194
    105       0.00000           0.252009            6.85751
    106       0.00000           0.257010            6.99361
    107       0.00000           0.260598            7.09123
    108       0.00000           0.264826            7.20629
    109       0.00000           0.270486            7.36031
    110       0.00000           0.278352            7.57435
    111       0.00000           0.280738            7.63928
    112       0.00000           0.284199            7.73344
    113       0.00000           0.287035            7.81063
    114       0.00000           0.290986            7.91813
    115       0.00000           0.294500            8.01375
    116       0.00000           0.298321            8.11772
    117       0.00000           0.301717            8.21014
    118       0.00000           0.308828            8.40363
    119       0.00000           0.312727            8.50973
    120       0.00000           0.317267            8.63327
    121       0.00000           0.321658            8.75275
    122       0.00000           0.325112            8.84675

  Highest occupied state (VBM) at     -6.13139576 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68373162 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44766414 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.74148187 Ha       -8374.07178980 eV
  | XC energy correction          :         -79.70076593 Ha       -2168.76818673 eV
  | XC potential correction       :         102.43596793 Ha        2787.42451005 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.86906953 Ha        -540.66489060 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91227743 Ha      -14855.02888452 eV
  | Total energy, T -> 0          :        -545.91227743 Ha      -14855.02888452 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91227743 Ha      -14855.02888452 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11708711 Ha       14806.17927034 eV
  | Electrostatic energy          :       -1010.32859861 Ha      -27492.43996814 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05045509 Ha          -1.37295290 eV
  | Sum of eigenvalues per atom                           :        -232.61310527 eV
  | Total energy (T->0) per atom                          :        -412.63969124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63969124 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.112 s, elapsed      221.077 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.759 s           1.760 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8887E-01
  | Change of unmixed KS density  :  0.5869E-01
  | Change of sum of eigenvalues  :  0.2477E+02 eV
  | Change of total energy        :  0.1498E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.938 s           2.891 s
  | Charge density update                       :        1.760 s           1.760 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.856 s           0.856 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.689 MB (on task 101)
  |   Maximum:       17.888 MB (on task  40)
  |   Average:       17.785 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.979 MB (on task 106 after allocating gradient_basis_wave)
  |   Maximum:       38.771 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       36.177 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.457 MB (overlap_matrix on task  40)
  |   Maximum:       10.373 MB (hamiltonian_shell on task 105)
  |   Average:        8.652 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  141312.170
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202343E+01
  | N minus   2      -0.244003E+01
  | N minus   3       0.984653E+00
  | N minus   4       0.148146E+01
  | N minus   5      -0.718388E+01
  Available memory per node after mixing [GB]:    220.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.241857E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220660E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.245916E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189127E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.741 s, elapsed      104.790 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.848 s           0.848 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31712899 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.798982         -511.54632
      2       2.00000         -18.774420         -510.87796
      3       2.00000          -9.947692         -270.69046
      4       2.00000          -9.930115         -270.21218
      5       2.00000          -9.897243         -269.31768
      6       2.00000          -9.896551         -269.29886
      7       2.00000          -9.896528         -269.29824
      8       2.00000          -9.889212         -269.09915
      9       2.00000          -9.887696         -269.05789
     10       2.00000          -9.885618         -269.00136
     11       2.00000          -9.884062         -268.95902
     12       2.00000          -9.880078         -268.85060
     13       2.00000          -0.951314          -25.88656
     14       2.00000          -0.932190          -25.36617
     15       2.00000          -0.741710          -20.18296
     16       2.00000          -0.731218          -19.89745
     17       2.00000          -0.689213          -18.75445
     18       2.00000          -0.677418          -18.43348
     19       2.00000          -0.617245          -16.79610
     20       2.00000          -0.604077          -16.43777
     21       2.00000          -0.546388          -14.86797
     22       2.00000          -0.534829          -14.55342
     23       2.00000          -0.528682          -14.38616
