------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162745.485
  Time zero on CPU 1             :   0.479515280000000E+02  s.
  Internal wall clock time zero  :           520360065.485  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F91F20D3-C254-4125-A62E-514979E7B187

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    599       0.00000           3.710406          100.96529
    600       0.00000           3.719003          101.19923
    601       0.00000           3.723532          101.32247
    602       0.00000           3.739671          101.76163
    603       0.00000           3.749058          102.01707
    604       0.00000           3.766422          102.48957
    605       0.00000           3.767458          102.51775
    606       0.00000           3.775639          102.74038
    607       0.00000           3.789662          103.12196
    608       0.00000           3.791733          103.17831
    609       0.00000           3.796524          103.30867
    610       0.00000           3.811026          103.70330
    611       0.00000           3.814484          103.79739
    612       0.00000           3.822711          104.02126
    613       0.00000           3.829289          104.20026
    614       0.00000           3.846550          104.66996
    615       0.00000           3.847889          104.70639
    616       0.00000           3.854023          104.87330
    617       0.00000           3.861753          105.08365
    618       0.00000           3.869010          105.28112
    619       0.00000           3.871354          105.34489
    620       0.00000           3.877999          105.52571
    621       0.00000           3.882469          105.64734
    622       0.00000           3.885370          105.72630
    623       0.00000           3.890627          105.86936
    624       0.00000           3.906776          106.30879
    625       0.00000           3.915331          106.54158
    626       0.00000           3.924191          106.78268
    627       0.00000           3.933676          107.04078
    628       0.00000           3.943686          107.31317
    629       0.00000           3.952719          107.55895
    630       0.00000           3.957451          107.68773
    631       0.00000           3.964514          107.87992
    632       0.00000           3.969094          108.00455
    633       0.00000           3.986457          108.47701
    634       0.00000           3.990925          108.59861
    635       0.00000           3.997505          108.77764
    636       0.00000           4.001065          108.87453
    637       0.00000           4.005273          108.98903
    638       0.00000           4.016232          109.28724
    639       0.00000           4.020308          109.39816
    640       0.00000           4.024818          109.52086
    641       0.00000           4.040239          109.94049
    642       0.00000           4.045648          110.08769
    643       0.00000           4.055865          110.36571
    644       0.00000           4.057478          110.40958
    645       0.00000           4.074052          110.86059
    646       0.00000           4.084819          111.15357
    647       0.00000           4.086800          111.20749
    648       0.00000           4.098698          111.53124
    649       0.00000           4.102806          111.64303
    650       0.00000           4.108398          111.79521
    651       0.00000           4.110435          111.85064
    652       0.00000           4.120881          112.13487
    653       0.00000           4.124265          112.22696
    654       0.00000           4.138861          112.62414
    655       0.00000           4.143542          112.75151
    656       0.00000           4.147095          112.84820
    657       0.00000           4.154431          113.04782
    658       0.00000           4.160023          113.19999
    659       0.00000           4.171727          113.51847
    660       0.00000           4.191346          114.05233
    661       0.00000           4.204969          114.42303
    662       0.00000           4.215675          114.71436
    663       0.00000           4.218531          114.79206
    664       0.00000           4.243255          115.46485
    665       0.00000           4.252438          115.71471
    666       0.00000           4.264120          116.03262
    667       0.00000           4.271643          116.23732
    668       0.00000           4.277083          116.38536
    669       0.00000           4.295738          116.89298
    670       0.00000           4.311499          117.32185
    671       0.00000           4.322585          117.62352
    672       0.00000           4.339920          118.09525
    673       0.00000           4.346650          118.27835
    674       0.00000           4.354921          118.50342
    675       0.00000           4.363154          118.72746
    676       0.00000           4.374714          119.04204
    677       0.00000           4.376575          119.09267
    678       0.00000           4.396564          119.63659
    679       0.00000           4.406242          119.89994
    680       0.00000           4.422163          120.33317
    681       0.00000           4.428565          120.50739
    682       0.00000           4.436423          120.72122
    683       0.00000           4.442723          120.89264
    684       0.00000           4.448930          121.06155
    685       0.00000           4.454185          121.20455
    686       0.00000           4.457453          121.29346
    687       0.00000           4.477184          121.83037
    688       0.00000           4.480482          121.92013
    689       0.00000           4.487131          122.10105
    690       0.00000           4.504616          122.57684
    691       0.00000           4.507387          122.65223
    692       0.00000           4.525473          123.14437
    693       0.00000           4.534113          123.37950
    694       0.00000           4.539107          123.51538
    695       0.00000           4.546514          123.71694
    696       0.00000           4.561066          124.11292
    697       0.00000           4.574556          124.48001
    698       0.00000           4.582328          124.69150
    699       0.00000           4.595323          125.04510
    700       0.00000           4.598589          125.13397
    701       0.00000           4.613324          125.53494
    702       0.00000           4.657483          126.73656
    703       0.00000           4.662637          126.87682
    704       0.00000           4.689997          127.62132
    705       0.00000           4.692218          127.68176
    706       0.00000           4.698982          127.86581
    707       0.00000           4.706216          128.06265
    708       0.00000           4.713676          128.26565
    709       0.00000           4.734341          128.82798
    710       0.00000           4.744188          129.09592
    711       0.00000           4.755053          129.39157
    712       0.00000           4.760478          129.53920
    713       0.00000           4.772543          129.86750
    714       0.00000           4.775701          129.95344
    715       0.00000           4.792059          130.39857
    716       0.00000           4.814821          131.01795
    717       0.00000           4.829683          131.42237
    718       0.00000           4.837299          131.62960
    719       0.00000           4.844042          131.81310
    720       0.00000           4.852102          132.03241
    721       0.00000           4.872226          132.58001
    722       0.00000           4.881061          132.82042
    723       0.00000           4.889016          133.03689
    724       0.00000           4.898006          133.28153
    725       0.00000           4.917707          133.81762
    726       0.00000           4.926382          134.05369
    727       0.00000           4.954761          134.82590
    728       0.00000           4.965342          135.11383
    729       0.00000           4.975710          135.39597
    730       0.00000           4.987757          135.72378
    731       0.00000           5.001407          136.09520
    732       0.00000           5.021283          136.63608
    733       0.00000           5.029898          136.87050
    734       0.00000           5.043373          137.23716
    735       0.00000           5.052938          137.49743
    736       0.00000           5.059917          137.68735
    737       0.00000           5.065182          137.83062
    738       0.00000           5.074409          138.08169
    739       0.00000           5.078402          138.19036
    740       0.00000           5.081588          138.27706
    741       0.00000           5.097441          138.70842
    742       0.00000           5.115715          139.20568
    743       0.00000           5.129607          139.58371
    744       0.00000           5.145567          140.01800
    745       0.00000           5.157134          140.33276
    746       0.00000           5.159736          140.40356
    747       0.00000           5.184873          141.08757
    748       0.00000           5.189220          141.20586
    749       0.00000           5.206516          141.67651
    750       0.00000           5.215635          141.92466
    751       0.00000           5.224092          142.15478
    752       0.00000           5.230681          142.33407
    753       0.00000           5.249294          142.84055
    754       0.00000           5.259647          143.12228
    755       0.00000           5.268616          143.36635
    756       0.00000           5.271425          143.44278
    757       0.00000           5.286827          143.86187
    758       0.00000           5.305628          144.37349
    759       0.00000           5.308933          144.46341
    760       0.00000           5.330412          145.04789
    761       0.00000           5.340844          145.33176
    762       0.00000           5.350118          145.58412
    763       0.00000           5.354207          145.69538
    764       0.00000           5.366534          146.03082
    765       0.00000           5.391516          146.71061
    766       0.00000           5.402050          146.99727
    767       0.00000           5.411155          147.24501
    768       0.00000           5.425515          147.63578
    769       0.00000           5.434059          147.86826
    770       0.00000           5.446086          148.19555
    771       0.00000           5.455536          148.45269
    772       0.00000           5.486734          149.30162
    773       0.00000           5.502188          149.72214
    774       0.00000           5.505314          149.80721
    775       0.00000           5.516057          150.09955
    776       0.00000           5.529487          150.46500
    777       0.00000           5.538665          150.71474
    778       0.00000           5.540734          150.77103
    779       0.00000           5.549650          151.01365
    780       0.00000           5.563769          151.39786
    781       0.00000           5.565387          151.44189
    782       0.00000           5.581745          151.88700
    783       0.00000           5.598832          152.35197
    784       0.00000           5.610273          152.66330
    785       0.00000           5.617590          152.86240
    786       0.00000           5.628663          153.16372
    787       0.00000           5.645829          153.63083
    788       0.00000           5.663829          154.12062
    789       0.00000           5.665761          154.17321
    790       0.00000           5.678803          154.52809
    791       0.00000           5.693144          154.91832
    792       0.00000           5.704903          155.23831
    793       0.00000           5.720862          155.67258
    794       0.00000           5.723296          155.73881
    795       0.00000           5.726017          155.81286
    796       0.00000           5.731786          155.96982
    797       0.00000           5.743026          156.27569
    798       0.00000           5.762826          156.81446
    799       0.00000           5.763068          156.82105
    800       0.00000           5.771739          157.05700
    801       0.00000           5.789269          157.53401
    802       0.00000           5.795368          157.69998
    803       0.00000           5.806710          158.00861
    804       0.00000           5.815322          158.24297
    805       0.00000           5.823673          158.47021
    806       0.00000           5.836230          158.81189
    807       0.00000           5.840027          158.91522
    808       0.00000           5.848664          159.15024
    809       0.00000           5.860162          159.46313
    810       0.00000           5.862711          159.53249
    811       0.00000           5.864492          159.58094
    812       0.00000           5.878411          159.95969
    813       0.00000           5.881029          160.03093
    814       0.00000           5.895339          160.42034
    815       0.00000           5.910578          160.83501
    816       0.00000           5.914481          160.94123
    817       0.00000           5.928007          161.30928
    818       0.00000           5.936473          161.53966
    819       0.00000           5.942796          161.71171
    820       0.00000           5.954699          162.03561
    821       0.00000           5.966404          162.35413
    822       0.00000           5.969868          162.44838
    823       0.00000           5.979559          162.71209
    824       0.00000           5.985099          162.86282
    825       0.00000           5.985669          162.87835
    826       0.00000           6.000919          163.29332
    827       0.00000           6.007637          163.47611
    828       0.00000           6.008376          163.49624
    829       0.00000           6.013436          163.63391
    830       0.00000           6.023299          163.90231
    831       0.00000           6.038806          164.32428
    832       0.00000           6.046119          164.52326
    833       0.00000           6.060451          164.91326
    834       0.00000           6.062573          164.97100
    835       0.00000           6.067028          165.09222
    836       0.00000           6.081807          165.49438
    837       0.00000           6.086927          165.63371
    838       0.00000           6.097043          165.90898
    839       0.00000           6.113776          166.36432
    840       0.00000           6.124704          166.66168
    841       0.00000           6.134603          166.93103
    842       0.00000           6.146451          167.25343
    843       0.00000           6.148903          167.32017
    844       0.00000           6.154365          167.46879
    845       0.00000           6.167684          167.83121
    846       0.00000           6.178180          168.11682
    847       0.00000           6.184326          168.28407
    848       0.00000           6.186078          168.33176
    849       0.00000           6.198855          168.67943
    850       0.00000           6.225324          169.39968
    851       0.00000           6.234776          169.65689
    852       0.00000           6.241597          169.84249
    853       0.00000           6.248377          170.02699
    854       0.00000           6.259834          170.33876
    855       0.00000           6.264258          170.45914
    856       0.00000           6.282904          170.96651
    857       0.00000           6.296250          171.32969
    858       0.00000           6.307547          171.63710
    859       0.00000           6.317676          171.91270
    860       0.00000           6.329803          172.24270
    861       0.00000           6.336167          172.41587
    862       0.00000           6.342773          172.59564
    863       0.00000           6.348339          172.74709
    864       0.00000           6.356648          172.97321
    865       0.00000           6.361198          173.09701
    866       0.00000           6.373255          173.42509
    867       0.00000           6.400147          174.15687
    868       0.00000           6.413399          174.51746
    869       0.00000           6.417529          174.62986
    870       0.00000           6.425305          174.84145
    871       0.00000           6.436794          175.15407
    872       0.00000           6.442297          175.30382
    873       0.00000           6.461265          175.81996
    874       0.00000           6.471940          176.11044
    875       0.00000           6.487090          176.52270
    876       0.00000           6.491840          176.65194
    877       0.00000           6.501980          176.92787
    878       0.00000           6.510300          177.15428
    879       0.00000           6.516349          177.31888
    880       0.00000           6.525818          177.57653
    881       0.00000           6.540455          177.97484
    882       0.00000           6.549579          178.22312
    883       0.00000           6.562023          178.56174
    884       0.00000           6.577997          178.99642
    885       0.00000           6.583433          179.14432
    886       0.00000           6.597129          179.51702
    887       0.00000           6.604884          179.72804
    888       0.00000           6.607557          179.80078
    889       0.00000           6.615490          180.01665
    890       0.00000           6.627256          180.33681
    891       0.00000           6.637175          180.60671
    892       0.00000           6.648294          180.90929
    893       0.00000           6.656763          181.13974
    894       0.00000           6.661710          181.27435
    895       0.00000           6.672669          181.57256
    896       0.00000           6.692908          182.12331
    897       0.00000           6.700156          182.32052
    898       0.00000           6.704895          182.44947
    899       0.00000           6.717850          182.80200
    900       0.00000           6.730254          183.13952
    901       0.00000           6.755716          183.83238
    902       0.00000           6.768009          184.16690
    903       0.00000           6.772049          184.27682
    904       0.00000           6.775610          184.37372
    905       0.00000           6.784345          184.61142
    906       0.00000           6.800352          185.04699
    907       0.00000           6.826688          185.76362
    908       0.00000           6.839277          186.10619
    909       0.00000           6.847861          186.33977
    910       0.00000           6.854897          186.53123
    911       0.00000           6.867600          186.87689
    912       0.00000           6.876929          187.13075
    913       0.00000           6.881557          187.25670
    914       0.00000           6.891488          187.52694
    915       0.00000           6.892571          187.55639
    916       0.00000           6.912558          188.10029
    917       0.00000           6.941814          188.89638
    918       0.00000           6.954415          189.23927
    919       0.00000           6.963764          189.49367
    920       0.00000           6.965347          189.53673
    921       0.00000           6.977081          189.85604
    922       0.00000           6.995802          190.36546
    923       0.00000           7.001669          190.52510
    924       0.00000           7.009590          190.74065
    925       0.00000           7.042245          191.62924
    926       0.00000           7.042944          191.64825
    927       0.00000           7.059448          192.09735
    928       0.00000           7.078368          192.61219
    929       0.00000           7.107014          193.39170
    930       0.00000           7.115937          193.63450
    931       0.00000           7.126928          193.93358
    932       0.00000           7.162585          194.90386
    933       0.00000           7.192099          195.70696
    934       0.00000           7.201645          195.96673
    935       0.00000           7.225279          196.60984
    936       0.00000           7.236231          196.90785
    937       0.00000           7.264709          197.68280
    938       0.00000           7.267512          197.75907
    939       0.00000           7.278613          198.06112
    940       0.00000           7.286081          198.26435
    941       0.00000           7.298439          198.60062
    942       0.00000           7.326661          199.36858
    943       0.00000           7.344260          199.84748
    944       0.00000           7.363327          200.36633
    945       0.00000           7.376688          200.72989
    946       0.00000           7.387658          201.02841
    947       0.00000           7.391291          201.12726
    948       0.00000           7.408168          201.58650
    949       0.00000           7.423046          201.99137
    950       0.00000           7.432894          202.25932
    951       0.00000           7.441567          202.49535
    952       0.00000           7.446384          202.62640
    953       0.00000           7.465352          203.14256
    954       0.00000           7.475803          203.42694
    955       0.00000           7.501282          204.12026
    956       0.00000           7.507005          204.27601
    957       0.00000           7.517990          204.57491
    958       0.00000           7.525849          204.78878
    959       0.00000           7.530787          204.92313
    960       0.00000           7.544036          205.28365
    961       0.00000           7.562847          205.79554
    962       0.00000           7.567935          205.93398
    963       0.00000           7.585369          206.40839
    964       0.00000           7.598104          206.75494
    965       0.00000           7.624871          207.48329
    966       0.00000           7.633152          207.70863
    967       0.00000           7.637769          207.83427
    968       0.00000           7.665210          208.58097
    969       0.00000           7.669650          208.70180
    970       0.00000           7.676844          208.89754
    971       0.00000           7.721617          210.11590
    972       0.00000           7.741379          210.65365
    973       0.00000           7.753610          210.98646
    974       0.00000           7.759252          211.13999
    975       0.00000           7.775436          211.58038
    976       0.00000           7.787340          211.90432
    977       0.00000           7.797536          212.18174
    978       0.00000           7.811838          212.57092
    979       0.00000           7.824340          212.91112
    980       0.00000           7.847130          213.53126
    981       0.00000           7.853930          213.71630
    982       0.00000           7.871860          214.20422
    983       0.00000           7.890044          214.69903
    984       0.00000           7.892476          214.76519
    985       0.00000           7.905047          215.10726
    986       0.00000           7.919221          215.49296
    987       0.00000           7.923135          215.59947
    988       0.00000           7.947623          216.26582
    989       0.00000           7.959363          216.58528
    990       0.00000           7.968701          216.83938
    991       0.00000           7.988331          217.37354
    992       0.00000           7.992173          217.47809
    993       0.00000           8.003365          217.78264
    994       0.00000           8.012348          218.02709
    995       0.00000           8.013678          218.06327
    996       0.00000           8.032182          218.56681
    997       0.00000           8.039179          218.75718
    998       0.00000           8.055155          219.19193
    999       0.00000           8.067781          219.53549
   1000       0.00000           8.075150          219.73601
   1001       0.00000           8.094110          220.25195
   1002       0.00000           8.098065          220.35957
   1003       0.00000           8.127731          221.16681
   1004       0.00000           8.130684          221.24717
   1005       0.00000           8.144763          221.63028
   1006       0.00000           8.148063          221.72006
   1007       0.00000           8.175339          222.46230
   1008       0.00000           8.186504          222.76610
   1009       0.00000           8.192886          222.93976
   1010       0.00000           8.201077          223.16267
   1011       0.00000           8.206600          223.31295
   1012       0.00000           8.225008          223.81384
   1013       0.00000           8.241621          224.26592
   1014       0.00000           8.247860          224.43568
   1015       0.00000           8.265339          224.91133
   1016       0.00000           8.284907          225.44380
   1017       0.00000           8.296059          225.74724
   1018       0.00000           8.301931          225.90702
   1019       0.00000           8.305113          225.99361
   1020       0.00000           8.308193          226.07743
   1021       0.00000           8.322108          226.45607
   1022       0.00000           8.330784          226.69218
   1023       0.00000           8.336907          226.85878
   1024       0.00000           8.352484          227.28266
   1025       0.00000           8.371805          227.80841
   1026       0.00000           8.379453          228.01651
   1027       0.00000           8.382329          228.09478
   1028       0.00000           8.402874          228.65384
   1029       0.00000           8.429724          229.38445
   1030       0.00000           8.435308          229.53640
   1031       0.00000           8.452491          230.00398
   1032       0.00000           8.469082          230.45546
   1033       0.00000           8.471455          230.52003
   1034       0.00000           8.483205          230.83974
   1035       0.00000           8.491910          231.07663
   1036       0.00000           8.516791          231.75368
   1037       0.00000           8.518079          231.78872
   1038       0.00000           8.537929          232.32886
   1039       0.00000           8.556470          232.83339
   1040       0.00000           8.575523          233.35186
   1041       0.00000           8.584379          233.59285
   1042       0.00000           8.595437          233.89375
   1043       0.00000           8.606570          234.19668
   1044       0.00000           8.624630          234.68813
   1045       0.00000           8.636911          235.02231
   1046       0.00000           8.647684          235.31545
   1047       0.00000           8.674602          236.04794
   1048       0.00000           8.688302          236.42072
   1049       0.00000           8.698141          236.68845
   1050       0.00000           8.705356          236.88480
   1051       0.00000           8.728709          237.52027
   1052       0.00000           8.744230          237.94261
   1053       0.00000           8.756152          238.26701
   1054       0.00000           8.765294          238.51579
   1055       0.00000           8.781048          238.94447
   1056       0.00000           8.789834          239.18356
   1057       0.00000           8.812958          239.81279
   1058       0.00000           8.835458          240.42505
   1059       0.00000           8.859391          241.07629
   1060       0.00000           8.862812          241.16940
   1061       0.00000           8.872248          241.42616
   1062       0.00000           8.880278          241.64466
   1063       0.00000           8.888882          241.87878
   1064       0.00000           8.904395          242.30092
   1065       0.00000           8.912748          242.52820
   1066       0.00000           8.924139          242.83819
   1067       0.00000           8.935390          243.14432
   1068       0.00000           8.945797          243.42753
   1069       0.00000           8.952594          243.61249
   1070       0.00000           8.956359          243.71494
   1071       0.00000           8.981818          244.40770
   1072       0.00000           8.985803          244.51614
   1073       0.00000           8.991392          244.66823
   1074       0.00000           8.997174          244.82557
   1075       0.00000           9.001879          244.95358
   1076       0.00000           9.012284          245.23671
   1077       0.00000           9.016885          245.36193
   1078       0.00000           9.038570          245.95200
   1079       0.00000           9.050800          246.28479
   1080       0.00000           9.058132          246.48430
   1081       0.00000           9.064260          246.65105
   1082       0.00000           9.079964          247.07838
   1083       0.00000           9.086090          247.24508
   1084       0.00000           9.097443          247.55401
   1085       0.00000           9.110128          247.89920
   1086       0.00000           9.112182          247.95509
   1087       0.00000           9.118440          248.12537
   1088       0.00000           9.150093          248.98670
   1089       0.00000           9.176455          249.70404
   1090       0.00000           9.220210          250.89468
   1091       0.00000           9.228811          251.12873
   1092       0.00000           9.245134          251.57289
   1093       0.00000           9.255283          251.84906
   1094       0.00000           9.281929          252.57415
   1095       0.00000           9.324742          253.73914
   1096       0.00000           9.333836          253.98660
   1097       0.00000           9.364974          254.83391
   1098       0.00000           9.373223          255.05838
   1099       0.00000           9.383092          255.32693
   1100       0.00000           9.388608          255.47703
   1101       0.00000           9.404879          255.91977
   1102       0.00000           9.410911          256.08392
   1103       0.00000           9.465899          257.58021
   1104       0.00000           9.483759          258.06620
   1105       0.00000           9.489411          258.22001
   1106       0.00000           9.505993          258.67124
   1107       0.00000           9.549449          259.85373
   1108       0.00000           9.552337          259.93230
   1109       0.00000           9.569936          260.41122
   1110       0.00000           9.609149          261.47824
   1111       0.00000           9.638072          262.26529
   1112       0.00000           9.655622          262.74284
   1113       0.00000           9.682641          263.47807
   1114       0.00000           9.688915          263.64878
   1115       0.00000           9.715776          264.37972
   1116       0.00000           9.727541          264.69985
   1117       0.00000           9.733902          264.87294
   1118       0.00000           9.755082          265.44929
   1119       0.00000           9.767547          265.78849
   1120       0.00000           9.813342          267.03462
   1121       0.00000           9.862694          268.37756
   1122       0.00000           9.875689          268.73116
   1123       0.00000           9.876814          268.76178
   1124       0.00000           9.876892          268.76392
   1125       0.00000           9.881133          268.87930
   1126       0.00000           9.883083          268.93238
   1127       0.00000           9.883423          268.94161
   1128       0.00000           9.889206          269.09898
   1129       0.00000           9.893266          269.20946
   1130       0.00000           9.894637          269.24677
   1131       0.00000           9.895039          269.25771
   1132       0.00000           9.902380          269.45747
   1133       0.00000           9.914796          269.79533
   1134       0.00000           9.920790          269.95843
   1135       0.00000           9.935532          270.35958
   1136       0.00000           9.946955          270.67042
   1137       0.00000           9.958146          270.97494
   1138       0.00000           9.974615          271.42308
   1139       0.00000          10.003624          272.21246
   1140       0.00000          10.009288          272.36658
   1141       0.00000          10.049132          273.45080
   1142       0.00000          10.060065          273.74829
   1143       0.00000          10.098540          274.79527
   1144       0.00000          10.100073          274.83697
   1145       0.00000          10.118921          275.34986
   1146       0.00000          10.130149          275.65538
   1147       0.00000          10.148057          276.14269
   1148       0.00000          10.159883          276.46448
   1149       0.00000          10.183900          277.11803
   1150       0.00000          10.198806          277.52362
   1151       0.00000          10.218614          278.06265
   1152       0.00000          10.224155          278.21341
   1153       0.00000          10.264649          279.31532
   1154       0.00000          10.291998          280.05951
   1155       0.00000          10.322528          280.89028
   1156       0.00000          10.339119          281.34174
   1157       0.00000          10.352157          281.69651
   1158       0.00000          10.378692          282.41857
   1159       0.00000          10.392212          282.78647
   1160       0.00000          10.434324          283.93239
   1161       0.00000          10.461771          284.67928
   1162       0.00000          10.522524          286.33246
   1163       0.00000          10.547979          287.02511
   1164       0.00000          10.564718          287.48060
   1165       0.00000          10.622841          289.06220
   1166       0.00000          10.640952          289.55505
   1167       0.00000          10.654977          289.93667
   1168       0.00000          10.687816          290.83028
   1169       0.00000          10.692181          290.94905
   1170       0.00000          10.750796          292.54404
   1171       0.00000          10.762075          292.85096
   1172       0.00000          10.772692          293.13988
   1173       0.00000          10.786284          293.50972
   1174       0.00000          10.800718          293.90248
   1175       0.00000          10.866968          295.70525
   1176       0.00000          10.906345          296.77674
   1177       0.00000          10.931930          297.47295
   1178       0.00000          10.988571          299.01424
   1179       0.00000          11.015952          299.75931
   1180       0.00000          11.034739          300.27053
   1181       0.00000          11.052849          300.76333
   1182       0.00000          11.090952          301.80017
   1183       0.00000          11.138898          303.10484
   1184       0.00000          11.181203          304.25600
   1185       0.00000          11.194663          304.62228
   1186       0.00000          11.247836          306.06919
   1187       0.00000          11.285789          307.10196
   1188       0.00000          11.316890          307.94825
   1189       0.00000          11.346756          308.76094
   1190       0.00000          11.398342          310.16466
   1191       0.00000          11.425534          310.90461
   1192       0.00000          11.443922          311.40495
   1193       0.00000          11.478390          312.34288
   1194       0.00000          11.489666          312.64972
   1195       0.00000          11.509439          313.18776
   1196       0.00000          11.516629          313.38341
   1197       0.00000          11.546646          314.20023
   1198       0.00000          11.581043          315.13623
   1199       0.00000          11.593405          315.47260
   1200       0.00000          11.619239          316.17559
   1201       0.00000          11.646353          316.91338
   1202       0.00000          11.683903          317.93517
   1203       0.00000          11.727408          319.11900
   1204       0.00000          11.743860          319.56668
   1205       0.00000          11.879714          323.26345
   1206       0.00000          11.889660          323.53412
   1207       0.00000          11.931058          324.66061
   1208       0.00000          11.969863          325.71655
   1209       0.00000          11.981517          326.03367
   1210       0.00000          12.000485          326.54981
   1211       0.00000          12.017082          327.00144
   1212       0.00000          12.040020          327.62561
   1213       0.00000          12.107001          329.44825
   1214       0.00000          12.140818          330.36847
   1215       0.00000          12.151626          330.66258
   1216       0.00000          12.181456          331.47428
   1217       0.00000          12.211340          332.28745
   1218       0.00000          12.226225          332.69251
   1219       0.00000          12.268399          333.84012
   1220       0.00000          12.281343          334.19234
   1221       0.00000          12.321467          335.28417
   1222       0.00000          12.326471          335.42034
   1223       0.00000          12.338848          335.75715
   1224       0.00000          12.389599          337.13814
   1225       0.00000          12.400322          337.42992
   1226       0.00000          12.433535          338.33371
   1227       0.00000          12.499842          340.13802
   1228       0.00000          12.522094          340.74353
   1229       0.00000          12.572926          342.12673
   1230       0.00000          12.718630          346.09154
   1231       0.00000          12.734177          346.51457
   1232       0.00000          12.836590          349.30140
   1233       0.00000          12.908408          351.25565
   1234       0.00000          12.933687          351.94354
   1235       0.00000          12.955685          352.54213
   1236       0.00000          13.009594          354.00906
   1237       0.00000          13.025834          354.45097
   1238       0.00000          13.049079          355.08349
   1239       0.00000          13.091173          356.22894
   1240       0.00000          13.107463          356.67220
   1241       0.00000          13.120532          357.02785
   1242       0.00000          13.125905          357.17405
   1243       0.00000          13.151505          357.87066
   1244       0.00000          13.166252          358.27195
   1245       0.00000          13.201618          359.23430
   1246       0.00000          13.205267          359.33360
   1247       0.00000          13.206052          359.35495
   1248       0.00000          13.236805          360.19180
   1249       0.00000          13.256436          360.72597
   1250       0.00000          13.282322          361.43036
   1251       0.00000          13.298071          361.85892
   1252       0.00000          13.315413          362.33083
   1253       0.00000          13.339195          362.97797
   1254       0.00000          13.358630          363.50681
   1255       0.00000          13.397816          364.57312
   1256       0.00000          13.423814          365.28055
   1257       0.00000          13.431707          365.49534
   1258       0.00000          13.460290          366.27313
   1259       0.00000          13.478213          366.76083
   1260       0.00000          13.499869          367.35012
   1261       0.00000          13.506159          367.52127
   1262       0.00000          13.517009          367.81652
   1263       0.00000          13.531945          368.22296
   1264       0.00000          13.536675          368.35167
   1265       0.00000          13.547378          368.64291
   1266       0.00000          13.563612          369.08467
   1267       0.00000          13.581665          369.57592
   1268       0.00000          13.597630          370.01033
   1269       0.00000          13.627321          370.81826
   1270       0.00000          13.634476          371.01296
   1271       0.00000          13.642563          371.23302
   1272       0.00000          13.647988          371.38064
   1273       0.00000          13.666125          371.87419
   1274       0.00000          13.678606          372.21381
   1275       0.00000          13.712382          373.13289
   1276       0.00000          13.735694          373.76725
   1277       0.00000          13.762534          374.49760
   1278       0.00000          13.790278          375.25256
   1279       0.00000          13.808811          375.75686
   1280       0.00000          13.835001          376.46953
   1281       0.00000          13.856041          377.04205
   1282       0.00000          13.876295          377.59320
   1283       0.00000          13.886598          377.87356
   1284       0.00000          13.890770          377.98710
   1285       0.00000          13.920185          378.78751
   1286       0.00000          13.936006          379.21801
   1287       0.00000          14.000738          380.97948
   1288       0.00000          14.039240          382.02715
   1289       0.00000          14.059979          382.59149
   1290       0.00000          14.065185          382.73317
   1291       0.00000          14.122801          384.30097
   1292       0.00000          14.150686          385.05977
   1293       0.00000          14.159905          385.31062
   1294       0.00000          14.181618          385.90146
   1295       0.00000          14.192496          386.19747
   1296       0.00000          14.232179          387.27729
   1297       0.00000          14.237890          387.43270
   1298       0.00000          14.251284          387.79716
   1299       0.00000          14.282187          388.63809
   1300       0.00000          14.420098          392.39082
   1301       0.00000          14.432848          392.73779
   1302       0.00000          14.437333          392.85981
   1303       0.00000          14.451818          393.25396
   1304       0.00000          14.507895          394.77990
   1305       0.00000          14.519611          395.09871
   1306       0.00000          14.532385          395.44632
   1307       0.00000          14.557524          396.13038
   1308       0.00000          14.616999          397.74878
   1309       0.00000          14.620521          397.84462
   1310       0.00000          14.648788          398.61381
   1311       0.00000          14.675746          399.34737
   1312       0.00000          14.689337          399.71719
   1313       0.00000          14.717143          400.47383
   1314       0.00000          14.774542          402.03574
   1315       0.00000          14.783119          402.26913
   1316       0.00000          14.828119          403.49364
   1317       0.00000          15.019142          408.69165
