------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100806.910
  Time zero on CPU 1             :   0.573960470000000E+02  s.
  Internal wall clock time zero  :           521719686.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9884FB93-BF13-46BD-A22A-48862CBFCC7A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420106E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.160152E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.516 s, elapsed       87.031 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7776553630828857
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48580161
  Full exact exchange energy:    1448.900823392327 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.123       2.616       0.502       1.672       0.148       1.270       2.172       9.503
  | Times    1:        1.113       2.018       0.454       1.684       0.149       1.917       2.168       9.503
  | Times    2:        1.061       2.428       0.420       1.510       0.087       1.842       2.155       9.503
  | Times    3:        0.958       1.743       0.438       1.483       0.087       2.650       2.144       9.503
  | Times    4:        1.146       2.581       0.444       1.885       0.132       1.160       2.155       9.503
  | Times    5:        1.085       2.156       0.469       1.873       0.132       1.639       2.149       9.503
  | Times    6:        1.112       2.578       0.442       1.869       0.121       1.216       2.165       9.503
  | Times    7:        1.034       2.033       0.459       1.856       0.121       1.849       2.153       9.503
  | Times    8:        1.285       3.148       0.625       1.449       0.115       0.726       2.156       9.503
  | Times    9:        1.185       2.047       0.396       1.411       0.115       2.199       2.151       9.503
  | Times   10:        1.252       3.139       0.617       1.478       0.083       0.779       2.154       9.503
  | Times   11:        1.201       2.067       0.393       1.443       0.083       2.163       2.152       9.503
  | Times   12:        0.951       2.298       0.486       0.905       0.092       2.653       2.119       9.503
  | Times   13:        0.861       1.570       0.338       0.895       0.092       3.635       2.112       9.503
  | Times   14:        0.994       2.659       0.591       1.181       0.116       1.809       2.153       9.503
  | Times   15:        1.075       1.830       0.370       1.192       0.116       2.766       2.153       9.503
  | Times   16:        0.696       1.988       0.544       0.856       0.087       3.210       2.123       9.503
  | Times   17:        0.635       1.263       0.307       0.835       0.087       4.266       2.110       9.503
  | Times   18:        0.702       1.839       0.470       0.911       0.080       3.395       2.106       9.503
  | Times   19:        0.618       1.243       0.301       0.870       0.080       4.296       2.095       9.503
  | Times   20:        0.668       1.632       0.312       0.886       0.071       3.833       2.101       9.503
  | Times   21:        0.601       1.466       0.501       0.823       0.071       3.960       2.082       9.503
  | Times   22:        0.741       1.965       0.419       0.899       0.083       3.294       2.102       9.503
  | Times   23:        0.679       1.809       0.551       0.913       0.083       3.376       2.092       9.503
  | Times   24:        0.858       4.263       1.274       0.970       0.007       0.005       2.125       9.503
  | Times   25:        0.798       4.148       1.289       0.950       0.007       0.189       2.122       9.503
  | Times   26:        0.852       4.034       1.199       0.898       0.007       0.392       2.120       9.503
  | Times   27:        0.740       3.725       1.302       0.888       0.007       0.722       2.118       9.503
  | Times   28:        0.759       3.794       1.255       0.895       0.007       0.679       2.113       9.503
  | Times   29:        0.738       3.713       1.226       0.918       0.007       0.783       2.119       9.503
  | Times   30:        0.812       3.673       1.168       0.835       0.007       0.888       2.120       9.503
  | Times   31:        0.727       3.847       1.306       0.934       0.007       0.565       2.117       9.503
  | Times   32:        1.119       2.551       0.463       1.649       0.108       1.416       2.197       9.503
  | Times   33:        1.073       2.013       0.464       1.666       0.108       1.982       2.196       9.503
  | Times   34:        1.020       2.416       0.406       1.445       0.096       1.960       2.160       9.503
  | Times   35:        0.957       1.743       0.449       1.411       0.096       2.696       2.151       9.503
  | Times   36:        1.131       2.584       0.441       1.833       0.133       1.184       2.198       9.503
  | Times   37:        1.102       2.174       0.481       1.799       0.133       1.614       2.201       9.503
  | Times   38:        1.130       2.587       0.439       1.791       0.134       1.215       2.208       9.503
  | Times   39:        1.044       2.032       0.471       1.765       0.134       1.865       2.194       9.503
  | Times   40:        1.265       3.153       0.631       1.437       0.102       0.737       2.178       9.503
  | Times   41:        1.149       2.044       0.401       1.385       0.102       2.255       2.168       9.503
  | Times   42:        1.198       3.144       0.632       1.454       0.082       0.821       2.172       9.503
  | Times   43:        1.178       2.076       0.399       1.429       0.082       2.171       2.168       9.503
  | Times   44:        0.943       2.308       0.482       0.923       0.091       2.592       2.165       9.503
  | Times   45:        0.838       1.546       0.343       0.899       0.091       3.631       2.155       9.503
  | Times   46:        0.974       2.674       0.586       1.194       0.113       1.783       2.180       9.503
  | Times   47:        1.028       1.827       0.374       1.204       0.113       2.779       2.180       9.503
  | Times   48:        0.685       1.939       0.538       0.863       0.107       3.227       2.144       9.503
  | Times   49:        0.625       1.241       0.312       0.842       0.107       4.246       2.130       9.503
  | Times   50:        0.676       1.794       0.463       0.936       0.077       3.427       2.131       9.503
  | Times   51:        0.596       1.234       0.302       0.887       0.077       4.289       2.118       9.503
  | Times   52:        0.685       1.673       0.308       0.928       0.074       3.715       2.120       9.503
  | Times   53:        0.610       1.509       0.511       0.898       0.074       3.784       2.116       9.503
  | Times   54:        0.750       2.010       0.452       0.903       0.087       3.155       2.145       9.503
  | Times   55:        0.681       1.842       0.578       0.907       0.087       3.270       2.137       9.503
  | Times   56:        0.834       4.256       1.278       0.971       0.007       0.005       2.153       9.503
  | Times   57:        0.785       4.132       1.282       0.942       0.007       0.202       2.152       9.503
  | Times   58:        0.839       4.084       1.203       0.904       0.007       0.317       2.151       9.503
  | Times   59:        0.745       3.788       1.303       0.873       0.007       0.640       2.146       9.503
  | Times   60:        0.735       3.823       1.231       0.888       0.007       0.678       2.142       9.503
  | Times   61:        0.732       3.711       1.234       0.890       0.007       0.785       2.145       9.503
  | Times   62:        0.777       3.663       1.166       0.839       0.007       0.906       2.145       9.503
  | Times   63:        0.740       3.857       1.323       0.906       0.007       0.522       2.148       9.503
  | Times   64:        1.353       3.212       0.583       2.101       0.176       1.630       0.447       9.503
  | Times   65:        1.409       2.484       0.562       2.119       0.176       2.302       0.451       9.503
  | Times   66:        1.355       3.027       0.513       1.885       0.094       2.229       0.400       9.503
  | Times   67:        1.179       2.157       0.550       1.839       0.094       3.289       0.394       9.503
  | Times   68:        1.432       3.221       0.555       2.322       0.184       1.346       0.443       9.503
  | Times   69:        1.351       2.669       0.582       2.293       0.184       1.986       0.438       9.503
  | Times   70:        1.404       3.237       0.559       2.274       0.172       1.389       0.467       9.503
  | Times   71:        1.307       2.527       0.573       2.244       0.172       2.227       0.454       9.503
  | Times   72:        1.575       3.863       0.787       1.809       0.112       0.944       0.413       9.503
  | Times   73:        1.423       2.519       0.484       1.760       0.112       2.797       0.408       9.503
  | Times   74:        1.466       3.847       0.767       1.864       0.111       1.031       0.416       9.503
  | Times   75:        1.436       2.527       0.485       1.826       0.111       2.711       0.407       9.503
  | Times   76:        1.157       2.818       0.602       1.120       0.104       3.299       0.403       9.503
  | Times   77:        1.051       1.879       0.411       1.059       0.104       4.623       0.377       9.503
  | Times   78:        1.168       3.240       0.691       1.486       0.131       2.380       0.407       9.503
  | Times   79:        1.267       2.233       0.453       1.516       0.131       3.492       0.411       9.503
  | Times   80:        0.846       2.383       0.661       1.113       0.117       4.013       0.370       9.503
  | Times   81:        0.770       1.535       0.366       1.082       0.117       5.278       0.355       9.503
  | Times   82:        0.818       2.204       0.573       1.149       0.086       4.319       0.354       9.503
  | Times   83:        0.742       1.527       0.354       1.113       0.086       5.336       0.344       9.503
  | Times   84:        0.880       2.096       0.374       1.185       0.090       4.513       0.365       9.503
  | Times   85:        0.799       1.861       0.632       1.133       0.090       4.637       0.351       9.503
  | Times   86:        0.952       2.506       0.559       1.090       0.107       3.906       0.383       9.503
  | Times   87:        0.866       2.295       0.737       1.118       0.107       4.000       0.380       9.503
  | Times   88:        1.057       5.271       1.569       1.204       0.009       0.005       0.389       9.503
  | Times   89:        0.982       5.124       1.580       1.172       0.009       0.250       0.385       9.503
  | Times   90:        1.067       5.046       1.475       1.112       0.009       0.410       0.384       9.503
  | Times   91:        0.950       4.702       1.620       1.100       0.009       0.742       0.380       9.503
  | Times   92:        0.929       4.705       1.491       1.084       0.009       0.905       0.380       9.503
  | Times   93:        0.896       4.594       1.506       1.101       0.009       1.016       0.380       9.503
  | Times   94:        0.948       4.536       1.435       1.055       0.009       1.140       0.380       9.503
  | Times   95:        0.938       4.809       1.612       1.115       0.009       0.642       0.379       9.503
  | Times   96:        0.810       1.948       0.352       1.285       0.096       1.023       3.991       9.503
  | Times   97:        0.821       1.516       0.343       1.280       0.096       1.461       3.987       9.503
  | Times   98:        0.813       1.826       0.320       1.181       0.068       1.323       3.972       9.503
  | Times   99:        0.728       1.303       0.330       1.133       0.068       1.974       3.968       9.503
  | Times  100:        0.855       1.942       0.344       1.403       0.099       0.875       3.985       9.503
  | Times  101:        0.826       1.643       0.354       1.382       0.099       1.217       3.981       9.503
  | Times  102:        0.853       1.962       0.346       1.360       0.106       0.884       3.992       9.503
  | Times  103:        0.777       1.526       0.350       1.343       0.106       1.424       3.977       9.503
  | Times  104:        0.962       2.343       0.470       1.081       0.076       0.598       3.974       9.503
  | Times  105:        0.867       1.538       0.300       1.055       0.076       1.698       3.968       9.503
  | Times  106:        0.917       2.347       0.480       1.094       0.065       0.626       3.973       9.503
  | Times  107:        0.918       1.556       0.297       1.067       0.065       1.633       3.967       9.503
  | Times  108:        0.710       1.731       0.369       0.706       0.066       1.971       3.950       9.503
  | Times  109:        0.642       1.177       0.254       0.677       0.066       2.746       3.941       9.503
  | Times  110:        0.720       1.973       0.414       0.898       0.084       1.453       3.962       9.503
  | Times  111:        0.771       1.372       0.280       0.909       0.084       2.126       3.963       9.503
  | Times  112:        0.521       1.486       0.410       0.642       0.075       2.432       3.937       9.503
  | Times  113:        0.476       0.951       0.228       0.626       0.075       3.223       3.925       9.503
  | Times  114:        0.516       1.385       0.358       0.679       0.056       2.572       3.936       9.503
  | Times  115:        0.456       0.939       0.226       0.633       0.056       3.271       3.922       9.503
  | Times  116:        0.512       1.221       0.228       0.685       0.055       2.874       3.929       9.503
  | Times  117:        0.468       1.116       0.391       0.667       0.055       2.888       3.918       9.503
  | Times  118:        0.574       1.497       0.333       0.693       0.052       2.410       3.943       9.503
  | Times  119:        0.509       1.376       0.428       0.698       0.052       2.507       3.932       9.503
  | Times  120:        0.648       3.206       0.964       0.727       0.005       0.004       3.949       9.503
  | Times  121:        0.607       3.124       0.962       0.702       0.005       0.153       3.949       9.503
  | Times  122:        0.628       3.034       0.908       0.673       0.005       0.306       3.948       9.503
  | Times  123:        0.584       2.812       0.985       0.662       0.005       0.520       3.935       9.503
  | Times  124:        0.570       2.854       0.932       0.658       0.005       0.539       3.945       9.503
  | Times  125:        0.547       2.815       0.923       0.679       0.005       0.589       3.945       9.503
  | Times  126:        0.599       2.776       0.886       0.629       0.005       0.665       3.943       9.503
  | Times  127:        0.563       2.911       0.995       0.688       0.005       0.396       3.945       9.503
  | Times  sum:      115.243     324.602      83.274     151.762       9.828     255.164     276.516    1216.389

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.079       0.000       0.000       0.000       0.000       0.000       0.146       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.267       2.172
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86277020 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239253         -523.52672
      2       2.00000         -19.231860         -523.32555
      3       2.00000         -10.273292         -279.55049
      4       2.00000         -10.264514         -279.31164
      5       2.00000         -10.224719         -278.22877
      6       2.00000         -10.223425         -278.19354
      7       2.00000         -10.219537         -278.08775
      8       2.00000         -10.217112         -278.02177
      9       2.00000          -1.056923          -28.76033
     10       2.00000          -1.053540          -28.66829
     11       2.00000          -0.809575          -22.02965
     12       2.00000          -0.801802          -21.81814
     13       2.00000          -0.702172          -19.10706
     14       2.00000          -0.693738          -18.87757
     15       2.00000          -0.608501          -16.55815
     16       2.00000          -0.601593          -16.37017
     17       2.00000          -0.534348          -14.54036
     18       2.00000          -0.529260          -14.40191
     19       2.00000          -0.496025          -13.49753
     20       2.00000          -0.489738          -13.32645
     21       2.00000          -0.459516          -12.50406
     22       2.00000          -0.453040          -12.32783
     23       2.00000          -0.426000          -11.59205
     24       2.00000          -0.420369          -11.43884
     25       2.00000          -0.399075          -10.85938
     26       2.00000          -0.394530          -10.73572
     27       2.00000          -0.375121          -10.20756
     28       2.00000          -0.369707          -10.06024
     29       2.00000          -0.352204           -9.58397
     30       2.00000          -0.346281           -9.42278
     31       2.00000          -0.345509           -9.40177
     32       2.00000          -0.333792           -9.08294
     33       2.00000          -0.297862           -8.10524
     34       2.00000          -0.286807           -7.80441
     35       0.00000           0.002898            0.07887
     36       0.00000           0.018492            0.50319
     37       0.00000           0.022126            0.60207
     38       0.00000           0.024035            0.65403
     39       0.00000           0.035457            0.96484
     40       0.00000           0.037824            1.02925
     41       0.00000           0.038898            1.05848
     42       0.00000           0.040405            1.09946
     43       0.00000           0.042905            1.16749
     44       0.00000           0.047989            1.30583
     45       0.00000           0.066895            1.82032
     46       0.00000           0.071717            1.95151
     47       0.00000           0.072818            1.98147
     48       0.00000           0.077499            2.10886
     49       0.00000           0.088165            2.39910
     50       0.00000           0.091429            2.48790
     51       0.00000           0.092377            2.51370
     52       0.00000           0.096375            2.62249
     53       0.00000           0.105554            2.87227
     54       0.00000           0.110406            3.00430
     55       0.00000           0.113599            3.09119
     56       0.00000           0.117915            3.20862
     57       0.00000           0.119508            3.25198
     58       0.00000           0.126540            3.44332
     59       0.00000           0.127965            3.48210
     60       0.00000           0.132114            3.59502
     61       0.00000           0.143972            3.91768
     62       0.00000           0.148456            4.03970
     63       0.00000           0.163794            4.45706
     64       0.00000           0.171871            4.67686
     65       0.00000           0.174508            4.74859
     66       0.00000           0.178725            4.86336
     67       0.00000           0.183511            4.99360
     68       0.00000           0.188439            5.12768
     69       0.00000           0.195063            5.30793
     70       0.00000           0.202106            5.49959
     71       0.00000           0.207170            5.63740
     72       0.00000           0.216839            5.90050
     73       0.00000           0.220628            6.00360
     74       0.00000           0.226085            6.15208
     75       0.00000           0.226910            6.17453
     76       0.00000           0.228109            6.20717
     77       0.00000           0.231332            6.29486
     78       0.00000           0.234914            6.39233
     79       0.00000           0.242540            6.59985

  Highest occupied state (VBM) at     -7.80441089 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07887048 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88328137 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.06147978 Ha       -6178.65723148 eV
  | XC energy correction          :         -28.68912224 Ha        -780.67073636 eV
  | XC potential correction       :          54.02027786 Ha        1469.96655175 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.04294974 Ha        -871.93302587 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.41947629 Ha      -11086.44802222 eV
  | Total energy, T -> 0          :        -407.41947629 Ha      -11086.44802222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.41947629 Ha      -11086.44802222 eV

  Derived energy quantities:
  | Kinetic energy                :         366.37562532 Ha        9969.58801187 eV
  | Electrostatic energy          :        -718.48043279 Ha      -19550.84731236 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02834597 Ha          -0.77133311 eV
  | Sum of eigenvalues per atom                           :        -171.62936754 eV
  | Total energy (T->0) per atom                          :        -307.95688951 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.95688951 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.388 s, elapsed      186.908 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3314E-01
  | Change of unmixed KS density  :  0.3314E-01
  | Change of sum of eigenvalues  : -0.2865E+00 eV
  | Change of total energy        : -0.2213E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.039 s          12.029 s
  | Charge density update                       :        1.490 s           1.490 s
  | Density mixing                              :        0.046 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.706 s           0.706 s
  | Fock matrix evaluation                      :        9.514 s           9.549 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.679 MB (on task 115)
  |   Maximum:      174.183 MB (on task  74)
  |   Average:      137.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.690 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      237.626 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      174.022 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  10)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100902.608
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426499E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.159568E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.445 s, elapsed       87.575 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7776410877704620
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48561323
  Full exact exchange energy:    1449.171813926274 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.134       2.614       0.507       1.634       0.137       1.312       0.337       7.675
  | Times    1:        1.124       2.016       0.458       1.627       0.137       1.978       0.336       7.675
  | Times    2:        1.040       2.431       0.415       1.438       0.089       1.955       0.307       7.675
  | Times    3:        0.964       1.751       0.435       1.442       0.089       2.698       0.296       7.675
  | Times    4:        1.155       2.566       0.436       1.882       0.132       1.186       0.317       7.675
  | Times    5:        1.098       2.154       0.468       1.872       0.132       1.639       0.312       7.675
  | Times    6:        1.122       2.580       0.444       1.856       0.123       1.216       0.335       7.675
  | Times    7:        1.038       2.034       0.459       1.849       0.123       1.849       0.324       7.675
  | Times    8:        1.298       3.146       0.644       1.439       0.109       0.719       0.318       7.675
  | Times    9:        1.166       2.044       0.392       1.390       0.109       2.259       0.315       7.675
  | Times   10:        1.254       3.131       0.631       1.466       0.081       0.800       0.312       7.675
  | Times   11:        1.204       2.070       0.394       1.447       0.081       2.169       0.310       7.675
  | Times   12:        0.956       2.303       0.487       0.910       0.091       2.638       0.289       7.675
  | Times   13:        0.865       1.571       0.337       0.905       0.091       3.624       0.281       7.675
  | Times   14:        0.997       2.671       0.594       1.183       0.114       1.796       0.319       7.675
  | Times   15:        1.073       1.832       0.371       1.182       0.114       2.782       0.321       7.675
  | Times   16:        0.698       1.984       0.543       0.855       0.091       3.215       0.289       7.675
  | Times   17:        0.633       1.257       0.308       0.835       0.091       4.273       0.278       7.675
  | Times   18:        0.697       1.839       0.471       0.910       0.079       3.403       0.277       7.675
  | Times   19:        0.616       1.242       0.303       0.868       0.079       4.299       0.266       7.675
  | Times   20:        0.669       1.635       0.311       0.885       0.071       3.834       0.270       7.675
  | Times   21:        0.599       1.469       0.500       0.823       0.071       3.961       0.252       7.675
  | Times   22:        0.737       1.966       0.419       0.891       0.089       3.302       0.271       7.675
  | Times   23:        0.677       1.810       0.552       0.910       0.089       3.373       0.263       7.675
  | Times   24:        0.871       4.257       1.277       0.966       0.007       0.005       0.292       7.675
  | Times   25:        0.794       4.145       1.288       0.949       0.007       0.203       0.289       7.675
  | Times   26:        0.850       4.032       1.203       0.896       0.007       0.400       0.287       7.675
  | Times   27:        0.739       3.730       1.301       0.884       0.007       0.728       0.286       7.675
  | Times   28:        0.759       3.791       1.256       0.898       0.007       0.685       0.279       7.675
  | Times   29:        0.746       3.711       1.231       0.915       0.007       0.781       0.284       7.675
  | Times   30:        0.800       3.684       1.165       0.829       0.007       0.905       0.286       7.675
  | Times   31:        0.724       3.838       1.300       0.939       0.007       0.582       0.284       7.675
  | Times   32:        1.092       2.576       0.463       1.674       0.118       1.391       0.362       7.675
  | Times   33:        1.077       2.018       0.468       1.664       0.118       1.968       0.362       7.675
  | Times   34:        1.024       2.419       0.407       1.480       0.094       1.918       0.333       7.675
  | Times   35:        0.960       1.742       0.452       1.424       0.094       2.681       0.324       7.675
  | Times   36:        1.132       2.585       0.438       1.845       0.133       1.188       0.354       7.675
  | Times   37:        1.115       2.171       0.481       1.821       0.133       1.598       0.356       7.675
  | Times   38:        1.137       2.587       0.432       1.807       0.135       1.216       0.361       7.675
  | Times   39:        1.042       2.032       0.473       1.787       0.135       1.858       0.348       7.675
  | Times   40:        1.267       3.155       0.626       1.434       0.100       0.748       0.345       7.675
  | Times   41:        1.150       2.045       0.403       1.388       0.100       2.254       0.335       7.675
  | Times   42:        1.198       3.157       0.631       1.449       0.086       0.813       0.341       7.675
  | Times   43:        1.179       2.082       0.403       1.417       0.086       2.172       0.337       7.675
  | Times   44:        0.942       2.310       0.482       0.930       0.089       2.593       0.328       7.675
  | Times   45:        0.836       1.552       0.344       0.900       0.089       3.636       0.319       7.675
  | Times   46:        0.977       2.670       0.587       1.196       0.115       1.785       0.346       7.675
  | Times   47:        1.027       1.830       0.374       1.202       0.115       2.780       0.346       7.675
  | Times   48:        0.680       1.941       0.539       0.866       0.110       3.229       0.310       7.675
  | Times   49:        0.623       1.243       0.312       0.843       0.110       4.248       0.297       7.675
  | Times   50:        0.675       1.794       0.462       0.941       0.077       3.427       0.299       7.675
  | Times   51:        0.594       1.234       0.304       0.894       0.077       4.287       0.286       7.675
  | Times   52:        0.681       1.676       0.307       0.933       0.074       3.717       0.287       7.675
  | Times   53:        0.609       1.510       0.511       0.902       0.074       3.786       0.283       7.675
  | Times   54:        0.749       2.011       0.453       0.910       0.087       3.152       0.313       7.675
  | Times   55:        0.680       1.842       0.580       0.910       0.087       3.272       0.304       7.675
  | Times   56:        0.835       4.262       1.280       0.972       0.007       0.004       0.315       7.675
  | Times   57:        0.776       4.129       1.285       0.944       0.007       0.216       0.317       7.675
  | Times   58:        0.832       4.082       1.205       0.903       0.007       0.331       0.316       7.675
  | Times   59:        0.746       3.787       1.312       0.875       0.007       0.638       0.311       7.675
  | Times   60:        0.734       3.816       1.234       0.892       0.007       0.685       0.307       7.675
  | Times   61:        0.731       3.691       1.233       0.895       0.007       0.810       0.309       7.675
  | Times   62:        0.784       3.654       1.173       0.855       0.007       0.893       0.309       7.675
  | Times   63:        0.731       3.846       1.314       0.916       0.007       0.550       0.312       7.675
  | Times   64:        1.086       2.596       0.470       1.679       0.128       1.319       0.397       7.675
  | Times   65:        1.119       2.012       0.461       1.671       0.128       1.884       0.399       7.675
  | Times   66:        1.081       2.452       0.413       1.505       0.073       1.811       0.339       7.675
  | Times   67:        0.940       1.784       0.449       1.484       0.073       2.611       0.334       7.675
  | Times   68:        1.142       2.606       0.449       1.842       0.147       1.103       0.386       7.675
  | Times   69:        1.071       2.156       0.474       1.822       0.147       1.623       0.382       7.675
  | Times   70:        1.134       2.614       0.446       1.807       0.142       1.135       0.396       7.675
  | Times   71:        1.038       2.040       0.466       1.791       0.142       1.812       0.386       7.675
  | Times   72:        1.259       3.121       0.637       1.454       0.091       0.758       0.355       7.675
  | Times   73:        1.121       2.035       0.391       1.409       0.091       2.276       0.351       7.675
  | Times   74:        1.165       3.116       0.622       1.485       0.089       0.838       0.361       7.675
  | Times   75:        1.145       2.043       0.395       1.461       0.089       2.190       0.353       7.675
  | Times   76:        0.919       2.275       0.488       0.898       0.082       2.666       0.347       7.675
  | Times   77:        0.841       1.516       0.334       0.847       0.082       3.730       0.324       7.675
