------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122424.820
  Time zero on CPU 1             :   0.440919690000000E+02  s.
  Internal wall clock time zero  :           520431864.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ACA959A7-671B-443E-AE8B-A3798BC6F2E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm    7:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    8:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    9:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   10:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   11:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   12:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   13:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   14:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   15:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   16:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   17:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   18:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   19:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   20:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   21:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   22:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   23:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   33:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   34:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   35:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   36:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   37:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   38:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   39:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   40:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   41:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   42:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   43:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   44:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   45:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   46:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   47:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   48:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   49:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   50:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   51:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   52:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   53:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   54:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   55:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   65:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   66:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   67:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   68:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   69:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   70:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   71:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   72:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   73:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   74:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   75:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   76:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   77:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   78:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   79:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   80:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   81:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   82:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   83:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   84:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   85:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   86:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   87:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   97:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   98:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   99:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  100:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  101:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  102:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  103:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  104:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  105:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  106:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  107:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  108:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  109:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  110:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  111:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  112:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  113:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  114:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  115:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  116:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  117:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  118:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  119:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.097       0.000       0.003       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.058       1.144       0.000       0.005       0.000       0.000       0.744
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.102       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.107       1.150       0.000       0.012       0.000       0.000       0.770
  | Imbalance    4:        0.001       0.000       0.000       0.024       1.119       0.000       0.009       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.143       0.000       0.003       0.000       0.000       0.770
  | Imbalance    6:        0.001       0.000       0.000       0.045       1.541       0.000       0.006       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.487       0.000       0.005       0.000       0.000       0.641
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.061       0.000       0.000       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.158       1.134       0.000       0.009       0.000       0.000       0.816
  | Imbalance   10:        0.001       0.000       0.000       0.046       1.077       0.000       0.011       0.000       0.000       0.000
  | Imbalance   11:        0.002       0.000       0.000       0.000       1.083       0.000       0.007       0.000       0.000       0.874
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.107       0.000       0.020       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.063       3.106       0.000       0.024       0.000       0.000       0.365
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.114       0.000       0.027       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.045       3.137       0.000       0.033       0.000       0.000       1.352
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.667       0.000       0.029       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.084       3.706       0.000       0.034       0.000       0.000       1.175
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.090       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.096       3.114       0.000       0.025       0.000       0.000       0.618
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.882       0.000       0.022       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.065       2.881       0.000       0.027       0.000       0.000       0.576
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.873       0.000       0.026       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.078       3.911       0.000       0.032       0.000       0.000       0.343
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.724       0.000       0.008       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.945       0.000       0.010       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.529       0.000       0.008       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.564       0.000       0.009       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.599       0.000       0.009       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.640       0.000       0.011       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.360       0.000       0.006       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.276       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.048       1.322       0.000       0.007       0.000       0.000       0.647
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.244       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.111       1.285       0.000       0.012       0.000       0.000       0.697
  | Imbalance   36:        0.001       0.000       0.000       0.036       1.199       0.000       0.017       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.207       0.000       0.008       0.000       0.000       0.733
  | Imbalance   38:        0.001       0.000       0.000       0.033       1.514       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.476       0.000       0.007       0.000       0.000       0.603
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.131       0.000       0.002       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.152       1.216       0.000       0.010       0.000       0.000       0.777
  | Imbalance   42:        0.001       0.000       0.000       0.021       1.168       0.000       0.011       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       1.163       0.000       0.007       0.000       0.000       0.813
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.149       0.000       0.023       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.098       3.158       0.000       0.027       0.000       0.000       0.338
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.143       0.000       0.024       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.073       3.170       0.000       0.029       0.000       0.000       1.335
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.657       0.000       0.024       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.084       3.712       0.000       0.031       0.000       0.000       1.198
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.124       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.085       3.132       0.000       0.023       0.000       0.000       0.582
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.952       0.000       0.017       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.065       2.965       0.000       0.020       0.000       0.000       0.507
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.940       0.000       0.024       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.074       3.975       0.000       0.030       0.000       0.000       0.292
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.783       0.000       0.008       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.969       0.000       0.008       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.549       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.606       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.622       0.000       0.006       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.681       0.000       0.006       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.436       0.000       0.004       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.040       1.282       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.304       0.000       0.005       0.000       0.000       0.637
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.182       0.000       0.004       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.101       1.245       0.000       0.018       0.000       0.000       0.731
  | Imbalance   68:        0.001       0.000       0.000       0.035       1.184       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.210       0.000       0.001       0.000       0.000       0.740
  | Imbalance   70:        0.001       0.000       0.000       0.034       1.500       0.000       0.008       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       1.485       0.000       0.006       0.000       0.000       0.685
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.081       0.000       0.002       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.190       1.152       0.000       0.011       0.000       0.000       0.840
  | Imbalance   74:        0.001       0.000       0.000       0.025       1.118       0.000       0.005       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       1.092       0.000       0.002       0.000       0.000       0.840
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.045       0.000       0.016       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.084       3.059       0.000       0.023       0.000       0.000       0.353
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.151       0.000       0.020       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.068       3.181       0.000       0.028       0.000       0.000       1.334
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.674       0.000       0.023       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.081       3.719       0.000       0.031       0.000       0.000       1.186
  | Imbalance   82:        0.001       0.000       0.000       0.000       3.075       0.000       0.020       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.104       3.091       0.000       0.027       0.000       0.000       0.651
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.882       0.000       0.016       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.066       2.895       0.000       0.020       0.000       0.000       0.511
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.846       0.000       0.022       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.086       3.897       0.000       0.030       0.000       0.000       0.318
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.722       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.938       0.000       0.009       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.560       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.573       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.598       0.000       0.005       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.660       0.000       0.008       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.340       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.006       1.367       0.000       0.011       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.003       1.363       0.000       0.012       0.000       0.000       0.710
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.184       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.145       1.200       0.000       0.011       0.000       0.000       0.849
  | Imbalance  100:        0.001       0.000       0.000       0.080       1.169       0.000       0.011       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.175       0.000       0.006       0.000       0.000       0.835
  | Imbalance  102:        0.001       0.000       0.000       0.022       1.545       0.000       0.013       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       1.514       0.000       0.011       0.000       0.000       0.681
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.061       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.162       1.156       0.000       0.009       0.000       0.000       0.913
  | Imbalance  106:        0.001       0.000       0.000       0.033       1.105       0.000       0.009       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       1.080       0.000       0.005       0.000       0.000       0.912
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.036       0.000       0.018       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.080       3.052       0.000       0.023       0.000       0.000       0.424
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.112       0.000       0.023       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.072       3.142       0.000       0.030       0.000       0.000       1.357
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.634       0.000       0.034       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.083       3.687       0.000       0.039       0.000       0.000       1.213
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.056       0.000       0.024       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.101       3.072       0.000       0.030       0.000       0.000       0.664
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.835       0.000       0.022       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.076       2.846       0.000       0.026       0.000       0.000       0.622
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.867       0.000       0.034       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.076       3.908       0.000       0.040       0.000       0.000       0.370
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.738       0.000       0.011       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.951       0.000       0.012       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.542       0.000       0.007       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.573       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.605       0.000       0.009       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.645       0.000       0.010       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.393       0.000       0.008       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.216       2.888       0.464       1.896       0.115       1.101       0.339       8.018
  | Times    1:        1.158       2.155       0.453       1.849       0.115       1.952       0.336       8.018
  | Times    2:        1.229       2.871       0.468       1.894       0.112       1.104       0.341       8.018
  | Times    3:        1.121       2.117       0.455       1.845       0.112       2.040       0.328       8.018
  | Times    4:        1.165       2.938       0.487       1.823       0.112       1.154       0.340       8.019
  | Times    5:        1.188       2.197       0.457       1.800       0.112       1.917       0.346       8.018
  | Times    6:        1.098       2.812       0.467       1.634       0.087       1.593       0.327       8.018
  | Times    7:        1.143       2.190       0.448       1.686       0.087       2.135       0.331       8.018
  | Times    8:        1.376       3.137       0.499       1.541       0.081       1.063       0.322       8.018
  | Times    9:        1.218       2.329       0.490       1.465       0.081       2.120       0.315       8.018
  | Times   10:        1.256       3.212       0.506       1.507       0.085       1.135       0.317       8.019
  | Times   11:        1.302       2.352       0.494       1.504       0.085       1.965       0.317       8.018
  | Times   12:        1.031       2.202       0.390       0.876       0.086       3.129       0.305       8.018
  | Times   13:        0.963       1.816       0.410       0.875       0.086       3.560       0.308       8.018
  | Times   14:        0.902       2.278       0.507       0.770       0.109       3.143       0.310       8.018
  | Times   15:        0.852       1.177       0.255       0.748       0.109       4.568       0.310       8.018
  | Times   16:        0.714       2.005       0.489       0.749       0.068       3.697       0.297       8.020
  | Times   17:        0.635       1.079       0.241       0.712       0.068       5.001       0.284       8.020
