------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.421
  Time zero on CPU 1             :   0.606049260000000E+02  s.
  Internal wall clock time zero  :           521719695.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B43099D3-2E31-4507-A981-C161EEBFF1DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.851       2.550       0.520       0.849       0.063       2.956       2.188       9.978
  | Times   53:        0.774       2.012       0.545       0.834       0.063       3.571       2.180       9.978
  | Times   54:        0.711       1.855       0.405       0.798       0.074       3.960       2.175       9.978
  | Times   55:        0.632       1.535       0.423       0.765       0.074       4.379       2.169       9.978
  | Times   56:        0.774       4.097       1.228       0.889       0.007       0.791       2.191       9.978
  | Times   57:        0.760       3.983       1.233       0.830       0.007       0.976       2.188       9.978
  | Times   58:        0.801       4.191       1.315       0.914       0.007       0.558       2.192       9.978
  | Times   59:        0.835       4.615       1.327       0.992       0.007       0.003       2.200       9.978
  | Times   60:        0.808       4.101       1.265       0.985       0.007       0.618       2.192       9.978
  | Times   61:        0.748       4.110       1.314       0.970       0.007       0.639       2.190       9.978
  | Times   62:        0.793       4.110       1.243       0.933       0.007       0.701       2.191       9.978
  | Times   63:        0.829       4.298       1.263       0.912       0.007       0.473       2.197       9.978
  | Times   64:        0.861       2.116       0.371       1.385       0.082       1.022       4.142       9.978
  | Times   65:        0.889       1.643       0.355       1.358       0.082       1.510       4.140       9.978
  | Times   66:        0.893       2.143       0.386       1.376       0.096       0.944       4.140       9.978
  | Times   67:        0.861       1.628       0.366       1.340       0.096       1.566       4.121       9.978
  | Times   68:        0.850       2.169       0.391       1.373       0.081       0.979       4.135       9.978
  | Times   69:        0.888       1.653       0.363       1.363       0.081       1.490       4.141       9.978
  | Times   70:        0.814       2.120       0.369       1.331       0.067       1.153       4.124       9.978
  | Times   71:        0.825       1.633       0.359       1.329       0.067       1.639       4.126       9.978
  | Times   72:        1.008       2.386       0.421       1.113       0.062       0.860       4.128       9.978
  | Times   73:        0.869       1.760       0.388       1.069       0.062       1.714       4.116       9.978
  | Times   74:        0.930       2.390       0.409       1.111       0.055       0.960       4.123       9.978
  | Times   75:        0.951       1.781       0.391       1.135       0.055       1.536       4.128       9.978
  | Times   76:        0.779       1.665       0.314       0.675       0.063       2.359       4.123       9.978
  | Times   77:        0.714       1.396       0.328       0.669       0.063       2.697       4.111       9.978
  | Times   78:        0.662       1.716       0.404       0.589       0.082       2.405       4.119       9.978
  | Times   79:        0.605       0.886       0.202       0.568       0.082       3.530       4.105       9.978
  | Times   80:        0.521       1.507       0.402       0.564       0.052       2.835       4.097       9.978
  | Times   81:        0.465       0.807       0.188       0.531       0.052       3.850       4.084       9.978
  | Times   82:        0.607       1.789       0.417       0.619       0.056       2.385       4.104       9.978
  | Times   83:        0.533       1.363       0.340       0.601       0.056       2.993       4.091       9.978
  | Times   84:        0.649       1.999       0.453       0.631       0.048       2.085       4.113       9.978
  | Times   85:        0.592       1.519       0.421       0.616       0.048       2.680       4.103       9.978
  | Times   86:        0.560       1.398       0.320       0.595       0.053       2.949       4.103       9.978
  | Times   87:        0.486       1.161       0.321       0.560       0.053       3.314       4.082       9.978
  | Times   88:        0.592       3.075       0.933       0.676       0.005       0.580       4.115       9.978
  | Times   89:        0.568       2.977       0.943       0.635       0.005       0.745       4.105       9.978
  | Times   90:        0.600       3.108       1.004       0.701       0.005       0.447       4.114       9.978
  | Times   91:        0.639       3.439       1.016       0.755       0.005       0.003       4.119       9.978
  | Times   92:        0.618       3.062       0.971       0.750       0.005       0.455       4.116       9.978
  | Times   93:        0.579       3.052       0.997       0.740       0.005       0.491       4.112       9.978
  | Times   94:        0.606       3.071       0.934       0.717       0.005       0.532       4.112       9.978
  | Times   95:        0.651       3.230       0.978       0.690       0.005       0.305       4.118       9.978
  | Times   96:        1.152       2.846       0.485       1.821       0.097       1.318       2.259       9.978
  | Times   97:        1.155       2.125       0.465       1.793       0.097       2.085       2.258       9.978
  | Times   98:        1.221       2.866       0.498       1.830       0.099       1.207       2.257       9.978
  | Times   99:        1.106       2.080       0.460       1.795       0.099       2.196       2.242       9.978
  | Times  100:        1.132       2.908       0.518       1.760       0.115       1.289       2.256       9.978
  | Times  101:        1.193       2.138       0.470       1.758       0.115       2.034       2.269       9.978
  | Times  102:        1.063       2.801       0.471       1.658       0.085       1.654       2.246       9.978
  | Times  103:        1.118       2.142       0.465       1.683       0.085       2.239       2.245       9.977
  | Times  104:        1.346       3.168       0.530       1.514       0.083       1.081       2.255       9.978
  | Times  105:        1.186       2.273       0.500       1.434       0.083       2.261       2.241       9.978
  | Times  106:        1.244       3.186       0.526       1.506       0.073       1.200       2.242       9.978
  | Times  107:        1.279       2.310       0.508       1.522       0.073       2.039       2.246       9.978
  | Times  108:        1.031       2.225       0.399       0.894       0.084       3.112       2.234       9.977
  | Times  109:        0.993       1.788       0.425       0.873       0.084       3.591       2.224       9.978
  | Times  110:        0.870       2.283       0.527       0.777       0.109       3.167       2.244       9.978
  | Times  111:        0.802       1.164       0.262       0.753       0.109       4.661       2.228       9.978
  | Times  112:        0.703       2.023       0.518       0.754       0.066       3.705       2.208       9.978
  | Times  113:        0.627       1.066       0.246       0.704       0.066       5.077       2.193       9.978
  | Times  114:        0.804       2.386       0.517       0.855       0.076       3.124       2.215       9.978
  | Times  115:        0.717       1.807       0.438       0.846       0.076       3.887       2.205       9.978
  | Times  116:        0.859       2.580       0.507       0.842       0.061       2.908       2.220       9.978
  | Times  117:        0.800       1.946       0.522       0.829       0.061       3.608       2.212       9.978
  | Times  118:        0.743       1.842       0.405       0.789       0.073       3.929       2.197       9.978
  | Times  119:        0.651       1.458       0.416       0.740       0.073       4.458       2.182       9.978
  | Times  120:        0.801       4.022       1.218       0.896       0.007       0.806       2.228       9.978
  | Times  121:        0.789       3.904       1.220       0.853       0.007       0.980       2.225       9.978
  | Times  122:        0.794       4.103       1.320       0.927       0.007       0.599       2.228       9.977
  | Times  123:        0.886       4.526       1.308       1.008       0.007       0.009       2.234       9.978
  | Times  124:        0.823       4.046       1.266       0.982       0.007       0.627       2.226       9.978
  | Times  125:        0.773       4.036       1.299       0.972       0.007       0.663       2.227       9.978
  | Times  126:        0.814       4.046       1.241       0.939       0.007       0.703       2.228       9.977
  | Times  127:        0.865       4.237       1.261       0.914       0.007       0.461       2.233       9.978
  | Times  sum:      120.414     348.719      85.763     149.835       8.541     279.655     284.203    1277.131

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.167       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.222       0.381
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67252597 eV
  Highest occupied state (VBM) at     -7.51672804 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17167610 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68840414 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00789180 Ha       -4898.26395690 eV
  | XC energy correction          :         -22.33739079 Ha        -607.83132940 eV
  | XC potential correction       :          42.05691457 Ha        1144.42687320 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.90751117 Ha        -732.19063228 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.99198382 Ha       -8897.90460007 eV
  | Total energy, T -> 0          :        -326.99198382 Ha       -8897.90460007 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.99198382 Ha       -8897.90460007 eV

  Derived energy quantities:
  | Kinetic energy                :         289.67506202 Ha        7882.45949280 eV
  | Electrostatic energy          :        -573.61035483 Ha      -15608.73191851 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01938603 Ha          -0.52752063 eV
  | Sum of eigenvalues per atom                           :        -136.06288769 eV
  | Total energy (T->0) per atom                          :        -247.16401667 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.16401667 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      184.104 s, elapsed      197.366 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2454E-01
  | Change of unmixed KS density  :  0.2794E-01
  | Change of sum of eigenvalues  : -0.8560E+00 eV
  | Change of total energy        :  0.3919E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.631 s          12.631 s
  | Charge density update                       :        1.573 s           1.573 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.755 s           0.755 s
  | Fock matrix evaluation                      :       10.024 s          10.024 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.441 MB (on task 113)
  |   Maximum:      187.160 MB (on task  72)
  |   Average:      143.603 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.748 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      245.895 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      181.470 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task   8)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100948.951
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322028E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138866E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.893 s, elapsed       92.844 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3050279319286346
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49373853
  Full exact exchange energy:    1127.156488358784 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.500       3.607       0.613       2.342       0.145       1.364       0.385       9.956
  | Times    1:        1.463       2.706       0.588       2.297       0.145       2.377       0.379       9.956
  | Times    2:        1.511       3.571       0.625       2.362       0.135       1.367       0.386       9.956
  | Times    3:        1.360       2.663       0.590       2.281       0.135       2.563       0.364       9.956
  | Times    4:        1.420       3.644       0.625       2.258       0.135       1.505       0.368       9.956
  | Times    5:        1.482       2.730       0.598       2.230       0.135       2.402       0.379       9.956
  | Times    6:        1.323       3.480       0.595       1.987       0.107       2.110       0.354       9.956
  | Times    7:        1.389       2.757       0.584       2.059       0.108       2.702       0.359       9.956
  | Times    8:        1.681       3.917       0.647       1.931       0.103       1.313       0.365       9.956
  | Times    9:        1.466       2.932       0.627       1.837       0.103       2.638       0.354       9.956
  | Times   10:        1.538       3.972       0.660       1.895       0.103       1.433       0.356       9.956
  | Times   11:        1.600       2.934       0.637       1.886       0.103       2.436       0.359       9.956
  | Times   12:        1.269       2.748       0.503       1.108       0.106       3.890       0.333       9.956
  | Times   13:        1.159       2.283       0.532       1.107       0.106       4.439       0.330       9.956
  | Times   14:        1.115       2.861       0.660       0.975       0.135       3.876       0.334       9.956
  | Times   15:        1.010       1.478       0.332       0.954       0.135       5.715       0.331       9.956
  | Times   16:        0.861       2.519       0.637       0.945       0.088       4.596       0.310       9.956
  | Times   17:        0.777       1.350       0.314       0.891       0.088       6.247       0.289       9.956
  | Times   18:        0.996       2.953       0.654       1.055       0.091       3.876       0.332       9.956
  | Times   19:        0.892       2.287       0.562       1.018       0.091       4.789       0.319       9.956
  | Times   20:        1.061       3.181       0.648       1.049       0.077       3.622       0.317       9.956
  | Times   21:        0.977       2.479       0.665       1.052       0.077       4.393       0.313       9.956
  | Times   22:        0.888       2.300       0.502       0.988       0.093       4.867       0.318       9.956
  | Times   23:        0.793       1.886       0.513       0.941       0.093       5.435       0.295       9.956
  | Times   24:        0.982       5.070       1.517       1.102       0.008       0.945       0.332       9.956
  | Times   25:        0.939       4.931       1.539       1.041       0.008       1.170       0.329       9.956
  | Times   26:        0.997       5.190       1.619       1.147       0.008       0.665       0.330       9.956
  | Times   27:        1.028       5.712       1.637       1.222       0.008       0.007       0.341       9.956
  | Times   28:        1.046       5.136       1.596       1.216       0.008       0.620       0.333       9.956
  | Times   29:        0.963       5.080       1.620       1.199       0.008       0.762       0.325       9.956
  | Times   30:        0.993       5.098       1.533       1.156       0.008       0.840       0.328       9.956
  | Times   31:        1.037       5.344       1.575       1.143       0.008       0.510       0.338       9.956
  | Times   32:        1.129       2.822       0.479       1.886       0.096       1.329       2.216       9.956
  | Times   33:        1.151       2.189       0.479       1.832       0.096       1.996       2.213       9.956
  | Times   34:        1.229       2.836       0.511       1.879       0.096       1.203       2.203       9.956
  | Times   35:        1.074       2.158       0.478       1.840       0.096       2.122       2.189       9.956
  | Times   36:        1.123       2.913       0.513       1.840       0.131       1.235       2.201       9.956
  | Times   37:        1.159       2.215       0.487       1.824       0.131       1.925       2.215       9.956
  | Times   38:        1.054       2.830       0.477       1.768       0.100       1.507       2.221       9.956
  | Times   39:        1.144       2.219       0.477       1.811       0.100       1.984       2.221       9.956
  | Times   40:        1.325       3.162       0.533       1.519       0.085       1.130       2.202       9.956
  | Times   41:        1.133       2.365       0.521       1.452       0.085       2.209       2.191       9.956
  | Times   42:        1.224       3.199       0.533       1.498       0.075       1.233       2.194       9.956
  | Times   43:        1.240       2.383       0.521       1.515       0.075       2.023       2.199       9.956
  | Times   44:        1.001       2.218       0.403       0.887       0.093       3.184       2.171       9.956
  | Times   45:        0.945       1.850       0.430       0.870       0.093       3.604       2.166       9.956
  | Times   46:        0.908       2.302       0.527       0.789       0.101       3.138       2.192       9.956
  | Times   47:        0.827       1.199       0.276       0.763       0.101       4.610       2.180       9.956
  | Times   48:        0.691       2.042       0.517       0.766       0.072       3.703       2.166       9.956
  | Times   49:        0.615       1.087       0.259       0.718       0.072       5.055       2.149       9.956
  | Times   50:        0.792       2.388       0.520       0.866       0.077       3.139       2.175       9.956
  | Times   51:        0.703       1.863       0.462       0.858       0.077       3.828       2.165       9.956
  | Times   52:        0.848       2.545       0.523       0.845       0.066       2.951       2.178       9.956
  | Times   53:        0.777       2.007       0.543       0.832       0.066       3.562       2.169       9.956
  | Times   54:        0.718       1.853       0.403       0.802       0.074       3.945       2.162       9.956
  | Times   55:        0.631       1.536       0.425       0.765       0.074       4.368       2.157       9.956
  | Times   56:        0.775       4.096       1.230       0.895       0.007       0.773       2.180       9.956
  | Times   57:        0.747       3.979       1.238       0.835       0.007       0.973       2.177       9.956
  | Times   58:        0.793       4.194       1.318       0.913       0.007       0.549       2.182       9.956
  | Times   59:        0.830       4.613       1.327       0.990       0.007       0.003       2.188       9.956
  | Times   60:        0.808       4.101       1.278       0.979       0.007       0.601       2.182       9.956
  | Times   61:        0.748       4.100       1.319       0.970       0.007       0.632       2.180       9.956
  | Times   62:        0.794       4.108       1.253       0.937       0.007       0.679       2.180       9.956
  | Times   63:        0.828       4.295       1.260       0.915       0.007       0.466       2.186       9.956
  | Times   64:        0.867       2.122       0.371       1.380       0.061       1.017       4.139       9.956
  | Times   65:        0.872       1.651       0.362       1.364       0.061       1.509       4.137       9.956
  | Times   66:        0.906       2.140       0.389       1.385       0.078       0.929       4.129       9.956
  | Times   67:        0.828       1.629       0.363       1.346       0.078       1.602       4.110       9.956
  | Times   68:        0.855       2.165       0.397       1.364       0.074       0.970       4.131       9.956
  | Times   69:        0.895       1.652       0.364       1.349       0.074       1.485       4.137       9.956
  | Times   70:        0.800       2.117       0.366       1.309       0.065       1.177       4.123       9.956
  | Times   71:        0.829       1.631       0.358       1.312       0.065       1.637       4.124       9.956
  | Times   72:        1.006       2.375       0.416       1.133       0.058       0.843       4.126       9.956
  | Times   73:        0.859       1.751       0.389       1.086       0.058       1.701       4.112       9.956
  | Times   74:        0.927       2.384       0.408       1.125       0.056       0.936       4.120       9.956
  | Times   75:        0.947       1.777       0.390       1.154       0.057       1.508       4.125       9.956
  | Times   76:        0.776       1.662       0.315       0.669       0.063       2.354       4.117       9.956
  | Times   77:        0.702       1.391       0.328       0.657       0.063       2.712       4.104       9.956
  | Times   78:        0.676       1.713       0.405       0.579       0.081       2.389       4.113       9.956
  | Times   79:        0.596       0.884       0.202       0.556       0.081       3.538       4.098       9.956
  | Times   80:        0.524       1.507       0.401       0.558       0.053       2.819       4.095       9.956
  | Times   81:        0.465       0.806       0.188       0.525       0.053       3.837       4.082       9.956
  | Times   82:        0.603       1.788       0.410       0.633       0.058       2.361       4.104       9.956
  | Times   83:        0.536       1.362       0.335       0.620       0.058       2.954       4.090       9.956
  | Times   84:        0.650       1.925       0.404       0.639       0.046       2.185       4.108       9.956
  | Times   85:        0.592       1.518       0.418       0.627       0.046       2.656       4.099       9.956
  | Times   86:        0.553       1.396       0.319       0.590       0.053       2.945       4.100       9.956
  | Times   87:        0.484       1.160       0.321       0.549       0.053       3.311       4.079       9.956
  | Times   88:        0.582       3.073       0.934       0.666       0.005       0.583       4.112       9.956
  | Times   89:        0.569       2.967       0.945       0.632       0.005       0.735       4.102       9.956
  | Times   90:        0.590       3.105       1.013       0.689       0.005       0.443       4.111       9.956
  | Times   91:        0.633       3.439       1.012       0.747       0.005       0.004       4.115       9.956
  | Times   92:        0.608       3.064       0.981       0.741       0.005       0.445       4.112       9.956
  | Times   93:        0.580       3.045       0.991       0.732       0.005       0.495       4.108       9.956
  | Times   94:        0.601       3.066       0.937       0.707       0.005       0.531       4.109       9.956
  | Times   95:        0.641       3.229       0.967       0.685       0.005       0.314       4.114       9.956
  | Times   96:        1.143       2.818       0.482       1.803       0.090       1.369       2.251       9.956
  | Times   97:        1.157       2.128       0.466       1.766       0.090       2.100       2.251       9.956
  | Times   98:        1.245       2.864       0.513       1.792       0.108       1.173       2.261       9.956
  | Times   99:        1.098       2.082       0.465       1.750       0.108       2.208       2.246       9.956
  | Times  100:        1.126       2.908       0.519       1.759       0.110       1.282       2.252       9.956
  | Times  101:        1.190       2.138       0.467       1.775       0.110       2.011       2.265       9.956
  | Times  102:        1.068       2.797       0.471       1.697       0.083       1.597       2.243       9.956
  | Times  103:        1.114       2.141       0.467       1.715       0.083       2.192       2.244       9.956
  | Times  104:        1.347       3.168       0.537       1.516       0.080       1.053       2.255       9.956
  | Times  105:        1.147       2.273       0.504       1.430       0.080       2.282       2.240       9.956
  | Times  106:        1.238       3.185       0.528       1.499       0.076       1.187       2.243       9.956
  | Times  107:        1.267       2.307       0.506       1.525       0.076       2.028       2.248       9.956
  | Times  108:        1.033       2.221       0.399       0.890       0.084       3.096       2.234       9.956
  | Times  109:        0.993       1.786       0.425       0.868       0.084       3.577       2.223       9.956
  | Times  110:        0.878       2.282       0.529       0.777       0.109       3.136       2.243       9.956
  | Times  111:        0.808       1.162       0.259       0.748       0.109       4.643       2.226       9.956
  | Times  112:        0.706       2.030       0.527       0.755       0.065       3.665       2.209       9.956
  | Times  113:        0.625       1.068       0.246       0.706       0.065       5.055       2.192       9.956
  | Times  114:        0.803       2.385       0.513       0.852       0.075       3.106       2.222       9.956
  | Times  115:        0.702       1.811       0.441       0.843       0.075       3.875       2.210       9.956
  | Times  116:        0.860       2.573       0.502       0.846       0.064       2.890       2.222       9.956
  | Times  117:        0.796       1.944       0.521       0.833       0.064       3.586       2.212       9.956
  | Times  118:        0.734       1.839       0.395       0.779       0.074       3.938       2.198       9.956
  | Times  119:        0.649       1.458       0.410       0.738       0.074       4.448       2.181       9.956
  | Times  120:        0.814       4.011       1.205       0.892       0.007       0.797       2.230       9.956
  | Times  121:        0.783       3.907       1.219       0.854       0.007       0.961       2.226       9.956
  | Times  122:        0.794       4.099       1.320       0.930       0.007       0.576       2.230       9.956
  | Times  123:        0.871       4.527       1.299       1.007       0.007       0.009       2.236       9.956
  | Times  124:        0.820       4.040       1.270       0.985       0.007       0.607       2.227       9.956
  | Times  125:        0.769       4.024       1.295       0.976       0.007       0.655       2.229       9.956
  | Times  126:        0.805       4.042       1.245       0.941       0.007       0.684       2.232       9.956
  | Times  127:        0.871       4.230       1.255       0.915       0.007       0.445       2.232       9.956
  | Times  sum:      120.083     348.206      85.666     149.806       8.520     278.282     283.833    1274.397

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.168       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.227       0.385
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68217959 eV
  Highest occupied state (VBM) at     -7.53136895 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16700977 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69837872 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02316042 Ha       -4898.67943711 eV
  | XC energy correction          :         -22.33604889 Ha        -607.79481448 eV
  | XC potential correction       :          42.05487232 Ha        1144.37130093 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.89088462 Ha        -731.73820098 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.99132623 Ha       -8897.88670632 eV
  | Total energy, T -> 0          :        -326.99132623 Ha       -8897.88670632 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.99132623 Ha       -8897.88670632 eV

  Derived energy quantities:
  | Kinetic energy                :         289.67956255 Ha        7882.58195833 eV
  | Electrostatic energy          :        -573.61602621 Ha      -15608.88624450 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01935341 Ha          -0.52663306 eV
  | Sum of eigenvalues per atom                           :        -136.07442881 eV
  | Total energy (T->0) per atom                          :        -247.16351962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.16351962 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      184.057 s, elapsed      197.129 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1219E-01
  | Change of unmixed KS density  :  0.8656E-02
  | Change of sum of eigenvalues  : -0.4155E+00 eV
  | Change of total energy        :  0.1789E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.606 s          12.606 s
  | Charge density update                       :        1.571 s           1.571 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.753 s           0.754 s
  | Fock matrix evaluation                      :       10.002 s          10.002 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.442 MB (on task 113)
  |   Maximum:      187.160 MB (on task  72)
  |   Average:      143.603 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.749 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      245.895 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      181.470 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task   8)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101001.558
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
