------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113506.377
  Time zero on CPU 1             :   0.480299890000000E+02  s.
  Internal wall clock time zero  :           520428906.377  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C4B95F9-A395-4E07-A59C-590D3C19A5F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     32
  Task      8: my_n_atom_pairs:     32
  Task      9: my_n_atom_pairs:     35
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     32
  Task      8: my_n_atom_pairs:     32
  Task      9: my_n_atom_pairs:     35
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     32
  Task      8: my_n_atom_pairs:     32
  Task      9: my_n_atom_pairs:     35
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     32
  Task      8: my_n_atom_pairs:     32
  Task      9: my_n_atom_pairs:     35
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:    256
  Task     14: my_n_atom_pairs:    236
  Task     15: my_n_atom_pairs:    235
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.04
  Max. memory per node for ovlp3fn matrices:        5.181 GB
  Total memory for ovlp3fn matrices:        0.648 GB
  --- Done getting norm of OVLP3FN, time:        0.010
  Total memory for ovlp3fn matrices:        0.648 GB
  --- time for get_ovlp3fn:        0.200
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    199.64
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        8.146 s           8.147 s
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        0.424 s           0.423 s
  | Grid partitioning                           :        1.217 s           1.217 s
  | Preloading free-atom quantities on grid     :        0.104 s           0.104 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :        6.389 s           6.390 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.127 MB (on task  17)
  |   Maximum:       58.316 MB (on task   5)
  |   Average:       44.605 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.727 MB (on task  65 after allocating ovlp3fn2%n)
  |   Maximum:       68.133 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:       50.815 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.319 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.344 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    199.64
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       57.587 s, elapsed       64.183 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.515 s           0.515 s
  Available memory before start of SCF loop [GB]:    199.63

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100828.457
------------------------------------------------------------
  Available memory per node after mixing [GB]:    199.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325210E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.136954E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.004 s, elapsed       34.113 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           6           2           6           1
   Time for autotuning:    1.1871241510000345
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.34358774870634079
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75608790
  Full exact exchange energy:    1127.443041561162 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm    1:        0.000       0.000       0.000       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm    2:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    4:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    5:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    6:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    7:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   17:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   18:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   20:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   33:        0.000       0.000       0.000       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   34:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   49:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   50:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   65:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   66:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.000       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   81:        0.000       0.000       0.000       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   82:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   97:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   98:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  113:        0.000       0.000       0.000       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  114:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.507       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.005       0.510       0.000       0.007       0.000       0.000       0.042
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.259       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.312       0.000       0.002       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.272       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.214       0.000       0.000       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.271       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.350       0.000       0.005       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.448       0.000       0.006       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.328       0.000       0.005       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.317       0.000       0.004       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.351       0.000       0.006       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.392       0.000       0.006       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.056       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.055       0.000       0.003       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.533       0.000       0.005       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.002       0.535       0.000       0.006       0.000       0.000       0.033
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.280       0.000       0.003       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.327       0.000       0.002       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.277       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.221       0.000       0.000       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.282       0.000       0.001       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.379       0.000       0.002       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.459       0.000       0.007       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.346       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.343       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.369       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.407       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.053       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.064       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.518       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.002       0.520       0.000       0.007       0.000       0.000       0.035
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.269       0.000       0.004       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.317       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.260       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.211       0.000       0.000       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.273       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.363       0.000       0.003       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.440       0.000       0.007       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.332       0.000       0.006       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.325       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.356       0.000       0.005       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.391       0.000       0.006       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.047       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.060       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.529       0.000       0.006       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.003       0.531       0.000       0.007       0.000       0.000       0.028
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.274       0.000       0.003       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.324       0.000       0.004       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.271       0.000       0.004       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.215       0.000       0.002       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.276       0.000       0.001       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.372       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.448       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.338       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.337       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.366       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.398       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.058       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.070       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.523       0.000       0.008       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.006       0.525       0.000       0.008       0.000       0.000       0.027
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.272       0.000       0.001       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.323       0.000       0.004       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.272       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.222       0.000       0.002       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.280       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.368       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.442       0.000       0.006       0.000       0.000       0.000
