------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145816.958
  Time zero on CPU 1             :   0.266580510000000E+02  s.
  Internal wall clock time zero  :           520527496.958  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A01932A-0E8A-42EE-A6DC-FD6486A7C582

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   72:        0.035       0.107       0.026       0.041       0.007       0.093       0.414       0.723
  | Times   73:        0.041       0.099       0.027       0.043       0.006       0.091       0.416       0.723
  | Times   74:        0.034       0.094       0.026       0.038       0.006       0.110       0.415       0.723
  | Times   75:        0.031       0.082       0.018       0.033       0.008       0.137       0.413       0.723
  | Times   76:        0.029       0.071       0.019       0.034       0.008       0.149       0.413       0.723
  | Times   77:        0.036       0.095       0.025       0.041       0.006       0.105       0.414       0.723
  | Times   78:        0.036       0.091       0.024       0.040       0.006       0.112       0.414       0.723
  | Times   79:        0.031       0.084       0.027       0.034       0.008       0.124       0.415       0.723
  | Times   80:        0.022       0.054       0.011       0.024       0.008       0.192       0.411       0.723
  | Times   81:        0.030       0.088       0.024       0.033       0.005       0.131       0.413       0.723
  | Times   82:        0.025       0.083       0.016       0.031       0.005       0.151       0.411       0.723
  | Times   83:        0.037       0.113       0.029       0.040       0.007       0.084       0.413       0.723
  | Times   84:        0.030       0.092       0.018       0.041       0.007       0.123       0.411       0.723
  | Times   85:        0.033       0.111       0.027       0.047       0.005       0.087       0.413       0.723
  | Times   86:        0.037       0.104       0.023       0.048       0.005       0.093       0.413       0.723
  | Times   87:        0.038       0.116       0.028       0.053       0.007       0.068       0.413       0.723
  | Times   88:        0.036       0.117       0.022       0.049       0.007       0.080       0.412       0.723
  | Times   89:        0.023       0.154       0.054       0.027       0.002       0.050       0.413       0.723
  | Times   90:        0.020       0.132       0.050       0.023       0.002       0.083       0.413       0.723
  | Times   91:        0.023       0.157       0.049       0.030       0.002       0.051       0.412       0.723
  | Times   92:        0.022       0.161       0.054       0.028       0.002       0.045       0.411       0.723
  | Times   93:        0.025       0.178       0.068       0.031       0.002       0.007       0.412       0.723
  | Times   94:        0.026       0.173       0.065       0.030       0.002       0.014       0.413       0.723
  | Times   95:        0.027       0.183       0.060       0.034       0.002       0.004       0.413       0.723
  | Times   96:        0.053       0.175       0.039       0.069       0.009       0.124       0.255       0.723
  | Times   97:        0.058       0.140       0.035       0.073       0.009       0.152       0.256       0.723
  | Times   98:        0.058       0.178       0.042       0.075       0.008       0.104       0.257       0.723
  | Times   99:        0.058       0.158       0.038       0.076       0.008       0.129       0.256       0.723
  | Times  100:        0.044       0.133       0.029       0.059       0.019       0.184       0.254       0.723
  | Times  101:        0.042       0.079       0.019       0.059       0.019       0.250       0.255       0.723
  | Times  102:        0.048       0.101       0.019       0.062       0.019       0.219       0.255       0.723
  | Times  103:        0.067       0.197       0.042       0.070       0.011       0.081       0.254       0.723
  | Times  104:        0.056       0.152       0.039       0.061       0.011       0.150       0.253       0.723
  | Times  105:        0.061       0.149       0.039       0.065       0.010       0.142       0.256       0.723
  | Times  106:        0.052       0.136       0.042       0.060       0.010       0.169       0.255       0.723
  | Times  107:        0.051       0.124       0.026       0.050       0.012       0.207       0.252       0.723
  | Times  108:        0.044       0.103       0.029       0.053       0.012       0.231       0.251       0.723
  | Times  109:        0.055       0.142       0.036       0.064       0.010       0.162       0.255       0.723
  | Times  110:        0.054       0.129       0.035       0.062       0.010       0.179       0.254       0.723
  | Times  111:        0.046       0.123       0.039       0.053       0.011       0.197       0.254       0.723
  | Times  112:        0.033       0.076       0.015       0.036       0.011       0.303       0.249       0.723
  | Times  113:        0.047       0.130       0.036       0.047       0.008       0.204       0.250       0.723
  | Times  114:        0.038       0.117       0.023       0.048       0.008       0.240       0.249       0.723
  | Times  115:        0.057       0.166       0.043       0.060       0.010       0.136       0.251       0.723
  | Times  116:        0.042       0.131       0.025       0.061       0.010       0.204       0.249       0.723
  | Times  117:        0.051       0.167       0.040       0.070       0.007       0.135       0.252       0.723
  | Times  118:        0.054       0.147       0.032       0.073       0.007       0.159       0.252       0.723
  | Times  119:        0.058       0.176       0.041       0.079       0.010       0.107       0.251       0.723
  | Times  120:        0.054       0.168       0.032       0.073       0.010       0.136       0.250       0.723
  | Times  121:        0.038       0.223       0.080       0.041       0.003       0.088       0.250       0.723
  | Times  122:        0.031       0.190       0.075       0.035       0.003       0.138       0.251       0.723
  | Times  123:        0.035       0.229       0.076       0.044       0.003       0.087       0.250       0.723
  | Times  124:        0.037       0.233       0.080       0.042       0.002       0.079       0.249       0.723
  | Times  125:        0.039       0.264       0.100       0.046       0.002       0.020       0.251       0.723
  | Times  126:        0.040       0.249       0.097       0.044       0.003       0.039       0.251       0.723
  | Times  127:        0.041       0.273       0.099       0.051       0.003       0.007       0.251       0.723
  | Times  128:        0.054       0.185       0.035       0.066       0.008       0.117       0.258       0.723
  | Times  129:        0.056       0.151       0.033       0.069       0.008       0.147       0.259       0.723
  | Times  130:        0.056       0.183       0.040       0.071       0.008       0.105       0.259       0.723
  | Times  131:        0.058       0.157       0.036       0.072       0.008       0.132       0.259       0.723
  | Times  132:        0.043       0.137       0.027       0.055       0.019       0.184       0.258       0.723
  | Times  133:        0.040       0.084       0.019       0.054       0.019       0.247       0.260       0.723
  | Times  134:        0.046       0.105       0.019       0.057       0.019       0.218       0.260       0.723
  | Times  135:        0.066       0.202       0.039       0.067       0.010       0.080       0.259       0.723
  | Times  136:        0.054       0.152       0.037       0.058       0.010       0.153       0.258       0.723
  | Times  137:        0.062       0.154       0.038       0.061       0.009       0.139       0.260       0.723
  | Times  138:        0.051       0.141       0.040       0.055       0.009       0.168       0.259       0.723
  | Times  139:        0.049       0.129       0.025       0.051       0.012       0.198       0.258       0.723
  | Times  140:        0.042       0.111       0.030       0.051       0.012       0.218       0.257       0.723
  | Times  141:        0.055       0.148       0.036       0.059       0.009       0.157       0.260       0.723
  | Times  142:        0.055       0.138       0.038       0.057       0.009       0.167       0.259       0.723
  | Times  143:        0.041       0.126       0.037       0.048       0.010       0.203       0.258       0.723
  | Times  144:        0.029       0.078       0.014       0.033       0.010       0.305       0.253       0.723
  | Times  145:        0.043       0.135       0.034       0.045       0.008       0.203       0.255       0.723
  | Times  146:        0.038       0.120       0.022       0.046       0.008       0.236       0.254       0.723
  | Times  147:        0.052       0.174       0.040       0.058       0.011       0.134       0.255       0.723
  | Times  148:        0.042       0.134       0.025       0.059       0.011       0.201       0.253       0.723
  | Times  149:        0.048       0.174       0.038       0.067       0.008       0.132       0.256       0.723
  | Times  150:        0.052       0.149       0.029       0.069       0.008       0.160       0.255       0.723
  | Times  151:        0.054       0.184       0.038       0.074       0.010       0.105       0.257       0.723
  | Times  152:        0.052       0.168       0.030       0.069       0.010       0.138       0.255       0.723
  | Times  153:        0.033       0.231       0.078       0.039       0.003       0.084       0.254       0.723
  | Times  154:        0.035       0.197       0.072       0.034       0.003       0.126       0.256       0.723
  | Times  155:        0.034       0.238       0.075       0.043       0.003       0.076       0.254       0.723
  | Times  156:        0.034       0.242       0.074       0.041       0.003       0.075       0.255       0.723
  | Times  157:        0.038       0.275       0.099       0.045       0.003       0.007       0.257       0.723
  | Times  158:        0.039       0.259       0.094       0.043       0.003       0.027       0.258       0.723
  | Times  159:        0.040       0.280       0.090       0.049       0.003       0.007       0.254       0.723
  | Times  160:        0.054       0.188       0.034       0.065       0.008       0.122       0.252       0.723
  | Times  161:        0.059       0.143       0.034       0.069       0.008       0.157       0.254       0.723
  | Times  162:        0.059       0.192       0.037       0.071       0.008       0.105       0.253       0.723
  | Times  163:        0.059       0.156       0.035       0.071       0.008       0.141       0.254       0.723
  | Times  164:        0.044       0.143       0.027       0.053       0.018       0.189       0.251       0.723
  | Times  165:        0.041       0.084       0.017       0.052       0.018       0.260       0.253       0.723
  | Times  166:        0.047       0.104       0.022       0.054       0.018       0.226       0.253       0.723
  | Times  167:        0.066       0.209       0.037       0.066       0.011       0.078       0.255       0.723
  | Times  168:        0.055       0.153       0.036       0.058       0.011       0.155       0.255       0.723
  | Times  169:        0.064       0.162       0.035       0.060       0.009       0.140       0.253       0.723
  | Times  170:        0.052       0.140       0.039       0.054       0.009       0.175       0.253       0.723
  | Times  171:        0.050       0.136       0.025       0.048       0.013       0.198       0.254       0.723
  | Times  172:        0.044       0.113       0.030       0.048       0.013       0.223       0.253       0.723
  | Times  173:        0.057       0.154       0.034       0.057       0.008       0.157       0.255       0.723
  | Times  174:        0.055       0.138       0.036       0.056       0.008       0.176       0.254       0.723
  | Times  175:        0.044       0.129       0.036       0.047       0.011       0.205       0.252       0.723
  | Times  176:        0.029       0.079       0.015       0.034       0.011       0.309       0.247       0.723
  | Times  177:        0.044       0.142       0.033       0.045       0.008       0.203       0.248       0.723
  | Times  178:        0.037       0.119       0.023       0.046       0.008       0.243       0.248       0.723
  | Times  179:        0.053       0.179       0.037       0.058       0.010       0.136       0.251       0.723
  | Times  180:        0.043       0.132       0.025       0.059       0.010       0.205       0.250       0.723
  | Times  181:        0.052       0.181       0.037       0.066       0.008       0.130       0.250       0.723
  | Times  182:        0.054       0.147       0.030       0.069       0.008       0.167       0.249       0.723
  | Times  183:        0.058       0.191       0.037       0.073       0.009       0.102       0.252       0.723
  | Times  184:        0.051       0.167       0.030       0.069       0.009       0.145       0.251       0.723
  | Times  185:        0.036       0.235       0.077       0.040       0.003       0.084       0.249       0.723
  | Times  186:        0.032       0.202       0.072       0.034       0.003       0.131       0.251       0.723
  | Times  187:        0.040       0.243       0.074       0.043       0.003       0.073       0.249       0.723
  | Times  188:        0.034       0.247       0.074       0.041       0.003       0.074       0.250       0.723
  | Times  189:        0.041       0.280       0.094       0.046       0.003       0.007       0.252       0.723
  | Times  190:        0.040       0.262       0.091       0.043       0.003       0.032       0.252       0.723
  | Times  191:        0.041       0.284       0.089       0.050       0.003       0.004       0.252       0.723
  | Times  192:        0.050       0.181       0.033       0.063       0.008       0.118       0.271       0.723
  | Times  193:        0.057       0.135       0.032       0.069       0.008       0.150       0.272       0.723
  | Times  194:        0.057       0.185       0.036       0.070       0.008       0.096       0.272       0.723
  | Times  195:        0.054       0.150       0.034       0.071       0.008       0.133       0.273       0.723
  | Times  196:        0.040       0.137       0.026       0.051       0.018       0.181       0.270       0.723
  | Times  197:        0.041       0.078       0.016       0.051       0.018       0.247       0.271       0.723
  | Times  198:        0.047       0.097       0.021       0.054       0.018       0.214       0.271       0.723
  | Times  199:        0.064       0.201       0.036       0.066       0.011       0.070       0.275       0.723
  | Times  200:        0.053       0.144       0.035       0.058       0.011       0.149       0.273       0.723
  | Times  201:        0.062       0.156       0.032       0.060       0.009       0.132       0.272       0.723
  | Times  202:        0.048       0.133       0.038       0.054       0.009       0.170       0.272       0.723
  | Times  203:        0.047       0.131       0.024       0.045       0.012       0.191       0.272       0.723
  | Times  204:        0.040       0.105       0.029       0.047       0.012       0.217       0.272       0.723
  | Times  205:        0.053       0.149       0.032       0.057       0.009       0.150       0.273       0.723
  | Times  206:        0.052       0.129       0.033       0.055       0.009       0.173       0.272       0.723
  | Times  207:        0.044       0.121       0.035       0.042       0.010       0.201       0.270       0.723
  | Times  208:        0.030       0.074       0.014       0.032       0.010       0.297       0.266       0.723
  | Times  209:        0.045       0.135       0.031       0.044       0.008       0.193       0.267       0.723
  | Times  210:        0.035       0.112       0.023       0.041       0.008       0.238       0.266       0.723
  | Times  211:        0.053       0.171       0.036       0.057       0.011       0.126       0.270       0.723
  | Times  212:        0.040       0.127       0.025       0.057       0.011       0.195       0.269       0.723
  | Times  213:        0.047       0.176       0.035       0.065       0.008       0.123       0.269       0.723
  | Times  214:        0.052       0.142       0.030       0.068       0.008       0.155       0.269       0.723
  | Times  215:        0.053       0.184       0.035       0.074       0.011       0.096       0.271       0.723
  | Times  216:        0.051       0.161       0.030       0.069       0.011       0.132       0.270       0.723
  | Times  217:        0.033       0.222       0.074       0.039       0.003       0.084       0.269       0.723
  | Times  218:        0.031       0.191       0.069       0.034       0.003       0.128       0.268       0.723
  | Times  219:        0.033       0.232       0.071       0.043       0.003       0.074       0.268       0.723
  | Times  220:        0.033       0.235       0.070       0.041       0.003       0.072       0.269       0.723
  | Times  221:        0.037       0.266       0.093       0.046       0.003       0.007       0.271       0.723
  | Times  222:        0.038       0.248       0.089       0.043       0.003       0.033       0.270       0.723
  | Times  223:        0.039       0.271       0.086       0.049       0.003       0.005       0.271       0.723
  | Times  224:        0.052       0.180       0.031       0.064       0.009       0.113       0.275       0.723
  | Times  225:        0.057       0.135       0.033       0.069       0.009       0.146       0.275       0.723
  | Times  226:        0.058       0.182       0.035       0.070       0.008       0.095       0.275       0.723
  | Times  227:        0.058       0.148       0.033       0.071       0.008       0.130       0.275       0.723
  | Times  228:        0.041       0.138       0.025       0.051       0.018       0.176       0.273       0.723
  | Times  229:        0.040       0.078       0.014       0.050       0.018       0.247       0.274       0.723
  | Times  230:        0.047       0.098       0.021       0.054       0.018       0.211       0.275       0.723
  | Times  231:        0.067       0.200       0.034       0.067       0.010       0.068       0.277       0.723
  | Times  232:        0.055       0.142       0.035       0.058       0.010       0.146       0.276       0.723
  | Times  233:        0.062       0.156       0.031       0.061       0.009       0.130       0.274       0.723
  | Times  234:        0.051       0.131       0.036       0.054       0.009       0.167       0.275       0.723
  | Times  235:        0.050       0.130       0.023       0.046       0.012       0.187       0.275       0.723
  | Times  236:        0.045       0.104       0.028       0.047       0.012       0.213       0.275       0.723
  | Times  237:        0.056       0.149       0.031       0.057       0.008       0.148       0.274       0.723
  | Times  238:        0.052       0.129       0.032       0.056       0.008       0.172       0.274       0.723
  | Times  239:        0.047       0.119       0.033       0.043       0.010       0.199       0.272       0.723
  | Times  240:        0.030       0.074       0.014       0.035       0.010       0.291       0.268       0.723
  | Times  241:        0.043       0.134       0.030       0.045       0.008       0.194       0.269       0.723
  | Times  242:        0.035       0.112       0.022       0.042       0.008       0.236       0.269       0.723
  | Times  243:        0.053       0.171       0.034       0.059       0.010       0.125       0.272       0.723
  | Times  244:        0.044       0.125       0.025       0.059       0.010       0.189       0.272       0.723
  | Times  245:        0.049       0.173       0.033       0.067       0.008       0.122       0.271       0.723
  | Times  246:        0.053       0.140       0.029       0.069       0.008       0.153       0.271       0.723
  | Times  247:        0.057       0.180       0.033       0.075       0.010       0.095       0.273       0.723
  | Times  248:        0.054       0.160       0.030       0.070       0.010       0.128       0.272       0.723
  | Times  249:        0.035       0.223       0.072       0.039       0.003       0.080       0.271       0.723
  | Times  250:        0.037       0.191       0.067       0.034       0.003       0.123       0.268       0.723
  | Times  251:        0.041       0.230       0.070       0.043       0.003       0.064       0.273       0.723
  | Times  252:        0.035       0.233       0.069       0.041       0.003       0.070       0.272       0.723
  | Times  253:        0.039       0.264       0.089       0.046       0.003       0.008       0.273       0.723
  | Times  254:        0.041       0.246       0.086       0.043       0.003       0.032       0.272       0.723
  | Times  255:        0.041       0.268       0.083       0.050       0.003       0.004       0.275       0.723
  | Times  sum:       12.218      42.017      10.871      14.437       2.265      36.766      66.525     185.099

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.021       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.084       0.111
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83743173 eV
  Highest occupied state (VBM) at     -7.99561823 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32075477 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.31637300 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12174916 Ha       -2343.49203009 eV
  | XC energy correction          :          -9.59486900 Ha        -261.08966972 eV
  | XC potential correction       :          18.09023028 Ha         492.26021186 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.42629585 Ha        -419.77086769 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.15212417 Ha       -4494.01795184 eV
  | Total energy, T -> 0          :        -165.15212417 Ha       -4494.01795184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.15212417 Ha       -4494.01795184 eV

  Derived energy quantities:
  | Kinetic energy                :         138.15639626 Ha        3759.42681973 eV
  | Electrostatic energy          :        -284.79818597 Ha       -7749.75294339 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00434146 Ha          -0.11813718 eV
  | Sum of eigenvalues per atom                           :         -65.09700084 eV
  | Total energy (T->0) per atom                          :        -124.83383200 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.83383200 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.072 s, elapsed      101.653 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3706E-03
  | Change of unmixed KS density  :  0.2656E-03
  | Change of sum of eigenvalues  :  0.8847E-01 eV
  | Change of total energy        : -0.3277E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.708 s           2.660 s
  | Charge density update                       :        0.404 s           0.405 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.066 s
  | Integration                                 :        0.169 s           0.170 s
  | Fock matrix evaluation                      :        1.934 s           1.934 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.068 MB (on task  48)
  |   Maximum:       37.677 MB (on task 199)
  |   Average:       30.592 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.445 MB (on task 208 after allocating gradient_basis_wave)
  |   Maximum:       46.977 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       39.395 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.752 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       29.233 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.193 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250630, Time     :  145900.847
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    194.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277824E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.647661E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.939 s, elapsed       42.182 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20348360016942024
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.49237812
  Full exact exchange energy:     485.205336677970 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.075       0.243       0.045       0.094       0.011       0.138       0.110       0.716
  | Times    1:        0.077       0.188       0.044       0.098       0.011       0.188       0.110       0.716
  | Times    2:        0.083       0.238       0.049       0.101       0.011       0.125       0.110       0.716
  | Times    3:        0.084       0.208       0.045       0.102       0.011       0.158       0.110       0.716
  | Times    4:        0.060       0.179       0.036       0.080       0.025       0.230       0.106       0.716
  | Times    5:        0.058       0.105       0.021       0.077       0.024       0.323       0.107       0.716
  | Times    6:        0.064       0.135       0.027       0.080       0.025       0.278       0.108       0.716
  | Times    7:        0.093       0.263       0.049       0.094       0.014       0.093       0.111       0.716
  | Times    8:        0.076       0.201       0.046       0.082       0.014       0.188       0.109       0.716
  | Times    9:        0.087       0.202       0.047       0.086       0.012       0.172       0.110       0.716
  | Times   10:        0.073       0.179       0.048       0.078       0.012       0.217       0.109       0.716
  | Times   11:        0.067       0.168       0.033       0.068       0.018       0.256       0.107       0.716
  | Times   12:        0.060       0.141       0.034       0.072       0.018       0.284       0.107       0.716
  | Times   13:        0.079       0.190       0.046       0.084       0.011       0.197       0.108       0.716
  | Times   14:        0.077       0.177       0.043       0.084       0.011       0.217       0.108       0.716
  | Times   15:        0.061       0.167       0.048       0.070       0.016       0.247       0.108       0.716
  | Times   16:        0.043       0.104       0.019       0.048       0.016       0.385       0.102       0.716
  | Times   17:        0.064       0.178       0.044       0.065       0.010       0.252       0.103       0.716
  | Times   18:        0.050       0.156       0.028       0.063       0.010       0.308       0.101       0.716
  | Times   19:        0.072       0.223       0.050       0.082       0.014       0.170       0.105       0.716
  | Times   20:        0.058       0.173       0.031       0.082       0.014       0.254       0.103       0.716
  | Times   21:        0.067       0.226       0.047       0.094       0.011       0.166       0.105       0.716
  | Times   22:        0.074       0.194       0.039       0.098       0.011       0.196       0.105       0.716
  | Times   23:        0.082       0.237       0.049       0.104       0.013       0.127       0.105       0.716
  | Times   24:        0.072       0.220       0.039       0.097       0.013       0.172       0.103       0.716
  | Times   25:        0.047       0.304       0.099       0.056       0.003       0.104       0.104       0.716
  | Times   26:        0.043       0.257       0.089       0.046       0.003       0.178       0.100       0.716
  | Times   27:        0.051       0.308       0.088       0.059       0.003       0.101       0.105       0.716
  | Times   28:        0.050       0.312       0.093       0.057       0.003       0.094       0.106       0.716
  | Times   29:        0.054       0.355       0.124       0.063       0.003       0.011       0.106       0.716
  | Times   30:        0.056       0.338       0.120       0.060       0.003       0.032       0.106       0.716
  | Times   31:        0.056       0.362       0.112       0.069       0.003       0.004       0.109       0.716
  | Times   32:        0.037       0.115       0.026       0.046       0.006       0.083       0.404       0.716
  | Times   33:        0.037       0.100       0.026       0.049       0.006       0.093       0.405       0.716
  | Times   34:        0.039       0.119       0.029       0.050       0.006       0.069       0.406       0.716
  | Times   35:        0.039       0.110       0.027       0.050       0.006       0.079       0.405       0.716
  | Times   36:        0.030       0.089       0.021       0.042       0.013       0.118       0.404       0.716
  | Times   37:        0.028       0.054       0.012       0.040       0.013       0.166       0.404       0.716
  | Times   38:        0.031       0.071       0.014       0.042       0.013       0.141       0.404       0.716
  | Times   39:        0.045       0.131       0.029       0.047       0.007       0.053       0.405       0.716
  | Times   40:        0.037       0.108       0.027       0.041       0.007       0.093       0.403       0.716
  | Times   41:        0.043       0.099       0.028       0.043       0.006       0.092       0.405       0.716
  | Times   42:        0.034       0.095       0.028       0.038       0.006       0.110       0.404       0.716
  | Times   43:        0.033       0.082       0.019       0.035       0.008       0.136       0.403       0.716
  | Times   44:        0.027       0.071       0.019       0.036       0.008       0.154       0.402       0.716
  | Times   45:        0.038       0.094       0.026       0.042       0.006       0.107       0.403       0.716
  | Times   46:        0.037       0.090       0.025       0.040       0.006       0.114       0.403       0.716
  | Times   47:        0.030       0.084       0.028       0.036       0.008       0.127       0.404       0.716
  | Times   48:        0.021       0.054       0.011       0.024       0.008       0.197       0.401       0.716
  | Times   49:        0.031       0.087       0.024       0.033       0.005       0.134       0.402       0.716
  | Times   50:        0.024       0.083       0.017       0.031       0.005       0.156       0.401       0.716
  | Times   51:        0.037       0.112       0.030       0.041       0.007       0.087       0.402       0.716
  | Times   52:        0.028       0.091       0.019       0.041       0.007       0.129       0.400       0.716
  | Times   53:        0.034       0.110       0.027       0.047       0.005       0.089       0.403       0.716
  | Times   54:        0.036       0.103       0.023       0.049       0.005       0.097       0.403       0.716
  | Times   55:        0.037       0.116       0.028       0.053       0.007       0.072       0.402       0.716
  | Times   56:        0.034       0.116       0.022       0.049       0.007       0.087       0.401       0.716
  | Times   57:        0.026       0.152       0.055       0.027       0.002       0.053       0.401       0.716
  | Times   58:        0.021       0.132       0.051       0.023       0.002       0.087       0.400       0.716
  | Times   59:        0.024       0.156       0.051       0.029       0.002       0.053       0.401       0.716
  | Times   60:        0.023       0.160       0.053       0.028       0.002       0.049       0.402       0.716
  | Times   61:        0.026       0.178       0.069       0.031       0.002       0.010       0.402       0.716
  | Times   62:        0.029       0.171       0.066       0.030       0.002       0.016       0.402       0.716
  | Times   63:        0.029       0.182       0.063       0.034       0.002       0.003       0.403       0.716
  | Times   64:        0.053       0.175       0.038       0.069       0.009       0.125       0.247       0.716
  | Times   65:        0.059       0.148       0.037       0.074       0.009       0.142       0.248       0.716
  | Times   66:        0.059       0.178       0.042       0.075       0.008       0.105       0.249       0.716
  | Times   67:        0.060       0.164       0.038       0.076       0.008       0.122       0.248       0.716
  | Times   68:        0.044       0.135       0.030       0.062       0.019       0.180       0.246       0.716
  | Times   69:        0.041       0.080       0.017       0.059       0.019       0.254       0.247       0.716
  | Times   70:        0.049       0.107       0.020       0.062       0.019       0.213       0.247       0.716
  | Times   71:        0.068       0.198       0.041       0.071       0.011       0.081       0.247       0.716
  | Times   72:        0.054       0.161       0.038       0.061       0.011       0.145       0.245       0.716
  | Times   73:        0.063       0.150       0.040       0.065       0.010       0.141       0.248       0.716
  | Times   74:        0.051       0.141       0.038       0.057       0.010       0.172       0.246       0.716
