------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224044.603
  Time zero on CPU 1             :   0.314735480000000E+02  s.
  Internal wall clock time zero  :           521678444.603  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8826A0A-2682-4D6F-A05F-5545DA199895

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        0.072       0.213       0.045       0.087       0.001       0.238       0.700       1.356
  | Times   28:        0.076       0.233       0.046       0.097       0.001       0.206       0.698       1.356
  | Times   29:        0.061       0.360       0.121       0.066       0.001       0.046       0.700       1.356
  | Times   30:        0.060       0.390       0.127       0.073       0.001       0.002       0.703       1.356
  | Times   31:        0.055       0.349       0.115       0.060       0.001       0.072       0.703       1.356
  | Times   32:        0.092       0.318       0.065       0.121       0.002       0.387       0.371       1.356
  | Times   33:        0.099       0.330       0.066       0.130       0.002       0.357       0.372       1.356
  | Times   34:        0.062       0.174       0.035       0.070       0.007       0.643       0.366       1.356
  | Times   35:        0.057       0.146       0.029       0.069       0.007       0.684       0.364       1.356
  | Times   36:        0.105       0.338       0.065       0.131       0.002       0.346       0.369       1.356
  | Times   37:        0.103       0.283       0.060       0.114       0.002       0.423       0.371       1.356
  | Times   38:        0.077       0.227       0.053       0.076       0.002       0.558       0.364       1.356
  | Times   39:        0.093       0.274       0.058       0.102       0.002       0.463       0.366       1.356
  | Times   40:        0.071       0.206       0.052       0.070       0.002       0.588       0.368       1.356
  | Times   41:        0.085       0.254       0.058       0.090       0.002       0.498       0.369       1.356
  | Times   42:        0.099       0.302       0.063       0.117       0.002       0.406       0.368       1.356
  | Times   43:        0.109       0.322       0.064       0.129       0.002       0.357       0.372       1.356
  | Times   44:        0.109       0.350       0.065       0.145       0.002       0.316       0.369       1.356
  | Times   45:        0.083       0.549       0.178       0.101       0.002       0.067       0.376       1.356
  | Times   46:        0.083       0.593       0.189       0.110       0.002       0.001       0.379       1.356
  | Times   47:        0.080       0.529       0.173       0.091       0.002       0.105       0.377       1.356
  | Times   48:        0.094       0.311       0.065       0.121       0.002       0.380       0.384       1.356
  | Times   49:        0.098       0.324       0.066       0.130       0.002       0.351       0.385       1.356
  | Times   50:        0.061       0.173       0.036       0.071       0.007       0.629       0.380       1.356
  | Times   51:        0.056       0.138       0.028       0.069       0.007       0.679       0.378       1.356
  | Times   52:        0.102       0.331       0.065       0.131       0.002       0.343       0.382       1.356
  | Times   53:        0.097       0.275       0.060       0.115       0.002       0.423       0.384       1.356
  | Times   54:        0.075       0.222       0.054       0.075       0.002       0.553       0.377       1.356
  | Times   55:        0.095       0.266       0.058       0.101       0.002       0.452       0.383       1.356
  | Times   56:        0.070       0.195       0.051       0.070       0.002       0.588       0.381       1.356
  | Times   57:        0.086       0.247       0.058       0.090       0.002       0.492       0.382       1.356
  | Times   58:        0.100       0.296       0.062       0.115       0.002       0.402       0.381       1.356
  | Times   59:        0.103       0.316       0.065       0.130       0.002       0.355       0.386       1.356
  | Times   60:        0.106       0.346       0.066       0.146       0.002       0.308       0.383       1.356
  | Times   61:        0.084       0.530       0.177       0.100       0.002       0.075       0.389       1.356
  | Times   62:        0.090       0.576       0.186       0.109       0.002       0.001       0.392       1.356
  | Times   63:        0.077       0.511       0.172       0.090       0.002       0.114       0.390       1.356
  | Times   64:        0.090       0.318       0.063       0.114       0.002       0.394       0.374       1.356
  | Times   65:        0.099       0.329       0.064       0.122       0.002       0.364       0.376       1.356
  | Times   66:        0.059       0.180       0.035       0.067       0.007       0.637       0.372       1.356
  | Times   67:        0.053       0.142       0.028       0.065       0.007       0.692       0.369       1.356
  | Times   68:        0.104       0.340       0.063       0.124       0.002       0.349       0.375       1.356
  | Times   69:        0.097       0.289       0.057       0.109       0.002       0.427       0.375       1.356
  | Times   70:        0.079       0.238       0.052       0.075       0.002       0.539       0.372       1.356
  | Times   71:        0.096       0.282       0.056       0.100       0.002       0.444       0.376       1.356
  | Times   72:        0.064       0.203       0.049       0.065       0.002       0.603       0.371       1.356
  | Times   73:        0.081       0.258       0.056       0.086       0.002       0.499       0.374       1.356
  | Times   74:        0.097       0.306       0.060       0.111       0.002       0.407       0.373       1.356
  | Times   75:        0.099       0.324       0.062       0.123       0.002       0.370       0.376       1.356
  | Times   76:        0.110       0.352       0.063       0.137       0.002       0.315       0.376       1.356
  | Times   77:        0.082       0.557       0.173       0.097       0.002       0.061       0.385       1.356
  | Times   78:        0.084       0.595       0.185       0.105       0.002       0.003       0.383       1.356
  | Times   79:        0.077       0.536       0.166       0.088       0.002       0.106       0.381       1.356
  | Times   80:        0.091       0.327       0.063       0.114       0.002       0.399       0.360       1.356
  | Times   81:        0.101       0.338       0.064       0.122       0.002       0.370       0.360       1.356
  | Times   82:        0.062       0.189       0.034       0.066       0.007       0.644       0.354       1.356
  | Times   83:        0.055       0.142       0.028       0.066       0.007       0.707       0.352       1.356
  | Times   84:        0.106       0.350       0.063       0.124       0.002       0.347       0.363       1.356
  | Times   85:        0.101       0.295       0.059       0.110       0.002       0.430       0.359       1.356
  | Times   86:        0.079       0.245       0.052       0.076       0.002       0.543       0.360       1.356
  | Times   87:        0.097       0.288       0.056       0.101       0.002       0.451       0.362       1.356
  | Times   88:        0.067       0.206       0.049       0.068       0.002       0.610       0.354       1.356
  | Times   89:        0.082       0.263       0.055       0.088       0.002       0.511       0.356       1.356
  | Times   90:        0.097       0.313       0.060       0.111       0.002       0.413       0.362       1.356
  | Times   91:        0.104       0.331       0.062       0.124       0.002       0.373       0.360       1.356
  | Times   92:        0.114       0.360       0.063       0.137       0.002       0.317       0.364       1.356
  | Times   93:        0.090       0.566       0.170       0.098       0.002       0.062       0.369       1.356
  | Times   94:        0.086       0.607       0.183       0.106       0.002       0.002       0.370       1.356
  | Times   95:        0.079       0.547       0.167       0.089       0.002       0.103       0.369       1.356
  | Times   96:        0.089       0.313       0.062       0.114       0.002       0.376       0.401       1.356
  | Times   97:        0.096       0.324       0.062       0.122       0.002       0.348       0.402       1.356
  | Times   98:        0.058       0.180       0.033       0.067       0.007       0.614       0.397       1.356
  | Times   99:        0.052       0.133       0.028       0.063       0.007       0.679       0.394       1.356
  | Times  100:        0.104       0.332       0.062       0.124       0.002       0.327       0.406       1.356
  | Times  101:        0.094       0.280       0.057       0.109       0.002       0.412       0.402       1.356
  | Times  102:        0.077       0.230       0.051       0.076       0.002       0.520       0.401       1.356
  | Times  103:        0.091       0.272       0.055       0.101       0.002       0.432       0.403       1.356
  | Times  104:        0.066       0.192       0.047       0.064       0.002       0.591       0.396       1.356
  | Times  105:        0.078       0.246       0.054       0.085       0.002       0.493       0.398       1.356
  | Times  106:        0.097       0.296       0.058       0.109       0.002       0.391       0.404       1.356
  | Times  107:        0.101       0.317       0.061       0.122       0.002       0.352       0.402       1.356
  | Times  108:        0.107       0.347       0.062       0.136       0.002       0.297       0.406       1.356
  | Times  109:        0.082       0.535       0.167       0.098       0.002       0.060       0.412       1.356
  | Times  110:        0.081       0.576       0.179       0.105       0.002       0.003       0.410       1.356
  | Times  111:        0.075       0.513       0.163       0.088       0.002       0.104       0.410       1.356
  | Times  112:        0.092       0.311       0.060       0.115       0.002       0.373       0.403       1.356
  | Times  113:        0.100       0.321       0.060       0.123       0.002       0.347       0.404       1.356
  | Times  114:        0.062       0.179       0.030       0.068       0.007       0.611       0.399       1.356
  | Times  115:        0.056       0.133       0.029       0.065       0.007       0.671       0.397       1.356
  | Times  116:        0.110       0.332       0.059       0.125       0.002       0.320       0.408       1.356
  | Times  117:        0.102       0.281       0.055       0.110       0.002       0.402       0.403       1.356
  | Times  118:        0.077       0.231       0.049       0.077       0.002       0.517       0.404       1.356
  | Times  119:        0.096       0.271       0.053       0.101       0.002       0.431       0.403       1.356
  | Times  120:        0.068       0.191       0.046       0.068       0.002       0.583       0.398       1.356
  | Times  121:        0.083       0.246       0.052       0.087       0.002       0.486       0.400       1.356
  | Times  122:        0.098       0.294       0.055       0.112       0.002       0.390       0.406       1.356
  | Times  123:        0.103       0.315       0.059       0.123       0.002       0.350       0.404       1.356
  | Times  124:        0.111       0.343       0.060       0.138       0.002       0.295       0.408       1.356
  | Times  125:        0.087       0.532       0.163       0.098       0.002       0.061       0.413       1.356
  | Times  126:        0.089       0.571       0.172       0.107       0.002       0.002       0.414       1.356
  | Times  127:        0.088       0.512       0.158       0.090       0.002       0.094       0.413       1.356
  | Times  sum:       11.237      41.251       9.774      13.061       0.314      49.149      48.828     173.615

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83725502 eV
  Highest occupied state (VBM) at     -7.99529802 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32078799 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.31608600 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12149658 Ha       -2343.48515717 eV
  | XC energy correction          :          -9.59489023 Ha        -261.09024725 eV
  | XC potential correction       :          18.09025849 Ha         492.26097960 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.42656464 Ha        -419.77818195 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.15213340 Ha       -4494.01820298 eV
  | Total energy, T -> 0          :        -165.15213340 Ha       -4494.01820298 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.15213340 Ha       -4494.01820298 eV

  Derived energy quantities:
  | Kinetic energy                :         138.15643776 Ha        3759.42794898 eV
  | Electrostatic energy          :        -284.79821504 Ha       -7749.75373427 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00434178 Ha          -0.11814596 eV
  | Sum of eigenvalues per atom                           :         -65.09680992 eV
  | Total energy (T->0) per atom                          :        -124.83383897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.83383897 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.482 s, elapsed       78.725 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2707E-04
  | Change of unmixed KS density  :  0.2227E-03
  | Change of sum of eigenvalues  :  0.6873E-02 eV
  | Change of total energy        : -0.2511E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.482 s           2.482 s
  | Charge density update                       :        0.623 s           0.623 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.313 s           0.313 s
  | Fock matrix evaluation                      :        1.371 s           1.372 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.129 MB (on task  35)
  |   Maximum:       66.718 MB (on task  12)
  |   Average:       55.449 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.065 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       76.339 MB (on task  76 after allocating gradient_basis_wave)
  |   Average:       64.541 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task  12)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224126.482
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277824E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.647661E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.463 s, elapsed       39.182 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20348360016942024
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75057155
  Full exact exchange energy:     485.204356476905 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.134       0.424       0.080       0.164       0.002       0.491       0.054       1.349
  | Times    1:        0.139       0.430       0.074       0.175       0.002       0.475       0.052       1.349
  | Times    2:        0.085       0.230       0.042       0.094       0.009       0.845       0.044       1.349
  | Times    3:        0.075       0.185       0.035       0.092       0.009       0.910       0.043       1.349
  | Times    4:        0.142       0.442       0.078       0.176       0.002       0.455       0.054       1.349
  | Times    5:        0.132       0.369       0.072       0.153       0.002       0.569       0.051       1.349
  | Times    6:        0.104       0.301       0.064       0.103       0.002       0.729       0.046       1.349
  | Times    7:        0.129       0.357       0.069       0.137       0.002       0.605       0.049       1.349
  | Times    8:        0.094       0.262       0.062       0.094       0.002       0.789       0.046       1.349
  | Times    9:        0.114       0.332       0.069       0.123       0.002       0.662       0.046       1.349
  | Times   10:        0.129       0.396       0.074       0.157       0.002       0.538       0.052       1.349
  | Times   11:        0.146       0.421       0.077       0.175       0.002       0.474       0.053       1.349
  | Times   12:        0.146       0.458       0.078       0.194       0.002       0.418       0.052       1.349
  | Times   13:        0.117       0.716       0.218       0.136       0.002       0.096       0.064       1.349
  | Times   14:        0.128       0.777       0.227       0.147       0.002       0.002       0.065       1.349
  | Times   15:        0.107       0.692       0.212       0.123       0.002       0.149       0.064       1.349
  | Times   16:        0.062       0.211       0.046       0.080       0.001       0.258       0.690       1.349
  | Times   17:        0.067       0.220       0.046       0.087       0.001       0.237       0.691       1.349
  | Times   18:        0.041       0.114       0.024       0.047       0.005       0.432       0.686       1.349
  | Times   19:        0.036       0.098       0.020       0.043       0.005       0.462       0.685       1.349
  | Times   20:        0.068       0.224       0.045       0.087       0.001       0.234       0.689       1.349
  | Times   21:        0.066       0.188       0.042       0.075       0.001       0.287       0.690       1.349
  | Times   22:        0.051       0.149       0.037       0.051       0.001       0.374       0.685       1.349
  | Times   23:        0.064       0.181       0.040       0.067       0.001       0.309       0.686       1.349
  | Times   24:        0.046       0.137       0.036       0.046       0.001       0.395       0.688       1.349
  | Times   25:        0.056       0.170       0.040       0.060       0.001       0.332       0.688       1.349
  | Times   26:        0.067       0.201       0.044       0.078       0.001       0.269       0.688       1.349
  | Times   27:        0.072       0.213       0.045       0.087       0.001       0.239       0.691       1.349
  | Times   28:        0.075       0.232       0.046       0.097       0.001       0.209       0.689       1.349
  | Times   29:        0.062       0.360       0.120       0.067       0.001       0.047       0.692       1.349
  | Times   30:        0.061       0.390       0.128       0.073       0.001       0.002       0.695       1.349
  | Times   31:        0.055       0.348       0.117       0.060       0.001       0.072       0.695       1.349
  | Times   32:        0.092       0.318       0.066       0.121       0.002       0.391       0.360       1.349
  | Times   33:        0.099       0.331       0.066       0.130       0.002       0.360       0.360       1.349
  | Times   34:        0.061       0.174       0.035       0.070       0.007       0.646       0.355       1.349
  | Times   35:        0.057       0.146       0.030       0.070       0.007       0.687       0.353       1.349
  | Times   36:        0.103       0.339       0.066       0.131       0.002       0.351       0.358       1.349
  | Times   37:        0.103       0.283       0.060       0.115       0.002       0.427       0.359       1.349
  | Times   38:        0.076       0.227       0.053       0.076       0.002       0.563       0.352       1.349
  | Times   39:        0.094       0.274       0.058       0.102       0.002       0.464       0.355       1.349
  | Times   40:        0.071       0.206       0.052       0.070       0.002       0.591       0.356       1.349
  | Times   41:        0.085       0.255       0.058       0.090       0.002       0.501       0.358       1.349
  | Times   42:        0.100       0.303       0.063       0.117       0.002       0.409       0.357       1.349
  | Times   43:        0.108       0.322       0.064       0.130       0.002       0.362       0.361       1.349
  | Times   44:        0.109       0.350       0.065       0.145       0.002       0.320       0.358       1.349
  | Times   45:        0.081       0.548       0.179       0.101       0.002       0.073       0.365       1.349
  | Times   46:        0.086       0.593       0.190       0.110       0.002       0.001       0.367       1.349
  | Times   47:        0.076       0.529       0.173       0.091       0.002       0.112       0.366       1.349
  | Times   48:        0.093       0.311       0.066       0.121       0.002       0.383       0.373       1.349
  | Times   49:        0.098       0.325       0.066       0.130       0.002       0.354       0.375       1.349
  | Times   50:        0.061       0.172       0.036       0.071       0.007       0.632       0.369       1.349
  | Times   51:        0.056       0.138       0.028       0.069       0.007       0.683       0.367       1.349
  | Times   52:        0.102       0.331       0.065       0.131       0.002       0.346       0.372       1.349
  | Times   53:        0.100       0.275       0.060       0.115       0.002       0.424       0.374       1.349
  | Times   54:        0.074       0.222       0.054       0.075       0.002       0.556       0.366       1.349
  | Times   55:        0.095       0.266       0.057       0.101       0.002       0.455       0.372       1.349
  | Times   56:        0.070       0.195       0.051       0.070       0.002       0.592       0.370       1.349
  | Times   57:        0.086       0.247       0.058       0.090       0.002       0.495       0.372       1.349
  | Times   58:        0.099       0.296       0.062       0.115       0.002       0.405       0.370       1.349
  | Times   59:        0.103       0.317       0.065       0.129       0.002       0.358       0.375       1.349
  | Times   60:        0.106       0.346       0.066       0.145       0.002       0.311       0.372       1.349
  | Times   61:        0.084       0.531       0.177       0.100       0.002       0.076       0.379       1.349
  | Times   62:        0.090       0.576       0.190       0.109       0.002       0.001       0.381       1.349
  | Times   63:        0.087       0.510       0.171       0.090       0.002       0.110       0.379       1.349
  | Times   64:        0.091       0.319       0.064       0.114       0.002       0.393       0.367       1.349
  | Times   65:        0.100       0.330       0.064       0.122       0.002       0.362       0.369       1.349
  | Times   66:        0.059       0.180       0.035       0.067       0.007       0.636       0.365       1.349
  | Times   67:        0.054       0.142       0.028       0.065       0.007       0.690       0.362       1.349
  | Times   68:        0.104       0.340       0.064       0.124       0.002       0.348       0.367       1.349
  | Times   69:        0.098       0.289       0.058       0.109       0.002       0.425       0.368       1.349
  | Times   70:        0.079       0.238       0.052       0.075       0.002       0.538       0.365       1.349
  | Times   71:        0.096       0.282       0.056       0.100       0.002       0.443       0.369       1.349
  | Times   72:        0.063       0.203       0.050       0.065       0.002       0.603       0.364       1.349
  | Times   73:        0.081       0.258       0.056       0.086       0.002       0.499       0.367       1.349
  | Times   74:        0.097       0.306       0.060       0.111       0.002       0.407       0.366       1.349
  | Times   75:        0.099       0.324       0.062       0.123       0.002       0.369       0.369       1.349
  | Times   76:        0.111       0.352       0.063       0.137       0.002       0.314       0.369       1.349
  | Times   77:        0.083       0.558       0.174       0.097       0.002       0.058       0.378       1.349
  | Times   78:        0.083       0.595       0.185       0.105       0.002       0.003       0.375       1.349
  | Times   79:        0.077       0.536       0.167       0.088       0.002       0.104       0.374       1.349
  | Times   80:        0.092       0.326       0.064       0.114       0.002       0.401       0.351       1.349
  | Times   81:        0.100       0.338       0.064       0.122       0.002       0.371       0.351       1.349
  | Times   82:        0.062       0.188       0.034       0.066       0.007       0.646       0.345       1.349
  | Times   83:        0.055       0.141       0.028       0.066       0.007       0.708       0.343       1.349
  | Times   84:        0.104       0.351       0.063       0.125       0.002       0.350       0.354       1.349
  | Times   85:        0.100       0.295       0.059       0.110       0.002       0.432       0.351       1.349
  | Times   86:        0.079       0.245       0.052       0.076       0.002       0.544       0.351       1.349
  | Times   87:        0.097       0.289       0.056       0.102       0.002       0.451       0.353       1.349
  | Times   88:        0.067       0.206       0.049       0.068       0.002       0.611       0.346       1.349
  | Times   89:        0.081       0.263       0.055       0.088       0.002       0.512       0.348       1.349
  | Times   90:        0.097       0.313       0.060       0.111       0.002       0.414       0.353       1.349
  | Times   91:        0.104       0.330       0.062       0.124       0.002       0.375       0.352       1.349
  | Times   92:        0.113       0.361       0.063       0.137       0.002       0.319       0.355       1.349
  | Times   93:        0.090       0.566       0.170       0.098       0.002       0.063       0.360       1.349
  | Times   94:        0.086       0.608       0.185       0.106       0.002       0.002       0.361       1.349
  | Times   95:        0.079       0.547       0.167       0.089       0.002       0.103       0.361       1.349
  | Times   96:        0.089       0.313       0.062       0.114       0.002       0.377       0.392       1.349
  | Times   97:        0.097       0.324       0.062       0.122       0.002       0.349       0.393       1.349
  | Times   98:        0.058       0.180       0.033       0.067       0.007       0.616       0.388       1.349
  | Times   99:        0.052       0.133       0.028       0.063       0.007       0.681       0.385       1.349
  | Times  100:        0.103       0.332       0.062       0.124       0.002       0.329       0.397       1.349
  | Times  101:        0.097       0.280       0.057       0.109       0.002       0.411       0.393       1.349
  | Times  102:        0.076       0.230       0.051       0.076       0.002       0.523       0.392       1.349
  | Times  103:        0.092       0.272       0.055       0.101       0.002       0.433       0.394       1.349
  | Times  104:        0.066       0.192       0.047       0.064       0.002       0.592       0.387       1.349
  | Times  105:        0.078       0.246       0.054       0.085       0.002       0.495       0.389       1.349
  | Times  106:        0.096       0.297       0.058       0.109       0.002       0.392       0.395       1.349
  | Times  107:        0.101       0.317       0.061       0.122       0.002       0.353       0.393       1.349
  | Times  108:        0.106       0.347       0.062       0.137       0.002       0.299       0.397       1.349
  | Times  109:        0.084       0.536       0.167       0.098       0.002       0.059       0.403       1.349
  | Times  110:        0.082       0.576       0.180       0.105       0.002       0.003       0.401       1.349
  | Times  111:        0.075       0.514       0.163       0.088       0.002       0.106       0.401       1.349
  | Times  112:        0.094       0.311       0.060       0.115       0.002       0.373       0.394       1.349
  | Times  113:        0.098       0.321       0.059       0.123       0.002       0.351       0.394       1.349
  | Times  114:        0.062       0.179       0.030       0.068       0.007       0.613       0.390       1.349
  | Times  115:        0.055       0.133       0.028       0.065       0.007       0.673       0.388       1.349
  | Times  116:        0.109       0.332       0.059       0.125       0.002       0.324       0.398       1.349
  | Times  117:        0.103       0.281       0.055       0.110       0.002       0.403       0.394       1.349
  | Times  118:        0.077       0.231       0.049       0.077       0.002       0.519       0.394       1.349
  | Times  119:        0.096       0.271       0.053       0.101       0.002       0.432       0.394       1.349
  | Times  120:        0.069       0.191       0.046       0.068       0.002       0.584       0.389       1.349
  | Times  121:        0.082       0.246       0.052       0.087       0.002       0.488       0.391       1.349
  | Times  122:        0.098       0.294       0.056       0.112       0.002       0.391       0.397       1.349
  | Times  123:        0.104       0.316       0.059       0.124       0.002       0.351       0.394       1.349
  | Times  124:        0.111       0.342       0.060       0.138       0.002       0.298       0.399       1.349
  | Times  125:        0.087       0.532       0.160       0.098       0.002       0.065       0.404       1.349
  | Times  126:        0.089       0.573       0.173       0.106       0.002       0.002       0.404       1.349
  | Times  127:        0.082       0.511       0.156       0.090       0.002       0.104       0.404       1.349
  | Times  sum:       11.225      41.257       9.782      13.062       0.315      49.282      47.724     172.647

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83725299 eV
  Highest occupied state (VBM) at     -7.99529429 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32078830 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.31608259 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12149317 Ha       -2343.48506442 eV
  | XC energy correction          :          -9.59489051 Ha        -261.09025486 eV
  | XC potential correction       :          18.09025887 Ha         492.26098988 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.42656829 Ha        -419.77828120 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.15213354 Ha       -4494.01820680 eV
  | Total energy, T -> 0          :        -165.15213354 Ha       -4494.01820680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.15213354 Ha       -4494.01820680 eV

  Derived energy quantities:
  | Kinetic energy                :         138.15643977 Ha        3759.42800372 eV
  | Electrostatic energy          :        -284.79821690 Ha       -7749.75378490 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00434179 Ha          -0.11814599 eV
  | Sum of eigenvalues per atom                           :         -65.09680734 eV
