------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.457
  Time zero on CPU 1             :   0.691900900000000E+01  s.
  Internal wall clock time zero  :           520412808.457  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCC317A5-4449-4FE5-A809-979830B02D15

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.083       0.206       0.053       0.097       0.002       0.346       0.292       1.079
  | Times   34:        0.100       0.220       0.052       0.107       0.002       0.307       0.291       1.079
  | Times   35:        0.095       0.223       0.054       0.109       0.002       0.303       0.293       1.079
  | Times   36:        0.084       0.215       0.054       0.091       0.002       0.342       0.291       1.079
  | Times   37:        0.072       0.197       0.053       0.086       0.002       0.377       0.292       1.079
  | Times   38:        0.047       0.120       0.036       0.061       0.008       0.522       0.284       1.079
  | Times   39:        0.044       0.110       0.020       0.061       0.008       0.551       0.285       1.079
  | Times   40:        0.058       0.139       0.036       0.077       0.008       0.471       0.290       1.079
  | Times   41:        0.049       0.126       0.025       0.069       0.008       0.515       0.287       1.079
  | Times   42:        0.086       0.235       0.051       0.101       0.002       0.313       0.291       1.079
  | Times   43:        0.088       0.248       0.083       0.096       0.002       0.270       0.292       1.079
  | Times   44:        0.081       0.241       0.089       0.100       0.002       0.271       0.295       1.079
  | Times   45:        0.100       0.317       0.115       0.116       0.002       0.130       0.299       1.079
  | Times   46:        0.084       0.422       0.171       0.095       0.002       0.003       0.301       1.079
  | Times   47:        0.082       0.410       0.165       0.097       0.002       0.018       0.304       1.079
  | Times   48:        0.077       0.186       0.052       0.095       0.002       0.378       0.288       1.079
  | Times   49:        0.081       0.198       0.053       0.098       0.002       0.359       0.288       1.079
  | Times   50:        0.088       0.220       0.054       0.107       0.002       0.316       0.292       1.079
  | Times   51:        0.095       0.222       0.055       0.107       0.002       0.309       0.290       1.079
  | Times   52:        0.081       0.212       0.053       0.090       0.002       0.350       0.291       1.079
  | Times   53:        0.075       0.198       0.051       0.085       0.002       0.377       0.290       1.079
  | Times   54:        0.045       0.116       0.037       0.059       0.007       0.532       0.282       1.079
  | Times   55:        0.045       0.113       0.020       0.059       0.007       0.551       0.283       1.079
  | Times   56:        0.056       0.136       0.037       0.077       0.008       0.477       0.288       1.079
  | Times   57:        0.048       0.127       0.024       0.070       0.008       0.516       0.286       1.079
  | Times   58:        0.088       0.234       0.052       0.101       0.002       0.312       0.289       1.079
  | Times   59:        0.093       0.249       0.083       0.096       0.002       0.265       0.291       1.079
  | Times   60:        0.078       0.237       0.089       0.099       0.002       0.281       0.293       1.079
  | Times   61:        0.103       0.321       0.115       0.116       0.002       0.126       0.297       1.079
  | Times   62:        0.083       0.418       0.178       0.095       0.002       0.002       0.300       1.079
  | Times   63:        0.087       0.411       0.170       0.097       0.002       0.012       0.301       1.079
  | Times   64:        0.075       0.178       0.050       0.089       0.002       0.362       0.323       1.079
  | Times   65:        0.080       0.184       0.053       0.092       0.002       0.348       0.320       1.079
  | Times   66:        0.092       0.206       0.051       0.102       0.002       0.302       0.324       1.079
  | Times   67:        0.091       0.207       0.052       0.104       0.002       0.303       0.321       1.079
  | Times   68:        0.081       0.199       0.052       0.086       0.002       0.336       0.323       1.079
  | Times   69:        0.072       0.182       0.050       0.080       0.002       0.372       0.322       1.079
  | Times   70:        0.042       0.111       0.038       0.053       0.007       0.515       0.314       1.079
  | Times   71:        0.042       0.106       0.019       0.053       0.007       0.538       0.314       1.079
  | Times   72:        0.057       0.133       0.037       0.070       0.008       0.456       0.319       1.079
  | Times   73:        0.048       0.121       0.023       0.064       0.008       0.497       0.318       1.079
  | Times   74:        0.087       0.225       0.049       0.096       0.002       0.298       0.322       1.079
  | Times   75:        0.089       0.232       0.083       0.091       0.002       0.259       0.323       1.079
  | Times   76:        0.080       0.227       0.085       0.094       0.002       0.269       0.322       1.079
  | Times   77:        0.100       0.299       0.116       0.112       0.002       0.120       0.330       1.079
  | Times   78:        0.078       0.404       0.170       0.091       0.002       0.002       0.332       1.079
  | Times   79:        0.080       0.391       0.163       0.094       0.002       0.017       0.332       1.079
  | Times   80:        0.075       0.194       0.051       0.087       0.002       0.363       0.307       1.079
  | Times   81:        0.086       0.207       0.051       0.091       0.002       0.338       0.304       1.079
  | Times   82:        0.092       0.225       0.051       0.100       0.002       0.301       0.308       1.079
  | Times   83:        0.093       0.222       0.052       0.102       0.002       0.301       0.306       1.079
  | Times   84:        0.082       0.210       0.052       0.086       0.002       0.339       0.307       1.079
  | Times   85:        0.069       0.188       0.051       0.079       0.002       0.386       0.304       1.079
  | Times   86:        0.041       0.116       0.035       0.053       0.007       0.525       0.302       1.079
  | Times   87:        0.043       0.104       0.022       0.054       0.007       0.548       0.302       1.079
  | Times   88:        0.054       0.137       0.036       0.071       0.008       0.472       0.302       1.079
  | Times   89:        0.049       0.120       0.024       0.064       0.008       0.515       0.299       1.079
  | Times   90:        0.088       0.228       0.049       0.097       0.002       0.307       0.308       1.079
  | Times   91:        0.089       0.237       0.084       0.090       0.002       0.269       0.308       1.079
  | Times   92:        0.085       0.242       0.084       0.092       0.002       0.268       0.306       1.079
  | Times   93:        0.096       0.306       0.114       0.111       0.002       0.136       0.313       1.079
  | Times   94:        0.082       0.415       0.170       0.090       0.002       0.001       0.318       1.079
  | Times   95:        0.081       0.411       0.170       0.094       0.002       0.007       0.315       1.079
  | Times   96:        0.102       0.249       0.064       0.116       0.002       0.496       0.049       1.079
  | Times   97:        0.107       0.264       0.067       0.121       0.002       0.471       0.046       1.079
  | Times   98:        0.123       0.296       0.066       0.133       0.002       0.408       0.050       1.079
  | Times   99:        0.125       0.297       0.067       0.135       0.002       0.404       0.049       1.079
  | Times  100:        0.110       0.279       0.067       0.115       0.002       0.459       0.046       1.079
  | Times  101:        0.097       0.250       0.064       0.106       0.002       0.515       0.045       1.079
  | Times  102:        0.058       0.152       0.044       0.072       0.010       0.700       0.043       1.079
  | Times  103:        0.060       0.142       0.028       0.072       0.010       0.725       0.042       1.079
  | Times  104:        0.075       0.182       0.046       0.095       0.010       0.628       0.043       1.079
  | Times  105:        0.065       0.162       0.030       0.086       0.010       0.687       0.038       1.079
  | Times  106:        0.119       0.304       0.062       0.128       0.002       0.414       0.049       1.079
  | Times  107:        0.116       0.318       0.108       0.121       0.002       0.361       0.052       1.079
  | Times  108:        0.112       0.316       0.113       0.125       0.002       0.361       0.049       1.079
  | Times  109:        0.137       0.419       0.151       0.148       0.002       0.165       0.057       1.079
  | Times  110:        0.121       0.550       0.221       0.121       0.002       0.001       0.062       1.079
  | Times  111:        0.108       0.544       0.216       0.125       0.002       0.024       0.060       1.079
  | Times  112:        0.051       0.127       0.035       0.059       0.001       0.252       0.553       1.079
  | Times  113:        0.054       0.136       0.035       0.062       0.001       0.236       0.555       1.079
  | Times  114:        0.058       0.150       0.036       0.068       0.001       0.211       0.554       1.079
  | Times  115:        0.060       0.148       0.035       0.069       0.001       0.209       0.556       1.079
  | Times  116:        0.053       0.143       0.036       0.058       0.001       0.234       0.554       1.079
  | Times  117:        0.050       0.132       0.034       0.053       0.001       0.256       0.553       1.079
  | Times  118:        0.028       0.080       0.024       0.037       0.005       0.353       0.552       1.079
  | Times  119:        0.031       0.073       0.015       0.037       0.005       0.367       0.551       1.079
  | Times  120:        0.037       0.094       0.025       0.048       0.005       0.318       0.551       1.079
  | Times  121:        0.032       0.084       0.016       0.044       0.005       0.348       0.549       1.079
  | Times  122:        0.061       0.158       0.035       0.064       0.001       0.204       0.556       1.079
  | Times  123:        0.057       0.164       0.057       0.061       0.001       0.181       0.557       1.079
  | Times  124:        0.050       0.161       0.059       0.062       0.001       0.190       0.556       1.079
  | Times  125:        0.066       0.211       0.076       0.074       0.001       0.090       0.559       1.079
  | Times  126:        0.058       0.283       0.114       0.061       0.001       0.001       0.561       1.079
  | Times  127:        0.059       0.276       0.110       0.062       0.001       0.010       0.562       1.079
  | Times  sum:        9.782      28.607       8.756      11.281       0.422      40.775      38.480     138.104

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.289
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82381942 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250852         -523.84233
      2       2.00000         -19.245778         -523.70425
      3       2.00000         -10.279151         -279.70992
      4       2.00000         -10.271797         -279.50983
      5       2.00000         -10.235542         -278.52326
      6       2.00000         -10.235032         -278.50939
      7       2.00000         -10.234097         -278.48395
      8       2.00000         -10.231448         -278.41185
      9       2.00000         -10.230987         -278.39933
     10       2.00000         -10.228707         -278.33729
     11       2.00000         -10.228687         -278.33675
     12       2.00000         -10.225941         -278.26201
     13       2.00000          -1.060493          -28.85748
     14       2.00000          -1.059164          -28.82131
     15       2.00000          -0.837955          -22.80191
     16       2.00000          -0.832825          -22.66233
     17       2.00000          -0.780400          -21.23576
     18       2.00000          -0.774826          -21.08409
     19       2.00000          -0.701097          -19.07783
     20       2.00000          -0.695086          -18.91424
     21       2.00000          -0.623997          -16.97983
     22       2.00000          -0.619313          -16.85238
     23       2.00000          -0.604034          -16.43660
     24       2.00000          -0.598985          -16.29921
     25       2.00000          -0.535570          -14.57360
     26       2.00000          -0.531825          -14.47169
     27       2.00000          -0.509100          -13.85333
     28       2.00000          -0.504718          -13.73407
     29       2.00000          -0.473081          -12.87320
     30       2.00000          -0.468940          -12.76050
     31       2.00000          -0.450438          -12.25704
     32       2.00000          -0.446111          -12.13929
     33       2.00000          -0.438749          -11.93897
     34       2.00000          -0.435964          -11.86319
     35       2.00000          -0.418616          -11.39113
     36       2.00000          -0.414306          -11.27385
     37       2.00000          -0.400485          -10.89776
     38       2.00000          -0.396950          -10.80156
     39       2.00000          -0.365584           -9.94804
     40       2.00000          -0.362627           -9.86757
     41       2.00000          -0.361115           -9.82645
     42       2.00000          -0.357483           -9.72760
     43       2.00000          -0.353155           -9.60985
     44       2.00000          -0.349117           -9.49996
     45       2.00000          -0.341803           -9.30092
     46       2.00000          -0.337822           -9.19260
     47       2.00000          -0.337676           -9.18864
     48       2.00000          -0.329892           -8.97682
     49       2.00000          -0.300713           -8.18281
     50       2.00000          -0.291451           -7.93079
     51       0.00000           0.010406            0.28316
     52       0.00000           0.031337            0.85272
     53       0.00000           0.037933            1.03220
     54       0.00000           0.041179            1.12054
     55       0.00000           0.046957            1.27778
     56       0.00000           0.049209            1.33905
     57       0.00000           0.050544            1.37538
     58       0.00000           0.052733            1.43493
     59       0.00000           0.054398            1.48024
     60       0.00000           0.059233            1.61181
     61       0.00000           0.086403            2.35115
     62       0.00000           0.089545            2.43663
     63       0.00000           0.092552            2.51846
     64       0.00000           0.094019            2.55840
     65       0.00000           0.105078            2.85931
     66       0.00000           0.108819            2.96110
     67       0.00000           0.111333            3.02952
     68       0.00000           0.114294            3.11010
     69       0.00000           0.122120            3.32306
     70       0.00000           0.127998            3.48301
     71       0.00000           0.134443            3.65837
     72       0.00000           0.138277            3.76270
     73       0.00000           0.139619            3.79923
     74       0.00000           0.147051            4.00146
     75       0.00000           0.148252            4.03413
     76       0.00000           0.153793            4.18493
     77       0.00000           0.162459            4.42072
     78       0.00000           0.165178            4.49472
     79       0.00000           0.188611            5.13236
     80       0.00000           0.194568            5.29446
     81       0.00000           0.200476            5.45524
     82       0.00000           0.204878            5.57502
     83       0.00000           0.215073            5.85243
     84       0.00000           0.216970            5.90406
     85       0.00000           0.220627            6.00358
     86       0.00000           0.222930            6.06622
     87       0.00000           0.224497            6.10886
     88       0.00000           0.231181            6.29075
     89       0.00000           0.253327            6.89339
     90       0.00000           0.255413            6.95013
     91       0.00000           0.256266            6.97336
     92       0.00000           0.260667            7.09311
     93       0.00000           0.264610            7.20040
     94       0.00000           0.270447            7.35923
     95       0.00000           0.287719            7.82922
     96       0.00000           0.289052            7.86550
     97       0.00000           0.295577            8.04306
     98       0.00000           0.296999            8.08175
     99       0.00000           0.302826            8.24031
    100       0.00000           0.310912            8.46035
    101       0.00000           0.315438            8.58351
    102       0.00000           0.328060            8.92698
    103       0.00000           0.342241            9.31285
    104       0.00000           0.347764            9.46313
    105       0.00000           0.350759            9.54464
    106       0.00000           0.352040            9.57948
    107       0.00000           0.359001            9.76891
    108       0.00000           0.364042            9.90609
    109       0.00000           0.383333           10.43102
    110       0.00000           0.389553           10.60027
    111       0.00000           0.390145           10.61640
    112       0.00000           0.391998           10.66681
    113       0.00000           0.395395           10.75925
    114       0.00000           0.399781           10.87860
    115       0.00000           0.402281           10.94662
    116       0.00000           0.402628           10.95608
    117       0.00000           0.407787           11.09644
    118       0.00000           0.409600           11.14579
    119       0.00000           0.416163           11.32436
    120       0.00000           0.419565           11.41695
    121       0.00000           0.429949           11.69952
    122       0.00000           0.433170           11.78716

  Highest occupied state (VBM) at     -7.93079393 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28315509 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.21394902 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.19897165 Ha       -8740.26871864 eV
  | XC energy correction          :         -41.37905624 Ha       -1125.98140954 eV
  | XC potential correction       :          77.91661765 Ha        2120.21904182 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.24328382 Ha        -550.84777961 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94711550 Ha      -14855.97687655 eV
  | Total energy, T -> 0          :        -545.94711550 Ha      -14855.97687655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94711550 Ha      -14855.97687655 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70750409 Ha       14795.03394934 eV
  | Electrostatic energy          :       -1009.85993164 Ha      -27479.68689099 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04892892 Ha          -1.33142376 eV
  | Sum of eigenvalues per atom                           :        -242.78524218 eV
  | Total energy (T->0) per atom                          :        -412.66602435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66602435 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.116 s, elapsed       59.451 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.477 s           0.477 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7763E-01
  | Change of unmixed KS density  :  0.1128E-01
  | Change of sum of eigenvalues  :  0.6972E+01 eV
  | Change of total energy        : -0.1432E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.993 s           1.993 s
  | Charge density update                       :        0.478 s           0.478 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.232 s           0.232 s
  | Fock matrix evaluation                      :        1.094 s           1.094 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.285 MB (on task  22)
  |   Maximum:       53.206 MB (on task 125)
  |   Average:       42.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.521 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       59.680 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       48.846 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.263 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  070714.443
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.624517E+00
  | N minus   2      -0.161230E+01
  | N minus   3       0.324070E+01
  | N minus   4       0.121403E+00
  | N minus   5      -0.535277E-01
  | N minus   6       0.150040E+00
  | N minus   7       0.147216E+00
  | N minus   8      -0.879159E+00
  Available memory per node after mixing [GB]:    212.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.203915E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.152295E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.209573E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.183605E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.472 s, elapsed       28.623 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.230 s           0.229 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13412022963166237
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67069525
  Full exact exchange energy:    2093.789632220193 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.083       0.203       0.052       0.098       0.002       0.352       0.288       1.077
  | Times    1:        0.084       0.207       0.048       0.099       0.002       0.347       0.290       1.077
  | Times    2:        0.097       0.229       0.052       0.108       0.002       0.301       0.288       1.077
  | Times    3:        0.092       0.228       0.053       0.110       0.002       0.301       0.291       1.077
  | Times    4:        0.083       0.215       0.052       0.091       0.002       0.347       0.287       1.077
  | Times    5:        0.074       0.192       0.050       0.085       0.002       0.388       0.286       1.077
  | Times    6:        0.042       0.119       0.035       0.056       0.007       0.533       0.284       1.077
  | Times    7:        0.046       0.106       0.020       0.057       0.007       0.557       0.284       1.077
  | Times    8:        0.058       0.144       0.037       0.075       0.008       0.470       0.285       1.077
  | Times    9:        0.049       0.122       0.022       0.068       0.008       0.525       0.283       1.077
  | Times   10:        0.090       0.235       0.048       0.101       0.002       0.312       0.288       1.077
  | Times   11:        0.088       0.245       0.083       0.097       0.002       0.270       0.292       1.077
  | Times   12:        0.085       0.247       0.086       0.098       0.002       0.266       0.293       1.077
  | Times   13:        0.106       0.314       0.117       0.117       0.002       0.126       0.295       1.077
  | Times   14:        0.080       0.428       0.169       0.095       0.002       0.003       0.300       1.077
  | Times   15:        0.091       0.420       0.166       0.098       0.002       0.000       0.300       1.077
  | Times   16:        0.079       0.199       0.052       0.093       0.002       0.359       0.293       1.077
  | Times   17:        0.084       0.209       0.053       0.097       0.002       0.337       0.296       1.077
  | Times   18:        0.102       0.228       0.053       0.106       0.002       0.292       0.294       1.077
  | Times   19:        0.094       0.230       0.054       0.107       0.002       0.293       0.297       1.077
  | Times   20:        0.086       0.217       0.053       0.090       0.002       0.337       0.292       1.077
  | Times   21:        0.072       0.192       0.050       0.085       0.002       0.383       0.293       1.077
  | Times   22:        0.043       0.118       0.035       0.058       0.007       0.529       0.288       1.077
  | Times   23:        0.045       0.103       0.021       0.058       0.007       0.555       0.288       1.077
  | Times   24:        0.055       0.141       0.035       0.075       0.008       0.469       0.294       1.077
  | Times   25:        0.049       0.120       0.024       0.068       0.008       0.518       0.291       1.077
  | Times   26:        0.088       0.233       0.050       0.100       0.002       0.311       0.294       1.077
  | Times   27:        0.087       0.238       0.083       0.096       0.002       0.274       0.297       1.077
  | Times   28:        0.080       0.250       0.086       0.099       0.002       0.262       0.299       1.077
  | Times   29:        0.102       0.308       0.113       0.116       0.002       0.136       0.300       1.077
  | Times   30:        0.081       0.423       0.167       0.095       0.002       0.003       0.306       1.077
  | Times   31:        0.086       0.419       0.165       0.099       0.002       0.001       0.306       1.077
  | Times   32:        0.078       0.188       0.052       0.093       0.002       0.380       0.284       1.077
  | Times   33:        0.083       0.204       0.053       0.097       0.002       0.351       0.286       1.077
  | Times   34:        0.100       0.224       0.053       0.106       0.002       0.307       0.285       1.077
  | Times   35:        0.096       0.222       0.054       0.108       0.002       0.308       0.287       1.077
  | Times   36:        0.084       0.216       0.053       0.091       0.002       0.347       0.285       1.077
  | Times   37:        0.072       0.197       0.052       0.086       0.002       0.381       0.286       1.077
  | Times   38:        0.047       0.119       0.036       0.061       0.008       0.527       0.279       1.077
  | Times   39:        0.044       0.109       0.020       0.061       0.008       0.556       0.279       1.077
  | Times   40:        0.058       0.139       0.036       0.076       0.008       0.474       0.284       1.077
  | Times   41:        0.049       0.127       0.025       0.069       0.008       0.517       0.282       1.077
  | Times   42:        0.087       0.233       0.052       0.100       0.002       0.319       0.285       1.077
  | Times   43:        0.088       0.248       0.082       0.096       0.002       0.275       0.286       1.077
  | Times   44:        0.081       0.237       0.089       0.100       0.002       0.279       0.289       1.077
  | Times   45:        0.101       0.318       0.114       0.115       0.002       0.134       0.293       1.077
  | Times   46:        0.084       0.424       0.174       0.095       0.002       0.003       0.295       1.077
  | Times   47:        0.083       0.411       0.166       0.097       0.002       0.019       0.299       1.077
  | Times   48:        0.077       0.186       0.053       0.096       0.002       0.383       0.281       1.077
  | Times   49:        0.080       0.199       0.053       0.098       0.002       0.364       0.281       1.077
  | Times   50:        0.090       0.222       0.054       0.107       0.002       0.317       0.284       1.077
  | Times   51:        0.095       0.224       0.053       0.107       0.002       0.314       0.282       1.077
  | Times   52:        0.081       0.214       0.054       0.090       0.002       0.353       0.283       1.077
  | Times   53:        0.076       0.198       0.052       0.085       0.002       0.381       0.282       1.077
  | Times   54:        0.044       0.118       0.037       0.060       0.007       0.535       0.275       1.077
  | Times   55:        0.051       0.116       0.020       0.061       0.007       0.548       0.276       1.077
  | Times   56:        0.056       0.136       0.036       0.077       0.008       0.482       0.281       1.077
  | Times   57:        0.048       0.127       0.024       0.071       0.008       0.521       0.278       1.077
  | Times   58:        0.087       0.236       0.051       0.101       0.002       0.318       0.282       1.077
  | Times   59:        0.093       0.248       0.083       0.096       0.002       0.271       0.284       1.077
  | Times   60:        0.078       0.236       0.090       0.099       0.002       0.287       0.285       1.077
  | Times   61:        0.102       0.323       0.116       0.115       0.002       0.129       0.290       1.077
  | Times   62:        0.090       0.419       0.177       0.095       0.002       0.002       0.293       1.077
  | Times   63:        0.096       0.409       0.168       0.097       0.002       0.012       0.294       1.077
  | Times   64:        0.074       0.176       0.050       0.090       0.002       0.366       0.319       1.077
  | Times   65:        0.080       0.183       0.052       0.092       0.002       0.351       0.317       1.077
  | Times   66:        0.092       0.206       0.052       0.102       0.002       0.303       0.321       1.077
  | Times   67:        0.090       0.208       0.051       0.104       0.002       0.304       0.318       1.077
  | Times   68:        0.081       0.199       0.052       0.086       0.002       0.337       0.319       1.077
  | Times   69:        0.072       0.183       0.050       0.079       0.002       0.372       0.319       1.077
  | Times   70:        0.042       0.110       0.038       0.053       0.007       0.517       0.311       1.077
  | Times   71:        0.043       0.105       0.019       0.053       0.007       0.539       0.312       1.077
  | Times   72:        0.056       0.133       0.037       0.070       0.008       0.458       0.315       1.077
  | Times   73:        0.048       0.123       0.023       0.064       0.008       0.497       0.314       1.077
  | Times   74:        0.086       0.226       0.049       0.096       0.002       0.300       0.319       1.077
  | Times   75:        0.089       0.231       0.083       0.091       0.002       0.262       0.320       1.077
  | Times   76:        0.080       0.229       0.084       0.093       0.002       0.270       0.318       1.077
  | Times   77:        0.098       0.299       0.110       0.112       0.002       0.129       0.327       1.077
  | Times   78:        0.077       0.405       0.171       0.090       0.002       0.002       0.329       1.077
  | Times   79:        0.080       0.390       0.162       0.094       0.002       0.021       0.329       1.077
  | Times   80:        0.075       0.193       0.050       0.087       0.002       0.362       0.308       1.077
  | Times   81:        0.084       0.202       0.051       0.091       0.002       0.341       0.306       1.077
  | Times   82:        0.092       0.222       0.052       0.100       0.002       0.299       0.310       1.077
  | Times   83:        0.093       0.221       0.052       0.102       0.002       0.300       0.307       1.077
  | Times   84:        0.086       0.208       0.052       0.086       0.002       0.335       0.308       1.077
  | Times   85:        0.069       0.189       0.050       0.079       0.002       0.383       0.305       1.077
  | Times   86:        0.041       0.118       0.034       0.053       0.007       0.520       0.303       1.077
  | Times   87:        0.043       0.104       0.022       0.054       0.007       0.545       0.302       1.077
  | Times   88:        0.054       0.136       0.036       0.071       0.008       0.469       0.303       1.077
  | Times   89:        0.049       0.120       0.023       0.064       0.008       0.513       0.301       1.077
  | Times   90:        0.089       0.227       0.049       0.097       0.002       0.304       0.309       1.077
  | Times   91:        0.091       0.237       0.083       0.091       0.002       0.264       0.309       1.077
