------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  214003.269
  Time zero on CPU 1             :   0.199820721000000E+03  s.
  Internal wall clock time zero  :           521588403.269  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94014EBD-CC25-4965-AF4C-C49CB8C44EBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        6.763      22.981       2.794       5.876       4.991      42.111       1.848      87.364
  | Times   92:        8.753      43.112       5.846       7.897       4.790      15.102       1.862      87.363
  | Times   93:        9.639      30.213       5.463       7.725       4.791      27.672       1.862      87.364
  | Times   94:        9.505      32.547       5.180       8.275       4.791      25.198       1.867      87.364
  | Times   95:        9.021      37.589       4.810       8.313       4.791      20.997       1.844      87.364
  | Times   96:        7.605      21.776       3.449       9.877       4.791      38.401       1.466      87.363
  | Times   97:        7.654      24.785       3.401      10.338       4.791      34.919       1.477      87.365
  | Times   98:        8.662      45.395       5.912      10.481       4.343      10.972       1.601      87.365
  | Times   99:        8.158      31.622       5.143       9.963       4.343      26.559       1.578      87.365
  | Times  100:        8.633      29.890       4.435      11.170       4.343      27.135       1.757      87.363
  | Times  101:        9.610      30.915       4.661      12.197       4.343      23.861       1.777      87.364
  | Times  102:        8.899      37.133       4.659      11.412       4.343      19.171       1.747      87.365
  | Times  103:        8.122      27.653       3.465      10.996       4.343      31.046       1.739      87.364
  | Times  104:        3.501      23.246       7.612       3.125       0.427      48.563       0.891      87.365
  | Times  105:        3.317       8.176       1.815       3.139       0.427      69.615       0.874      87.363
  | Times  106:        3.843      20.262       6.277       2.907       0.419      52.782       0.874      87.363
  | Times  107:        3.850      12.454       2.340       2.943       0.419      64.503       0.856      87.365
  | Times  108:        3.966      24.114       7.505       3.227       0.432      47.226       0.894      87.364
  | Times  109:        4.250      12.930       2.486       3.363       0.432      63.008       0.895      87.364
  | Times  110:        4.764      26.463       7.723       3.712       0.413      43.387       0.902      87.363
  | Times  111:        4.730      21.504       4.168       3.646       0.413      52.015       0.889      87.365
  | Times  112:        4.198      24.255       7.347       3.326       0.419      46.841       0.979      87.365
  | Times  113:        4.474      17.522       3.326       3.256       0.419      57.392       0.974      87.364
  | Times  114:        6.012      33.248       7.138       5.637       0.358      33.958       1.014      87.365
  | Times  115:        5.856      26.992       5.379       4.959       0.358      42.833       0.987      87.364
  | Times  116:        5.340      28.854       6.776       4.348       0.392      40.653       1.003      87.365
  | Times  117:        5.328      25.509       5.082       4.373       0.392      45.691       0.989      87.365
  | Times  118:        4.087      21.893       4.514       2.745       0.409      52.745       0.971      87.365
  | Times  119:        4.144      15.138       4.522       2.875       0.409      59.309       0.967      87.363
  | Times  120:        6.181      34.945       7.941       6.160       0.397      30.673       1.065      87.363
  | Times  121:        5.988      28.177       5.475       5.978       0.397      40.299       1.049      87.364
  | Times  122:        5.470      31.235       7.218       5.075       0.383      36.938       1.045      87.364
  | Times  123:        5.766      27.757       5.472       5.237       0.383      41.710       1.039      87.364
  | Times  124:        6.725      36.817       8.013       7.107       0.378      27.228       1.095      87.363
  | Times  125:        6.673      33.513       6.538       7.132       0.378      32.044       1.086      87.365
  | Times  126:        6.398      35.900       7.762       6.819       0.364      29.051       1.070      87.364
  | Times  127:        5.766      31.835       6.162       6.910       0.364      35.253       1.075      87.365
  | Times  sum:      839.847    3412.862     600.491     945.923     419.633    4766.556     197.296   11182.608

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.023       0.000       0.001       0.009       0.003       0.000       0.490       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.017       0.000       0.003       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.348       2.613
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5565E-06,  0.1127E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.092 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5565E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07940512 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.277319         -524.56254
      2       2.00000         -19.177913         -521.85757
      3       2.00000          -1.091504          -29.70135
      4       2.00000          -0.989764          -26.93285
      5       2.00000          -0.595910          -16.21555
      6       2.00000          -0.545118          -14.83341
      7       2.00000          -0.451367          -12.28232
      8       2.00000          -0.390205          -10.61803
      9       2.00000          -0.332809           -9.05619
     10       2.00000          -0.294244           -8.00679
     11       0.00000          -0.005587           -0.15202
     12       0.00000          -0.000564           -0.01534
     13       0.00000           0.007929            0.21576
     14       0.00000           0.012832            0.34918
     15       0.00000           0.015064            0.40991
     16       0.00000           0.019087            0.51939
     17       0.00000           0.029566            0.80452
     18       0.00000           0.030749            0.83673
     19       0.00000           0.037703            1.02595

  Highest occupied state (VBM) at     -8.00678652 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.15202372 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85476280 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.29230835 Ha       -2348.13318197 eV
  | XC energy correction          :          -9.59868824 Ha        -261.19359638 eV
  | XC potential correction       :          18.10064100 Ha         492.54350183 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.55603272 Ha        -423.30118777 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.34929435 Ha       -4499.38322527 eV
  | Total energy, T -> 0          :        -165.34929435 Ha       -4499.38322527 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.34929435 Ha       -4499.38322527 eV

  Derived energy quantities:
  | Kinetic energy                :         138.13571817 Ha        3758.86414024 eV
  | Electrostatic energy          :        -284.96378791 Ha       -7754.25920134 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00393808 Ha          -0.10716067 eV
  | Sum of eigenvalues per atom                           :         -65.22592172 eV
  | Total energy (T->0) per atom                          :        -124.98286737 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98286737 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      688.724 s, elapsed      761.999 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3912E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2348E+04 eV
  | Change of total energy        : -0.4499E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      111.803 s         111.864 s
  | Charge density update                       :        6.051 s           6.051 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        3.042 s           3.042 s
  | Fock matrix evaluation                      :      101.850 s         101.906 s
  | Solution of K.-S. eqns.                     :        0.758 s           0.758 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.602 MB (on task 104)
  |   Maximum:      359.080 MB (on task 101)
  |   Average:      244.035 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      291.261 MB (on task 104 after allocating ovlp3fn2%n)
  |   Maximum:      661.862 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      456.174 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      243.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250712, Time     :  214346.848
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315319E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.098 s
  | RMS charge density error from multipole expansion :   0.645431E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.572 s, elapsed      374.633 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.779211044311523
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19597331
  Full exact exchange energy:     486.269193264674 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.040      51.638       6.043      13.805       5.097       0.182       3.052      87.856
  | Times    1:        6.644      27.711       3.346      12.237       5.097      29.918       2.904      87.856
  | Times    2:        7.899      25.229       3.546      13.254       5.097      29.815       3.016      87.856
  | Times    3:        8.168      25.745       3.413      12.980       5.097      29.420       3.034      87.856
  | Times    4:        6.812      38.176       6.154      10.976       5.097      17.994       2.647      87.856
  | Times    5:        6.834      24.735       4.058      11.419       5.097      33.034       2.679      87.856
  | Times    6:        7.679      23.188       3.057      11.675       5.097      34.435       2.725      87.856
  | Times    7:        5.966      42.352       7.188       5.541       0.597      24.671       1.542      87.856
  | Times    8:        6.390      34.475       7.132       5.746       0.597      31.951       1.565      87.856
  | Times    9:        9.192      49.309       5.930      14.171       5.188       1.455       2.611      87.856
  | Times   10:        7.583      30.098       4.517      12.790       5.188      25.167       2.514      87.856
  | Times   11:        8.238      29.313       4.302      13.332       5.188      24.915       2.567      87.856
  | Times   12:        6.948      22.208       3.070      13.365       5.188      34.353       2.723      87.856
  | Times   13:        6.378      35.608       4.693      13.235       5.188      20.038       2.717      87.856
  | Times   14:        8.591      28.517       3.683      14.570       5.188      24.425       2.882      87.856
  | Times   15:        7.457      27.834       3.175      13.761       5.188      27.624       2.817      87.856
  | Times   16:        6.882      43.154       7.586       9.796       0.402      18.448       1.588      87.856
  | Times   17:        6.675      37.578       7.200       8.999       0.402      25.428       1.574      87.856
  | Times   18:        8.549      44.060       5.997       9.861       6.820      10.102       2.468      87.856
  | Times   19:        6.683      24.432       3.142       8.274       6.820      36.217       2.287      87.856
  | Times   20:        7.683      21.687       3.411      10.092       6.820      35.414       2.750      87.856
  | Times   21:        7.714      23.337       3.200      10.345       6.820      33.614       2.826      87.856
  | Times   22:        8.306      32.420       5.637      10.562       6.820      21.292       2.819      87.856
  | Times   23:        6.621      22.195       3.642       8.924       6.820      37.000       2.654      87.856
  | Times   24:        7.232      20.758       2.776       8.331       6.820      39.480       2.458      87.856
  | Times   25:        8.605      35.529       3.907      13.482       4.904      18.877       2.552      87.856
  | Times   26:        8.392      39.057       4.765      12.907       4.904      15.325       2.507      87.856
  | Times   27:        6.448      24.306       3.277      11.803       4.904      34.659       2.460      87.856
  | Times   28:        7.214      26.197       3.159      12.442       4.904      31.326       2.615      87.856
  | Times   29:        8.199      34.364       5.870      12.844       4.904      18.971       2.705      87.856
  | Times   30:        7.357      24.822       3.607      11.871       4.904      32.658       2.636      87.856
  | Times   31:        5.299      21.751       2.880      10.754       4.904      39.760       2.508      87.856
  | Times   32:        6.444      29.687       3.536       7.592       4.803      33.519       2.275      87.856
  | Times   33:        5.433      35.266       4.755       7.333       4.803      28.043       2.224      87.856
  | Times   34:        6.922      14.806       2.554       7.495       4.803      48.996       2.280      87.856
  | Times   35:        7.504      20.601       3.070       8.338       4.803      41.175       2.364      87.856
  | Times   36:        7.269      22.656       4.348       7.121       4.803      39.479       2.179      87.856
  | Times   37:        6.476      27.650       4.411       6.049       4.803      36.411       2.057      87.856
  | Times   38:        7.649      17.058       2.540       7.361       4.803      46.279       2.167      87.856
  | Times   39:        6.127      27.113       3.129       4.718       3.894      41.062       1.814      87.856
  | Times   40:        6.521      30.414       4.092       5.940       3.894      34.897       2.099      87.856
  | Times   41:        5.856      13.454       2.482       5.537       3.894      54.652       1.980      87.856
  | Times   42:        5.958      18.155       2.976       5.172       3.894      49.737       1.964      87.856
  | Times   43:        7.490      16.434       4.802       6.951       3.894      46.145       2.140      87.856
  | Times   44:        5.518      20.115       4.517       4.523       3.894      47.587       1.702      87.856
  | Times   45:        4.013      21.647       4.369       2.877       0.439      53.305       1.206      87.856
  | Times   46:        4.064      13.775       5.071       2.937       0.439      60.349       1.221      87.856
  | Times   47:        5.047      27.292       4.876       3.440       0.473      45.490       1.238      87.856
  | Times   48:        5.042      20.965       5.974       3.988       0.473      50.067       1.347      87.856
  | Times   49:        5.253      28.960       5.602       4.954       0.403      41.275       1.409      87.856
  | Times   50:        5.714      23.583       5.909       5.292       0.403      45.514       1.440      87.856
  | Times   51:        5.219      28.731       5.282       4.804       0.567      41.926       1.328      87.856
  | Times   52:        4.966      22.493       6.306       4.607       0.567      47.568       1.348      87.856
  | Times   53:        5.592      30.817       5.933       5.875       0.431      37.794       1.414      87.856
  | Times   54:        5.771      25.459       6.560       5.752       0.431      42.460       1.423      87.856
  | Times   55:        5.971      32.458       6.492       6.032       0.480      34.982       1.442      87.856
  | Times   56:        5.545      27.357       6.338       5.623       0.480      41.160       1.352      87.856
  | Times   57:        3.443      21.289       4.362       2.838       0.405      54.286       1.232      87.856
  | Times   58:        3.387      13.889       5.159       2.911       0.405      60.893       1.211      87.856
  | Times   59:        6.815      26.346       3.359       5.681       5.344      38.478       1.833      87.856
  | Times   60:        5.488      31.426       4.453       5.437       5.344      33.851       1.858      87.856
  | Times   61:        6.562      10.101       2.007       6.334       5.344      55.604       1.905      87.856
  | Times   62:        6.534      20.883       3.333       6.377       5.344      43.404       1.981      87.856
  | Times   63:        5.791      16.775       4.127       5.895       5.343      48.001       1.924      87.856
  | Times   64:        5.336      22.966       4.024       5.052       5.344      43.387       1.748      87.856
  | Times   65:        7.525      12.466       2.145       6.345       5.344      52.221       1.811      87.856
  | Times   66:        5.941      34.498       6.919       6.285       0.405      32.337       1.471      87.856
  | Times   67:        5.004      28.106       6.527       5.497       0.405      40.951       1.367      87.856
  | Times   68:        6.711      37.205       7.689       6.379       0.357      28.025       1.489      87.856
  | Times   69:        6.282      30.071       6.136       6.479       0.357      37.080       1.450      87.856
  | Times   70:        5.689      24.153       4.101       4.806       4.077      43.152       1.877      87.856
  | Times   71:        6.101      18.594       6.686       5.101       4.078      45.404       1.893      87.856
  | Times   72:        4.798      26.425       4.059       5.786       4.077      40.689       2.021      87.856
  | Times   73:        4.840      14.578       1.789       5.721       4.077      54.837       2.014      87.856
  | Times   74:        6.966      13.430       2.182       7.157       4.077      51.843       2.201      87.856
  | Times   75:        4.899      12.224       1.801       5.851       4.077      57.012       1.990      87.856
  | Times   76:        5.791      38.770       7.989       5.705       0.374      27.805       1.423      87.856
  | Times   77:        6.137      28.997       6.057       5.811       0.374      39.061       1.420      87.856
  | Times   78:        6.893      26.057       3.355       5.877       5.073      38.636       1.965      87.856
  | Times   79:        5.218      20.399       5.101       4.804       5.073      45.445       1.816      87.856
  | Times   80:        6.521      18.527       4.017       5.403       5.073      46.100       2.216      87.856
  | Times   81:        6.674      22.744       3.222       5.929       5.073      41.903       2.310      87.856
  | Times   82:        5.958      27.395       3.265       5.841       5.073      38.091       2.235      87.856
  | Times   83:        5.709      12.679       2.156       5.774       5.073      54.325       2.140      87.856
  | Times   84:        5.468      18.240       2.350       4.460       5.073      50.501       1.765      87.856
  | Times   85:        7.283      31.833       4.195       7.351       5.008      30.024       2.162      87.856
  | Times   86:        5.687      31.644       5.154       6.625       5.008      31.654       2.083      87.856
  | Times   87:        7.272      19.708       4.404       6.673       5.008      42.672       2.120      87.856
  | Times   88:        8.126      26.223       3.732       7.540       5.008      34.840       2.387      87.856
  | Times   89:        7.880      37.112       4.584       8.154       5.008      22.713       2.405      87.856
  | Times   90:        7.664      12.357       1.985       7.597       5.008      50.914       2.331      87.856
  | Times   91:        6.439      22.720       2.803       5.791       5.008      42.838       2.257      87.856
  | Times   92:        8.587      42.838       5.817       7.832       4.752      15.699       2.331      87.856
  | Times   93:        9.391      29.870       5.362       7.682       4.752      28.468       2.331      87.856
  | Times   94:        9.164      32.083       5.183       8.211       4.752      26.131       2.332      87.856
  | Times   95:        8.756      37.138       4.745       8.227       4.752      21.930       2.308      87.856
  | Times   96:        7.460      21.588       3.429       9.745       4.752      38.943       1.937      87.856
  | Times   97:        7.478      24.432       3.396      10.228       4.752      35.627       1.943      87.856
  | Times   98:        8.485      45.230       5.966      10.441       4.337      11.309       2.088      87.856
  | Times   99:        7.938      31.554       5.176       9.962       4.337      26.833       2.056      87.856
  | Times  100:        8.231      29.880       4.464      11.170       4.337      27.532       2.242      87.856
  | Times  101:        9.440      30.846       4.635      12.178       4.337      24.153       2.267      87.856
  | Times  102:        8.552      36.963       4.709      11.402       4.337      19.661       2.233      87.856
  | Times  103:        7.842      27.506       3.434      10.967       4.337      31.547       2.223      87.856
  | Times  104:        3.248      22.647       7.347       2.879       0.431      50.106       1.199      87.856
  | Times  105:        3.138       7.727       1.815       2.859       0.431      70.707       1.179      87.856
  | Times  106:        3.688      19.826       6.043       2.767       0.410      53.983       1.139      87.856
  | Times  107:        3.643      11.786       2.313       2.795       0.410      65.777       1.132      87.856
  | Times  108:        3.687      23.860       7.500       3.136       0.432      48.063       1.179      87.856
  | Times  109:        4.086      12.560       2.465       3.280       0.432      63.862       1.171      87.856
  | Times  110:        4.649      25.524       7.368       3.747       0.423      44.923       1.221      87.856
  | Times  111:        4.667      20.960       4.166       3.696       0.423      52.719       1.224      87.856
  | Times  112:        4.051      23.628       6.941       3.231       0.406      48.240       1.359      87.856
  | Times  113:        4.399      17.028       3.267       3.162       0.406      58.225       1.370      87.856
  | Times  114:        5.817      32.329       7.016       5.379       0.363      35.533       1.419      87.856
  | Times  115:        5.535      26.373       5.386       4.774       0.363      44.058       1.368      87.856
  | Times  116:        5.223      28.560       6.752       4.288       0.385      41.267       1.380      87.856
  | Times  117:        5.242      25.174       5.112       4.312       0.385      46.269       1.361      87.856
  | Times  118:        3.848      21.611       4.486       2.634       0.405      53.637       1.235      87.856
  | Times  119:        3.930      14.500       4.355       2.755       0.405      60.667       1.245      87.856
  | Times  120:        6.026      34.480       7.881       5.977       0.382      31.576       1.534      87.856
  | Times  121:        5.702      27.849       5.462       5.802       0.382      41.139       1.520      87.856
  | Times  122:        5.298      30.832       7.166       5.051       0.371      37.703       1.433      87.856
  | Times  123:        5.613      27.496       5.444       5.212       0.371      42.277       1.442      87.856
  | Times  124:        6.527      36.367       7.979       6.969       0.371      28.096       1.548      87.856
  | Times  125:        6.491      33.138       6.574       7.000       0.371      32.745       1.536      87.856
  | Times  126:        6.227      35.470       7.738       6.605       0.362      29.938       1.516      87.856
  | Times  127:        5.582      31.440       6.141       6.688       0.362      36.133       1.511      87.856
  | Times  sum:      814.515    3380.650     597.542     932.769     418.172    4852.293     249.640   11245.581

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.964       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.768       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.807       3.052
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.08285522 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.276746         -524.54693
      2       2.00000         -19.177160         -521.83708
      3       2.00000          -1.091492          -29.70101
      4       2.00000          -0.989734          -26.93204
      5       2.00000          -0.595681          -16.20930
      6       2.00000          -0.544763          -14.82377
      7       2.00000          -0.451465          -12.28497
      8       2.00000          -0.390350          -10.62196
      9       2.00000          -0.333013           -9.06174
     10       2.00000          -0.294550           -8.01512
     11       0.00000          -0.005534           -0.15059
     12       0.00000          -0.000325           -0.00884
     13       0.00000           0.007975            0.21702
     14       0.00000           0.012883            0.35055
     15       0.00000           0.015122            0.41148
     16       0.00000           0.019188            0.52214
     17       0.00000           0.029614            0.80584
     18       0.00000           0.030803            0.83821
     19       0.00000           0.037749            1.02721

  Highest occupied state (VBM) at     -8.01511604 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.15059439 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86452165 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.28990659 Ha       -2348.06782672 eV
  | XC energy correction          :          -9.59278238 Ha        -261.03288972 eV
  | XC potential correction       :          18.10223164 Ha         492.58678538 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.57128748 Ha        -423.71629079 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.35465084 Ha       -4499.52898283 eV
  | Total energy, T -> 0          :        -165.35465084 Ha       -4499.52898283 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35465084 Ha       -4499.52898283 eV

  Derived energy quantities:
  | Kinetic energy                :         138.13686374 Ha        3758.89531294 eV
  | Electrostatic energy          :        -284.96196564 Ha       -7754.20961490 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00395788 Ha          -0.10769932 eV
  | Sum of eigenvalues per atom                           :         -65.22410630 eV
  | Total energy (T->0) per atom                          :        -124.98691619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98691619 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      689.255 s, elapsed      763.526 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2022E-01
  | Change of unmixed KS density  :  0.2022E-01
  | Change of sum of eigenvalues  :  0.6536E-01 eV
  | Change of total energy        : -0.1458E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.555 s          97.562 s
  | Charge density update                       :        6.061 s           6.062 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.099 s           0.099 s
  | Integration                                 :        3.025 s           3.025 s
  | Fock matrix evaluation                      :       87.977 s          87.984 s
  | Solution of K.-S. eqns.                     :        0.385 s           0.385 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.602 MB (on task 104)
  |   Maximum:      359.080 MB (on task 101)
  |   Average:      244.035 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      291.261 MB (on task 104 after allocating ovlp3fn2%n)
  |   Maximum:      661.862 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      456.174 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      243.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  214524.411
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320278E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.098 s
  | RMS charge density error from multipole expansion :   0.643638E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.557 s, elapsed      374.167 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
