------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113442.337
  Time zero on CPU 1             :   0.243141870000000E+02  s.
  Internal wall clock time zero  :           520428882.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E15DB738-8652-4EC5-A317-612951B0DE12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.040       0.120       0.024       0.047       0.008       0.229       0.116       0.584
  | Times  113:        0.033       0.084       0.024       0.044       0.008       0.276       0.115       0.583
  | Times  114:        0.035       0.121       0.030       0.042       0.008       0.231       0.116       0.584
  | Times  115:        0.031       0.059       0.017       0.039       0.008       0.313       0.116       0.583
  | Times  116:        0.048       0.158       0.026       0.058       0.008       0.167       0.117       0.584
  | Times  117:        0.041       0.122       0.027       0.054       0.008       0.215       0.117       0.584
  | Times  118:        0.049       0.149       0.031       0.059       0.008       0.168       0.119       0.584
  | Times  119:        0.043       0.119       0.027       0.055       0.008       0.214       0.118       0.584
  | Times  120:        0.037       0.114       0.024       0.041       0.008       0.243       0.116       0.584
  | Times  121:        0.032       0.094       0.026       0.039       0.008       0.271       0.115       0.584
  | Times  122:        0.045       0.269       0.089       0.053       0.003       0.006       0.118       0.584
  | Times  123:        0.044       0.274       0.085       0.053       0.003       0.005       0.119       0.584
  | Times  124:        0.048       0.252       0.088       0.047       0.003       0.026       0.119       0.584
  | Times  125:        0.040       0.236       0.085       0.044       0.003       0.057       0.119       0.584
  | Times  126:        0.041       0.259       0.089       0.049       0.003       0.023       0.121       0.584
  | Times  127:        0.048       0.263       0.085       0.048       0.003       0.017       0.119       0.584
  | Times  128:        0.037       0.113       0.019       0.056       0.018       0.223       0.118       0.584
  | Times  129:        0.038       0.106       0.019       0.057       0.018       0.228       0.118       0.584
  | Times  130:        0.050       0.087       0.021       0.063       0.018       0.225       0.119       0.584
  | Times  131:        0.040       0.113       0.021       0.056       0.021       0.212       0.120       0.584
  | Times  132:        0.036       0.110       0.019       0.046       0.021       0.230       0.121       0.584
  | Times  133:        0.047       0.084       0.021       0.052       0.021       0.238       0.121       0.584
  | Times  134:        0.051       0.166       0.035       0.052       0.008       0.151       0.120       0.584
  | Times  135:        0.054       0.125       0.033       0.052       0.008       0.193       0.120       0.584
  | Times  136:        0.057       0.177       0.032       0.063       0.008       0.125       0.122       0.584
  | Times  137:        0.061       0.138       0.033       0.063       0.008       0.158       0.123       0.584
  | Times  138:        0.067       0.195       0.033       0.071       0.008       0.088       0.121       0.584
  | Times  139:        0.064       0.140       0.032       0.070       0.008       0.148       0.122       0.584
  | Times  140:        0.062       0.174       0.032       0.061       0.008       0.126       0.121       0.584
  | Times  141:        0.053       0.132       0.034       0.057       0.008       0.179       0.120       0.584
  | Times  142:        0.052       0.137       0.030       0.050       0.010       0.184       0.121       0.584
  | Times  143:        0.048       0.115       0.029       0.049       0.010       0.213       0.121       0.584
  | Times  144:        0.039       0.120       0.025       0.044       0.008       0.232       0.116       0.584
  | Times  145:        0.035       0.086       0.024       0.041       0.008       0.275       0.115       0.584
  | Times  146:        0.037       0.121       0.032       0.040       0.008       0.230       0.115       0.584
  | Times  147:        0.032       0.061       0.017       0.037       0.008       0.315       0.115       0.584
  | Times  148:        0.048       0.155       0.028       0.055       0.008       0.171       0.118       0.584
  | Times  149:        0.040       0.122       0.028       0.050       0.008       0.218       0.117       0.584
  | Times  150:        0.049       0.148       0.030       0.055       0.008       0.177       0.117       0.584
  | Times  151:        0.043       0.120       0.028       0.052       0.008       0.217       0.116       0.584
  | Times  152:        0.038       0.113       0.025       0.040       0.008       0.244       0.116       0.584
  | Times  153:        0.033       0.093       0.026       0.038       0.008       0.272       0.115       0.584
  | Times  154:        0.044       0.271       0.090       0.052       0.003       0.006       0.118       0.584
  | Times  155:        0.044       0.277       0.086       0.051       0.003       0.006       0.117       0.584
  | Times  156:        0.041       0.255       0.088       0.046       0.003       0.032       0.118       0.584
  | Times  157:        0.046       0.239       0.091       0.043       0.003       0.044       0.118       0.584
  | Times  158:        0.044       0.263       0.091       0.047       0.003       0.016       0.120       0.584
  | Times  159:        0.042       0.268       0.089       0.047       0.003       0.014       0.120       0.584
  | Times  160:        0.035       0.109       0.019       0.051       0.017       0.227       0.125       0.584
  | Times  161:        0.035       0.106       0.017       0.052       0.017       0.233       0.125       0.584
  | Times  162:        0.048       0.083       0.023       0.059       0.017       0.228       0.127       0.584
  | Times  163:        0.040       0.114       0.020       0.050       0.022       0.210       0.128       0.584
  | Times  164:        0.034       0.110       0.017       0.043       0.022       0.231       0.128       0.584
  | Times  165:        0.045       0.079       0.023       0.048       0.022       0.239       0.128       0.584
  | Times  166:        0.048       0.167       0.032       0.052       0.008       0.150       0.127       0.584
  | Times  167:        0.051       0.118       0.031       0.052       0.008       0.195       0.128       0.584
  | Times  168:        0.056       0.173       0.031       0.061       0.008       0.125       0.129       0.584
  | Times  169:        0.058       0.134       0.033       0.061       0.008       0.161       0.129       0.584
  | Times  170:        0.063       0.192       0.031       0.069       0.008       0.092       0.128       0.584
  | Times  171:        0.062       0.135       0.031       0.068       0.008       0.153       0.128       0.584
  | Times  172:        0.059       0.171       0.031       0.061       0.008       0.126       0.128       0.584
  | Times  173:        0.050       0.127       0.032       0.058       0.008       0.182       0.128       0.584
  | Times  174:        0.051       0.138       0.028       0.050       0.009       0.181       0.127       0.584
  | Times  175:        0.048       0.109       0.028       0.048       0.009       0.214       0.127       0.584
  | Times  176:        0.039       0.120       0.024       0.044       0.008       0.225       0.124       0.584
  | Times  177:        0.033       0.086       0.025       0.040       0.008       0.270       0.123       0.584
  | Times  178:        0.037       0.123       0.032       0.041       0.008       0.221       0.123       0.584
  | Times  179:        0.033       0.062       0.016       0.037       0.008       0.307       0.121       0.584
  | Times  180:        0.047       0.153       0.026       0.055       0.009       0.167       0.126       0.584
  | Times  181:        0.040       0.122       0.028       0.051       0.009       0.210       0.124       0.584
  | Times  182:        0.046       0.150       0.029       0.056       0.008       0.170       0.124       0.584
  | Times  183:        0.041       0.116       0.029       0.051       0.008       0.215       0.123       0.584
  | Times  184:        0.036       0.113       0.024       0.040       0.007       0.240       0.123       0.584
  | Times  185:        0.031       0.087       0.025       0.038       0.007       0.273       0.123       0.584
  | Times  186:        0.044       0.263       0.087       0.052       0.003       0.009       0.127       0.584
  | Times  187:        0.043       0.273       0.084       0.051       0.003       0.004       0.126       0.584
  | Times  188:        0.040       0.247       0.079       0.047       0.003       0.042       0.127       0.584
  | Times  189:        0.045       0.237       0.087       0.043       0.003       0.043       0.127       0.584
  | Times  190:        0.040       0.262       0.089       0.048       0.003       0.017       0.126       0.584
  | Times  191:        0.040       0.259       0.083       0.047       0.003       0.026       0.125       0.584
  | Times  192:        0.036       0.107       0.018       0.052       0.017       0.215       0.137       0.584
  | Times  193:        0.037       0.101       0.016       0.054       0.017       0.221       0.138       0.584
  | Times  194:        0.048       0.082       0.022       0.060       0.017       0.216       0.139       0.584
  | Times  195:        0.039       0.111       0.019       0.051       0.022       0.200       0.141       0.584
  | Times  196:        0.034       0.105       0.016       0.043       0.022       0.223       0.141       0.584
  | Times  197:        0.047       0.078       0.022       0.049       0.022       0.226       0.140       0.584
  | Times  198:        0.048       0.158       0.032       0.052       0.008       0.146       0.139       0.584
  | Times  199:        0.050       0.116       0.030       0.052       0.008       0.187       0.140       0.584
  | Times  200:        0.053       0.169       0.029       0.060       0.008       0.122       0.142       0.584
  | Times  201:        0.055       0.131       0.034       0.060       0.008       0.154       0.141       0.584
  | Times  202:        0.062       0.186       0.030       0.069       0.008       0.088       0.141       0.584
  | Times  203:        0.062       0.131       0.033       0.069       0.008       0.142       0.140       0.584
  | Times  204:        0.060       0.167       0.031       0.059       0.008       0.120       0.140       0.584
  | Times  205:        0.051       0.123       0.032       0.056       0.008       0.174       0.140       0.584
  | Times  206:        0.050       0.129       0.027       0.050       0.009       0.179       0.140       0.584
  | Times  207:        0.048       0.108       0.028       0.049       0.009       0.203       0.140       0.584
  | Times  208:        0.038       0.114       0.023       0.043       0.008       0.222       0.137       0.584
  | Times  209:        0.032       0.082       0.024       0.040       0.008       0.262       0.136       0.584
  | Times  210:        0.035       0.116       0.031       0.040       0.008       0.220       0.135       0.584
  | Times  211:        0.030       0.058       0.015       0.036       0.008       0.303       0.133       0.584
  | Times  212:        0.045       0.149       0.026       0.056       0.008       0.162       0.139       0.584
  | Times  213:        0.042       0.118       0.027       0.051       0.008       0.202       0.136       0.584
  | Times  214:        0.047       0.142       0.028       0.055       0.008       0.166       0.137       0.584
  | Times  215:        0.042       0.114       0.028       0.052       0.008       0.206       0.135       0.584
  | Times  216:        0.035       0.108       0.023       0.041       0.007       0.234       0.136       0.584
  | Times  217:        0.032       0.088       0.025       0.039       0.007       0.257       0.135       0.584
  | Times  218:        0.049       0.253       0.084       0.052       0.003       0.003       0.140       0.584
  | Times  219:        0.042       0.263       0.082       0.051       0.003       0.005       0.138       0.584
  | Times  220:        0.041       0.239       0.082       0.046       0.002       0.035       0.138       0.584
  | Times  221:        0.045       0.224       0.085       0.043       0.003       0.046       0.139       0.584
  | Times  222:        0.042       0.248       0.085       0.047       0.003       0.021       0.138       0.584
  | Times  223:        0.039       0.251       0.084       0.047       0.003       0.022       0.138       0.584
  | Times  224:        0.037       0.110       0.017       0.053       0.016       0.212       0.140       0.584
  | Times  225:        0.039       0.100       0.016       0.054       0.016       0.218       0.140       0.584
  | Times  226:        0.050       0.080       0.022       0.060       0.016       0.215       0.142       0.584
  | Times  227:        0.041       0.113       0.019       0.051       0.020       0.198       0.142       0.584
  | Times  228:        0.037       0.104       0.016       0.044       0.020       0.222       0.141       0.584
  | Times  229:        0.045       0.076       0.022       0.049       0.020       0.229       0.142       0.584
  | Times  230:        0.050       0.160       0.031       0.052       0.008       0.140       0.142       0.584
  | Times  231:        0.053       0.116       0.031       0.052       0.008       0.183       0.142       0.584
  | Times  232:        0.054       0.166       0.029       0.061       0.008       0.123       0.143       0.584
  | Times  233:        0.058       0.127       0.032       0.061       0.008       0.156       0.143       0.584
  | Times  234:        0.064       0.184       0.031       0.070       0.008       0.085       0.143       0.584
  | Times  235:        0.061       0.128       0.031       0.068       0.008       0.146       0.142       0.584
  | Times  236:        0.063       0.164       0.031       0.060       0.008       0.117       0.142       0.584
  | Times  237:        0.050       0.121       0.031       0.057       0.008       0.175       0.141       0.583
  | Times  238:        0.055       0.131       0.028       0.049       0.009       0.171       0.141       0.584
  | Times  239:        0.051       0.109       0.027       0.048       0.009       0.200       0.140       0.584
  | Times  240:        0.038       0.114       0.024       0.043       0.008       0.220       0.139       0.584
  | Times  241:        0.033       0.079       0.023       0.039       0.008       0.265       0.137       0.584
  | Times  242:        0.037       0.114       0.030       0.039       0.008       0.218       0.137       0.584
  | Times  243:        0.031       0.056       0.015       0.037       0.008       0.302       0.135       0.584
  | Times  244:        0.046       0.147       0.028       0.055       0.008       0.160       0.139       0.584
  | Times  245:        0.039       0.114       0.027       0.051       0.008       0.208       0.138       0.584
  | Times  246:        0.050       0.145       0.027       0.056       0.008       0.161       0.138       0.584
  | Times  247:        0.044       0.114       0.026       0.052       0.008       0.202       0.137       0.584
  | Times  248:        0.038       0.108       0.023       0.041       0.008       0.228       0.138       0.584
  | Times  249:        0.032       0.090       0.025       0.038       0.008       0.254       0.137       0.583
  | Times  250:        0.045       0.256       0.084       0.052       0.003       0.002       0.142       0.583
  | Times  251:        0.043       0.262       0.080       0.051       0.003       0.002       0.142       0.584
  | Times  252:        0.046       0.237       0.078       0.046       0.003       0.033       0.140       0.583
  | Times  253:        0.039       0.225       0.084       0.043       0.003       0.050       0.140       0.584
  | Times  254:        0.043       0.248       0.083       0.047       0.003       0.021       0.139       0.584
  | Times  255:        0.042       0.251       0.081       0.047       0.003       0.020       0.140       0.584
  | Times  sum:       11.635      38.013       9.783      13.364       2.333      43.374      30.937     149.439

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.101
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55990459 eV
  Highest occupied state (VBM) at     -7.48475352 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36494434 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84969787 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05422222 Ha       -4899.52467166 eV
  | XC energy correction          :         -22.33312668 Ha        -607.71529717 eV
  | XC potential correction       :          42.05061127 Ha        1144.25535179 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.14708108 Ha        -738.70966124 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27807374 Ha       -8905.68950285 eV
  | Total energy, T -> 0          :        -327.27807374 Ha       -8905.68950285 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27807374 Ha       -8905.68950285 eV

  Derived energy quantities:
  | Kinetic energy                :         289.39601953 Ha        7874.86636014 eV
  | Electrostatic energy          :        -573.62301746 Ha      -15609.07648624 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01925627 Ha          -0.52398964 eV
  | Sum of eigenvalues per atom                           :        -136.09790755 eV
  | Total energy (T->0) per atom                          :        -247.38026397 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.38026397 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.010 s, elapsed       68.779 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7251E-02
  | Change of unmixed KS density  :  0.1559E-02
  | Change of sum of eigenvalues  : -0.3221E+00 eV
  | Change of total energy        :  0.1724E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.228 s           1.181 s
  | Charge density update                       :        0.276 s           0.276 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.145 s           0.146 s
  | Fock matrix evaluation                      :        0.598 s           0.598 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.323 MB (on task 115)
  |   Maximum:       35.081 MB (on task  42)
  |   Average:       27.987 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.799 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       43.066 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       35.278 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.169 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       26.801 MB (ovlp3fn2%dat on task  10)
  |   Average:       19.711 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  113501.741
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325274E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137423E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.790 s, elapsed       35.494 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15069233998656273
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.44918323
  Full exact exchange energy:    1127.333522732240 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.038       0.120       0.019       0.058       0.018       0.231       0.102       0.587
  | Times    1:        0.039       0.110       0.021       0.057       0.018       0.237       0.103       0.587
  | Times    2:        0.050       0.085       0.020       0.064       0.018       0.245       0.104       0.587
  | Times    3:        0.042       0.121       0.021       0.056       0.022       0.224       0.102       0.587
  | Times    4:        0.037       0.113       0.021       0.047       0.022       0.246       0.102       0.587
  | Times    5:        0.047       0.085       0.021       0.052       0.022       0.257       0.103       0.587
  | Times    6:        0.052       0.172       0.038       0.055       0.008       0.158       0.104       0.587
  | Times    7:        0.053       0.125       0.029       0.055       0.008       0.213       0.104       0.587
  | Times    8:        0.060       0.183       0.035       0.064       0.008       0.133       0.103       0.587
  | Times    9:        0.059       0.135       0.031       0.064       0.008       0.186       0.104       0.587
  | Times   10:        0.067       0.203       0.039       0.073       0.008       0.091       0.106       0.587
  | Times   11:        0.065       0.136       0.030       0.071       0.008       0.171       0.106       0.587
  | Times   12:        0.063       0.179       0.036       0.064       0.008       0.134       0.104       0.587
  | Times   13:        0.054       0.129       0.032       0.060       0.008       0.199       0.104       0.587
  | Times   14:        0.054       0.143       0.033       0.052       0.009       0.194       0.103       0.587
  | Times   15:        0.051       0.120       0.026       0.049       0.009       0.229       0.102       0.587
  | Times   16:        0.038       0.121       0.025       0.046       0.008       0.251       0.098       0.587
  | Times   17:        0.035       0.082       0.024       0.043       0.008       0.299       0.097       0.587
  | Times   18:        0.036       0.121       0.033       0.041       0.008       0.251       0.098       0.587
  | Times   19:        0.033       0.057       0.017       0.038       0.008       0.337       0.098       0.587
  | Times   20:        0.049       0.161       0.030       0.058       0.008       0.181       0.099       0.587
  | Times   21:        0.041       0.119       0.027       0.053       0.008       0.242       0.098       0.587
  | Times   22:        0.049       0.154       0.034       0.059       0.008       0.183       0.100       0.587
  | Times   23:        0.044       0.123       0.025       0.054       0.008       0.234       0.098       0.587
  | Times   24:        0.037       0.121       0.028       0.042       0.008       0.254       0.098       0.587
  | Times   25:        0.033       0.099       0.025       0.039       0.008       0.287       0.097       0.587
  | Times   26:        0.047       0.281       0.096       0.054       0.003       0.005       0.101       0.587
  | Times   27:        0.049       0.282       0.093       0.054       0.003       0.004       0.103       0.587
  | Times   28:        0.043       0.260       0.094       0.047       0.003       0.039       0.100       0.587
  | Times   29:        0.040       0.242       0.096       0.044       0.003       0.062       0.100       0.587
  | Times   30:        0.045       0.268       0.098       0.049       0.003       0.024       0.100       0.587
  | Times   31:        0.041       0.277       0.095       0.048       0.003       0.022       0.102       0.587
  | Times   32:        0.037       0.115       0.018       0.054       0.017       0.233       0.113       0.587
  | Times   33:        0.038       0.106       0.022       0.055       0.017       0.232       0.115       0.587
  | Times   34:        0.050       0.084       0.021       0.061       0.017       0.237       0.116       0.587
  | Times   35:        0.041       0.118       0.019       0.053       0.021       0.221       0.113       0.587
  | Times   36:        0.038       0.110       0.022       0.045       0.021       0.238       0.113       0.587
  | Times   37:        0.048       0.082       0.021       0.051       0.021       0.248       0.115       0.587
  | Times   38:        0.051       0.167       0.036       0.055       0.008       0.153       0.116       0.587
  | Times   39:        0.054       0.123       0.031       0.056       0.008       0.200       0.116       0.587
  | Times   40:        0.057       0.184       0.034       0.064       0.008       0.125       0.115       0.587
  | Times   41:        0.061       0.133       0.034       0.065       0.008       0.171       0.116       0.587
  | Times   42:        0.066       0.201       0.036       0.073       0.008       0.086       0.117       0.587
  | Times   43:        0.065       0.135       0.032       0.072       0.008       0.158       0.117       0.587
  | Times   44:        0.060       0.180       0.035       0.063       0.008       0.124       0.117       0.587
  | Times   45:        0.051       0.128       0.033       0.061       0.008       0.191       0.116       0.587
  | Times   46:        0.054       0.139       0.032       0.050       0.009       0.187       0.116       0.587
  | Times   47:        0.049       0.115       0.028       0.048       0.009       0.222       0.116       0.587
  | Times   48:        0.040       0.122       0.026       0.045       0.008       0.236       0.110       0.587
  | Times   49:        0.032       0.081       0.025       0.042       0.008       0.290       0.110       0.587
  | Times   50:        0.037       0.119       0.032       0.042       0.008       0.238       0.110       0.587
  | Times   51:        0.031       0.057       0.017       0.039       0.008       0.324       0.110       0.587
  | Times   52:        0.050       0.163       0.029       0.058       0.008       0.168       0.111       0.587
  | Times   53:        0.040       0.118       0.030       0.053       0.008       0.228       0.111       0.587
  | Times   54:        0.054       0.150       0.034       0.058       0.008       0.170       0.113       0.587
  | Times   55:        0.046       0.120       0.026       0.054       0.008       0.221       0.112       0.587
  | Times   56:        0.036       0.118       0.026       0.042       0.008       0.247       0.110       0.587
  | Times   57:        0.033       0.094       0.027       0.040       0.008       0.278       0.109       0.587
  | Times   58:        0.044       0.274       0.095       0.053       0.002       0.006       0.113       0.587
  | Times   59:        0.046       0.276       0.090       0.054       0.002       0.005       0.113       0.587
  | Times   60:        0.040       0.254       0.093       0.047       0.002       0.035       0.114       0.587
  | Times   61:        0.042       0.235       0.090       0.044       0.002       0.061       0.113       0.587
  | Times   62:        0.046       0.261       0.093       0.049       0.002       0.023       0.113       0.587
  | Times   63:        0.044       0.269       0.091       0.048       0.002       0.020       0.113       0.587
  | Times   64:        0.037       0.113       0.018       0.055       0.018       0.229       0.119       0.587
  | Times   65:        0.039       0.107       0.022       0.057       0.018       0.223       0.121       0.587
  | Times   66:        0.049       0.084       0.020       0.063       0.018       0.233       0.121       0.587
  | Times   67:        0.041       0.115       0.019       0.055       0.021       0.218       0.118       0.587
  | Times   68:        0.035       0.112       0.022       0.045       0.021       0.232       0.119       0.587
  | Times   69:        0.046       0.080       0.020       0.051       0.021       0.249       0.120       0.587
  | Times   70:        0.050       0.167       0.036       0.055       0.009       0.148       0.121       0.587
  | Times   71:        0.054       0.121       0.031       0.055       0.009       0.196       0.121       0.587
  | Times   72:        0.056       0.181       0.033       0.065       0.008       0.123       0.121       0.587
  | Times   73:        0.059       0.133       0.034       0.065       0.008       0.167       0.121       0.587
  | Times   74:        0.068       0.198       0.035       0.074       0.008       0.081       0.123       0.587
  | Times   75:        0.064       0.134       0.032       0.072       0.008       0.155       0.122       0.587
  | Times   76:        0.060       0.176       0.034       0.064       0.008       0.123       0.123       0.587
  | Times   77:        0.053       0.126       0.033       0.061       0.008       0.184       0.121       0.587
  | Times   78:        0.053       0.139       0.032       0.052       0.009       0.180       0.122       0.587
  | Times   79:        0.049       0.114       0.028       0.050       0.009       0.216       0.121       0.587
  | Times   80:        0.038       0.123       0.025       0.047       0.008       0.231       0.115       0.587
  | Times   81:        0.036       0.081       0.024       0.044       0.008       0.279       0.115       0.587
  | Times   82:        0.034       0.122       0.032       0.043       0.008       0.233       0.116       0.587
  | Times   83:        0.033       0.057       0.016       0.040       0.008       0.316       0.116       0.587
  | Times   84:        0.047       0.159       0.029       0.059       0.008       0.169       0.116       0.587
  | Times   85:        0.040       0.120       0.029       0.054       0.008       0.221       0.116       0.587
  | Times   86:        0.051       0.151       0.032       0.059       0.008       0.168       0.118       0.587
  | Times   87:        0.042       0.118       0.026       0.055       0.008       0.221       0.117       0.587
  | Times   88:        0.037       0.116       0.026       0.042       0.008       0.244       0.115       0.587
  | Times   89:        0.034       0.093       0.026       0.040       0.008       0.272       0.114       0.587
  | Times   90:        0.047       0.268       0.092       0.054       0.003       0.007       0.117       0.587
  | Times   91:        0.045       0.274       0.088       0.054       0.003       0.006       0.118       0.587
  | Times   92:        0.041       0.251       0.091       0.048       0.003       0.034       0.119       0.587
  | Times   93:        0.039       0.235       0.090       0.045       0.003       0.057       0.119       0.587
  | Times   94:        0.043       0.260       0.092       0.049       0.003       0.021       0.119       0.587
  | Times   95:        0.046       0.265       0.088       0.049       0.003       0.018       0.118       0.587
  | Times   96:        0.036       0.111       0.017       0.055       0.017       0.229       0.122       0.587
  | Times   97:        0.038       0.102       0.021       0.056       0.017       0.229       0.124       0.587
  | Times   98:        0.048       0.085       0.020       0.063       0.017       0.229       0.125       0.587
  | Times   99:        0.041       0.115       0.018       0.055       0.021       0.215       0.123       0.587
  | Times  100:        0.035       0.109       0.021       0.046       0.021       0.231       0.124       0.587
  | Times  101:        0.045       0.082       0.020       0.051       0.021       0.244       0.124       0.587
  | Times  102:        0.052       0.163       0.033       0.055       0.008       0.152       0.124       0.587
  | Times  103:        0.057       0.121       0.032       0.055       0.008       0.192       0.123       0.587
  | Times  104:        0.055       0.178       0.031       0.065       0.009       0.124       0.124       0.587
  | Times  105:        0.060       0.136       0.033       0.064       0.009       0.160       0.124       0.587
  | Times  106:        0.064       0.197       0.033       0.074       0.008       0.086       0.125       0.587
  | Times  107:        0.066       0.138       0.032       0.072       0.008       0.145       0.125       0.587
  | Times  108:        0.062       0.175       0.032       0.063       0.008       0.120       0.126       0.587
  | Times  109:        0.054       0.129       0.033       0.060       0.008       0.177       0.125       0.587
  | Times  110:        0.053       0.136       0.030       0.050       0.009       0.183       0.125       0.587
  | Times  111:        0.047       0.113       0.027       0.049       0.009       0.217       0.125       0.587
  | Times  112:        0.040       0.120       0.024       0.046       0.008       0.229       0.120       0.587
  | Times  113:        0.033       0.084       0.024       0.044       0.008       0.276       0.118       0.587
  | Times  114:        0.035       0.121       0.031       0.042       0.008       0.231       0.120       0.587
