------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100709.964
  Time zero on CPU 1             :   0.315827600000000E+01  s.
  Internal wall clock time zero  :           521719629.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BED3BD7C-0680-4CDD-A2C2-E9A9E7B1C0E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     39       2.00000          -0.310728           -8.45534
     40       2.00000          -0.307173           -8.35859
     41       2.00000          -0.299783           -8.15752
     42       2.00000          -0.295920           -8.05239
     43       2.00000          -0.289535           -7.87864
     44       2.00000          -0.288212           -7.84265
     45       2.00000          -0.288052           -7.83830
     46       2.00000          -0.286136           -7.78615
     47       2.00000          -0.276639           -7.52772
     48       2.00000          -0.264164           -7.18827
     49       2.00000          -0.243771           -6.63334
     50       2.00000          -0.210032           -5.71525
     51       0.00000          -0.015705           -0.42736
     52       0.00000           0.005939            0.16161
     53       0.00000           0.010890            0.29633
     54       0.00000           0.017674            0.48093
     55       0.00000           0.019591            0.53310
     56       0.00000           0.022343            0.60799
     57       0.00000           0.028927            0.78715
     58       0.00000           0.031556            0.85869
     59       0.00000           0.036935            1.00506
     60       0.00000           0.049323            1.34214
     61       0.00000           0.058345            1.58764
     62       0.00000           0.065169            1.77333
     63       0.00000           0.068607            1.86688
     64       0.00000           0.072896            1.98361
     65       0.00000           0.080922            2.20201
     66       0.00000           0.087934            2.39282
     67       0.00000           0.088685            2.41324
     68       0.00000           0.092207            2.50907
     69       0.00000           0.094391            2.56851
     70       0.00000           0.103945            2.82848
     71       0.00000           0.106156            2.88865
     72       0.00000           0.113177            3.07970
     73       0.00000           0.116054            3.15798
     74       0.00000           0.121973            3.31905
     75       0.00000           0.123408            3.35810
     76       0.00000           0.127322            3.46461
     77       0.00000           0.145677            3.96407
     78       0.00000           0.150000            4.08171
     79       0.00000           0.158694            4.31828
     80       0.00000           0.162557            4.42339
     81       0.00000           0.171237            4.65959
     82       0.00000           0.175707            4.78123
     83       0.00000           0.180075            4.90010
     84       0.00000           0.183383            4.99009
     85       0.00000           0.190263            5.17732
     86       0.00000           0.193721            5.27142
     87       0.00000           0.198764            5.40866
     88       0.00000           0.211247            5.74833
     89       0.00000           0.215928            5.87569
     90       0.00000           0.217387            5.91541
     91       0.00000           0.225988            6.14944
     92       0.00000           0.230343            6.26794
     93       0.00000           0.235102            6.39746
     94       0.00000           0.239306            6.51184
     95       0.00000           0.249723            6.79531
     96       0.00000           0.254590            6.92775
     97       0.00000           0.258920            7.04558
     98       0.00000           0.265005            7.21115
     99       0.00000           0.270936            7.37254
    100       0.00000           0.278954            7.59071
    101       0.00000           0.289041            7.86521
    102       0.00000           0.294376            8.01037
    103       0.00000           0.305696            8.31842
    104       0.00000           0.310931            8.46086
    105       0.00000           0.314640            8.56178
    106       0.00000           0.323323            8.79806
    107       0.00000           0.326123            8.87426
    108       0.00000           0.333704            9.08054
    109       0.00000           0.341894            9.30340
    110       0.00000           0.344770            9.38166
    111       0.00000           0.349462            9.50935
    112       0.00000           0.353355            9.61528
    113       0.00000           0.355231            9.66633
    114       0.00000           0.358953            9.76761
    115       0.00000           0.364466            9.91762
    116       0.00000           0.365431            9.94388
    117       0.00000           0.370023           10.06884
    118       0.00000           0.379369           10.32316
    119       0.00000           0.382005           10.39488
    120       0.00000           0.390647           10.63003
    121       0.00000           0.397451           10.81520
    122       0.00000           0.398392           10.84079

  Highest occupied state (VBM) at     -5.71525445 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42735540 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.28789904 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.73951966 Ha       -8346.80701092 eV
  | XC energy correction          :         -79.79072051 Ha       -2171.21597540 eV
  | XC potential correction       :         102.55411051 Ha        2790.63933314 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -20.90933172 Ha        -568.97186510 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90905203 Ha      -14854.94111694 eV
  | Total energy, T -> 0          :        -545.90905203 Ha      -14854.94111694 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90905203 Ha      -14854.94111694 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04029851 Ha       14804.08974635 eV
  | Electrostatic energy          :       -1010.15863004 Ha      -27487.81488789 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05130661 Ha          -1.39612398 eV
  | Sum of eigenvalues per atom                           :        -231.85575030 eV
  | Total energy (T->0) per atom                          :        -412.63725325 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63725325 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.521 s, elapsed       70.414 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.557 s           0.558 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1101E-01
  | Change of unmixed KS density  :  0.4559E-02
  | Change of sum of eigenvalues  :  0.5162E+01 eV
  | Change of total energy        :  0.2916E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.040 s           1.040 s
  | Charge density update                       :        0.558 s           0.559 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        0.292 s           0.291 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.934 MB (on task  97)
  |   Maximum:        9.051 MB (on task   6)
  |   Average:        8.980 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.300 MB (on task  39 after allocating gradient_basis_wave)
  |   Maximum:       18.261 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       17.359 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.509 MB (gradient_basis_wave on task  39)
  |   Maximum:        3.263 MB (hamiltonian_shell on task 117)
  |   Average:        2.845 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100726.154
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.166665E+01
  | N minus   2      -0.327907E+01
  | N minus   3       0.507610E+00
  | N minus   4       0.295931E+00
  | N minus   5      -0.837702E-01
  | N minus   6      -0.304073E-01
  | N minus   7       0.726409E-02
  | N minus   8      -0.363815E-01
  Available memory per node after mixing [GB]:    222.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.471908E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.208081E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.452598E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.116 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.189648E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.958 s, elapsed       36.293 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.291 s           0.292 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.05189858 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796733         -511.48513
      2       2.00000         -18.758302         -510.43936
      3       2.00000          -9.946524         -270.65868
      4       2.00000          -9.922245         -269.99802
      5       2.00000          -9.894427         -269.24106
      6       2.00000          -9.894210         -269.23516
      7       2.00000          -9.892989         -269.20191
      8       2.00000          -9.883414         -268.94138
      9       2.00000          -9.883265         -268.93731
     10       2.00000          -9.881562         -268.89098
     11       2.00000          -9.877456         -268.77926
     12       2.00000          -9.875995         -268.73949
     13       2.00000          -0.950747          -25.87114
     14       2.00000          -0.918848          -25.00312
     15       2.00000          -0.737629          -20.07190
     16       2.00000          -0.723763          -19.69460
     17       2.00000          -0.685703          -18.65893
     18       2.00000          -0.669877          -18.22828
     19       2.00000          -0.614224          -16.71390
     20       2.00000          -0.596324          -16.22680
     21       2.00000          -0.543454          -14.78813
     22       2.00000          -0.527455          -14.35278
     23       2.00000          -0.525259          -14.29301
     24       2.00000          -0.510963          -13.90401
     25       2.00000          -0.473111          -12.87401
     26       2.00000          -0.448562          -12.20600
     27       2.00000          -0.441267          -12.00750
     28       2.00000          -0.427726          -11.63902
     29       2.00000          -0.408654          -11.12003
     30       2.00000          -0.393475          -10.70701
     31       2.00000          -0.388513          -10.57197
     32       2.00000          -0.377716          -10.27817
     33       2.00000          -0.372873          -10.14638
     34       2.00000          -0.363802           -9.89956
     35       2.00000          -0.357598           -9.73075
     36       2.00000          -0.342984           -9.33306
     37       2.00000          -0.340954           -9.27782
     38       2.00000          -0.325340           -8.85294
     39       2.00000          -0.309852           -8.43151
     40       2.00000          -0.306300           -8.33485
     41       2.00000          -0.298826           -8.13148
     42       2.00000          -0.295020           -8.02790
     43       2.00000          -0.288519           -7.85101
     44       2.00000          -0.287315           -7.81824
     45       2.00000          -0.287069           -7.81155
     46       2.00000          -0.285174           -7.75998
     47       2.00000          -0.275717           -7.50265
     48       2.00000          -0.263172           -7.16127
     49       2.00000          -0.242891           -6.60939
     50       2.00000          -0.208998           -5.68712
     51       0.00000          -0.015313           -0.41668
     52       0.00000           0.006392            0.17394
     53       0.00000           0.011287            0.30714
     54       0.00000           0.018118            0.49302
     55       0.00000           0.019972            0.54347
     56       0.00000           0.022727            0.61843
     57       0.00000           0.029330            0.79810
     58       0.00000           0.031948            0.86935
     59       0.00000           0.037367            1.01681
     60       0.00000           0.049750            1.35376
     61       0.00000           0.058704            1.59741
     62       0.00000           0.065564            1.78409
     63       0.00000           0.068988            1.87726
     64       0.00000           0.073311            1.99489
     65       0.00000           0.081354            2.21376
     66       0.00000           0.088412            2.40581
     67       0.00000           0.089178            2.42666
     68       0.00000           0.092651            2.52116
     69       0.00000           0.094842            2.58080
     70       0.00000           0.104420            2.84142
     71       0.00000           0.106617            2.90120
     72       0.00000           0.113654            3.09269
     73       0.00000           0.116559            3.17172
     74       0.00000           0.122461            3.33233
     75       0.00000           0.123909            3.37174
     76       0.00000           0.127853            3.47906
     77       0.00000           0.146241            3.97943
     78       0.00000           0.150583            4.09757
     79       0.00000           0.159287            4.33443
     80       0.00000           0.163200            4.44090
     81       0.00000           0.171847            4.67619
     82       0.00000           0.176323            4.79799
     83       0.00000           0.180694            4.91694
     84       0.00000           0.184023            5.00753
     85       0.00000           0.190826            5.19265
     86       0.00000           0.194253            5.28590
     87       0.00000           0.199427            5.42668
     88       0.00000           0.212007            5.76900
     89       0.00000           0.216507            5.89145
     90       0.00000           0.217966            5.93117
     91       0.00000           0.226635            6.16705
     92       0.00000           0.230991            6.28559
     93       0.00000           0.235800            6.41644
     94       0.00000           0.239970            6.52992
     95       0.00000           0.250259            6.80990
     96       0.00000           0.255215            6.94475
     97       0.00000           0.259538            7.06239
     98       0.00000           0.265685            7.22965
     99       0.00000           0.271523            7.38852
    100       0.00000           0.279600            7.60830
    101       0.00000           0.289595            7.88028
    102       0.00000           0.294943            8.02580
    103       0.00000           0.306252            8.33355
    104       0.00000           0.311464            8.47538
    105       0.00000           0.315246            8.57829
    106       0.00000           0.323852            8.81247
    107       0.00000           0.326669            8.88911
    108       0.00000           0.334250            9.09540
    109       0.00000           0.342472            9.31913
    110       0.00000           0.345429            9.39961
    111       0.00000           0.350060            9.52561
    112       0.00000           0.353950            9.63147
    113       0.00000           0.355857            9.68335
    114       0.00000           0.359529            9.78327
    115       0.00000           0.365015            9.93257
    116       0.00000           0.365975            9.95869
    117       0.00000           0.370563           10.08352
    118       0.00000           0.379919           10.33812
    119       0.00000           0.382630           10.41189
    120       0.00000           0.391204           10.64519
    121       0.00000           0.398014           10.83052
    122       0.00000           0.399028           10.85811

  Highest occupied state (VBM) at     -5.68711658 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41668057 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.27043600 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64558867 Ha       -8344.25101864 eV
  | XC energy correction          :         -79.80038321 Ha       -2171.47891066 eV
  | XC potential correction       :         102.56667850 Ha        2790.98132554 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -21.00615735 Ha        -571.60662457 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90904138 Ha      -14854.94082698 eV
  | Total energy, T -> 0          :        -545.90904138 Ha      -14854.94082698 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90904138 Ha      -14854.94082698 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05307880 Ha       14804.43751574 eV
  | Electrostatic energy          :       -1010.16173698 Ha      -27487.89943206 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05136435 Ha          -1.39769512 eV
  | Sum of eigenvalues per atom                           :        -231.78475052 eV
  | Total energy (T->0) per atom                          :        -412.63724519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63724519 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.496 s, elapsed       70.514 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.558 s           0.558 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3588E-02
  | Change of unmixed KS density  :  0.3419E-02
  | Change of sum of eigenvalues  :  0.2556E+01 eV
  | Change of total energy        :  0.2900E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.042 s           1.042 s
  | Charge density update                       :        0.559 s           0.559 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.123 s           0.122 s
  | Integration                                 :        0.292 s           0.292 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.934 MB (on task  97)
  |   Maximum:        9.051 MB (on task   6)
  |   Average:        8.980 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.300 MB (on task  39 after allocating gradient_basis_wave)
  |   Maximum:       18.261 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       17.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.509 MB (gradient_basis_wave on task  39)
  |   Maximum:        3.263 MB (hamiltonian_shell on task 117)
  |   Average:        2.845 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100727.197
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.214068E+01
  | N minus   2      -0.342652E+01
  | N minus   3       0.669877E+01
  | N minus   4      -0.101896E+01
  | N minus   5      -0.648825E+00
  | N minus   6       0.220371E+00
  | N minus   7       0.389551E-01
  | N minus   8      -0.275316E-01
  | N minus   9       0.789658E-01
  Available memory per node after mixing [GB]:    222.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.459117E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.208853E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.465020E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.116 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.189681E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.975 s, elapsed       36.052 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.290 s           0.289 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.05230196 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796748         -511.48553
      2       2.00000         -18.758406         -510.44220
      3       2.00000          -9.946488         -270.65771
      4       2.00000          -9.922212         -269.99713
      5       2.00000          -9.894412         -269.24065
      6       2.00000          -9.894218         -269.23538
      7       2.00000          -9.892990         -269.20194
      8       2.00000          -9.883413         -268.94136
      9       2.00000          -9.883241         -268.93668
     10       2.00000          -9.881565         -268.89107
     11       2.00000          -9.877439         -268.77880
     12       2.00000          -9.875972         -268.73888
     13       2.00000          -0.950766          -25.87166
     14       2.00000          -0.918893          -25.00434
     15       2.00000          -0.737630          -20.07193
     16       2.00000          -0.723764          -19.69461
     17       2.00000          -0.685693          -18.65865
     18       2.00000          -0.669870          -18.22809
     19       2.00000          -0.614217          -16.71370
     20       2.00000          -0.596319          -16.22666
     21       2.00000          -0.543440          -14.78774
     22       2.00000          -0.527449          -14.35261
     23       2.00000          -0.525238          -14.29246
     24       2.00000          -0.510940          -13.90337
     25       2.00000          -0.473109          -12.87395
     26       2.00000          -0.448568          -12.20615
     27       2.00000          -0.441259          -12.00726
     28       2.00000          -0.427711          -11.63861
     29       2.00000          -0.408637          -11.11957
     30       2.00000          -0.393458          -10.70653
     31       2.00000          -0.388507          -10.57183
     32       2.00000          -0.377714          -10.27813
     33       2.00000          -0.372867          -10.14623
     34       2.00000          -0.363808           -9.89973
     35       2.00000          -0.357580           -9.73024
     36       2.00000          -0.342965           -9.33256
     37       2.00000          -0.340944           -9.27756
     38       2.00000          -0.325334           -8.85280
     39       2.00000          -0.309843           -8.43126
     40       2.00000          -0.306282           -8.33435
     41       2.00000          -0.298820           -8.13131
     42       2.00000          -0.295003           -8.02743
     43       2.00000          -0.288528           -7.85124
     44       2.00000          -0.287296           -7.81772
     45       2.00000          -0.287064           -7.81142
     46       2.00000          -0.285171           -7.75989
     47       2.00000          -0.275698           -7.50212
     48       2.00000          -0.263173           -7.16131
     49       2.00000          -0.242892           -6.60944
     50       2.00000          -0.209021           -5.68774
     51       0.00000          -0.015319           -0.41686
     52       0.00000           0.006404            0.17425
     53       0.00000           0.011299            0.30746
     54       0.00000           0.018125            0.49321
     55       0.00000           0.019980            0.54369
     56       0.00000           0.022736            0.61867
     57       0.00000           0.029335            0.79825
     58       0.00000           0.031956            0.86958
     59       0.00000           0.037377            1.01709
     60       0.00000           0.049754            1.35387
     61       0.00000           0.058712            1.59762
     62       0.00000           0.065571            1.78429
     63       0.00000           0.068995            1.87745
     64       0.00000           0.073319            1.99512
     65       0.00000           0.081363            2.21401
     66       0.00000           0.088419            2.40599
     67       0.00000           0.089188            2.42692
     68       0.00000           0.092657            2.52133
     69       0.00000           0.094851            2.58102
     70       0.00000           0.104430            2.84168
     71       0.00000           0.106625            2.90142
     72       0.00000           0.113663            3.09292
     73       0.00000           0.116566            3.17193
     74       0.00000           0.122467            3.33250
     75       0.00000           0.123918            3.37198
     76       0.00000           0.127862            3.47930
     77       0.00000           0.146252            3.97972
     78       0.00000           0.150588            4.09770
     79       0.00000           0.159299            4.33474
     80       0.00000           0.163208            4.44112
     81       0.00000           0.171852            4.67634
     82       0.00000           0.176332            4.79823
     83       0.00000           0.180698            4.91705
     84       0.00000           0.184032            5.00776
     85       0.00000           0.190834            5.19285
     86       0.00000           0.194259            5.28607
     87       0.00000           0.199434            5.42688
     88       0.00000           0.212006            5.76899
     89       0.00000           0.216516            5.89170
     90       0.00000           0.217973            5.93134
     91       0.00000           0.226650            6.16747
     92       0.00000           0.231001            6.28587
     93       0.00000           0.235807            6.41664
     94       0.00000           0.239988            6.53041
     95       0.00000           0.250263            6.81001
     96       0.00000           0.255221            6.94491
     97       0.00000           0.259546            7.06260
     98       0.00000           0.265691            7.22981
     99       0.00000           0.271533            7.38880
    100       0.00000           0.279609            7.60855
    101       0.00000           0.289599            7.88038
    102       0.00000           0.294949            8.02596
    103       0.00000           0.306258            8.33371
    104       0.00000           0.311471            8.47556
    105       0.00000           0.315253            8.57846
    106       0.00000           0.323861            8.81269
    107       0.00000           0.326678            8.88936
    108       0.00000           0.334260            9.09567
    109       0.00000           0.342482            9.31940
    110       0.00000           0.345438            9.39983
    111       0.00000           0.350072            9.52593
    112       0.00000           0.353959            9.63171
    113       0.00000           0.355865            9.68358
    114       0.00000           0.359539            9.78356
    115       0.00000           0.365024            9.93281
    116       0.00000           0.365987            9.95900
    117       0.00000           0.370576           10.08388
    118       0.00000           0.379932           10.33846
    119       0.00000           0.382640           10.41215
    120       0.00000           0.391214           10.64546
    121       0.00000           0.398023           10.83077
    122       0.00000           0.399037           10.85834

  Highest occupied state (VBM) at     -5.68774235 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41686156 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.27088079 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64514947 Ha       -8344.23906732 eV
  | XC energy correction          :         -79.80080868 Ha       -2171.49048850 eV
  | XC potential correction       :         102.56721740 Ha        2790.99598981 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -21.00671009 Ha        -571.62166525 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90904149 Ha      -14854.94082992 eV
  | Total energy, T -> 0          :        -545.90904149 Ha      -14854.94082992 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90904149 Ha      -14854.94082992 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05592491 Ha       14804.51496230 eV
  | Electrostatic energy          :       -1010.16415772 Ha      -27487.96530371 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05136158 Ha          -1.39761969 eV
  | Sum of eigenvalues per atom                           :        -231.78441854 eV
  | Total energy (T->0) per atom                          :        -412.63724528 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63724528 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.505 s, elapsed       70.565 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.559 s           0.558 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3883E-03
  | Change of unmixed KS density  :  0.1777E-02
  | Change of sum of eigenvalues  :  0.1195E-01 eV
  | Change of total energy        : -0.2931E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.041 s           1.041 s
  | Charge density update                       :        0.559 s           0.559 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
