------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101004.879
  Time zero on CPU 1             :   0.174082651000000E+03  s.
  Internal wall clock time zero  :           521719804.879  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9778C30C-EEB3-4F44-A86C-937CF85D6E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     36       0.00000           0.010332            0.28115
     37       0.00000           0.016718            0.45491
     38       0.00000           0.021986            0.59827
     39       0.00000           0.029094            0.79168
     40       0.00000           0.030690            0.83513
     41       0.00000           0.037251            1.01365
     42       0.00000           0.037676            1.02522
     43       0.00000           0.043699            1.18910
     44       0.00000           0.054920            1.49445
     45       0.00000           0.059109            1.60843
     46       0.00000           0.067097            1.82580
     47       0.00000           0.069512            1.89152
     48       0.00000           0.073677            2.00485
     49       0.00000           0.080788            2.19835
     50       0.00000           0.086126            2.34361
     51       0.00000           0.090189            2.45416
     52       0.00000           0.091016            2.47667
     53       0.00000           0.094555            2.57298
     54       0.00000           0.101503            2.76205
     55       0.00000           0.101642            2.76583
     56       0.00000           0.106124            2.88778
     57       0.00000           0.113190            3.08004
     58       0.00000           0.115534            3.14383
     59       0.00000           0.122796            3.34145
     60       0.00000           0.123875            3.37082
     61       0.00000           0.138099            3.75787
     62       0.00000           0.144721            3.93807
     63       0.00000           0.152393            4.14681
     64       0.00000           0.156751            4.26541
     65       0.00000           0.161625            4.39805
     66       0.00000           0.164258            4.46970
     67       0.00000           0.168550            4.58649
     68       0.00000           0.174761            4.75548
     69       0.00000           0.180820            4.92036
     70       0.00000           0.188929            5.14102
     71       0.00000           0.193605            5.26826
     72       0.00000           0.196582            5.34927
     73       0.00000           0.202476            5.50966
     74       0.00000           0.207600            5.64909
     75       0.00000           0.210995            5.74146
     76       0.00000           0.211773            5.76264
     77       0.00000           0.214555            5.83834
     78       0.00000           0.220570            6.00202
     79       0.00000           0.225557            6.13773

  Highest occupied state (VBM) at     -7.54484036 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07795152 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62279188 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.05910236 Ha       -6178.59253852 eV
  | XC energy correction          :         -28.70198836 Ha        -781.02084110 eV
  | XC potential correction       :          54.02409949 Ha        1470.07054347 eV
  | Free-atom electrostatic energy:        -173.63239629 Ha       -4724.77789717 eV
  | Hartree energy correction     :         -32.79535310 Ha        -892.40696290 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.16474061 Ha      -11106.72769622 eV
  | Total energy, T -> 0          :        -408.16474061 Ha      -11106.72769622 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.16474061 Ha      -11106.72769622 eV

  Derived energy quantities:
  | Kinetic energy                :         365.63294065 Ha        9949.37853398 eV
  | Electrostatic energy          :        -718.49041293 Ha      -19551.11888575 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02882233 Ha          -0.78429555 eV
  | Sum of eigenvalues per atom                           :        -171.62757051 eV
  | Total energy (T->0) per atom                          :        -308.52021378 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.52021378 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      601.315 s, elapsed      643.172 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6475E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.6179E+04 eV
  | Change of total energy        : -0.1111E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      101.146 s         101.257 s
  | Charge density update                       :        5.118 s           5.118 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.603 s           2.603 s
  | Fock matrix evaluation                      :       92.536 s          92.644 s
  | Solution of K.-S. eqns.                     :        0.765 s           0.765 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.314 MB (on task 103)
  |   Maximum:      302.749 MB (on task  43)
  |   Average:      228.783 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      278.458 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      650.610 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      435.619 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.762 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      229.615 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101339.298
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.437060E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.169 s
  | RMS charge density error from multipole expansion :   0.161216E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.399 s, elapsed      320.365 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.933688879013062
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20840995
  Full exact exchange energy:    1448.971765148739 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.706      39.642       4.828      12.232       5.956       4.111       3.072      79.548
  | Times    1:        7.637      30.116       3.259      11.530       5.956      18.044       3.006      79.548
  | Times    2:        7.266      33.878       4.089      11.231       5.956      14.161       2.967      79.548
  | Times    3:        8.343      27.190       3.598      11.440       5.956      19.956       3.064      79.548
  | Times    4:        9.694      26.828       3.133      11.535       5.956      19.490       2.912      79.548
  | Times    5:        8.454      24.820       4.595      10.521       5.956      22.348       2.855      79.548
  | Times    6:        8.126      19.510       3.763      10.731       5.956      28.612       2.850      79.548
  | Times    7:        7.690      38.270       4.548      10.371       5.008      11.590       2.070      79.548
  | Times    8:        5.896      26.751       2.887      10.486       5.008      25.964       2.555      79.548
  | Times    9:        7.628      24.267       2.938      11.415       5.008      25.617       2.674      79.548
  | Times   10:        8.721      31.352       4.429      12.647       5.008      14.624       2.768      79.548
  | Times   11:        8.463      23.580       3.099      11.845       5.008      24.798       2.755      79.548
  | Times   12:        7.315      25.680       4.796      10.395       5.008      24.088       2.266      79.548
  | Times   13:        8.503      20.199       3.653      12.188       5.008      27.614       2.383      79.548
  | Times   14:        8.275      38.270       4.794      11.537       7.009       7.124       2.539      79.548
  | Times   15:        9.342      28.720       3.312      12.043       7.009      16.545       2.577      79.548
  | Times   16:        8.030      34.950       4.110      10.009       7.009      12.859       2.581      79.548
  | Times   17:        7.266      27.384       3.529       9.383       7.009      22.460       2.518      79.548
  | Times   18:        7.693      27.737       3.144       9.143       7.009      22.298       2.525      79.548
  | Times   19:        8.019      24.301       4.778       9.941       7.009      22.932       2.569      79.548
  | Times   20:        7.741      17.996       3.647       8.413       7.009      32.433       2.309      79.548
  | Times   21:        9.480      36.786       4.691      11.766       4.578      10.089       2.158      79.548
  | Times   22:        7.716      28.909       3.365      10.657       4.578      22.235       2.088      79.548
  | Times   23:        7.824      33.919       4.146      10.383       4.578      16.653       2.045      79.548
  | Times   24:        8.622      25.608       3.509       9.425       4.578      25.346       2.461      79.548
  | Times   25:        8.710      26.051       3.084       9.859       4.578      24.787       2.478      79.548
  | Times   26:        7.357      21.050       4.771       8.655       4.578      30.735       2.402      79.548
  | Times   27:        6.934      18.394       3.537       7.746       4.578      36.008       2.350      79.548
  | Times   28:        6.618      35.723       6.428       5.776       0.415      23.100       1.488      79.548
  | Times   29:        6.611      24.080       6.647       5.469       0.415      34.850       1.475      79.548
  | Times   30:        7.092      37.015       6.852       6.992       0.407      19.696       1.492      79.548
  | Times   31:        6.368      25.078       6.784       6.522       0.407      32.913       1.476      79.548
  | Times   32:        7.422      41.831       7.648       6.770       0.375      13.958       1.543      79.548
  | Times   33:        7.296      24.993       6.091       6.960       0.375      32.288       1.545      79.548
  | Times   34:        5.588      32.115       5.660       4.495       0.438      29.862       1.391      79.548
  | Times   35:        5.616      20.863       6.985       4.504       0.438      39.739       1.404      79.548
  | Times   36:        6.684      36.558       6.735       5.633       0.400      22.011       1.527      79.548
  | Times   37:        5.281      23.700       6.787       4.494       0.400      37.477       1.408      79.548
  | Times   38:        6.856      40.087       7.470       6.199       0.442      16.993       1.501      79.548
  | Times   39:        6.532      24.251       6.015       5.838       0.442      34.986       1.483      79.548
  | Times   40:        8.962      33.318       4.672      10.367       4.433      15.325       2.471      79.548
  | Times   41:        8.087      28.949       3.694       9.869       4.434      22.105       2.410      79.548
  | Times   42:        8.604      42.190       5.357      10.180       4.434       6.330       2.453      79.548
  | Times   43:        8.897      23.259       3.027      11.026       4.434      26.421       2.484      79.548
  | Times   44:        7.925      26.289       3.260       9.011       4.433      26.397       2.232      79.548
  | Times   45:        8.780      21.884       4.238       9.643       4.434      28.274       2.295      79.548
  | Times   46:        6.910      20.188       3.798       8.008       4.434      34.028       2.182      79.548
  | Times   47:        9.083      43.141       7.487       8.183       6.017       3.547       2.089      79.548
  | Times   48:        9.847      19.570       2.304      10.570       6.017      28.370       2.871      79.548
  | Times   49:        8.746      42.506       5.640       9.873       6.017       3.928       2.838      79.548
  | Times   50:        8.897      28.644       3.284       9.857       6.017      20.003       2.846      79.548
  | Times   51:        9.150      33.020       4.328       9.952       6.017      14.224       2.857      79.548
  | Times   52:        8.620      24.518       4.221       9.194       6.017      24.612       2.366      79.548
  | Times   53:        8.062      13.606       2.360       8.521       6.017      38.675       2.308      79.548
  | Times   54:        7.749      39.005       5.903       7.024       4.738      13.048       2.081      79.548
  | Times   55:        6.240      17.239       2.644       5.998       4.738      40.719       1.970      79.548
  | Times   56:        7.331      39.228       4.646       9.684       4.738      11.383       2.537      79.548
  | Times   57:        8.276      26.118       2.878      10.021       4.738      24.900       2.616      79.548
  | Times   58:        8.602      24.114       2.694      11.197       4.738      25.553       2.650      79.548
  | Times   59:        8.112      22.838       3.626      10.676       4.738      27.008       2.550      79.548
  | Times   60:        6.794      17.981       4.471       6.956       4.738      36.620       1.988      79.548
  | Times   61:        9.133      32.307       4.646      10.040       6.150      14.667       2.605      79.548
  | Times   62:        7.485      28.627       3.643       8.773       6.150      22.365       2.504      79.548
  | Times   63:        6.815      42.553       5.692       8.173       6.150       7.734       2.431      79.548
  | Times   64:        7.739      22.854       2.755       7.001       6.150      31.082       1.968      79.548
  | Times   65:        9.617      21.184       2.522       8.262       6.150      29.803       2.011      79.548
  | Times   66:        7.668      19.313       3.434       6.438       6.150      34.621       1.924      79.548
  | Times   67:        7.119      17.169       4.013       5.547       6.150      37.698       1.852      79.548
  | Times   68:        6.173      38.528       7.179       6.498       0.424      19.307       1.438      79.548
  | Times   69:        6.897      27.187       6.282       6.762       0.424      30.502       1.495      79.548
  | Times   70:        7.326      38.732       7.222       6.781       0.429      17.506       1.551      79.548
  | Times   71:        6.393      26.587       6.298       6.197       0.429      32.183       1.461      79.548
  | Times   72:        6.780      36.577       7.536       6.388       0.389      20.387       1.491      79.548
  | Times   73:        6.065      23.987       5.353       5.774       0.389      36.538       1.441      79.548
  | Times   74:        5.844      33.124       7.215       4.568       0.444      26.846       1.506      79.548
  | Times   75:        5.539      21.809       5.253       4.288       0.444      40.744       1.471      79.548
  | Times   76:        7.503      43.457       9.395       6.460       0.325      10.894       1.515      79.548
  | Times   77:        7.824      27.647       5.619       6.959       0.325      29.646       1.528      79.548
  | Times   78:        5.929      37.517       7.655       5.873       0.417      20.709       1.447      79.548
  | Times   79:        6.160      22.185       5.483       5.960       0.417      37.889       1.454      79.548
  | Times   80:        7.160      44.312       8.753       6.809       0.348      10.681       1.484      79.548
  | Times   81:        7.115      27.355       5.744       6.362       0.348      31.171       1.452      79.548
  | Times   82:        6.930      42.100       8.329       6.146       0.342      14.197       1.502      79.548
  | Times   83:        6.641      26.015       5.964       5.996       0.342      33.119       1.471      79.548
  | Times   84:        5.778      33.247       6.399       5.136       0.350      27.310       1.329      79.548
  | Times   85:        6.330      22.492       5.870       5.370       0.350      37.767       1.368      79.548
  | Times   86:        4.442      22.104       4.931       3.641       0.448      42.730       1.252      79.548
  | Times   87:        4.306      16.808       6.043       3.649       0.448      47.050       1.243      79.548
  | Times   88:        5.435      29.366       5.740       4.082       0.376      33.226       1.324      79.548
  | Times   89:        5.664      19.806       5.846       4.132       0.376      42.403       1.321      79.548
  | Times   90:        6.737      24.111       6.737       5.752       4.020      30.283       1.908      79.548
  | Times   91:        7.213      33.720       4.627       6.373       4.020      21.627       1.967      79.548
  | Times   92:        5.413      18.034       2.565       5.756       4.020      41.728       2.030      79.548
  | Times   93:        6.031      16.814       2.063       6.221       4.020      42.261       2.137      79.548
  | Times   94:        7.505      20.183       3.450       6.939       4.020      35.246       2.204      79.548
  | Times   95:        5.805      11.753       3.416       5.858       4.020      46.628       2.067      79.548
  | Times   96:        6.176      33.802       8.302       6.962       4.434      17.314       2.556      79.548
  | Times   97:        6.727      21.757       2.896       7.243       4.434      33.851       2.638      79.548
  | Times   98:        5.279      11.173       1.833       6.425       4.434      47.930       2.473      79.548
  | Times   99:        5.281      20.383       3.032       6.397       4.434      37.537       2.482      79.548
  | Times  100:        7.266       9.949       1.746       6.880       4.434      47.123       2.150      79.548
  | Times  101:        5.109      11.176       3.257       5.498       4.434      48.130       1.942      79.548
  | Times  102:        4.363      23.154       6.671       3.010       0.426      40.723       1.200      79.548
  | Times  103:        4.148      14.230       4.192       3.016       0.426      52.335       1.200      79.548
  | Times  104:        6.303      31.933       4.327       8.175       4.241      22.344       2.224      79.548
  | Times  105:        6.962      19.164       2.401       8.918       4.241      35.587       2.274      79.548
  | Times  106:        6.210      23.337       3.950       8.494       4.241      31.170       2.146      79.548
  | Times  107:        6.128      17.887       4.276       8.409       4.241      36.480       2.126      79.548
  | Times  108:        8.036      19.143       4.123       9.686       4.241      32.294       2.026      79.548
  | Times  109:        5.966      15.930       2.924       7.416       4.241      41.259       1.812      79.548
  | Times  110:        7.341      33.710       4.931       8.413       5.328      17.715       2.110      79.548
  | Times  111:        8.672      25.472       3.221       9.278       5.328      25.413       2.164      79.548
  | Times  112:        6.897      26.700       4.045       6.691       5.328      28.103       1.783      79.548
  | Times  113:        6.960      23.233       4.787       6.746       5.328      30.710       1.784      79.548
  | Times  114:        7.665      24.849       5.303       6.792       5.328      27.797       1.815      79.548
  | Times  115:        6.274      16.360       2.889       5.412       5.328      41.612       1.673      79.548
  | Times  116:        4.324      21.460       4.887       3.724       0.460      43.491       1.202      79.548
  | Times  117:        3.984      16.617       6.183       3.730       0.460      47.401       1.172      79.548
  | Times  118:        4.734      24.374       5.933       3.920       0.413      38.968       1.206      79.548
  | Times  119:        4.719      15.996       5.267       3.953       0.413      48.002       1.197      79.548
  | Times  120:        4.367      25.125       7.638       3.889       0.431      36.755       1.343      79.548
  | Times  121:        4.615      15.570       4.081       3.836       0.431      49.688       1.327      79.548
  | Times  122:        4.123      21.753       6.537       3.811       0.460      41.618       1.245      79.548
  | Times  123:        4.149      13.288       3.621       3.800       0.460      52.958       1.272      79.548
  | Times  124:        4.189      23.072       6.835       3.866       0.518      39.806       1.262      79.548
  | Times  125:        4.228      13.668       3.820       3.999       0.518      52.042       1.272      79.548
  | Times  126:        4.708      26.626       7.780       3.821       0.414      34.957       1.241      79.548
  | Times  127:        4.816      16.826       4.269       3.751       0.414      48.231       1.241      79.548
  | Times  sum:      891.321    3363.338     612.293     963.914     435.137    3660.760     255.333   10182.095

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.964       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.016       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.824       3.072
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73423707 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.252819         -523.89587
      2       2.00000         -19.219227         -522.98177
      3       2.00000         -10.279823         -279.72822
      4       2.00000         -10.257705         -279.12635
      5       2.00000         -10.227874         -278.31461
      6       2.00000         -10.227545         -278.30566
      7       2.00000         -10.215993         -277.99132
      8       2.00000         -10.212313         -277.89118
      9       2.00000          -1.069645          -29.10651
     10       2.00000          -1.042112          -28.35732
     11       2.00000          -0.814169          -22.15467
     12       2.00000          -0.796843          -21.68321
     13       2.00000          -0.707832          -19.26110
     14       2.00000          -0.687694          -18.71311
     15       2.00000          -0.613543          -16.69535
     16       2.00000          -0.596161          -16.22237
     17       2.00000          -0.544274          -14.81044
     18       2.00000          -0.520973          -14.17640
     19       2.00000          -0.501035          -13.63386
     20       2.00000          -0.483883          -13.16712
     21       2.00000          -0.464909          -12.65082
     22       2.00000          -0.447811          -12.18554
     23       2.00000          -0.431451          -11.74037
     24       2.00000          -0.414870          -11.28920
     25       2.00000          -0.407205          -11.08062
     26       2.00000          -0.387757          -10.55140
     27       2.00000          -0.379668          -10.33131
     28       2.00000          -0.365404           -9.94314
     29       2.00000          -0.357013           -9.71481
     30       2.00000          -0.352123           -9.58177
     31       2.00000          -0.341809           -9.30111
     32       2.00000          -0.327250           -8.90492
     33       2.00000          -0.308138           -8.38487
     34       2.00000          -0.277678           -7.55600
     35       0.00000           0.003217            0.08753
     36       0.00000           0.010431            0.28384
     37       0.00000           0.016799            0.45712
     38       0.00000           0.022153            0.60281
     39       0.00000           0.029250            0.79593
     40       0.00000           0.030858            0.83969
     41       0.00000           0.037394            1.01754
     42       0.00000           0.037797            1.02852
     43       0.00000           0.043814            1.19223
     44       0.00000           0.055098            1.49929
     45       0.00000           0.059245            1.61215
     46       0.00000           0.067214            1.82900
     47       0.00000           0.069641            1.89504
     48       0.00000           0.073822            2.00879
     49       0.00000           0.080900            2.20140
     50       0.00000           0.086212            2.34594
     51       0.00000           0.090309            2.45744
     52       0.00000           0.091159            2.48055
     53       0.00000           0.094670            2.57611
     54       0.00000           0.101648            2.76598
     55       0.00000           0.101754            2.76888
     56       0.00000           0.106243            2.89103
     57       0.00000           0.113334            3.08398
     58       0.00000           0.115712            3.14869
     59       0.00000           0.122937            3.34529
     60       0.00000           0.124027            3.37493
     61       0.00000           0.138232            3.76148
     62       0.00000           0.144868            3.94206
     63       0.00000           0.152518            4.15022
     64       0.00000           0.156879            4.26890
     65       0.00000           0.161764            4.40182
     66       0.00000           0.164415            4.47396
     67       0.00000           0.168710            4.59083
     68       0.00000           0.174930            4.76009
     69       0.00000           0.181014            4.92565
     70       0.00000           0.189097            5.14560
     71       0.00000           0.193809            5.27380
     72       0.00000           0.196767            5.35430
     73       0.00000           0.202629            5.51380
     74       0.00000           0.207759            5.65340
     75       0.00000           0.211190            5.74678
     76       0.00000           0.211975            5.76813
     77       0.00000           0.214703            5.84236
     78       0.00000           0.220738            6.00659
     79       0.00000           0.225750            6.14298

  Highest occupied state (VBM) at     -7.55600007 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08752594 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64352601 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.06909961 Ha       -6178.86457743 eV
  | XC energy correction          :         -28.69209830 Ha        -780.75171896 eV
  | XC potential correction       :          54.02532804 Ha        1470.10397405 eV
  | Free-atom electrostatic energy:        -173.63239629 Ha       -4724.77789717 eV
  | Hartree energy correction     :         -32.80470908 Ha        -892.66155209 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.17297523 Ha      -11106.95177161 eV
  | Total energy, T -> 0          :        -408.17297523 Ha      -11106.95177161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.17297523 Ha      -11106.95177161 eV

  Derived energy quantities:
  | Kinetic energy                :         365.62032655 Ha        9949.03528671 eV
  | Electrostatic energy          :        -718.47425343 Ha      -19550.67916348 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02884679 Ha          -0.78496109 eV
  | Sum of eigenvalues per atom                           :        -171.63512715 eV
  | Total energy (T->0) per atom                          :        -308.52643810 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.52643810 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      601.675 s, elapsed      642.240 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3321E-01
  | Change of unmixed KS density  :  0.3321E-01
  | Change of sum of eigenvalues  : -0.2720E+00 eV
  | Change of total energy        : -0.2241E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.938 s          87.946 s
  | Charge density update                       :        5.110 s           5.110 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.170 s           0.170 s
  | Integration                                 :        2.592 s           2.593 s
  | Fock matrix evaluation                      :       79.668 s          79.674 s
  | Solution of K.-S. eqns.                     :        0.389 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.314 MB (on task 103)
  |   Maximum:      302.749 MB (on task  43)
  |   Average:      228.783 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      278.458 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      650.610 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      435.619 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.762 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      229.615 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101507.245
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.444540E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.140 s
  | RMS charge density error from multipole expansion :   0.160632E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.457 s, elapsed      321.372 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.932744026184082
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20836464
  Full exact exchange energy:    1449.253688171952 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.690      39.384       4.807      12.338       5.983       4.262       3.064      79.528
  | Times    1:        7.644      30.029       3.249      11.706       5.983      17.918       2.999      79.528
  | Times    2:        7.251      33.744       4.086      11.372       5.983      14.138       2.954      79.528
  | Times    3:        8.370      27.127       3.562      11.606       5.983      19.828       3.051      79.528
  | Times    4:        9.704      26.623       3.136      11.691       5.983      19.493       2.899      79.528
  | Times    5:        8.447      24.740       4.622      10.700       5.983      22.195       2.842      79.528
  | Times    6:        8.135      19.474       3.743      10.873       5.983      28.480       2.838      79.528
  | Times    7:        7.686      38.227       4.555      10.565       4.995      11.425       2.074      79.528
  | Times    8:        5.827      26.627       2.890      10.585       4.995      26.050       2.553      79.528
  | Times    9:        7.636      24.290       2.922      11.441       4.995      25.566       2.677      79.528
  | Times   10:        8.696      31.215       4.425      12.738       4.995      14.691       2.768      79.528
  | Times   11:        8.468      23.302       3.107      11.837       4.995      25.061       2.758      79.528
  | Times   12:        7.415      25.615       4.810      10.470       4.995      23.950       2.272      79.528
