------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.060
  Time zero on CPU 1             :   0.377667200000000E+01  s.
  Internal wall clock time zero  :           520887105.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D605B0BD-EDD2-46A4-A836-7C092C7801DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2459       0.00000        1462.776445        39804.17229
   2460       0.00000        1462.876829        39806.90386
   2461       0.00000        1468.382276        39956.71471
   2462       0.00000        1469.147339        39977.53312
   2463       0.00000        1469.968053        39999.86588
   2464       0.00000        1470.105789        40003.61387

  Highest occupied state (VBM) at     -6.51977691 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.08545791 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.43431900 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27254871 Ha       -8388.52285384 eV
  | XC energy correction          :         -79.32257321 Ha       -2158.47703922 eV
  | XC potential correction       :         101.96987703 Ha        2774.74153119 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -19.30006303 Ha        -525.18143603 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96730251 Ha      -14856.52619314 eV
  | Total energy, T -> 0          :        -545.96730251 Ha      -14856.52619314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96730251 Ha      -14856.52619314 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17509007 Ha       14862.18038013 eV
  | Electrostatic energy          :       -1012.81981937 Ha      -27560.22953404 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03190488 Ha          -0.86817604 eV
  | Sum of eigenvalues per atom                           :        -233.01452372 eV
  | Total energy (T->0) per atom                          :        -412.68128314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68128314 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      538.643 s, elapsed      579.764 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.136 s           0.136 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.666 s           4.667 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8200E+00
  | Change of unmixed KS density  :  0.5303E-01
  | Change of sum of eigenvalues  :  0.4704E+03 eV
  | Change of total energy        :  0.1562E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.899 s           7.900 s
  | Charge density update                       :        4.667 s           4.668 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.418 s           2.418 s
  | Solution of K.-S. eqns.                     :        0.671 s           0.672 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       82.558 MB (on task 119)
  |   Maximum:       82.814 MB (on task  82)
  |   Average:       82.693 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.261 MB (on task 100 after allocating tmp_evec)
  |   Maximum:      129.544 MB (on task  48 after allocating wave)
  |   Average:      126.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250704, Time     :  185214.905
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.673419E+01
  | N minus   2      -0.547443E+02
  Available memory per node after mixing [GB]:    207.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.729323E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.498261E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.664139E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.132982E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.544 s, elapsed      298.464 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.412 s           2.412 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.340 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.034 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34789147 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.854537         -513.05805
      2       2.00000         -18.846734         -512.84571
      3       2.00000          -9.988368         -271.79732
      4       2.00000          -9.981289         -271.60469
      5       2.00000          -9.947475         -270.68457
      6       2.00000          -9.947014         -270.67203
      7       2.00000          -9.944207         -270.59563
      8       2.00000          -9.943015         -270.56319
      9       2.00000          -9.941575         -270.52401
     10       2.00000          -9.936637         -270.38965
     11       2.00000          -9.925288         -270.08084
     12       2.00000          -9.922964         -270.01760
     13       2.00000          -0.993874          -27.04468
     14       2.00000          -0.990433          -26.95106
     15       2.00000          -0.788273          -21.45001
     16       2.00000          -0.783525          -21.32079
     17       2.00000          -0.734083          -19.97542
     18       2.00000          -0.728710          -19.82920
     19       2.00000          -0.661551          -18.00173
     20       2.00000          -0.655621          -17.84036
     21       2.00000          -0.591003          -16.08201
     22       2.00000          -0.586396          -15.95666
     23       2.00000          -0.573899          -15.61658
     24       2.00000          -0.569161          -15.48765
     25       2.00000          -0.514466          -13.99934
     26       2.00000          -0.509414          -13.86185
     27       2.00000          -0.488113          -13.28223
     28       2.00000          -0.483865          -13.16663
     29       2.00000          -0.453739          -12.34686
     30       2.00000          -0.449452          -12.23021
     31       2.00000          -0.435065          -11.83872
     32       2.00000          -0.430379          -11.71121
     33       2.00000          -0.425189          -11.56999
     34       2.00000          -0.422235          -11.48961
     35       2.00000          -0.403395          -10.97693
     36       2.00000          -0.399083          -10.85961
     37       2.00000          -0.388389          -10.56860
     38       2.00000          -0.384668          -10.46735
     39       2.00000          -0.355218           -9.66597
     40       2.00000          -0.353152           -9.60976
     41       2.00000          -0.351539           -9.56586
     42       2.00000          -0.348061           -9.47123
     43       2.00000          -0.347611           -9.45899
     44       2.00000          -0.343828           -9.35603
     45       2.00000          -0.334237           -9.09505
     46       2.00000          -0.332594           -9.05035
     47       2.00000          -0.330588           -8.99575
     48       2.00000          -0.323928           -8.81453
     49       2.00000          -0.286407           -7.79353
     50       2.00000          -0.275983           -7.50987
     51       0.00000          -0.043582           -1.18592
     52       0.00000          -0.025311           -0.68875
     53       0.00000          -0.021974           -0.59794
     54       0.00000          -0.017714           -0.48203
     55       0.00000          -0.004704           -0.12800
     56       0.00000          -0.003235           -0.08803
     57       0.00000          -0.002085           -0.05673
     58       0.00000           0.001045            0.02845
     59       0.00000           0.002806            0.07635
     60       0.00000           0.006102            0.16605
     61       0.00000           0.028461            0.77446
     62       0.00000           0.032355            0.88041
     63       0.00000           0.033331            0.90698
     64       0.00000           0.036902            1.00417
     65       0.00000           0.042988            1.16976
     66       0.00000           0.044273            1.20472
     67       0.00000           0.049419            1.34477
     68       0.00000           0.052027            1.41573
     69       0.00000           0.054714            1.48885
     70       0.00000           0.056858            1.54719
     71       0.00000           0.064447            1.75370
     72       0.00000           0.068579            1.86612
     73       0.00000           0.071181            1.93693
     74       0.00000           0.072309            1.96762
     75       0.00000           0.079231            2.15597
     76       0.00000           0.080655            2.19474
     77       0.00000           0.089519            2.43593
     78       0.00000           0.094083            2.56012
     79       0.00000           0.099452            2.70624
     80       0.00000           0.105696            2.87614
     81       0.00000           0.114002            3.10216
     82       0.00000           0.116957            3.18257
     83       0.00000           0.119942            3.26380
     84       0.00000           0.121508            3.30639
     85       0.00000           0.123173            3.35171
     86       0.00000           0.126757            3.44922
     87       0.00000           0.133824            3.64154
     88       0.00000           0.135694            3.69242
     89       0.00000           0.142088            3.86640
     90       0.00000           0.147437            4.01196
     91       0.00000           0.151489            4.12222
     92       0.00000           0.153051            4.16472
     93       0.00000           0.154854            4.21380
     94       0.00000           0.157354            4.28182
     95       0.00000           0.164404            4.47367
     96       0.00000           0.167608            4.56085
     97       0.00000           0.172095            4.68295
     98       0.00000           0.182579            4.96822
     99       0.00000           0.184368            5.01692
    100       0.00000           0.186700            5.08037
    101       0.00000           0.191781            5.21861
    102       0.00000           0.192383            5.23502
    103       0.00000           0.195673            5.32453
    104       0.00000           0.197757            5.38123
    105       0.00000           0.198864            5.41137
    106       0.00000           0.200973            5.46875
    107       0.00000           0.205494            5.59178
    108       0.00000           0.208174            5.66470
    109       0.00000           0.213915            5.82091
    110       0.00000           0.220532            6.00098
    111       0.00000           0.220592            6.00261
    112       0.00000           0.228162            6.20860
    113       0.00000           0.230696            6.27756
    114       0.00000           0.233772            6.36126
    115       0.00000           0.235266            6.40192
    116       0.00000           0.238947            6.50208
    117       0.00000           0.241607            6.57446
    118       0.00000           0.245397            6.67759
    119       0.00000           0.249302            6.78387
    120       0.00000           0.252303            6.86551
    121       0.00000           0.258155            7.02477
    122       0.00000           0.260054            7.07642
    123       0.00000           0.260745            7.09524
    124       0.00000           0.263786            7.17798
    125       0.00000           0.267093            7.26797
    126       0.00000           0.271793            7.39585
    127       0.00000           0.277659            7.55548
    128       0.00000           0.278103            7.56758
    129       0.00000           0.281309            7.65481
    130       0.00000           0.282596            7.68984
    131       0.00000           0.297034            8.08272
    132       0.00000           0.302583            8.23370
    133       0.00000           0.302955            8.24382
    134       0.00000           0.312801            8.51176
    135       0.00000           0.315408            8.58269
    136       0.00000           0.327400            8.90901
    137       0.00000           0.336457            9.15547
    138       0.00000           0.340828            9.27439
    139       0.00000           0.350203            9.52951
    140       0.00000           0.360437            9.80800
    141       0.00000           0.365861            9.95559
    142       0.00000           0.367589           10.00261
    143       0.00000           0.370460           10.08073
    144       0.00000           0.374435           10.18888
    145       0.00000           0.377302           10.26690
    146       0.00000           0.379285           10.32086
    147       0.00000           0.382486           10.40798
    148       0.00000           0.391110           10.64265
    149       0.00000           0.399034           10.85828
    150       0.00000           0.399872           10.88106
    151       0.00000           0.401812           10.93387
    152       0.00000           0.411563           11.19920
    153       0.00000           0.419244           11.40820
    154       0.00000           0.425157           11.56911
    155       0.00000           0.427952           11.64517
    156       0.00000           0.431534           11.74264
    157       0.00000           0.433636           11.79984
    158       0.00000           0.440381           11.98338
    159       0.00000           0.445901           12.13359
    160       0.00000           0.449678           12.23636
    161       0.00000           0.450874           12.26891
    162       0.00000           0.454121           12.35727
    163       0.00000           0.457838           12.45839
    164       0.00000           0.458937           12.48831
    165       0.00000           0.460361           12.52707
    166       0.00000           0.466908           12.70521
    167       0.00000           0.469043           12.76331
    168       0.00000           0.475200           12.93084
    169       0.00000           0.477784           13.00116
    170       0.00000           0.484143           13.17421
    171       0.00000           0.487838           13.27476
    172       0.00000           0.492278           13.39557
    173       0.00000           0.502271           13.66748
    174       0.00000           0.502953           13.68605
    175       0.00000           0.510547           13.89269
    176       0.00000           0.517273           14.07570
    177       0.00000           0.519904           14.14729
    178       0.00000           0.520719           14.16948
    179       0.00000           0.530536           14.43662
    180       0.00000           0.533427           14.51529
    181       0.00000           0.538921           14.66480
    182       0.00000           0.541074           14.72337
    183       0.00000           0.545656           14.84807
    184       0.00000           0.550452           14.97856
    185       0.00000           0.554965           15.10137
    186       0.00000           0.558700           15.20299
    187       0.00000           0.561530           15.28001
    188       0.00000           0.566563           15.41697
    189       0.00000           0.569631           15.50045
    190       0.00000           0.572412           15.57612
    191       0.00000           0.580652           15.80035
    192       0.00000           0.583456           15.87665
    193       0.00000           0.589115           16.03064
    194       0.00000           0.593478           16.14935
    195       0.00000           0.598016           16.27283
    196       0.00000           0.601726           16.37379
    197       0.00000           0.609035           16.57269
    198       0.00000           0.615230           16.74127
    199       0.00000           0.622292           16.93342
    200       0.00000           0.624648           16.99753
    201       0.00000           0.631556           17.18550
    202       0.00000           0.638003           17.36093
    203       0.00000           0.641155           17.44672
    204       0.00000           0.642210           17.47543
    205       0.00000           0.643510           17.51081
    206       0.00000           0.645375           17.56156
    207       0.00000           0.652614           17.75852
    208       0.00000           0.657181           17.88281
    209       0.00000           0.660276           17.96703
    210       0.00000           0.664861           18.09180
    211       0.00000           0.666559           18.13799
    212       0.00000           0.673545           18.32809
    213       0.00000           0.676240           18.40143
    214       0.00000           0.682024           18.55882
    215       0.00000           0.687468           18.70695
    216       0.00000           0.690951           18.80174
    217       0.00000           0.696957           18.96518
    218       0.00000           0.701191           19.08037
    219       0.00000           0.706861           19.23466
    220       0.00000           0.715376           19.46636
    221       0.00000           0.717867           19.53417
    222       0.00000           0.719959           19.59109
    223       0.00000           0.724131           19.70460
    224       0.00000           0.725194           19.73352
    225       0.00000           0.728429           19.82157
    226       0.00000           0.733356           19.95564
    227       0.00000           0.737271           20.06217
    228       0.00000           0.739776           20.13033
    229       0.00000           0.743322           20.22682
    230       0.00000           0.747655           20.34473
    231       0.00000           0.748720           20.37371
    232       0.00000           0.752370           20.47302
    233       0.00000           0.753874           20.51397
    234       0.00000           0.757597           20.61527
    235       0.00000           0.760967           20.70696
    236       0.00000           0.763828           20.78483
    237       0.00000           0.766044           20.84511
    238       0.00000           0.768055           20.89985
    239       0.00000           0.774241           21.06816
    240       0.00000           0.776939           21.14157
    241       0.00000           0.783073           21.30851
    242       0.00000           0.790100           21.49971
    243       0.00000           0.793697           21.59759
    244       0.00000           0.802775           21.84461
    245       0.00000           0.808254           21.99372
    246       0.00000           0.809221           22.02004
    247       0.00000           0.810610           22.05781
    248       0.00000           0.814124           22.15344
    249       0.00000           0.817730           22.25157
    250       0.00000           0.820584           22.32921
    251       0.00000           0.824489           22.43550
    252       0.00000           0.833577           22.68279
    253       0.00000           0.839643           22.84784
    254       0.00000           0.851522           23.17109
    255       0.00000           0.863119           23.48667
    256       0.00000           0.872269           23.73564
    257       0.00000           0.875811           23.83202
    258       0.00000           0.880504           23.95973
    259       0.00000           0.882294           24.00845
    260       0.00000           0.889178           24.19575
    261       0.00000           0.896259           24.38845
    262       0.00000           0.905269           24.63362
    263       0.00000           0.917418           24.96422
    264       0.00000           0.921421           25.07315
    265       0.00000           0.926197           25.20310
    266       0.00000           0.934917           25.44038
    267       0.00000           0.942572           25.64870
    268       0.00000           0.944716           25.70703
    269       0.00000           0.947651           25.78690
    270       0.00000           0.957747           26.06163
    271       0.00000           0.962283           26.18504
    272       0.00000           0.965450           26.27124
    273       0.00000           0.977035           26.58647
    274       0.00000           0.984780           26.79723
    275       0.00000           0.988961           26.91099
    276       0.00000           0.990216           26.94514
    277       0.00000           1.000511           27.22529
    278       0.00000           1.011973           27.53719
    279       0.00000           1.014321           27.60109
    280       0.00000           1.015606           27.63604
    281       0.00000           1.017590           27.69002
    282       0.00000           1.023889           27.86144
    283       0.00000           1.029086           28.00286
    284       0.00000           1.032644           28.09968
    285       0.00000           1.040588           28.31585
    286       0.00000           1.043812           28.40358
    287       0.00000           1.048305           28.52582
    288       0.00000           1.056567           28.75065
    289       0.00000           1.063464           28.93833
    290       0.00000           1.071594           29.15957
    291       0.00000           1.086244           29.55821
    292       0.00000           1.090924           29.68554
    293       0.00000           1.095330           29.80544
    294       0.00000           1.106684           30.11440
    295       0.00000           1.108762           30.17094
    296       0.00000           1.112060           30.26070
    297       0.00000           1.116908           30.39261
    298       0.00000           1.120393           30.48744
    299       0.00000           1.124663           30.60363
    300       0.00000           1.126116           30.64317
    301       0.00000           1.135986           30.91174
    302       0.00000           1.139707           31.01300
    303       0.00000           1.145225           31.16316
    304       0.00000           1.151847           31.34335
    305       0.00000           1.156988           31.48323
    306       0.00000           1.158540           31.52546
    307       0.00000           1.164707           31.69330
    308       0.00000           1.172937           31.91724
    309       0.00000           1.184990           32.24521
    310       0.00000           1.186796           32.29437
    311       0.00000           1.192003           32.43606
    312       0.00000           1.194838           32.51321
    313       0.00000           1.203456           32.74771
    314       0.00000           1.213268           33.01471
    315       0.00000           1.215580           33.07763
    316       0.00000           1.219265           33.17788
    317       0.00000           1.225465           33.34659
    318       0.00000           1.227030           33.38917
    319       0.00000           1.232527           33.53877
    320       0.00000           1.234748           33.59920
    321       0.00000           1.240341           33.75138
    322       0.00000           1.247291           33.94052
    323       0.00000           1.251566           34.05683
    324       0.00000           1.255734           34.17026
    325       0.00000           1.259309           34.26753
    326       0.00000           1.260675           34.30472
    327       0.00000           1.261804           34.33543
    328       0.00000           1.270675           34.57681
    329       0.00000           1.271438           34.59760
    330       0.00000           1.276392           34.73240
    331       0.00000           1.283078           34.91434
    332       0.00000           1.291053           35.13133
    333       0.00000           1.295390           35.24935
    334       0.00000           1.298569           35.33586
    335       0.00000           1.301446           35.41416
    336       0.00000           1.307617           35.58207
    337       0.00000           1.312869           35.72498
    338       0.00000           1.317140           35.84120
    339       0.00000           1.323011           36.00095
    340       0.00000           1.327134           36.11316
    341       0.00000           1.329556           36.17907
    342       0.00000           1.333689           36.29153
    343       0.00000           1.342879           36.54160
    344       0.00000           1.345868           36.62293
    345       0.00000           1.349391           36.71879
    346       0.00000           1.350630           36.75252
    347       0.00000           1.351641           36.78003
    348       0.00000           1.354281           36.85186
    349       0.00000           1.359648           36.99789
    350       0.00000           1.362988           37.08878
    351       0.00000           1.369431           37.26411
    352       0.00000           1.373158           37.36552
    353       0.00000           1.375146           37.41963
    354       0.00000           1.383657           37.65123
    355       0.00000           1.388586           37.78536
    356       0.00000           1.390799           37.84557
    357       0.00000           1.393265           37.91268
    358       0.00000           1.399616           38.08550
    359       0.00000           1.403151           38.18169
    360       0.00000           1.404972           38.23123
    361       0.00000           1.407400           38.29729
    362       0.00000           1.414949           38.50273
    363       0.00000           1.421067           38.66920
    364       0.00000           1.424934           38.77443
    365       0.00000           1.428672           38.87613
    366       0.00000           1.431513           38.95345
    367       0.00000           1.436184           39.08054
    368       0.00000           1.441607           39.22813
    369       0.00000           1.443586           39.28198
    370       0.00000           1.446789           39.36913
    371       0.00000           1.449351           39.43884
    372       0.00000           1.452586           39.52687
    373       0.00000           1.453371           39.54823
    374       0.00000           1.463069           39.81212
    375       0.00000           1.472033           40.05606
    376       0.00000           1.480166           40.27738
    377       0.00000           1.485787           40.43031
    378       0.00000           1.488733           40.51049
    379       0.00000           1.491096           40.57477
    380       0.00000           1.497488           40.74872
    381       0.00000           1.504521           40.94009
    382       0.00000           1.508311           41.04324
    383       0.00000           1.512092           41.14613
    384       0.00000           1.515293           41.23321
    385       0.00000           1.520267           41.36858
    386       0.00000           1.525046           41.49862
    387       0.00000           1.530319           41.64209
    388       0.00000           1.531758           41.68126
    389       0.00000           1.537188           41.82901
    390       0.00000           1.541204           41.93830
    391       0.00000           1.542855           41.98322
    392       0.00000           1.548432           42.13498
    393       0.00000           1.551522           42.21905
    394       0.00000           1.555281           42.32136
    395       0.00000           1.558918           42.42031
    396       0.00000           1.567658           42.65815
    397       0.00000           1.575638           42.87529
    398       0.00000           1.580869           43.01762
    399       0.00000           1.585855           43.15331
    400       0.00000           1.587131           43.18803
    401       0.00000           1.589660           43.25686
    402       0.00000           1.590915           43.29099
    403       0.00000           1.598319           43.49248
    404       0.00000           1.603210           43.62556
    405       0.00000           1.608597           43.77214
    406       0.00000           1.610731           43.83022
    407       0.00000           1.620990           44.10938
    408       0.00000           1.625348           44.22797
    409       0.00000           1.633283           44.44388
    410       0.00000           1.635475           44.50355
    411       0.00000           1.640486           44.63989
    412       0.00000           1.653412           44.99163
    413       0.00000           1.657667           45.10742
    414       0.00000           1.664037           45.28075
    415       0.00000           1.669974           45.44231
    416       0.00000           1.671741           45.49039
    417       0.00000           1.679745           45.70820
    418       0.00000           1.687498           45.91914
    419       0.00000           1.693296           46.07694
    420       0.00000           1.699562           46.24743
    421       0.00000           1.703377           46.35125
    422       0.00000           1.704878           46.39209
    423       0.00000           1.714393           46.65100
    424       0.00000           1.716954           46.72070
    425       0.00000           1.724152           46.91656
    426       0.00000           1.727016           46.99450
    427       0.00000           1.728858           47.04461
    428       0.00000           1.735660           47.22972
    429       0.00000           1.737338           47.27538
    430       0.00000           1.743410           47.44061
    431       0.00000           1.745552           47.49888
    432       0.00000           1.749502           47.60636
    433       0.00000           1.753390           47.71218
    434       0.00000           1.754993           47.75580
    435       0.00000           1.757336           47.81955
    436       0.00000           1.762833           47.96912
    437       0.00000           1.767368           48.09252
    438       0.00000           1.772079           48.22073
    439       0.00000           1.773844           48.26876
    440       0.00000           1.778443           48.39388
    441       0.00000           1.785997           48.59944
    442       0.00000           1.787341           48.63602
    443       0.00000           1.793409           48.80113
    444       0.00000           1.804072           49.09131
    445       0.00000           1.805673           49.13485
    446       0.00000           1.808858           49.22153
    447       0.00000           1.812277           49.31455
    448       0.00000           1.815620           49.40553
    449       0.00000           1.817306           49.45141
    450       0.00000           1.820890           49.54894
    451       0.00000           1.828203           49.74792
    452       0.00000           1.831506           49.83781
    453       0.00000           1.835764           49.95369
    454       0.00000           1.839729           50.06158
    455       0.00000           1.842809           50.14539
    456       0.00000           1.843905           50.17521
    457       0.00000           1.850627           50.35812
    458       0.00000           1.852530           50.40990
    459       0.00000           1.858642           50.57621
    460       0.00000           1.864326           50.73088
    461       0.00000           1.866960           50.80257
    462       0.00000           1.870639           50.90269
    463       0.00000           1.874016           50.99457
    464       0.00000           1.876432           51.06032
    465       0.00000           1.887069           51.34976
    466       0.00000           1.888966           51.40139
    467       0.00000           1.895502           51.57924
    468       0.00000           1.897915           51.64491
    469       0.00000           1.902376           51.76629
    470       0.00000           1.910829           51.99631
    471       0.00000           1.914321           52.09131
    472       0.00000           1.918400           52.20232
    473       0.00000           1.921028           52.27384
    474       0.00000           1.928631           52.48073
    475       0.00000           1.935832           52.67667
    476       0.00000           1.942560           52.85975
    477       0.00000           1.948144           53.01169
    478       0.00000           1.958500           53.29348
    479       0.00000           1.962896           53.41311
    480       0.00000           1.973441           53.70005
    481       0.00000           1.981573           53.92135
    482       0.00000           1.991700           54.19693
    483       0.00000           1.992372           54.21520
    484       0.00000           2.000144           54.42670
    485       0.00000           2.003187           54.50950
    486       0.00000           2.004753           54.55209
    487       0.00000           2.008519           54.65457
    488       0.00000           2.019312           54.94827
    489       0.00000           2.027882           55.18147
    490       0.00000           2.029003           55.21197
    491       0.00000           2.032956           55.31955
    492       0.00000           2.035906           55.39982
    493       0.00000           2.038686           55.47546
    494       0.00000           2.045259           55.65433
    495       0.00000           2.054688           55.91090
    496       0.00000           2.055781           55.94066
    497       0.00000           2.059394           56.03897
    498       0.00000           2.073902           56.43375
    499       0.00000           2.077484           56.53122
    500       0.00000           2.081185           56.63192
    501       0.00000           2.083428           56.69295
    502       0.00000           2.091093           56.90154
    503       0.00000           2.092155           56.93043
    504       0.00000           2.100337           57.15307
    505       0.00000           2.101380           57.18147
    506       0.00000           2.108848           57.38466
    507       0.00000           2.113696           57.51660
    508       0.00000           2.123276           57.77728
    509       0.00000           2.127750           57.89901
    510       0.00000           2.133094           58.04445
    511       0.00000           2.135616           58.11306
    512       0.00000           2.138749           58.19832
    513       0.00000           2.150349           58.51396
    514       0.00000           2.154052           58.61473
    515       0.00000           2.157827           58.71746
    516       0.00000           2.163680           58.87672
    517       0.00000           2.169035           59.02244
    518       0.00000           2.181656           59.36587
    519       0.00000           2.187659           59.52923
    520       0.00000           2.191525           59.63443
    521       0.00000           2.197353           59.79301
    522       0.00000           2.200860           59.88845
    523       0.00000           2.210706           60.15638
    524       0.00000           2.213170           60.22341
    525       0.00000           2.216762           60.32118
    526       0.00000           2.223212           60.49667
    527       0.00000           2.224952           60.54401
    528       0.00000           2.231184           60.71360
    529       0.00000           2.236281           60.85230
    530       0.00000           2.240502           60.96715
    531       0.00000           2.242535           61.02247
    532       0.00000           2.245162           61.09397
    533       0.00000           2.253062           61.30894
    534       0.00000           2.257659           61.43403
    535       0.00000           2.261420           61.53637
    536       0.00000           2.265680           61.65230
    537       0.00000           2.277742           61.98051
    538       0.00000           2.281061           62.07083
    539       0.00000           2.285601           62.19437
    540       0.00000           2.291565           62.35664
    541       0.00000           2.297291           62.51248
    542       0.00000           2.307622           62.79359
    543       0.00000           2.312750           62.93313
    544       0.00000           2.317603           63.06519
    545       0.00000           2.326179           63.29854
    546       0.00000           2.330896           63.42690
    547       0.00000           2.340865           63.69819
    548       0.00000           2.350697           63.96571
    549       0.00000           2.365685           64.37356
    550       0.00000           2.366851           64.40529
    551       0.00000           2.371817           64.54043
    552       0.00000           2.380252           64.76994
    553       0.00000           2.381224           64.79641
    554       0.00000           2.389129           65.01151
    555       0.00000           2.397579           65.24144
    556       0.00000           2.404522           65.43038
    557       0.00000           2.407479           65.51084
    558       0.00000           2.411565           65.62202
    559       0.00000           2.413094           65.66362
    560       0.00000           2.429285           66.10421
    561       0.00000           2.432605           66.19456
    562       0.00000           2.439140           66.37236
    563       0.00000           2.444752           66.52508
    564       0.00000           2.452968           66.74865
    565       0.00000           2.458984           66.91235
    566       0.00000           2.473284           67.30149
