------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  115353.301
  Time zero on CPU 1             :   0.219302360000000E+02  s.
  Internal wall clock time zero  :           520343633.301  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB39F65A-F860-4001-A241-DF2DA16D1CA6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07454595 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796703         -511.48432
      2       2.00000         -18.758323         -510.43993
      3       2.00000          -9.946469         -270.65719
      4       2.00000          -9.922191         -269.99656
      5       2.00000          -0.949580          -25.83937
      6       2.00000          -0.917589          -24.96887
      7       2.00000          -0.635149          -17.28327
      8       2.00000          -0.605675          -16.48124
      9       2.00000          -0.469550          -12.77709
     10       2.00000          -0.442565          -12.04282
     11       2.00000          -0.405807          -11.04258
     12       2.00000          -0.399859          -10.88071
     13       2.00000          -0.380214          -10.34615
     14       2.00000          -0.375673          -10.22257
     15       2.00000          -0.314031           -8.54523
     16       2.00000          -0.278495           -7.57824
     17       2.00000          -0.245968           -6.69312
     18       2.00000          -0.210654           -5.73220
     19       0.00000          -0.015321           -0.41690
     20       0.00000           0.006405            0.17429
     21       0.00000           0.011299            0.30746
     22       0.00000           0.018125            0.49321
     23       0.00000           0.019981            0.54371
     24       0.00000           0.022736            0.61867
     25       0.00000           0.029335            0.79826
     26       0.00000           0.031957            0.86959
     27       0.00000           0.037378            1.01710
     28       0.00000           0.049754            1.35389
     29       0.00000           0.058711            1.59761
     30       0.00000           0.065571            1.78428
     31       0.00000           0.068995            1.87744
     32       0.00000           0.073319            1.99512
     33       0.00000           0.081365            2.21404
     34       0.00000           0.088420            2.40603
     35       0.00000           0.089189            2.42694
     36       0.00000           0.092658            2.52136
     37       0.00000           0.094852            2.58106
     38       0.00000           0.104431            2.84171
     39       0.00000           0.106627            2.90147

  Highest occupied state (VBM) at     -5.73219531 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41689659 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31529872 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.10898802 Ha       -3486.02293096 eV
  | XC energy correction          :         -30.73691606 Ha        -836.39404131 eV
  | XC potential correction       :          39.51933412 Ha        1075.37579589 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.17966709 Ha        -576.32806489 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39460708 Ha       -6704.73839194 eV
  | Total energy, T -> 0          :        -246.39460708 Ha       -6704.73839194 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39460708 Ha       -6704.73839194 eV

  Derived energy quantities:
  | Kinetic energy                :         213.56136851 Ha        5811.30051297 eV
  | Electrostatic energy          :        -429.21905953 Ha      -11679.64486360 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00992161 Ha          -0.26998088 eV
  | Sum of eigenvalues per atom                           :         -96.83397030 eV
  | Total energy (T->0) per atom                          :        -186.24273311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24273311 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6107E-13
  | Change of unmixed KS density  :  0.6646E-13
  | Change of sum of eigenvalues  :  0.3094E-11 eV
  | Change of total energy        :  0.3094E-11 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.558 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.213 s, elapsed       92.885 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796703         -511.48432
      2       2.00000         -18.758323         -510.43993
      3       2.00000          -9.946469         -270.65719
      4       2.00000          -9.922191         -269.99656
      5       2.00000          -0.949580          -25.83937
      6       2.00000          -0.917589          -24.96887
      7       2.00000          -0.635149          -17.28327
      8       2.00000          -0.605675          -16.48124
      9       2.00000          -0.469550          -12.77709
     10       2.00000          -0.442565          -12.04282
     11       2.00000          -0.405807          -11.04258
     12       2.00000          -0.399859          -10.88071
     13       2.00000          -0.380214          -10.34615
     14       2.00000          -0.375673          -10.22257
     15       2.00000          -0.314031           -8.54523
     16       2.00000          -0.278495           -7.57824
     17       2.00000          -0.245968           -6.69312
     18       2.00000          -0.210654           -5.73220
     19       0.00000          -0.015321           -0.41690
     20       0.00000           0.006405            0.17429
     21       0.00000           0.011299            0.30746
     22       0.00000           0.018125            0.49321
     23       0.00000           0.019981            0.54371
     24       0.00000           0.022736            0.61867
     25       0.00000           0.029335            0.79826
     26       0.00000           0.031957            0.86959
     27       0.00000           0.037378            1.01710
     28       0.00000           0.049754            1.35389
     29       0.00000           0.058711            1.59761
     30       0.00000           0.065571            1.78428
     31       0.00000           0.068995            1.87744
     32       0.00000           0.073319            1.99512
     33       0.00000           0.081365            2.21404
     34       0.00000           0.088420            2.40603
     35       0.00000           0.089189            2.42694
     36       0.00000           0.092658            2.52136
     37       0.00000           0.094852            2.58106
     38       0.00000           0.104431            2.84171
     39       0.00000           0.106627            2.90147

  Highest occupied state (VBM) at     -5.73219531 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41689659 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31529872 eV.

  | Chemical Potential                          :    -3.07454595 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.793 s           0.756 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.048 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.159 s           0.159 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.063 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.172 MB (on task  72)
  |   Maximum:        8.297 MB (on task 169)
  |   Average:        8.217 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.485 MB (on task  89 after allocating wave)
  |   Maximum:       30.006 MB (on task 140 after allocating wave)
  |   Average:       27.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (dm_dump on task   0)
  |   Maximum:        4.642 MB (dm_dump on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.670473839193561E+04 eV
  | Total energy corrected        :         -0.670473839193561E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.670473839193561E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -29.571278489 Ha           -804.675429123 eV
  C Energy            :         -1.165637573 Ha            -31.718612185 eV
  XC Energy w/o HF    :        -30.736916062 Ha           -836.394041307 eV
  Total XC Energy     :        -30.736916062 Ha           -836.394041307 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.811897869 Ha           -729.588862087 eV
  C Energy LDA        :         -2.309868092 Ha            -62.854708787 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6704.738391936 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6704.738391936 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250628, Time     :  115356.402

          Computational steps:
          | Number of self-consistency cycles          :            1
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.076 s           3.101 s
          | Preparation time                            :        0.232 s           0.230 s
          | Boundary condition initalization            :        0.028 s           0.028 s
          | Grid partitioning                           :        0.408 s           0.408 s
          | Preloading free-atom quantities on grid     :        0.074 s           0.075 s
          | Free-atom superposition energy              :        0.004 s           0.004 s
          | Total time for integrations                 :        0.583 s           0.583 s
          | Total time for solution of K.-S. equations  :        0.187 s           0.187 s
          | Total time for density update               :        0.614 s           0.613 s
          | Total time for mixing                       :        0.049 s           0.003 s
          | Total time for Hartree multipole update     :        0.012 s           0.012 s
          | Total time for Hartree multipole sum        :        0.143 s           0.142 s
          | Total time for total energy evaluation      :        0.000 s           0.001 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       24.485 MB (on task  89 after allocating wave)
          |   Maximum:       30.006 MB (on task 140 after allocating wave)
          |   Average:       27.374 MB
          | Largest tracked array allocation:
          |   Minimum:        4.642 MB (dm_dump on task   0)
          |   Maximum:        4.642 MB (dm_dump on task   0)
          |   Average:        4.642 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122939.911
  Time zero on CPU 1             :   0.303965050000000E+02  s.
  Internal wall clock time zero  :           521728179.911  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9E3BDA56-5426-4966-A161-421A90470296

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid002047 reporting.
  Task        1 on host nid002047 reporting.
  Task        2 on host nid002047 reporting.
  Task        3 on host nid002047 reporting.
  Task        4 on host nid002047 reporting.
  Task        5 on host nid002047 reporting.
  Task        6 on host nid002047 reporting.
  Task        7 on host nid002047 reporting.
  Task        8 on host nid002047 reporting.
  Task        9 on host nid002047 reporting.
  Task       10 on host nid002047 reporting.
  Task       11 on host nid002047 reporting.
  Task       12 on host nid002047 reporting.
  Task       13 on host nid002047 reporting.
  Task       14 on host nid002047 reporting.
  Task       15 on host nid002047 reporting.
  Task       16 on host nid002047 reporting.
  Task       17 on host nid002047 reporting.
  Task       18 on host nid002047 reporting.
  Task       19 on host nid002047 reporting.
  Task       20 on host nid002047 reporting.
  Task       21 on host nid002047 reporting.
  Task       22 on host nid002047 reporting.
  Task       23 on host nid002047 reporting.
  Task       24 on host nid002047 reporting.
  Task       25 on host nid002047 reporting.
  Task       26 on host nid002047 reporting.
  Task       27 on host nid002047 reporting.
  Task       28 on host nid002047 reporting.
  Task       29 on host nid002047 reporting.
  Task       30 on host nid002047 reporting.
  Task       31 on host nid002047 reporting.
  Task       32 on host nid002047 reporting.
  Task       33 on host nid002047 reporting.
  Task       34 on host nid002047 reporting.
  Task       35 on host nid002047 reporting.
  Task       36 on host nid002047 reporting.
  Task       37 on host nid002047 reporting.
  Task       38 on host nid002047 reporting.
  Task       39 on host nid002047 reporting.
  Task       40 on host nid002047 reporting.
  Task       41 on host nid002047 reporting.
  Task       42 on host nid002047 reporting.
  Task       43 on host nid002047 reporting.
  Task       44 on host nid002047 reporting.
  Task       45 on host nid002047 reporting.
  Task       46 on host nid002047 reporting.
  Task       47 on host nid002047 reporting.
  Task       48 on host nid002047 reporting.
  Task       49 on host nid002047 reporting.
  Task       50 on host nid002047 reporting.
  Task       51 on host nid002047 reporting.
  Task       52 on host nid002047 reporting.
  Task       53 on host nid002047 reporting.
  Task       54 on host nid002047 reporting.
  Task       55 on host nid002047 reporting.
  Task       56 on host nid002047 reporting.
  Task       57 on host nid002047 reporting.
  Task       58 on host nid002047 reporting.
  Task       59 on host nid002047 reporting.
  Task       60 on host nid002047 reporting.
  Task       61 on host nid002047 reporting.
  Task       62 on host nid002047 reporting.
  Task       63 on host nid002047 reporting.
  Task       64 on host nid002047 reporting.
  Task       65 on host nid002047 reporting.
  Task       66 on host nid002047 reporting.
  Task       67 on host nid002047 reporting.
  Task       68 on host nid002047 reporting.
  Task       69 on host nid002047 reporting.
  Task       70 on host nid002047 reporting.
  Task       71 on host nid002047 reporting.
  Task       72 on host nid002047 reporting.
  Task       73 on host nid002047 reporting.
  Task       74 on host nid002047 reporting.
  Task       75 on host nid002047 reporting.
  Task       76 on host nid002047 reporting.
  Task       77 on host nid002047 reporting.
  Task       78 on host nid002047 reporting.
  Task       79 on host nid002047 reporting.
  Task       80 on host nid002047 reporting.
  Task       81 on host nid002047 reporting.
  Task       82 on host nid002047 reporting.
  Task       83 on host nid002047 reporting.
  Task       84 on host nid002047 reporting.
  Task       85 on host nid002047 reporting.
  Task       86 on host nid002047 reporting.
  Task       87 on host nid002047 reporting.
  Task       88 on host nid002047 reporting.
  Task       89 on host nid002047 reporting.
  Task       90 on host nid002047 reporting.
  Task       91 on host nid002047 reporting.
  Task       92 on host nid002047 reporting.
  Task       93 on host nid002047 reporting.
  Task       94 on host nid002047 reporting.
  Task       95 on host nid002047 reporting.
  Task       96 on host nid002047 reporting.
  Task       97 on host nid002047 reporting.
  Task       98 on host nid002047 reporting.
  Task       99 on host nid002047 reporting.
  Task      100 on host nid002047 reporting.
  Task      101 on host nid002047 reporting.
  Task      102 on host nid002047 reporting.
  Task      103 on host nid002047 reporting.
  Task      104 on host nid002047 reporting.
  Task      105 on host nid002047 reporting.
  Task      106 on host nid002047 reporting.
  Task      107 on host nid002047 reporting.
  Task      108 on host nid002047 reporting.
  Task      109 on host nid002047 reporting.
  Task      110 on host nid002047 reporting.
  Task      111 on host nid002047 reporting.
  Task      112 on host nid002047 reporting.
  Task      113 on host nid002047 reporting.
  Task      114 on host nid002047 reporting.
  Task      115 on host nid002047 reporting.
  Task      116 on host nid002047 reporting.
  Task      117 on host nid002047 reporting.
  Task      118 on host nid002047 reporting.
  Task      119 on host nid002047 reporting.
  Task      120 on host nid002047 reporting.
  Task      121 on host nid002047 reporting.
  Task      122 on host nid002047 reporting.
  Task      123 on host nid002047 reporting.
  Task      124 on host nid002047 reporting.
  Task      125 on host nid002047 reporting.
  Task      126 on host nid002047 reporting.
  Task      127 on host nid002047 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 12:29:39 2025
  
  #===============================================================================
  xc                                 PBE
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  3
  charge                             -1.9999999999999787
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      O for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.84877109
   hydro     1     s      3.09577821
   hydro     2     p      2.44895734
   hydro     2     p      5.85722578
  # polarization set
   hydro     3     d      8.53701653
   hydro     3     d      8.96275978
   hydro     4     f     14.09619628
  # (sp) enhanced minimal basis
   hydro     1     s      3.62165559
   hydro     1     s      5.97272514
   hydro     2     p      6.29404180
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.80690099
   hydro     1     s      3.25966754
   hydro     2     p      1.97404286
   hydro     2     p      3.16616778
  # polarization set
   hydro     3     d      5.89063938
   hydro     3     d      6.67716137
   hydro     4     f     10.14967498
  # (sp) enhanced minimal set
   hydro     1     s      6.77306992
   hydro     1     s     13.85913422
   hydro     2     p      3.64746093
  ################################################################################
  #
  #  FHI-aims code project
  #  Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for H atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        H
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         24 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1930   50
        division   0.3175  110
        division   0.4293  194
        division   0.5066  302
        division   0.5626  434
        division   0.5922  590
  #      division   0.6227  974
  #      division   0.6868 1202
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  
  
   basis_acc              1e-04
  #============================================
  # Optimization in      H for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.21957223
   hydro     1     s      1.79015338
   hydro     2     p      3.43862914
   hydro     2     p      3.48684723
  # polarization set
   hydro     3     d      6.20828695
  # (sp) enhanced minimal set
   hydro     1     s      2.62768292
  
