------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114930.460
  Time zero on CPU 1             :   0.530109710000000E+02  s.
  Internal wall clock time zero  :           520429770.460  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F433DCF-D3AA-462F-A692-2567AF0047BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     10    11    31
  Task     25: my_n_atoms2:      3 my_atom_list:     14    18    32
  Task     26: my_n_atoms2:      3 my_atom_list:     17    20    29
  Task     27: my_n_atoms2:      3 my_atom_list:      2    26    33
  Task     28: my_n_atoms2:      3 my_atom_list:     13    15    34
  Task     29: my_n_atoms2:      3 my_atom_list:      9    30    36
  Task     30: my_n_atoms2:      3 my_atom_list:      4    25    28
  Task     31: my_n_atoms2:      3 my_atom_list:     12    27    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     10    11    31
  Task     25: my_n_atoms2:      3 my_atom_list:     14    18    32
  Task     26: my_n_atoms2:      3 my_atom_list:     17    20    29
  Task     27: my_n_atoms2:      3 my_atom_list:      2    26    33
  Task     28: my_n_atoms2:      3 my_atom_list:     13    15    34
  Task     29: my_n_atoms2:      3 my_atom_list:      9    30    36
  Task     30: my_n_atoms2:      3 my_atom_list:      4    25    28
  Task     31: my_n_atoms2:      3 my_atom_list:     12    27    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     10    11    31
  Task     25: my_n_atoms2:      3 my_atom_list:     14    18    32
  Task     26: my_n_atoms2:      3 my_atom_list:     17    20    29
  Task     27: my_n_atoms2:      3 my_atom_list:      2    26    33
  Task     28: my_n_atoms2:      3 my_atom_list:     13    15    34
  Task     29: my_n_atoms2:      3 my_atom_list:      9    30    36
  Task     30: my_n_atoms2:      3 my_atom_list:      4    25    28
  Task     31: my_n_atoms2:      3 my_atom_list:     12    27    35
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    106
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    104
  Task     28: my_n_atom_pairs:    104
  Task     29: my_n_atom_pairs:    103
  Task     30: my_n_atom_pairs:    102
  Task     31: my_n_atom_pairs:    106
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    106
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    104
  Task     28: my_n_atom_pairs:    104
  Task     29: my_n_atom_pairs:    103
  Task     30: my_n_atom_pairs:    102
  Task     31: my_n_atom_pairs:    106
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    106
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    104
  Task     28: my_n_atom_pairs:    104
  Task     29: my_n_atom_pairs:    103
  Task     30: my_n_atom_pairs:    102
  Task     31: my_n_atom_pairs:    106
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     17
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    106
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    104
  Task     28: my_n_atom_pairs:    104
  Task     29: my_n_atom_pairs:    103
  Task     30: my_n_atom_pairs:    102
  Task     31: my_n_atom_pairs:    106
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.27
  Max. memory per node for ovlp3fn matrices:       19.130 GB
  Total memory for ovlp3fn matrices:        4.783 GB
  --- Done getting norm of OVLP3FN, time:        0.015
  Total memory for ovlp3fn matrices:        4.783 GB
  --- time for get_ovlp3fn:        0.753
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    164.11
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       23.637 s          23.652 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.833 s           1.833 s
  | Grid partitioning                           :        0.696 s           0.696 s
  | Preloading free-atom quantities on grid     :        0.148 s           0.149 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       20.948 s          20.962 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.673 MB (on task 111)
  |   Maximum:      187.164 MB (on task  25)
  |   Average:      163.444 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.678 MB (on task  15 after allocating ovlp3fn2%n)
  |   Maximum:      257.398 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      206.737 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.634 MB (ovlp3fn2%dat on task  25)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    164.11
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      240.975 s, elapsed      266.010 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.121 s           2.121 s
  Available memory before start of SCF loop [GB]:    163.78

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224154.792
------------------------------------------------------------
  Available memory per node after mixing [GB]:    163.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.313088E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.632484E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      118.279 s, elapsed      129.410 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.73
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    9.9645504700001766
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.1341971158981323
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53551513
  Full exact exchange energy:     484.256990174684 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm    1:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm    2:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm    3:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm    4:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    5:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    6:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm    7:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm    8:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    9:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   10:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   11:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   12:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   13:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   14:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   15:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   16:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   17:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   18:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   19:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   20:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   21:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   22:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   23:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   33:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   34:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   35:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   36:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   37:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   38:        0.000       0.000       0.002       0.043       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm   39:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   40:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   41:        0.000       0.000       0.002       0.040       0.007       0.000       0.000       0.000       0.000       0.032
  | Comm   42:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   43:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   44:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   45:        0.000       0.000       0.002       0.041       0.007       0.000       0.000       0.000       0.000       0.047
  | Comm   46:        0.000       0.000       0.002       0.059       0.007       0.000       0.000       0.000       0.000       0.034
  | Comm   47:        0.000       0.000       0.002       0.059       0.007       0.000       0.000       0.000       0.000       0.034
  | Comm   48:        0.000       0.000       0.002       0.034       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm   49:        0.000       0.000       0.002       0.034       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm   50:        0.000       0.000       0.002       0.033       0.007       0.000       0.000       0.000       0.000       0.036
  | Comm   51:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   52:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   53:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   54:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   55:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   65:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   66:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   67:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   68:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   69:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   70:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   71:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   72:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   73:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   74:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   75:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   76:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   77:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   78:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   79:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   80:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   81:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   82:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   83:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   84:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   85:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   86:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   87:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   97:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   98:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   99:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  100:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  101:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  102:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  103:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  104:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  105:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  106:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  107:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  108:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  109:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  110:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  111:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  112:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  113:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  114:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  115:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  116:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  117:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  118:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  119:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.004       1.433       0.000       0.014       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.413       0.000       0.012       0.000       0.000       0.902
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.368       0.000       0.012       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.035       1.369       0.000       0.011       0.000       0.000       0.514
