------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224128.627
  Time zero on CPU 1             :   0.750522270000000E+02  s.
  Internal wall clock time zero  :           521678488.627  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61E243D3-98FD-4E57-A4D4-BCBE78D69E89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3287E-02
  | Change of unmixed KS density  :  0.2124E-02
  | Change of sum of eigenvalues  : -0.8698E+00 eV
  | Change of total energy        :  0.3166E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.574 s          12.575 s
  | Charge density update                       :        2.112 s           2.112 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        1.048 s           1.049 s
  | Fock matrix evaluation                      :        9.141 s           9.141 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      114.479 MB (on task 111)
  |   Maximum:      192.041 MB (on task  25)
  |   Average:      168.296 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      137.477 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      257.398 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      209.347 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.634 MB (ovlp3fn2%dat on task  25)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224410.567
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281322E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.651576E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      118.015 s, elapsed      129.926 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0670274496078491
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53266454
  Full exact exchange energy:     485.183159236325 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.251       3.790       0.655       1.514       0.117       1.396       0.367       9.090
  | Times    1:        1.274       2.993       0.567       1.532       0.117       2.239       0.369       9.090
  | Times    2:        1.348       3.697       0.656       1.611       0.086       1.328       0.364       9.090
  | Times    3:        1.318       3.275       0.575       1.606       0.086       1.865       0.364       9.090
  | Times    4:        1.366       3.401       0.596       1.548       0.075       1.761       0.343       9.090
  | Times    5:        1.240       2.560       0.512       1.457       0.075       2.918       0.329       9.090
  | Times    6:        1.296       3.597       0.628       1.543       0.089       1.586       0.352       9.090
  | Times    7:        1.245       2.725       0.527       1.473       0.089       2.701       0.329       9.090
  | Times    8:        1.247       2.950       0.641       1.056       0.074       2.782       0.341       9.090
  | Times    9:        1.145       2.546       0.617       1.003       0.074       3.375       0.331       9.090
  | Times   10:        1.020       2.403       0.408       0.888       0.101       3.953       0.317       9.090
  | Times   11:        0.896       2.064       0.492       0.828       0.101       4.409       0.300       9.090
  | Times   12:        1.132       2.763       0.562       1.067       0.099       3.134       0.332       9.090
  | Times   13:        1.107       2.493       0.511       1.033       0.099       3.524       0.323       9.090
  | Times   14:        0.902       2.564       0.673       0.839       0.105       3.694       0.313       9.090
  | Times   15:        0.766       1.305       0.212       0.801       0.105       5.604       0.298       9.090
  | Times   16:        0.832       2.786       0.587       0.970       0.067       3.551       0.297       9.090
  | Times   17:        0.704       2.082       0.377       0.906       0.067       4.671       0.283       9.090
  | Times   18:        0.989       3.048       0.637       1.270       0.069       2.746       0.332       9.090
  | Times   19:        0.848       2.523       0.410       1.242       0.069       3.687       0.312       9.090
  | Times   20:        0.940       3.233       0.630       1.440       0.073       2.430       0.345       9.090
  | Times   21:        0.998       2.870       0.485       1.445       0.073       2.876       0.344       9.090
  | Times   22:        1.063       3.454       0.731       1.431       0.081       1.975       0.356       9.090
  | Times   23:        1.014       3.106       0.532       1.449       0.081       2.557       0.352       9.090
  | Times   24:        0.922       5.211       1.438       0.966       0.007       0.213       0.333       9.090
  | Times   25:        0.891       5.222       1.421       1.045       0.007       0.166       0.338       9.090
  | Times   26:        0.843       5.351       1.510       1.035       0.007       0.004       0.340       9.090
  | Times   27:        0.859       5.171       1.486       1.004       0.007       0.222       0.340       9.090
  | Times   28:        0.852       4.886       1.392       0.945       0.007       0.678       0.331       9.090
  | Times   29:        0.850       5.226       1.361       1.013       0.007       0.293       0.339       9.090
  | Times   30:        0.781       5.003       1.473       0.925       0.007       0.578       0.323       9.090
  | Times   31:        0.999       5.101       1.371       0.980       0.007       0.293       0.338       9.090
  | Times   32:        1.237       3.691       0.618       1.531       0.097       1.536       0.379       9.090
  | Times   33:        1.265       2.992       0.546       1.589       0.097       2.217       0.384       9.090
  | Times   34:        1.322       3.637       0.629       1.621       0.102       1.402       0.377       9.090
  | Times   35:        1.292       3.285       0.562       1.614       0.102       1.862       0.372       9.090
  | Times   36:        1.364       3.352       0.603       1.577       0.064       1.783       0.347       9.090
  | Times   37:        1.233       2.597       0.505       1.496       0.064       2.858       0.337       9.090
  | Times   38:        1.280       3.562       0.620       1.569       0.084       1.616       0.359       9.090
  | Times   39:        1.187       2.746       0.515       1.497       0.084       2.718       0.343       9.090
  | Times   40:        1.230       2.912       0.635       1.042       0.073       2.853       0.346       9.090
  | Times   41:        1.121       2.558       0.633       0.998       0.073       3.374       0.331       9.090
  | Times   42:        0.987       2.326       0.400       0.858       0.098       4.097       0.324       9.090
  | Times   43:        0.881       2.064       0.492       0.801       0.098       4.448       0.307       9.090
  | Times   44:        1.111       2.718       0.537       1.062       0.097       3.224       0.340       9.090
  | Times   45:        1.116       2.512       0.509       1.032       0.097       3.493       0.331       9.090
  | Times   46:        0.887       2.590       0.668       0.831       0.102       3.682       0.330       9.090
  | Times   47:        0.756       1.339       0.200       0.808       0.102       5.575       0.310       9.090
  | Times   48:        0.835       2.758       0.597       0.977       0.065       3.540       0.317       9.090
  | Times   49:        0.708       2.097       0.364       0.896       0.065       4.660       0.300       9.090
  | Times   50:        0.992       3.026       0.646       1.260       0.073       2.741       0.352       9.090
  | Times   51:        0.846       2.542       0.407       1.216       0.073       3.676       0.330       9.090
  | Times   52:        0.949       3.177       0.627       1.460       0.079       2.441       0.357       9.090
  | Times   53:        0.997       2.899       0.476       1.451       0.079       2.830       0.357       9.090
  | Times   54:        1.065       3.393       0.740       1.433       0.081       2.021       0.357       9.090
  | Times   55:        1.015       3.128       0.522       1.440       0.081       2.554       0.351       9.090
  | Times   56:        0.893       5.229       1.425       0.972       0.007       0.224       0.339       9.090
  | Times   57:        0.885       5.210       1.411       1.040       0.007       0.187       0.350       9.090
  | Times   58:        0.835       5.357       1.496       1.041       0.007       0.008       0.346       9.090
  | Times   59:        0.870       5.193       1.473       1.015       0.007       0.183       0.349       9.090
  | Times   60:        0.864       4.887       1.380       0.951       0.007       0.658       0.342       9.090
  | Times   61:        0.854       5.213       1.346       1.020       0.007       0.302       0.348       9.090
  | Times   62:        0.790       5.019       1.461       0.934       0.007       0.539       0.340       9.090
  | Times   63:        0.944       5.127       1.351       0.984       0.007       0.327       0.350       9.090
  | Times   64:        1.204       3.611       0.621       1.514       0.101       1.527       0.512       9.090
  | Times   65:        1.253       2.918       0.548       1.585       0.101       2.161       0.524       9.090
  | Times   66:        1.290       3.578       0.616       1.622       0.120       1.362       0.503       9.090
  | Times   67:        1.294       3.222       0.562       1.632       0.120       1.756       0.504       9.090
  | Times   68:        1.292       3.279       0.581       1.524       0.094       1.824       0.496       9.090
  | Times   69:        1.236       2.531       0.485       1.423       0.094       2.833       0.488       9.090
  | Times   70:        1.281       3.504       0.635       1.516       0.095       1.548       0.511       9.090
  | Times   71:        1.201       2.661       0.504       1.426       0.095       2.708       0.495       9.090
  | Times   72:        1.205       2.819       0.633       1.047       0.076       2.832       0.477       9.090
  | Times   73:        1.093       2.499       0.585       0.994       0.076       3.380       0.463       9.090
  | Times   74:        0.995       2.317       0.396       0.860       0.097       3.978       0.447       9.090
  | Times   75:        0.870       2.055       0.479       0.805       0.097       4.346       0.439       9.090
  | Times   76:        1.110       2.680       0.532       1.078       0.096       3.123       0.472       9.090
  | Times   77:        1.073       2.484       0.501       1.051       0.096       3.419       0.467       9.090
  | Times   78:        0.875       2.541       0.653       0.849       0.102       3.618       0.452       9.090
  | Times   79:        0.776       1.344       0.208       0.811       0.102       5.409       0.440       9.090
  | Times   80:        0.820       2.728       0.596       0.977       0.065       3.445       0.459       9.090
  | Times   81:        0.696       2.071       0.354       0.908       0.065       4.555       0.441       9.090
  | Times   82:        0.984       3.010       0.624       1.256       0.070       2.668       0.478       9.090
  | Times   83:        0.841       2.509       0.398       1.219       0.070       3.586       0.466       9.090
  | Times   84:        0.934       3.142       0.611       1.438       0.073       2.409       0.481       9.090
  | Times   85:        0.968       2.852       0.474       1.449       0.073       2.790       0.484       9.090
  | Times   86:        1.052       3.358       0.715       1.444       0.082       1.948       0.493       9.090
  | Times   87:        1.006       3.078       0.516       1.463       0.082       2.455       0.490       9.090
  | Times   88:        0.869       5.127       1.419       0.953       0.007       0.234       0.480       9.090
  | Times   89:        0.885       5.133       1.406       1.024       0.007       0.156       0.481       9.090
  | Times   90:        0.820       5.255       1.503       1.019       0.007       0.005       0.482       9.090
  | Times   91:        0.841       5.104       1.460       0.995       0.007       0.203       0.481       9.090
  | Times   92:        0.827       4.820       1.369       0.933       0.007       0.661       0.474       9.090
  | Times   93:        0.837       5.154       1.342       0.992       0.007       0.283       0.477       9.090
  | Times   94:        0.769       4.929       1.454       0.922       0.007       0.534       0.476       9.090
  | Times   95:        0.925       5.027       1.346       0.969       0.007       0.334       0.481       9.090
  | Times   96:        1.197       3.669       0.627       1.518       0.090       1.566       0.423       9.090
  | Times   97:        1.221       2.952       0.550       1.565       0.090       2.279       0.433       9.090
  | Times   98:        1.293       3.624       0.607       1.624       0.097       1.406       0.439       9.090
  | Times   99:        1.269       3.270       0.565       1.622       0.097       1.828       0.438       9.090
  | Times  100:        1.276       3.318       0.574       1.518       0.089       1.893       0.421       9.090
  | Times  101:        1.193       2.574       0.502       1.443       0.089       2.877       0.411       9.090
  | Times  102:        1.260       3.530       0.619       1.537       0.085       1.626       0.431       9.090
  | Times  103:        1.188       2.724       0.518       1.453       0.085       2.707       0.415       9.090
  | Times  104:        1.189       2.872       0.639       1.064       0.071       2.851       0.403       9.090
  | Times  105:        1.097       2.556       0.624       1.000       0.071       3.350       0.391       9.090
  | Times  106:        0.965       2.357       0.396       0.854       0.094       4.028       0.395       9.090
  | Times  107:        0.853       2.076       0.481       0.791       0.094       4.413       0.381       9.090
  | Times  108:        1.080       2.715       0.553       1.074       0.093       3.177       0.397       9.090
  | Times  109:        1.092       2.512       0.503       1.047       0.093       3.449       0.395       9.090
  | Times  110:        0.858       2.571       0.660       0.833       0.101       3.672       0.394       9.090
  | Times  111:        0.754       1.346       0.210       0.816       0.101       5.480       0.383       9.090
  | Times  112:        0.801       2.776       0.587       0.996       0.064       3.480       0.385       9.090
  | Times  113:        0.692       2.091       0.362       0.916       0.064       4.596       0.369       9.090
  | Times  114:        0.958       3.045       0.627       1.280       0.071       2.709       0.401       9.090
  | Times  115:        0.816       2.544       0.405       1.230       0.071       3.640       0.385       9.090
  | Times  116:        0.914       3.197       0.606       1.448       0.076       2.427       0.421       9.090
  | Times  117:        0.950       2.892       0.486       1.443       0.076       2.821       0.422       9.090
  | Times  118:        1.040       3.427       0.729       1.420       0.074       1.972       0.427       9.090
  | Times  119:        0.998       3.120       0.532       1.438       0.074       2.504       0.424       9.090
  | Times  120:        0.885       5.234       1.408       0.951       0.007       0.197       0.408       9.090
  | Times  121:        0.860       5.207       1.402       1.017       0.007       0.185       0.413       9.090
  | Times  122:        0.821       5.340       1.481       1.022       0.007       0.006       0.414       9.090
  | Times  123:        0.842       5.175       1.450       1.012       0.007       0.187       0.416       9.090
  | Times  124:        0.825       4.901       1.426       0.936       0.007       0.588       0.407       9.090
  | Times  125:        0.822       5.245       1.342       0.996       0.007       0.264       0.414       9.090
  | Times  126:        0.751       5.020       1.453       0.928       0.007       0.523       0.408       9.090
  | Times  127:        0.905       5.132       1.355       0.972       0.007       0.303       0.417       9.090
  | Times  sum:      129.344     434.882      97.475     151.352       8.478     291.935      50.073    1163.538

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.210       0.367
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.97934305 eV
  Highest occupied state (VBM) at     -8.01571384 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05702775 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07274159 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12930978 Ha       -2343.69776505 eV
  | XC energy correction          :          -9.59401841 Ha        -261.06652383 eV
  | XC potential correction       :          18.08882280 Ha         492.22191244 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.41372577 Ha        -419.42881852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.14767160 Ha       -4493.89679116 eV
  | Total energy, T -> 0          :        -165.14767160 Ha       -4493.89679116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.14767160 Ha       -4493.89679116 eV

  Derived energy quantities:
  | Kinetic energy                :         138.15609673 Ha        3759.41866906 eV
  | Electrostatic energy          :        -284.79469847 Ha       -7749.65804362 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00432655 Ha          -0.11773129 eV
  | Sum of eigenvalues per atom                           :         -65.10271570 eV
  | Total energy (T->0) per atom                          :        -124.83046642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.83046642 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      241.197 s, elapsed      266.867 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3233E-04
  | Change of unmixed KS density  :  0.2164E-02
  | Change of sum of eigenvalues  : -0.1035E+00 eV
  | Change of total energy        :  0.3757E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.575 s          12.576 s
  | Charge density update                       :        2.119 s           2.120 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.049 s           1.049 s
  | Fock matrix evaluation                      :        9.137 s           9.139 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      114.479 MB (on task 111)
  |   Maximum:      192.042 MB (on task  25)
  |   Average:      168.297 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      137.477 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      257.398 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      209.348 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.634 MB (ovlp3fn2%dat on task  25)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224423.144
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280752E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.651721E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      118.172 s, elapsed      129.651 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0670068860054016
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53266287
  Full exact exchange energy:     485.198011965014 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.244       3.779       0.635       1.504       0.114       1.446       0.356       9.078
  | Times    1:        1.268       2.978       0.564       1.560       0.114       2.225       0.368       9.078
  | Times    2:        1.356       3.695       0.643       1.609       0.098       1.320       0.358       9.078
  | Times    3:        1.321       3.272       0.580       1.598       0.098       1.851       0.358       9.078
  | Times    4:        1.362       3.388       0.594       1.531       0.075       1.790       0.338       9.078
  | Times    5:        1.260       2.559       0.514       1.426       0.076       2.921       0.323       9.078
  | Times    6:        1.294       3.596       0.634       1.532       0.088       1.593       0.341       9.078
  | Times    7:        1.245       2.723       0.530       1.447       0.088       2.725       0.320       9.078
  | Times    8:        1.244       2.953       0.642       1.041       0.076       2.787       0.335       9.078
  | Times    9:        1.145       2.547       0.622       0.990       0.076       3.374       0.325       9.078
  | Times   10:        1.022       2.400       0.407       0.889       0.101       3.947       0.312       9.078
  | Times   11:        0.904       2.062       0.494       0.831       0.101       4.390       0.296       9.078
  | Times   12:        1.131       2.763       0.569       1.048       0.100       3.140       0.327       9.078
  | Times   13:        1.107       2.491       0.516       1.015       0.100       3.530       0.318       9.078
  | Times   14:        0.896       2.566       0.659       0.824       0.104       3.718       0.312       9.078
  | Times   15:        0.763       1.305       0.213       0.797       0.104       5.600       0.297       9.078
  | Times   16:        0.822       2.779       0.588       0.955       0.068       3.572       0.293       9.078
  | Times   17:        0.705       2.080       0.378       0.900       0.068       4.667       0.280       9.078
  | Times   18:        0.990       3.051       0.644       1.259       0.075       2.733       0.326       9.078
  | Times   19:        0.856       2.518       0.418       1.207       0.075       3.698       0.307       9.078
  | Times   20:        0.939       3.230       0.631       1.435       0.077       2.426       0.342       9.078
  | Times   21:        0.987       2.873       0.491       1.434       0.077       2.875       0.341       9.078
  | Times   22:        1.063       3.450       0.730       1.428       0.080       1.984       0.344       9.078
  | Times   23:        1.019       3.107       0.534       1.449       0.080       2.552       0.339       9.078
  | Times   24:        0.907       5.213       1.429       0.968       0.007       0.227       0.328       9.078
  | Times   25:        0.897       5.228       1.424       1.039       0.007       0.151       0.332       9.078
  | Times   26:        0.845       5.350       1.508       1.032       0.007       0.004       0.333       9.078
  | Times   27:        0.860       5.178       1.486       1.005       0.007       0.210       0.333       9.078
  | Times   28:        0.852       4.892       1.391       0.947       0.007       0.666       0.324       9.078
  | Times   29:        0.856       5.226       1.376       1.007       0.007       0.273       0.333       9.078
  | Times   30:        0.789       5.002       1.472       0.925       0.007       0.567       0.318       9.078
  | Times   31:        0.947       5.112       1.364       0.975       0.007       0.341       0.332       9.078
  | Times   32:        1.235       3.693       0.628       1.535       0.104       1.520       0.364       9.078
  | Times   33:        1.251       2.995       0.543       1.584       0.104       2.236       0.367       9.078
  | Times   34:        1.339       3.635       0.629       1.618       0.105       1.392       0.360       9.078
  | Times   35:        1.304       3.287       0.563       1.610       0.105       1.854       0.356       9.078
  | Times   36:        1.350       3.356       0.605       1.577       0.072       1.785       0.334       9.078
  | Times   37:        1.214       2.602       0.500       1.498       0.072       2.868       0.326       9.078
  | Times   38:        1.272       3.565       0.623       1.574       0.087       1.616       0.341       9.078
  | Times   39:        1.184       2.754       0.513       1.506       0.087       2.707       0.327       9.078
  | Times   40:        1.246       2.919       0.626       1.041       0.078       2.836       0.332       9.078
  | Times   41:        1.108       2.563       0.624       0.994       0.078       3.393       0.319       9.078
  | Times   42:        0.977       2.326       0.401       0.853       0.100       4.111       0.311       9.078
  | Times   43:        0.876       2.069       0.493       0.792       0.100       4.454       0.295       9.078
  | Times   44:        1.111       2.720       0.530       1.062       0.096       3.232       0.328       9.078
  | Times   45:        1.114       2.514       0.508       1.021       0.096       3.506       0.319       9.078
  | Times   46:        0.904       2.584       0.685       0.830       0.101       3.650       0.325       9.078
  | Times   47:        0.752       1.336       0.201       0.795       0.101       5.590       0.304       9.078
  | Times   48:        0.833       2.757       0.598       0.980       0.066       3.540       0.305       9.078
  | Times   49:        0.703       2.100       0.368       0.924       0.066       4.628       0.289       9.078
  | Times   50:        0.995       3.024       0.646       1.258       0.076       2.746       0.336       9.078
  | Times   51:        0.842       2.544       0.407       1.218       0.076       3.676       0.315       9.078
  | Times   52:        0.950       3.178       0.625       1.471       0.079       2.434       0.342       9.078
  | Times   53:        0.990       2.900       0.477       1.461       0.079       2.830       0.343       9.078
  | Times   54:        1.068       3.395       0.742       1.444       0.080       2.010       0.340       9.078
  | Times   55:        1.015       3.128       0.521       1.454       0.080       2.546       0.334       9.078
  | Times   56:        0.899       5.230       1.427       0.975       0.007       0.216       0.325       9.078
  | Times   57:        0.885       5.204       1.414       1.045       0.007       0.188       0.336       9.078
  | Times   58:        0.843       5.346       1.500       1.044       0.007       0.008       0.331       9.078
  | Times   59:        0.871       5.196       1.473       1.017       0.007       0.179       0.335       9.078
  | Times   60:        0.851       4.893       1.380       0.952       0.007       0.667       0.328       9.078
  | Times   61:        0.856       5.217       1.348       1.021       0.007       0.296       0.334       9.078
  | Times   62:        0.789       5.016       1.465       0.936       0.007       0.539       0.326       9.078
  | Times   63:        0.955       5.128       1.355       0.986       0.007       0.314       0.334       9.078
  | Times   64:        1.201       3.615       0.616       1.521       0.109       1.514       0.503       9.078
  | Times   65:        1.248       2.915       0.547       1.594       0.109       2.150       0.515       9.078
  | Times   66:        1.286       3.575       0.622       1.629       0.125       1.347       0.495       9.078
  | Times   67:        1.281       3.220       0.562       1.641       0.125       1.756       0.495       9.078
  | Times   68:        1.298       3.277       0.581       1.529       0.094       1.815       0.485       9.078
  | Times   69:        1.234       2.527       0.486       1.418       0.094       2.841       0.477       9.078
  | Times   70:        1.280       3.505       0.634       1.521       0.096       1.543       0.499       9.078
  | Times   71:        1.169       2.661       0.505       1.431       0.096       2.734       0.483       9.078
  | Times   72:        1.231       2.824       0.632       1.045       0.081       2.794       0.472       9.078
  | Times   73:        1.092       2.501       0.599       0.987       0.081       3.360       0.459       9.078
  | Times   74:        0.978       2.321       0.398       0.862       0.099       3.974       0.447       9.078
  | Times   75:        0.868       2.059       0.481       0.806       0.099       4.327       0.439       9.078
  | Times   76:        1.110       2.678       0.539       1.077       0.094       3.112       0.468       9.078
  | Times   77:        1.095       2.484       0.501       1.040       0.094       3.401       0.464       9.078
  | Times   78:        0.872       2.542       0.654       0.846       0.100       3.620       0.445       9.078
  | Times   79:        0.768       1.345       0.208       0.809       0.100       5.414       0.434       9.078
  | Times   80:        0.820       2.730       0.593       0.969       0.066       3.450       0.451       9.078
  | Times   81:        0.698       2.070       0.354       0.911       0.066       4.545       0.435       9.078
  | Times   82:        0.977       3.012       0.626       1.260       0.070       2.660       0.473       9.078
  | Times   83:        0.839       2.508       0.399       1.222       0.070       3.578       0.462       9.078
  | Times   84:        0.931       3.144       0.613       1.439       0.075       2.404       0.472       9.078
  | Times   85:        0.973       2.851       0.474       1.449       0.075       2.781       0.475       9.078
  | Times   86:        1.050       3.356       0.708       1.441       0.085       1.951       0.488       9.078
  | Times   87:        1.002       3.077       0.515       1.465       0.085       2.450       0.485       9.078
  | Times   88:        0.879       5.130       1.417       0.956       0.007       0.218       0.472       9.078
  | Times   89:        0.870       5.120       1.407       1.029       0.007       0.173       0.473       9.078
  | Times   90:        0.823       5.259       1.492       1.021       0.007       0.004       0.473       9.078
  | Times   91:        0.847       5.102       1.458       0.998       0.007       0.195       0.472       9.078
  | Times   92:        0.830       4.818       1.366       0.942       0.007       0.650       0.466       9.078
