------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.113
  Time zero on CPU 1             :   0.635017200000000E+01  s.
  Internal wall clock time zero  :           520887105.113  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49171D1F-AA4F-4E50-ADF2-5B0725CF77E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1588       0.00000          10.246385          278.81832
   1589       0.00000          10.258396          279.14515
   1590       0.00000          10.271594          279.50430
   1591       0.00000          10.276313          279.63271
   1592       0.00000          10.308602          280.51133
   1593       0.00000          10.320575          280.83714
   1594       0.00000          10.325308          280.96593
   1595       0.00000          10.332856          281.17132
   1596       0.00000          10.348250          281.59022
   1597       0.00000          10.370821          282.20440
   1598       0.00000          10.383020          282.53634
   1599       0.00000          10.389854          282.72232
   1600       0.00000          10.409636          283.26062
   1601       0.00000          10.431430          283.85364
   1602       0.00000          10.439583          284.07549
   1603       0.00000          10.456069          284.52411
   1604       0.00000          10.480850          285.19844
   1605       0.00000          10.502951          285.79985
   1606       0.00000          10.525488          286.41311
   1607       0.00000          10.532449          286.60251
   1608       0.00000          10.544973          286.94332
   1609       0.00000          10.562382          287.41703
   1610       0.00000          10.568624          287.58689
   1611       0.00000          10.581372          287.93379
   1612       0.00000          10.590309          288.17696
   1613       0.00000          10.591833          288.21845
   1614       0.00000          10.616327          288.88495
   1615       0.00000          10.624019          289.09427
   1616       0.00000          10.625670          289.13918
   1617       0.00000          10.639880          289.52587
   1618       0.00000          10.650218          289.80717
   1619       0.00000          10.668396          290.30182
   1620       0.00000          10.677042          290.53709
   1621       0.00000          10.687422          290.81955
   1622       0.00000          10.697199          291.08558
   1623       0.00000          10.715854          291.59321
   1624       0.00000          10.725377          291.85235
   1625       0.00000          10.728356          291.93342
   1626       0.00000          10.744037          292.36012
   1627       0.00000          10.755250          292.66526
   1628       0.00000          10.760587          292.81047
   1629       0.00000          10.773913          293.17308
   1630       0.00000          10.784511          293.46148
   1631       0.00000          10.797149          293.80536
   1632       0.00000          10.804216          293.99767
   1633       0.00000          10.810086          294.15739
   1634       0.00000          10.832149          294.75778
   1635       0.00000          10.840740          294.99155
   1636       0.00000          10.852033          295.29885
   1637       0.00000          10.867515          295.72013
   1638       0.00000          10.875901          295.94834
   1639       0.00000          10.880035          296.06081
   1640       0.00000          10.885571          296.21146
   1641       0.00000          10.893387          296.42414
   1642       0.00000          10.899396          296.58764
   1643       0.00000          10.906172          296.77205
   1644       0.00000          10.907585          296.81049
   1645       0.00000          10.917247          297.07340
   1646       0.00000          10.926399          297.32245
   1647       0.00000          10.931023          297.44827
   1648       0.00000          10.947886          297.90713
   1649       0.00000          10.966223          298.40612
   1650       0.00000          10.991376          299.09056
   1651       0.00000          10.996229          299.22260
   1652       0.00000          11.000753          299.34571
   1653       0.00000          11.016122          299.76394
   1654       0.00000          11.023223          299.95716
   1655       0.00000          11.033383          300.23363
   1656       0.00000          11.039496          300.39998
   1657       0.00000          11.050933          300.71118
   1658       0.00000          11.062072          301.01429
   1659       0.00000          11.069474          301.21572
   1660       0.00000          11.072649          301.30212
   1661       0.00000          11.110622          302.33542
   1662       0.00000          11.113980          302.42677
   1663       0.00000          11.117244          302.51559
   1664       0.00000          11.124168          302.70400
   1665       0.00000          11.135233          303.00509
   1666       0.00000          11.143800          303.23822
   1667       0.00000          11.151645          303.45169
   1668       0.00000          11.155141          303.54683
   1669       0.00000          11.176546          304.12930
   1670       0.00000          11.193091          304.57951
   1671       0.00000          11.219647          305.30213
   1672       0.00000          11.228543          305.54421
   1673       0.00000          11.241157          305.88744
   1674       0.00000          11.248486          306.08689
   1675       0.00000          11.258364          306.35568
   1676       0.00000          11.280544          306.95921
   1677       0.00000          11.284495          307.06672
   1678       0.00000          11.292279          307.27855
   1679       0.00000          11.315196          307.90214
   1680       0.00000          11.318335          307.98758
   1681       0.00000          11.332453          308.37174
   1682       0.00000          11.340421          308.58856
   1683       0.00000          11.354710          308.97738
   1684       0.00000          11.360983          309.14809
   1685       0.00000          11.381300          309.70093
   1686       0.00000          11.388457          309.89569
   1687       0.00000          11.397112          310.13120
   1688       0.00000          11.405917          310.37080
   1689       0.00000          11.417755          310.69291
   1690       0.00000          11.424065          310.86462
   1691       0.00000          11.427900          310.96897
   1692       0.00000          11.443372          311.38998
   1693       0.00000          11.446188          311.46663
   1694       0.00000          11.457192          311.76605
   1695       0.00000          11.467612          312.04959
   1696       0.00000          11.473941          312.22182
   1697       0.00000          11.482923          312.46623
   1698       0.00000          11.492846          312.73625
   1699       0.00000          11.505352          313.07656
   1700       0.00000          11.518229          313.42696
   1701       0.00000          11.532524          313.81596
   1702       0.00000          11.541414          314.05786
   1703       0.00000          11.554643          314.41784
   1704       0.00000          11.565911          314.72444
   1705       0.00000          11.595093          315.51854
   1706       0.00000          11.599544          315.63966
   1707       0.00000          11.613728          316.02563
   1708       0.00000          11.624870          316.32879
   1709       0.00000          11.633634          316.56728
   1710       0.00000          11.641688          316.78644
   1711       0.00000          11.662933          317.36456
   1712       0.00000          11.681719          317.87573
   1713       0.00000          11.686660          318.01020
   1714       0.00000          11.699253          318.35288
   1715       0.00000          11.704058          318.48363
   1716       0.00000          11.721560          318.95989
   1717       0.00000          11.726818          319.10295
   1718       0.00000          11.738268          319.41452
   1719       0.00000          11.751143          319.76486
   1720       0.00000          11.765796          320.16360
   1721       0.00000          11.789785          320.81638
   1722       0.00000          11.799598          321.08340
   1723       0.00000          11.808000          321.31203
   1724       0.00000          11.814007          321.47549
   1725       0.00000          11.823919          321.74521
   1726       0.00000          11.833400          322.00320
   1727       0.00000          11.841045          322.21123
   1728       0.00000          11.847798          322.39499
   1729       0.00000          11.862057          322.78300
   1730       0.00000          11.866892          322.91457
   1731       0.00000          11.881398          323.30929
   1732       0.00000          11.889919          323.54117
   1733       0.00000          11.896656          323.72448
   1734       0.00000          11.917552          324.29310
   1735       0.00000          11.933320          324.72217
   1736       0.00000          11.944935          325.03822
   1737       0.00000          11.958364          325.40365
   1738       0.00000          11.977125          325.91416
   1739       0.00000          11.982579          326.06258
   1740       0.00000          11.997611          326.47160
   1741       0.00000          12.018643          327.04390
   1742       0.00000          12.027104          327.27416
   1743       0.00000          12.033223          327.44067
   1744       0.00000          12.050503          327.91087
   1745       0.00000          12.063355          328.26059
   1746       0.00000          12.076333          328.61373
   1747       0.00000          12.089283          328.96614
   1748       0.00000          12.090630          329.00279
   1749       0.00000          12.094185          329.09952
   1750       0.00000          12.105135          329.39749
   1751       0.00000          12.113624          329.62848
   1752       0.00000          12.133174          330.16047
   1753       0.00000          12.143196          330.43317
   1754       0.00000          12.149694          330.61000
   1755       0.00000          12.165463          331.03910
   1756       0.00000          12.170438          331.17447
   1757       0.00000          12.179739          331.42757
   1758       0.00000          12.195577          331.85853
   1759       0.00000          12.200277          331.98644
   1760       0.00000          12.215051          332.38845
   1761       0.00000          12.220604          332.53956
   1762       0.00000          12.239176          333.04492
   1763       0.00000          12.246494          333.24407
   1764       0.00000          12.254564          333.46365
   1765       0.00000          12.277914          334.09904
   1766       0.00000          12.286324          334.32788
   1767       0.00000          12.290573          334.44350
   1768       0.00000          12.314153          335.08516
   1769       0.00000          12.320361          335.25409
   1770       0.00000          12.328630          335.47908
   1771       0.00000          12.356830          336.24644
   1772       0.00000          12.364441          336.45356
   1773       0.00000          12.375773          336.76193
   1774       0.00000          12.384273          336.99322
   1775       0.00000          12.415335          337.83847
   1776       0.00000          12.422339          338.02905
   1777       0.00000          12.434569          338.36183
   1778       0.00000          12.443471          338.60407
   1779       0.00000          12.451579          338.82471
   1780       0.00000          12.457470          338.98500
   1781       0.00000          12.480782          339.61935
   1782       0.00000          12.506825          340.32802
   1783       0.00000          12.525327          340.83150
   1784       0.00000          12.534151          341.07159
   1785       0.00000          12.553805          341.60641
   1786       0.00000          12.608723          343.10080
   1787       0.00000          12.619807          343.40242
   1788       0.00000          12.626413          343.58217
   1789       0.00000          12.636028          343.84381
   1790       0.00000          12.655358          344.36981
   1791       0.00000          12.661773          344.54437
   1792       0.00000          12.675644          344.92182
   1793       0.00000          12.686605          345.22010
   1794       0.00000          12.704991          345.72041
   1795       0.00000          12.726428          346.30374
   1796       0.00000          12.748810          346.91278
   1797       0.00000          12.779078          347.73640
   1798       0.00000          12.786274          347.93221
   1799       0.00000          12.806764          348.48977
   1800       0.00000          12.813510          348.67336
   1801       0.00000          12.824659          348.97672
   1802       0.00000          12.825552          349.00103
   1803       0.00000          12.841016          349.42181
   1804       0.00000          12.843950          349.50166
   1805       0.00000          12.853213          349.75372
   1806       0.00000          12.863792          350.04158
   1807       0.00000          12.874338          350.32857
   1808       0.00000          12.884224          350.59756
   1809       0.00000          12.890314          350.76328
   1810       0.00000          12.912856          351.37669
   1811       0.00000          12.931265          351.87761
   1812       0.00000          12.947620          352.32266
   1813       0.00000          12.951999          352.44183
   1814       0.00000          12.970283          352.93935
   1815       0.00000          12.973563          353.02862
   1816       0.00000          12.989457          353.46111
   1817       0.00000          12.999819          353.74307
   1818       0.00000          13.017817          354.23282
   1819       0.00000          13.021541          354.33417
   1820       0.00000          13.038641          354.79949
   1821       0.00000          13.056926          355.29702
   1822       0.00000          13.064512          355.50345
   1823       0.00000          13.085192          356.06618
   1824       0.00000          13.114383          356.86052
   1825       0.00000          13.120753          357.03385
   1826       0.00000          13.134434          357.40613
   1827       0.00000          13.157170          358.02480
   1828       0.00000          13.166874          358.28887
   1829       0.00000          13.176712          358.55658
   1830       0.00000          13.188009          358.86399
   1831       0.00000          13.201995          359.24455
   1832       0.00000          13.234237          360.12192
   1833       0.00000          13.240484          360.29189
   1834       0.00000          13.254133          360.66332
   1835       0.00000          13.255825          360.70935
   1836       0.00000          13.258362          360.77840
   1837       0.00000          13.272087          361.15188
   1838       0.00000          13.275427          361.24276
   1839       0.00000          13.282135          361.42527
   1840       0.00000          13.296188          361.80769
   1841       0.00000          13.305160          362.05182
   1842       0.00000          13.314794          362.31397
   1843       0.00000          13.322428          362.52170
   1844       0.00000          13.342879          363.07822
   1845       0.00000          13.367019          363.73510
   1846       0.00000          13.376488          363.99275
   1847       0.00000          13.383680          364.18845
   1848       0.00000          13.394818          364.49153
   1849       0.00000          13.406863          364.81929
   1850       0.00000          13.427600          365.38358
   1851       0.00000          13.434848          365.58082
   1852       0.00000          13.450639          366.01052
   1853       0.00000          13.456038          366.15741
   1854       0.00000          13.465046          366.40254
   1855       0.00000          13.470856          366.56063
   1856       0.00000          13.480978          366.83606
   1857       0.00000          13.484580          366.93409
   1858       0.00000          13.490765          367.10239
   1859       0.00000          13.506861          367.54038
   1860       0.00000          13.539871          368.43862
   1861       0.00000          13.557245          368.91140
   1862       0.00000          13.559963          368.98537
   1863       0.00000          13.570928          369.28374
   1864       0.00000          13.585898          369.69110
   1865       0.00000          13.588683          369.76687
   1866       0.00000          13.599372          370.05775
   1867       0.00000          13.609846          370.34276
   1868       0.00000          13.641208          371.19616
   1869       0.00000          13.651447          371.47476
   1870       0.00000          13.662216          371.76781
   1871       0.00000          13.672797          372.05574
   1872       0.00000          13.676162          372.14730
   1873       0.00000          13.685791          372.40932
   1874       0.00000          13.707004          372.98656
   1875       0.00000          13.716678          373.24979
   1876       0.00000          13.730875          373.63611
   1877       0.00000          13.751838          374.20656
   1878       0.00000          13.754118          374.26861
   1879       0.00000          13.762780          374.50431
   1880       0.00000          13.784888          375.10589
   1881       0.00000          13.787237          375.16980
   1882       0.00000          13.791771          375.29317
   1883       0.00000          13.807061          375.70924
   1884       0.00000          13.828085          376.28134
   1885       0.00000          13.849754          376.87099
   1886       0.00000          13.860335          377.15890
   1887       0.00000          13.876184          377.59017
   1888       0.00000          13.884800          377.82462
   1889       0.00000          13.905298          378.38241
   1890       0.00000          13.919086          378.75761
   1891       0.00000          13.928370          379.01023
   1892       0.00000          13.956590          379.77814
   1893       0.00000          13.965186          380.01205
   1894       0.00000          13.988760          380.65352
   1895       0.00000          14.002446          381.02593
   1896       0.00000          14.029089          381.75093
   1897       0.00000          14.051282          382.35485
   1898       0.00000          14.070056          382.86569
   1899       0.00000          14.074325          382.98188
   1900       0.00000          14.084455          383.25751
   1901       0.00000          14.089284          383.38893
   1902       0.00000          14.098927          383.65132
   1903       0.00000          14.172328          385.64866
   1904       0.00000          14.180424          385.86896
   1905       0.00000          14.199327          386.38335
   1906       0.00000          14.210930          386.69909
   1907       0.00000          14.222910          387.02506
   1908       0.00000          14.247357          387.69031
   1909       0.00000          14.254952          387.89698
   1910       0.00000          14.265730          388.19025
   1911       0.00000          14.274111          388.41832
   1912       0.00000          14.286411          388.75303
   1913       0.00000          14.296011          389.01425
   1914       0.00000          14.307895          389.33762
   1915       0.00000          14.325667          389.82122
   1916       0.00000          14.342376          390.27592
   1917       0.00000          14.368439          390.98513
   1918       0.00000          14.370342          391.03690
   1919       0.00000          14.378377          391.25555
   1920       0.00000          14.393319          391.66214
   1921       0.00000          14.413814          392.21983
   1922       0.00000          14.421471          392.42820
   1923       0.00000          14.424683          392.51560
   1924       0.00000          14.431234          392.69387
   1925       0.00000          14.451136          393.23542
   1926       0.00000          14.464528          393.59982
   1927       0.00000          14.474874          393.88135
   1928       0.00000          14.480973          394.04731
   1929       0.00000          14.504748          394.69428
   1930       0.00000          14.522411          395.17491
   1931       0.00000          14.537152          395.57603
   1932       0.00000          14.555471          396.07451
   1933       0.00000          14.558701          396.16241
   1934       0.00000          14.567381          396.39861
   1935       0.00000          14.592828          397.09104
   1936       0.00000          14.607883          397.50073
   1937       0.00000          14.627062          398.02260
   1938       0.00000          14.633495          398.19765
   1939       0.00000          14.645231          398.51701
   1940       0.00000          14.649833          398.64224
   1941       0.00000          14.668580          399.15238
   1942       0.00000          14.683685          399.56340
   1943       0.00000          14.692723          399.80935
   1944       0.00000          14.713335          400.37021
   1945       0.00000          14.728470          400.78207
   1946       0.00000          14.733376          400.91556
   1947       0.00000          14.741051          401.12440
   1948       0.00000          14.753750          401.46996
   1949       0.00000          14.787115          402.37787
   1950       0.00000          14.804152          402.84148
   1951       0.00000          14.829725          403.53735
   1952       0.00000          14.838237          403.76897
   1953       0.00000          14.846244          403.98685
   1954       0.00000          14.861167          404.39294
   1955       0.00000          14.868491          404.59222
   1956       0.00000          14.876965          404.82282
   1957       0.00000          14.893680          405.27767
   1958       0.00000          14.904574          405.57409
   1959       0.00000          14.917537          405.92684
   1960       0.00000          14.941329          406.57425
   1961       0.00000          14.951084          406.83970
   1962       0.00000          14.963628          407.18104
   1963       0.00000          14.972820          407.43116
   1964       0.00000          14.977272          407.55232
   1965       0.00000          14.984238          407.74187
   1966       0.00000          15.024693          408.84269
   1967       0.00000          15.025731          408.87095
   1968       0.00000          15.065123          409.94285
   1969       0.00000          15.071448          410.11496
   1970       0.00000          15.080370          410.35775
   1971       0.00000          15.090164          410.62425
   1972       0.00000          15.142182          412.03974
   1973       0.00000          15.150408          412.26357
   1974       0.00000          15.163864          412.62974
   1975       0.00000          15.177667          413.00534
   1976       0.00000          15.179074          413.04363
   1977       0.00000          15.204571          413.73744
   1978       0.00000          15.211200          413.91782
   1979       0.00000          15.244389          414.82094
   1980       0.00000          15.258177          415.19611
   1981       0.00000          15.265953          415.40773
   1982       0.00000          15.271742          415.56525
   1983       0.00000          15.289984          416.06163
   1984       0.00000          15.290688          416.08078
   1985       0.00000          15.319648          416.86882
   1986       0.00000          15.322178          416.93767
   1987       0.00000          15.350475          417.70768
   1988       0.00000          15.384197          418.62530
   1989       0.00000          15.407636          419.26310
   1990       0.00000          15.420682          419.61810
   1991       0.00000          15.427680          419.80854
   1992       0.00000          15.436271          420.04232
   1993       0.00000          15.449816          420.41088
   1994       0.00000          15.451773          420.46414
   1995       0.00000          15.460022          420.68859
   1996       0.00000          15.473472          421.05460
   1997       0.00000          15.482604          421.30310
   1998       0.00000          15.520607          422.33721
   1999       0.00000          15.539382          422.84810
   2000       0.00000          15.555043          423.27426
   2001       0.00000          15.577229          423.87797
   2002       0.00000          15.609180          424.74740
   2003       0.00000          15.637694          425.52329
   2004       0.00000          15.651308          425.89377
   2005       0.00000          15.673863          426.50750
   2006       0.00000          15.690504          426.96032
   2007       0.00000          15.743848          428.41189
   2008       0.00000          15.762506          428.91961
   2009       0.00000          15.778158          429.34552
   2010       0.00000          15.836847          430.94254
   2011       0.00000          15.847790          431.24030
   2012       0.00000          15.850813          431.32256
   2013       0.00000          15.856691          431.48251
   2014       0.00000          15.872972          431.92554
   2015       0.00000          15.882126          432.17464
   2016       0.00000          15.919855          433.20129
   2017       0.00000          15.929435          433.46198
   2018       0.00000          15.962230          434.35437
   2019       0.00000          15.969434          434.55041
   2020       0.00000          15.992798          435.18616
   2021       0.00000          16.021608          435.97014
   2022       0.00000          16.030296          436.20654
   2023       0.00000          16.050481          436.75580
   2024       0.00000          16.078570          437.52015
   2025       0.00000          16.100977          438.12986
   2026       0.00000          16.113223          438.46310
   2027       0.00000          16.128619          438.88206
   2028       0.00000          16.141057          439.22050
   2029       0.00000          16.169153          439.98503
   2030       0.00000          16.187863          440.49417
   2031       0.00000          16.212821          441.17332
   2032       0.00000          16.228002          441.58642
   2033       0.00000          16.235595          441.79301
   2034       0.00000          16.240695          441.93179
   2035       0.00000          16.261541          442.49904
   2036       0.00000          16.273755          442.83141
   2037       0.00000          16.304673          443.67273
   2038       0.00000          16.336629          444.54229
   2039       0.00000          16.359605          445.16749
   2040       0.00000          16.378279          445.67564
   2041       0.00000          16.409378          446.52189
   2042       0.00000          16.433606          447.18117
   2043       0.00000          16.454119          447.73935
   2044       0.00000          16.466569          448.07813
   2045       0.00000          16.491939          448.76848
   2046       0.00000          16.512461          449.32691
   2047       0.00000          16.532762          449.87935
   2048       0.00000          16.541677          450.12193
   2049       0.00000          16.578675          451.12871
   2050       0.00000          16.613867          452.08631
   2051       0.00000          16.633923          452.63206
   2052       0.00000          16.656544          453.24762
   2053       0.00000          16.659237          453.32091
   2054       0.00000          16.678462          453.84403
   2055       0.00000          16.702055          454.48605
   2056       0.00000          16.705338          454.57539
   2057       0.00000          16.737343          455.44628
   2058       0.00000          16.778729          456.57245
   2059       0.00000          16.795027          457.01595
   2060       0.00000          16.824101          457.80708
   2061       0.00000          16.841118          458.27015
   2062       0.00000          16.907712          460.08224
   2063       0.00000          16.917270          460.34235
   2064       0.00000          16.949167          461.21031
   2065       0.00000          16.969400          461.76086
   2066       0.00000          16.983597          462.14720
   2067       0.00000          16.991773          462.36968
   2068       0.00000          17.000543          462.60831
   2069       0.00000          17.035087          463.54830
   2070       0.00000          17.064647          464.35268
   2071       0.00000          17.083895          464.87643
   2072       0.00000          17.105485          465.46393
   2073       0.00000          17.135191          466.27227
   2074       0.00000          17.153413          466.76812
   2075       0.00000          17.167355          467.14750
   2076       0.00000          17.247803          469.33660
   2077       0.00000          17.274521          470.06364
   2078       0.00000          17.289730          470.47749
   2079       0.00000          17.313346          471.12011
   2080       0.00000          17.349569          472.10579
   2081       0.00000          17.353989          472.22606
   2082       0.00000          17.493103          476.01155
   2083       0.00000          17.496963          476.11659
   2084       0.00000          17.531534          477.05731
   2085       0.00000          17.581392          478.41401
   2086       0.00000          17.643518          480.10456
   2087       0.00000          17.665257          480.69611
   2088       0.00000          17.742364          482.79430
   2089       0.00000          17.743798          482.83332
   2090       0.00000          17.772527          483.61506
   2091       0.00000          17.780685          483.83704
   2092       0.00000          17.813127          484.71983
   2093       0.00000          17.819746          484.89997
   2094       0.00000          17.932160          487.95890
   2095       0.00000          17.971419          489.02719
   2096       0.00000          17.995615          489.68561
   2097       0.00000          18.034672          490.74841
   2098       0.00000          18.066923          491.62600
   2099       0.00000          18.083203          492.06899
   2100       0.00000          18.089899          492.25120
   2101       0.00000          18.124121          493.18243
   2102       0.00000          18.170662          494.44887
   2103       0.00000          18.192997          495.05663
   2104       0.00000          18.206278          495.41802
   2105       0.00000          18.227192          495.98713
   2106       0.00000          18.284117          497.53614
   2107       0.00000          18.350805          499.35082
   2108       0.00000          18.371016          499.90078
   2109       0.00000          18.408348          500.91664
   2110       0.00000          18.454270          502.16624
   2111       0.00000          18.535973          504.38948
   2112       0.00000          18.619874          506.67254
   2113       0.00000          18.684072          508.41947
   2114       0.00000          18.830531          512.40482
   2115       0.00000          18.849748          512.92773
   2116       0.00000          18.874360          513.59748
   2117       0.00000          18.896606          514.20281
   2118       0.00000          18.913254          514.65581
   2119       0.00000          19.004397          517.13596
   2120       0.00000          19.028476          517.79118
   2121       0.00000          19.071796          518.96996
   2122       0.00000          19.148094          521.04615
   2123       0.00000          19.159621          521.35981
   2124       0.00000          19.242244          523.60811
   2125       0.00000          19.265451          524.23960
   2126       0.00000          19.284012          524.74466
   2127       0.00000          19.303505          525.27511
   2128       0.00000          19.317087          525.64468
   2129       0.00000          19.328877          525.96551
   2130       0.00000          19.375563          527.23590
   2131       0.00000          19.379220          527.33541
   2132       0.00000          19.394064          527.73933
   2133       0.00000          19.400879          527.92477
   2134       0.00000          19.474472          529.92735
   2135       0.00000          19.487459          530.28074
   2136       0.00000          19.517896          531.10897
   2137       0.00000          19.529933          531.43651
   2138       0.00000          19.544107          531.82222
   2139       0.00000          19.551063          532.01150
   2140       0.00000          19.594281          533.18752
   2141       0.00000          19.615582          533.76714
   2142       0.00000          19.621658          533.93249
   2143       0.00000          19.689164          535.76941
   2144       0.00000          19.775564          538.12048
   2145       0.00000          19.790567          538.52872
   2146       0.00000          19.842660          539.94625
   2147       0.00000          19.867317          540.61721
   2148       0.00000          19.920563          542.06609
   2149       0.00000          19.932980          542.40399
   2150       0.00000          19.948736          542.83274
   2151       0.00000          19.977443          543.61388
   2152       0.00000          19.990447          543.96773
   2153       0.00000          20.010884          544.52386
   2154       0.00000          20.029771          545.03780
   2155       0.00000          20.060717          545.87987
   2156       0.00000          20.130869          547.78881
   2157       0.00000          20.141380          548.07485
   2158       0.00000          20.165126          548.72100
   2159       0.00000          20.200843          549.69291
   2160       0.00000          20.241599          550.80194
   2161       0.00000          20.300946          552.41685
   2162       0.00000          20.319367          552.91810
   2163       0.00000          20.346313          553.65136
   2164       0.00000          20.352106          553.80898
   2165       0.00000          20.375438          554.44388
   2166       0.00000          20.409801          555.37894
   2167       0.00000          20.444123          556.31289
   2168       0.00000          20.451474          556.51293
   2169       0.00000          20.475154          557.15729
   2170       0.00000          20.510797          558.12717
   2171       0.00000          20.563551          559.56269
   2172       0.00000          20.619337          561.08071
   2173       0.00000          20.632480          561.43835
   2174       0.00000          20.637101          561.56409
   2175       0.00000          20.713825          563.65186
   2176       0.00000          20.737821          564.30483
   2177       0.00000          20.760064          564.91010
   2178       0.00000          20.771619          565.22452
   2179       0.00000          20.784504          565.57512
   2180       0.00000          20.810026          566.26961
   2181       0.00000          20.811437          566.30801
   2182       0.00000          20.871652          567.94654
   2183       0.00000          20.894827          568.57717
   2184       0.00000          20.994756          571.29638
   2185       0.00000          21.009633          571.70121
   2186       0.00000          21.087531          573.82091
   2187       0.00000          21.135295          575.12065
   2188       0.00000          21.137914          575.19191
   2189       0.00000          21.196912          576.79733
   2190       0.00000          21.306419          579.77717
   2191       0.00000          21.325431          580.29451
   2192       0.00000          21.353754          581.06521
   2193       0.00000          21.381392          581.81728
   2194       0.00000          21.425255          583.01084
   2195       0.00000          21.485859          584.65997
   2196       0.00000          21.503843          585.14934
   2197       0.00000          21.531943          585.91397
   2198       0.00000          21.548180          586.35580
   2199       0.00000          21.579807          587.21642
   2200       0.00000          21.587910          587.43691
   2201       0.00000          21.621941          588.36296
   2202       0.00000          21.705873          590.64685
   2203       0.00000          21.721496          591.07198
   2204       0.00000          21.776352          592.56469
   2205       0.00000          21.802875          593.28642
   2206       0.00000          21.862045          594.89650
   2207       0.00000          21.877779          595.32465
   2208       0.00000          21.992110          598.43577
   2209       0.00000          22.106634          601.55212
   2210       0.00000          22.190054          603.82208
   2211       0.00000          22.240934          605.20662
   2212       0.00000          22.278320          606.22394
   2213       0.00000          22.287486          606.47336
   2214       0.00000          22.300063          606.81560
   2215       0.00000          22.343718          608.00350
   2216       0.00000          22.393943          609.37018
   2217       0.00000          22.517962          612.74492
   2218       0.00000          22.614734          615.37822
   2219       0.00000          22.660783          616.63129
   2220       0.00000          22.717876          618.18486
   2221       0.00000          22.735639          618.66821
   2222       0.00000          22.756962          619.24844
   2223       0.00000          22.799827          620.41486
   2224       0.00000          22.838968          621.47994
   2225       0.00000          22.851231          621.81363
   2226       0.00000          23.025086          626.54448
   2227       0.00000          23.034055          626.78852
   2228       0.00000          23.059449          627.47953
   2229       0.00000          23.071177          627.79866
   2230       0.00000          23.092350          628.37482
   2231       0.00000          23.139426          629.65581
   2232       0.00000          23.203220          631.39173
   2233       0.00000          23.244320          632.51012
   2234       0.00000          23.297291          633.95154
   2235       0.00000          23.377277          636.12808
   2236       0.00000          23.421090          637.32028
   2237       0.00000          23.433532          637.65884
   2238       0.00000          23.458748          638.34501
   2239       0.00000          23.490406          639.20648
   2240       0.00000          23.563004          641.18198
   2241       0.00000          23.594122          642.02873
   2242       0.00000          23.638219          643.22866
   2243       0.00000          23.670096          644.09609
   2244       0.00000          23.818332          648.12980
   2245       0.00000          23.877272          649.73363
   2246       0.00000          23.999063          653.04774
   2247       0.00000          24.045244          654.30437
   2248       0.00000          24.061778          654.75429
   2249       0.00000          24.190519          658.25752
   2250       0.00000          24.259978          660.14758
   2251       0.00000          24.341775          662.37340
   2252       0.00000          24.431829          664.82388
   2253       0.00000          24.464280          665.70694
   2254       0.00000          24.495267          666.55013
   2255       0.00000          24.589310          669.10916
   2256       0.00000          24.778298          674.25179
   2257       0.00000          24.843788          676.03386
   2258       0.00000          24.877141          676.94145
   2259       0.00000          24.919279          678.08807
   2260       0.00000          24.928208          678.33106
   2261       0.00000          24.947619          678.85924
   2262       0.00000          24.974719          679.59669
   2263       0.00000          25.006001          680.44790
   2264       0.00000          25.068162          682.13939
   2265       0.00000          25.103178          683.09222
   2266       0.00000          25.308473          688.67859
   2267       0.00000          25.322831          689.06929
   2268       0.00000          25.457953          692.74615
   2269       0.00000          25.531743          694.75408
   2270       0.00000          25.598341          696.56631
   2271       0.00000          25.870411          703.96970
   2272       0.00000          26.132946          711.11364
   2273       0.00000          26.256375          714.47231
   2274       0.00000          26.401147          718.41176
   2275       0.00000          27.060939          736.36562
   2276       0.00000          27.125455          738.12118
   2277       0.00000          27.521405          748.89554
   2278       0.00000          27.551151          749.70495
   2279       0.00000          27.725098          754.43831
   2280       0.00000          27.839558          757.55291
   2281       0.00000          28.040662          763.02523
   2282       0.00000          28.211516          767.67440
   2283       0.00000          28.291270          769.84462
   2284       0.00000          28.597806          778.18589
   2285       0.00000          28.622637          778.86158
