------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.854
  Time zero on CPU 1             :   0.237412030000000E+02  s.
  Internal wall clock time zero  :           520428881.854  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3C55F2A8-29E6-4FF2-AE10-60741C5D986C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Fock matrix evaluation                      :        0.577 s           0.578 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.846 MB (on task 115)
  |   Maximum:       37.930 MB (on task  66)
  |   Average:       27.075 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.688 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       45.556 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       33.938 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.830 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       29.758 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  113500.897
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322135E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.072 s
  | RMS charge density error from multipole expansion :   0.137333E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.524 s, elapsed       33.248 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14594107493758202
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43692499
  Full exact exchange energy:    1127.337535175218 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.062       0.164       0.031       0.066       0.008       0.130       0.184       0.646
  | Times    1:        0.056       0.128       0.029       0.062       0.008       0.180       0.183       0.646
  | Times    2:        0.072       0.170       0.034       0.070       0.008       0.109       0.184       0.646
  | Times    3:        0.043       0.129       0.028       0.054       0.008       0.203       0.181       0.646
  | Times    4:        0.055       0.154       0.034       0.055       0.008       0.156       0.184       0.646
  | Times    5:        0.048       0.118       0.028       0.053       0.008       0.207       0.183       0.646
  | Times    6:        0.036       0.111       0.022       0.039       0.021       0.236       0.181       0.646
  | Times    7:        0.039       0.109       0.023       0.041       0.021       0.232       0.181       0.646
  | Times    8:        0.040       0.079       0.017       0.039       0.021       0.269       0.180       0.646
  | Times    9:        0.043       0.138       0.028       0.050       0.018       0.186       0.183       0.646
  | Times   10:        0.042       0.102       0.018       0.047       0.018       0.238       0.182       0.646
  | Times   11:        0.049       0.084       0.019       0.053       0.018       0.240       0.183       0.646
  | Times   12:        0.056       0.170       0.036       0.060       0.008       0.133       0.183       0.646
  | Times   13:        0.057       0.121       0.028       0.061       0.008       0.189       0.183       0.646
  | Times   14:        0.052       0.132       0.030       0.049       0.008       0.193       0.182       0.646
  | Times   15:        0.049       0.112       0.026       0.047       0.008       0.223       0.181       0.646
  | Times   16:        0.037       0.110       0.029       0.043       0.008       0.242       0.178       0.646
  | Times   17:        0.033       0.075       0.021       0.041       0.008       0.291       0.177       0.646
  | Times   18:        0.037       0.112       0.030       0.041       0.008       0.240       0.178       0.646
  | Times   19:        0.030       0.056       0.015       0.038       0.008       0.322       0.177       0.646
  | Times   20:        0.045       0.146       0.031       0.055       0.008       0.183       0.179       0.646
  | Times   21:        0.037       0.107       0.026       0.050       0.008       0.241       0.177       0.646
  | Times   22:        0.047       0.145       0.029       0.056       0.008       0.182       0.179       0.646
  | Times   23:        0.043       0.114       0.025       0.052       0.008       0.226       0.178       0.646
  | Times   24:        0.037       0.111       0.027       0.041       0.008       0.245       0.177       0.646
  | Times   25:        0.032       0.092       0.024       0.038       0.008       0.275       0.176       0.646
  | Times   26:        0.041       0.262       0.090       0.047       0.003       0.023       0.181       0.646
  | Times   27:        0.042       0.232       0.091       0.042       0.003       0.056       0.180       0.646
  | Times   28:        0.048       0.268       0.090       0.053       0.003       0.003       0.182       0.646
  | Times   29:        0.042       0.252       0.089       0.049       0.003       0.032       0.180       0.646
  | Times   30:        0.042       0.256       0.084       0.048       0.003       0.034       0.180       0.646
  | Times   31:        0.042       0.238       0.085       0.045       0.003       0.054       0.181       0.646
  | Times   32:        0.060       0.158       0.030       0.064       0.008       0.138       0.188       0.646
  | Times   33:        0.055       0.124       0.031       0.062       0.008       0.178       0.188       0.646
  | Times   34:        0.070       0.166       0.033       0.070       0.008       0.111       0.188       0.646
  | Times   35:        0.041       0.126       0.031       0.055       0.008       0.200       0.185       0.646
  | Times   36:        0.055       0.151       0.033       0.055       0.009       0.156       0.188       0.646
  | Times   37:        0.048       0.116       0.030       0.052       0.009       0.203       0.187       0.646
  | Times   38:        0.037       0.111       0.020       0.039       0.021       0.233       0.185       0.646
  | Times   39:        0.040       0.111       0.023       0.041       0.021       0.226       0.185       0.646
  | Times   40:        0.040       0.078       0.019       0.041       0.021       0.262       0.185       0.646
  | Times   41:        0.045       0.137       0.027       0.051       0.018       0.181       0.187       0.646
  | Times   42:        0.041       0.102       0.018       0.049       0.018       0.231       0.187       0.646
  | Times   43:        0.048       0.084       0.020       0.055       0.018       0.234       0.188       0.646
  | Times   44:        0.054       0.170       0.036       0.060       0.008       0.130       0.188       0.646
  | Times   45:        0.056       0.121       0.030       0.060       0.008       0.182       0.188       0.646
  | Times   46:        0.052       0.129       0.029       0.050       0.008       0.189       0.188       0.646
  | Times   47:        0.047       0.108       0.027       0.048       0.009       0.221       0.187       0.646
  | Times   48:        0.036       0.109       0.027       0.044       0.008       0.240       0.182       0.646
  | Times   49:        0.031       0.076       0.022       0.041       0.008       0.287       0.181       0.646
  | Times   50:        0.036       0.111       0.030       0.042       0.008       0.236       0.183       0.646
  | Times   51:        0.030       0.056       0.016       0.039       0.008       0.315       0.182       0.646
  | Times   52:        0.046       0.146       0.027       0.054       0.008       0.183       0.182       0.646
  | Times   53:        0.036       0.106       0.028       0.049       0.008       0.236       0.181       0.646
  | Times   54:        0.047       0.141       0.031       0.055       0.008       0.179       0.184       0.646
  | Times   55:        0.042       0.111       0.026       0.052       0.008       0.225       0.183       0.646
  | Times   56:        0.036       0.108       0.026       0.041       0.008       0.247       0.181       0.646
  | Times   57:        0.031       0.088       0.026       0.039       0.008       0.274       0.180       0.646
  | Times   58:        0.040       0.258       0.092       0.047       0.003       0.022       0.185       0.646
  | Times   59:        0.036       0.226       0.089       0.042       0.003       0.067       0.183       0.646
  | Times   60:        0.047       0.264       0.090       0.054       0.003       0.003       0.186       0.646
  | Times   61:        0.040       0.248       0.090       0.050       0.003       0.033       0.183       0.646
  | Times   62:        0.040       0.253       0.085       0.049       0.003       0.031       0.185       0.646
  | Times   63:        0.039       0.234       0.088       0.045       0.003       0.054       0.184       0.646
  | Times   64:        0.059       0.159       0.030       0.065       0.008       0.135       0.190       0.646
  | Times   65:        0.055       0.124       0.031       0.062       0.008       0.175       0.190       0.646
  | Times   66:        0.069       0.165       0.032       0.070       0.009       0.111       0.190       0.646
  | Times   67:        0.042       0.124       0.030       0.055       0.009       0.201       0.187       0.646
  | Times   68:        0.054       0.151       0.032       0.056       0.008       0.154       0.190       0.646
  | Times   69:        0.047       0.115       0.030       0.053       0.008       0.203       0.190       0.646
  | Times   70:        0.034       0.106       0.020       0.040       0.021       0.238       0.187       0.646
  | Times   71:        0.039       0.112       0.023       0.041       0.021       0.223       0.187       0.646
  | Times   72:        0.040       0.079       0.019       0.044       0.021       0.256       0.187       0.646
  | Times   73:        0.042       0.133       0.027       0.053       0.017       0.184       0.189       0.646
  | Times   74:        0.040       0.103       0.019       0.050       0.017       0.228       0.190       0.646
  | Times   75:        0.049       0.083       0.020       0.056       0.017       0.230       0.190       0.646
  | Times   76:        0.052       0.168       0.035       0.060       0.008       0.131       0.191       0.646
  | Times   77:        0.055       0.120       0.030       0.061       0.008       0.181       0.191       0.646
  | Times   78:        0.052       0.128       0.029       0.052       0.008       0.187       0.190       0.646
  | Times   79:        0.047       0.107       0.027       0.050       0.008       0.217       0.189       0.646
  | Times   80:        0.036       0.112       0.026       0.045       0.008       0.235       0.184       0.646
  | Times   81:        0.032       0.076       0.022       0.041       0.008       0.283       0.184       0.646
  | Times   82:        0.033       0.115       0.031       0.042       0.008       0.232       0.185       0.646
  | Times   83:        0.030       0.056       0.016       0.039       0.008       0.312       0.185       0.646
  | Times   84:        0.044       0.145       0.028       0.055       0.008       0.182       0.185       0.646
  | Times   85:        0.037       0.108       0.028       0.051       0.008       0.230       0.184       0.646
  | Times   86:        0.047       0.141       0.029       0.056       0.008       0.178       0.187       0.646
  | Times   87:        0.046       0.110       0.025       0.053       0.008       0.219       0.185       0.646
  | Times   88:        0.036       0.105       0.026       0.042       0.008       0.245       0.184       0.646
  | Times   89:        0.033       0.088       0.026       0.039       0.008       0.270       0.183       0.646
  | Times   90:        0.040       0.257       0.090       0.047       0.003       0.023       0.187       0.646
  | Times   91:        0.040       0.226       0.088       0.042       0.003       0.062       0.185       0.646
  | Times   92:        0.050       0.260       0.088       0.054       0.003       0.004       0.188       0.646
  | Times   93:        0.040       0.247       0.088       0.050       0.003       0.030       0.188       0.646
  | Times   94:        0.041       0.253       0.083       0.048       0.003       0.031       0.188       0.646
  | Times   95:        0.040       0.232       0.085       0.045       0.003       0.055       0.186       0.646
  | Times   96:        0.058       0.155       0.027       0.064       0.008       0.137       0.196       0.646
  | Times   97:        0.053       0.124       0.030       0.061       0.008       0.173       0.196       0.646
  | Times   98:        0.070       0.162       0.031       0.069       0.008       0.110       0.197       0.646
  | Times   99:        0.044       0.126       0.030       0.053       0.008       0.190       0.194       0.646
  | Times  100:        0.054       0.148       0.030       0.054       0.008       0.157       0.195       0.646
  | Times  101:        0.047       0.115       0.029       0.052       0.008       0.200       0.195       0.646
  | Times  102:        0.035       0.107       0.019       0.038       0.021       0.232       0.193       0.646
  | Times  103:        0.039       0.109       0.022       0.041       0.021       0.220       0.194       0.646
  | Times  104:        0.039       0.080       0.019       0.041       0.021       0.253       0.193       0.646
  | Times  105:        0.045       0.134       0.024       0.052       0.018       0.180       0.194       0.646
  | Times  106:        0.043       0.101       0.019       0.049       0.018       0.221       0.195       0.646
  | Times  107:        0.051       0.085       0.020       0.055       0.018       0.222       0.195       0.646
  | Times  108:        0.054       0.166       0.033       0.060       0.008       0.128       0.196       0.646
  | Times  109:        0.055       0.122       0.030       0.060       0.008       0.174       0.197       0.646
  | Times  110:        0.052       0.127       0.027       0.050       0.008       0.186       0.196       0.646
  | Times  111:        0.046       0.108       0.027       0.048       0.008       0.214       0.195       0.646
  | Times  112:        0.037       0.110       0.026       0.045       0.008       0.230       0.191       0.646
  | Times  113:        0.033       0.078       0.022       0.041       0.008       0.274       0.189       0.646
  | Times  114:        0.035       0.113       0.029       0.042       0.008       0.228       0.191       0.646
  | Times  115:        0.030       0.058       0.016       0.039       0.008       0.303       0.191       0.646
  | Times  116:        0.046       0.143       0.025       0.055       0.009       0.177       0.192       0.646
  | Times  117:        0.040       0.110       0.026       0.051       0.009       0.220       0.191       0.646
  | Times  118:        0.046       0.140       0.029       0.056       0.009       0.174       0.193       0.646
  | Times  119:        0.041       0.110       0.026       0.053       0.009       0.215       0.192       0.646
  | Times  120:        0.034       0.105       0.024       0.041       0.008       0.244       0.190       0.646
  | Times  121:        0.033       0.090       0.025       0.038       0.008       0.264       0.189       0.646
  | Times  122:        0.040       0.256       0.085       0.047       0.003       0.022       0.193       0.646
  | Times  123:        0.040       0.226       0.086       0.041       0.003       0.059       0.192       0.646
  | Times  124:        0.045       0.261       0.087       0.053       0.003       0.005       0.193       0.646
  | Times  125:        0.041       0.248       0.085       0.049       0.003       0.027       0.194       0.646
  | Times  126:        0.047       0.252       0.083       0.048       0.003       0.019       0.195       0.646
  | Times  127:        0.039       0.235       0.083       0.045       0.003       0.047       0.194       0.646
  | Times  128:        0.061       0.160       0.028       0.063       0.008       0.131       0.195       0.646
  | Times  129:        0.054       0.127       0.031       0.059       0.008       0.172       0.194       0.646
  | Times  130:        0.070       0.163       0.029       0.068       0.009       0.111       0.197       0.646
  | Times  131:        0.041       0.127       0.030       0.052       0.009       0.194       0.194       0.646
  | Times  132:        0.054       0.149       0.031       0.053       0.008       0.156       0.194       0.646
  | Times  133:        0.049       0.116       0.030       0.050       0.008       0.199       0.194       0.646
  | Times  134:        0.036       0.106       0.021       0.039       0.021       0.229       0.194       0.646
  | Times  135:        0.040       0.108       0.020       0.040       0.021       0.221       0.195       0.646
  | Times  136:        0.039       0.082       0.018       0.041       0.021       0.252       0.194       0.646
  | Times  137:        0.043       0.131       0.025       0.051       0.017       0.186       0.193       0.646
  | Times  138:        0.043       0.100       0.018       0.048       0.017       0.226       0.194       0.646
  | Times  139:        0.050       0.087       0.019       0.054       0.017       0.226       0.194       0.646
  | Times  140:        0.054       0.163       0.033       0.058       0.008       0.135       0.194       0.646
  | Times  141:        0.056       0.123       0.030       0.059       0.008       0.175       0.194       0.646
  | Times  142:        0.052       0.127       0.026       0.052       0.009       0.185       0.195       0.646
  | Times  143:        0.046       0.107       0.028       0.049       0.009       0.214       0.194       0.646
  | Times  144:        0.037       0.110       0.026       0.043       0.008       0.232       0.190       0.646
  | Times  145:        0.033       0.080       0.021       0.040       0.008       0.275       0.189       0.646
  | Times  146:        0.035       0.114       0.029       0.040       0.008       0.230       0.190       0.646
  | Times  147:        0.031       0.059       0.015       0.038       0.008       0.306       0.189       0.646
  | Times  148:        0.044       0.141       0.027       0.052       0.008       0.181       0.192       0.646
  | Times  149:        0.038       0.110       0.026       0.050       0.008       0.222       0.191       0.646
  | Times  150:        0.047       0.138       0.026       0.054       0.008       0.182       0.191       0.646
  | Times  151:        0.041       0.110       0.027       0.050       0.008       0.218       0.190       0.646
  | Times  152:        0.036       0.103       0.024       0.039       0.007       0.246       0.190       0.646
  | Times  153:        0.030       0.088       0.024       0.037       0.007       0.270       0.189       0.646
  | Times  154:        0.047       0.258       0.087       0.045       0.002       0.014       0.193       0.646
  | Times  155:        0.042       0.228       0.085       0.041       0.002       0.056       0.192       0.646
  | Times  156:        0.049       0.260       0.085       0.052       0.002       0.008       0.189       0.646
  | Times  157:        0.040       0.249       0.086       0.048       0.002       0.027       0.193       0.646
  | Times  158:        0.042       0.255       0.080       0.046       0.002       0.027       0.194       0.646
  | Times  159:        0.047       0.234       0.082       0.043       0.002       0.045       0.193       0.646
  | Times  160:        0.057       0.158       0.027       0.060       0.008       0.128       0.208       0.646
  | Times  161:        0.055       0.121       0.031       0.060       0.008       0.163       0.209       0.646
  | Times  162:        0.068       0.166       0.029       0.066       0.008       0.098       0.211       0.646
  | Times  163:        0.038       0.121       0.030       0.050       0.008       0.191       0.208       0.646
  | Times  164:        0.052       0.150       0.030       0.051       0.008       0.147       0.208       0.646
  | Times  165:        0.045       0.111       0.029       0.050       0.008       0.196       0.208       0.646
  | Times  166:        0.036       0.101       0.020       0.037       0.021       0.223       0.208       0.646
  | Times  167:        0.039       0.108       0.020       0.039       0.021       0.210       0.209       0.646
  | Times  168:        0.039       0.082       0.018       0.041       0.021       0.238       0.208       0.646
  | Times  169:        0.042       0.128       0.025       0.050       0.017       0.177       0.207       0.646
  | Times  170:        0.039       0.099       0.018       0.047       0.017       0.219       0.208       0.646
  | Times  171:        0.047       0.086       0.019       0.052       0.017       0.217       0.208       0.646
  | Times  172:        0.054       0.162       0.032       0.057       0.008       0.125       0.208       0.646
  | Times  173:        0.053       0.121       0.029       0.057       0.008       0.170       0.209       0.646
  | Times  174:        0.048       0.127       0.025       0.048       0.008       0.182       0.207       0.646
  | Times  175:        0.046       0.102       0.027       0.047       0.008       0.209       0.208       0.646
  | Times  176:        0.037       0.110       0.026       0.042       0.008       0.218       0.205       0.646
  | Times  177:        0.033       0.081       0.022       0.039       0.008       0.259       0.204       0.646
  | Times  178:        0.036       0.117       0.029       0.040       0.008       0.212       0.204       0.646
  | Times  179:        0.030       0.060       0.016       0.037       0.008       0.293       0.202       0.646
  | Times  180:        0.042       0.138       0.028       0.053       0.008       0.170       0.207       0.646
  | Times  181:        0.038       0.111       0.025       0.049       0.008       0.210       0.205       0.646
  | Times  182:        0.046       0.141       0.024       0.053       0.008       0.169       0.205       0.646
  | Times  183:        0.040       0.106       0.027       0.050       0.008       0.211       0.204       0.646
  | Times  184:        0.032       0.103       0.023       0.040       0.007       0.236       0.204       0.646
  | Times  185:        0.030       0.082       0.024       0.037       0.007       0.262       0.204       0.646
  | Times  186:        0.041       0.256       0.087       0.045       0.003       0.007       0.208       0.646
  | Times  187:        0.040       0.223       0.083       0.040       0.003       0.049       0.208       0.646
  | Times  188:        0.042       0.253       0.085       0.051       0.003       0.007       0.205       0.646
  | Times  189:        0.040       0.244       0.084       0.048       0.003       0.020       0.208       0.646
  | Times  190:        0.040       0.252       0.080       0.047       0.003       0.018       0.207       0.646
  | Times  191:        0.038       0.232       0.081       0.044       0.003       0.042       0.207       0.646
  | Times  192:        0.056       0.149       0.026       0.060       0.008       0.249       0.097       0.646
  | Times  193:        0.054       0.119       0.030       0.057       0.008       0.281       0.098       0.646
  | Times  194:        0.069       0.157       0.028       0.065       0.008       0.218       0.100       0.646
  | Times  195:        0.040       0.118       0.030       0.051       0.008       0.301       0.097       0.646
  | Times  196:        0.052       0.143       0.029       0.051       0.008       0.266       0.097       0.646
  | Times  197:        0.048       0.109       0.028       0.049       0.008       0.306       0.097       0.646
  | Times  198:        0.038       0.098       0.020       0.037       0.021       0.335       0.097       0.646
  | Times  199:        0.041       0.104       0.019       0.039       0.021       0.325       0.098       0.646
  | Times  200:        0.038       0.078       0.017       0.041       0.021       0.354       0.097       0.646
  | Times  201:        0.042       0.125       0.024       0.049       0.017       0.293       0.096       0.646
  | Times  202:        0.039       0.095       0.017       0.046       0.017       0.334       0.096       0.646
  | Times  203:        0.049       0.083       0.018       0.053       0.017       0.329       0.097       0.646
  | Times  204:        0.052       0.155       0.032       0.055       0.008       0.246       0.097       0.646
  | Times  205:        0.055       0.116       0.029       0.056       0.008       0.285       0.098       0.646
  | Times  206:        0.047       0.120       0.024       0.049       0.008       0.301       0.097       0.646
  | Times  207:        0.045       0.101       0.027       0.047       0.008       0.322       0.096       0.646
  | Times  208:        0.036       0.103       0.025       0.042       0.008       0.338       0.094       0.646
  | Times  209:        0.034       0.077       0.021       0.039       0.008       0.373       0.093       0.646
  | Times  210:        0.035       0.108       0.027       0.039       0.008       0.336       0.093       0.646
  | Times  211:        0.031       0.057       0.015       0.036       0.008       0.408       0.092       0.646
  | Times  212:        0.044       0.134       0.026       0.052       0.009       0.286       0.096       0.646
  | Times  213:        0.037       0.106       0.026       0.051       0.009       0.322       0.094       0.646
  | Times  214:        0.045       0.133       0.025       0.053       0.008       0.288       0.094       0.646
  | Times  215:        0.039       0.105       0.026       0.050       0.008       0.325       0.093       0.646
  | Times  216:        0.033       0.097       0.022       0.039       0.008       0.353       0.094       0.646
  | Times  217:        0.030       0.083       0.024       0.037       0.008       0.371       0.093       0.646
  | Times  218:        0.054       0.318       0.111       0.058       0.003       0.004       0.098       0.646
  | Times  219:        0.037       0.213       0.081       0.040       0.003       0.175       0.097       0.646
  | Times  220:        0.042       0.245       0.083       0.051       0.003       0.126       0.096       0.646
  | Times  221:        0.040       0.234       0.082       0.047       0.003       0.145       0.097       0.646
  | Times  222:        0.040       0.240       0.075       0.046       0.003       0.148       0.095       0.646
  | Times  223:        0.038       0.221       0.078       0.043       0.003       0.169       0.095       0.646
  | Times  224:        0.057       0.151       0.026       0.062       0.008       0.129       0.213       0.646
  | Times  225:        0.055       0.118       0.030       0.058       0.008       0.163       0.213       0.646
  | Times  226:        0.069       0.159       0.029       0.066       0.008       0.101       0.215       0.646
  | Times  227:        0.043       0.119       0.031       0.051       0.008       0.182       0.213       0.646
  | Times  228:        0.054       0.145       0.029       0.052       0.008       0.144       0.214       0.646
  | Times  229:        0.046       0.110       0.029       0.050       0.008       0.190       0.214       0.646
  | Times  230:        0.035       0.095       0.019       0.038       0.020       0.225       0.213       0.646
  | Times  231:        0.038       0.103       0.019       0.040       0.020       0.212       0.213       0.646
  | Times  232:        0.038       0.075       0.017       0.041       0.020       0.242       0.212       0.646
  | Times  233:        0.041       0.122       0.024       0.050       0.017       0.179       0.213       0.646
  | Times  234:        0.040       0.095       0.017       0.047       0.017       0.218       0.212       0.646
  | Times  235:        0.048       0.080       0.018       0.053       0.017       0.216       0.213       0.646
  | Times  236:        0.052       0.155       0.031       0.057       0.008       0.130       0.213       0.646
  | Times  237:        0.056       0.115       0.028       0.057       0.008       0.168       0.213       0.646
  | Times  238:        0.050       0.120       0.025       0.049       0.008       0.182       0.212       0.646
  | Times  239:        0.050       0.103       0.027       0.047       0.008       0.199       0.212       0.646
  | Times  240:        0.034       0.103       0.025       0.042       0.008       0.223       0.210       0.646
  | Times  241:        0.031       0.074       0.021       0.039       0.008       0.264       0.209       0.646
  | Times  242:        0.036       0.108       0.028       0.039       0.008       0.219       0.209       0.646
  | Times  243:        0.030       0.054       0.015       0.036       0.008       0.295       0.207       0.646
  | Times  244:        0.042       0.130       0.027       0.053       0.008       0.175       0.211       0.646
  | Times  245:        0.038       0.103       0.026       0.048       0.008       0.214       0.209       0.646
  | Times  246:        0.045       0.134       0.024       0.053       0.008       0.171       0.210       0.646
  | Times  247:        0.043       0.105       0.025       0.050       0.008       0.207       0.209       0.646
  | Times  248:        0.036       0.098       0.022       0.040       0.008       0.232       0.210       0.646
  | Times  249:        0.030       0.084       0.024       0.038       0.008       0.252       0.209       0.646
  | Times  250:        0.045       0.245       0.085       0.045       0.003       0.013       0.211       0.646
  | Times  251:        0.036       0.214       0.081       0.040       0.003       0.061       0.212       0.646
  | Times  252:        0.044       0.249       0.082       0.052       0.003       0.002       0.214       0.646
  | Times  253:        0.042       0.234       0.080       0.048       0.003       0.028       0.212       0.646
  | Times  254:        0.040       0.240       0.077       0.046       0.003       0.030       0.210       0.646
  | Times  255:        0.042       0.220       0.077       0.043       0.003       0.049       0.212       0.646
  | Times  sum:       11.199      35.699       9.417      12.528       2.342      47.686      46.504     165.374

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.184
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61724521 eV
  Highest occupied state (VBM) at     -7.55489957 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32040916 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87530874 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06977275 Ha       -4899.94782308 eV
  | XC energy correction          :         -22.33103477 Ha        -607.65837347 eV
  | XC potential correction       :          42.04751706 Ha        1144.17115389 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.93421210 Ha        -732.91720165 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.08331576 Ha       -8900.38986863 eV
  | Total energy, T -> 0          :        -327.08331576 Ha       -8900.38986863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.08331576 Ha       -8900.38986863 eV

  Derived energy quantities:
  | Kinetic energy                :         289.59220807 Ha        7880.20492193 eV
  | Electrostatic energy          :        -573.62714587 Ha      -15609.18882604 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01924710 Ha          -0.52374012 eV
  | Sum of eigenvalues per atom                           :        -136.10966175 eV
  | Total energy (T->0) per atom                          :        -247.23305191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.23305191 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.017 s, elapsed       63.572 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5264E-02
  | Change of unmixed KS density  :  0.1081E-02
  | Change of sum of eigenvalues  : -0.4388E+00 eV
  | Change of total energy        :  0.2124E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.263 s           1.217 s
  | Charge density update                       :        0.255 s           0.255 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.073 s
  | Integration                                 :        0.137 s           0.138 s
  | Fock matrix evaluation                      :        0.660 s           0.661 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.847 MB (on task 115)
