------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.847
  Time zero on CPU 1             :   0.284307450000000E+02  s.
  Internal wall clock time zero  :           521719656.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 101D6204-4CB7-4F7B-A900-1839A1F7CBB2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14593904465436935
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74316269
  Full exact exchange energy:    1127.386666953172 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.113       0.303       0.061       0.116       0.002       0.210       0.060       0.864
  | Times    1:        0.116       0.293       0.060       0.116       0.002       0.219       0.057       0.864
  | Times    2:        0.095       0.268       0.058       0.107       0.002       0.275       0.058       0.864
  | Times    3:        0.051       0.170       0.036       0.071       0.010       0.475       0.049       0.864
  | Times    4:        0.052       0.122       0.031       0.072       0.010       0.525       0.051       0.864
  | Times    5:        0.118       0.309       0.061       0.129       0.002       0.184       0.061       0.864
  | Times    6:        0.102       0.281       0.062       0.117       0.002       0.243       0.057       0.864
  | Times    7:        0.091       0.242       0.056       0.093       0.002       0.325       0.055       0.864
  | Times    8:        0.090       0.256       0.058       0.103       0.002       0.300       0.056       0.864
  | Times    9:        0.096       0.264       0.057       0.104       0.002       0.286       0.056       0.864
  | Times   10:        0.076       0.193       0.058       0.083       0.002       0.398       0.055       0.864
  | Times   11:        0.087       0.248       0.070       0.089       0.002       0.313       0.055       0.864
  | Times   12:        0.082       0.218       0.070       0.083       0.002       0.353       0.056       0.864
  | Times   13:        0.089       0.437       0.159       0.094       0.002       0.018       0.065       0.864
  | Times   14:        0.078       0.410       0.150       0.086       0.002       0.074       0.064       0.864
  | Times   15:        0.086       0.448       0.164       0.094       0.002       0.001       0.069       0.864
  | Times   16:        0.111       0.288       0.061       0.115       0.002       0.237       0.050       0.864
  | Times   17:        0.106       0.293       0.060       0.117       0.002       0.238       0.047       0.864
  | Times   18:        0.098       0.266       0.062       0.108       0.002       0.280       0.048       0.864
  | Times   19:        0.051       0.175       0.036       0.072       0.012       0.478       0.040       0.864
  | Times   20:        0.052       0.121       0.034       0.073       0.012       0.531       0.041       0.864
  | Times   21:        0.122       0.312       0.065       0.130       0.002       0.183       0.051       0.864
  | Times   22:        0.103       0.284       0.064       0.118       0.002       0.243       0.049       0.864
  | Times   23:        0.091       0.237       0.059       0.093       0.002       0.334       0.048       0.864
  | Times   24:        0.087       0.258       0.060       0.102       0.002       0.310       0.045       0.864
  | Times   25:        0.095       0.258       0.057       0.105       0.002       0.299       0.049       0.864
  | Times   26:        0.072       0.191       0.060       0.085       0.002       0.411       0.043       0.864
  | Times   27:        0.084       0.239       0.073       0.091       0.002       0.330       0.045       0.864
  | Times   28:        0.079       0.218       0.074       0.087       0.002       0.357       0.047       0.864
  | Times   29:        0.088       0.437       0.167       0.094       0.002       0.023       0.053       0.864
  | Times   30:        0.084       0.409       0.159       0.086       0.002       0.072       0.052       0.864
  | Times   31:        0.084       0.448       0.176       0.094       0.002       0.001       0.060       0.864
  | Times   32:        0.109       0.287       0.059       0.116       0.002       0.236       0.056       0.864
  | Times   33:        0.109       0.285       0.060       0.117       0.002       0.237       0.053       0.864
  | Times   34:        0.096       0.263       0.060       0.108       0.002       0.279       0.055       0.864
  | Times   35:        0.049       0.169       0.035       0.071       0.011       0.482       0.047       0.864
  | Times   36:        0.054       0.121       0.034       0.071       0.011       0.527       0.046       0.864
  | Times   37:        0.116       0.308       0.065       0.130       0.002       0.187       0.057       0.864
  | Times   38:        0.100       0.281       0.063       0.118       0.002       0.244       0.056       0.864
  | Times   39:        0.092       0.229       0.059       0.096       0.002       0.332       0.054       0.864
  | Times   40:        0.081       0.257       0.060       0.104       0.002       0.309       0.051       0.864
  | Times   41:        0.097       0.256       0.057       0.106       0.002       0.291       0.055       0.864
  | Times   42:        0.073       0.195       0.059       0.084       0.002       0.403       0.049       0.864
  | Times   43:        0.088       0.239       0.073       0.091       0.002       0.319       0.052       0.864
  | Times   44:        0.078       0.220       0.072       0.086       0.002       0.355       0.053       0.864
  | Times   45:        0.085       0.435       0.164       0.094       0.002       0.024       0.059       0.864
  | Times   46:        0.078       0.407       0.154       0.087       0.002       0.076       0.060       0.864
  | Times   47:        0.085       0.443       0.172       0.095       0.002       0.002       0.065       0.864
  | Times   48:        0.109       0.280       0.058       0.114       0.002       0.238       0.063       0.864
  | Times   49:        0.110       0.285       0.055       0.116       0.002       0.234       0.062       0.864
  | Times   50:        0.096       0.262       0.058       0.106       0.002       0.280       0.060       0.864
  | Times   51:        0.051       0.170       0.033       0.071       0.010       0.474       0.054       0.864
  | Times   52:        0.051       0.123       0.034       0.071       0.010       0.520       0.055       0.864
  | Times   53:        0.119       0.309       0.061       0.130       0.002       0.180       0.063       0.864
  | Times   54:        0.099       0.282       0.060       0.117       0.002       0.239       0.064       0.864
  | Times   55:        0.089       0.230       0.055       0.093       0.002       0.334       0.062       0.864
  | Times   56:        0.087       0.256       0.057       0.103       0.002       0.300       0.059       0.864
  | Times   57:        0.095       0.256       0.053       0.104       0.002       0.291       0.063       0.864
  | Times   58:        0.070       0.194       0.057       0.082       0.002       0.401       0.057       0.864
  | Times   59:        0.084       0.240       0.069       0.088       0.002       0.322       0.060       0.864
  | Times   60:        0.076       0.221       0.068       0.084       0.002       0.353       0.061       0.864
  | Times   61:        0.081       0.430       0.160       0.093       0.002       0.030       0.069       0.864
  | Times   62:        0.077       0.407       0.149       0.086       0.002       0.075       0.069       0.864
  | Times   63:        0.087       0.441       0.167       0.094       0.002       0.002       0.072       0.864
  | Times   64:        0.109       0.285       0.057       0.109       0.002       0.240       0.063       0.864
  | Times   65:        0.105       0.284       0.058       0.111       0.002       0.238       0.065       0.864
  | Times   66:        0.094       0.264       0.058       0.102       0.002       0.282       0.062       0.864
  | Times   67:        0.050       0.171       0.033       0.069       0.010       0.472       0.059       0.864
  | Times   68:        0.053       0.126       0.032       0.069       0.010       0.514       0.059       0.864
  | Times   69:        0.119       0.305       0.060       0.123       0.002       0.192       0.063       0.864
  | Times   70:        0.100       0.280       0.060       0.112       0.002       0.248       0.062       0.864
  | Times   71:        0.090       0.234       0.054       0.091       0.002       0.329       0.063       0.864
  | Times   72:        0.085       0.257       0.054       0.100       0.002       0.303       0.064       0.864
  | Times   73:        0.090       0.257       0.053       0.102       0.002       0.298       0.062       0.864
  | Times   74:        0.074       0.198       0.057       0.080       0.002       0.394       0.060       0.864
  | Times   75:        0.086       0.237       0.069       0.088       0.002       0.319       0.063       0.864
  | Times   76:        0.079       0.224       0.067       0.083       0.002       0.348       0.060       0.864
  | Times   77:        0.080       0.434       0.159       0.090       0.002       0.027       0.071       0.864
  | Times   78:        0.076       0.404       0.149       0.084       0.002       0.079       0.070       0.864
  | Times   79:        0.084       0.446       0.167       0.091       0.002       0.004       0.070       0.864
  | Times   80:        0.103       0.284       0.059       0.108       0.002       0.248       0.061       0.864
  | Times   81:        0.105       0.289       0.056       0.110       0.002       0.239       0.064       0.864
  | Times   82:        0.087       0.266       0.058       0.101       0.002       0.290       0.060       0.864
  | Times   83:        0.049       0.166       0.033       0.067       0.011       0.479       0.058       0.864
  | Times   84:        0.052       0.126       0.032       0.067       0.011       0.518       0.056       0.864
  | Times   85:        0.115       0.304       0.060       0.122       0.002       0.199       0.061       0.864
  | Times   86:        0.101       0.270       0.060       0.112       0.002       0.258       0.061       0.864
  | Times   87:        0.083       0.225       0.056       0.090       0.002       0.349       0.058       0.864
  | Times   88:        0.083       0.255       0.055       0.101       0.002       0.306       0.062       0.864
  | Times   89:        0.091       0.252       0.052       0.103       0.002       0.304       0.060       0.864
  | Times   90:        0.075       0.201       0.056       0.082       0.002       0.388       0.060       0.864
  | Times   91:        0.083       0.232       0.067       0.091       0.002       0.326       0.062       0.864
  | Times   92:        0.075       0.224       0.068       0.084       0.002       0.353       0.059       0.864
  | Times   93:        0.080       0.429       0.160       0.090       0.002       0.033       0.070       0.864
  | Times   94:        0.079       0.397       0.150       0.085       0.002       0.083       0.068       0.864
  | Times   95:        0.087       0.444       0.166       0.092       0.002       0.005       0.068       0.864
  | Times   96:        0.107       0.264       0.057       0.109       0.002       0.223       0.103       0.864
  | Times   97:        0.103       0.269       0.056       0.111       0.002       0.219       0.105       0.864
  | Times   98:        0.096       0.248       0.057       0.101       0.002       0.259       0.101       0.864
  | Times   99:        0.049       0.157       0.030       0.065       0.011       0.452       0.099       0.864
  | Times  100:        0.051       0.120       0.032       0.065       0.011       0.487       0.098       0.864
  | Times  101:        0.116       0.290       0.058       0.123       0.002       0.172       0.103       0.864
  | Times  102:        0.097       0.261       0.058       0.111       0.002       0.232       0.102       0.864
  | Times  103:        0.090       0.218       0.052       0.090       0.002       0.312       0.100       0.864
  | Times  104:        0.087       0.239       0.053       0.099       0.002       0.281       0.103       0.864
  | Times  105:        0.090       0.239       0.051       0.101       0.002       0.281       0.101       0.864
  | Times  106:        0.074       0.185       0.054       0.081       0.002       0.366       0.102       0.864
  | Times  107:        0.080       0.223       0.066       0.089       0.002       0.300       0.104       0.864
  | Times  108:        0.074       0.207       0.066       0.081       0.002       0.333       0.100       0.864
  | Times  109:        0.080       0.409       0.149       0.089       0.002       0.024       0.111       0.864
  | Times  110:        0.075       0.378       0.146       0.084       0.002       0.069       0.110       0.864
  | Times  111:        0.081       0.417       0.160       0.090       0.002       0.006       0.107       0.864
  | Times  112:        0.115       0.264       0.054       0.109       0.002       0.216       0.103       0.864
  | Times  113:        0.107       0.270       0.056       0.111       0.002       0.213       0.105       0.864
  | Times  114:        0.091       0.248       0.055       0.102       0.002       0.262       0.103       0.864
  | Times  115:        0.049       0.154       0.030       0.066       0.011       0.455       0.099       0.864
  | Times  116:        0.051       0.117       0.031       0.066       0.011       0.489       0.099       0.864
  | Times  117:        0.117       0.285       0.058       0.122       0.002       0.176       0.104       0.864
  | Times  118:        0.097       0.256       0.058       0.112       0.002       0.237       0.103       0.864
  | Times  119:        0.089       0.216       0.052       0.090       0.002       0.314       0.101       0.864
  | Times  120:        0.085       0.236       0.055       0.097       0.002       0.286       0.104       0.864
  | Times  121:        0.096       0.245       0.052       0.099       0.002       0.268       0.102       0.864
  | Times  122:        0.068       0.183       0.054       0.078       0.002       0.375       0.103       0.864
  | Times  123:        0.087       0.223       0.068       0.087       0.002       0.293       0.104       0.864
  | Times  124:        0.073       0.204       0.066       0.080       0.002       0.338       0.101       0.864
  | Times  125:        0.081       0.410       0.150       0.091       0.002       0.020       0.111       0.864
  | Times  126:        0.076       0.377       0.141       0.084       0.002       0.072       0.111       0.864
  | Times  127:        0.083       0.419       0.155       0.091       0.002       0.002       0.113       0.864
  | Times  sum:       11.041      34.677       9.573      12.241       0.376      33.801       8.871     110.580

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62946364 eV
  Highest occupied state (VBM) at     -7.57271831 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31379104 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88650934 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08822996 Ha       -4900.45006935 eV
  | XC energy correction          :         -22.32912689 Ha        -607.60645731 eV
  | XC potential correction       :          42.04461056 Ha        1144.09206406 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.91388614 Ha        -732.36410421 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.08244563 Ha       -8900.36619114 eV
  | Total energy, T -> 0          :        -327.08244563 Ha       -8900.36619114 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.08244563 Ha       -8900.36619114 eV

  Derived energy quantities:
  | Kinetic energy                :         289.59229830 Ha        7880.20737716 eV
  | Electrostatic energy          :        -573.62896303 Ha      -15609.23827332 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919904 Ha          -0.52243243 eV
  | Sum of eigenvalues per atom                           :        -136.12361304 eV
  | Total energy (T->0) per atom                          :        -247.23239420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.23239420 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.793 s, elapsed       60.160 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2993E-02
  | Change of unmixed KS density  :  0.1299E-02
  | Change of sum of eigenvalues  : -0.5022E+00 eV
  | Change of total energy        :  0.2368E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.798 s           1.798 s
  | Charge density update                       :        0.477 s           0.478 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        0.879 s           0.879 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.883 MB (on task  35)
  |   Maximum:       62.476 MB (on task  85)
  |   Average:       48.682 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.422 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       70.063 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       55.882 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100805.294
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322923E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.136939E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.222 s, elapsed       31.357 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14593498036265373
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74313384
  Full exact exchange energy:    1127.442705766995 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.110       0.302       0.059       0.115       0.004       0.211       0.058       0.861
  | Times    1:        0.113       0.295       0.059       0.117       0.002       0.220       0.055       0.861
  | Times    2:        0.096       0.266       0.058       0.107       0.004       0.272       0.057       0.861
  | Times    3:        0.052       0.172       0.036       0.072       0.013       0.468       0.047       0.861
  | Times    4:        0.053       0.121       0.031       0.072       0.013       0.520       0.050       0.861
  | Times    5:        0.117       0.310       0.061       0.129       0.002       0.182       0.059       0.861
  | Times    6:        0.103       0.282       0.061       0.117       0.004       0.237       0.056       0.861
  | Times    7:        0.091       0.240       0.056       0.093       0.004       0.322       0.054       0.861
  | Times    8:        0.091       0.259       0.059       0.102       0.004       0.292       0.054       0.861
  | Times    9:        0.096       0.265       0.055       0.103       0.002       0.285       0.055       0.861
  | Times   10:        0.075       0.193       0.057       0.084       0.004       0.395       0.053       0.861
  | Times   11:        0.086       0.247       0.070       0.089       0.004       0.311       0.053       0.861
  | Times   12:        0.082       0.218       0.070       0.083       0.004       0.349       0.055       0.861
  | Times   13:        0.094       0.436       0.160       0.094       0.002       0.012       0.063       0.861
  | Times   14:        0.078       0.408       0.149       0.086       0.004       0.073       0.063       0.861
  | Times   15:        0.085       0.445       0.163       0.094       0.004       0.001       0.068       0.861
  | Times   16:        0.111       0.290       0.060       0.115       0.002       0.235       0.049       0.861
  | Times   17:        0.106       0.292       0.062       0.118       0.002       0.234       0.046       0.861
  | Times   18:        0.097       0.266       0.061       0.108       0.002       0.279       0.048       0.861
  | Times   19:        0.051       0.175       0.036       0.072       0.012       0.475       0.039       0.861
  | Times   20:        0.052       0.121       0.034       0.073       0.012       0.529       0.040       0.861
  | Times   21:        0.122       0.312       0.065       0.130       0.002       0.180       0.050       0.861
  | Times   22:        0.104       0.282       0.064       0.118       0.002       0.241       0.048       0.861
  | Times   23:        0.091       0.236       0.060       0.093       0.002       0.331       0.047       0.861
  | Times   24:        0.086       0.254       0.061       0.102       0.002       0.311       0.044       0.861
  | Times   25:        0.096       0.258       0.059       0.105       0.002       0.293       0.048       0.861
  | Times   26:        0.072       0.191       0.060       0.085       0.002       0.408       0.042       0.861
  | Times   27:        0.084       0.243       0.075       0.090       0.002       0.323       0.044       0.861
  | Times   28:        0.077       0.220       0.074       0.086       0.002       0.355       0.046       0.861
  | Times   29:        0.080       0.441       0.172       0.094       0.002       0.020       0.052       0.861
  | Times   30:        0.076       0.408       0.156       0.086       0.002       0.082       0.052       0.861
  | Times   31:        0.085       0.446       0.174       0.094       0.002       0.001       0.059       0.861
  | Times   32:        0.109       0.286       0.061       0.115       0.002       0.239       0.050       0.861
  | Times   33:        0.109       0.288       0.058       0.117       0.002       0.240       0.046       0.861
  | Times   34:        0.097       0.263       0.060       0.108       0.002       0.281       0.049       0.861
  | Times   35:        0.051       0.171       0.035       0.071       0.011       0.482       0.040       0.861
  | Times   36:        0.053       0.122       0.034       0.070       0.011       0.531       0.040       0.861
  | Times   37:        0.116       0.307       0.065       0.130       0.002       0.191       0.050       0.861
  | Times   38:        0.100       0.278       0.063       0.118       0.002       0.249       0.050       0.861
  | Times   39:        0.092       0.231       0.059       0.096       0.002       0.334       0.048       0.861
  | Times   40:        0.081       0.256       0.060       0.103       0.002       0.314       0.045       0.861
  | Times   41:        0.097       0.257       0.057       0.105       0.002       0.294       0.049       0.861
  | Times   42:        0.074       0.193       0.059       0.084       0.002       0.406       0.043       0.861
  | Times   43:        0.088       0.236       0.073       0.091       0.002       0.325       0.046       0.861
  | Times   44:        0.077       0.221       0.072       0.085       0.002       0.357       0.046       0.861
  | Times   45:        0.086       0.435       0.164       0.094       0.002       0.028       0.052       0.861
  | Times   46:        0.078       0.408       0.152       0.087       0.002       0.079       0.054       0.861
  | Times   47:        0.087       0.444       0.173       0.095       0.002       0.001       0.059       0.861
  | Times   48:        0.108       0.280       0.057       0.114       0.002       0.240       0.059       0.861
  | Times   49:        0.111       0.283       0.054       0.116       0.002       0.237       0.058       0.861
  | Times   50:        0.096       0.262       0.058       0.106       0.002       0.281       0.056       0.861
  | Times   51:        0.052       0.169       0.033       0.071       0.011       0.475       0.050       0.861
  | Times   52:        0.051       0.123       0.034       0.070       0.011       0.520       0.051       0.861
  | Times   53:        0.119       0.308       0.061       0.130       0.002       0.181       0.060       0.861
  | Times   54:        0.100       0.283       0.060       0.117       0.002       0.239       0.060       0.861
  | Times   55:        0.088       0.228       0.056       0.092       0.002       0.335       0.058       0.861
  | Times   56:        0.087       0.256       0.057       0.102       0.002       0.301       0.056       0.861
  | Times   57:        0.094       0.254       0.054       0.104       0.002       0.294       0.059       0.861
  | Times   58:        0.070       0.191       0.058       0.083       0.002       0.404       0.053       0.861
  | Times   59:        0.084       0.238       0.068       0.087       0.002       0.324       0.057       0.861
  | Times   60:        0.076       0.218       0.069       0.083       0.002       0.356       0.057       0.861
  | Times   61:        0.080       0.431       0.159       0.093       0.002       0.032       0.065       0.861
  | Times   62:        0.077       0.405       0.146       0.086       0.002       0.081       0.065       0.861
  | Times   63:        0.091       0.439       0.165       0.094       0.002       0.002       0.068       0.861
  | Times   64:        0.110       0.284       0.057       0.109       0.002       0.241       0.058       0.861
  | Times   65:        0.105       0.284       0.059       0.111       0.002       0.240       0.060       0.861
  | Times   66:        0.093       0.263       0.058       0.102       0.002       0.286       0.057       0.861
  | Times   67:        0.049       0.170       0.033       0.069       0.010       0.475       0.054       0.861
  | Times   68:        0.053       0.127       0.032       0.070       0.010       0.514       0.054       0.861
  | Times   69:        0.120       0.307       0.060       0.123       0.002       0.191       0.059       0.861
  | Times   70:        0.100       0.279       0.060       0.112       0.002       0.250       0.058       0.861
  | Times   71:        0.087       0.232       0.055       0.091       0.002       0.335       0.058       0.861
  | Times   72:        0.085       0.257       0.056       0.100       0.002       0.303       0.058       0.861
  | Times   73:        0.091       0.259       0.054       0.102       0.002       0.296       0.057       0.861
  | Times   74:        0.073       0.200       0.056       0.080       0.002       0.396       0.054       0.861
  | Times   75:        0.086       0.239       0.069       0.089       0.002       0.319       0.058       0.861
  | Times   76:        0.080       0.227       0.068       0.083       0.002       0.346       0.056       0.861
  | Times   77:        0.091       0.433       0.155       0.091       0.002       0.022       0.066       0.861
  | Times   78:        0.076       0.406       0.152       0.084       0.002       0.076       0.065       0.861
  | Times   79:        0.084       0.448       0.167       0.091       0.002       0.004       0.065       0.861
  | Times   80:        0.103       0.282       0.059       0.108       0.002       0.247       0.061       0.861
  | Times   81:        0.105       0.285       0.057       0.110       0.002       0.238       0.064       0.861
  | Times   82:        0.088       0.262       0.058       0.101       0.002       0.290       0.060       0.861
  | Times   83:        0.049       0.165       0.033       0.067       0.011       0.478       0.058       0.861
  | Times   84:        0.051       0.124       0.032       0.068       0.011       0.518       0.057       0.861
  | Times   85:        0.113       0.302       0.060       0.123       0.002       0.199       0.061       0.861
  | Times   86:        0.100       0.270       0.060       0.112       0.002       0.257       0.061       0.861
  | Times   87:        0.082       0.224       0.056       0.090       0.002       0.348       0.058       0.861
  | Times   88:        0.083       0.253       0.054       0.101       0.002       0.306       0.062       0.861
  | Times   89:        0.091       0.253       0.054       0.102       0.002       0.299       0.059       0.861
  | Times   90:        0.075       0.202       0.056       0.081       0.002       0.385       0.060       0.861
  | Times   91:        0.082       0.230       0.067       0.092       0.002       0.327       0.062       0.861
  | Times   92:        0.075       0.224       0.067       0.084       0.002       0.350       0.059       0.861
  | Times   93:        0.079       0.429       0.157       0.090       0.002       0.033       0.071       0.861
  | Times   94:        0.079       0.393       0.151       0.086       0.002       0.083       0.067       0.861
  | Times   95:        0.088       0.441       0.165       0.092       0.002       0.004       0.068       0.861
  | Times   96:        0.107       0.263       0.056       0.109       0.002       0.224       0.100       0.861
  | Times   97:        0.103       0.268       0.055       0.111       0.002       0.219       0.103       0.861
  | Times   98:        0.095       0.247       0.057       0.101       0.002       0.259       0.098       0.861
  | Times   99:        0.049       0.158       0.030       0.065       0.011       0.451       0.097       0.861
  | Times  100:        0.051       0.120       0.033       0.066       0.011       0.485       0.095       0.861
  | Times  101:        0.115       0.294       0.058       0.123       0.002       0.170       0.100       0.861
  | Times  102:        0.098       0.260       0.058       0.111       0.002       0.232       0.100       0.861
  | Times  103:        0.088       0.214       0.053       0.090       0.002       0.316       0.097       0.861
  | Times  104:        0.086       0.240       0.053       0.099       0.002       0.280       0.101       0.861
  | Times  105:        0.090       0.236       0.051       0.101       0.002       0.282       0.098       0.861
  | Times  106:        0.075       0.184       0.054       0.081       0.002       0.365       0.099       0.861
  | Times  107:        0.082       0.219       0.065       0.090       0.002       0.303       0.101       0.861
  | Times  108:        0.074       0.208       0.066       0.082       0.002       0.333       0.098       0.861
  | Times  109:        0.080       0.407       0.151       0.089       0.002       0.023       0.109       0.861
  | Times  110:        0.075       0.377       0.145       0.084       0.002       0.071       0.107       0.861
  | Times  111:        0.081       0.416       0.161       0.090       0.002       0.007       0.105       0.861
  | Times  112:        0.115       0.265       0.053       0.109       0.002       0.216       0.101       0.861
  | Times  113:        0.106       0.271       0.055       0.111       0.002       0.212       0.102       0.861
  | Times  114:        0.092       0.246       0.055       0.102       0.002       0.263       0.101       0.861
  | Times  115:        0.049       0.155       0.030       0.067       0.011       0.452       0.096       0.861
  | Times  116:        0.051       0.117       0.031       0.066       0.011       0.488       0.097       0.861
  | Times  117:        0.116       0.283       0.058       0.123       0.002       0.177       0.102       0.861
  | Times  118:        0.100       0.257       0.057       0.112       0.002       0.233       0.100       0.861
  | Times  119:        0.088       0.217       0.052       0.090       0.002       0.314       0.098       0.861
  | Times  120:        0.085       0.237       0.055       0.097       0.002       0.284       0.101       0.861
  | Times  121:        0.096       0.244       0.052       0.099       0.002       0.268       0.099       0.861
  | Times  122:        0.069       0.183       0.055       0.079       0.002       0.374       0.100       0.861
  | Times  123:        0.086       0.222       0.067       0.087       0.002       0.295       0.102       0.861
  | Times  124:        0.073       0.204       0.066       0.079       0.002       0.337       0.099       0.861
  | Times  125:        0.081       0.410       0.152       0.090       0.002       0.018       0.108       0.861
  | Times  126:        0.076       0.377       0.140       0.084       0.002       0.073       0.109       0.861
