------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115359.486
  Time zero on CPU 1             :   0.450128510000000E+02  s.
  Internal wall clock time zero  :           520430039.486  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5253146C-A087-44C1-AFA5-37B9FB291D3B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  169:        0.522       0.944       0.300       0.521       0.053       1.174       1.691       5.204
  | Times  170:        0.480       0.938       0.176       0.483       0.052       1.396       1.680       5.204
  | Times  171:        0.414       0.745       0.209       0.456       0.052       1.651       1.675       5.204
  | Times  172:        0.543       1.067       0.254       0.589       0.055       1.003       1.693       5.204
  | Times  173:        0.500       0.908       0.234       0.566       0.056       1.251       1.690       5.204
  | Times  174:        0.445       0.931       0.288       0.523       0.058       1.268       1.691       5.204
  | Times  175:        0.392       0.575       0.090       0.489       0.058       1.912       1.689       5.204
  | Times  176:        0.336       0.969       0.291       0.312       0.031       1.601       1.664       5.204
  | Times  177:        0.293       0.599       0.094       0.293       0.031       2.233       1.662       5.204
  | Times  178:        0.400       1.174       0.315       0.380       0.036       1.238       1.662       5.204
  | Times  179:        0.320       0.747       0.125       0.365       0.036       1.956       1.655       5.204
  | Times  180:        0.376       1.282       0.288       0.453       0.034       1.097       1.673       5.204
  | Times  181:        0.399       1.063       0.186       0.458       0.034       1.391       1.672       5.204
  | Times  182:        0.482       1.522       0.353       0.517       0.028       0.628       1.674       5.204
  | Times  183:        0.410       1.158       0.209       0.497       0.028       1.236       1.665       5.204
  | Times  184:        0.345       1.890       0.625       0.361       0.004       0.307       1.671       5.204
  | Times  185:        0.330       2.090       0.641       0.393       0.004       0.073       1.673       5.204
  | Times  186:        0.356       2.020       0.595       0.388       0.004       0.170       1.671       5.204
  | Times  187:        0.346       2.059       0.615       0.393       0.004       0.113       1.674       5.204
  | Times  188:        0.363       2.083       0.635       0.425       0.004       0.014       1.679       5.204
  | Times  189:        0.332       1.880       0.594       0.342       0.004       0.379       1.672       5.204
  | Times  190:        0.342       1.927       0.621       0.373       0.004       0.264       1.673       5.204
  | Times  191:        0.330       2.156       0.635       0.395       0.004       0.008       1.676       5.204
  | Times  192:        0.601       1.360       0.246       0.733       0.048       0.504       1.712       5.204
  | Times  193:        0.559       1.269       0.303       0.701       0.048       0.610       1.715       5.204
  | Times  194:        0.635       1.676       0.417       0.576       0.044       0.139       1.718       5.204
  | Times  195:        0.605       1.257       0.241       0.591       0.044       0.748       1.718       5.204
  | Times  196:        0.577       1.258       0.252       0.750       0.049       0.600       1.718       5.204
  | Times  197:        0.564       1.089       0.291       0.743       0.049       0.749       1.718       5.204
  | Times  198:        0.666       1.310       0.281       0.724       0.058       0.446       1.719       5.204
  | Times  199:        0.468       1.183       0.292       0.662       0.058       0.832       1.709       5.204
  | Times  200:        0.571       1.124       0.297       0.542       0.049       0.908       1.714       5.204
  | Times  201:        0.504       0.937       0.320       0.536       0.049       1.147       1.711       5.204
  | Times  202:        0.458       0.902       0.171       0.474       0.056       1.440       1.704       5.204
  | Times  203:        0.395       0.724       0.213       0.440       0.056       1.680       1.696       5.204
  | Times  204:        0.519       1.028       0.233       0.633       0.060       1.012       1.719       5.204
  | Times  205:        0.464       0.894       0.239       0.614       0.060       1.219       1.714       5.204
  | Times  206:        0.447       0.927       0.299       0.556       0.057       1.204       1.715       5.204
  | Times  207:        0.385       0.586       0.094       0.516       0.057       1.855       1.711       5.204
  | Times  208:        0.330       0.965       0.297       0.309       0.032       1.583       1.688       5.204
  | Times  209:        0.287       0.614       0.097       0.292       0.032       2.198       1.685       5.204
  | Times  210:        0.393       1.154       0.327       0.383       0.033       1.226       1.687       5.204
  | Times  211:        0.322       0.766       0.130       0.363       0.033       1.908       1.683       5.204
  | Times  212:        0.379       1.249       0.299       0.451       0.034       1.094       1.698       5.204
  | Times  213:        0.396       1.090       0.197       0.458       0.034       1.333       1.696       5.204
  | Times  214:        0.465       1.471       0.356       0.508       0.031       0.674       1.698       5.204
  | Times  215:        0.392       1.179       0.213       0.491       0.031       1.208       1.689       5.204
  | Times  216:        0.337       1.871       0.626       0.352       0.004       0.315       1.698       5.204
  | Times  217:        0.324       2.063       0.640       0.387       0.004       0.088       1.698       5.204
  | Times  218:        0.342       2.009       0.599       0.387       0.004       0.167       1.696       5.204
  | Times  219:        0.335       2.032       0.624       0.395       0.004       0.121       1.693       5.204
  | Times  220:        0.356       2.053       0.643       0.415       0.004       0.038       1.696       5.204
  | Times  221:        0.322       1.827       0.591       0.333       0.004       0.433       1.694       5.204
  | Times  222:        0.326       1.869       0.625       0.369       0.004       0.317       1.694       5.204
  | Times  223:        0.323       2.136       0.639       0.395       0.004       0.010       1.697       5.204
  | Times  224:        0.605       1.372       0.262       0.722       0.048       0.538       1.657       5.204
  | Times  225:        0.550       1.301       0.304       0.690       0.048       0.652       1.658       5.204
  | Times  226:        0.625       1.680       0.428       0.587       0.048       0.178       1.658       5.204
  | Times  227:        0.599       1.302       0.240       0.600       0.048       0.758       1.658       5.204
  | Times  228:        0.579       1.261       0.260       0.743       0.047       0.658       1.656       5.204
  | Times  229:        0.567       1.110       0.284       0.734       0.047       0.808       1.654       5.204
  | Times  230:        0.657       1.319       0.278       0.732       0.055       0.499       1.664       5.204
  | Times  231:        0.470       1.204       0.288       0.668       0.055       0.869       1.651       5.204
  | Times  232:        0.560       1.149       0.294       0.556       0.046       0.947       1.652       5.204
  | Times  233:        0.501       0.957       0.311       0.538       0.046       1.203       1.648       5.204
  | Times  234:        0.448       0.911       0.171       0.458       0.053       1.517       1.645       5.204
  | Times  235:        0.387       0.726       0.218       0.435       0.053       1.746       1.638       5.204
  | Times  236:        0.523       1.042       0.240       0.645       0.060       1.034       1.660       5.204
  | Times  237:        0.460       0.910       0.240       0.607       0.060       1.270       1.657       5.204
  | Times  238:        0.438       0.957       0.310       0.570       0.057       1.214       1.657       5.204
  | Times  239:        0.386       0.614       0.094       0.520       0.057       1.881       1.651       5.204
  | Times  240:        0.330       1.000       0.306       0.317       0.031       1.590       1.629       5.204
  | Times  241:        0.287       0.638       0.098       0.299       0.031       2.225       1.626       5.204
  | Times  242:        0.394       1.182       0.331       0.395       0.037       1.239       1.627       5.204
  | Times  243:        0.318       0.796       0.129       0.375       0.037       1.925       1.624       5.204
  | Times  244:        0.381       1.265       0.305       0.463       0.033       1.119       1.638       5.204
  | Times  245:        0.392       1.126       0.199       0.471       0.033       1.346       1.637       5.204
  | Times  246:        0.467       1.480       0.375       0.523       0.031       0.691       1.637       5.204
  | Times  247:        0.393       1.217       0.215       0.505       0.031       1.214       1.630       5.204
  | Times  248:        0.335       1.926       0.639       0.358       0.004       0.302       1.639       5.204
  | Times  249:        0.318       2.111       0.661       0.393       0.004       0.079       1.638       5.204
  | Times  250:        0.336       2.076       0.615       0.391       0.004       0.146       1.636       5.204
  | Times  251:        0.332       2.074       0.636       0.397       0.004       0.125       1.635       5.204
  | Times  252:        0.350       2.103       0.663       0.423       0.004       0.024       1.635       5.204
  | Times  253:        0.320       1.866       0.605       0.339       0.004       0.432       1.638       5.204
  | Times  254:        0.324       1.905       0.636       0.366       0.004       0.338       1.629       5.204
  | Times  255:        0.320       2.181       0.654       0.394       0.004       0.018       1.633       5.204
  | Times  sum:      114.187     339.462      88.567     127.908       8.884     226.576     426.607    1332.192

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.082       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.200       0.000       0.106       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.413       0.539
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.014 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.32280109 eV
  Highest occupied state (VBM) at     -8.72962677 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08402459 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.81365136 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.09924640 Ha       -2342.87969900 eV
  | XC energy correction          :          -9.57268365 Ha        -260.48597541 eV
  | XC potential correction       :          18.04828147 Ha         491.11872653 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.17676155 Ha        -385.76930952 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.00755391 Ha       -4462.87261034 eV
  | Total energy, T -> 0          :        -164.00755391 Ha       -4462.87261034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.00755391 Ha       -4462.87261034 eV

  Derived energy quantities:
  | Kinetic energy                :         139.23303392 Ha        3788.72362111 eV
  | Electrostatic energy          :        -284.76912687 Ha       -7748.96220507 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362937 Ha          -0.09876019 eV
  | Sum of eigenvalues per atom                           :         -65.07999164 eV
  | Total energy (T->0) per atom                          :        -123.96868362 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.96868362 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      187.318 s, elapsed      213.336 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5690E-02
  | Change of unmixed KS density  :  0.2781E-02
  | Change of sum of eigenvalues  : -0.1035E+01 eV
  | Change of total energy        :  0.4087E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.810 s           6.766 s
  | Charge density update                       :        0.863 s           0.863 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.418 s           0.418 s
  | Fock matrix evaluation                      :        5.249 s           5.251 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.700 MB (on task 239)
  |   Maximum:      186.895 MB (on task  22)
  |   Average:      143.172 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.269 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      223.069 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      164.890 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  22)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  115524.915
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.261348E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.630136E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.362 s, elapsed       99.173 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1978268623352051
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47374344
  Full exact exchange energy:     484.235355289521 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.853       1.865       0.354       0.956       0.066       0.575       0.538       5.208
  | Times    1:        0.782       1.677       0.399       0.896       0.066       0.849       0.540       5.208
  | Times    2:        0.867       2.210       0.574       0.779       0.071       0.167       0.539       5.208
  | Times    3:        0.839       1.662       0.302       0.797       0.071       0.997       0.539       5.208
  | Times    4:        0.810       1.679       0.357       0.967       0.057       0.811       0.528       5.207
  | Times    5:        0.784       1.439       0.380       0.957       0.057       1.062       0.528       5.207
  | Times    6:        0.918       1.748       0.379       0.974       0.063       0.589       0.537       5.208
  | Times    7:        0.637       1.561       0.377       0.889       0.063       1.159       0.522       5.208
  | Times    8:        0.774       1.518       0.405       0.715       0.071       1.196       0.529       5.208
  | Times    9:        0.695       1.243       0.396       0.704       0.071       1.574       0.524       5.208
  | Times   10:        0.646       1.213       0.239       0.641       0.070       1.880       0.519       5.208
  | Times   11:        0.562       0.951       0.288       0.595       0.070       2.232       0.511       5.208
  | Times   12:        0.725       1.389       0.347       0.807       0.074       1.330       0.536       5.208
  | Times   13:        0.666       1.185       0.311       0.769       0.074       1.672       0.530       5.208
  | Times   14:        0.592       1.237       0.404       0.713       0.075       1.648       0.539       5.208
  | Times   15:        0.523       0.788       0.132       0.671       0.075       2.489       0.530       5.208
  | Times   16:        0.453       1.284       0.392       0.413       0.043       2.134       0.489       5.208
  | Times   17:        0.382       0.814       0.137       0.388       0.043       2.963       0.481       5.208
  | Times   18:        0.528       1.551       0.444       0.522       0.048       1.617       0.498       5.208
  | Times   19:        0.440       1.016       0.165       0.495       0.048       2.552       0.492       5.208
  | Times   20:        0.513       1.658       0.411       0.617       0.046       1.461       0.501       5.208
  | Times   21:        0.529       1.433       0.252       0.626       0.046       1.819       0.502       5.208
  | Times   22:        0.636       1.946       0.495       0.695       0.041       0.882       0.513       5.208
  | Times   23:        0.543       1.554       0.275       0.665       0.041       1.627       0.501       5.208
  | Times   24:        0.456       2.492       0.852       0.480       0.006       0.415       0.507       5.208
  | Times   25:        0.457       2.757       0.885       0.525       0.006       0.075       0.503       5.208
  | Times   26:        0.469       2.683       0.817       0.520       0.006       0.210       0.503       5.208
  | Times   27:        0.465       2.700       0.845       0.528       0.006       0.159       0.506       5.208
  | Times   28:        0.491       2.725       0.879       0.567       0.006       0.037       0.504       5.208
  | Times   29:        0.439       2.430       0.803       0.454       0.006       0.569       0.508       5.208
  | Times   30:        0.457       2.485       0.856       0.490       0.006       0.409       0.504       5.208
  | Times   31:        0.439       2.835       0.880       0.525       0.006       0.020       0.504       5.208
  | Times   32:        0.412       0.933       0.172       0.489       0.031       0.343       2.828       5.208
  | Times   33:        0.384       0.864       0.206       0.464       0.031       0.432       2.827       5.208
  | Times   34:        0.426       1.130       0.291       0.393       0.032       0.108       2.828       5.208
  | Times   35:        0.409       0.851       0.159       0.401       0.032       0.528       2.828       5.208
  | Times   36:        0.397       0.863       0.183       0.491       0.029       0.423       2.823       5.208
  | Times   37:        0.379       0.737       0.194       0.479       0.029       0.568       2.822       5.208
  | Times   38:        0.452       0.902       0.197       0.476       0.037       0.308       2.836       5.208
  | Times   39:        0.324       0.802       0.194       0.434       0.037       0.588       2.830       5.208
  | Times   40:        0.386       0.777       0.212       0.355       0.027       0.630       2.821       5.208
  | Times   41:        0.340       0.639       0.209       0.346       0.027       0.827       2.819       5.208
  | Times   42:        0.317       0.615       0.123       0.308       0.034       0.990       2.821       5.208
  | Times   43:        0.266       0.491       0.145       0.291       0.034       1.163       2.818       5.208
  | Times   44:        0.353       0.708       0.173       0.405       0.037       0.706       2.826       5.208
  | Times   45:        0.311       0.609       0.159       0.390       0.037       0.881       2.822       5.208
  | Times   46:        0.298       0.634       0.198       0.380       0.037       0.836       2.825       5.208
  | Times   47:        0.264       0.399       0.069       0.348       0.037       1.272       2.818       5.208
  | Times   48:        0.233       0.664       0.204       0.207       0.021       1.076       2.803       5.208
  | Times   49:        0.197       0.416       0.072       0.195       0.021       1.506       2.801       5.208
  | Times   50:        0.274       0.796       0.231       0.258       0.022       0.819       2.809       5.208
  | Times   51:        0.217       0.520       0.085       0.248       0.022       1.309       2.807       5.208
  | Times   52:        0.264       0.852       0.211       0.310       0.022       0.739       2.809       5.208
  | Times   53:        0.273       0.732       0.131       0.316       0.022       0.926       2.809       5.208
  | Times   54:        0.320       0.995       0.250       0.347       0.020       0.459       2.817       5.208
  | Times   55:        0.268       0.795       0.144       0.334       0.020       0.835       2.812       5.208
  | Times   56:        0.231       1.277       0.430       0.242       0.003       0.212       2.813       5.208
  | Times   57:        0.220       1.409       0.441       0.259       0.003       0.062       2.814       5.208
  | Times   58:        0.233       1.369       0.415       0.262       0.003       0.114       2.811       5.208
  | Times   59:        0.230       1.384       0.430       0.265       0.003       0.082       2.815       5.208
  | Times   60:        0.244       1.401       0.445       0.282       0.003       0.021       2.812       5.208
  | Times   61:        0.220       1.253       0.409       0.225       0.003       0.289       2.809       5.208
  | Times   62:        0.222       1.279       0.430       0.244       0.003       0.214       2.815       5.208
  | Times   63:        0.220       1.452       0.445       0.265       0.003       0.011       2.812       5.208
  | Times   64:        0.798       1.877       0.320       0.973       0.069       0.611       0.562       5.208
  | Times   65:        0.748       1.685       0.384       0.920       0.069       0.843       0.558       5.208
  | Times   66:        0.842       2.282       0.521       0.789       0.061       0.158       0.554       5.208
  | Times   67:        0.805       1.647       0.313       0.803       0.061       1.026       0.553       5.208
  | Times   68:        0.788       1.725       0.330       0.988       0.057       0.768       0.552       5.208
  | Times   69:        0.752       1.438       0.357       0.974       0.057       1.080       0.551       5.208
  | Times   70:        0.882       1.790       0.347       0.986       0.071       0.561       0.569       5.208
  | Times   71:        0.627       1.558       0.360       0.898       0.071       1.135       0.558       5.208
  | Times   72:        0.758       1.559       0.389       0.693       0.066       1.199       0.544       5.208
  | Times   73:        0.668       1.257       0.394       0.678       0.066       1.605       0.540       5.208
  | Times   74:        0.617       1.237       0.229       0.646       0.067       1.867       0.545       5.208
  | Times   75:        0.532       0.970       0.269       0.597       0.067       2.231       0.541       5.208
  | Times   76:        0.700       1.421       0.367       0.734       0.075       1.362       0.549       5.208
  | Times   77:        0.621       1.202       0.316       0.704       0.075       1.746       0.545       5.208
  | Times   78:        0.576       1.219       0.350       0.641       0.079       1.797       0.547       5.208
  | Times   79:        0.492       0.766       0.131       0.611       0.079       2.588       0.539       5.208
  | Times   80:        0.434       1.287       0.364       0.416       0.045       2.153       0.510       5.208
  | Times   81:        0.380       0.799       0.138       0.388       0.045       2.952       0.506       5.208
  | Times   82:        0.516       1.559       0.417       0.513       0.043       1.640       0.519       5.208
  | Times   83:        0.422       1.001       0.162       0.492       0.043       2.572       0.515       5.208
  | Times   84:        0.498       1.690       0.377       0.610       0.045       1.469       0.520       5.208
  | Times   85:        0.534       1.423       0.251       0.620       0.044       1.813       0.521       5.208
  | Times   86:        0.622       1.997       0.450       0.681       0.042       0.879       0.536       5.208
  | Times   87:        0.528       1.553       0.282       0.666       0.042       1.610       0.526       5.208
  | Times   88:        0.445       2.490       0.804       0.482       0.006       0.457       0.523       5.208
  | Times   89:        0.433       2.772       0.843       0.526       0.006       0.096       0.531       5.208
  | Times   90:        0.456       2.677       0.763       0.515       0.006       0.258       0.533       5.208
  | Times   91:        0.449       2.728       0.801       0.528       0.006       0.163       0.533       5.208
  | Times   92:        0.474       2.741       0.825       0.561       0.006       0.073       0.528       5.208
  | Times   93:        0.436       2.470       0.774       0.457       0.006       0.543       0.522       5.208
  | Times   94:        0.439       2.536       0.814       0.502       0.006       0.380       0.531       5.208
  | Times   95:        0.428       2.870       0.829       0.529       0.006       0.016       0.530       5.208
  | Times   96:        0.612       1.426       0.246       0.721       0.050       0.511       1.642       5.208
  | Times   97:        0.571       1.302       0.299       0.687       0.050       0.656       1.643       5.208
  | Times   98:        0.647       1.738       0.399       0.582       0.043       0.156       1.643       5.208
  | Times   99:        0.615       1.274       0.240       0.596       0.043       0.797       1.643       5.208
  | Times  100:        0.591       1.319       0.252       0.727       0.044       0.635       1.639       5.208
  | Times  101:        0.572       1.113       0.278       0.714       0.044       0.845       1.641       5.208
  | Times  102:        0.672       1.367       0.271       0.716       0.054       0.472       1.656       5.208
  | Times  103:        0.489       1.213       0.282       0.654       0.054       0.871       1.645       5.208
  | Times  104:        0.572       1.186       0.293       0.525       0.051       0.944       1.637       5.208
  | Times  105:        0.507       0.974       0.305       0.513       0.051       1.222       1.635       5.208
  | Times  106:        0.480       0.947       0.174       0.486       0.047       1.439       1.634       5.207
  | Times  107:        0.407       0.753       0.208       0.457       0.047       1.703       1.632       5.208
  | Times  108:        0.543       1.083       0.271       0.567       0.054       1.049       1.640       5.208
  | Times  109:        0.481       0.929       0.242       0.540       0.054       1.324       1.638       5.208
  | Times  110:        0.428       0.957       0.277       0.513       0.055       1.345       1.632       5.208
  | Times  111:        0.373       0.598       0.101       0.484       0.055       1.963       1.633       5.208
  | Times  112:        0.324       1.001       0.283       0.311       0.033       1.646       1.611       5.208
  | Times  113:        0.275       0.622       0.105       0.293       0.033       2.270       1.610       5.208
  | Times  114:        0.398       1.204       0.323       0.391       0.031       1.245       1.616       5.208
  | Times  115:        0.323       0.780       0.127       0.372       0.031       1.960       1.615       5.208
  | Times  116:        0.381       1.300       0.289       0.460       0.034       1.120       1.623       5.208
  | Times  117:        0.401       1.098       0.195       0.469       0.034       1.390       1.621       5.207
  | Times  118:        0.478       1.532       0.345       0.517       0.030       0.676       1.630       5.208
  | Times  119:        0.397       1.194       0.217       0.499       0.030       1.247       1.624       5.208
  | Times  120:        0.335       1.932       0.617       0.365       0.004       0.336       1.619       5.208
  | Times  121:        0.330       2.134       0.646       0.395       0.004       0.074       1.624       5.208
  | Times  122:        0.346       2.065       0.587       0.393       0.004       0.184       1.629       5.208
  | Times  123:        0.339       2.096       0.620       0.393       0.004       0.129       1.627       5.208
  | Times  124:        0.361       2.118       0.643       0.422       0.004       0.027       1.632       5.208
  | Times  125:        0.333       1.908       0.597       0.342       0.004       0.404       1.619       5.208
  | Times  126:        0.338       1.955       0.624       0.373       0.004       0.293       1.621       5.208
  | Times  127:        0.333       2.204       0.634       0.394       0.004       0.013       1.626       5.208
  | Times  128:        0.435       0.969       0.165       0.479       0.035       0.314       2.812       5.208
  | Times  129:        0.391       0.863       0.199       0.444       0.035       0.463       2.812       5.208
  | Times  130:        0.433       1.152       0.273       0.390       0.031       0.115       2.814       5.208
  | Times  131:        0.426       0.837       0.159       0.399       0.031       0.542       2.812       5.208
  | Times  132:        0.398       0.876       0.170       0.484       0.030       0.441       2.809       5.208
  | Times  133:        0.393       0.743       0.190       0.481       0.030       0.562       2.810       5.208
  | Times  134:        0.456       0.910       0.182       0.490       0.032       0.319       2.818       5.208
  | Times  135:        0.328       0.804       0.191       0.450       0.032       0.591       2.811       5.208
  | Times  136:        0.389       0.790       0.199       0.360       0.034       0.629       2.807       5.208
  | Times  137:        0.347       0.657       0.210       0.357       0.034       0.795       2.807       5.208
  | Times  138:        0.332       0.635       0.121       0.327       0.032       0.955       2.806       5.208
  | Times  139:        0.281       0.516       0.156       0.305       0.032       1.115       2.803       5.208
  | Times  140:        0.365       0.723       0.172       0.401       0.037       0.700       2.810       5.208
  | Times  141:        0.330       0.630       0.165       0.386       0.037       0.852       2.808       5.208
  | Times  142:        0.308       0.639       0.196       0.343       0.038       0.875       2.808       5.208
  | Times  143:        0.263       0.396       0.065       0.320       0.038       1.318       2.807       5.208
  | Times  144:        0.230       0.660       0.198       0.202       0.021       1.103       2.793       5.208
  | Times  145:        0.199       0.410       0.067       0.192       0.021       1.527       2.793       5.208
  | Times  146:        0.265       0.798       0.215       0.259       0.022       0.854       2.793       5.208
  | Times  147:        0.218       0.512       0.089       0.250       0.022       1.326       2.789       5.208
  | Times  148:        0.255       0.863       0.193       0.311       0.023       0.763       2.800       5.208
  | Times  149:        0.270       0.722       0.132       0.310       0.023       0.951       2.800       5.208
  | Times  150:        0.322       1.026       0.235       0.338       0.021       0.465       2.800       5.208
  | Times  151:        0.280       0.783       0.147       0.324       0.021       0.857       2.794       5.208
  | Times  152:        0.233       1.290       0.425       0.240       0.003       0.222       2.796       5.208
  | Times  153:        0.226       1.418       0.435       0.260       0.003       0.066       2.799       5.208
  | Times  154:        0.239       1.377       0.402       0.256       0.003       0.132       2.800       5.208
  | Times  155:        0.232       1.408       0.417       0.267       0.003       0.080       2.801       5.208
  | Times  156:        0.248       1.415       0.436       0.278       0.003       0.023       2.806       5.208
  | Times  157:        0.230       1.279       0.405       0.228       0.003       0.264       2.798       5.208
  | Times  158:        0.232       1.318       0.422       0.251       0.003       0.186       2.798       5.208
  | Times  159:        0.224       1.478       0.430       0.265       0.003       0.007       2.802       5.208
  | Times  160:        0.621       1.390       0.239       0.724       0.047       0.477       1.711       5.208
  | Times  161:        0.562       1.253       0.291       0.687       0.047       0.656       1.713       5.208
  | Times  162:        0.645       1.711       0.405       0.577       0.045       0.112       1.713       5.208
  | Times  163:        0.621       1.227       0.232       0.587       0.045       0.782       1.713       5.208
  | Times  164:        0.590       1.289       0.246       0.740       0.044       0.586       1.713       5.208
  | Times  165:        0.593       1.078       0.279       0.718       0.044       0.784       1.712       5.208
  | Times  166:        0.676       1.333       0.263       0.726       0.051       0.437       1.721       5.208
  | Times  167:        0.494       1.170       0.282       0.666       0.051       0.835       1.710       5.208
  | Times  168:        0.584       1.166       0.290       0.521       0.049       0.885       1.713       5.208
  | Times  169:        0.519       0.936       0.297       0.521       0.049       1.176       1.710       5.208
  | Times  170:        0.479       0.929       0.174       0.475       0.053       1.396       1.700       5.208
  | Times  171:        0.408       0.737       0.209       0.443       0.053       1.663       1.696       5.208
