------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.395
  Time zero on CPU 1             :   0.607437990000000E+02  s.
  Internal wall clock time zero  :           521678474.395  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 575B92E9-6733-437F-ADA5-DBB3CE8B5EB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.628       1.959       0.570       0.636       0.064       3.118       0.260       7.235
  | Times   17:        0.564       1.226       0.200       0.607       0.064       4.325       0.250       7.235
  | Times   18:        0.748       2.346       0.637       0.816       0.075       2.328       0.285       7.235
  | Times   19:        0.629       1.544       0.254       0.774       0.075       3.686       0.273       7.235
  | Times   20:        0.727       2.513       0.583       0.944       0.073       2.098       0.298       7.235
  | Times   21:        0.770       2.171       0.367       0.954       0.073       2.603       0.296       7.235
  | Times   22:        0.906       2.973       0.712       1.021       0.067       1.251       0.305       7.235
  | Times   23:        0.770       2.366       0.397       0.986       0.067       2.359       0.291       7.235
  | Times   24:        0.675       3.705       1.215       0.738       0.007       0.606       0.289       7.235
  | Times   25:        0.645       4.108       1.229       0.810       0.007       0.141       0.294       7.235
  | Times   26:        0.673       3.994       1.158       0.767       0.007       0.343       0.293       7.235
  | Times   27:        0.659       4.060       1.199       0.795       0.007       0.219       0.295       7.235
  | Times   28:        0.718       4.065       1.237       0.888       0.007       0.024       0.296       7.235
  | Times   29:        0.676       3.654       1.114       0.692       0.007       0.801       0.291       7.235
  | Times   30:        0.678       3.741       1.158       0.776       0.007       0.591       0.285       7.235
  | Times   31:        0.630       4.282       1.229       0.789       0.007       0.004       0.294       7.235
  | Times   32:        1.047       2.792       0.497       1.262       0.096       1.216       0.325       7.235
  | Times   33:        0.978       2.480       0.555       1.189       0.096       1.615       0.323       7.235
  | Times   34:        1.100       3.278       0.774       1.098       0.096       0.580       0.308       7.235
  | Times   35:        1.054       2.484       0.439       1.127       0.096       1.729       0.308       7.235
  | Times   36:        1.049       2.515       0.479       1.289       0.083       1.526       0.294       7.235
  | Times   37:        1.045       2.133       0.520       1.292       0.083       1.858       0.303       7.235
  | Times   38:        1.167       2.619       0.497       1.326       0.091       1.224       0.311       7.235
  | Times   39:        0.850       2.311       0.527       1.219       0.091       1.949       0.287       7.235
  | Times   40:        1.001       2.279       0.522       0.911       0.087       2.141       0.294       7.235
  | Times   41:        0.908       1.878       0.527       0.906       0.087       2.641       0.288       7.235
  | Times   42:        0.813       1.810       0.335       0.741       0.097       3.153       0.285       7.235
  | Times   43:        0.703       1.427       0.407       0.701       0.097       3.632       0.268       7.235
  | Times   44:        0.971       2.093       0.464       0.937       0.100       2.360       0.311       7.235
  | Times   45:        0.837       1.786       0.438       0.901       0.100       2.877       0.297       7.235
  | Times   46:        0.792       1.864       0.545       0.783       0.106       2.854       0.290       7.235
  | Times   47:        0.686       1.178       0.183       0.732       0.106       4.070       0.279       7.235
  | Times   48:        0.640       1.971       0.572       0.659       0.062       3.058       0.274       7.235
  | Times   49:        0.574       1.225       0.194       0.609       0.062       4.311       0.260       7.235
  | Times   50:        0.751       2.364       0.628       0.830       0.072       2.298       0.293       7.235
  | Times   51:        0.631       1.537       0.248       0.782       0.072       3.690       0.275       7.235
  | Times   52:        0.734       2.523       0.573       0.949       0.074       2.087       0.295       7.235
  | Times   53:        0.764       2.172       0.376       0.963       0.074       2.593       0.293       7.235
  | Times   54:        0.901       2.963       0.712       1.015       0.065       1.278       0.301       7.235
  | Times   55:        0.765       2.368       0.395       0.985       0.065       2.368       0.289       7.235
  | Times   56:        0.687       3.745       1.215       0.730       0.007       0.560       0.291       7.235
  | Times   57:        0.637       4.125       1.193       0.809       0.007       0.170       0.294       7.235
  | Times   58:        0.685       4.029       1.147       0.775       0.007       0.300       0.292       7.235
  | Times   59:        0.658       4.086       1.185       0.799       0.007       0.205       0.295       7.235
  | Times   60:        0.713       4.096       1.223       0.886       0.007       0.012       0.298       7.235
  | Times   61:        0.661       3.671       1.101       0.677       0.007       0.832       0.286       7.235
  | Times   62:        0.671       3.770       1.148       0.775       0.007       0.575       0.290       7.235
  | Times   63:        0.624       4.289       1.225       0.786       0.007       0.013       0.290       7.235
  | Times   64:        1.024       2.719       0.486       1.253       0.109       1.262       0.383       7.235
  | Times   65:        0.981       2.403       0.553       1.200       0.109       1.607       0.383       7.235
  | Times   66:        1.084       3.270       0.760       1.089       0.087       0.578       0.368       7.235
  | Times   67:        1.026       2.419       0.436       1.120       0.087       1.776       0.371       7.235
  | Times   68:        1.014       2.504       0.476       1.273       0.084       1.506       0.377       7.235
  | Times   69:        1.020       2.089       0.499       1.219       0.084       1.948       0.377       7.235
  | Times   70:        1.160       2.589       0.490       1.266       0.091       1.241       0.399       7.235
  | Times   71:        0.824       2.251       0.517       1.169       0.091       2.012       0.370       7.235
  | Times   72:        1.018       2.226       0.533       0.890       0.080       2.124       0.364       7.235
  | Times   73:        0.871       1.824       0.498       0.873       0.080       2.734       0.354       7.235
  | Times   74:        0.816       1.818       0.335       0.747       0.096       3.082       0.342       7.235
  | Times   75:        0.708       1.420       0.401       0.698       0.096       3.581       0.331       7.235
  | Times   76:        0.917       2.066       0.448       0.944       0.100       2.387       0.373       7.235
  | Times   77:        0.833       1.764       0.427       0.887       0.100       2.858       0.366       7.235
  | Times   78:        0.795       1.809       0.528       0.793       0.103       2.854       0.353       7.235
  | Times   79:        0.671       1.140       0.190       0.759       0.103       4.027       0.346       7.235
  | Times   80:        0.648       1.945       0.558       0.638       0.063       3.035       0.348       7.235
  | Times   81:        0.568       1.213       0.204       0.594       0.063       4.260       0.334       7.235
  | Times   82:        0.747       2.357       0.641       0.790       0.075       2.269       0.356       7.235
  | Times   83:        0.628       1.515       0.241       0.748       0.075       3.682       0.347       7.235
  | Times   84:        0.717       2.528       0.570       0.905       0.067       2.092       0.355       7.235
  | Times   85:        0.765       2.140       0.371       0.929       0.067       2.606       0.356       7.235
  | Times   86:        0.886       2.975       0.700       1.027       0.063       1.208       0.377       7.235
  | Times   87:        0.752       2.336       0.396       0.985       0.064       2.340       0.363       7.235
  | Times   88:        0.667       3.686       1.203       0.724       0.007       0.588       0.359       7.235
  | Times   89:        0.642       4.095       1.207       0.792       0.007       0.134       0.359       7.235
  | Times   90:        0.660       3.977       1.138       0.771       0.007       0.317       0.364       7.235
  | Times   91:        0.648       4.011       1.187       0.784       0.007       0.236       0.362       7.235
  | Times   92:        0.709       4.057       1.223       0.867       0.007       0.006       0.366       7.235
  | Times   93:        0.669       3.626       1.099       0.670       0.007       0.806       0.358       7.235
  | Times   94:        0.657       3.725       1.134       0.751       0.007       0.600       0.361       7.235
  | Times   95:        0.612       4.219       1.223       0.771       0.007       0.038       0.365       7.235
  | Times   96:        1.021       2.762       0.494       1.243       0.098       1.271       0.344       7.235
  | Times   97:        0.944       2.473       0.549       1.178       0.098       1.654       0.338       7.235
  | Times   98:        1.077       3.311       0.750       1.078       0.085       0.590       0.344       7.235
  | Times   99:        1.009       2.478       0.443       1.104       0.085       1.774       0.343       7.235
  | Times  100:        1.010       2.538       0.475       1.224       0.080       1.561       0.347       7.235
  | Times  101:        1.002       2.123       0.509       1.216       0.080       1.963       0.343       7.235
  | Times  102:        1.136       2.630       0.500       1.265       0.080       1.260       0.364       7.235
  | Times  103:        0.831       2.311       0.524       1.166       0.080       1.991       0.331       7.235
  | Times  104:        1.002       2.262       0.523       0.884       0.077       2.158       0.329       7.235
  | Times  105:        0.881       1.862       0.510       0.868       0.077       2.715       0.323       7.235
  | Times  106:        0.798       1.836       0.329       0.737       0.094       3.118       0.323       7.235
  | Times  107:        0.710       1.430       0.402       0.686       0.094       3.601       0.311       7.235
  | Times  108:        0.909       2.075       0.452       0.926       0.097       2.449       0.328       7.235
  | Times  109:        0.820       1.770       0.426       0.875       0.097       2.925       0.322       7.235
  | Times  110:        0.771       1.844       0.539       0.805       0.099       2.843       0.333       7.235
  | Times  111:        0.653       1.144       0.189       0.763       0.099       4.066       0.321       7.235
  | Times  112:        0.635       1.988       0.561       0.672       0.061       3.002       0.317       7.235
  | Times  113:        0.556       1.226       0.203       0.605       0.061       4.281       0.303       7.235
  | Times  114:        0.734       2.362       0.614       0.799       0.076       2.330       0.320       7.235
  | Times  115:        0.621       1.550       0.256       0.761       0.076       3.665       0.307       7.235
  | Times  116:        0.705       2.546       0.576       0.929       0.075       2.073       0.333       7.235
  | Times  117:        0.737       2.186       0.371       0.941       0.075       2.591       0.334       7.235
  | Times  118:        0.876       3.005       0.715       1.031       0.056       1.208       0.344       7.235
  | Times  119:        0.739       2.382       0.394       0.984       0.056       2.354       0.327       7.235
  | Times  120:        0.654       3.742       1.208       0.721       0.007       0.576       0.327       7.235
  | Times  121:        0.618       4.174       1.218       0.795       0.007       0.088       0.335       7.235
  | Times  122:        0.645       4.044       1.141       0.770       0.007       0.295       0.332       7.235
  | Times  123:        0.638       4.076       1.174       0.781       0.007       0.223       0.335       7.235
  | Times  124:        0.675       4.112       1.220       0.871       0.007       0.012       0.338       7.235
  | Times  125:        0.642       3.697       1.087       0.678       0.007       0.797       0.327       7.235
  | Times  126:        0.645       3.771       1.134       0.755       0.007       0.592       0.330       7.235
  | Times  127:        0.607       4.291       1.212       0.774       0.007       0.009       0.334       7.235
  | Times  sum:      103.522     334.435      83.283     116.428       8.277     239.230      40.929     926.104

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       0.322
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14851529 eV
  Highest occupied state (VBM) at     -8.42144267 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12441209 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.54585476 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84825580 Ha       -2336.04989715 eV
  | XC energy correction          :          -9.59850140 Ha        -261.18851232 eV
  | XC potential correction       :          18.07860404 Ha         491.94384573 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.44174230 Ha        -392.97980261 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.01703924 Ha       -4463.13071928 eV
  | Total energy, T -> 0          :        -164.01703924 Ha       -4463.13071928 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.01703924 Ha       -4463.13071928 eV

  Derived energy quantities:
  | Kinetic energy                :         139.30584569 Ha        3790.70493028 eV
  | Electrostatic energy          :        -284.83115722 Ha       -7750.65013670 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00387881 Ha          -0.10554781 eV
  | Sum of eigenvalues per atom                           :         -64.89027492 eV
  | Total energy (T->0) per atom                          :        -123.97585331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.97585331 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.636 s, elapsed      202.101 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2393E-01
  | Change of unmixed KS density  :  0.3026E-02
  | Change of sum of eigenvalues  :  0.1211E+02 eV
  | Change of total energy        : -0.3096E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.917 s           9.919 s
  | Charge density update                       :        1.610 s           1.611 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.763 s           0.763 s
  | Fock matrix evaluation                      :        7.282 s           7.282 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.383 MB (on task 111)
  |   Maximum:      189.490 MB (on task  22)
  |   Average:      145.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.151 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      254.880 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      184.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  22)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224229.095
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.245297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.633654E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.677 s, elapsed       93.938 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8042333424091339
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47444829
  Full exact exchange energy:     483.016292886914 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.096       2.892       0.509       1.249       0.105       1.187       0.322       7.360
  | Times    1:        1.013       2.550       0.566       1.168       0.105       1.641       0.318       7.360
  | Times    2:        1.158       3.334       0.798       1.096       0.091       0.569       0.314       7.360
  | Times    3:        1.121       2.483       0.438       1.140       0.091       1.773       0.314       7.360
  | Times    4:        1.081       2.579       0.491       1.272       0.090       1.541       0.306       7.360
  | Times    5:        1.096       2.168       0.525       1.234       0.090       1.941       0.306       7.360
  | Times    6:        1.215       2.675       0.496       1.311       0.081       1.265       0.317       7.360
  | Times    7:        0.894       2.330       0.539       1.186       0.081       2.048       0.281       7.360
  | Times    8:        1.080       2.303       0.546       0.911       0.082       2.138       0.299       7.360
  | Times    9:        0.974       1.879       0.534       0.899       0.082       2.699       0.293       7.360
  | Times   10:        0.871       1.866       0.344       0.794       0.093       3.104       0.289       7.360
  | Times   11:        0.761       1.454       0.408       0.746       0.093       3.624       0.274       7.360
  | Times   12:        0.990       2.134       0.495       0.935       0.101       2.402       0.302       7.360
  | Times   13:        0.939       1.806       0.439       0.882       0.101       2.902       0.291       7.360
  | Times   14:        0.774       1.876       0.549       0.794       0.104       2.970       0.293       7.360
  | Times   15:        0.699       1.185       0.188       0.762       0.104       4.139       0.283       7.360
  | Times   16:        0.645       1.977       0.577       0.641       0.064       3.194       0.262       7.360
  | Times   17:        0.581       1.237       0.202       0.614       0.064       4.410       0.252       7.360
  | Times   18:        0.769       2.378       0.629       0.820       0.073       2.405       0.285       7.360
  | Times   19:        0.656       1.558       0.259       0.787       0.073       3.754       0.272       7.360
  | Times   20:        0.745       2.550       0.587       0.951       0.072       2.160       0.294       7.360
  | Times   21:        0.802       2.188       0.371       0.962       0.072       2.672       0.293       7.360
  | Times   22:        0.933       3.012       0.722       1.031       0.061       1.293       0.308       7.360
  | Times   23:        0.795       2.379       0.398       0.991       0.061       2.442       0.294       7.360
  | Times   24:        0.700       3.760       1.234       0.755       0.007       0.613       0.290       7.360
  | Times   25:        0.667       4.162       1.251       0.824       0.007       0.153       0.297       7.360
  | Times   26:        0.698       4.039       1.185       0.778       0.007       0.358       0.294       7.360
  | Times   27:        0.687       4.116       1.219       0.806       0.007       0.229       0.296       7.360
  | Times   28:        0.746       4.139       1.269       0.897       0.007       0.006       0.297       7.360
  | Times   29:        0.700       3.717       1.140       0.713       0.007       0.790       0.293       7.360
  | Times   30:        0.709       3.793       1.177       0.789       0.007       0.598       0.287       7.360
  | Times   31:        0.650       4.329       1.251       0.801       0.007       0.024       0.297       7.360
  | Times   32:        1.075       2.798       0.510       1.270       0.097       1.284       0.327       7.360
  | Times   33:        1.008       2.503       0.558       1.193       0.097       1.675       0.326       7.360
  | Times   34:        1.133       3.300       0.777       1.100       0.088       0.644       0.316       7.360
  | Times   35:        1.097       2.497       0.448       1.128       0.088       1.786       0.316       7.360
  | Times   36:        1.078       2.531       0.483       1.304       0.085       1.578       0.301       7.360
  | Times   37:        1.065       2.163       0.520       1.309       0.085       1.909       0.308       7.360
  | Times   38:        1.189       2.631       0.501       1.337       0.085       1.295       0.322       7.360
  | Times   39:        0.878       2.340       0.529       1.240       0.085       1.992       0.297       7.360
  | Times   40:        1.029       2.295       0.529       0.920       0.086       2.201       0.300       7.360
  | Times   41:        0.936       1.906       0.539       0.913       0.086       2.687       0.293       7.360
  | Times   42:        0.824       1.825       0.338       0.752       0.102       3.225       0.294       7.360
  | Times   43:        0.723       1.452       0.411       0.717       0.102       3.679       0.275       7.360
  | Times   44:        0.998       2.108       0.458       0.958       0.097       2.425       0.316       7.360
  | Times   45:        0.870       1.817       0.445       0.931       0.097       2.900       0.300       7.360
  | Times   46:        0.817       1.881       0.552       0.807       0.110       2.897       0.295       7.360
  | Times   47:        0.715       1.193       0.184       0.764       0.110       4.111       0.282       7.360
  | Times   48:        0.657       1.994       0.578       0.655       0.062       3.135       0.279       7.360
  | Times   49:        0.597       1.230       0.196       0.609       0.062       4.401       0.264       7.360
  | Times   50:        0.774       2.398       0.634       0.835       0.069       2.354       0.296       7.360
  | Times   51:        0.655       1.553       0.253       0.792       0.069       3.761       0.278       7.360
  | Times   52:        0.754       2.556       0.580       0.972       0.074       2.125       0.299       7.360
  | Times   53:        0.792       2.192       0.378       0.972       0.074       2.655       0.297       7.360
  | Times   54:        0.925       2.992       0.715       1.032       0.069       1.320       0.305       7.360
  | Times   55:        0.788       2.379       0.396       0.999       0.069       2.438       0.292       7.360
  | Times   56:        0.708       3.802       1.234       0.744       0.007       0.569       0.297       7.360
  | Times   57:        0.660       4.186       1.223       0.819       0.007       0.164       0.301       7.360
  | Times   58:        0.705       4.069       1.172       0.785       0.007       0.324       0.298       7.360
  | Times   59:        0.691       4.143       1.207       0.810       0.007       0.201       0.301       7.360
  | Times   60:        0.738       4.168       1.250       0.889       0.007       0.004       0.304       7.360
  | Times   61:        0.687       3.732       1.123       0.694       0.007       0.824       0.292       7.360
  | Times   62:        0.695       3.824       1.176       0.785       0.007       0.577       0.296       7.360
  | Times   63:        0.649       4.335       1.243       0.800       0.007       0.031       0.295       7.360
  | Times   64:        1.070       2.730       0.494       1.266       0.098       1.332       0.371       7.360
  | Times   65:        0.988       2.436       0.558       1.209       0.098       1.699       0.371       7.360
  | Times   66:        1.112       3.290       0.768       1.089       0.085       0.652       0.364       7.360
  | Times   67:        1.059       2.429       0.443       1.119       0.085       1.859       0.367       7.360
  | Times   68:        1.038       2.514       0.482       1.252       0.083       1.619       0.372       7.360
  | Times   69:        1.040       2.124       0.505       1.234       0.083       2.003       0.370       7.360
  | Times   70:        1.178       2.605       0.495       1.293       0.084       1.317       0.389       7.360
  | Times   71:        0.866       2.279       0.519       1.188       0.084       2.066       0.358       7.360
  | Times   72:        1.038       2.244       0.539       0.907       0.078       2.197       0.358       7.360
  | Times   73:        0.905       1.853       0.521       0.890       0.078       2.765       0.347       7.360
  | Times   74:        0.820       1.827       0.334       0.754       0.100       3.187       0.338       7.360
  | Times   75:        0.728       1.442       0.406       0.716       0.100       3.640       0.328       7.360
  | Times   76:        0.940       2.083       0.455       0.971       0.102       2.446       0.363       7.360
  | Times   77:        0.865       1.796       0.434       0.922       0.102       2.885       0.356       7.360
  | Times   78:        0.806       1.825       0.534       0.806       0.108       2.936       0.345       7.360
  | Times   79:        0.691       1.152       0.191       0.773       0.108       4.109       0.337       7.360
  | Times   80:        0.659       1.961       0.563       0.636       0.062       3.139       0.340       7.360
  | Times   81:        0.584       1.223       0.205       0.598       0.062       4.361       0.326       7.360
  | Times   82:        0.764       2.388       0.646       0.789       0.069       2.359       0.345       7.360
  | Times   83:        0.647       1.529       0.244       0.757       0.069       3.780       0.335       7.360
  | Times   84:        0.732       2.565       0.574       0.908       0.067       2.167       0.347       7.360
  | Times   85:        0.802       2.158       0.377       0.930       0.067       2.677       0.348       7.360
  | Times   86:        0.902       3.009       0.704       1.031       0.061       1.281       0.372       7.360
  | Times   87:        0.771       2.347       0.397       0.987       0.061       2.440       0.357       7.360
  | Times   88:        0.691       3.744       1.220       0.738       0.007       0.606       0.352       7.360
  | Times   89:        0.663       4.157       1.223       0.812       0.007       0.145       0.352       7.360
  | Times   90:        0.684       4.018       1.164       0.783       0.007       0.345       0.358       7.360
  | Times   91:        0.671       4.078       1.198       0.800       0.007       0.249       0.356       7.360
  | Times   92:        0.725       4.129       1.251       0.881       0.007       0.007       0.360       7.360
  | Times   93:        0.683       3.685       1.121       0.689       0.007       0.823       0.351       7.360
  | Times   94:        0.680       3.785       1.153       0.763       0.007       0.617       0.355       7.360
  | Times   95:        0.638       4.269       1.242       0.789       0.007       0.057       0.359       7.360
  | Times   96:        1.046       2.777       0.497       1.238       0.096       1.389       0.316       7.360
  | Times   97:        0.964       2.499       0.553       1.164       0.096       1.775       0.308       7.360
  | Times   98:        1.115       3.337       0.748       1.075       0.078       0.692       0.315       7.360
  | Times   99:        1.041       2.485       0.439       1.101       0.078       1.899       0.316       7.360
  | Times  100:        1.036       2.551       0.480       1.249       0.081       1.648       0.314       7.360
  | Times  101:        1.031       2.157       0.516       1.230       0.081       2.034       0.310       7.360
  | Times  102:        1.166       2.640       0.504       1.279       0.083       1.350       0.338       7.360
  | Times  103:        0.874       2.340       0.528       1.177       0.083       2.053       0.303       7.360
  | Times  104:        1.017       2.278       0.530       0.899       0.073       2.262       0.300       7.360
  | Times  105:        0.910       1.893       0.512       0.888       0.073       2.791       0.293       7.360
  | Times  106:        0.821       1.847       0.331       0.752       0.098       3.218       0.293       7.360
  | Times  107:        0.745       1.452       0.406       0.697       0.098       3.681       0.281       7.360
  | Times  108:        0.936       2.091       0.447       0.951       0.099       2.536       0.300       7.360
  | Times  109:        0.848       1.803       0.432       0.902       0.099       2.982       0.294       7.360
  | Times  110:        0.793       1.860       0.546       0.829       0.099       2.928       0.304       7.360
  | Times  111:        0.680       1.155       0.190       0.776       0.099       4.169       0.291       7.360
  | Times  112:        0.648       2.008       0.567       0.655       0.061       3.133       0.287       7.360
  | Times  113:        0.576       1.237       0.205       0.598       0.061       4.410       0.273       7.360
  | Times  114:        0.754       2.395       0.620       0.800       0.081       2.423       0.287       7.360
  | Times  115:        0.643       1.564       0.259       0.766       0.081       3.773       0.273       7.360
  | Times  116:        0.722       2.580       0.576       0.935       0.076       2.167       0.305       7.360
  | Times  117:        0.755       2.203       0.371       0.948       0.076       2.701       0.306       7.360
  | Times  118:        0.896       3.033       0.710       1.028       0.062       1.314       0.316       7.360
  | Times  119:        0.768       2.391       0.392       0.984       0.062       2.462       0.301       7.360
  | Times  120:        0.678       3.795       1.217       0.739       0.007       0.625       0.299       7.360
  | Times  121:        0.643       4.233       1.239       0.813       0.007       0.119       0.306       7.360
  | Times  122:        0.669       4.090       1.169       0.779       0.007       0.341       0.305       7.360
  | Times  123:        0.662       4.145       1.192       0.799       0.007       0.248       0.307       7.360
  | Times  124:        0.724       4.188       1.244       0.883       0.007       0.006       0.308       7.360
  | Times  125:        0.657       3.761       1.106       0.688       0.007       0.843       0.298       7.360
  | Times  126:        0.672       3.825       1.153       0.766       0.007       0.635       0.302       7.360
  | Times  127:        0.630       4.341       1.230       0.789       0.007       0.055       0.307       7.360
  | Times  sum:      106.718     338.270      84.344     117.830       8.272     246.645      39.980     942.058

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       0.322
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.21354006 eV
  Highest occupied state (VBM) at     -8.54288474 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11580461 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.65868935 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95209911 Ha       -2338.87561741 eV
  | XC energy correction          :          -9.58611292 Ha        -260.85140466 eV
