------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.618
  Time zero on CPU 1             :   0.224404200000000E+02  s.
  Internal wall clock time zero  :           520428881.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8297F440-668C-41C5-AE7B-8474CB2494A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14715964347124100
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42440116
  Full exact exchange energy:    1127.237443689923 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.165       0.032       0.067       0.008       0.151       0.100       0.581
  | Times    1:        0.056       0.136       0.029       0.064       0.008       0.187       0.100       0.581
  | Times    2:        0.071       0.171       0.034       0.071       0.008       0.127       0.099       0.581
  | Times    3:        0.043       0.131       0.028       0.055       0.008       0.218       0.097       0.581
  | Times    4:        0.053       0.157       0.035       0.056       0.008       0.174       0.099       0.581
  | Times    5:        0.048       0.119       0.027       0.053       0.008       0.226       0.099       0.581
  | Times    6:        0.037       0.113       0.022       0.040       0.021       0.251       0.097       0.581
  | Times    7:        0.040       0.111       0.023       0.042       0.021       0.247       0.097       0.581
  | Times    8:        0.040       0.080       0.018       0.043       0.021       0.284       0.096       0.581
  | Times    9:        0.040       0.138       0.029       0.050       0.018       0.208       0.099       0.581
  | Times   10:        0.043       0.101       0.017       0.050       0.017       0.253       0.099       0.581
  | Times   11:        0.049       0.086       0.019       0.055       0.017       0.255       0.100       0.581
  | Times   12:        0.059       0.172       0.036       0.064       0.008       0.143       0.100       0.581
  | Times   13:        0.050       0.123       0.029       0.058       0.008       0.215       0.099       0.581
  | Times   14:        0.051       0.135       0.030       0.051       0.008       0.208       0.098       0.581
  | Times   15:        0.049       0.113       0.026       0.049       0.008       0.239       0.097       0.581
  | Times   16:        0.037       0.111       0.028       0.044       0.008       0.259       0.094       0.581
  | Times   17:        0.032       0.077       0.022       0.041       0.008       0.309       0.093       0.581
  | Times   18:        0.037       0.114       0.031       0.040       0.008       0.257       0.094       0.581
  | Times   19:        0.032       0.055       0.016       0.037       0.008       0.340       0.094       0.581
  | Times   20:        0.047       0.150       0.031       0.055       0.008       0.195       0.095       0.581
  | Times   21:        0.039       0.108       0.026       0.050       0.008       0.256       0.094       0.581
  | Times   22:        0.049       0.147       0.031       0.056       0.008       0.196       0.096       0.581
  | Times   23:        0.043       0.116       0.025       0.052       0.008       0.244       0.094       0.581
  | Times   24:        0.036       0.113       0.027       0.042       0.008       0.262       0.094       0.581
  | Times   25:        0.033       0.094       0.023       0.039       0.008       0.292       0.093       0.581
  | Times   26:        0.043       0.241       0.089       0.046       0.003       0.063       0.096       0.581
  | Times   27:        0.043       0.276       0.094       0.050       0.003       0.018       0.097       0.581
  | Times   28:        0.050       0.278       0.097       0.052       0.003       0.003       0.099       0.581
  | Times   29:        0.040       0.250       0.086       0.045       0.003       0.063       0.096       0.581
  | Times   30:        0.046       0.264       0.094       0.051       0.003       0.026       0.098       0.581
  | Times   31:        0.039       0.235       0.084       0.042       0.003       0.082       0.097       0.581
  | Times   32:        0.061       0.161       0.030       0.066       0.008       0.147       0.108       0.581
  | Times   33:        0.054       0.128       0.032       0.063       0.008       0.188       0.108       0.581
  | Times   34:        0.072       0.168       0.033       0.072       0.008       0.120       0.108       0.581
  | Times   35:        0.041       0.129       0.032       0.057       0.008       0.210       0.105       0.581
  | Times   36:        0.054       0.154       0.033       0.056       0.008       0.168       0.107       0.581
  | Times   37:        0.049       0.118       0.031       0.053       0.008       0.215       0.107       0.581
  | Times   38:        0.036       0.112       0.021       0.040       0.022       0.246       0.104       0.581
  | Times   39:        0.040       0.113       0.023       0.042       0.022       0.238       0.104       0.581
  | Times   40:        0.041       0.080       0.020       0.041       0.022       0.274       0.104       0.581
  | Times   41:        0.041       0.139       0.028       0.050       0.018       0.198       0.106       0.581
  | Times   42:        0.044       0.104       0.019       0.049       0.018       0.241       0.107       0.581
  | Times   43:        0.051       0.086       0.021       0.055       0.018       0.243       0.108       0.581
  | Times   44:        0.060       0.173       0.036       0.064       0.008       0.131       0.109       0.581
  | Times   45:        0.051       0.123       0.031       0.058       0.008       0.202       0.108       0.581
  | Times   46:        0.052       0.132       0.030       0.051       0.008       0.200       0.108       0.581
  | Times   47:        0.050       0.111       0.028       0.048       0.008       0.230       0.106       0.581
  | Times   48:        0.037       0.111       0.027       0.045       0.008       0.252       0.102       0.581
  | Times   49:        0.032       0.077       0.023       0.041       0.008       0.299       0.101       0.581
  | Times   50:        0.036       0.114       0.030       0.042       0.008       0.248       0.103       0.581
  | Times   51:        0.029       0.055       0.016       0.039       0.008       0.332       0.102       0.581
  | Times   52:        0.046       0.151       0.027       0.055       0.008       0.191       0.102       0.581
  | Times   53:        0.039       0.108       0.028       0.050       0.008       0.245       0.102       0.581
  | Times   54:        0.048       0.143       0.032       0.056       0.008       0.190       0.104       0.581
  | Times   55:        0.042       0.113       0.026       0.052       0.008       0.237       0.103       0.581
  | Times   56:        0.037       0.109       0.026       0.041       0.008       0.259       0.101       0.581
  | Times   57:        0.032       0.090       0.026       0.039       0.008       0.286       0.100       0.581
  | Times   58:        0.040       0.239       0.091       0.046       0.003       0.060       0.104       0.581
  | Times   59:        0.042       0.272       0.096       0.050       0.003       0.011       0.106       0.581
  | Times   60:        0.043       0.276       0.098       0.052       0.003       0.004       0.106       0.581
  | Times   61:        0.044       0.242       0.090       0.045       0.003       0.055       0.102       0.581
  | Times   62:        0.041       0.263       0.096       0.051       0.003       0.024       0.104       0.581
  | Times   63:        0.037       0.233       0.087       0.043       0.003       0.076       0.104       0.581
  | Times   64:        0.059       0.160       0.030       0.064       0.008       0.146       0.113       0.581
  | Times   65:        0.058       0.127       0.031       0.062       0.008       0.182       0.112       0.581
  | Times   66:        0.072       0.167       0.033       0.071       0.008       0.117       0.113       0.581
  | Times   67:        0.043       0.128       0.032       0.055       0.008       0.207       0.109       0.581
  | Times   68:        0.053       0.153       0.034       0.056       0.008       0.164       0.113       0.581
  | Times   69:        0.048       0.117       0.030       0.053       0.008       0.214       0.112       0.581
  | Times   70:        0.038       0.107       0.020       0.041       0.021       0.244       0.110       0.581
  | Times   71:        0.040       0.113       0.023       0.043       0.021       0.232       0.109       0.581
  | Times   72:        0.041       0.080       0.019       0.045       0.021       0.264       0.110       0.581
  | Times   73:        0.041       0.135       0.028       0.053       0.017       0.197       0.111       0.581
  | Times   74:        0.043       0.103       0.019       0.053       0.017       0.234       0.112       0.581
  | Times   75:        0.050       0.085       0.020       0.057       0.017       0.239       0.113       0.581
  | Times   76:        0.062       0.170       0.036       0.062       0.008       0.129       0.114       0.581
  | Times   77:        0.051       0.122       0.031       0.058       0.008       0.200       0.112       0.581
  | Times   78:        0.051       0.131       0.029       0.052       0.008       0.197       0.113       0.581
  | Times   79:        0.049       0.108       0.027       0.050       0.008       0.227       0.112       0.581
  | Times   80:        0.037       0.112       0.025       0.044       0.008       0.248       0.106       0.581
  | Times   81:        0.033       0.078       0.023       0.041       0.008       0.292       0.106       0.581
  | Times   82:        0.033       0.116       0.032       0.042       0.007       0.244       0.107       0.581
  | Times   83:        0.030       0.056       0.016       0.039       0.008       0.325       0.107       0.581
  | Times   84:        0.046       0.148       0.028       0.056       0.008       0.189       0.107       0.581
  | Times   85:        0.038       0.110       0.028       0.051       0.008       0.240       0.107       0.581
  | Times   86:        0.047       0.142       0.031       0.057       0.008       0.187       0.109       0.581
  | Times   87:        0.041       0.112       0.025       0.054       0.008       0.234       0.108       0.581
  | Times   88:        0.035       0.107       0.026       0.042       0.007       0.257       0.106       0.581
  | Times   89:        0.033       0.090       0.026       0.040       0.007       0.280       0.106       0.581
  | Times   90:        0.043       0.238       0.088       0.047       0.003       0.055       0.107       0.581
  | Times   91:        0.046       0.267       0.095       0.050       0.003       0.009       0.111       0.581
  | Times   92:        0.046       0.270       0.095       0.053       0.003       0.005       0.110       0.581
  | Times   93:        0.039       0.238       0.088       0.045       0.003       0.059       0.109       0.581
  | Times   94:        0.042       0.261       0.094       0.051       0.003       0.021       0.109       0.581
  | Times   95:        0.039       0.233       0.086       0.043       0.003       0.069       0.110       0.581
  | Times   96:        0.059       0.157       0.028       0.065       0.009       0.145       0.118       0.581
  | Times   97:        0.057       0.128       0.031       0.062       0.009       0.177       0.118       0.581
  | Times   98:        0.071       0.164       0.031       0.070       0.008       0.117       0.119       0.581
  | Times   99:        0.042       0.130       0.032       0.054       0.008       0.198       0.116       0.581
  | Times  100:        0.054       0.150       0.031       0.056       0.008       0.164       0.118       0.581
  | Times  101:        0.049       0.117       0.030       0.053       0.008       0.208       0.117       0.581
  | Times  102:        0.039       0.108       0.019       0.041       0.020       0.239       0.115       0.581
  | Times  103:        0.041       0.111       0.022       0.042       0.020       0.227       0.116       0.581
  | Times  104:        0.039       0.082       0.019       0.045       0.020       0.260       0.116       0.581
  | Times  105:        0.041       0.135       0.024       0.053       0.018       0.193       0.116       0.581
  | Times  106:        0.043       0.102       0.020       0.053       0.018       0.228       0.117       0.581
  | Times  107:        0.050       0.087       0.020       0.058       0.018       0.231       0.117       0.581
  | Times  108:        0.059       0.168       0.034       0.063       0.008       0.129       0.119       0.581
  | Times  109:        0.051       0.124       0.031       0.057       0.008       0.191       0.118       0.581
  | Times  110:        0.052       0.129       0.028       0.051       0.008       0.194       0.118       0.581
  | Times  111:        0.047       0.109       0.027       0.049       0.008       0.224       0.117       0.581
  | Times  112:        0.037       0.112       0.025       0.045       0.008       0.242       0.113       0.581
  | Times  113:        0.033       0.080       0.023       0.042       0.008       0.284       0.112       0.581
  | Times  114:        0.036       0.115       0.029       0.042       0.008       0.237       0.114       0.581
  | Times  115:        0.031       0.058       0.016       0.039       0.008       0.316       0.113       0.581
  | Times  116:        0.047       0.148       0.025       0.055       0.008       0.184       0.113       0.581
  | Times  117:        0.038       0.111       0.027       0.051       0.008       0.232       0.113       0.581
  | Times  118:        0.048       0.142       0.030       0.056       0.009       0.182       0.115       0.581
  | Times  119:        0.041       0.112       0.025       0.052       0.009       0.229       0.114       0.581
  | Times  120:        0.035       0.107       0.024       0.041       0.008       0.254       0.113       0.581
  | Times  121:        0.032       0.091       0.026       0.038       0.008       0.275       0.111       0.581
  | Times  122:        0.040       0.242       0.086       0.047       0.003       0.049       0.115       0.581
  | Times  123:        0.047       0.266       0.092       0.050       0.003       0.007       0.117       0.581
  | Times  124:        0.044       0.271       0.091       0.052       0.003       0.006       0.115       0.581
  | Times  125:        0.040       0.238       0.079       0.044       0.003       0.063       0.115       0.581
  | Times  126:        0.043       0.261       0.090       0.051       0.003       0.018       0.116       0.581
  | Times  127:        0.038       0.235       0.083       0.043       0.003       0.064       0.116       0.581
  | Times  128:        0.063       0.164       0.029       0.064       0.009       0.144       0.110       0.581
  | Times  129:        0.055       0.132       0.033       0.060       0.009       0.183       0.110       0.581
  | Times  130:        0.073       0.166       0.030       0.068       0.008       0.122       0.112       0.581
  | Times  131:        0.042       0.133       0.032       0.053       0.008       0.202       0.110       0.581
  | Times  132:        0.054       0.152       0.033       0.053       0.008       0.170       0.110       0.581
  | Times  133:        0.047       0.120       0.032       0.050       0.008       0.215       0.109       0.581
  | Times  134:        0.037       0.107       0.022       0.040       0.021       0.246       0.108       0.581
  | Times  135:        0.040       0.113       0.021       0.042       0.021       0.235       0.110       0.581
  | Times  136:        0.039       0.084       0.019       0.042       0.021       0.267       0.110       0.581
  | Times  137:        0.042       0.134       0.026       0.048       0.018       0.205       0.108       0.581
  | Times  138:        0.043       0.103       0.019       0.049       0.018       0.241       0.110       0.581
  | Times  139:        0.050       0.090       0.020       0.053       0.018       0.241       0.109       0.581
  | Times  140:        0.061       0.168       0.034       0.060       0.008       0.141       0.110       0.581
  | Times  141:        0.050       0.127       0.031       0.055       0.008       0.200       0.110       0.581
  | Times  142:        0.053       0.130       0.028       0.050       0.008       0.202       0.110       0.581
  | Times  143:        0.048       0.110       0.028       0.048       0.008       0.228       0.110       0.581
  | Times  144:        0.036       0.113       0.026       0.042       0.008       0.252       0.105       0.581
  | Times  145:        0.035       0.082       0.024       0.039       0.008       0.290       0.103       0.581
  | Times  146:        0.035       0.116       0.030       0.039       0.008       0.248       0.104       0.581
  | Times  147:        0.032       0.060       0.016       0.037       0.008       0.326       0.103       0.581
  | Times  148:        0.044       0.147       0.027       0.053       0.008       0.195       0.107       0.581
  | Times  149:        0.039       0.113       0.027       0.048       0.008       0.240       0.106       0.581
  | Times  150:        0.046       0.141       0.029       0.054       0.008       0.197       0.106       0.581
  | Times  151:        0.041       0.113       0.026       0.050       0.008       0.237       0.106       0.581
  | Times  152:        0.036       0.107       0.025       0.040       0.008       0.261       0.105       0.581
  | Times  153:        0.031       0.091       0.026       0.038       0.008       0.284       0.104       0.581
  | Times  154:        0.041       0.247       0.089       0.045       0.003       0.049       0.108       0.581
  | Times  155:        0.050       0.270       0.095       0.048       0.003       0.010       0.106       0.581
  | Times  156:        0.044       0.271       0.099       0.051       0.003       0.006       0.107       0.581
  | Times  157:        0.045       0.240       0.089       0.044       0.003       0.053       0.108       0.581
  | Times  158:        0.042       0.262       0.091       0.049       0.003       0.025       0.109       0.581
  | Times  159:        0.038       0.244       0.088       0.041       0.003       0.060       0.108       0.581
  | Times  160:        0.056       0.161       0.028       0.061       0.008       0.139       0.128       0.581
  | Times  161:        0.053       0.125       0.031       0.059       0.008       0.176       0.128       0.581
  | Times  162:        0.068       0.168       0.030       0.067       0.008       0.110       0.131       0.581
  | Times  163:        0.042       0.125       0.031       0.052       0.008       0.196       0.128       0.581
  | Times  164:        0.052       0.154       0.031       0.053       0.008       0.155       0.128       0.581
  | Times  165:        0.047       0.114       0.030       0.050       0.008       0.204       0.128       0.581
  | Times  166:        0.037       0.102       0.021       0.040       0.021       0.232       0.128       0.581
  | Times  167:        0.040       0.111       0.020       0.040       0.021       0.219       0.130       0.581
  | Times  168:        0.039       0.083       0.018       0.043       0.021       0.250       0.128       0.581
  | Times  169:        0.038       0.130       0.025       0.050       0.017       0.194       0.127       0.581
  | Times  170:        0.043       0.098       0.018       0.049       0.017       0.227       0.128       0.581
  | Times  171:        0.047       0.088       0.019       0.053       0.017       0.229       0.128       0.581
  | Times  172:        0.057       0.165       0.033       0.060       0.008       0.129       0.129       0.581
  | Times  173:        0.047       0.122       0.030       0.055       0.008       0.191       0.128       0.581
  | Times  174:        0.048       0.131       0.026       0.050       0.008       0.190       0.128       0.581
  | Times  175:        0.045       0.103       0.028       0.048       0.008       0.222       0.128       0.581
  | Times  176:        0.038       0.112       0.025       0.043       0.008       0.230       0.125       0.581
  | Times  177:        0.033       0.083       0.024       0.040       0.008       0.270       0.124       0.581
  | Times  178:        0.035       0.118       0.030       0.040       0.008       0.227       0.124       0.581
  | Times  179:        0.031       0.061       0.016       0.037       0.008       0.307       0.122       0.581
  | Times  180:        0.044       0.144       0.028       0.053       0.008       0.178       0.127       0.581
  | Times  181:        0.038       0.113       0.026       0.048       0.008       0.223       0.125       0.581
  | Times  182:        0.045       0.144       0.025       0.054       0.008       0.179       0.125       0.581
  | Times  183:        0.041       0.108       0.027       0.051       0.008       0.222       0.124       0.581
  | Times  184:        0.034       0.104       0.023       0.040       0.007       0.248       0.125       0.581
  | Times  185:        0.030       0.084       0.025       0.038       0.007       0.273       0.124       0.581
  | Times  186:        0.040       0.243       0.086       0.045       0.003       0.037       0.129       0.581
  | Times  187:        0.048       0.260       0.090       0.049       0.003       0.007       0.126       0.581
  | Times  188:        0.042       0.263       0.089       0.050       0.003       0.007       0.127       0.581
  | Times  189:        0.039       0.230       0.078       0.044       0.003       0.061       0.128       0.581
  | Times  190:        0.041       0.261       0.088       0.049       0.003       0.012       0.127       0.581
  | Times  191:        0.037       0.237       0.081       0.042       0.003       0.056       0.126       0.581
  | Times  192:        0.059       0.152       0.026       0.062       0.008       0.137       0.137       0.581
  | Times  193:        0.052       0.122       0.031       0.059       0.008       0.171       0.137       0.581
  | Times  194:        0.068       0.160       0.029       0.067       0.008       0.110       0.140       0.581
  | Times  195:        0.039       0.121       0.030       0.052       0.008       0.194       0.138       0.581
  | Times  196:        0.053       0.146       0.030       0.052       0.008       0.155       0.137       0.581
  | Times  197:        0.047       0.111       0.029       0.050       0.008       0.199       0.137       0.581
  | Times  198:        0.036       0.099       0.020       0.039       0.020       0.230       0.137       0.581
  | Times  199:        0.040       0.107       0.019       0.041       0.020       0.216       0.138       0.581
  | Times  200:        0.039       0.079       0.017       0.041       0.020       0.246       0.137       0.581
  | Times  201:        0.040       0.126       0.025       0.048       0.017       0.189       0.136       0.581
  | Times  202:        0.043       0.096       0.018       0.048       0.017       0.223       0.136       0.581
  | Times  203:        0.050       0.084       0.019       0.053       0.017       0.221       0.137       0.581
  | Times  204:        0.059       0.158       0.032       0.060       0.008       0.127       0.138       0.581
  | Times  205:        0.048       0.118       0.030       0.053       0.008       0.187       0.137       0.581
  | Times  206:        0.048       0.123       0.025       0.049       0.008       0.191       0.137       0.581
  | Times  207:        0.046       0.102       0.027       0.048       0.008       0.213       0.137       0.581
  | Times  208:        0.035       0.105       0.024       0.043       0.008       0.232       0.134       0.581
  | Times  209:        0.032       0.079       0.023       0.039       0.008       0.268       0.133       0.581
  | Times  210:        0.035       0.110       0.028       0.040       0.008       0.229       0.133       0.581
  | Times  211:        0.031       0.057       0.015       0.036       0.008       0.302       0.132       0.581
  | Times  212:        0.044       0.138       0.026       0.053       0.008       0.176       0.136       0.581
  | Times  213:        0.038       0.108       0.026       0.049       0.008       0.219       0.134       0.581
  | Times  214:        0.045       0.135       0.027       0.054       0.008       0.179       0.134       0.581
  | Times  215:        0.040       0.106       0.026       0.051       0.008       0.216       0.133       0.581
  | Times  216:        0.034       0.100       0.022       0.040       0.007       0.243       0.134       0.581
  | Times  217:        0.031       0.085       0.025       0.038       0.007       0.263       0.133       0.581
  | Times  218:        0.041       0.229       0.082       0.044       0.003       0.045       0.138       0.581
  | Times  219:        0.044       0.251       0.087       0.048       0.003       0.016       0.133       0.581
  | Times  220:        0.042       0.255       0.091       0.051       0.003       0.004       0.137       0.581
  | Times  221:        0.040       0.222       0.074       0.044       0.003       0.062       0.137       0.581
  | Times  222:        0.041       0.246       0.084       0.048       0.003       0.024       0.136       0.581
  | Times  223:        0.039       0.224       0.078       0.041       0.003       0.062       0.135       0.581
  | Times  224:        0.059       0.154       0.026       0.062       0.008       0.136       0.136       0.581
  | Times  225:        0.054       0.122       0.031       0.060       0.008       0.170       0.136       0.581
  | Times  226:        0.069       0.161       0.029       0.068       0.008       0.109       0.138       0.581
  | Times  227:        0.041       0.123       0.030       0.052       0.008       0.193       0.135       0.581
  | Times  228:        0.053       0.148       0.030       0.053       0.008       0.153       0.136       0.581
  | Times  229:        0.046       0.112       0.029       0.050       0.008       0.199       0.136       0.581
  | Times  230:        0.035       0.097       0.020       0.038       0.020       0.236       0.135       0.581
  | Times  231:        0.040       0.106       0.020       0.040       0.020       0.220       0.136       0.581
  | Times  232:        0.038       0.076       0.017       0.042       0.020       0.253       0.135       0.581
  | Times  233:        0.039       0.124       0.025       0.049       0.017       0.193       0.134       0.581
  | Times  234:        0.041       0.095       0.017       0.050       0.017       0.227       0.135       0.581
  | Times  235:        0.048       0.083       0.018       0.054       0.017       0.225       0.136       0.581
  | Times  236:        0.056       0.157       0.032       0.060       0.008       0.132       0.136       0.581
  | Times  237:        0.048       0.116       0.029       0.056       0.008       0.189       0.135       0.581
  | Times  238:        0.049       0.124       0.026       0.051       0.008       0.188       0.135       0.581
  | Times  239:        0.051       0.104       0.027       0.049       0.008       0.208       0.134       0.581
  | Times  240:        0.036       0.105       0.025       0.042       0.008       0.234       0.132       0.581
  | Times  241:        0.032       0.076       0.022       0.039       0.008       0.273       0.131       0.581
  | Times  242:        0.037       0.109       0.028       0.039       0.008       0.230       0.131       0.581
  | Times  243:        0.029       0.054       0.015       0.036       0.008       0.310       0.130       0.581
  | Times  244:        0.045       0.135       0.028       0.052       0.008       0.180       0.133       0.581
  | Times  245:        0.038       0.105       0.026       0.048       0.008       0.224       0.132       0.581
  | Times  246:        0.048       0.137       0.025       0.053       0.008       0.178       0.132       0.581
  | Times  247:        0.043       0.107       0.025       0.050       0.008       0.217       0.131       0.581
  | Times  248:        0.035       0.101       0.023       0.041       0.007       0.242       0.132       0.581
  | Times  249:        0.033       0.086       0.024       0.039       0.007       0.260       0.132       0.581
  | Times  250:        0.039       0.229       0.082       0.044       0.003       0.049       0.135       0.581
  | Times  251:        0.048       0.253       0.086       0.049       0.003       0.008       0.135       0.581
  | Times  252:        0.043       0.258       0.089       0.051       0.003       0.003       0.135       0.581
  | Times  253:        0.039       0.229       0.081       0.044       0.003       0.053       0.134       0.581
  | Times  254:        0.045       0.246       0.085       0.048       0.003       0.019       0.135       0.581
  | Times  255:        0.041       0.221       0.077       0.040       0.003       0.066       0.133       0.581
  | Times  sum:       11.293      36.379       9.670      12.668       2.330      46.649      29.805     148.795

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.021       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.100
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58816187 eV
  Highest occupied state (VBM) at     -7.51503364 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33870989 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85374353 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04228698 Ha       -4899.19989723 eV
  | XC energy correction          :         -22.33407969 Ha        -607.74122986 eV
  | XC potential correction       :          42.05217927 Ha        1144.29801906 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -27.01230228 Ha        -735.04214344 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.13207237 Ha       -8901.71660367 eV
  | Total energy, T -> 0          :        -327.13207237 Ha       -8901.71660367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.13207237 Ha       -8901.71660367 eV

  Derived energy quantities:
  | Kinetic energy                :         289.54335904 Ha        7878.87567231 eV
  | Electrostatic energy          :        -573.62285792 Ha      -15609.07214474 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01931079 Ha          -0.52547320 eV
  | Sum of eigenvalues per atom                           :        -136.08888603 eV
  | Total energy (T->0) per atom                          :        -247.26990566 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26990566 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.792 s, elapsed       64.258 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9891E-02
  | Change of unmixed KS density  :  0.9298E-03
  | Change of sum of eigenvalues  : -0.5140E+00 eV
  | Change of total energy        :  0.2341E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.198 s           1.150 s
  | Charge density update                       :        0.258 s           0.258 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.139 s           0.139 s
  | Fock matrix evaluation                      :        0.595 s           0.596 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.923 MB (on task 147)
  |   Maximum:       38.133 MB (on task 194)
  |   Average:       27.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.283 MB (on task 243 after allocating gradient_basis_wave)
  |   Maximum:       46.012 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       34.260 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.871 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       29.921 MB (ovlp3fn2%dat on task   2)
  |   Average:       19.118 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  113459.544
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.072 s
  | RMS charge density error from multipole expansion :   0.137639E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.892 s, elapsed       33.484 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14715899527072906
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42436549
  Full exact exchange energy:    1127.299510801031 eV.
