------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.075
  Time zero on CPU 1             :   0.761635220000000E+02  s.
  Internal wall clock time zero  :           521719712.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A8B2C81-290F-4D66-A97C-CF32920ADF74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        1.059       2.553       0.513       0.930       0.092       5.863       0.370      11.381
  | Times   48:        0.815       2.668       0.516       0.819       0.069       6.143       0.351      11.381
  | Times   49:        0.730       1.877       0.449       0.815       0.069       7.097       0.343      11.381
  | Times   50:        1.111       3.883       0.579       1.118       0.061       4.238       0.389      11.381
  | Times   51:        0.999       2.854       0.640       1.077       0.061       5.372       0.377      11.381
  | Times   52:        1.079       3.637       0.589       1.075       0.053       4.563       0.385      11.381
  | Times   53:        0.997       2.829       0.629       1.047       0.053       5.450       0.376      11.381
  | Times   54:        0.884       2.818       0.517       0.904       0.068       5.827       0.362      11.381
  | Times   55:        0.822       2.335       0.539       0.870       0.068       6.385       0.361      11.381
  | Times   56:        1.156       6.785       1.681       1.347       0.007       0.001       0.404      11.381
  | Times   57:        1.097       6.331       1.662       1.239       0.007       0.646       0.399      11.381
  | Times   58:        0.978       5.553       1.439       0.945       0.007       2.074       0.385      11.381
  | Times   59:        1.068       5.944       1.523       1.147       0.007       1.297       0.394      11.381
  | Times   60:        1.051       5.776       1.517       1.180       0.007       1.457       0.392      11.380
  | Times   61:        0.945       5.622       1.604       1.094       0.007       1.725       0.384      11.381
  | Times   62:        1.026       6.017       1.554       1.221       0.007       1.160       0.397      11.381
  | Times   63:        0.906       4.872       1.428       0.952       0.007       2.844       0.372      11.381
  | Times   64:        1.479       3.868       0.618       2.365       0.089       2.501       0.460      11.381
  | Times   65:        1.420       2.951       0.525       2.364       0.089       3.575       0.456      11.381
  | Times   66:        1.510       3.928       0.613       2.318       0.127       2.424       0.459      11.381
  | Times   67:        1.376       2.787       0.535       2.287       0.127       3.824       0.444      11.381
  | Times   68:        1.476       3.955       0.607       2.348       0.097       2.428       0.469      11.381
  | Times   69:        1.390       2.879       0.533       2.370       0.097       3.652       0.460      11.381
  | Times   70:        1.463       3.999       0.673       2.294       0.127       2.358       0.465      11.381
  | Times   71:        1.499       2.896       0.522       2.289       0.127       3.579       0.469      11.381
  | Times   72:        1.550       4.142       0.662       1.763       0.096       2.726       0.442      11.381
  | Times   73:        1.552       2.909       0.511       1.768       0.096       4.106       0.439      11.381
  | Times   74:        1.452       4.218       0.699       1.715       0.101       2.759       0.437      11.381
  | Times   75:        1.573       2.890       0.516       1.763       0.101       4.092       0.445      11.381
  | Times   76:        1.272       3.457       0.544       1.113       0.089       4.489       0.416      11.381
  | Times   77:        1.290       2.646       0.514       1.105       0.089       5.323       0.413      11.380
  | Times   78:        1.171       3.286       0.514       0.992       0.094       4.896       0.428      11.381
  | Times   79:        1.110       2.499       0.508       0.928       0.094       5.838       0.404      11.381
  | Times   80:        0.834       2.661       0.518       0.822       0.068       6.098       0.379      11.381
  | Times   81:        0.739       1.823       0.445       0.793       0.068       7.154       0.359      11.381
  | Times   82:        1.119       3.903       0.576       1.121       0.063       4.180       0.418      11.381
  | Times   83:        1.006       2.811       0.632       1.066       0.063       5.404       0.398      11.381
  | Times   84:        1.101       3.638       0.583       1.090       0.054       4.497       0.417      11.381
  | Times   85:        1.019       2.845       0.609       1.050       0.054       5.396       0.406      11.381
  | Times   86:        0.923       2.834       0.507       0.902       0.068       5.757       0.389      11.381
  | Times   87:        0.841       2.354       0.547       0.859       0.068       6.336       0.376      11.381
  | Times   88:        1.188       6.715       1.684       1.356       0.007       0.000       0.430      11.381
  | Times   89:        1.130       6.289       1.646       1.247       0.007       0.638       0.424      11.381
  | Times   90:        0.987       5.522       1.445       0.945       0.007       2.064       0.411      11.381
  | Times   91:        1.084       5.879       1.532       1.179       0.007       1.283       0.417      11.381
  | Times   92:        1.045       5.711       1.533       1.198       0.007       1.467       0.422      11.381
  | Times   93:        0.952       5.548       1.585       1.116       0.007       1.765       0.407      11.381
  | Times   94:        1.038       5.998       1.571       1.247       0.007       1.099       0.421      11.381
  | Times   95:        0.914       4.815       1.431       0.959       0.007       2.862       0.393      11.381
  | Times   96:        1.481       3.912       0.603       2.399       0.103       2.427       0.455      11.381
  | Times   97:        1.427       2.899       0.530       2.382       0.103       3.585       0.452      11.381
  | Times   98:        1.488       3.952       0.605       2.367       0.129       2.367       0.472      11.381
  | Times   99:        1.401       2.732       0.539       2.326       0.129       3.793       0.461      11.381
  | Times  100:        1.480       3.981       0.597       2.369       0.115       2.366       0.472      11.381
  | Times  101:        1.407       2.805       0.536       2.360       0.115       3.693       0.464      11.381
  | Times  102:        1.474       4.028       0.644       2.310       0.130       2.323       0.471      11.381
  | Times  103:        1.476       2.842       0.528       2.319       0.130       3.608       0.477      11.380
  | Times  104:        1.553       4.177       0.652       1.821       0.088       2.637       0.453      11.380
  | Times  105:        1.557       2.841       0.519       1.783       0.088       4.142       0.450      11.380
  | Times  106:        1.455       4.239       0.689       1.724       0.091       2.744       0.440      11.380
  | Times  107:        1.584       2.831       0.514       1.801       0.091       4.112       0.448      11.380
  | Times  108:        1.267       3.501       0.540       1.112       0.097       4.430       0.434      11.380
  | Times  109:        1.283       2.601       0.517       1.103       0.097       5.347       0.433      11.380
  | Times  110:        1.195       3.318       0.511       0.985       0.097       4.847       0.427      11.381
  | Times  111:        1.065       2.461       0.507       0.940       0.097       5.901       0.410      11.380
  | Times  112:        0.834       2.724       0.497       0.812       0.068       6.070       0.375      11.380
  | Times  113:        0.746       1.813       0.444       0.792       0.068       7.156       0.362      11.380
  | Times  114:        1.132       3.970       0.571       1.110       0.060       4.122       0.414      11.380
  | Times  115:        1.019       2.782       0.604       1.081       0.060       5.435       0.399      11.380
  | Times  116:        1.101       3.694       0.572       1.078       0.055       4.461       0.419      11.380
  | Times  117:        1.034       2.799       0.609       1.028       0.055       5.452       0.404      11.380
  | Times  118:        0.923       2.879       0.498       0.895       0.067       5.742       0.377      11.380
  | Times  119:        0.860       2.300       0.541       0.850       0.067       6.396       0.366      11.380
  | Times  120:        1.176       6.726       1.664       1.373       0.007       0.003       0.432      11.380
  | Times  121:        1.128       6.306       1.636       1.259       0.007       0.613       0.431      11.380
  | Times  122:        1.010       5.563       1.430       0.947       0.007       2.014       0.410      11.380
  | Times  123:        1.111       5.916       1.514       1.170       0.007       1.236       0.426      11.380
  | Times  124:        1.066       5.728       1.516       1.206       0.007       1.433       0.425      11.380
  | Times  125:        0.975       5.555       1.568       1.125       0.007       1.733       0.419      11.380
  | Times  126:        1.073       5.983       1.566       1.253       0.007       1.073       0.426      11.380
  | Times  127:        0.924       4.848       1.416       0.967       0.007       2.815       0.404      11.380
  | Times  sum:      154.008     492.260     103.656     188.027       8.970     457.929      51.859    1456.708

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.175       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.226       0.413
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.10757511 eV
  Highest occupied state (VBM) at     -6.40541370 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19026348 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.59567718 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.92637422 Ha       -4896.04575058 eV
  | XC energy correction          :         -22.39061392 Ha        -609.27960466 eV
  | XC potential correction       :          42.15323711 Ha        1147.04794292 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.60509278 Ha        -778.38417821 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25844032 Ha       -8932.36663501 eV
  | Total energy, T -> 0          :        -328.25844032 Ha       -8932.36663501 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25844032 Ha       -8932.36663501 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68001990 Ha        7855.38301900 eV
  | Electrostatic energy          :        -573.79336138 Ha      -15613.71178000 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02097860 Ha          -0.57085679 eV
  | Sum of eigenvalues per atom                           :        -136.00127085 eV
  | Total energy (T->0) per atom                          :        -248.12129542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.12129542 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      254.576 s, elapsed      272.922 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3592E-01
  | Change of unmixed KS density  :  0.3376E-02
  | Change of sum of eigenvalues  :  0.9302E+01 eV
  | Change of total energy        : -0.1734E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.960 s          14.960 s
  | Charge density update                       :        2.167 s           2.167 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        1.084 s           1.084 s
  | Fock matrix evaluation                      :       11.427 s          11.427 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.637 MB (on task 113)
  |   Maximum:      211.848 MB (on task  56)
  |   Average:      172.729 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.962 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      270.512 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      214.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      184.742 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101012.974
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.350193E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.143022E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.371 s, elapsed      134.266 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2097282409667969
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56534165
  Full exact exchange energy:    1129.015562676953 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.567       3.979       0.632       2.368       0.136       2.326       0.415      11.424
  | Times    1:        1.448       2.971       0.527       2.314       0.136       3.617       0.411      11.424
  | Times    2:        1.481       3.961       0.621       2.386       0.080       2.488       0.407      11.424
  | Times    3:        1.400       2.816       0.530       2.346       0.080       3.854       0.397      11.424
  | Times    4:        1.517       3.984       0.622       2.404       0.105       2.360       0.431      11.424
  | Times    5:        1.410       2.881       0.524       2.412       0.105       3.674       0.417      11.424
  | Times    6:        1.460       4.016       0.637       2.381       0.125       2.376       0.429      11.424
  | Times    7:        1.496       2.907       0.512       2.379       0.125       3.572       0.432      11.424
  | Times    8:        1.574       4.153       0.678       1.821       0.097       2.691       0.411      11.424
  | Times    9:        1.548       2.903       0.512       1.796       0.097       4.163       0.405      11.424
  | Times   10:        1.502       4.247       0.722       1.726       0.107       2.729       0.391      11.424
  | Times   11:        1.595       2.898       0.506       1.785       0.107       4.136       0.396      11.424
  | Times   12:        1.294       3.511       0.570       1.148       0.095       4.430       0.376      11.424
  | Times   13:        1.298       2.642       0.515       1.104       0.095       5.397       0.372      11.424
  | Times   14:        1.205       3.308       0.522       0.972       0.095       4.951       0.371      11.424
  | Times   15:        1.117       2.498       0.501       0.899       0.095       5.957       0.358      11.424
  | Times   16:        0.824       2.695       0.530       0.797       0.071       6.189       0.318      11.424
  | Times   17:        0.751       1.845       0.443       0.776       0.071       7.231       0.308      11.424
  | Times   18:        1.129       3.926       0.592       1.119       0.063       4.225       0.370      11.424
  | Times   19:        1.018       2.803       0.599       1.070       0.063       5.515       0.357      11.424
  | Times   20:        1.111       3.662       0.592       1.066       0.056       4.578       0.359      11.424
  | Times   21:        1.008       2.831       0.597       1.022       0.056       5.567       0.343      11.424
  | Times   22:        0.920       2.872       0.517       0.884       0.069       5.826       0.335      11.424
  | Times   23:        0.846       2.335       0.535       0.837       0.069       6.473       0.329      11.424
  | Times   24:        1.185       6.803       1.696       1.348       0.007       0.001       0.383      11.424
  | Times   25:        1.102       6.363       1.680       1.234       0.007       0.664       0.375      11.424
  | Times   26:        1.020       5.577       1.461       0.955       0.007       2.038       0.366      11.424
  | Times   27:        1.083       5.956       1.536       1.161       0.007       1.307       0.374      11.424
  | Times   28:        1.060       5.775       1.528       1.198       0.007       1.487       0.370      11.424
  | Times   29:        0.964       5.629       1.613       1.111       0.007       1.736       0.363      11.424
  | Times   30:        1.044       6.032       1.564       1.249       0.007       1.168       0.361      11.424
  | Times   31:        0.932       4.853       1.434       0.963       0.007       2.884       0.352      11.424
  | Times   32:        1.465       3.884       0.620       2.421       0.106       2.480       0.450      11.424
  | Times   33:        1.419       2.971       0.534       2.418       0.106       3.529       0.448      11.424
  | Times   34:        1.467       3.932       0.608       2.401       0.117       2.444       0.455      11.424
  | Times   35:        1.366       2.809       0.538       2.367       0.117       3.784       0.442      11.424
  | Times   36:        1.484       3.972       0.611       2.379       0.120       2.410       0.448      11.424
  | Times   37:        1.400       2.901       0.538       2.381       0.120       3.655       0.428      11.424
  | Times   38:        1.434       3.994       0.628       2.379       0.128       2.398       0.463      11.424
  | Times   39:        1.467       2.947       0.524       2.372       0.128       3.522       0.464      11.424
  | Times   40:        1.580       4.123       0.680       1.843       0.088       2.670       0.439      11.424
  | Times   41:        1.527       2.951       0.516       1.806       0.088       4.096       0.439      11.424
  | Times   42:        1.435       4.225       0.714       1.733       0.098       2.800       0.421      11.424
  | Times   43:        1.583       2.929       0.517       1.792       0.098       4.066       0.439      11.424
  | Times   44:        1.299       3.480       0.550       1.168       0.094       4.422       0.412      11.424
  | Times   45:        1.235       2.646       0.523       1.142       0.094       5.372       0.412      11.424
  | Times   46:        1.201       3.284       0.519       0.994       0.092       4.931       0.403      11.424
  | Times   47:        1.094       2.548       0.511       0.927       0.092       5.865       0.387      11.424
  | Times   48:        0.818       2.664       0.509       0.812       0.069       6.184       0.368      11.424
  | Times   49:        0.738       1.877       0.445       0.808       0.069       7.127       0.360      11.424
  | Times   50:        1.110       3.877       0.579       1.121       0.064       4.265       0.407      11.424
  | Times   51:        1.000       2.853       0.636       1.082       0.064       5.394       0.395      11.424
  | Times   52:        1.079       3.628       0.587       1.076       0.053       4.598       0.404      11.424
  | Times   53:        0.998       2.830       0.626       1.050       0.053       5.472       0.395      11.424
  | Times   54:        0.887       2.823       0.518       0.894       0.070       5.854       0.379      11.424
  | Times   55:        0.822       2.339       0.541       0.858       0.070       6.416       0.378      11.424
  | Times   56:        1.158       6.801       1.685       1.348       0.007       0.001       0.424      11.424
  | Times   57:        1.106       6.335       1.660       1.240       0.007       0.658       0.418      11.424
  | Times   58:        0.962       5.569       1.442       0.943       0.007       2.098       0.403      11.424
  | Times   59:        1.074       5.951       1.529       1.147       0.007       1.303       0.413      11.424
  | Times   60:        1.051       5.782       1.523       1.181       0.007       1.469       0.412      11.424
  | Times   61:        0.960       5.600       1.603       1.109       0.007       1.743       0.402      11.424
  | Times   62:        1.038       6.024       1.555       1.222       0.007       1.161       0.417      11.424
  | Times   63:        0.915       4.876       1.428       0.949       0.007       2.858       0.390      11.424
  | Times   64:        1.538       3.861       0.609       2.398       0.094       2.452       0.472      11.424
  | Times   65:        1.432       2.942       0.525       2.399       0.094       3.564       0.468      11.424
  | Times   66:        1.500       3.936       0.608       2.358       0.120       2.405       0.497      11.424
  | Times   67:        1.372       2.795       0.533       2.329       0.120       3.793       0.483      11.424
  | Times   68:        1.490       3.953       0.603       2.378       0.110       2.396       0.493      11.424
  | Times   69:        1.406       2.879       0.520       2.365       0.110       3.659       0.485      11.424
  | Times   70:        1.446       4.022       0.646       2.327       0.110       2.375       0.498      11.424
  | Times   71:        1.463       2.912       0.513       2.334       0.110       3.589       0.502      11.424
  | Times   72:        1.554       4.142       0.662       1.752       0.097       2.737       0.480      11.424
  | Times   73:        1.554       2.908       0.516       1.766       0.097       4.106       0.478      11.424
  | Times   74:        1.453       4.229       0.702       1.697       0.103       2.767       0.473      11.424
  | Times   75:        1.575       2.896       0.514       1.756       0.103       4.098       0.481      11.424
  | Times   76:        1.277       3.460       0.545       1.124       0.087       4.478       0.454      11.424
  | Times   77:        1.294       2.651       0.515       1.115       0.087       5.310       0.452      11.424
  | Times   78:        1.178       3.293       0.514       0.991       0.094       4.891       0.463      11.424
  | Times   79:        1.111       2.499       0.508       0.930       0.094       5.844       0.440      11.424
  | Times   80:        0.836       2.670       0.518       0.817       0.069       6.100       0.414      11.424
  | Times   81:        0.740       1.823       0.444       0.786       0.069       7.166       0.395      11.424
  | Times   82:        1.134       3.905       0.576       1.111       0.062       4.183       0.453      11.424
  | Times   83:        1.006       2.813       0.628       1.054       0.062       5.427       0.434      11.424
  | Times   84:        1.105       3.637       0.584       1.082       0.053       4.512       0.451      11.424
  | Times   85:        1.025       2.843       0.614       1.049       0.053       5.400       0.440      11.424
  | Times   86:        0.927       2.837       0.507       0.901       0.067       5.759       0.425      11.424
  | Times   87:        0.843       2.355       0.550       0.858       0.067       6.339       0.411      11.424
  | Times   88:        1.180       6.733       1.678       1.361       0.007       0.000       0.465      11.424
  | Times   89:        1.127       6.296       1.645       1.253       0.007       0.637       0.458      11.424
  | Times   90:        0.985       5.533       1.439       0.947       0.007       2.067       0.446      11.424
  | Times   91:        1.076       5.894       1.532       1.180       0.007       1.284       0.450      11.424
  | Times   92:        1.050       5.723       1.537       1.192       0.007       1.460       0.455      11.424
  | Times   93:        0.965       5.561       1.592       1.116       0.007       1.741       0.442      11.424
  | Times   94:        1.060       6.007       1.578       1.241       0.007       1.077       0.454      11.424
  | Times   95:        0.915       4.824       1.430       0.948       0.007       2.870       0.431      11.424
  | Times   96:        1.479       3.918       0.602       2.405       0.099       2.446       0.474      11.424
  | Times   97:        1.425       2.895       0.534       2.388       0.099       3.611       0.471      11.424
  | Times   98:        1.491       3.952       0.604       2.383       0.124       2.383       0.486      11.424
  | Times   99:        1.406       2.734       0.542       2.329       0.124       3.814       0.475      11.424
  | Times  100:        1.482       3.985       0.601       2.369       0.114       2.387       0.487      11.424
  | Times  101:        1.435       2.812       0.536       2.366       0.114       3.681       0.480      11.424
  | Times  102:        1.472       4.029       0.648       2.318       0.134       2.340       0.483      11.424
  | Times  103:        1.474       2.841       0.530       2.322       0.134       3.634       0.489      11.424
  | Times  104:        1.556       4.175       0.652       1.816       0.086       2.669       0.471      11.424
  | Times  105:        1.556       2.837       0.526       1.789       0.086       4.163       0.467      11.424
  | Times  106:        1.487       4.248       0.697       1.717       0.097       2.722       0.456      11.424
  | Times  107:        1.586       2.846       0.519       1.790       0.097       4.119       0.466      11.424
  | Times  108:        1.266       3.500       0.541       1.143       0.090       4.437       0.448      11.424
  | Times  109:        1.303       2.601       0.517       1.142       0.090       5.323       0.447      11.424
  | Times  110:        1.195       3.323       0.509       0.997       0.094       4.868       0.438      11.424
  | Times  111:        1.069       2.471       0.508       0.943       0.094       5.917       0.421      11.424
  | Times  112:        0.835       2.726       0.497       0.815       0.068       6.091       0.392      11.424
  | Times  113:        0.745       1.813       0.444       0.800       0.068       7.175       0.379      11.424
  | Times  114:        1.129       3.974       0.570       1.127       0.058       4.134       0.432      11.424
  | Times  115:        1.008       2.780       0.598       1.097       0.058       5.464       0.418      11.424
  | Times  116:        1.126       3.700       0.569       1.096       0.054       4.442       0.437      11.424
  | Times  117:        1.025       2.804       0.614       1.042       0.054       5.463       0.421      11.424
  | Times  118:        0.918       2.882       0.497       0.903       0.070       5.761       0.392      11.424
  | Times  119:        0.860       2.302       0.539       0.859       0.070       6.412       0.382      11.424
  | Times  120:        1.180       6.742       1.669       1.373       0.007       0.003       0.449      11.424
  | Times  121:        1.142       6.308       1.639       1.258       0.007       0.621       0.448      11.424
  | Times  122:        1.008       5.580       1.431       0.947       0.007       2.025       0.426      11.424
  | Times  123:        1.111       5.924       1.519       1.172       0.007       1.247       0.443      11.424
  | Times  124:        1.054       5.738       1.517       1.202       0.007       1.462       0.444      11.424
  | Times  125:        0.981       5.572       1.575       1.121       0.007       1.732       0.436      11.424
  | Times  126:        1.076       5.995       1.580       1.238       0.007       1.084       0.443      11.424
  | Times  127:        0.931       4.856       1.416       0.966       0.007       2.826       0.421      11.424
  | Times  sum:      154.510     492.753     103.665     188.544       8.923     459.598      54.264    1462.256

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.184       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.228       0.415
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15053229 eV
  Highest occupied state (VBM) at     -6.48692627 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18586169 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.67278796 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.96021070 Ha       -4896.96648808 eV
  | XC energy correction          :         -22.38767387 Ha        -609.19960167 eV
  | XC potential correction       :          42.15183545 Ha        1147.00980177 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.57162792 Ha        -777.47355300 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25727355 Ha       -8932.33488545 eV
  | Total energy, T -> 0          :        -328.25727355 Ha       -8932.33488545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25727355 Ha       -8932.33488545 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68285813 Ha        7855.46025105 eV
  | Electrostatic energy          :        -573.79410387 Ha      -15613.73198422 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02101627 Ha          -0.57188187 eV
  | Sum of eigenvalues per atom                           :        -136.02684689 eV
  | Total energy (T->0) per atom                          :        -248.12041348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.12041348 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      254.396 s, elapsed      273.002 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2337E-01
  | Change of unmixed KS density  :  0.2703E-01
  | Change of sum of eigenvalues  : -0.9207E+00 eV
  | Change of total energy        :  0.3175E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.002 s          15.003 s
  | Charge density update                       :        2.168 s           2.168 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        1.084 s           1.084 s
  | Fock matrix evaluation                      :       11.469 s          11.470 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.638 MB (on task 113)
  |   Maximum:      211.848 MB (on task  56)
  |   Average:      172.729 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.962 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      270.512 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      214.148 MB
  | Largest tracked array allocation so far:
