------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121718.764
  Time zero on CPU 1             :   0.543045420000000E+02  s.
  Internal wall clock time zero  :           520431438.764  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FB50CBBB-8C2F-4D9E-A247-6CBE5D699CB2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   46:        0.666       1.684       0.268       0.543       0.051       2.294       2.363       7.868
  | Times   47:        0.602       1.266       0.255       0.505       0.051       2.831       2.358       7.868
  | Times   48:        0.409       1.361       0.255       0.389       0.033       3.103       2.319       7.868
  | Times   49:        0.365       0.926       0.231       0.375       0.033       3.626       2.312       7.868
  | Times   50:        0.563       1.966       0.292       0.557       0.030       2.122       2.337       7.868
  | Times   51:        0.503       1.386       0.294       0.531       0.030       2.792       2.332       7.868
  | Times   52:        0.540       1.839       0.295       0.535       0.028       2.295       2.335       7.868
  | Times   53:        0.508       1.401       0.298       0.521       0.028       2.782       2.330       7.868
  | Times   54:        0.436       1.440       0.247       0.444       0.035       2.945       2.321       7.868
  | Times   55:        0.398       1.159       0.265       0.420       0.035       3.275       2.317       7.868
  | Times   56:        0.555       3.426       0.881       0.645       0.004       0.015       2.343       7.868
  | Times   57:        0.520       3.199       0.843       0.592       0.004       0.370       2.339       7.868
  | Times   58:        0.457       2.788       0.766       0.471       0.004       1.044       2.337       7.868
  | Times   59:        0.502       2.996       0.807       0.555       0.004       0.661       2.342       7.868
  | Times   60:        0.489       2.901       0.814       0.554       0.004       0.757       2.348       7.868
  | Times   61:        0.461       2.802       0.819       0.527       0.004       0.921       2.334       7.868
  | Times   62:        0.485       3.031       0.823       0.574       0.004       0.606       2.345       7.868
  | Times   63:        0.419       2.438       0.751       0.444       0.004       1.478       2.334       7.868
  | Times   64:        0.833       1.941       0.296       1.320       0.058       1.075       2.344       7.868
  | Times   65:        0.828       1.496       0.275       1.310       0.058       1.558       2.343       7.868
  | Times   66:        0.829       2.011       0.335       1.293       0.069       0.972       2.358       7.868
  | Times   67:        0.791       1.417       0.276       1.275       0.069       1.685       2.353       7.868
  | Times   68:        0.842       2.012       0.321       1.321       0.070       0.947       2.354       7.868
  | Times   69:        0.815       1.458       0.270       1.316       0.070       1.589       2.350       7.868
  | Times   70:        0.832       2.033       0.328       1.298       0.075       0.941       2.361       7.868
  | Times   71:        0.832       1.463       0.269       1.303       0.075       1.565       2.361       7.868
  | Times   72:        0.866       2.104       0.363       0.975       0.050       1.176       2.334       7.868
  | Times   73:        0.874       1.467       0.266       0.974       0.050       1.903       2.333       7.868
  | Times   74:        0.822       2.147       0.398       0.904       0.055       1.208       2.334       7.868
  | Times   75:        0.905       1.459       0.265       0.936       0.055       1.911       2.337       7.868
  | Times   76:        0.720       1.776       0.296       0.646       0.049       2.055       2.326       7.868
  | Times   77:        0.719       1.351       0.264       0.641       0.049       2.519       2.326       7.868
  | Times   78:        0.664       1.674       0.275       0.533       0.050       2.335       2.336       7.868
  | Times   79:        0.592       1.266       0.256       0.498       0.050       2.876       2.330       7.868
  | Times   80:        0.403       1.359       0.264       0.388       0.034       3.130       2.289       7.868
  | Times   81:        0.367       0.908       0.233       0.373       0.034       3.670       2.282       7.868
  | Times   82:        0.568       1.955       0.302       0.562       0.034       2.137       2.309       7.868
  | Times   83:        0.518       1.392       0.289       0.535       0.034       2.799       2.301       7.868
  | Times   84:        0.564       1.840       0.298       0.541       0.029       2.289       2.307       7.868
  | Times   85:        0.512       1.417       0.300       0.526       0.029       2.781       2.302       7.868
  | Times   86:        0.450       1.444       0.265       0.442       0.035       2.936       2.296       7.868
  | Times   87:        0.411       1.185       0.270       0.417       0.035       3.260       2.291       7.868
  | Times   88:        0.568       3.426       0.892       0.649       0.004       0.015       2.315       7.868
  | Times   89:        0.534       3.204       0.867       0.596       0.004       0.352       2.311       7.868
  | Times   90:        0.476       2.800       0.786       0.467       0.004       1.021       2.314       7.868
  | Times   91:        0.508       2.990       0.815       0.562       0.004       0.675       2.313       7.868
  | Times   92:        0.494       2.898       0.837       0.554       0.004       0.768       2.313       7.868
  | Times   93:        0.472       2.824       0.835       0.532       0.004       0.897       2.304       7.868
  | Times   94:        0.496       3.045       0.849       0.577       0.004       0.583       2.314       7.868
  | Times   95:        0.435       2.434       0.771       0.451       0.004       1.473       2.300       7.868
  | Times   96:        0.848       1.919       0.298       1.307       0.053       1.060       2.383       7.868
  | Times   97:        0.828       1.480       0.264       1.297       0.053       1.563       2.384       7.868
  | Times   98:        0.858       1.978       0.335       1.282       0.075       0.953       2.386       7.868
  | Times   99:        0.777       1.399       0.266       1.263       0.075       1.708       2.381       7.868
  | Times  100:        0.850       1.985       0.326       1.318       0.065       0.933       2.390       7.868
  | Times  101:        0.809       1.445       0.264       1.312       0.065       1.587       2.386       7.868
  | Times  102:        0.816       2.024       0.346       1.290       0.068       0.927       2.396       7.868
  | Times  103:        0.842       1.459       0.264       1.287       0.068       1.553       2.395       7.868
  | Times  104:        0.884       2.095       0.368       0.996       0.049       1.101       2.375       7.868
  | Times  105:        0.882       1.455       0.259       0.974       0.049       1.877       2.372       7.867
  | Times  106:        0.835       2.121       0.403       0.922       0.050       1.167       2.369       7.868
  | Times  107:        0.912       1.437       0.255       0.960       0.050       1.881       2.372       7.868
  | Times  108:        0.745       1.745       0.292       0.646       0.045       2.027       2.367       7.868
  | Times  109:        0.735       1.332       0.259       0.638       0.045       2.493       2.365       7.867
  | Times  110:        0.666       1.662       0.274       0.542       0.049       2.314       2.362       7.867
  | Times  111:        0.613       1.259       0.253       0.496       0.049       2.841       2.356       7.868
  | Times  112:        0.419       1.338       0.267       0.387       0.034       3.091       2.331       7.868
  | Times  113:        0.373       0.909       0.226       0.375       0.034       3.624       2.327       7.867
  | Times  114:        0.583       1.952       0.304       0.562       0.029       2.099       2.338       7.867
  | Times  115:        0.516       1.392       0.284       0.537       0.029       2.776       2.333       7.868
  | Times  116:        0.564       1.808       0.302       0.533       0.028       2.295       2.338       7.868
  | Times  117:        0.519       1.402       0.289       0.509       0.028       2.787       2.334       7.867
  | Times  118:        0.466       1.424       0.263       0.435       0.037       2.905       2.338       7.868
  | Times  119:        0.427       1.178       0.264       0.412       0.037       3.216       2.333       7.868
  | Times  120:        0.578       3.391       0.885       0.646       0.004       0.011       2.352       7.868
  | Times  121:        0.539       3.185       0.857       0.598       0.004       0.339       2.346       7.868
  | Times  122:        0.482       2.789       0.781       0.468       0.004       0.995       2.349       7.868
  | Times  123:        0.522       2.972       0.820       0.565       0.004       0.637       2.347       7.868
  | Times  124:        0.511       2.882       0.833       0.555       0.004       0.739       2.344       7.868
  | Times  125:        0.482       2.806       0.828       0.524       0.004       0.885       2.338       7.868
  | Times  126:        0.511       3.022       0.844       0.576       0.004       0.563       2.347       7.868
  | Times  127:        0.443       2.409       0.766       0.444       0.004       1.461       2.341       7.868
  | Times  128:        0.866       1.945       0.302       1.315       0.067       0.995       2.378       7.868
  | Times  129:        0.804       1.496       0.267       1.303       0.067       1.553       2.378       7.868
  | Times  130:        0.839       1.973       0.322       1.312       0.054       0.980       2.387       7.868
  | Times  131:        0.799       1.421       0.268       1.292       0.054       1.651       2.383       7.868
  | Times  132:        0.846       1.988       0.318       1.324       0.060       0.945       2.387       7.868
  | Times  133:        0.797       1.474       0.266       1.318       0.060       1.570       2.383       7.868
  | Times  134:        0.811       2.002       0.335       1.298       0.074       0.959       2.389       7.868
  | Times  135:        0.851       1.478       0.270       1.299       0.074       1.506       2.389       7.868
  | Times  136:        0.882       2.084       0.351       0.967       0.052       1.149       2.382       7.868
  | Times  137:        0.860       1.482       0.268       0.952       0.052       1.875       2.379       7.868
  | Times  138:        0.830       2.125       0.385       0.896       0.046       1.212       2.373       7.868
  | Times  139:        0.916       1.470       0.270       0.936       0.046       1.855       2.374       7.868
  | Times  140:        0.726       1.734       0.291       0.624       0.052       2.069       2.371       7.868
  | Times  141:        0.713       1.344       0.260       0.613       0.052       2.515       2.370       7.868
  | Times  142:        0.673       1.645       0.271       0.524       0.051       2.341       2.363       7.868
  | Times  143:        0.620       1.277       0.251       0.488       0.051       2.822       2.359       7.868
  | Times  144:        0.419       1.318       0.265       0.388       0.033       3.110       2.335       7.868
  | Times  145:        0.375       0.928       0.220       0.371       0.033       3.608       2.331       7.868
  | Times  146:        0.566       1.926       0.299       0.556       0.030       2.149       2.341       7.868
  | Times  147:        0.507       1.409       0.292       0.535       0.030       2.758       2.336       7.868
  | Times  148:        0.547       1.796       0.295       0.536       0.027       2.327       2.340       7.868
  | Times  149:        0.522       1.415       0.301       0.515       0.027       2.751       2.336       7.868
  | Times  150:        0.458       1.397       0.259       0.445       0.034       2.936       2.340       7.868
  | Times  151:        0.412       1.182       0.262       0.420       0.034       3.222       2.336       7.868
  | Times  152:        0.569       3.411       0.872       0.644       0.004       0.012       2.355       7.868
  | Times  153:        0.532       3.174       0.845       0.589       0.004       0.372       2.352       7.868
  | Times  154:        0.481       2.774       0.772       0.466       0.004       1.026       2.345       7.868
  | Times  155:        0.514       2.976       0.807       0.551       0.004       0.663       2.353       7.868
  | Times  156:        0.503       2.870       0.821       0.548       0.004       0.777       2.345       7.868
  | Times  157:        0.469       2.796       0.823       0.523       0.004       0.908       2.344       7.868
  | Times  158:        0.501       3.032       0.834       0.572       0.004       0.573       2.351       7.868
  | Times  159:        0.436       2.410       0.756       0.443       0.004       1.476       2.342       7.868
  | Times  160:        1.115       2.544       0.383       1.770       0.077       1.341       0.637       7.868
  | Times  161:        1.064       1.954       0.347       1.745       0.077       2.041       0.639       7.868
  | Times  162:        1.084       2.623       0.412       1.748       0.071       1.266       0.664       7.868
  | Times  163:        1.020       1.863       0.350       1.721       0.071       2.186       0.658       7.868
  | Times  164:        1.103       2.640       0.414       1.751       0.090       1.207       0.661       7.868
  | Times  165:        1.040       1.914       0.348       1.734       0.090       2.083       0.658       7.868
  | Times  166:        1.055       2.658       0.417       1.721       0.095       1.258       0.664       7.868
  | Times  167:        1.096       1.926       0.339       1.733       0.095       2.012       0.667       7.868
  | Times  168:        1.139       2.753       0.457       1.333       0.066       1.471       0.649       7.868
  | Times  169:        1.157       1.934       0.351       1.292       0.066       2.423       0.645       7.868
  | Times  170:        1.077       2.819       0.497       1.216       0.078       1.538       0.642       7.868
  | Times  171:        1.169       1.910       0.346       1.264       0.078       2.451       0.649       7.868
  | Times  172:        0.944       2.324       0.368       0.864       0.070       2.663       0.635       7.868
  | Times  173:        0.929       1.753       0.340       0.856       0.070       3.286       0.635       7.868
  | Times  174:        0.889       2.177       0.349       0.701       0.066       3.055       0.630       7.868
  | Times  175:        0.780       1.656       0.329       0.641       0.067       3.775       0.621       7.868
  | Times  176:        0.547       1.758       0.333       0.513       0.043       4.082       0.592       7.868
  | Times  177:        0.471       1.208       0.301       0.496       0.043       4.767       0.582       7.868
  | Times  178:        0.741       2.558       0.383       0.751       0.045       2.792       0.599       7.868
  | Times  179:        0.661       1.844       0.380       0.718       0.045       3.626       0.594       7.868
  | Times  180:        0.733       2.407       0.377       0.721       0.038       2.991       0.600       7.868
  | Times  181:        0.666       1.843       0.395       0.700       0.038       3.631       0.595       7.868
  | Times  182:        0.590       1.864       0.328       0.586       0.046       3.858       0.596       7.868
  | Times  183:        0.538       1.536       0.342       0.558       0.046       4.256       0.592       7.868
  | Times  184:        0.737       4.510       1.131       0.853       0.006       0.013       0.618       7.868
  | Times  185:        0.700       4.202       1.099       0.777       0.006       0.474       0.611       7.868
  | Times  186:        0.607       3.652       0.985       0.613       0.006       1.403       0.602       7.868
  | Times  187:        0.664       3.926       1.042       0.731       0.006       0.889       0.611       7.868
  | Times  188:        0.655       3.791       1.065       0.718       0.006       1.031       0.602       7.868
  | Times  189:        0.608       3.695       1.060       0.683       0.006       1.209       0.608       7.868
  | Times  190:        0.646       4.004       1.078       0.756       0.006       0.773       0.605       7.868
  | Times  191:        0.559       3.169       0.970       0.575       0.006       1.988       0.601       7.868
  | Times  192:        0.821       1.937       0.286       1.315       0.044       1.114       2.352       7.868
  | Times  193:        0.814       1.511       0.268       1.303       0.044       1.575       2.353       7.868
  | Times  194:        0.849       1.992       0.331       1.275       0.067       0.989       2.364       7.868
  | Times  195:        0.766       1.423       0.273       1.268       0.067       1.710       2.361       7.868
  | Times  196:        0.831       2.012       0.317       1.323       0.052       0.976       2.357       7.868
  | Times  197:        0.796       1.475       0.273       1.317       0.052       1.599       2.355       7.868
  | Times  198:        0.828       2.017       0.343       1.275       0.068       0.982       2.355       7.868
  | Times  199:        0.858       1.471       0.266       1.282       0.068       1.563       2.360       7.868
  | Times  200:        0.878       2.095       0.355       0.995       0.048       1.143       2.353       7.868
  | Times  201:        0.857       1.484       0.267       0.985       0.048       1.873       2.353       7.868
  | Times  202:        0.824       2.139       0.378       0.919       0.057       1.201       2.350       7.868
  | Times  203:        0.909       1.470       0.268       0.947       0.057       1.860       2.356       7.868
  | Times  204:        0.727       1.776       0.284       0.671       0.049       2.016       2.345       7.868
  | Times  205:        0.703       1.345       0.260       0.664       0.049       2.500       2.346       7.868
  | Times  206:        0.668       1.674       0.264       0.546       0.050       2.325       2.340       7.868
  | Times  207:        0.595       1.285       0.255       0.507       0.050       2.842       2.333       7.868
  | Times  208:        0.410       1.348       0.246       0.391       0.033       3.129       2.311       7.868
  | Times  209:        0.372       0.945       0.232       0.379       0.033       3.603       2.304       7.868
  | Times  210:        0.568       1.951       0.294       0.558       0.031       2.148       2.320       7.868
  | Times  211:        0.507       1.415       0.305       0.538       0.031       2.757       2.315       7.868
  | Times  212:        0.554       1.833       0.283       0.534       0.027       2.317       2.320       7.868
  | Times  213:        0.509       1.415       0.299       0.519       0.027       2.782       2.316       7.868
  | Times  214:        0.455       1.438       0.245       0.439       0.035       2.946       2.310       7.868
  | Times  215:        0.414       1.179       0.265       0.420       0.035       3.247       2.308       7.868
  | Times  216:        0.576       3.446       0.862       0.637       0.004       0.008       2.335       7.868
  | Times  217:        0.540       3.221       0.847       0.590       0.004       0.335       2.332       7.868
  | Times  218:        0.469       2.810       0.773       0.467       0.004       1.020       2.324       7.868
  | Times  219:        0.515       3.016       0.796       0.551       0.004       0.662       2.323       7.868
  | Times  220:        0.504       2.911       0.813       0.547       0.004       0.768       2.321       7.868
  | Times  221:        0.464       2.826       0.811       0.526       0.004       0.908       2.329       7.868
  | Times  222:        0.490       3.057       0.822       0.571       0.004       0.600       2.324       7.868
  | Times  223:        0.439       2.465       0.747       0.444       0.004       1.449       2.320       7.868
  | Times  224:        0.550       1.314       0.183       0.851       0.026       0.801       4.144       7.868
  | Times  225:        0.544       1.009       0.195       0.840       0.026       1.109       4.144       7.868
  | Times  226:        0.577       1.359       0.226       0.823       0.046       0.677       4.158       7.868
  | Times  227:        0.519       0.942       0.197       0.822       0.046       1.185       4.156       7.868
  | Times  228:        0.568       1.364       0.211       0.882       0.033       0.658       4.151       7.868
  | Times  229:        0.535       0.977       0.194       0.886       0.033       1.095       4.148       7.868
  | Times  230:        0.554       1.370       0.230       0.851       0.048       0.662       4.153       7.868
  | Times  231:        0.575       0.981       0.189       0.858       0.048       1.063       4.154       7.867
  | Times  232:        0.585       1.422       0.237       0.671       0.033       0.768       4.150       7.868
  | Times  233:        0.600       0.987       0.187       0.664       0.033       1.246       4.150       7.868
  | Times  234:        0.556       1.446       0.252       0.624       0.042       0.800       4.148       7.867
  | Times  235:        0.602       0.976       0.187       0.647       0.042       1.263       4.151       7.868
  | Times  236:        0.478       1.211       0.189       0.458       0.037       1.354       4.141       7.867
  | Times  237:        0.473       0.895       0.184       0.445       0.037       1.693       4.141       7.867
  | Times  238:        0.457       1.136       0.176       0.377       0.033       1.540       4.149       7.867
  | Times  239:        0.419       0.862       0.182       0.341       0.033       1.886       4.146       7.868
  | Times  240:        0.281       0.923       0.167       0.259       0.023       2.099       4.116       7.867
  | Times  241:        0.254       0.636       0.166       0.253       0.023       2.424       4.112       7.867
  | Times  242:        0.387       1.322       0.193       0.378       0.020       1.437       4.129       7.868
  | Times  243:        0.350       0.943       0.209       0.361       0.020       1.860       4.125       7.868
  | Times  244:        0.374       1.247       0.192       0.360       0.019       1.549       4.127       7.868
  | Times  245:        0.347       0.947       0.207       0.345       0.019       1.877       4.126       7.868
  | Times  246:        0.309       0.979       0.165       0.292       0.023       1.981       4.119       7.868
  | Times  247:        0.285       0.791       0.184       0.275       0.023       2.194       4.116       7.868
  | Times  248:        0.387       2.316       0.590       0.428       0.003       0.009       4.135       7.868
  | Times  249:        0.365       2.175       0.580       0.393       0.003       0.215       4.137       7.868
  | Times  250:        0.318       1.901       0.520       0.311       0.003       0.683       4.132       7.868
  | Times  251:        0.349       2.045       0.544       0.370       0.003       0.427       4.130       7.868
  | Times  252:        0.339       1.973       0.553       0.366       0.003       0.502       4.132       7.868
  | Times  253:        0.320       1.903       0.555       0.350       0.003       0.602       4.134       7.868
  | Times  254:        0.343       2.059       0.566       0.382       0.003       0.385       4.129       7.867
  | Times  255:        0.293       1.670       0.512       0.296       0.003       0.963       4.130       7.867
  | Times  sum:      164.358     495.919     107.322     197.530       9.540     437.893     601.580    2014.143

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.077       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.012       0.211       0.000       0.150       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.456       2.329
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22144996 eV
  Highest occupied state (VBM) at     -6.59995076 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15705084 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.75700160 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06375341 Ha       -4899.78402866 eV
  | XC energy correction          :         -22.37921201 Ha        -608.96934293 eV
  | XC potential correction       :          42.13901490 Ha        1146.66093686 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.45972355 Ha        -774.42848025 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25327059 Ha       -8932.22595947 eV
  | Total energy, T -> 0          :        -328.25327059 Ha       -8932.22595947 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25327059 Ha       -8932.22595947 eV

  Derived energy quantities:
  | Kinetic energy                :         288.69080636 Ha        7855.67653346 eV
  | Electrostatic energy          :        -573.80948219 Ha      -15614.15044968 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02082042 Ha          -0.56655250 eV
  | Sum of eigenvalues per atom                           :        -136.10511191 eV
  | Total energy (T->0) per atom                          :        -248.11738776 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.11738776 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      253.970 s, elapsed      290.899 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6545E-03
  | Change of unmixed KS density  :  0.7750E-03
  | Change of sum of eigenvalues  : -0.1455E+00 eV
  | Change of total energy        :  0.5923E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.971 s           9.923 s
  | Charge density update                       :        1.171 s           1.171 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.581 s           0.581 s
  | Fock matrix evaluation                      :        7.914 s           7.915 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      117.938 MB (on task 209)
  |   Maximum:      209.152 MB (on task  88)
  |   Average:      170.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      137.446 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:      247.778 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      195.929 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      184.742 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  121946.904
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.351830E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.072 s
  | RMS charge density error from multipole expansion :   0.141704E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      124.806 s, elapsed      139.417 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0999516546726227
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56847322
  Full exact exchange energy:    1129.565999312325 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.906       1.985       0.305       1.316       0.057       0.964       2.336       7.869
  | Times    1:        0.821       1.504       0.286       1.300       0.056       1.566       2.336       7.869
  | Times    2:        0.850       2.009       0.318       1.326       0.051       0.980       2.336       7.869
  | Times    3:        0.789       1.423       0.282       1.310       0.051       1.682       2.333       7.869
  | Times    4:        0.859       2.017       0.318       1.340       0.065       0.931       2.340       7.869
  | Times    5:        0.811       1.461       0.274       1.337       0.065       1.585       2.336       7.869
  | Times    6:        0.810       2.040       0.334       1.311       0.067       0.954       2.353       7.869
  | Times    7:        0.845       1.468       0.263       1.314       0.067       1.555       2.356       7.869
  | Times    8:        0.883       2.110       0.354       0.972       0.050       1.170       2.330       7.869
  | Times    9:        0.875       1.474       0.268       0.971       0.050       1.902       2.330       7.869
  | Times   10:        0.839       2.151       0.387       0.904       0.058       1.206       2.324       7.869
  | Times   11:        0.916       1.459       0.268       0.937       0.058       1.903       2.329       7.869
  | Times   12:        0.746       1.770       0.290       0.639       0.050       2.053       2.321       7.869
  | Times   13:        0.749       1.340       0.263       0.631       0.050       2.517       2.320       7.869
  | Times   14:        0.690       1.675       0.273       0.525       0.051       2.324       2.331       7.869
  | Times   15:        0.610       1.279       0.262       0.484       0.051       2.859       2.325       7.869
  | Times   16:        0.418       1.352       0.262       0.386       0.034       3.135       2.283       7.869
  | Times   17:        0.371       0.932       0.232       0.376       0.034       3.646       2.278       7.869
  | Times   18:        0.579       1.951       0.296       0.562       0.031       2.150       2.301       7.869
  | Times   19:        0.519       1.405       0.296       0.536       0.031       2.789       2.295       7.869
  | Times   20:        0.559       1.822       0.298       0.538       0.027       2.325       2.300       7.869
  | Times   21:        0.524       1.407       0.295       0.522       0.027       2.799       2.295       7.869
  | Times   22:        0.459       1.436       0.254       0.440       0.032       2.963       2.286       7.870
  | Times   23:        0.420       1.170       0.262       0.416       0.033       3.287       2.281       7.870
  | Times   24:        0.578       3.431       0.882       0.651       0.004       0.017       2.307       7.869
  | Times   25:        0.543       3.209       0.862       0.588       0.004       0.353       2.310       7.869
  | Times   26:        0.480       2.793       0.773       0.470       0.004       1.044       2.305       7.869
  | Times   27:        0.519       3.003       0.817       0.559       0.004       0.664       2.303       7.870
  | Times   28:        0.516       2.906       0.832       0.554       0.004       0.747       2.311       7.869
  | Times   29:        0.474       2.819       0.828       0.527       0.004       0.916       2.302       7.869
  | Times   30:        0.513       3.052       0.845       0.577       0.004       0.572       2.306       7.869
  | Times   31:        0.436       2.446       0.764       0.447       0.004       1.470       2.303       7.869
  | Times   32:        0.835       1.949       0.294       1.323       0.056       1.043       2.370       7.869
  | Times   33:        0.797       1.487       0.271       1.311       0.056       1.577       2.371       7.869
  | Times   34:        0.818       2.019       0.323       1.305       0.053       0.973       2.378       7.869
  | Times   35:        0.763       1.413       0.274       1.284       0.053       1.707       2.375       7.869
  | Times   36:        0.833       2.023       0.319       1.314       0.059       0.939       2.382       7.869
  | Times   37:        0.774       1.457       0.274       1.310       0.059       1.615       2.380       7.870
  | Times   38:        0.796       2.047       0.346       1.272       0.074       0.952       2.383       7.869
  | Times   39:        0.841       1.454       0.268       1.271       0.074       1.580       2.383       7.870
  | Times   40:        0.871       2.115       0.365       1.002       0.049       1.102       2.367       7.869
  | Times   41:        0.863       1.458       0.264       0.975       0.049       1.896       2.365       7.869
  | Times   42:        0.807       2.154       0.381       0.920       0.054       1.194       2.359       7.869
  | Times   43:        0.894       1.452       0.262       0.963       0.054       1.882       2.364       7.869
  | Times   44:        0.716       1.779       0.284       0.659       0.049       2.026       2.356       7.869
  | Times   45:        0.697       1.333       0.263       0.641       0.049       2.532       2.355       7.869
  | Times   46:        0.661       1.685       0.267       0.543       0.049       2.300       2.365       7.869
  | Times   47:        0.589       1.266       0.256       0.503       0.049       2.847       2.359       7.869
  | Times   48:        0.411       1.360       0.252       0.392       0.033       3.101       2.321       7.869
