------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061923.428
  Time zero on CPU 1             :   0.173615785000000E+03  s.
  Internal wall clock time zero  :           520755563.428  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A550C578-5071-471B-A8AC-AA4129088BFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1700 in task   110
  | Maximal number of non-zero basis functions:     1804 in task   111
  | Maximal number of non-zero basis functions:     1752 in task   112
  | Maximal number of non-zero basis functions:     1778 in task   113
  | Maximal number of non-zero basis functions:     1690 in task   114
  | Maximal number of non-zero basis functions:     1724 in task   115
  | Maximal number of non-zero basis functions:     1706 in task   116
  | Maximal number of non-zero basis functions:     1762 in task   117
  | Maximal number of non-zero basis functions:     1779 in task   118
  | Maximal number of non-zero basis functions:     1724 in task   119
  | Maximal number of non-zero basis functions:     1632 in task   120
  | Maximal number of non-zero basis functions:     1839 in task   121
  | Maximal number of non-zero basis functions:     1797 in task   122
  | Maximal number of non-zero basis functions:     1754 in task   123
  | Maximal number of non-zero basis functions:     1678 in task   124
  | Maximal number of non-zero basis functions:     1689 in task   125
  | Maximal number of non-zero basis functions:     1737 in task   126
  | Maximal number of non-zero basis functions:     1768 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    148.59
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2795999
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    142.60
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    142.59
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.315 s, elapsed      316.004 s
  Available memory per node after integrate hamiltonian matrix [GB]:    139.78
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      217.251 s, elapsed      229.311 s
  Available memory per node after integrate ovlp matrix [GB]:    139.76
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    139.76
  Available memory per node after advance_KS_solution [GB]:    139.76
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        5.770 s           5.771 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        4.549 s           4.550 s
  | Grid partitioning                           :        0.965 s           0.965 s
  | Preloading free-atom quantities on grid     :        0.239 s           0.239 s
  | Free-atom superposition energy              :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.200 MB (on task 100)
  |   Maximum:      102.427 MB (on task   0)
  |   Average:      102.349 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.747 MB (on task 120 after allocating wave)
  |   Maximum:      138.631 MB (on task  76 after allocating wave)
  |   Average:      134.082 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    139.76
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      584.910 s, elapsed      637.368 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.093 s           5.094 s
  Available memory before start of SCF loop [GB]:    139.47

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  061934.849
------------------------------------------------------------
  Available memory per node after mixing [GB]:    139.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330786E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.107393E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.359 s, elapsed      316.177 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6436E-06,  0.1087E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.359 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.341 s
  Finished back-transformation of eigenvectors
  | Time :     0.036 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6436E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25374775 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792759         -511.37700
      2       2.00000         -18.765546         -510.63648
      3       2.00000          -9.944490         -270.60333
      4       2.00000          -9.925366         -270.08295
      5       2.00000          -0.945227          -25.72095
      6       2.00000          -0.923441          -25.12811
      7       2.00000          -0.632505          -17.21133
      8       2.00000          -0.609271          -16.57910
      9       2.00000          -0.466338          -12.68971
     10       2.00000          -0.446158          -12.14057
     11       2.00000          -0.403305          -10.97450
     12       2.00000          -0.397831          -10.82553
     13       2.00000          -0.383920          -10.44699
     14       2.00000          -0.379192          -10.31833
     15       2.00000          -0.310072           -8.43750
     16       2.00000          -0.282855           -7.69686
     17       2.00000          -0.242882           -6.60915
     18       2.00000          -0.215715           -5.86992
     19       0.00000          -0.023431           -0.63758
     20       0.00000          -0.007236           -0.19690
     21       0.00000          -0.001223           -0.03329
     22       0.00000           0.003573            0.09722
     23       0.00000           0.010573            0.28771
     24       0.00000           0.013291            0.36166
     25       0.00000           0.018172            0.49450
     26       0.00000           0.020253            0.55111
     27       0.00000           0.025440            0.69227
     28       0.00000           0.033636            0.91529
     29       0.00000           0.043370            1.18016
     30       0.00000           0.049942            1.35899
     31       0.00000           0.052689            1.43374
     32       0.00000           0.055945            1.52235
     33       0.00000           0.062393            1.69781
     34       0.00000           0.068922            1.87547
     35       0.00000           0.069403            1.88855
     36       0.00000           0.071906            1.95667
     37       0.00000           0.076214            2.07390
     38       0.00000           0.080932            2.20226
     39       0.00000           0.083153            2.26270
     40       0.00000           0.087281            2.37504
     41       0.00000           0.092288            2.51129
     42       0.00000           0.094115            2.56100
     43       0.00000           0.102343            2.78489
     44       0.00000           0.103760            2.82346
     45       0.00000           0.118423            3.22244
     46       0.00000           0.120674            3.28370
     47       0.00000           0.128523            3.49729
     48       0.00000           0.133747            3.63943
     49       0.00000           0.139629            3.79951
     50       0.00000           0.140500            3.82321
     51       0.00000           0.146006            3.97302
     52       0.00000           0.149033            4.05540
     53       0.00000           0.153180            4.16823
     54       0.00000           0.160612            4.37047
     55       0.00000           0.165072            4.49183
     56       0.00000           0.168964            4.59774
     57       0.00000           0.173414            4.71882
     58       0.00000           0.177400            4.82729
     59       0.00000           0.179313            4.87936
     60       0.00000           0.182799            4.97420
     61       0.00000           0.184796            5.02855
     62       0.00000           0.192445            5.23668
     63       0.00000           0.193102            5.25457
     64       0.00000           0.198648            5.40548
     65       0.00000           0.203150            5.52799
     66       0.00000           0.205813            5.60045
     67       0.00000           0.208286            5.66775
     68       0.00000           0.211559            5.75682
     69       0.00000           0.218118            5.93530
     70       0.00000           0.220232            5.99282
     71       0.00000           0.221940            6.03929
     72       0.00000           0.222778            6.06210
     73       0.00000           0.224049            6.09668
     74       0.00000           0.229370            6.24147
     75       0.00000           0.231880            6.30977
     76       0.00000           0.237560            6.46432
     77       0.00000           0.239785            6.52489
     78       0.00000           0.245894            6.69113
     79       0.00000           0.250619            6.81968
     80       0.00000           0.255621            6.95581
     81       0.00000           0.257320            7.00203
     82       0.00000           0.262278            7.13695
     83       0.00000           0.263381            7.16696
     84       0.00000           0.267472            7.27827
     85       0.00000           0.272080            7.40366
     86       0.00000           0.274788            7.47736
     87       0.00000           0.276752            7.53081
     88       0.00000           0.277714            7.55700
     89       0.00000           0.278526            7.57908
     90       0.00000           0.284179            7.73290
     91       0.00000           0.287255            7.81660
     92       0.00000           0.289069            7.86596
     93       0.00000           0.290746            7.91160
     94       0.00000           0.291529            7.93292
     95       0.00000           0.295785            8.04873
     96       0.00000           0.295878            8.05126
     97       0.00000           0.298174            8.11372
     98       0.00000           0.298190            8.11415
     99       0.00000           0.302719            8.23741
    100       0.00000           0.303643            8.26256
    101       0.00000           0.304739            8.29237
    102       0.00000           0.305333            8.30853
    103       0.00000           0.309974            8.43482
    104       0.00000           0.311777            8.48389
    105       0.00000           0.312148            8.49398
    106       0.00000           0.319988            8.70731
    107       0.00000           0.328358            8.93506
    108       0.00000           0.332976            9.06073
    109       0.00000           0.336887            9.16717
    110       0.00000           0.343630            9.35066
    111       0.00000           0.344822            9.38308
    112       0.00000           0.345407            9.39901
    113       0.00000           0.347985            9.46916
    114       0.00000           0.356445            9.69937
    115       0.00000           0.362034            9.85145
    116       0.00000           0.366010            9.95965
    117       0.00000           0.371046           10.09668
    118       0.00000           0.375526           10.21858
    119       0.00000           0.375945           10.22998
    120       0.00000           0.380384           10.35076
    121       0.00000           0.383942           10.44760
    122       0.00000           0.387891           10.55504
    123       0.00000           0.395835           10.77122
    124       0.00000           0.399542           10.87210
    125       0.00000           0.401207           10.91740
    126       0.00000           0.405856           11.04391
    127       0.00000           0.407702           11.09414
    128       0.00000           0.414778           11.28670
    129       0.00000           0.417753           11.36763
    130       0.00000           0.418718           11.39389
    131       0.00000           0.423181           11.51534
    132       0.00000           0.427137           11.62299
    133       0.00000           0.427594           11.63544
    134       0.00000           0.435650           11.85465
    135       0.00000           0.439244           11.95245
    136       0.00000           0.443901           12.07917
    137       0.00000           0.450360           12.25493
    138       0.00000           0.453227           12.33294
    139       0.00000           0.457887           12.45973
    140       0.00000           0.460034           12.51816
    141       0.00000           0.461027           12.54518
    142       0.00000           0.465256           12.66025
    143       0.00000           0.473110           12.87399
    144       0.00000           0.473831           12.89360
    145       0.00000           0.476982           12.97935
    146       0.00000           0.482285           13.12365
    147       0.00000           0.486643           13.24223
    148       0.00000           0.493086           13.41754
    149       0.00000           0.496829           13.51940
    150       0.00000           0.503443           13.69938
    151       0.00000           0.504700           13.73359
    152       0.00000           0.505693           13.76060
    153       0.00000           0.508941           13.84898
    154       0.00000           0.512655           13.95005
    155       0.00000           0.514488           13.99993
    156       0.00000           0.516016           14.04151
    157       0.00000           0.524222           14.26481
    158       0.00000           0.525239           14.29249
    159       0.00000           0.529719           14.41440
    160       0.00000           0.530487           14.43528
    161       0.00000           0.537683           14.63110
    162       0.00000           0.538689           14.65848
    163       0.00000           0.543537           14.79039
    164       0.00000           0.545638           14.84758
    165       0.00000           0.551618           15.01030
    166       0.00000           0.559151           15.21527
    167       0.00000           0.563210           15.32573
    168       0.00000           0.564439           15.35917
    169       0.00000           0.568951           15.48193
    170       0.00000           0.575598           15.66282
    171       0.00000           0.577044           15.70217
    172       0.00000           0.583448           15.87643
    173       0.00000           0.583802           15.88607
    174       0.00000           0.589252           16.03435
    175       0.00000           0.592336           16.11828
    176       0.00000           0.593430           16.14805
    177       0.00000           0.602790           16.40275
    178       0.00000           0.605862           16.48634
    179       0.00000           0.607966           16.54360
    180       0.00000           0.620873           16.89482
    181       0.00000           0.621949           16.92411
    182       0.00000           0.625733           17.02706
    183       0.00000           0.629408           17.12706
    184       0.00000           0.632457           17.21003
    185       0.00000           0.633923           17.24993
    186       0.00000           0.641229           17.44872
    187       0.00000           0.642240           17.47623
    188       0.00000           0.648217           17.63888
    189       0.00000           0.654231           17.80254
    190       0.00000           0.660255           17.96647
    191       0.00000           0.663824           18.06357
    192       0.00000           0.664785           18.08972
    193       0.00000           0.668229           18.18345
    194       0.00000           0.671061           18.26049
    195       0.00000           0.679158           18.48083
    196       0.00000           0.680515           18.51775
    197       0.00000           0.686656           18.68485
    198       0.00000           0.689446           18.76077
    199       0.00000           0.692282           18.83796
    200       0.00000           0.696947           18.96489
    201       0.00000           0.702876           19.12623
    202       0.00000           0.704715           19.17628
    203       0.00000           0.709256           19.29985
    204       0.00000           0.711140           19.35112
    205       0.00000           0.714871           19.45263
    206       0.00000           0.722632           19.66382
    207       0.00000           0.723541           19.68855
    208       0.00000           0.723657           19.69172
    209       0.00000           0.727485           19.79586
    210       0.00000           0.734290           19.98106
    211       0.00000           0.737208           20.06046
    212       0.00000           0.741771           20.18460
    213       0.00000           0.746021           20.30026
    214       0.00000           0.751543           20.45053
    215       0.00000           0.756739           20.59192
    216       0.00000           0.758936           20.65170
    217       0.00000           0.760978           20.70725
    218       0.00000           0.766439           20.85587
    219       0.00000           0.770667           20.97091
    220       0.00000           0.773988           21.06127
    221       0.00000           0.775031           21.08966
    222       0.00000           0.777138           21.14701
    223       0.00000           0.781960           21.27821
    224       0.00000           0.787567           21.43080
    225       0.00000           0.788817           21.46482
    226       0.00000           0.791827           21.54672
    227       0.00000           0.793771           21.59961
    228       0.00000           0.794154           21.61002
    229       0.00000           0.801552           21.81134
    230       0.00000           0.806306           21.94070
    231       0.00000           0.814011           22.15037
    232       0.00000           0.815702           22.19637
    233       0.00000           0.823556           22.41010
    234       0.00000           0.825974           22.47590
    235       0.00000           0.827454           22.51616
    236       0.00000           0.830639           22.60283
    237       0.00000           0.834623           22.71124
    238       0.00000           0.840102           22.86033
    239       0.00000           0.845956           23.01963
    240       0.00000           0.853263           23.21846
    241       0.00000           0.859854           23.39781
    242       0.00000           0.864669           23.52883
    243       0.00000           0.866001           23.56508
    244       0.00000           0.880324           23.95484
    245       0.00000           0.882611           24.01706
    246       0.00000           0.890518           24.23222
    247       0.00000           0.896229           24.38763
    248       0.00000           0.901524           24.53172
    249       0.00000           0.911292           24.79752
    250       0.00000           0.920879           25.05838
    251       0.00000           0.927186           25.23000
    252       0.00000           0.932317           25.36964
    253       0.00000           0.934973           25.44190
    254       0.00000           0.946699           25.76098
    255       0.00000           0.954980           25.98632
    256       0.00000           0.959549           26.11065
    257       0.00000           0.969322           26.37660
    258       0.00000           0.971854           26.44548
    259       0.00000           0.981006           26.69454
    260       0.00000           0.994187           27.05322
    261       0.00000           0.996950           27.12840
    262       0.00000           1.003899           27.31749
    263       0.00000           1.006544           27.38946
    264       0.00000           1.009425           27.46786
    265       0.00000           1.015570           27.63506
    266       0.00000           1.021422           27.79431
    267       0.00000           1.026444           27.93097
    268       0.00000           1.033765           28.13017
    269       0.00000           1.039250           28.27942
    270       0.00000           1.045818           28.45815
    271       0.00000           1.047144           28.49424
    272       0.00000           1.053336           28.66273
    273       0.00000           1.056593           28.75136
    274       0.00000           1.064432           28.96466
    275       0.00000           1.071772           29.16440
    276       0.00000           1.079903           29.38564
    277       0.00000           1.083601           29.48629
    278       0.00000           1.086596           29.56779
    279       0.00000           1.091222           29.69366
    280       0.00000           1.100191           29.93772
    281       0.00000           1.108573           30.16580
    282       0.00000           1.116025           30.36858
    283       0.00000           1.121869           30.52762
    284       0.00000           1.128918           30.71941
    285       0.00000           1.137514           30.95334
    286       0.00000           1.140079           31.02314
    287       0.00000           1.145353           31.16663
    288       0.00000           1.148612           31.25533
    289       0.00000           1.156580           31.47214
    290       0.00000           1.162519           31.63376
    291       0.00000           1.166008           31.72869
    292       0.00000           1.171862           31.88799
    293       0.00000           1.174162           31.95056
    294       0.00000           1.180899           32.13389
    295       0.00000           1.184586           32.23423
    296       0.00000           1.186214           32.27854
    297       0.00000           1.203293           32.74326
    298       0.00000           1.205213           32.79551
    299       0.00000           1.212425           32.99178
    300       0.00000           1.216780           33.11027
    301       0.00000           1.229231           33.44909
    302       0.00000           1.231692           33.51604
    303       0.00000           1.233607           33.56814
    304       0.00000           1.242851           33.81968
    305       0.00000           1.245547           33.89307
    306       0.00000           1.253241           34.10243
    307       0.00000           1.255424           34.16182
    308       0.00000           1.259965           34.28539
    309       0.00000           1.262739           34.36088
    310       0.00000           1.264778           34.41635
    311       0.00000           1.267947           34.50258
    312       0.00000           1.273979           34.66673
    313       0.00000           1.281934           34.88320
    314       0.00000           1.285209           34.97232
    315       0.00000           1.288179           35.05314
    316       0.00000           1.292857           35.18044
    317       0.00000           1.294340           35.22079
    318       0.00000           1.300519           35.38891
    319       0.00000           1.303506           35.47021
    320       0.00000           1.309922           35.64480
    321       0.00000           1.313720           35.74814
    322       0.00000           1.319460           35.90434
    323       0.00000           1.325809           36.07709
    324       0.00000           1.329102           36.16672
    325       0.00000           1.330502           36.20480
    326       0.00000           1.338765           36.42965
    327       0.00000           1.344053           36.57354
    328       0.00000           1.348871           36.70464
    329       0.00000           1.352529           36.80419
    330       0.00000           1.355563           36.88676
    331       0.00000           1.360986           37.03432
    332       0.00000           1.365515           37.15755
    333       0.00000           1.371815           37.32899
    334       0.00000           1.374041           37.38956
    335       0.00000           1.379776           37.54561
    336       0.00000           1.382770           37.62707
    337       0.00000           1.386025           37.71566
    338       0.00000           1.389594           37.81278
    339       0.00000           1.391977           37.87762
    340       0.00000           1.395436           37.97174
    341       0.00000           1.396397           37.99790
    342       0.00000           1.404114           38.20789
    343       0.00000           1.412865           38.44601
    344       0.00000           1.415295           38.51213
    345       0.00000           1.416946           38.55707
    346       0.00000           1.422248           38.70134
    347       0.00000           1.428445           38.86997
    348       0.00000           1.432837           38.98948
    349       0.00000           1.437892           39.12703
    350       0.00000           1.441298           39.21971
    351       0.00000           1.443090           39.26847
    352       0.00000           1.446408           39.35877
    353       0.00000           1.449256           39.43626
    354       0.00000           1.455557           39.60771
    355       0.00000           1.463823           39.83264
    356       0.00000           1.465639           39.88208
    357       0.00000           1.469297           39.98160
    358       0.00000           1.474529           40.12399
    359       0.00000           1.475297           40.14487
    360       0.00000           1.476596           40.18023
    361       0.00000           1.482950           40.35311
    362       0.00000           1.489169           40.52234
    363       0.00000           1.495685           40.69967
    364       0.00000           1.499567           40.80530
    365       0.00000           1.504214           40.93176
    366       0.00000           1.514519           41.21217
    367       0.00000           1.516848           41.27553
    368       0.00000           1.521446           41.40065
    369       0.00000           1.522030           41.41653
    370       0.00000           1.533997           41.74218
    371       0.00000           1.536466           41.80937
    372       0.00000           1.538567           41.86654
    373       0.00000           1.546580           42.08457
    374       0.00000           1.552544           42.24688
    375       0.00000           1.554882           42.31048
    376       0.00000           1.558947           42.42112
    377       0.00000           1.562198           42.50957
    378       0.00000           1.566489           42.62634
    379       0.00000           1.571691           42.76789
    380       0.00000           1.572372           42.78643
    381       0.00000           1.581824           43.04363
    382       0.00000           1.588787           43.23309
    383       0.00000           1.590647           43.28370
    384       0.00000           1.597361           43.46641
    385       0.00000           1.599485           43.52421
    386       0.00000           1.604451           43.65934
    387       0.00000           1.614015           43.91957
    388       0.00000           1.617993           44.02783
    389       0.00000           1.621918           44.13462
    390       0.00000           1.627722           44.29256
    391       0.00000           1.629478           44.34036
    392       0.00000           1.634717           44.48293
    393       0.00000           1.636360           44.52761
    394       0.00000           1.640992           44.65367
    395       0.00000           1.644369           44.74555
    396       0.00000           1.646756           44.81052
    397       0.00000           1.658057           45.11803
    398       0.00000           1.659901           45.16820
    399       0.00000           1.668433           45.40037
    400       0.00000           1.673783           45.54595
    401       0.00000           1.677315           45.64206
    402       0.00000           1.678596           45.67693
    403       0.00000           1.691583           46.03032
    404       0.00000           1.694246           46.10278
    405       0.00000           1.699860           46.25554
    406       0.00000           1.703642           46.35845
    407       0.00000           1.708842           46.49995
    408       0.00000           1.714803           46.66217
    409       0.00000           1.724504           46.92615
    410       0.00000           1.731210           47.10863
    411       0.00000           1.734841           47.20742
    412       0.00000           1.741975           47.40155
    413       0.00000           1.744736           47.47669
    414       0.00000           1.746777           47.53221
    415       0.00000           1.757597           47.82665
    416       0.00000           1.761302           47.92747
    417       0.00000           1.764215           48.00674
    418       0.00000           1.769729           48.15678
    419       0.00000           1.774078           48.27511
    420       0.00000           1.776707           48.34666
    421       0.00000           1.778604           48.39827
    422       0.00000           1.780667           48.45441
    423       0.00000           1.781645           48.48103
    424       0.00000           1.787388           48.63730
    425       0.00000           1.791675           48.75395
    426       0.00000           1.795111           48.84746
    427       0.00000           1.802239           49.04141
    428       0.00000           1.804211           49.09508
    429       0.00000           1.805966           49.14284
    430       0.00000           1.817008           49.44332
    431       0.00000           1.819899           49.52196
    432       0.00000           1.826449           49.70021
    433       0.00000           1.831367           49.83402
    434       0.00000           1.831848           49.84711
    435       0.00000           1.838406           50.02557
    436       0.00000           1.840899           50.09341
    437       0.00000           1.842278           50.13093
    438       0.00000           1.851063           50.37000
    439       0.00000           1.851758           50.38890
    440       0.00000           1.854540           50.46461
    441       0.00000           1.860972           50.63962
    442       0.00000           1.864053           50.72348
    443       0.00000           1.868165           50.83535
    444       0.00000           1.871161           50.91689
    445       0.00000           1.874607           51.01065
    446       0.00000           1.879189           51.13532
    447       0.00000           1.883463           51.25164
    448       0.00000           1.889677           51.42072
    449       0.00000           1.898744           51.66746
    450       0.00000           1.902805           51.77796
    451       0.00000           1.905128           51.84117
    452       0.00000           1.907291           51.90003
    453       0.00000           1.914187           52.08768
    454       0.00000           1.917543           52.17900
    455       0.00000           1.923678           52.34595
    456       0.00000           1.926514           52.42311
    457       0.00000           1.930486           52.53120
    458       0.00000           1.933010           52.59987
    459       0.00000           1.937292           52.71639
    460       0.00000           1.939785           52.78423
    461       0.00000           1.950176           53.06698
    462       0.00000           1.957844           53.27565
    463       0.00000           1.965276           53.47787
    464       0.00000           1.970528           53.62081
    465       0.00000           1.972946           53.68658
    466       0.00000           1.977108           53.79986
    467       0.00000           1.992027           54.20583
    468       0.00000           2.001683           54.46857
    469       0.00000           2.006849           54.60913
    470       0.00000           2.014055           54.80522
    471       0.00000           2.017717           54.90486
    472       0.00000           2.021999           55.02139
    473       0.00000           2.026299           55.13840
    474       0.00000           2.030433           55.25088
    475       0.00000           2.036955           55.42836
    476       0.00000           2.039967           55.51032
    477       0.00000           2.045935           55.67271
    478       0.00000           2.049504           55.76985
    479       0.00000           2.062491           56.12324
    480       0.00000           2.062992           56.13687
    481       0.00000           2.070356           56.33725
    482       0.00000           2.076989           56.51774
    483       0.00000           2.077232           56.52436
    484       0.00000           2.082494           56.66754
    485       0.00000           2.089380           56.85493
    486       0.00000           2.094868           57.00427
    487       0.00000           2.101937           57.19663
    488       0.00000           2.107034           57.33531
    489       0.00000           2.118670           57.65195
    490       0.00000           2.123335           57.77889
    491       0.00000           2.130669           57.97846
    492       0.00000           2.132392           58.02535
    493       0.00000           2.136238           58.13000
    494       0.00000           2.139603           58.22156
    495       0.00000           2.145121           58.37171
    496       0.00000           2.147513           58.43681
    497       0.00000           2.155041           58.64165
    498       0.00000           2.167530           58.98149
    499       0.00000           2.169983           59.04825
    500       0.00000           2.173215           59.13620
    501       0.00000           2.176936           59.23743
    502       0.00000           2.181421           59.35949
    503       0.00000           2.183966           59.42873
    504       0.00000           2.191451           59.63242
    505       0.00000           2.193806           59.69651
    506       0.00000           2.204871           59.99759
    507       0.00000           2.208140           60.08654
    508       0.00000           2.216509           60.31429
    509       0.00000           2.229179           60.65905
    510       0.00000           2.235170           60.82207
    511       0.00000           2.237905           60.89650
    512       0.00000           2.241239           60.98723
    513       0.00000           2.249419           61.20981
    514       0.00000           2.251518           61.26692
    515       0.00000           2.261267           61.53220
    516       0.00000           2.262782           61.57344
    517       0.00000           2.267261           61.69531
    518       0.00000           2.271252           61.80391
    519       0.00000           2.274366           61.88866
    520       0.00000           2.277426           61.97192
    521       0.00000           2.278035           61.98849
    522       0.00000           2.283527           62.13793
    523       0.00000           2.294254           62.42984
    524       0.00000           2.297727           62.52433
    525       0.00000           2.298647           62.54936
    526       0.00000           2.303632           62.68501
    527       0.00000           2.313792           62.96149
    528       0.00000           2.317626           63.06580
    529       0.00000           2.325380           63.27681
    530       0.00000           2.329447           63.38747
    531       0.00000           2.331837           63.45251
    532       0.00000           2.343580           63.77207
    533       0.00000           2.351705           63.99315
    534       0.00000           2.358593           64.18057
    535       0.00000           2.363288           64.30835
    536       0.00000           2.372397           64.55620
    537       0.00000           2.379194           64.74117
    538       0.00000           2.387388           64.96413
    539       0.00000           2.388771           65.00177
    540       0.00000           2.398560           65.26814
    541       0.00000           2.407275           65.50527
    542       0.00000           2.418075           65.79918
    543       0.00000           2.421173           65.88348
    544       0.00000           2.432083           66.18034
    545       0.00000           2.434476           66.24547
    546       0.00000           2.436211           66.29269
    547       0.00000           2.455753           66.82444
    548       0.00000           2.461206           66.97283
    549       0.00000           2.463399           67.03250
    550       0.00000           2.467023           67.13112
    551       0.00000           2.480556           67.49937
    552       0.00000           2.485555           67.63540
    553       0.00000           2.486292           67.65545
    554       0.00000           2.492393           67.82146
    555       0.00000           2.502478           68.09588
    556       0.00000           2.504748           68.15766
    557       0.00000           2.522942           68.65273
    558       0.00000           2.529868           68.84122
    559       0.00000           2.533093           68.92897
    560       0.00000           2.536937           69.03357
    561       0.00000           2.540738           69.13700
    562       0.00000           2.545113           69.25606
    563       0.00000           2.556370           69.56235
    564       0.00000           2.558182           69.61166
    565       0.00000           2.565963           69.82341
    566       0.00000           2.574546           70.05696
    567       0.00000           2.581850           70.25572
    568       0.00000           2.591466           70.51738
    569       0.00000           2.595351           70.62309
    570       0.00000           2.600607           70.76613
    571       0.00000           2.603793           70.85281
    572       0.00000           2.610252           71.02856
    573       0.00000           2.611064           71.05066
    574       0.00000           2.617834           71.23488
    575       0.00000           2.619834           71.28932
    576       0.00000           2.630482           71.57906
    577       0.00000           2.637308           71.76479
    578       0.00000           2.639832           71.83348
    579       0.00000           2.644641           71.96434
    580       0.00000           2.654628           72.23611
    581       0.00000           2.656008           72.27366
    582       0.00000           2.661065           72.41126
    583       0.00000           2.677474           72.85779
    584       0.00000           2.682497           72.99446
    585       0.00000           2.684141           73.03918
    586       0.00000           2.693288           73.28810
