------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162746.102
  Time zero on CPU 1             :   0.485771460000000E+02  s.
  Internal wall clock time zero  :           520360066.102  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CD6F7B4-83DB-467C-AF44-6A87B1F418AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     34       0.00000           0.104721            2.84960
     35       0.00000           0.110942            3.01889
     36       0.00000           0.112764            3.06847
     37       0.00000           0.130635            3.55476
     38       0.00000           0.135456            3.68594
     39       0.00000           0.140392            3.82026
     40       0.00000           0.152559            4.15135
     41       0.00000           0.155777            4.23892
     42       0.00000           0.158706            4.31862
     43       0.00000           0.162822            4.43061
     44       0.00000           0.163925            4.46061
     45       0.00000           0.168641            4.58895
     46       0.00000           0.173349            4.71706
     47       0.00000           0.182707            4.97171
     48       0.00000           0.186753            5.08180
     49       0.00000           0.189700            5.16200
     50       0.00000           0.195514            5.32020
     51       0.00000           0.197304            5.36891
     52       0.00000           0.203156            5.52815
     53       0.00000           0.206464            5.61818
     54       0.00000           0.209069            5.68906
     55       0.00000           0.216506            5.89142
     56       0.00000           0.220312            5.99500
     57       0.00000           0.227350            6.18651
     58       0.00000           0.231346            6.29524
     59       0.00000           0.236746            6.44219
     60       0.00000           0.240880            6.55467
     61       0.00000           0.243585            6.62829
     62       0.00000           0.245291            6.67471
     63       0.00000           0.249349            6.78512
     64       0.00000           0.254494            6.92512
     65       0.00000           0.256741            6.98628
     66       0.00000           0.263097            7.15924
     67       0.00000           0.266328            7.24717
     68       0.00000           0.271993            7.40130
     69       0.00000           0.275940            7.50872
     70       0.00000           0.276455            7.52273
     71       0.00000           0.280060            7.62082
     72       0.00000           0.284864            7.75153
     73       0.00000           0.286558            7.79765
     74       0.00000           0.287101            7.81241
     75       0.00000           0.288745            7.85715
     76       0.00000           0.291537            7.93312
     77       0.00000           0.291657            7.93638
     78       0.00000           0.292824            7.96814
     79       0.00000           0.293827            7.99544
     80       0.00000           0.297243            8.08839
     81       0.00000           0.300567            8.17883
     82       0.00000           0.301879            8.21454
     83       0.00000           0.302070            8.21975
     84       0.00000           0.305893            8.32377
     85       0.00000           0.309209            8.41400
     86       0.00000           0.312819            8.51223
     87       0.00000           0.316128            8.60229
     88       0.00000           0.319094            8.68298
     89       0.00000           0.323739            8.80938
     90       0.00000           0.325523            8.85794
     91       0.00000           0.329364            8.96244
     92       0.00000           0.330889            9.00395
     93       0.00000           0.332278            9.04174
     94       0.00000           0.334620            9.10547
     95       0.00000           0.336697            9.16198
     96       0.00000           0.339769            9.24559
     97       0.00000           0.344784            9.38206
     98       0.00000           0.347599            9.45866
     99       0.00000           0.348591            9.48565
    100       0.00000           0.355559            9.67525
    101       0.00000           0.357888            9.73862
    102       0.00000           0.359395            9.77963
    103       0.00000           0.364282            9.91262
    104       0.00000           0.371833           10.11808
    105       0.00000           0.373838           10.17266
    106       0.00000           0.375074           10.20629
    107       0.00000           0.377416           10.27001
    108       0.00000           0.383182           10.42690
    109       0.00000           0.383644           10.43949
    110       0.00000           0.387327           10.53970
    111       0.00000           0.389765           10.60605
    112       0.00000           0.391652           10.65739
    113       0.00000           0.396196           10.78105
    114       0.00000           0.406189           11.05297
    115       0.00000           0.416054           11.32139
    116       0.00000           0.422237           11.48965
    117       0.00000           0.425031           11.56568
    118       0.00000           0.436862           11.88763
    119       0.00000           0.439208           11.95146
    120       0.00000           0.441448           12.01240
    121       0.00000           0.449670           12.23615
    122       0.00000           0.455662           12.39919
    123       0.00000           0.462011           12.57196
    124       0.00000           0.469619           12.77900
    125       0.00000           0.473422           12.88246
    126       0.00000           0.479388           13.04481
    127       0.00000           0.496973           13.52332
    128       0.00000           0.503534           13.70186
    129       0.00000           0.508156           13.82764
    130       0.00000           0.508841           13.84626
    131       0.00000           0.516311           14.04954
    132       0.00000           0.516717           14.06059
    133       0.00000           0.522534           14.21887
    134       0.00000           0.524863           14.28225
    135       0.00000           0.525334           14.29507
    136       0.00000           0.529236           14.40125
    137       0.00000           0.536956           14.61133
    138       0.00000           0.542280           14.75618
    139       0.00000           0.545465           14.84286
    140       0.00000           0.558818           15.20622
    141       0.00000           0.565403           15.38540
    142       0.00000           0.570107           15.51341
    143       0.00000           0.578765           15.74900
    144       0.00000           0.583785           15.88560
    145       0.00000           0.585950           15.94451
    146       0.00000           0.591222           16.08796
    147       0.00000           0.598051           16.27380
    148       0.00000           0.598874           16.29619
    149       0.00000           0.600155           16.33104
    150       0.00000           0.605025           16.46356
    151       0.00000           0.609667           16.58989
    152       0.00000           0.613664           16.69864
    153       0.00000           0.617092           16.79194
    154       0.00000           0.620936           16.89653
    155       0.00000           0.625976           17.03368
    156       0.00000           0.652148           17.74585
    157       0.00000           0.655771           17.84443
    158       0.00000           0.661604           18.00316
    159       0.00000           0.666305           18.13108
    160       0.00000           0.667468           18.16274
    161       0.00000           0.668599           18.19349
    162       0.00000           0.672491           18.29942
    163       0.00000           0.680589           18.51976
    164       0.00000           0.681341           18.54022
    165       0.00000           0.683563           18.60070
    166       0.00000           0.691320           18.81178
    167       0.00000           0.694117           18.88788
    168       0.00000           0.698045           18.99478
    169       0.00000           0.702890           19.12662
    170       0.00000           0.706955           19.23722
    171       0.00000           0.713873           19.42548
    172       0.00000           0.717003           19.51064
    173       0.00000           0.718556           19.55289
    174       0.00000           0.723585           19.68975
    175       0.00000           0.724887           19.72517
    176       0.00000           0.732005           19.91887
    177       0.00000           0.734374           19.98334
    178       0.00000           0.736454           20.03993
    179       0.00000           0.739545           20.12404
    180       0.00000           0.743981           20.24475
    181       0.00000           0.749193           20.38657
    182       0.00000           0.753816           20.51236
    183       0.00000           0.760354           20.69027
    184       0.00000           0.767897           20.89555
    185       0.00000           0.772711           21.02655
    186       0.00000           0.778377           21.18071
    187       0.00000           0.781551           21.26708
    188       0.00000           0.786251           21.39499
    189       0.00000           0.792661           21.56940
    190       0.00000           0.803278           21.85830
    191       0.00000           0.808126           21.99023
    192       0.00000           0.810418           22.05260
    193       0.00000           0.814653           22.16784
    194       0.00000           0.823733           22.41492
    195       0.00000           0.825724           22.46909
    196       0.00000           0.830861           22.60887
    197       0.00000           0.832811           22.66194
    198       0.00000           0.834673           22.71260
    199       0.00000           0.839015           22.83075
    200       0.00000           0.842995           22.93906
    201       0.00000           0.849528           23.11682
    202       0.00000           0.851511           23.17079
    203       0.00000           0.856375           23.30315
    204       0.00000           0.865303           23.54608
    205       0.00000           0.867338           23.60148
    206       0.00000           0.869733           23.66665
    207       0.00000           0.876748           23.85752
    208       0.00000           0.881995           24.00030
    209       0.00000           0.894972           24.35343
    210       0.00000           0.898250           24.44263
    211       0.00000           0.902862           24.56813
    212       0.00000           0.905277           24.63383
    213       0.00000           0.913280           24.85162
    214       0.00000           0.913974           24.87049
    215       0.00000           0.917451           24.96511
    216       0.00000           0.920466           25.04716
    217       0.00000           0.931542           25.34854
    218       0.00000           0.940207           25.58432
    219       0.00000           0.944851           25.71071
    220       0.00000           0.947328           25.77811
    221       0.00000           0.952710           25.92456
    222       0.00000           0.958296           26.07655
    223       0.00000           0.958810           26.09054
    224       0.00000           0.966574           26.30181
    225       0.00000           0.967983           26.34017
    226       0.00000           0.974433           26.51568
    227       0.00000           0.977744           26.60576
    228       0.00000           0.980060           26.66879
    229       0.00000           0.986203           26.83594
    230       0.00000           0.988891           26.90910
    231       0.00000           0.990441           26.95128
    232       0.00000           0.993463           27.03350
    233       0.00000           0.996805           27.12445
    234       0.00000           1.004808           27.34222
    235       0.00000           1.015536           27.63415
    236       0.00000           1.018811           27.72325
    237       0.00000           1.024782           27.88573
    238       0.00000           1.028972           27.99974
    239       0.00000           1.036056           28.19252
    240       0.00000           1.043273           28.38890
    241       0.00000           1.045568           28.45135
    242       0.00000           1.054690           28.69957
    243       0.00000           1.066280           29.01495
    244       0.00000           1.080590           29.40434
    245       0.00000           1.093187           29.74713
    246       0.00000           1.094091           29.77173
    247       0.00000           1.098838           29.90091
    248       0.00000           1.114719           30.33303
    249       0.00000           1.123249           30.56516
    250       0.00000           1.129031           30.72249
    251       0.00000           1.148461           31.25121
    252       0.00000           1.166622           31.74539
    253       0.00000           1.167207           31.76131
    254       0.00000           1.174367           31.95615
    255       0.00000           1.188651           32.34484
    256       0.00000           1.196656           32.56267
    257       0.00000           1.210129           32.92927
    258       0.00000           1.214025           33.03529
    259       0.00000           1.221305           33.23341
    260       0.00000           1.230030           33.47083
    261       0.00000           1.233982           33.57835
    262       0.00000           1.239726           33.73466
    263       0.00000           1.247711           33.95195
    264       0.00000           1.252287           34.07646
    265       0.00000           1.255109           34.15326
    266       0.00000           1.261030           34.31438
    267       0.00000           1.269255           34.53820
    268       0.00000           1.274026           34.66801
    269       0.00000           1.281538           34.87243
    270       0.00000           1.285308           34.97502
    271       0.00000           1.293658           35.20222
    272       0.00000           1.301271           35.40938
    273       0.00000           1.305877           35.53471
    274       0.00000           1.310323           35.65570
    275       0.00000           1.311607           35.69064
    276       0.00000           1.314704           35.77490
    277       0.00000           1.316020           35.81072
    278       0.00000           1.328473           36.14960
    279       0.00000           1.330308           36.19952
    280       0.00000           1.343963           36.57109
    281       0.00000           1.349204           36.71371
    282       0.00000           1.363420           37.10055
    283       0.00000           1.379550           37.53945
    284       0.00000           1.394286           37.94044
    285       0.00000           1.404352           38.21437
    286       0.00000           1.409321           38.34959
    287       0.00000           1.439590           39.17324
    288       0.00000           1.441788           39.23305
    289       0.00000           1.447877           39.39873
    290       0.00000           1.462177           39.78787
    291       0.00000           1.479067           40.24746
    292       0.00000           1.485408           40.42002
    293       0.00000           1.488171           40.49519
    294       0.00000           1.495795           40.70266
    295       0.00000           1.499102           40.79265
    296       0.00000           1.511709           41.13569
    297       0.00000           1.518045           41.30810
    298       0.00000           1.532759           41.70849
    299       0.00000           1.537795           41.84554
    300       0.00000           1.539336           41.88747
    301       0.00000           1.548323           42.13202
    302       0.00000           1.549926           42.17564
    303       0.00000           1.553265           42.26649
    304       0.00000           1.563028           42.53215
    305       0.00000           1.564450           42.57084
    306       0.00000           1.567240           42.64676
    307       0.00000           1.573459           42.81599
    308       0.00000           1.577093           42.91489
    309       0.00000           1.589174           43.24362
    310       0.00000           1.599826           43.53348
    311       0.00000           1.603474           43.63276
    312       0.00000           1.607326           43.73757
    313       0.00000           1.614345           43.92855
    314       0.00000           1.626775           44.26679
    315       0.00000           1.631257           44.38877
    316       0.00000           1.641508           44.66772
    317       0.00000           1.652563           44.96854
    318       0.00000           1.655434           45.04666
    319       0.00000           1.672572           45.51300
    320       0.00000           1.674585           45.56776
    321       0.00000           1.678368           45.67072
    322       0.00000           1.684785           45.84534
    323       0.00000           1.690293           45.99521
    324       0.00000           1.698451           46.21719
    325       0.00000           1.709719           46.52382
    326       0.00000           1.710537           46.54608
    327       0.00000           1.716397           46.70553
    328       0.00000           1.725698           46.95864
    329       0.00000           1.732783           47.15143
    330       0.00000           1.734891           47.20880
    331       0.00000           1.737579           47.28193
    332       0.00000           1.740510           47.36169
    333       0.00000           1.748178           47.57034
    334       0.00000           1.759288           47.87265
    335       0.00000           1.761480           47.93231
    336       0.00000           1.767929           48.10780
    337       0.00000           1.769551           48.15193
    338       0.00000           1.773775           48.26687
    339       0.00000           1.779963           48.43526
    340       0.00000           1.785203           48.57786
    341       0.00000           1.789271           48.68854
    342       0.00000           1.795080           48.84662
    343       0.00000           1.803052           49.06353
    344       0.00000           1.806781           49.16502
    345       0.00000           1.807309           49.17937
    346       0.00000           1.810665           49.27071
    347       0.00000           1.819386           49.50802
    348       0.00000           1.828970           49.76880
    349       0.00000           1.833043           49.87963
    350       0.00000           1.840853           50.09216
    351       0.00000           1.847013           50.25977
    352       0.00000           1.861663           50.65842
    353       0.00000           1.864541           50.73675
    354       0.00000           1.878862           51.12643
    355       0.00000           1.884565           51.28163
    356       0.00000           1.888717           51.39460
    357       0.00000           1.893380           51.52149
    358       0.00000           1.895923           51.59070
    359       0.00000           1.915744           52.13003
    360       0.00000           1.926985           52.43594
    361       0.00000           1.929462           52.50333
    362       0.00000           1.937014           52.70884
    363       0.00000           1.951484           53.10259
    364       0.00000           1.952667           53.13476
    365       0.00000           1.964624           53.46014
    366       0.00000           1.970712           53.62579
    367       0.00000           1.974400           53.72617
    368       0.00000           1.982377           53.94321
    369       0.00000           1.986177           54.04663
    370       0.00000           1.991577           54.19357
    371       0.00000           1.995873           54.31048
    372       0.00000           2.002903           54.50178
    373       0.00000           2.006704           54.60520
    374       0.00000           2.008005           54.64061
    375       0.00000           2.015592           54.84704
    376       0.00000           2.026668           55.14845
    377       0.00000           2.032194           55.29881
    378       0.00000           2.041252           55.54528
    379       0.00000           2.049660           55.77409
    380       0.00000           2.060324           56.06428
    381       0.00000           2.084856           56.73183
    382       0.00000           2.095289           57.01572
    383       0.00000           2.104352           57.26232
    384       0.00000           2.106211           57.31292
    385       0.00000           2.123115           57.77291
    386       0.00000           2.128305           57.91411
    387       0.00000           2.138977           58.20452
    388       0.00000           2.143757           58.33460
    389       0.00000           2.149645           58.49483
    390       0.00000           2.151820           58.55401
    391       0.00000           2.169444           59.03359
    392       0.00000           2.175681           59.20328
    393       0.00000           2.181874           59.37181
    394       0.00000           2.188371           59.54862
    395       0.00000           2.197518           59.79751
    396       0.00000           2.202472           59.93232
    397       0.00000           2.208004           60.08285
    398       0.00000           2.210428           60.14882
    399       0.00000           2.217956           60.35364
    400       0.00000           2.225287           60.55314
    401       0.00000           2.228254           60.63388
    402       0.00000           2.239116           60.92945
    403       0.00000           2.245435           61.10139
    404       0.00000           2.248744           61.19143
    405       0.00000           2.255150           61.36576
    406       0.00000           2.262819           61.57445
    407       0.00000           2.274633           61.89592
    408       0.00000           2.277158           61.96463
    409       0.00000           2.285564           62.19337
    410       0.00000           2.287758           62.25306
    411       0.00000           2.296995           62.50442
    412       0.00000           2.309490           62.84443
    413       0.00000           2.318476           63.08894
    414       0.00000           2.323910           63.23680
    415       0.00000           2.333782           63.50544
    416       0.00000           2.334252           63.51822
    417       0.00000           2.340989           63.70156
    418       0.00000           2.347502           63.87878
    419       0.00000           2.356260           64.11709
    420       0.00000           2.361690           64.26485
    421       0.00000           2.364684           64.34632
    422       0.00000           2.371867           64.54178
    423       0.00000           2.372873           64.56916
    424       0.00000           2.380427           64.77472
    425       0.00000           2.388284           64.98851
    426       0.00000           2.389847           65.03104
    427       0.00000           2.396365           65.20840
    428       0.00000           2.402347           65.37119
    429       0.00000           2.404872           65.43989
    430       0.00000           2.410261           65.58653
    431       0.00000           2.419547           65.83921
    432       0.00000           2.428733           66.08919
    433       0.00000           2.429807           66.11841
    434       0.00000           2.438416           66.35269
    435       0.00000           2.444551           66.51962
    436       0.00000           2.448961           66.63962
    437       0.00000           2.456790           66.85265
    438       0.00000           2.461229           66.97345
    439       0.00000           2.465509           67.08990
    440       0.00000           2.473632           67.31094
    441       0.00000           2.476513           67.38935
    442       0.00000           2.479405           67.46803
    443       0.00000           2.480517           67.49831
    444       0.00000           2.493636           67.85529
    445       0.00000           2.497993           67.97385
    446       0.00000           2.502538           68.09752
    447       0.00000           2.507980           68.24562
    448       0.00000           2.510664           68.31864
    449       0.00000           2.523294           68.66231
    450       0.00000           2.532703           68.91834
    451       0.00000           2.537768           69.05618
    452       0.00000           2.542109           69.17431
    453       0.00000           2.545892           69.27724
    454       0.00000           2.548889           69.35879
    455       0.00000           2.554480           69.51095
    456       0.00000           2.561869           69.71199
    457       0.00000           2.565032           69.79806
    458       0.00000           2.575268           70.07660
    459       0.00000           2.579832           70.20081
    460       0.00000           2.581457           70.24503
    461       0.00000           2.585757           70.36203
    462       0.00000           2.587020           70.39640
    463       0.00000           2.592324           70.54072
    464       0.00000           2.610089           71.02413
    465       0.00000           2.615594           71.17393
    466       0.00000           2.619778           71.28780
    467       0.00000           2.635103           71.70480
    468       0.00000           2.639647           71.82845
    469       0.00000           2.647289           72.03639
    470       0.00000           2.648560           72.07099
    471       0.00000           2.658213           72.33366
    472       0.00000           2.673013           72.73638
    473       0.00000           2.678556           72.88723
    474       0.00000           2.689247           73.17813
    475       0.00000           2.691839           73.24865
    476       0.00000           2.707697           73.68019
    477       0.00000           2.711504           73.78377
    478       0.00000           2.719885           74.01185
    479       0.00000           2.729959           74.28598
    480       0.00000           2.738938           74.53030
    481       0.00000           2.749362           74.81394
    482       0.00000           2.752129           74.88923
    483       0.00000           2.757639           75.03918
    484       0.00000           2.763554           75.20014
    485       0.00000           2.774274           75.49185
    486       0.00000           2.783383           75.73970
    487       0.00000           2.789041           75.89366
    488       0.00000           2.795108           76.05875
    489       0.00000           2.808498           76.42311
    490       0.00000           2.818087           76.68404
    491       0.00000           2.832096           77.06524
    492       0.00000           2.839138           77.25687
    493       0.00000           2.848350           77.50754
    494       0.00000           2.851474           77.59255
    495       0.00000           2.854477           77.67426
    496       0.00000           2.861432           77.86354
    497       0.00000           2.864364           77.94330
    498       0.00000           2.868104           78.04507
    499       0.00000           2.873447           78.19048
    500       0.00000           2.883362           78.46028
    501       0.00000           2.893941           78.74813
    502       0.00000           2.904863           79.04533
    503       0.00000           2.907750           79.12391
    504       0.00000           2.922785           79.53302
    505       0.00000           2.925588           79.60931
    506       0.00000           2.939464           79.98688
    507       0.00000           2.943987           80.10997
    508       0.00000           2.946145           80.16869
    509       0.00000           2.951121           80.30409
    510       0.00000           2.959378           80.52876
    511       0.00000           2.964991           80.68150
    512       0.00000           2.971744           80.86526
    513       0.00000           2.974303           80.93489
    514       0.00000           2.982235           81.15075
    515       0.00000           2.989164           81.33928
    516       0.00000           2.997238           81.55901
    517       0.00000           3.008623           81.86880
    518       0.00000           3.016085           82.07185
    519       0.00000           3.020177           82.18319
    520       0.00000           3.029289           82.43115
    521       0.00000           3.039279           82.70300
    522       0.00000           3.051436           83.03379
    523       0.00000           3.056381           83.16836
    524       0.00000           3.059024           83.24027
    525       0.00000           3.068818           83.50680
    526       0.00000           3.076167           83.70675
    527       0.00000           3.084615           83.93663
    528       0.00000           3.091759           84.13105
    529       0.00000           3.098159           84.30518
    530       0.00000           3.104675           84.48252
    531       0.00000           3.118681           84.86363
    532       0.00000           3.138086           85.39166
    533       0.00000           3.140213           85.44953
    534       0.00000           3.146507           85.62081
    535       0.00000           3.157036           85.90733
    536       0.00000           3.161539           86.02986
    537       0.00000           3.178178           86.48262
    538       0.00000           3.189823           86.79951
    539       0.00000           3.196875           86.99138
    540       0.00000           3.203193           87.16332
    541       0.00000           3.213063           87.43189
    542       0.00000           3.231520           87.93414
    543       0.00000           3.236204           88.06159
    544       0.00000           3.244946           88.29947
    545       0.00000           3.251452           88.47652
    546       0.00000           3.255376           88.58328
    547       0.00000           3.259958           88.70796
    548       0.00000           3.265017           88.84564
    549       0.00000           3.277200           89.17714
    550       0.00000           3.281887           89.30470
    551       0.00000           3.287412           89.45504
    552       0.00000           3.293748           89.62744
    553       0.00000           3.300845           89.82057
    554       0.00000           3.310866           90.09326
    555       0.00000           3.325528           90.49221
    556       0.00000           3.334566           90.73815
    557       0.00000           3.344620           91.01173
    558       0.00000           3.350096           91.16075
    559       0.00000           3.359445           91.41514
    560       0.00000           3.365441           91.57831
    561       0.00000           3.373654           91.80181
    562       0.00000           3.377389           91.90344
    563       0.00000           3.382414           92.04016
    564       0.00000           3.386072           92.13970
    565       0.00000           3.399728           92.51131
    566       0.00000           3.402936           92.59859
    567       0.00000           3.406056           92.68349
    568       0.00000           3.420504           93.07666
    569       0.00000           3.428101           93.28337
    570       0.00000           3.441554           93.64944
    571       0.00000           3.449147           93.85606
    572       0.00000           3.461037           94.17962
    573       0.00000           3.463708           94.25229
    574       0.00000           3.472050           94.47928
    575       0.00000           3.484854           94.82770
    576       0.00000           3.499142           95.21651
    577       0.00000           3.505498           95.38946
    578       0.00000           3.511973           95.56565
    579       0.00000           3.527563           95.98987
    580       0.00000           3.536441           96.23146
    581       0.00000           3.537620           96.26355
    582       0.00000           3.541254           96.36241
    583       0.00000           3.551270           96.63499
    584       0.00000           3.560238           96.87899
    585       0.00000           3.565055           97.01008
    586       0.00000           3.575601           97.29706
    587       0.00000           3.589526           97.67598
    588       0.00000           3.597733           97.89929
    589       0.00000           3.605899           98.12150
    590       0.00000           3.610955           98.25908
    591       0.00000           3.627574           98.71131
    592       0.00000           3.632661           98.84975
    593       0.00000           3.636560           98.95584
    594       0.00000           3.661258           99.62789
    595       0.00000           3.666203           99.76245
    596       0.00000           3.675134          100.00549
    597       0.00000           3.679361          100.12051
    598       0.00000           3.680542          100.15264
    599       0.00000           3.701558          100.72451
    600       0.00000           3.705417          100.82954
    601       0.00000           3.714373          101.07323
    602       0.00000           3.732838          101.57569
    603       0.00000           3.737484          101.70212
    604       0.00000           3.747530          101.97549
    605       0.00000           3.760204          102.32035
    606       0.00000           3.767433          102.51707
    607       0.00000           3.777633          102.79463
    608       0.00000           3.781923          102.91135
    609       0.00000           3.792220          103.19155
    610       0.00000           3.796418          103.30580
    611       0.00000           3.810048          103.67668
    612       0.00000           3.813889          103.78121
    613       0.00000           3.827828          104.16051
    614       0.00000           3.837183          104.41507
    615       0.00000           3.841459          104.53142
    616       0.00000           3.844465          104.61321
    617       0.00000           3.852996          104.84535
    618       0.00000           3.857301          104.96249
    619       0.00000           3.865320          105.18071
    620       0.00000           3.874428          105.42856
    621       0.00000           3.875904          105.46870
    622       0.00000           3.878088          105.52816
    623       0.00000           3.885031          105.71707
    624       0.00000           3.898267          106.07723
    625       0.00000           3.907780          106.33610
    626       0.00000           3.919542          106.65618
    627       0.00000           3.931510          106.98182
    628       0.00000           3.939029          107.18645
    629       0.00000           3.947831          107.42594
    630       0.00000           3.948710          107.44987
    631       0.00000           3.957151          107.67957
    632       0.00000           3.964047          107.86721
    633       0.00000           3.977828          108.24222
    634       0.00000           3.978755          108.26744
    635       0.00000           3.990027          108.57416
    636       0.00000           3.993823          108.67744
    637       0.00000           4.001597          108.88899
    638       0.00000           4.002509          108.91382
    639       0.00000           4.010900          109.14215
    640       0.00000           4.015430          109.26542
    641       0.00000           4.028000          109.60746
    642       0.00000           4.036602          109.84154
    643       0.00000           4.042703          110.00756
    644       0.00000           4.047190          110.12965
    645       0.00000           4.066992          110.66848
    646       0.00000           4.077632          110.95802
    647       0.00000           4.080787          111.04388
    648       0.00000           4.090874          111.31835
    649       0.00000           4.098371          111.52235
    650       0.00000           4.102940          111.64667
    651       0.00000           4.107605          111.77361
    652       0.00000           4.110894          111.86313
    653       0.00000           4.115416          111.98617
    654       0.00000           4.124057          112.22129
    655       0.00000           4.136062          112.54798
    656       0.00000           4.139698          112.64691
    657       0.00000           4.147393          112.85631
    658       0.00000           4.154542          113.05085
    659       0.00000           4.161681          113.24511
    660       0.00000           4.164076          113.31027
    661       0.00000           4.192299          114.07826
    662       0.00000           4.199138          114.26437
    663       0.00000           4.207916          114.50323
    664       0.00000           4.237271          115.30200
    665       0.00000           4.239570          115.36457
    666       0.00000           4.250869          115.67204
    667       0.00000           4.255124          115.78780
    668       0.00000           4.260184          115.92551
    669       0.00000           4.280040          116.46581
    670       0.00000           4.311063          117.31000
    671       0.00000           4.318610          117.51535
    672       0.00000           4.335901          117.98588
    673       0.00000           4.339781          118.09146
    674       0.00000           4.351482          118.40986
    675       0.00000           4.354722          118.49800
    676       0.00000           4.370086          118.91609
    677       0.00000           4.370322          118.92251
    678       0.00000           4.393264          119.54680
    679       0.00000           4.396782          119.64252
    680       0.00000           4.411422          120.04090
    681       0.00000           4.418730          120.23975
    682       0.00000           4.429388          120.52978
    683       0.00000           4.436720          120.72929
    684       0.00000           4.444255          120.93434
    685       0.00000           4.448793          121.05781
    686       0.00000           4.451859          121.14125
    687       0.00000           4.466508          121.53986
    688       0.00000           4.474003          121.74381
    689       0.00000           4.476793          121.81974
    690       0.00000           4.495609          122.33174
    691       0.00000           4.496747          122.36270
    692       0.00000           4.514822          122.85455
    693       0.00000           4.517685          122.93245
    694       0.00000           4.533042          123.35036
    695       0.00000           4.536838          123.45363
    696       0.00000           4.553179          123.89831
    697       0.00000           4.559486          124.06992
    698       0.00000           4.578631          124.59089
    699       0.00000           4.584918          124.76197
    700       0.00000           4.589601          124.88940
    701       0.00000           4.598190          125.12313
    702       0.00000           4.607791          125.38437
    703       0.00000           4.641253          126.29491
    704       0.00000           4.676477          127.25342
    705       0.00000           4.680762          127.37001
    706       0.00000           4.686243          127.51917
    707       0.00000           4.695996          127.78454
    708       0.00000           4.713504          128.26097
    709       0.00000           4.717648          128.37373
    710       0.00000           4.728475          128.66835
    711       0.00000           4.733518          128.80559
    712       0.00000           4.752186          129.31355
    713       0.00000           4.765779          129.68345
    714       0.00000           4.768830          129.76646
    715       0.00000           4.780122          130.07374
    716       0.00000           4.788440          130.30008
    717       0.00000           4.825637          131.31226
    718       0.00000           4.827682          131.36792
    719       0.00000           4.837275          131.62895
    720       0.00000           4.845450          131.85139
    721       0.00000           4.862540          132.31645
    722       0.00000           4.870087          132.52182
    723       0.00000           4.879900          132.78882
    724       0.00000           4.895303          133.20798
    725       0.00000           4.910592          133.62401
    726       0.00000           4.913949          133.71535
    727       0.00000           4.940232          134.43055
    728       0.00000           4.955795          134.85405
    729       0.00000           4.968426          135.19775
    730       0.00000           4.971657          135.28568
    731       0.00000           4.987280          135.71080
    732       0.00000           4.995219          135.92684
    733       0.00000           5.012911          136.40826
    734       0.00000           5.039439          137.13010
    735       0.00000           5.047409          137.34698
    736       0.00000           5.052606          137.48840
    737       0.00000           5.064002          137.79850
    738       0.00000           5.064904          137.82305
    739       0.00000           5.075516          138.11182
    740       0.00000           5.076985          138.15179
    741       0.00000           5.085409          138.38101
    742       0.00000           5.102213          138.83828
    743       0.00000           5.116600          139.22976
    744       0.00000           5.134821          139.72560
    745       0.00000           5.146980          140.05646
    746       0.00000           5.149987          140.13827
    747       0.00000           5.173549          140.77942
    748       0.00000           5.177149          140.87738
    749       0.00000           5.196787          141.41177
    750       0.00000           5.208991          141.74386
    751       0.00000           5.218309          141.99740
    752       0.00000           5.220836          142.06618
    753       0.00000           5.244986          142.72332
    754       0.00000           5.253079          142.94355
    755       0.00000           5.264512          143.25465
    756       0.00000           5.265489          143.28124
    757       0.00000           5.278997          143.64882
    758       0.00000           5.290843          143.97117
    759       0.00000           5.302668          144.29295
    760       0.00000           5.310432          144.50420
    761       0.00000           5.322893          144.84329
    762       0.00000           5.338084          145.25666
    763       0.00000           5.349405          145.56471
    764       0.00000           5.361437          145.89214
    765       0.00000           5.376869          146.31206
    766       0.00000           5.381471          146.43727
    767       0.00000           5.396736          146.85266
    768       0.00000           5.408829          147.18174
    769       0.00000           5.419722          147.47813
