------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102141.092
  Time zero on CPU 1             :   0.160670763000000E+03  s.
  Internal wall clock time zero  :           520770101.092  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A0825AA2-F62E-4A17-A302-243A0B4B2514

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1045       0.00000           5.542906          150.83014
   1046       0.00000           5.549733          151.01592
   1047       0.00000           5.552949          151.10342
   1048       0.00000           5.559418          151.27945
   1049       0.00000           5.569510          151.55407
   1050       0.00000           5.572016          151.62226
   1051       0.00000           5.578905          151.80972
   1052       0.00000           5.583174          151.92588
   1053       0.00000           5.590486          152.12486
   1054       0.00000           5.597227          152.30830
   1055       0.00000           5.601236          152.41739
   1056       0.00000           5.605321          152.52855
   1057       0.00000           5.615814          152.81408
   1058       0.00000           5.616865          152.84268
   1059       0.00000           5.622694          153.00128
   1060       0.00000           5.630036          153.20107
   1061       0.00000           5.634628          153.32603
   1062       0.00000           5.637246          153.39727
   1063       0.00000           5.650112          153.74737
   1064       0.00000           5.658795          153.98364
   1065       0.00000           5.660909          154.04118
   1066       0.00000           5.663246          154.10476
   1067       0.00000           5.665206          154.15810
   1068       0.00000           5.672147          154.34697
   1069       0.00000           5.675047          154.42589
   1070       0.00000           5.684335          154.67862
   1071       0.00000           5.699104          155.08052
   1072       0.00000           5.709410          155.36095
   1073       0.00000           5.719346          155.63133
   1074       0.00000           5.720596          155.66534
   1075       0.00000           5.725665          155.80328
   1076       0.00000           5.729945          155.91974
   1077       0.00000           5.738323          156.14772
   1078       0.00000           5.744121          156.30547
   1079       0.00000           5.754104          156.57713
   1080       0.00000           5.756580          156.64450
   1081       0.00000           5.764554          156.86150
   1082       0.00000           5.773750          157.11174
   1083       0.00000           5.777918          157.22516
   1084       0.00000           5.786801          157.46687
   1085       0.00000           5.792841          157.63122
   1086       0.00000           5.799248          157.80556
   1087       0.00000           5.804494          157.94831
   1088       0.00000           5.813201          158.18524
   1089       0.00000           5.823943          158.47755
   1090       0.00000           5.828113          158.59103
   1091       0.00000           5.846061          159.07943
   1092       0.00000           5.849000          159.15939
   1093       0.00000           5.850781          159.20786
   1094       0.00000           5.851592          159.22992
   1095       0.00000           5.855932          159.34800
   1096       0.00000           5.857114          159.38019
   1097       0.00000           5.867878          159.67309
   1098       0.00000           5.882996          160.08446
   1099       0.00000           5.891752          160.32272
   1100       0.00000           5.893493          160.37011
   1101       0.00000           5.910199          160.82469
   1102       0.00000           5.920187          161.09650
   1103       0.00000           5.931768          161.41161
   1104       0.00000           5.944003          161.74456
   1105       0.00000           5.956475          162.08392
   1106       0.00000           5.962435          162.24611
   1107       0.00000           5.969032          162.42562
   1108       0.00000           5.971031          162.48003
   1109       0.00000           5.982281          162.78614
   1110       0.00000           5.984241          162.83949
   1111       0.00000           5.986729          162.90718
   1112       0.00000           6.003803          163.37179
   1113       0.00000           6.023940          163.91976
   1114       0.00000           6.026383          163.98622
   1115       0.00000           6.032796          164.16072
   1116       0.00000           6.037825          164.29758
   1117       0.00000           6.045328          164.50174
   1118       0.00000           6.048223          164.58052
   1119       0.00000           6.052817          164.70553
   1120       0.00000           6.058502          164.86023
   1121       0.00000           6.066905          165.08889
   1122       0.00000           6.079200          165.42344
   1123       0.00000           6.090249          165.72410
   1124       0.00000           6.095941          165.87900
   1125       0.00000           6.113987          166.37005
   1126       0.00000           6.115871          166.42131
   1127       0.00000           6.124036          166.64349
   1128       0.00000           6.146784          167.26252
   1129       0.00000           6.149811          167.34486
   1130       0.00000           6.154413          167.47009
   1131       0.00000           6.156301          167.52146
   1132       0.00000           6.168908          167.86452
   1133       0.00000           6.173476          167.98882
   1134       0.00000           6.180106          168.16923
   1135       0.00000           6.187528          168.37120
   1136       0.00000           6.190771          168.45945
   1137       0.00000           6.195041          168.57564
   1138       0.00000           6.206321          168.88259
   1139       0.00000           6.211583          169.02578
   1140       0.00000           6.226037          169.41908
   1141       0.00000           6.232420          169.59277
   1142       0.00000           6.239850          169.79496
   1143       0.00000           6.248173          170.02143
   1144       0.00000           6.255272          170.21462
   1145       0.00000           6.261517          170.38455
   1146       0.00000           6.272195          170.67510
   1147       0.00000           6.274843          170.74718
   1148       0.00000           6.286747          171.07109
   1149       0.00000           6.291374          171.19700
   1150       0.00000           6.294088          171.27085
   1151       0.00000           6.299859          171.42790
   1152       0.00000           6.306489          171.60830
   1153       0.00000           6.314178          171.81751
   1154       0.00000           6.323227          172.06377
   1155       0.00000           6.342518          172.58869
   1156       0.00000           6.344636          172.64634
   1157       0.00000           6.354142          172.90501
   1158       0.00000           6.367666          173.27302
   1159       0.00000           6.371408          173.37483
   1160       0.00000           6.375218          173.47852
   1161       0.00000           6.383979          173.71691
   1162       0.00000           6.388423          173.83784
   1163       0.00000           6.401784          174.20139
   1164       0.00000           6.403485          174.24770
   1165       0.00000           6.411177          174.45700
   1166       0.00000           6.416993          174.61525
   1167       0.00000           6.431563          175.01173
   1168       0.00000           6.440971          175.26774
   1169       0.00000           6.444217          175.35607
   1170       0.00000           6.459319          175.76701
   1171       0.00000           6.478078          176.27747
   1172       0.00000           6.483413          176.42265
   1173       0.00000           6.488347          176.55692
   1174       0.00000           6.493917          176.70846
   1175       0.00000           6.502249          176.93521
   1176       0.00000           6.508698          177.11069
   1177       0.00000           6.523231          177.50613
   1178       0.00000           6.530952          177.71624
   1179       0.00000           6.545104          178.10135
   1180       0.00000           6.557667          178.44320
   1181       0.00000           6.558180          178.45717
   1182       0.00000           6.569669          178.76980
   1183       0.00000           6.591911          179.37502
   1184       0.00000           6.597252          179.52037
   1185       0.00000           6.608921          179.83788
   1186       0.00000           6.612067          179.92350
   1187       0.00000           6.618112          180.08798
   1188       0.00000           6.625710          180.29473
   1189       0.00000           6.639392          180.66704
   1190       0.00000           6.644561          180.80770
   1191       0.00000           6.654926          181.08976
   1192       0.00000           6.667559          181.43352
   1193       0.00000           6.679174          181.74957
   1194       0.00000           6.682927          181.85170
   1195       0.00000           6.690492          182.05756
   1196       0.00000           6.697759          182.25529
   1197       0.00000           6.722754          182.93546
   1198       0.00000           6.731564          183.17519
   1199       0.00000           6.744287          183.52138
   1200       0.00000           6.747335          183.60432
   1201       0.00000           6.752365          183.74121
   1202       0.00000           6.756274          183.84758
   1203       0.00000           6.762355          184.01304
   1204       0.00000           6.771421          184.25974
   1205       0.00000           6.780935          184.51863
   1206       0.00000           6.783878          184.59871
   1207       0.00000           6.793452          184.85923
   1208       0.00000           6.807003          185.22798
   1209       0.00000           6.814293          185.42634
   1210       0.00000           6.822869          185.65971
   1211       0.00000           6.824205          185.69608
   1212       0.00000           6.828810          185.82138
   1213       0.00000           6.840786          186.14726
   1214       0.00000           6.844935          186.26015
   1215       0.00000           6.850379          186.40830
   1216       0.00000           6.867935          186.88603
   1217       0.00000           6.875771          187.09926
   1218       0.00000           6.879184          187.19212
   1219       0.00000           6.885996          187.37748
   1220       0.00000           6.894959          187.62138
   1221       0.00000           6.902325          187.82181
   1222       0.00000           6.914733          188.15945
   1223       0.00000           6.923062          188.38611
   1224       0.00000           6.934039          188.68481
   1225       0.00000           6.943964          188.95487
   1226       0.00000           6.948279          189.07230
   1227       0.00000           6.955784          189.27651
   1228       0.00000           6.965009          189.52755
   1229       0.00000           6.970870          189.68702
   1230       0.00000           6.976524          189.84087
   1231       0.00000           6.986824          190.12116
   1232       0.00000           6.999702          190.47159
   1233       0.00000           7.023416          191.11687
   1234       0.00000           7.034604          191.42131
   1235       0.00000           7.043474          191.66267
   1236       0.00000           7.049289          191.82091
   1237       0.00000           7.054602          191.96550
   1238       0.00000           7.059000          192.08517
   1239       0.00000           7.066085          192.27795
   1240       0.00000           7.076352          192.55734
   1241       0.00000           7.083401          192.74916
   1242       0.00000           7.095801          193.08656
   1243       0.00000           7.119108          193.72079
   1244       0.00000           7.123349          193.83619
   1245       0.00000           7.140831          194.31190
   1246       0.00000           7.143472          194.38376
   1247       0.00000           7.151392          194.59927
   1248       0.00000           7.165717          194.98909
   1249       0.00000           7.185444          195.52589
   1250       0.00000           7.187877          195.59207
   1251       0.00000           7.193848          195.75456
   1252       0.00000           7.199484          195.90792
   1253       0.00000           7.216268          196.36465
   1254       0.00000           7.224606          196.59152
   1255       0.00000           7.235083          196.87662
   1256       0.00000           7.244353          197.12889
   1257       0.00000           7.247724          197.22060
   1258       0.00000           7.259624          197.54442
   1259       0.00000           7.260053          197.55608
   1260       0.00000           7.265170          197.69533
   1261       0.00000           7.298666          198.60680
   1262       0.00000           7.303927          198.74996
   1263       0.00000           7.317216          199.11157
   1264       0.00000           7.319100          199.16283
   1265       0.00000           7.321522          199.22876
   1266       0.00000           7.342538          199.80063
   1267       0.00000           7.352320          200.06681
   1268       0.00000           7.353860          200.10871
   1269       0.00000           7.363507          200.37122
   1270       0.00000           7.367074          200.46829
   1271       0.00000           7.382194          200.87972
   1272       0.00000           7.385311          200.96455
   1273       0.00000           7.388897          201.06211
   1274       0.00000           7.399578          201.35276
   1275       0.00000           7.412178          201.69562
   1276       0.00000           7.423296          201.99816
   1277       0.00000           7.435931          202.34198
   1278       0.00000           7.437063          202.37278
   1279       0.00000           7.456110          202.89109
   1280       0.00000           7.458933          202.96789
   1281       0.00000           7.465058          203.13457
   1282       0.00000           7.482929          203.62086
   1283       0.00000           7.485527          203.69156
   1284       0.00000           7.489899          203.81052
   1285       0.00000           7.507116          204.27902
   1286       0.00000           7.509618          204.34712
   1287       0.00000           7.524162          204.74286
   1288       0.00000           7.528837          204.87008
   1289       0.00000           7.553976          205.55415
   1290       0.00000           7.558681          205.68219
   1291       0.00000           7.571366          206.02736
   1292       0.00000           7.575237          206.13270
   1293       0.00000           7.585336          206.40750
   1294       0.00000           7.598767          206.77296
   1295       0.00000           7.600934          206.83193
   1296       0.00000           7.604771          206.93634
   1297       0.00000           7.610896          207.10301
   1298       0.00000           7.619727          207.34333
   1299       0.00000           7.623515          207.44641
   1300       0.00000           7.633438          207.71642
   1301       0.00000           7.643530          207.99104
   1302       0.00000           7.649089          208.14231
   1303       0.00000           7.651221          208.20031
   1304       0.00000           7.668886          208.68101
   1305       0.00000           7.680536          208.99801
   1306       0.00000           7.681743          209.03085
   1307       0.00000           7.693311          209.34563
   1308       0.00000           7.697826          209.46850
   1309       0.00000           7.701427          209.56649
   1310       0.00000           7.705759          209.68437
   1311       0.00000           7.712532          209.86867
   1312       0.00000           7.729865          210.34033
   1313       0.00000           7.740460          210.62862
   1314       0.00000           7.744942          210.75058
   1315       0.00000           7.751938          210.94095
   1316       0.00000           7.758694          211.12479
   1317       0.00000           7.773718          211.53364
   1318       0.00000           7.780332          211.71361
   1319       0.00000           7.795398          212.12356
   1320       0.00000           7.797704          212.18631
   1321       0.00000           7.810481          212.53400
   1322       0.00000           7.822839          212.87027
   1323       0.00000           7.836306          213.23675
   1324       0.00000           7.837614          213.27234
   1325       0.00000           7.844077          213.44818
   1326       0.00000           7.853321          213.69973
   1327       0.00000           7.863810          213.98517
   1328       0.00000           7.867197          214.07732
   1329       0.00000           7.877584          214.35996
   1330       0.00000           7.903763          215.07235
   1331       0.00000           7.905374          215.11617
   1332       0.00000           7.906318          215.14186
   1333       0.00000           7.909502          215.22849
   1334       0.00000           7.922690          215.58735
   1335       0.00000           7.936290          215.95745
   1336       0.00000           7.956134          216.49742
   1337       0.00000           7.983311          217.23696
   1338       0.00000           7.992742          217.49356
   1339       0.00000           8.000305          217.69937
   1340       0.00000           8.007350          217.89109
   1341       0.00000           8.034432          218.62802
   1342       0.00000           8.038634          218.74235
   1343       0.00000           8.053932          219.15865
   1344       0.00000           8.056950          219.24076
   1345       0.00000           8.073190          219.68268
   1346       0.00000           8.075666          219.75004
   1347       0.00000           8.107490          220.61603
   1348       0.00000           8.124570          221.08080
   1349       0.00000           8.156160          221.94041
   1350       0.00000           8.161839          222.09493
   1351       0.00000           8.184773          222.71899
   1352       0.00000           8.186957          222.77844
   1353       0.00000           8.191151          222.89256
   1354       0.00000           8.204204          223.24776
   1355       0.00000           8.213195          223.49240
   1356       0.00000           8.216109          223.57169
   1357       0.00000           8.220434          223.68939
   1358       0.00000           8.230421          223.96116
   1359       0.00000           8.238271          224.17476
   1360       0.00000           8.240406          224.23287
   1361       0.00000           8.248744          224.45976
   1362       0.00000           8.267872          224.98023
   1363       0.00000           8.276114          225.20453
   1364       0.00000           8.286596          225.48975
   1365       0.00000           8.288732          225.54788
   1366       0.00000           8.305642          226.00800
   1367       0.00000           8.323188          226.48547
   1368       0.00000           8.341949          226.99599
   1369       0.00000           8.354574          227.33953
   1370       0.00000           8.360587          227.50316
   1371       0.00000           8.364309          227.60443
   1372       0.00000           8.381543          228.07339
   1373       0.00000           8.388349          228.25860
   1374       0.00000           8.395525          228.45385
   1375       0.00000           8.403371          228.66736
   1376       0.00000           8.405888          228.73584
   1377       0.00000           8.419882          229.11665
   1378       0.00000           8.425197          229.26129
   1379       0.00000           8.435928          229.55327
   1380       0.00000           8.444493          229.78636
   1381       0.00000           8.459907          230.20577
   1382       0.00000           8.470822          230.50280
   1383       0.00000           8.477656          230.68875
   1384       0.00000           8.484597          230.87764
   1385       0.00000           8.504803          231.42745
   1386       0.00000           8.514439          231.68968
   1387       0.00000           8.517626          231.77640
   1388       0.00000           8.524886          231.97394
   1389       0.00000           8.545107          232.52419
   1390       0.00000           8.558832          232.89766
   1391       0.00000           8.572229          233.26221
   1392       0.00000           8.575293          233.34559
   1393       0.00000           8.595341          233.89112
   1394       0.00000           8.599833          234.01337
   1395       0.00000           8.604282          234.13442
   1396       0.00000           8.610433          234.30179
   1397       0.00000           8.630949          234.86008
   1398       0.00000           8.632323          234.89747
   1399       0.00000           8.637771          235.04572
   1400       0.00000           8.665905          235.81127
   1401       0.00000           8.671409          235.96104
   1402       0.00000           8.683117          236.27963
   1403       0.00000           8.691657          236.51203
   1404       0.00000           8.702207          236.79909
   1405       0.00000           8.710434          237.02297
   1406       0.00000           8.713376          237.10303
   1407       0.00000           8.722257          237.34468
   1408       0.00000           8.748156          238.04943
   1409       0.00000           8.751124          238.13020
   1410       0.00000           8.752468          238.16677
   1411       0.00000           8.761937          238.42442
   1412       0.00000           8.765119          238.51103
   1413       0.00000           8.776112          238.81017
   1414       0.00000           8.790697          239.20703
   1415       0.00000           8.797377          239.38882
   1416       0.00000           8.800854          239.48342
   1417       0.00000           8.818118          239.95319
   1418       0.00000           8.827038          240.19591
   1419       0.00000           8.827185          240.19993
   1420       0.00000           8.831334          240.31282
   1421       0.00000           8.835291          240.42050
   1422       0.00000           8.848104          240.76917
   1423       0.00000           8.852530          240.88959
   1424       0.00000           8.860824          241.11528
   1425       0.00000           8.883535          241.73328
   1426       0.00000           8.887386          241.83809
   1427       0.00000           8.890482          241.92233
   1428       0.00000           8.895046          242.04652
   1429       0.00000           8.915237          242.59594
   1430       0.00000           8.926897          242.91322
   1431       0.00000           8.931143          243.02878
   1432       0.00000           8.937457          243.20058
   1433       0.00000           8.971987          244.14020
   1434       0.00000           8.976987          244.27625
   1435       0.00000           8.986469          244.53427
   1436       0.00000           8.996322          244.80238
   1437       0.00000           9.007252          245.09980
   1438       0.00000           9.009106          245.15025
   1439       0.00000           9.015370          245.32070
   1440       0.00000           9.022979          245.52776
   1441       0.00000           9.032279          245.78083
   1442       0.00000           9.045652          246.14473
   1443       0.00000           9.048107          246.21151
   1444       0.00000           9.067248          246.73236
   1445       0.00000           9.079079          247.05431
   1446       0.00000           9.085743          247.23564
   1447       0.00000           9.099614          247.61310
   1448       0.00000           9.100719          247.64316
   1449       0.00000           9.110054          247.89717
   1450       0.00000           9.120192          248.17305
   1451       0.00000           9.121046          248.19630
   1452       0.00000           9.139185          248.68988
   1453       0.00000           9.147811          248.92461
   1454       0.00000           9.157835          249.19738
   1455       0.00000           9.170451          249.54068
   1456       0.00000           9.171087          249.55797
   1457       0.00000           9.181116          249.83087
   1458       0.00000           9.190558          250.08782
   1459       0.00000           9.196297          250.24398
   1460       0.00000           9.202207          250.40479
   1461       0.00000           9.205695          250.49970
   1462       0.00000           9.223484          250.98376
   1463       0.00000           9.224262          251.00495
   1464       0.00000           9.232237          251.22196
   1465       0.00000           9.236980          251.35102
   1466       0.00000           9.241003          251.46050
   1467       0.00000           9.258056          251.92453
   1468       0.00000           9.265835          252.13620
   1469       0.00000           9.277636          252.45732
   1470       0.00000           9.297037          252.98524
   1471       0.00000           9.308563          253.29890
   1472       0.00000           9.313537          253.43425
   1473       0.00000           9.316840          253.52412
   1474       0.00000           9.323834          253.71445
   1475       0.00000           9.345981          254.31709
   1476       0.00000           9.354155          254.53951
   1477       0.00000           9.358906          254.66879
   1478       0.00000           9.363280          254.78782
   1479       0.00000           9.374055          255.08103
   1480       0.00000           9.388195          255.46580
   1481       0.00000           9.390290          255.52279
   1482       0.00000           9.395978          255.67756
   1483       0.00000           9.411919          256.11135
   1484       0.00000           9.415308          256.20356
   1485       0.00000           9.434363          256.72208
   1486       0.00000           9.441167          256.90722
   1487       0.00000           9.452962          257.22817
   1488       0.00000           9.463569          257.51680
   1489       0.00000           9.468777          257.65852
   1490       0.00000           9.478964          257.93574
   1491       0.00000           9.487386          258.16490
   1492       0.00000           9.492069          258.29235
   1493       0.00000           9.492585          258.30637
   1494       0.00000           9.502423          258.57408
   1495       0.00000           9.515737          258.93638
   1496       0.00000           9.520290          259.06027
   1497       0.00000           9.528058          259.27165
   1498       0.00000           9.531561          259.36698
   1499       0.00000           9.538067          259.54402
   1500       0.00000           9.560159          260.14516
   1501       0.00000           9.573455          260.50697
   1502       0.00000           9.581486          260.72549
   1503       0.00000           9.591649          261.00204
   1504       0.00000           9.594587          261.08200
   1505       0.00000           9.602342          261.29302
   1506       0.00000           9.606574          261.40819
   1507       0.00000           9.618632          261.73629
   1508       0.00000           9.620682          261.79207
   1509       0.00000           9.638863          262.28681
   1510       0.00000           9.642606          262.38866
   1511       0.00000           9.649636          262.57996
   1512       0.00000           9.665621          263.01494
   1513       0.00000           9.674253          263.24981
   1514       0.00000           9.680640          263.42362
   1515       0.00000           9.683868          263.51145
   1516       0.00000           9.690083          263.68058
   1517       0.00000           9.712396          264.28774
   1518       0.00000           9.723425          264.58785
   1519       0.00000           9.727110          264.68814
   1520       0.00000           9.731169          264.79858
   1521       0.00000           9.745748          265.19530
   1522       0.00000           9.750655          265.32882
   1523       0.00000           9.758902          265.55322
   1524       0.00000           9.761121          265.61363
   1525       0.00000           9.771699          265.90147
   1526       0.00000           9.779683          266.11873
   1527       0.00000           9.791785          266.44802
   1528       0.00000           9.796848          266.58579
   1529       0.00000           9.807178          266.86689
   1530       0.00000           9.809266          266.92372
   1531       0.00000           9.821578          267.25873
   1532       0.00000           9.824147          267.32864
   1533       0.00000           9.852298          268.09466
   1534       0.00000           9.856347          268.20486
   1535       0.00000           9.866747          268.48785
   1536       0.00000           9.877146          268.77082
   1537       0.00000           9.878222          268.80010
   1538       0.00000           9.878283          268.80177
   1539       0.00000           9.881679          268.89418
   1540       0.00000           9.884511          268.97122
   1541       0.00000           9.886348          269.02121
   1542       0.00000           9.887377          269.04922
   1543       0.00000           9.890249          269.12737
   1544       0.00000           9.890937          269.14609
   1545       0.00000           9.899850          269.38862
   1546       0.00000           9.915068          269.80274
   1547       0.00000           9.921673          269.98247
   1548       0.00000           9.925682          270.09154
   1549       0.00000           9.935517          270.35917
   1550       0.00000           9.940582          270.49699
   1551       0.00000           9.956052          270.91795
   1552       0.00000           9.959452          271.01049
   1553       0.00000           9.971625          271.34172
   1554       0.00000           9.983027          271.65197
   1555       0.00000           9.988125          271.79072
   1556       0.00000          10.006833          272.29979
   1557       0.00000          10.034168          273.04360
   1558       0.00000          10.039758          273.19572
   1559       0.00000          10.042288          273.26455
   1560       0.00000          10.052941          273.55443
   1561       0.00000          10.059366          273.72928
   1562       0.00000          10.060430          273.75822
   1563       0.00000          10.073930          274.12559
   1564       0.00000          10.075847          274.17774
   1565       0.00000          10.082551          274.36016
   1566       0.00000          10.091578          274.60581
   1567       0.00000          10.103724          274.93631
   1568       0.00000          10.115257          275.25013
   1569       0.00000          10.117118          275.30078
   1570       0.00000          10.129008          275.62434
   1571       0.00000          10.147069          276.11579
   1572       0.00000          10.152204          276.25553
   1573       0.00000          10.169154          276.71676
   1574       0.00000          10.178613          276.97414
   1575       0.00000          10.189205          277.26237
   1576       0.00000          10.197413          277.48571
   1577       0.00000          10.200971          277.58255
   1578       0.00000          10.209158          277.80532
   1579       0.00000          10.232825          278.44933
   1580       0.00000          10.253482          279.01143
   1581       0.00000          10.262613          279.25992
   1582       0.00000          10.268985          279.43331
   1583       0.00000          10.277413          279.66263
   1584       0.00000          10.299960          280.27617
   1585       0.00000          10.320781          280.84274
   1586       0.00000          10.322510          280.88980
   1587       0.00000          10.331057          281.12236
   1588       0.00000          10.348810          281.60544
   1589       0.00000          10.369118          282.15805
   1590       0.00000          10.378817          282.42197
   1591       0.00000          10.391213          282.75930
   1592       0.00000          10.406801          283.18347
   1593       0.00000          10.428316          283.76893
   1594       0.00000          10.439094          284.06219
   1595       0.00000          10.462403          284.69647
   1596       0.00000          10.480537          285.18992
   1597       0.00000          10.488190          285.39818
   1598       0.00000          10.510981          286.01834
   1599       0.00000          10.522544          286.33299
   1600       0.00000          10.525423          286.41133
   1601       0.00000          10.529453          286.52100
   1602       0.00000          10.543116          286.89280
   1603       0.00000          10.543805          286.91152
   1604       0.00000          10.559114          287.32810
   1605       0.00000          10.572957          287.70481
   1606       0.00000          10.593950          288.27606
   1607       0.00000          10.616185          288.88109
   1608       0.00000          10.627679          289.19386
   1609       0.00000          10.643989          289.63768
   1610       0.00000          10.668537          290.30566
   1611       0.00000          10.683763          290.71998
   1612       0.00000          10.692623          290.96109
   1613       0.00000          10.734632          292.10419
   1614       0.00000          10.742253          292.31158
   1615       0.00000          10.747615          292.45749
   1616       0.00000          10.750412          292.53360
   1617       0.00000          10.753702          292.62312
   1618       0.00000          10.768085          293.01449
   1619       0.00000          10.795702          293.76599
   1620       0.00000          10.799660          293.87369
   1621       0.00000          10.804925          294.01698
   1622       0.00000          10.823086          294.51116
   1623       0.00000          10.835551          294.85035
   1624       0.00000          10.838377          294.92724
   1625       0.00000          10.842235          295.03222
   1626       0.00000          10.859951          295.51431
   1627       0.00000          10.873660          295.88736
   1628       0.00000          10.878760          296.02611
   1629       0.00000          10.893511          296.42751
   1630       0.00000          10.897658          296.54037
   1631       0.00000          10.914051          296.98643
   1632       0.00000          10.916144          297.04339
   1633       0.00000          10.942327          297.75586
   1634       0.00000          10.949641          297.95489
   1635       0.00000          10.969497          298.49519
   1636       0.00000          10.972556          298.57845
   1637       0.00000          10.979727          298.77356
   1638       0.00000          10.991300          299.08850
   1639       0.00000          11.008580          299.55870
   1640       0.00000          11.016002          299.76066
   1641       0.00000          11.021663          299.91470
   1642       0.00000          11.025347          300.01496
   1643       0.00000          11.029272          300.12175
   1644       0.00000          11.047455          300.61655
   1645       0.00000          11.052575          300.75587
   1646       0.00000          11.058195          300.90879
   1647       0.00000          11.068998          301.20275
   1648       0.00000          11.076290          301.40119
   1649       0.00000          11.082604          301.57299
   1650       0.00000          11.094980          301.90978
   1651       0.00000          11.119268          302.57068
   1652       0.00000          11.130002          302.86278
   1653       0.00000          11.135698          303.01777
   1654       0.00000          11.151442          303.44617
   1655       0.00000          11.153514          303.50256
   1656       0.00000          11.161454          303.71861
   1657       0.00000          11.174797          304.08169
   1658       0.00000          11.178733          304.18879
   1659       0.00000          11.185756          304.37991
   1660       0.00000          11.207727          304.97778
   1661       0.00000          11.216402          305.21382
   1662       0.00000          11.220556          305.32688
   1663       0.00000          11.248734          306.09364
   1664       0.00000          11.254201          306.24239
   1665       0.00000          11.261110          306.43038
   1666       0.00000          11.270195          306.67760
   1667       0.00000          11.273553          306.76898
   1668       0.00000          11.282748          307.01921
   1669       0.00000          11.295319          307.36126
   1670       0.00000          11.299141          307.46527
   1671       0.00000          11.326830          308.21872
   1672       0.00000          11.335416          308.45235
   1673       0.00000          11.365277          309.26493
   1674       0.00000          11.372453          309.46019
   1675       0.00000          11.373916          309.50000
   1676       0.00000          11.381053          309.69422
   1677       0.00000          11.384630          309.79156
   1678       0.00000          11.407456          310.41268
   1679       0.00000          11.420829          310.77656
   1680       0.00000          11.430154          311.03033
   1681       0.00000          11.437364          311.22652
   1682       0.00000          11.444754          311.42759
   1683       0.00000          11.460798          311.86419
   1684       0.00000          11.476140          312.28166
   1685       0.00000          11.500069          312.93280
   1686       0.00000          11.509392          313.18648
   1687       0.00000          11.512168          313.26204
   1688       0.00000          11.526419          313.64982
   1689       0.00000          11.536942          313.93616
   1690       0.00000          11.550933          314.31688
   1691       0.00000          11.560984          314.59039
   1692       0.00000          11.569106          314.81139
   1693       0.00000          11.572613          314.90681
   1694       0.00000          11.577361          315.03603
   1695       0.00000          11.584464          315.22931
   1696       0.00000          11.587916          315.32325
   1697       0.00000          11.602837          315.72927
   1698       0.00000          11.606518          315.82943
   1699       0.00000          11.612520          315.99274
   1700       0.00000          11.619420          316.18050
   1701       0.00000          11.642645          316.81248
   1702       0.00000          11.666207          317.45363
   1703       0.00000          11.672406          317.62232
   1704       0.00000          11.685801          317.98683
   1705       0.00000          11.690095          318.10367
   1706       0.00000          11.699570          318.36150
   1707       0.00000          11.707339          318.57292
   1708       0.00000          11.720362          318.92727
   1709       0.00000          11.740946          319.48739
   1710       0.00000          11.747522          319.66634
   1711       0.00000          11.766669          320.18735
   1712       0.00000          11.770989          320.30492
   1713       0.00000          11.808663          321.33006
   1714       0.00000          11.812666          321.43899
   1715       0.00000          11.827042          321.83019
   1716       0.00000          11.833945          322.01801
   1717       0.00000          11.850303          322.46316
   1718       0.00000          11.865254          322.87000
   1719       0.00000          11.875585          323.15112
   1720       0.00000          11.885245          323.41396
   1721       0.00000          11.900601          323.83182
   1722       0.00000          11.912470          324.15480
   1723       0.00000          11.920952          324.38562
   1724       0.00000          11.933226          324.71959
   1725       0.00000          11.941812          324.95323
   1726       0.00000          11.957576          325.38221
   1727       0.00000          11.964437          325.56890
   1728       0.00000          11.983372          326.08415
   1729       0.00000          11.991288          326.29955
   1730       0.00000          12.008676          326.77269
   1731       0.00000          12.014745          326.93783
   1732       0.00000          12.018157          327.03069
   1733       0.00000          12.032389          327.41796
   1734       0.00000          12.035624          327.50600
   1735       0.00000          12.055425          328.04480
   1736       0.00000          12.068027          328.38772
   1737       0.00000          12.073091          328.52552
   1738       0.00000          12.103261          329.34649
   1739       0.00000          12.113362          329.62135
   1740       0.00000          12.122397          329.86722
   1741       0.00000          12.138191          330.29699
   1742       0.00000          12.146156          330.51373
