------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104730.753
  Time zero on CPU 1             :   0.159828770000000E+03  s.
  Internal wall clock time zero  :           520771650.753  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D0FB6107-CB3B-4287-A4A6-16CDF0825CD5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    141.82
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      534.717 s, elapsed      572.817 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.584 s           4.585 s
  Available memory before start of SCF loop [GB]:    141.14

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  104741.505
------------------------------------------------------------
  Available memory per node after mixing [GB]:    141.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.428297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.160712E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.365 s, elapsed      297.107 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6759E-06,  0.1081E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.354 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.345 s
  Finished back-transformation of eigenvectors
  | Time :     0.034 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6759E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34193447 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784497         -511.15218
      2       2.00000         -18.773618         -510.85614
      3       2.00000          -9.940553         -270.49622
      4       2.00000          -9.929763         -270.20260
      5       2.00000          -9.891558         -269.16298
      6       2.00000          -9.890498         -269.13414
      7       2.00000          -9.885363         -268.99441
      8       2.00000          -9.882730         -268.92277
      9       2.00000          -0.938774          -25.54534
     10       2.00000          -0.931999          -25.36099
     11       2.00000          -0.714204          -19.43447
     12       2.00000          -0.705054          -19.18550
     13       2.00000          -0.616680          -16.78071
     14       2.00000          -0.606593          -16.50623
     15       2.00000          -0.530392          -14.43270
     16       2.00000          -0.521796          -14.19879
     17       2.00000          -0.467205          -12.71329
     18       2.00000          -0.459455          -12.50242
     19       2.00000          -0.430393          -11.71160
     20       2.00000          -0.422087          -11.48558
     21       2.00000          -0.397905          -10.82756
     22       2.00000          -0.389727          -10.60502
     23       2.00000          -0.364460           -9.91747
     24       2.00000          -0.356954           -9.71323
     25       2.00000          -0.340095           -9.25446
     26       2.00000          -0.333342           -9.07071
     27       2.00000          -0.320518           -8.72173
     28       2.00000          -0.313530           -8.53160
     29       2.00000          -0.297327           -8.09067
     30       2.00000          -0.290249           -7.89808
     31       2.00000          -0.289518           -7.87819
     32       2.00000          -0.275542           -7.49788
     33       2.00000          -0.233502           -6.35390
     34       2.00000          -0.220009           -5.98674
     35       0.00000          -0.025619           -0.69713
     36       0.00000          -0.005717           -0.15555
     37       0.00000          -0.002745           -0.07470
     38       0.00000           0.000908            0.02470
     39       0.00000           0.011868            0.32294
     40       0.00000           0.014518            0.39504
     41       0.00000           0.016130            0.43892
     42       0.00000           0.018458            0.50227
     43       0.00000           0.022019            0.59918
     44       0.00000           0.025231            0.68656
     45       0.00000           0.044079            1.19944
     46       0.00000           0.049356            1.34306
     47       0.00000           0.050436            1.37244
     48       0.00000           0.054555            1.48450
     49       0.00000           0.061218            1.66581
     50       0.00000           0.065111            1.77175
     51       0.00000           0.068811            1.87243
     52       0.00000           0.070809            1.92681
     53       0.00000           0.072126            1.96266
     54       0.00000           0.078141            2.12632
     55       0.00000           0.081622            2.22104
     56       0.00000           0.086116            2.34333
     57       0.00000           0.091519            2.49035
     58       0.00000           0.094540            2.57256
     59       0.00000           0.099533            2.70842
     60       0.00000           0.101177            2.75317
     61       0.00000           0.112045            3.04889
     62       0.00000           0.117205            3.18932
     63       0.00000           0.120943            3.29104
     64       0.00000           0.129411            3.52146
     65       0.00000           0.139008            3.78260
     66       0.00000           0.139629            3.79949
     67       0.00000           0.145718            3.96519
     68       0.00000           0.149528            4.06887
     69       0.00000           0.152735            4.15613
     70       0.00000           0.158145            4.30333
     71       0.00000           0.162649            4.42590
     72       0.00000           0.166288            4.52493
     73       0.00000           0.169457            4.61115
     74       0.00000           0.174183            4.73976
     75       0.00000           0.177507            4.83020
     76       0.00000           0.179163            4.87528
     77       0.00000           0.182354            4.96210
     78       0.00000           0.188437            5.12764
     79       0.00000           0.190351            5.17971
     80       0.00000           0.194185            5.28404
     81       0.00000           0.200644            5.45981
     82       0.00000           0.204317            5.55974
     83       0.00000           0.209720            5.70677
     84       0.00000           0.210481            5.72747
     85       0.00000           0.215806            5.87238
     86       0.00000           0.218788            5.95353
     87       0.00000           0.220154            5.99070
     88       0.00000           0.221339            6.02294
     89       0.00000           0.223413            6.07937
     90       0.00000           0.228799            6.22593
     91       0.00000           0.229259            6.23846
     92       0.00000           0.235218            6.40061
     93       0.00000           0.237212            6.45486
     94       0.00000           0.245671            6.68505
     95       0.00000           0.246442            6.70603
     96       0.00000           0.250494            6.81628
     97       0.00000           0.255244            6.94555
     98       0.00000           0.256448            6.97830
     99       0.00000           0.261554            7.11724
    100       0.00000           0.265987            7.23786
    101       0.00000           0.266445            7.25033
    102       0.00000           0.271479            7.38733
    103       0.00000           0.273241            7.43527
    104       0.00000           0.276121            7.51363
    105       0.00000           0.280352            7.62875
    106       0.00000           0.286063            7.78418
    107       0.00000           0.286958            7.80851
    108       0.00000           0.288087            7.83926
    109       0.00000           0.292341            7.95499
    110       0.00000           0.295561            8.04261
    111       0.00000           0.299728            8.15600
    112       0.00000           0.302265            8.22505
    113       0.00000           0.303706            8.26425
    114       0.00000           0.304049            8.27358
    115       0.00000           0.305047            8.30076
    116       0.00000           0.310818            8.45778
    117       0.00000           0.319725            8.70015
    118       0.00000           0.320273            8.71506
    119       0.00000           0.324544            8.83129
    120       0.00000           0.325824            8.86613
    121       0.00000           0.328698            8.94433
    122       0.00000           0.337354            9.17986
    123       0.00000           0.343409            9.34463
    124       0.00000           0.347545            9.45719
    125       0.00000           0.349633            9.51401
    126       0.00000           0.351176            9.55599
    127       0.00000           0.358571            9.75721
    128       0.00000           0.364978            9.93155
    129       0.00000           0.374990           10.20401
    130       0.00000           0.383111           10.42498
    131       0.00000           0.387072           10.53277
    132       0.00000           0.389275           10.59270
    133       0.00000           0.391214           10.64547
    134       0.00000           0.392326           10.67573
    135       0.00000           0.394294           10.72928
    136       0.00000           0.398710           10.84946
    137       0.00000           0.401090           10.91421
    138       0.00000           0.402789           10.96045
    139       0.00000           0.408597           11.11848
    140       0.00000           0.417042           11.34828
    141       0.00000           0.419360           11.41137
    142       0.00000           0.424874           11.56141
    143       0.00000           0.427150           11.62333
    144       0.00000           0.430966           11.72719
    145       0.00000           0.442688           12.04615
    146       0.00000           0.448788           12.21214
    147       0.00000           0.450760           12.26580
    148       0.00000           0.454563           12.36929
    149       0.00000           0.458122           12.46613
    150       0.00000           0.461746           12.56474
    151       0.00000           0.466091           12.68297
    152       0.00000           0.470542           12.80410
    153       0.00000           0.473383           12.88140
    154       0.00000           0.474723           12.91787
    155       0.00000           0.482073           13.11788
    156       0.00000           0.482995           13.14296
    157       0.00000           0.484722           13.18995
    158       0.00000           0.491993           13.38780
    159       0.00000           0.494707           13.46167
    160       0.00000           0.498926           13.57647
    161       0.00000           0.503003           13.68741
    162       0.00000           0.506619           13.78580
    163       0.00000           0.509460           13.86311
    164       0.00000           0.509576           13.86626
    165       0.00000           0.512471           13.94506
    166       0.00000           0.514074           13.98867
    167       0.00000           0.524754           14.27927
    168       0.00000           0.527929           14.36567
    169       0.00000           0.534569           14.54637
    170       0.00000           0.539059           14.66854
    171       0.00000           0.542848           14.77165
    172       0.00000           0.545324           14.83903
    173       0.00000           0.554301           15.08329
    174       0.00000           0.557508           15.17057
    175       0.00000           0.562953           15.31873
    176       0.00000           0.564104           15.35004
    177       0.00000           0.568781           15.47732
    178       0.00000           0.572815           15.58709
    179       0.00000           0.578312           15.73668
    180       0.00000           0.583850           15.88736
    181       0.00000           0.586340           15.95514
    182       0.00000           0.590773           16.07575
    183       0.00000           0.593899           16.16082
    184       0.00000           0.597225           16.25133
    185       0.00000           0.605234           16.46925
    186       0.00000           0.608673           16.56283
    187       0.00000           0.611755           16.64669
    188       0.00000           0.616831           16.78482
    189       0.00000           0.622355           16.93514
    190       0.00000           0.625274           17.01457
    191       0.00000           0.632711           17.21694
    192       0.00000           0.638496           17.37437
    193       0.00000           0.647208           17.61142
    194       0.00000           0.649989           17.68709
    195       0.00000           0.655936           17.84892
    196       0.00000           0.656566           17.86607
    197       0.00000           0.659935           17.95775
    198       0.00000           0.661432           17.99849
    199       0.00000           0.664679           18.08683
    200       0.00000           0.668074           18.17921
    201       0.00000           0.669629           18.22154
    202       0.00000           0.670530           18.24606
    203       0.00000           0.679001           18.47657
    204       0.00000           0.683626           18.60242
    205       0.00000           0.687503           18.70792
    206       0.00000           0.691133           18.80667
    207       0.00000           0.694093           18.88724
    208       0.00000           0.700337           19.05713
    209       0.00000           0.702587           19.11836
    210       0.00000           0.708317           19.27428
    211       0.00000           0.712910           19.39927
    212       0.00000           0.717477           19.52355
    213       0.00000           0.722072           19.64857
    214       0.00000           0.725440           19.74022
    215       0.00000           0.734463           19.98576
    216       0.00000           0.736464           20.04020
    217       0.00000           0.744260           20.25235
    218       0.00000           0.745410           20.28365
    219       0.00000           0.748205           20.35970
    220       0.00000           0.751713           20.45516
    221       0.00000           0.754232           20.52371
    222       0.00000           0.758989           20.65314
    223       0.00000           0.762522           20.74928
    224       0.00000           0.765390           20.82732
    225       0.00000           0.769018           20.92604
    226       0.00000           0.774858           21.08497
    227       0.00000           0.776090           21.11849
    228       0.00000           0.778640           21.18787
    229       0.00000           0.781674           21.27043
    230       0.00000           0.783811           21.32858
    231       0.00000           0.787269           21.42268
    232       0.00000           0.789524           21.48405
    233       0.00000           0.791093           21.52672
    234       0.00000           0.793723           21.59831
    235       0.00000           0.800392           21.77977
    236       0.00000           0.801672           21.81462
    237       0.00000           0.808335           21.99591
    238       0.00000           0.814924           22.17521
    239       0.00000           0.820083           22.31558
    240       0.00000           0.825469           22.46215
    241       0.00000           0.830624           22.60242
    242       0.00000           0.832369           22.64992
    243       0.00000           0.834721           22.71393
    244       0.00000           0.837715           22.79538
    245       0.00000           0.841380           22.89512
    246       0.00000           0.844492           22.97980
    247       0.00000           0.850762           23.15042
    248       0.00000           0.857306           23.32850
    249       0.00000           0.864972           23.53708
    250       0.00000           0.877781           23.88563
    251       0.00000           0.887629           24.15362
    252       0.00000           0.894199           24.33239
    253       0.00000           0.899762           24.48376
    254       0.00000           0.906827           24.67601
    255       0.00000           0.907566           24.69612
    256       0.00000           0.914458           24.88366
    257       0.00000           0.922826           25.11136
    258       0.00000           0.931773           25.35482
    259       0.00000           0.944678           25.70598
    260       0.00000           0.949051           25.82499
    261       0.00000           0.952217           25.91115
    262       0.00000           0.961810           26.17218
    263       0.00000           0.968265           26.34782
    264       0.00000           0.971786           26.44365
    265       0.00000           0.973607           26.49319
    266       0.00000           0.983679           26.76726
    267       0.00000           0.986270           26.83778
    268       0.00000           0.990336           26.94843
    269       0.00000           1.004049           27.32157
    270       0.00000           1.013277           27.57267
    271       0.00000           1.016077           27.64887
    272       0.00000           1.018333           27.71026
    273       0.00000           1.027926           27.97129
    274       0.00000           1.038057           28.24696
    275       0.00000           1.042286           28.36203
    276       0.00000           1.044144           28.41260
    277       0.00000           1.046092           28.46560
    278       0.00000           1.051175           28.60394
    279       0.00000           1.055854           28.73126
    280       0.00000           1.059183           28.82184
    281       0.00000           1.067799           29.05628
    282       0.00000           1.070004           29.11630
    283       0.00000           1.074913           29.24987
    284       0.00000           1.083561           29.48519
    285       0.00000           1.089130           29.63674
    286       0.00000           1.099387           29.91584
    287       0.00000           1.112993           30.28609
    288       0.00000           1.117243           30.40173
    289       0.00000           1.122394           30.54190
    290       0.00000           1.132579           30.81904
    291       0.00000           1.133187           30.83558
    292       0.00000           1.139635           31.01105
    293       0.00000           1.143216           31.10849
    294       0.00000           1.147076           31.21352
    295       0.00000           1.150921           31.31817
    296       0.00000           1.152184           31.35251
    297       0.00000           1.161559           31.60763
    298       0.00000           1.164942           31.69970
    299       0.00000           1.171490           31.87788
    300       0.00000           1.177609           32.04437
    301       0.00000           1.182511           32.17775
    302       0.00000           1.183201           32.19653
    303       0.00000           1.191371           32.41884
    304       0.00000           1.198002           32.59929
    305       0.00000           1.213577           33.02312
    306       0.00000           1.214640           33.05204
    307       0.00000           1.220385           33.20837
    308       0.00000           1.222875           33.27613
    309       0.00000           1.232550           33.53939
    310       0.00000           1.237323           33.66927
    311       0.00000           1.242177           33.80135
    312       0.00000           1.245555           33.89328
    313       0.00000           1.254603           34.13947
    314       0.00000           1.255484           34.16346
    315       0.00000           1.263233           34.37432
    316       0.00000           1.263704           34.38715
    317       0.00000           1.268814           34.52618
    318       0.00000           1.275279           34.70212
    319       0.00000           1.280932           34.85595
    320       0.00000           1.283776           34.93331
    321       0.00000           1.288214           35.05408
    322       0.00000           1.289202           35.08098
    323       0.00000           1.289916           35.10041
    324       0.00000           1.298131           35.32394
    325       0.00000           1.298898           35.34481
    326       0.00000           1.304900           35.50813
    327       0.00000           1.310905           35.67154
    328       0.00000           1.317204           35.84294
    329       0.00000           1.322115           35.97657
    330       0.00000           1.324948           36.05368
    331       0.00000           1.328723           36.15639
    332       0.00000           1.335659           36.34512
    333       0.00000           1.340606           36.47974
    334       0.00000           1.343796           36.56655
    335       0.00000           1.352337           36.79897
    336       0.00000           1.353298           36.82510
    337       0.00000           1.357527           36.94019
    338       0.00000           1.360707           37.02671
    339       0.00000           1.370369           37.28964
    340       0.00000           1.371142           37.31069
    341       0.00000           1.379033           37.52539
    342       0.00000           1.380165           37.55621
    343       0.00000           1.381509           37.59279
    344       0.00000           1.383341           37.64261
    345       0.00000           1.388042           37.77056
    346       0.00000           1.391227           37.85721
    347       0.00000           1.398079           38.04366
    348       0.00000           1.399971           38.09516
    349       0.00000           1.401300           38.13130
    350       0.00000           1.412914           38.44736
    351       0.00000           1.416773           38.55236
    352       0.00000           1.419023           38.61359
    353       0.00000           1.423351           38.73134
    354       0.00000           1.426951           38.82931
    355       0.00000           1.432091           38.96917
    356       0.00000           1.433505           39.00766
    357       0.00000           1.437135           39.10642
    358       0.00000           1.444338           39.30244
    359       0.00000           1.449476           39.44225
    360       0.00000           1.451896           39.50810
    361       0.00000           1.458223           39.68026
    362       0.00000           1.460264           39.73581
    363       0.00000           1.467394           39.92982
    364       0.00000           1.470244           40.00738
    365       0.00000           1.472680           40.07365
    366       0.00000           1.475100           40.13952
    367       0.00000           1.477118           40.19443
    368       0.00000           1.479519           40.25977
    369       0.00000           1.482987           40.35413
    370       0.00000           1.492979           40.62602
    371       0.00000           1.499846           40.81289
    372       0.00000           1.509625           41.07898
    373       0.00000           1.513600           41.18716
    374       0.00000           1.517849           41.30278
    375       0.00000           1.520374           41.37148
    376       0.00000           1.525577           41.51307
    377       0.00000           1.536015           41.79708
    378       0.00000           1.537250           41.83070
    379       0.00000           1.541470           41.94552
    380       0.00000           1.544047           42.01565
    381       0.00000           1.548091           42.12570
    382       0.00000           1.555107           42.31660
    383       0.00000           1.557565           42.38351
    384       0.00000           1.562342           42.51349
    385       0.00000           1.567325           42.64908
    386       0.00000           1.570547           42.73675
    387       0.00000           1.574503           42.84442
    388       0.00000           1.577975           42.93889
    389       0.00000           1.581670           43.03943
    390       0.00000           1.585231           43.13632
    391       0.00000           1.589689           43.25765
    392       0.00000           1.598132           43.48738
    393       0.00000           1.604393           43.65776
    394       0.00000           1.611422           43.84904
    395       0.00000           1.615922           43.97148
    396       0.00000           1.616973           44.00007
    397       0.00000           1.618848           44.05109
    398       0.00000           1.622420           44.14831
    399       0.00000           1.630705           44.37374
    400       0.00000           1.632266           44.41621
    401       0.00000           1.639672           44.61774
    402       0.00000           1.640468           44.63939
    403       0.00000           1.650442           44.91082
    404       0.00000           1.654622           45.02455
    405       0.00000           1.661544           45.21290
    406       0.00000           1.665781           45.32821
    407       0.00000           1.671463           45.48283
    408       0.00000           1.682896           45.79393
    409       0.00000           1.686473           45.89127
    410       0.00000           1.692086           46.04400
    411       0.00000           1.698074           46.20695
    412       0.00000           1.700714           46.27880
    413       0.00000           1.709819           46.52654
    414       0.00000           1.718353           46.75875
    415       0.00000           1.721750           46.85121
    416       0.00000           1.726700           46.98590
    417       0.00000           1.732075           47.13215
    418       0.00000           1.733959           47.18344
    419       0.00000           1.742771           47.42322
    420       0.00000           1.747095           47.54087
    421       0.00000           1.753739           47.72167
    422       0.00000           1.755857           47.77930
    423       0.00000           1.759158           47.86911
    424       0.00000           1.764577           48.01659
    425       0.00000           1.767480           48.09558
    426       0.00000           1.772881           48.24254
    427       0.00000           1.775340           48.30947
    428       0.00000           1.778619           48.39869
    429       0.00000           1.782672           48.50898
    430       0.00000           1.784515           48.55912
    431       0.00000           1.785905           48.59694
    432       0.00000           1.793045           48.79123
    433       0.00000           1.795354           48.85406
    434       0.00000           1.801653           49.02547
    435       0.00000           1.803136           49.06584
    436       0.00000           1.809469           49.23815
    437       0.00000           1.815891           49.41290
    438       0.00000           1.818187           49.47539
    439       0.00000           1.822383           49.58956
    440       0.00000           1.833168           49.88303
    441       0.00000           1.835430           49.94460
    442       0.00000           1.838152           50.01866
    443       0.00000           1.841742           50.11635
    444       0.00000           1.845671           50.22326
    445       0.00000           1.846611           50.24884
    446       0.00000           1.848989           50.31356
    447       0.00000           1.859586           50.60192
    448       0.00000           1.861446           50.65252
    449       0.00000           1.867047           50.80494
    450       0.00000           1.870140           50.88911
    451       0.00000           1.874332           51.00318
    452       0.00000           1.875849           51.04444
    453       0.00000           1.880044           51.15860
    454       0.00000           1.881538           51.19926
    455       0.00000           1.889575           51.41794
    456       0.00000           1.895528           51.57995
    457       0.00000           1.898451           51.65949
    458       0.00000           1.900576           51.71731
    459       0.00000           1.904746           51.83079
    460       0.00000           1.908390           51.92993
    461       0.00000           1.917592           52.18032
    462       0.00000           1.919557           52.23380
    463       0.00000           1.926532           52.42361
    464       0.00000           1.929085           52.49307
    465       0.00000           1.932186           52.57745
    466       0.00000           1.941291           52.82522
    467       0.00000           1.947804           53.00244
    468       0.00000           1.951267           53.09667
    469       0.00000           1.954722           53.19069
    470       0.00000           1.961764           53.38231
    471       0.00000           1.968150           53.55609
    472       0.00000           1.974102           53.71806
    473       0.00000           1.979990           53.87826
    474       0.00000           1.991580           54.19364
    475       0.00000           1.995057           54.28828
    476       0.00000           2.004380           54.54195
    477       0.00000           2.012807           54.77127
    478       0.00000           2.023138           55.05238
    479       0.00000           2.024856           55.09914
    480       0.00000           2.030427           55.25073
    481       0.00000           2.034558           55.36313
    482       0.00000           2.036295           55.41040
    483       0.00000           2.041746           55.55872
    484       0.00000           2.051367           55.82054
    485       0.00000           2.059770           56.04919
    486       0.00000           2.061353           56.09226
    487       0.00000           2.063120           56.14036
    488       0.00000           2.067741           56.26609
    489       0.00000           2.069250           56.30717
    490       0.00000           2.076376           56.50108
    491       0.00000           2.085577           56.75144
    492       0.00000           2.088539           56.83203
    493       0.00000           2.091963           56.92521
    494       0.00000           2.105833           57.30263
    495       0.00000           2.109865           57.41234
    496       0.00000           2.112916           57.49537
    497       0.00000           2.117256           57.61346
    498       0.00000           2.122232           57.74888
    499       0.00000           2.126835           57.87412
    500       0.00000           2.134296           58.07715
    501       0.00000           2.135754           58.11683
    502       0.00000           2.142887           58.31091
    503       0.00000           2.146723           58.41532
    504       0.00000           2.153719           58.60567
    505       0.00000           2.159734           58.76934
    506       0.00000           2.164631           58.90260
    507       0.00000           2.168915           59.01917
    508       0.00000           2.173053           59.13177
    509       0.00000           2.183204           59.40800
    510       0.00000           2.186558           59.49928
    511       0.00000           2.191333           59.62921
    512       0.00000           2.195560           59.74423
    513       0.00000           2.202301           59.92766
    514       0.00000           2.212668           60.20976
    515       0.00000           2.220759           60.42991
    516       0.00000           2.225073           60.54733
    517       0.00000           2.229722           60.67383
    518       0.00000           2.236184           60.84966
    519       0.00000           2.244336           61.07148
    520       0.00000           2.246857           61.14010
    521       0.00000           2.247862           61.16744
    522       0.00000           2.257899           61.44057
    523       0.00000           2.258254           61.45022
    524       0.00000           2.264702           61.62567
    525       0.00000           2.269436           61.75449
    526       0.00000           2.274094           61.88126
    527       0.00000           2.275545           61.92073
    528       0.00000           2.277338           61.96953
    529       0.00000           2.284382           62.16120
    530       0.00000           2.288750           62.28005
    531       0.00000           2.294457           62.43536
    532       0.00000           2.295152           62.45426
    533       0.00000           2.303401           62.67873
    534       0.00000           2.313199           62.94534
    535       0.00000           2.317453           63.06109
    536       0.00000           2.323769           63.23298
    537       0.00000           2.331483           63.44289
    538       0.00000           2.341738           63.72192
    539       0.00000           2.346337           63.84707
    540       0.00000           2.350691           63.96556
    541       0.00000           2.359815           64.21383
    542       0.00000           2.366349           64.39165
    543       0.00000           2.374904           64.62443
    544       0.00000           2.380479           64.77612
    545       0.00000           2.397633           65.24291
    546       0.00000           2.400935           65.33275
    547       0.00000           2.404112           65.41923
    548       0.00000           2.415076           65.71755
    549       0.00000           2.415994           65.74254
    550       0.00000           2.422957           65.93200
    551       0.00000           2.431331           66.15988
    552       0.00000           2.438813           66.36348
    553       0.00000           2.441246           66.42970
    554       0.00000           2.444019           66.50514
    555       0.00000           2.447364           66.59617
    556       0.00000           2.462803           67.01628
    557       0.00000           2.465346           67.08549
    558       0.00000           2.471835           67.26204
    559       0.00000           2.479367           67.46700
    560       0.00000           2.486956           67.67351
    561       0.00000           2.494203           67.87071
    562       0.00000           2.506201           68.19719
    563       0.00000           2.516962           68.49002
    564       0.00000           2.523055           68.65581
    565       0.00000           2.530203           68.85033
    566       0.00000           2.531757           68.89260
    567       0.00000           2.537388           69.04585
    568       0.00000           2.543118           69.20175
    569       0.00000           2.546336           69.28932
    570       0.00000           2.551212           69.42200
    571       0.00000           2.560065           69.66292
    572       0.00000           2.568972           69.90529
    573       0.00000           2.572534           70.00222
    574       0.00000           2.578822           70.17332
    575       0.00000           2.590094           70.48005
    576       0.00000           2.599636           70.73970
    577       0.00000           2.602488           70.81729
    578       0.00000           2.605590           70.90172
    579       0.00000           2.611624           71.06591
    580       0.00000           2.615314           71.16632
    581       0.00000           2.616600           71.20132
    582       0.00000           2.618041           71.24051
    583       0.00000           2.629620           71.55559
    584       0.00000           2.631368           71.60316
    585       0.00000           2.639606           71.82734
    586       0.00000           2.642691           71.91128
    587       0.00000           2.655155           72.25046
    588       0.00000           2.667861           72.59620
    589       0.00000           2.669844           72.65015
    590       0.00000           2.676426           72.82926
    591       0.00000           2.683167           73.01268
    592       0.00000           2.688588           73.16020
    593       0.00000           2.694454           73.31982
    594       0.00000           2.702415           73.53645
    595       0.00000           2.704183           73.58456
    596       0.00000           2.710219           73.74882
    597       0.00000           2.714373           73.86185
    598       0.00000           2.719505           74.00151
    599       0.00000           2.729256           74.26682
    600       0.00000           2.742895           74.63797
    601       0.00000           2.746617           74.73924
    602       0.00000           2.748395           74.78764
    603       0.00000           2.762607           75.17436
    604       0.00000           2.764603           75.22867
    605       0.00000           2.774122           75.48771
    606       0.00000           2.775733           75.53154
    607       0.00000           2.783002           75.72933
    608       0.00000           2.786296           75.81897
    609       0.00000           2.792932           75.99955
    610       0.00000           2.794801           76.05041
    611       0.00000           2.801921           76.24415
    612       0.00000           2.805038           76.32896
    613       0.00000           2.821299           76.77145
    614       0.00000           2.823172           76.82243
    615       0.00000           2.833712           77.10923
    616       0.00000           2.834648           77.13471
    617       0.00000           2.842905           77.35937
    618       0.00000           2.844087           77.39155
    619       0.00000           2.847470           77.48359
    620       0.00000           2.849849           77.54835
    621       0.00000           2.854937           77.68678
    622       0.00000           2.863554           77.92127
    623       0.00000           2.867375           78.02525
    624       0.00000           2.868954           78.06820
    625       0.00000           2.874932           78.23088
    626       0.00000           2.879976           78.36815
    627       0.00000           2.884699           78.49665
    628       0.00000           2.888754           78.60700
    629       0.00000           2.890429           78.65257
    630       0.00000           2.895049           78.77830
    631       0.00000           2.908993           79.15772
    632       0.00000           2.915377           79.33145
    633       0.00000           2.917249           79.38238
    634       0.00000           2.926280           79.62812
    635       0.00000           2.928952           79.70085
    636       0.00000           2.931131           79.76013
    637       0.00000           2.941846           80.05171
    638       0.00000           2.955567           80.42507
    639       0.00000           2.957362           80.47391
    640       0.00000           2.963723           80.64701
    641       0.00000           2.977025           81.00897
    642       0.00000           2.977215           81.01416
    643       0.00000           2.985124           81.22936
    644       0.00000           2.986816           81.27541
    645       0.00000           2.988614           81.32433
    646       0.00000           2.994652           81.48864
    647       0.00000           3.001573           81.67695
    648       0.00000           3.003674           81.73412
    649       0.00000           3.009389           81.88963
    650       0.00000           3.012041           81.96180
    651       0.00000           3.016053           82.07097
    652       0.00000           3.017386           82.10724
    653       0.00000           3.022565           82.24818
    654       0.00000           3.025952           82.34035
    655       0.00000           3.029877           82.44715
    656       0.00000           3.035705           82.60574
    657       0.00000           3.042671           82.79530
