------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115759.161
  Time zero on CPU 1             :   0.501328910000000E+02  s.
  Internal wall clock time zero  :           520430279.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D3DE62-6C57-44D7-A6DC-39C7890B09AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  206:        0.673       1.645       0.361       0.628       0.061       3.184       0.664       7.216
  | Times  207:        0.600       0.991       0.229       0.608       0.061       4.076       0.651       7.216
  | Times  208:        0.694       2.310       0.463       0.869       0.061       2.164       0.655       7.216
  | Times  209:        0.718       1.798       0.341       0.860       0.061       2.783       0.656       7.216
  | Times  210:        0.702       2.153       0.388       0.880       0.051       2.383       0.658       7.216
  | Times  211:        0.615       1.685       0.323       0.850       0.051       3.045       0.647       7.216
  | Times  212:        0.695       1.997       0.336       0.859       0.046       2.630       0.654       7.216
  | Times  213:        0.626       1.719       0.369       0.825       0.046       2.984       0.648       7.216
  | Times  214:        0.642       1.899       0.314       0.775       0.043       2.897       0.646       7.216
  | Times  215:        0.624       1.651       0.366       0.756       0.043       3.139       0.637       7.216
  | Times  216:        0.615       3.553       0.986       0.690       0.006       0.716       0.651       7.216
  | Times  217:        0.686       4.010       1.063       0.782       0.006       0.013       0.656       7.216
  | Times  218:        0.584       3.315       0.981       0.645       0.006       1.042       0.643       7.216
  | Times  219:        0.638       3.400       0.978       0.646       0.006       0.899       0.648       7.216
  | Times  220:        0.608       3.531       0.988       0.703       0.006       0.726       0.654       7.216
  | Times  221:        0.615       3.265       0.966       0.629       0.006       1.084       0.651       7.216
  | Times  222:        0.638       3.647       1.010       0.724       0.006       0.538       0.653       7.216
  | Times  223:        0.571       3.218       0.971       0.634       0.006       1.167       0.650       7.216
  | Times  224:        0.459       1.188       0.171       0.616       0.031       0.915       3.835       7.216
  | Times  225:        0.510       0.985       0.218       0.648       0.031       0.983       3.840       7.216
  | Times  226:        0.498       1.211       0.194       0.625       0.032       0.806       3.850       7.216
  | Times  227:        0.467       0.985       0.217       0.606       0.032       1.064       3.845       7.216
  | Times  228:        0.534       1.306       0.217       0.616       0.030       0.663       3.850       7.216
  | Times  229:        0.499       1.009       0.211       0.606       0.030       1.014       3.848       7.216
  | Times  230:        0.548       1.294       0.214       0.618       0.033       0.662       3.847       7.216
  | Times  231:        0.530       1.033       0.209       0.625       0.033       0.940       3.847       7.216
  | Times  232:        0.498       1.239       0.199       0.445       0.029       0.965       3.840       7.216
  | Times  233:        0.462       1.001       0.267       0.418       0.029       1.201       3.838       7.216
  | Times  234:        0.386       0.873       0.142       0.365       0.034       1.580       3.837       7.216
  | Times  235:        0.352       0.701       0.175       0.348       0.034       1.772       3.834       7.216
  | Times  236:        0.409       1.024       0.265       0.315       0.039       1.326       3.838       7.216
  | Times  237:        0.357       0.653       0.141       0.298       0.039       1.896       3.833       7.216
  | Times  238:        0.338       0.860       0.189       0.322       0.037       1.631       3.839       7.216
  | Times  239:        0.309       0.526       0.120       0.314       0.037       2.075       3.835       7.216
  | Times  240:        0.349       1.195       0.235       0.418       0.030       1.155       3.835       7.216
  | Times  241:        0.367       0.943       0.178       0.420       0.030       1.443       3.835       7.216
  | Times  242:        0.355       1.114       0.200       0.434       0.024       1.254       3.834       7.216
  | Times  243:        0.323       0.890       0.170       0.415       0.024       1.563       3.830       7.216
  | Times  244:        0.350       1.027       0.173       0.419       0.022       1.392       3.833       7.216
  | Times  245:        0.319       0.896       0.191       0.399       0.022       1.559       3.829       7.216
  | Times  246:        0.326       0.979       0.162       0.379       0.020       1.525       3.824       7.216
  | Times  247:        0.314       0.857       0.192       0.367       0.020       1.643       3.823       7.216
  | Times  248:        0.304       1.845       0.515       0.345       0.003       0.372       3.831       7.216
  | Times  249:        0.348       2.080       0.547       0.396       0.003       0.001       3.841       7.216
  | Times  250:        0.296       1.730       0.508       0.330       0.003       0.520       3.829       7.216
  | Times  251:        0.319       1.768       0.497       0.327       0.003       0.472       3.830       7.216
  | Times  252:        0.310       1.840       0.506       0.361       0.003       0.365       3.831       7.216
  | Times  253:        0.309       1.714       0.497       0.320       0.003       0.541       3.832       7.216
  | Times  254:        0.320       1.885       0.520       0.366       0.003       0.286       3.835       7.216
  | Times  255:        0.283       1.682       0.513       0.320       0.003       0.587       3.829       7.216
  | Times  sum:      149.849     452.652     103.213     166.477       8.852     399.578     566.597    1847.218

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.090       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.212       0.000       0.155       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.480       0.627
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47833604 eV
  Highest occupied state (VBM) at     -7.12560674 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16893467 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.29454141 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.24279361 Ha       -3625.72088868 eV
  | XC energy correction          :         -15.96517057 Ha        -434.43439491 eV
  | XC potential correction       :          30.07215573 Ha         818.30499223 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.72467128 Ha        -591.15838328 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70406985 Ha       -6713.15930235 eV
  | Total energy, T -> 0          :        -246.70406985 Ha       -6713.15930235 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70406985 Ha       -6713.15930235 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13927114 Ha        5799.81465894 eV
  | Electrostatic energy          :        -429.05999869 Ha      -11675.31659806 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01112164 Ha          -0.30263531 eV
  | Sum of eigenvalues per atom                           :        -100.71446913 eV
  | Total energy (T->0) per atom                          :        -186.47664729 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47664729 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      234.965 s, elapsed      272.681 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8053E-02
  | Change of unmixed KS density  :  0.1850E-02
  | Change of sum of eigenvalues  : -0.5505E+00 eV
  | Change of total energy        :  0.2357E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.213 s           9.155 s
  | Charge density update                       :        1.099 s           1.099 s
  | Density mixing                              :        0.062 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.071 s           0.070 s
  | Integration                                 :        0.553 s           0.553 s
  | Fock matrix evaluation                      :        7.262 s           7.263 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.301 MB (on task 239)
  |   Maximum:      201.697 MB (on task 153)
  |   Average:      163.153 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.942 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      240.291 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      188.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      177.940 MB (ovlp3fn2%dat on task  25)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  115942.844
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302143E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.111934E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.035 s, elapsed      132.595 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3560124635696411
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55139655
  Full exact exchange energy:     806.251141320687 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.964       2.415       0.366       1.237       0.053       1.551       0.629       7.215
  | Times    1:        1.071       1.930       0.403       1.283       0.053       1.842       0.634       7.215
  | Times    2:        1.020       2.387       0.364       1.238       0.059       1.517       0.631       7.215
  | Times    3:        0.951       1.930       0.399       1.199       0.059       2.054       0.623       7.215
  | Times    4:        1.094       2.566       0.405       1.255       0.071       1.178       0.645       7.215
  | Times    5:        1.031       1.962       0.393       1.234       0.071       1.881       0.642       7.215
  | Times    6:        1.109       2.539       0.420       1.270       0.073       1.163       0.642       7.215
  | Times    7:        1.058       2.039       0.379       1.279       0.073       1.750       0.638       7.215
  | Times    8:        1.021       2.432       0.385       0.901       0.054       1.798       0.623       7.215
  | Times    9:        0.977       1.948       0.495       0.843       0.054       2.280       0.618       7.215
  | Times   10:        0.801       1.702       0.286       0.729       0.072       3.002       0.623       7.215
  | Times   11:        0.712       1.353       0.318       0.699       0.072       3.443       0.618       7.215
  | Times   12:        0.809       2.004       0.528       0.622       0.080       2.548       0.625       7.215
  | Times   13:        0.704       1.260       0.257       0.601       0.080       3.698       0.616       7.215
  | Times   14:        0.702       1.675       0.368       0.646       0.062       3.152       0.610       7.215
  | Times   15:        0.654       1.016       0.221       0.623       0.062       4.034       0.606       7.215
  | Times   16:        0.716       2.323       0.455       0.859       0.060       2.193       0.609       7.215
  | Times   17:        0.747       1.816       0.324       0.864       0.060       2.798       0.607       7.215
  | Times   18:        0.731       2.177       0.386       0.889       0.046       2.377       0.610       7.215
  | Times   19:        0.650       1.713       0.310       0.843       0.046       3.052       0.600       7.214
  | Times   20:        0.714       1.997       0.334       0.861       0.042       2.663       0.602       7.215
  | Times   21:        0.641       1.741       0.344       0.824       0.042       3.029       0.594       7.215
  | Times   22:        0.656       1.908       0.312       0.778       0.039       2.928       0.593       7.215
  | Times   23:        0.641       1.672       0.349       0.756       0.039       3.169       0.588       7.215
  | Times   24:        0.634       3.585       0.976       0.691       0.005       0.718       0.605       7.215
  | Times   25:        0.710       4.040       1.043       0.790       0.006       0.004       0.622       7.215
  | Times   26:        0.611       3.351       0.969       0.648       0.006       1.023       0.607       7.215
  | Times   27:        0.656       3.429       0.966       0.652       0.005       0.898       0.608       7.215
  | Times   28:        0.630       3.569       0.965       0.716       0.006       0.724       0.606       7.215
  | Times   29:        0.636       3.308       0.947       0.642       0.006       1.072       0.605       7.215
  | Times   30:        0.657       3.660       0.997       0.727       0.006       0.558       0.611       7.215
  | Times   31:        0.594       3.251       0.957       0.636       0.006       1.159       0.612       7.215
  | Times   32:        0.685       1.791       0.258       0.939       0.048       1.259       2.236       7.215
  | Times   33:        0.777       1.459       0.297       0.976       0.048       1.416       2.242       7.215
  | Times   34:        0.754       1.811       0.285       0.943       0.041       1.138       2.244       7.215
  | Times   35:        0.722       1.468       0.305       0.919       0.041       1.519       2.241       7.215
  | Times   36:        0.809       1.937       0.333       0.921       0.053       0.920       2.241       7.215
  | Times   37:        0.752       1.494       0.289       0.926       0.053       1.461       2.239       7.215
  | Times   38:        0.797       1.914       0.319       0.960       0.044       0.934       2.247       7.215
  | Times   39:        0.783       1.528       0.290       0.978       0.044       1.348       2.245       7.215
  | Times   40:        0.762       1.845       0.286       0.670       0.040       1.377       2.234       7.215
  | Times   41:        0.702       1.479       0.365       0.629       0.040       1.770       2.230       7.215
  | Times   42:        0.572       1.296       0.211       0.548       0.052       2.305       2.230       7.215
  | Times   43:        0.541       1.032       0.240       0.514       0.052       2.611       2.226       7.215
  | Times   44:        0.600       1.535       0.402       0.468       0.053       1.921       2.235       7.215
  | Times   45:        0.534       0.965       0.188       0.436       0.053       2.808       2.231       7.215
  | Times   46:        0.503       1.285       0.276       0.479       0.057       2.391       2.224       7.215
  | Times   47:        0.466       0.780       0.169       0.465       0.057       3.054       2.224       7.215
  | Times   48:        0.525       1.772       0.346       0.645       0.043       1.658       2.225       7.215
  | Times   49:        0.558       1.395       0.246       0.643       0.043       2.105       2.225       7.215
  | Times   50:        0.535       1.655       0.294       0.666       0.036       1.813       2.215       7.215
  | Times   51:        0.474       1.311       0.235       0.634       0.036       2.315       2.211       7.215
  | Times   52:        0.528       1.521       0.257       0.641       0.033       2.019       2.216       7.215
  | Times   53:        0.502       1.320       0.258       0.614       0.033       2.278       2.210       7.215
  | Times   54:        0.477       1.459       0.234       0.579       0.032       2.222       2.210       7.215
  | Times   55:        0.483       1.258       0.263       0.562       0.032       2.408       2.209       7.215
  | Times   56:        0.466       2.730       0.728       0.527       0.004       0.533       2.227       7.215
  | Times   57:        0.523       3.068       0.785       0.597       0.004       0.012       2.226       7.215
  | Times   58:        0.449       2.549       0.725       0.494       0.004       0.770       2.224       7.215
  | Times   59:        0.497       2.608       0.719       0.493       0.004       0.672       2.221       7.215
  | Times   60:        0.463       2.722       0.734       0.539       0.004       0.532       2.220       7.215
  | Times   61:        0.474       2.522       0.713       0.482       0.004       0.795       2.225       7.215
  | Times   62:        0.488       2.776       0.745       0.549       0.004       0.433       2.220       7.215
  | Times   63:        0.436       2.479       0.719       0.477       0.004       0.874       2.225       7.215
  | Times   64:        0.689       1.781       0.258       0.930       0.048       1.274       2.233       7.215
  | Times   65:        0.770       1.469       0.305       0.965       0.048       1.420       2.239       7.215
  | Times   66:        0.759       1.801       0.290       0.948       0.049       1.128       2.240       7.215
  | Times   67:        0.727       1.475       0.305       0.912       0.049       1.508       2.238       7.215
  | Times   68:        0.803       1.925       0.318       0.941       0.049       0.937       2.242       7.215
  | Times   69:        0.754       1.499       0.296       0.931       0.049       1.446       2.240       7.215
  | Times   70:        0.802       1.905       0.327       0.953       0.053       0.931       2.244       7.215
  | Times   71:        0.814       1.533       0.292       0.955       0.053       1.324       2.243       7.215
  | Times   72:        0.758       1.830       0.295       0.665       0.043       1.392       2.231       7.215
  | Times   73:        0.695       1.488       0.374       0.632       0.043       1.755       2.229       7.215
  | Times   74:        0.581       1.278       0.217       0.544       0.054       2.317       2.224       7.215
  | Times   75:        0.518       1.026       0.243       0.519       0.054       2.633       2.221       7.215
  | Times   76:        0.610       1.526       0.412       0.458       0.052       1.928       2.228       7.215
  | Times   77:        0.533       0.975       0.189       0.429       0.052       2.811       2.225       7.215
  | Times   78:        0.518       1.269       0.281       0.475       0.052       2.404       2.216       7.215
  | Times   79:        0.461       0.785       0.173       0.455       0.052       3.074       2.214       7.215
  | Times   80:        0.532       1.754       0.357       0.649       0.044       1.656       2.223       7.215
  | Times   81:        0.553       1.404       0.253       0.645       0.044       2.095       2.221       7.215
  | Times   82:        0.549       1.637       0.304       0.659       0.035       1.816       2.213       7.215
  | Times   83:        0.483       1.329       0.242       0.630       0.035       2.288       2.207       7.215
  | Times   84:        0.531       1.512       0.266       0.632       0.032       2.032       2.211       7.215
  | Times   85:        0.499       1.317       0.264       0.599       0.032       2.305       2.199       7.215
  | Times   86:        0.484       1.440       0.243       0.572       0.032       2.235       2.208       7.215
  | Times   87:        0.474       1.258       0.267       0.552       0.032       2.424       2.207       7.215
  | Times   88:        0.475       2.721       0.749       0.518       0.004       0.527       2.221       7.215
  | Times   89:        0.527       3.061       0.801       0.590       0.004       0.013       2.218       7.215
  | Times   90:        0.468       2.550       0.743       0.487       0.004       0.741       2.220       7.214
  | Times   91:        0.502       2.603       0.719       0.486       0.004       0.689       2.213       7.215
  | Times   92:        0.471       2.720       0.745       0.532       0.004       0.529       2.214       7.215
  | Times   93:        0.475       2.527       0.740       0.478       0.004       0.774       2.217       7.215
  | Times   94:        0.490       2.784       0.760       0.540       0.004       0.418       2.219       7.215
  | Times   95:        0.440       2.471       0.734       0.474       0.004       0.877       2.215       7.215
  | Times   96:        0.720       1.806       0.274       0.929       0.055       1.283       2.148       7.215
  | Times   97:        0.781       1.468       0.312       0.979       0.055       1.464       2.156       7.215
  | Times   98:        0.765       1.820       0.303       0.944       0.045       1.178       2.160       7.215
  | Times   99:        0.714       1.475       0.310       0.918       0.045       1.594       2.158       7.215
  | Times  100:        0.820       1.954       0.349       0.927       0.054       0.955       2.155       7.215
  | Times  101:        0.792       1.497       0.305       0.919       0.054       1.493       2.154       7.215
  | Times  102:        0.809       1.936       0.335       0.961       0.041       0.972       2.162       7.215
  | Times  103:        0.810       1.538       0.303       0.968       0.041       1.393       2.161       7.214
  | Times  104:        0.775       1.859       0.305       0.668       0.044       1.410       2.153       7.215
  | Times  105:        0.701       1.483       0.385       0.633       0.044       1.818       2.150       7.215
  | Times  106:        0.588       1.313       0.226       0.544       0.053       2.337       2.154       7.214
  | Times  107:        0.525       1.036       0.254       0.515       0.053       2.684       2.148       7.215
  | Times  108:        0.607       1.541       0.421       0.458       0.054       1.985       2.147       7.214
  | Times  109:        0.541       0.974       0.195       0.433       0.054       2.872       2.146       7.214
  | Times  110:        0.527       1.294       0.287       0.473       0.049       2.450       2.135       7.214
  | Times  111:        0.493       0.786       0.175       0.456       0.049       3.124       2.133       7.215
  | Times  112:        0.536       1.788       0.361       0.646       0.041       1.701       2.141       7.215
  | Times  113:        0.569       1.410       0.260       0.642       0.041       2.152       2.140       7.214
  | Times  114:        0.563       1.675       0.310       0.661       0.033       1.842       2.131       7.215
  | Times  115:        0.491       1.338       0.248       0.636       0.033       2.340       2.128       7.214
  | Times  116:        0.530       1.547       0.264       0.634       0.034       2.077       2.129       7.215
  | Times  117:        0.478       1.335       0.278       0.598       0.034       2.370       2.121       7.215
  | Times  118:        0.486       1.477       0.245       0.571       0.031       2.273       2.131       7.215
  | Times  119:        0.482       1.275       0.280       0.554       0.031       2.464       2.129       7.215
  | Times  120:        0.470       2.767       0.769       0.526       0.004       0.545       2.134       7.215
  | Times  121:        0.528       3.112       0.825       0.596       0.004       0.013       2.137       7.215
  | Times  122:        0.464       2.584       0.751       0.492       0.004       0.783       2.137       7.215
  | Times  123:        0.496       2.647       0.758       0.494       0.004       0.678       2.137       7.215
  | Times  124:        0.477       2.749       0.760       0.541       0.004       0.545       2.138       7.214
  | Times  125:        0.476       2.562       0.739       0.487       0.004       0.816       2.129       7.215
  | Times  126:        0.502       2.820       0.785       0.545       0.004       0.421       2.137       7.215
  | Times  127:        0.446       2.512       0.758       0.482       0.004       0.882       2.130       7.215
  | Times  128:        0.483       1.225       0.190       0.625       0.035       0.830       3.827       7.215
  | Times  129:        0.521       0.979       0.219       0.648       0.035       0.979       3.834       7.215
  | Times  130:        0.513       1.217       0.212       0.624       0.033       0.778       3.838       7.215
  | Times  131:        0.480       0.983       0.216       0.604       0.033       1.063       3.835       7.215
  | Times  132:        0.549       1.319       0.252       0.604       0.042       0.616       3.833       7.215
  | Times  133:        0.517       0.984       0.217       0.599       0.042       1.025       3.832       7.215
  | Times  134:        0.536       1.291       0.231       0.640       0.028       0.653       3.836       7.215
  | Times  135:        0.539       1.010       0.213       0.642       0.028       0.947       3.836       7.215
  | Times  136:        0.510       1.240       0.214       0.445       0.028       0.944       3.835       7.215
  | Times  137:        0.477       0.983       0.269       0.422       0.028       1.206       3.831       7.215
  | Times  138:        0.398       0.870       0.157       0.361       0.039       1.557       3.832       7.215
  | Times  139:        0.363       0.703       0.184       0.340       0.039       1.758       3.829       7.215
  | Times  140:        0.396       1.025       0.288       0.307       0.040       1.327       3.832       7.215
  | Times  141:        0.364       0.636       0.143       0.289       0.040       1.913       3.830       7.215
  | Times  142:        0.342       0.862       0.203       0.314       0.037       1.634       3.823       7.215
  | Times  143:        0.311       0.512       0.123       0.305       0.037       2.107       3.821       7.215
  | Times  144:        0.348       1.188       0.251       0.416       0.028       1.160       3.825       7.215
  | Times  145:        0.378       0.924       0.183       0.418       0.028       1.460       3.823       7.215
  | Times  146:        0.358       1.113       0.216       0.433       0.023       1.254       3.818       7.215
  | Times  147:        0.316       0.867       0.174       0.416       0.023       1.605       3.814       7.215
  | Times  148:        0.356       1.024       0.181       0.417       0.023       1.392       3.822       7.215
  | Times  149:        0.334       0.890       0.202       0.401       0.023       1.547       3.818       7.215
  | Times  150:        0.324       0.976       0.172       0.376       0.021       1.526       3.820       7.215
  | Times  151:        0.323       0.857       0.199       0.362       0.021       1.637       3.816       7.215
  | Times  152:        0.309       1.837       0.537       0.344       0.003       0.367       3.818       7.215
  | Times  153:        0.351       2.063       0.572       0.395       0.003       0.010       3.820       7.215
  | Times  154:        0.299       1.706       0.533       0.323       0.003       0.536       3.815       7.215
  | Times  155:        0.331       1.765       0.527       0.326       0.003       0.440       3.823       7.215
  | Times  156:        0.311       1.815       0.529       0.358       0.003       0.375       3.825       7.215
  | Times  157:        0.313       1.693       0.522       0.321       0.003       0.548       3.815       7.215
  | Times  158:        0.324       1.872       0.546       0.362       0.003       0.288       3.820       7.215
  | Times  159:        0.295       1.665       0.522       0.321       0.003       0.594       3.815       7.215
  | Times  160:        0.732       1.801       0.282       0.930       0.046       1.258       2.167       7.215
  | Times  161:        0.794       1.468       0.318       0.959       0.046       1.453       2.176       7.215
  | Times  162:        0.767       1.821       0.300       0.939       0.040       1.165       2.183       7.215
  | Times  163:        0.713       1.469       0.317       0.913       0.040       1.585       2.179       7.215
  | Times  164:        0.806       1.958       0.327       0.941       0.055       0.940       2.188       7.215
  | Times  165:        0.766       1.485       0.315       0.931       0.055       1.478       2.187       7.215
  | Times  166:        0.818       1.935       0.335       0.956       0.050       0.944       2.177       7.215
  | Times  167:        0.823       1.514       0.308       0.961       0.050       1.380       2.179       7.215
  | Times  168:        0.771       1.854       0.302       0.663       0.042       1.408       2.174       7.215
  | Times  169:        0.722       1.489       0.386       0.623       0.042       1.781       2.172       7.215
  | Times  170:        0.593       1.294       0.224       0.543       0.056       2.330       2.176       7.215
  | Times  171:        0.542       1.043       0.260       0.511       0.056       2.633       2.170       7.215
  | Times  172:        0.603       1.544       0.411       0.455       0.051       1.986       2.165       7.215
  | Times  173:        0.525       0.958       0.207       0.429       0.051       2.888       2.156       7.215
  | Times  174:        0.523       1.273       0.283       0.468       0.049       2.453       2.165       7.215
  | Times  175:        0.490       0.778       0.178       0.453       0.049       3.111       2.155       7.215
  | Times  176:        0.536       1.773       0.357       0.657       0.046       1.688       2.158       7.215
  | Times  177:        0.557       1.381       0.261       0.646       0.046       2.164       2.159       7.215
  | Times  178:        0.545       1.663       0.310       0.662       0.037       1.834       2.164       7.215
  | Times  179:        0.471       1.294       0.248       0.633       0.037       2.373       2.160       7.215
  | Times  180:        0.547       1.535       0.267       0.633       0.037       2.035       2.161       7.215
  | Times  181:        0.491       1.334       0.286       0.597       0.037       2.314       2.157       7.215
  | Times  182:        0.491       1.457       0.245       0.564       0.029       2.275       2.155       7.215
  | Times  183:        0.488       1.284       0.286       0.544       0.029       2.432       2.151       7.215
  | Times  184:        0.481       2.728       0.775       0.521       0.004       0.553       2.152       7.215
  | Times  185:        0.536       3.076       0.833       0.597       0.004       0.012       2.157       7.215
  | Times  186:        0.456       2.550       0.764       0.490       0.004       0.802       2.150       7.215
  | Times  187:        0.524       2.610       0.764       0.491       0.004       0.663       2.159       7.215
  | Times  188:        0.472       2.712       0.773       0.535       0.004       0.557       2.162       7.215
  | Times  189:        0.474       2.522       0.755       0.480       0.004       0.829       2.151       7.215
  | Times  190:        0.497       2.798       0.791       0.544       0.004       0.427       2.154       7.215
  | Times  191:        0.447       2.480       0.762       0.479       0.004       0.891       2.151       7.215
  | Times  192:        0.677       1.789       0.265       0.934       0.047       1.251       2.253       7.215
  | Times  193:        0.751       1.432       0.306       0.984       0.047       1.435       2.262       7.215
  | Times  194:        0.757       1.802       0.288       0.952       0.053       1.095       2.268       7.215
  | Times  195:        0.695       1.429       0.301       0.916       0.053       1.558       2.263       7.215
  | Times  196:        0.792       1.936       0.329       0.923       0.063       0.907       2.265       7.215
  | Times  197:        0.733       1.454       0.305       0.920       0.063       1.478       2.263       7.215
  | Times  198:        0.786       1.917       0.324       0.960       0.042       0.926       2.260       7.215
  | Times  199:        0.776       1.491       0.303       0.974       0.041       1.369       2.261       7.215
  | Times  200:        0.739       1.837       0.294       0.656       0.041       1.387       2.260       7.215
  | Times  201:        0.685       1.447       0.380       0.623       0.041       1.783       2.256       7.215
  | Times  202:        0.584       1.274       0.221       0.522       0.054       2.302       2.260       7.215
  | Times  203:        0.515       1.020       0.257       0.496       0.054       2.619       2.255       7.215
  | Times  204:        0.595       1.496       0.387       0.448       0.052       1.986       2.250       7.215
  | Times  205:        0.504       0.933       0.207       0.419       0.052       2.861       2.238       7.215
  | Times  206:        0.499       1.243       0.277       0.459       0.047       2.440       2.250       7.215
  | Times  207:        0.441       0.751       0.176       0.446       0.047       3.114       2.240       7.215
  | Times  208:        0.515       1.750       0.349       0.664       0.042       1.651       2.245       7.215
