------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014746.498
  Time zero on CPU 1             :   0.742802480000000E+02  s.
  Internal wall clock time zero  :           521689666.498  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 514A0710-C7B5-4DBB-A94E-E48CE116AC0B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        1.141       2.319       0.503       0.985       0.142       7.319       0.348      12.756
  | Times   46:        1.171       3.080       0.661       1.052       0.113       6.343       0.336      12.756
  | Times   47:        1.012       1.867       0.403       1.035       0.113       8.003       0.322      12.756
  | Times   48:        1.279       4.372       0.867       1.653       0.113       4.079       0.392      12.756
  | Times   49:        1.330       3.425       0.606       1.659       0.113       5.227       0.396      12.756
  | Times   50:        1.291       4.074       0.716       1.711       0.087       4.503       0.374      12.756
  | Times   51:        1.143       3.221       0.607       1.649       0.087       5.692       0.357      12.756
  | Times   52:        1.268       3.758       0.611       1.671       0.078       4.995       0.375      12.756
  | Times   53:        1.174       3.249       0.684       1.605       0.078       5.611       0.355      12.756
  | Times   54:        1.168       3.601       0.581       1.503       0.073       5.472       0.357      12.756
  | Times   55:        1.163       3.109       0.710       1.463       0.073       5.884       0.353      12.756
  | Times   56:        1.161       6.612       1.928       1.400       0.009       1.275       0.372      12.756
  | Times   57:        1.276       7.532       2.021       1.533       0.009       0.001       0.384      12.756
  | Times   58:        1.147       6.198       1.797       1.344       0.009       1.895       0.365      12.756
  | Times   59:        1.242       6.397       1.726       1.306       0.009       1.703       0.373      12.756
  | Times   60:        1.165       6.632       1.792       1.453       0.009       1.330       0.374      12.756
  | Times   61:        1.262       6.152       1.714       1.279       0.009       1.973       0.367      12.756
  | Times   62:        1.229       6.767       1.944       1.479       0.009       0.951       0.377      12.756
  | Times   63:        1.120       6.017       1.781       1.324       0.009       2.145       0.361      12.756
  | Times   64:        1.255       3.540       0.551       1.727       0.113       2.803       2.767      12.756
  | Times   65:        1.379       2.811       0.559       1.801       0.113       3.310       2.784      12.756
  | Times   66:        1.380       3.533       0.556       1.737       0.111       2.658       2.779      12.756
  | Times   67:        1.275       2.806       0.558       1.692       0.111       3.546       2.768      12.756
  | Times   68:        1.448       3.770       0.626       1.720       0.104       2.306       2.782      12.756
  | Times   69:        1.367       2.867       0.559       1.709       0.104       3.372       2.777      12.756
  | Times   70:        1.454       3.741       0.630       1.754       0.094       2.308       2.776      12.756
  | Times   71:        1.440       2.916       0.560       1.782       0.094       3.190       2.773      12.756
  | Times   72:        1.375       3.575       0.545       1.230       0.088       3.170       2.771      12.756
  | Times   73:        1.316       2.842       0.667       1.168       0.088       3.909       2.765      12.756
  | Times   74:        1.053       2.534       0.415       0.927       0.102       4.979       2.746      12.756
  | Times   75:        0.989       1.990       0.515       0.878       0.102       5.547       2.735      12.756
  | Times   76:        1.070       2.941       0.744       0.843       0.104       4.317       2.738      12.756
  | Times   77:        0.939       1.872       0.404       0.790       0.104       5.921       2.726      12.756
  | Times   78:        0.927       2.485       0.551       0.806       0.090       5.170       2.727      12.756
  | Times   79:        0.863       1.514       0.320       0.789       0.090       6.466       2.715      12.756
  | Times   80:        1.050       3.520       0.686       1.366       0.087       3.277       2.770      12.756
  | Times   81:        1.095       2.744       0.499       1.348       0.087       4.218       2.765      12.756
  | Times   82:        1.072       3.294       0.586       1.376       0.069       3.607       2.751      12.756
  | Times   83:        0.951       2.587       0.496       1.343       0.069       4.568       2.741      12.756
  | Times   84:        1.044       3.050       0.501       1.323       0.064       4.011       2.763      12.756
  | Times   85:        0.964       2.618       0.545       1.271       0.064       4.552       2.743      12.756
  | Times   86:        0.965       2.904       0.476       1.177       0.057       4.433       2.744      12.756
  | Times   87:        0.966       2.497       0.564       1.152       0.057       4.789       2.730      12.756
  | Times   88:        0.965       5.322       1.553       1.136       0.007       1.023       2.750      12.756
  | Times   89:        1.069       6.063       1.627       1.226       0.007       0.001       2.763      12.756
  | Times   90:        0.977       4.981       1.439       1.086       0.007       1.513       2.752      12.756
  | Times   91:        1.058       5.141       1.412       1.053       0.007       1.337       2.747      12.756
  | Times   92:        0.963       5.335       1.447       1.174       0.007       1.071       2.758      12.756
  | Times   93:        1.020       4.956       1.403       1.029       0.007       1.593       2.748      12.756
  | Times   94:        1.011       5.456       1.564       1.193       0.007       0.766       2.758      12.756
  | Times   95:        0.938       4.846       1.450       1.068       0.007       1.695       2.752      12.756
  | Times   96:        0.931       2.700       0.424       1.296       0.084       2.217       5.105      12.756
  | Times   97:        1.059       2.175       0.436       1.319       0.084       2.562       5.121      12.756
  | Times   98:        1.037       2.681       0.415       1.318       0.064       2.102       5.139      12.756
  | Times   99:        0.969       2.180       0.435       1.287       0.064       2.686       5.134      12.756
  | Times  100:        1.058       2.869       0.469       1.325       0.079       1.823       5.134      12.756
  | Times  101:        1.013       2.222       0.428       1.320       0.079       2.565       5.129      12.756
  | Times  102:        1.083       2.843       0.460       1.323       0.067       1.846       5.133      12.756
  | Times  103:        1.122       2.283       0.432       1.345       0.067       2.372       5.134      12.756
  | Times  104:        1.025       2.703       0.419       0.957       0.058       2.463       5.130      12.756
  | Times  105:        0.961       2.184       0.512       0.900       0.058       3.024       5.117      12.756
  | Times  106:        0.803       1.952       0.315       0.697       0.074       3.808       5.107      12.756
  | Times  107:        0.744       1.551       0.386       0.664       0.074       4.237       5.099      12.756
  | Times  108:        0.818       2.268       0.559       0.648       0.076       3.278       5.108      12.756
  | Times  109:        0.705       1.450       0.305       0.610       0.076       4.512       5.099      12.756
  | Times  110:        0.713       1.917       0.413       0.613       0.065       3.944       5.091      12.756
  | Times  111:        0.622       1.176       0.242       0.596       0.065       4.973       5.081      12.756
  | Times  112:        0.795       2.685       0.514       0.997       0.062       2.583       5.119      12.756
  | Times  113:        0.822       2.134       0.380       1.004       0.062       3.232       5.122      12.756
  | Times  114:        0.797       2.527       0.438       1.039       0.051       2.792       5.111      12.756
  | Times  115:        0.722       2.009       0.375       0.994       0.051       3.509       5.097      12.756
  | Times  116:        0.784       2.320       0.382       0.974       0.052       3.132       5.113      12.756
  | Times  117:        0.720       2.023       0.408       0.942       0.052       3.512       5.099      12.756
  | Times  118:        0.716       2.211       0.360       0.886       0.047       3.447       5.089      12.756
  | Times  119:        0.711       1.933       0.426       0.867       0.047       3.685       5.087      12.756
  | Times  120:        0.726       4.105       1.178       0.836       0.005       0.789       5.116      12.756
  | Times  121:        0.811       4.672       1.227       0.916       0.005       0.001       5.122      12.756
  | Times  122:        0.707       3.853       1.104       0.802       0.005       1.173       5.111      12.756
  | Times  123:        0.775       3.979       1.044       0.783       0.005       1.053       5.117      12.756
  | Times  124:        0.733       4.111       1.079       0.866       0.005       0.845       5.116      12.756
  | Times  125:        0.750       3.844       1.053       0.781       0.005       1.210       5.113      12.756
  | Times  126:        0.767       4.204       1.174       0.881       0.005       0.606       5.119      12.756
  | Times  127:        0.706       3.744       1.087       0.789       0.005       1.314       5.111      12.756
  | Times  sum:      140.981     447.766      99.978     162.474       8.637     423.582     349.333    1632.751

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.150       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       2.682
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50357941 eV
  Highest occupied state (VBM) at     -7.17418083 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16702201 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.34120284 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28931356 Ha       -3626.98676094 eV
  | XC energy correction          :         -15.96106159 Ha        -434.32258405 eV
  | XC potential correction       :          30.06620733 Ha         818.14312818 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.67443767 Ha        -589.79145721 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70219561 Ha       -6713.10830172 eV
  | Total energy, T -> 0          :        -246.70219561 Ha       -6713.10830172 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70219561 Ha       -6713.10830172 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13699697 Ha        5799.75277581 eV
  | Electrostatic energy          :        -429.06090422 Ha      -11675.34123856 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01103605 Ha          -0.30030628 eV
  | Sum of eigenvalues per atom                           :        -100.74963225 eV
  | Total energy (T->0) per atom                          :        -186.47523060 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47523060 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      232.481 s, elapsed      253.895 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2009E-03
  | Change of unmixed KS density  :  0.6851E-03
  | Change of sum of eigenvalues  :  0.9325E-02 eV
  | Change of total energy        : -0.3955E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.095 s          16.096 s
  | Charge density update                       :        2.018 s           2.018 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.107 s
  | Integration                                 :        0.997 s           0.997 s
  | Fock matrix evaluation                      :       12.802 s          12.803 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.956 MB (on task 111)
  |   Maximum:      204.358 MB (on task  25)
  |   Average:      165.834 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.323 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      263.154 MB (on task  25 after allocating ovlp3fn2%n)
  |   Average:      206.590 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      177.940 MB (ovlp3fn2%dat on task  25)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  015136.147
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.304889E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.108 s
  | RMS charge density error from multipole expansion :   0.111568E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.787 s, elapsed      122.821 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0792710781097412
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54856521
  Full exact exchange energy:     806.399974468550 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.294       3.646       0.592       1.685       0.096       2.745       2.726      12.784
  | Times    1:        1.407       2.909       0.578       1.732       0.096       3.327       2.735      12.784
  | Times    2:        1.374       3.556       0.559       1.713       0.081       2.768       2.735      12.784
  | Times    3:        1.299       2.887       0.573       1.633       0.081       3.586       2.725      12.784
  | Times    4:        1.441       3.817       0.624       1.719       0.100       2.330       2.753      12.784
  | Times    5:        1.365       2.967       0.571       1.721       0.100       3.317       2.742      12.784
  | Times    6:        1.443       3.780       0.630       1.750       0.095       2.344       2.741      12.784
  | Times    7:        1.463       3.042       0.557       1.768       0.095       3.119       2.741      12.784
  | Times    8:        1.374       3.594       0.560       1.249       0.083       3.200       2.726      12.784
  | Times    9:        1.281       2.916       0.685       1.174       0.083       3.930       2.716      12.784
  | Times   10:        1.074       2.540       0.420       0.942       0.105       5.013       2.690      12.784
  | Times   11:        0.969       2.029       0.507       0.908       0.105       5.584       2.682      12.784
  | Times   12:        1.081       3.003       0.764       0.832       0.094       4.306       2.703      12.784
  | Times   13:        0.948       1.900       0.401       0.784       0.094       5.972       2.686      12.784
  | Times   14:        0.946       2.522       0.543       0.804       0.087       5.202       2.681      12.784
  | Times   15:        0.847       1.532       0.322       0.787       0.087       6.544       2.665      12.784
  | Times   16:        1.035       3.562       0.700       1.327       0.080       3.358       2.723      12.784
  | Times   17:        1.108       2.841       0.494       1.321       0.080       4.212       2.727      12.784
  | Times   18:        1.062       3.336       0.586       1.369       0.069       3.643       2.719      12.784
  | Times   19:        0.956       2.677       0.493       1.332       0.069       4.554       2.703      12.784
  | Times   20:        1.039       3.065       0.508       1.327       0.061       4.068       2.716      12.784
  | Times   21:        0.967       2.674       0.538       1.268       0.061       4.578       2.697      12.784
  | Times   22:        0.945       2.925       0.485       1.188       0.060       4.478       2.703      12.784
  | Times   23:        0.959       2.555       0.558       1.160       0.060       4.795       2.697      12.784
  | Times   24:        0.960       5.414       1.554       1.112       0.007       1.020       2.716      12.784
  | Times   25:        1.065       6.149       1.628       1.208       0.007       0.000       2.727      12.784
  | Times   26:        0.953       5.089       1.464       1.063       0.007       1.497       2.712      12.784
  | Times   27:        1.025       5.237       1.394       1.041       0.007       1.369       2.711      12.784
  | Times   28:        0.971       5.427       1.448       1.156       0.007       1.055       2.720      12.784
  | Times   29:        1.003       5.074       1.385       1.033       0.007       1.570       2.712      12.784
  | Times   30:        1.012       5.527       1.574       1.186       0.007       0.760       2.719      12.784
  | Times   31:        0.927       4.927       1.429       1.060       0.007       1.722       2.713      12.784
  | Times   32:        1.222       3.554       0.551       1.683       0.102       2.855       2.817      12.784
  | Times   33:        1.342       2.847       0.579       1.762       0.102       3.320       2.833      12.784
  | Times   34:        1.319       3.543       0.555       1.722       0.075       2.735       2.836      12.784
  | Times   35:        1.244       2.841       0.574       1.673       0.075       3.549       2.828      12.784
  | Times   36:        1.384       3.800       0.623       1.734       0.114       2.293       2.835      12.784
  | Times   37:        1.310       2.895       0.560       1.717       0.114       3.358       2.831      12.784
  | Times   38:        1.411       3.742       0.635       1.767       0.085       2.311       2.833      12.784
  | Times   39:        1.438       2.968       0.558       1.773       0.085       3.130       2.832      12.784
  | Times   40:        1.367       3.589       0.553       1.219       0.083       3.161       2.812      12.784
  | Times   41:        1.244       2.887       0.683       1.158       0.083       3.925       2.804      12.784
  | Times   42:        1.006       2.517       0.407       0.947       0.100       5.006       2.801      12.784
  | Times   43:        0.918       1.991       0.520       0.880       0.100       5.586       2.789      12.784
  | Times   44:        1.039       2.965       0.732       0.818       0.110       4.326       2.794      12.784
  | Times   45:        0.915       1.874       0.405       0.769       0.110       5.931       2.781      12.784
  | Times   46:        0.915       2.490       0.538       0.824       0.088       5.155       2.774      12.784
  | Times   47:        0.813       1.515       0.329       0.798       0.088       6.480       2.763      12.784
  | Times   48:        1.021       3.517       0.702       1.310       0.084       3.324       2.825      12.784
  | Times   49:        1.080       2.772       0.491       1.310       0.084       4.219       2.828      12.784
  | Times   50:        1.021       3.287       0.580       1.362       0.072       3.652       2.810      12.784
  | Times   51:        0.904       2.603       0.496       1.319       0.072       4.595       2.796      12.784
  | Times   52:        1.016       3.028       0.494       1.336       0.066       4.034       2.810      12.784
  | Times   53:        0.943       2.618       0.558       1.276       0.066       4.529       2.794      12.784
  | Times   54:        0.938       2.896       0.472       1.197       0.059       4.427       2.796      12.784
  | Times   55:        0.934       2.505       0.578       1.170       0.059       4.745       2.793      12.784
  | Times   56:        0.925       5.334       1.576       1.109       0.007       1.024       2.810      12.784
  | Times   57:        1.021       6.080       1.634       1.221       0.007       0.001       2.820      12.784
  | Times   58:        0.925       5.004       1.473       1.070       0.007       1.503       2.802      12.784
  | Times   59:        0.994       5.157       1.399       1.047       0.007       1.371       2.810      12.784
  | Times   60:        0.931       5.347       1.442       1.163       0.007       1.081       2.813      12.784
  | Times   61:        1.014       4.958       1.395       1.025       0.007       1.581       2.805      12.784
  | Times   62:        0.983       5.457       1.572       1.178       0.007       0.774       2.814      12.784
  | Times   63:        0.902       4.855       1.447       1.055       0.007       1.717       2.801      12.784
  | Times   64:        1.550       4.392       0.680       2.166       0.121       3.503       0.373      12.784
  | Times   65:        1.711       3.491       0.696       2.258       0.121       4.117       0.392      12.784
  | Times   66:        1.707       4.386       0.691       2.190       0.115       3.306       0.389      12.784
  | Times   67:        1.579       3.482       0.697       2.116       0.115       4.418       0.376      12.784
  | Times   68:        1.814       4.683       0.785       2.153       0.139       2.828       0.382      12.784
  | Times   69:        1.691       3.551       0.690       2.143       0.139       4.193       0.377      12.784
  | Times   70:        1.805       4.650       0.784       2.201       0.106       2.854       0.385      12.784
  | Times   71:        1.776       3.621       0.690       2.237       0.106       3.972       0.382      12.784
  | Times   72:        1.744       4.444       0.682       1.531       0.106       3.911       0.367      12.784
  | Times   73:        1.618       3.544       0.834       1.459       0.106       4.864       0.359      12.784
  | Times   74:        1.326       3.129       0.510       1.169       0.137       6.171       0.342      12.784
  | Times   75:        1.186       2.457       0.635       1.119       0.137       6.925       0.325      12.784
  | Times   76:        1.314       3.648       0.914       1.049       0.147       5.367       0.345      12.784
  | Times   77:        1.155       2.318       0.498       0.983       0.147       7.348       0.334      12.784
  | Times   78:        1.195       3.070       0.669       1.039       0.106       6.382       0.323      12.784
  | Times   79:        1.023       1.865       0.396       1.014       0.106       8.071       0.310      12.784
  | Times   80:        1.308       4.365       0.854       1.721       0.112       4.050       0.375      12.784
  | Times   81:        1.363       3.405       0.608       1.696       0.112       5.230       0.369      12.784
  | Times   82:        1.325       4.084       0.722       1.730       0.093       4.467       0.362      12.784
  | Times   83:        1.180       3.211       0.609       1.688       0.093       5.656       0.348      12.784
  | Times   84:        1.318       3.781       0.618       1.667       0.086       4.944       0.369      12.784
  | Times   85:        1.196       3.251       0.667       1.578       0.086       5.661       0.346      12.784
  | Times   86:        1.192       3.603       0.585       1.484       0.071       5.503       0.346      12.784
  | Times   87:        1.194       3.097       0.698       1.435       0.071       5.960       0.328      12.784
  | Times   88:        1.197       6.607       1.926       1.417       0.009       1.274       0.356      12.784
  | Times   89:        1.334       7.532       2.019       1.524       0.009       0.001       0.365      12.784
  | Times   90:        1.203       6.179       1.793       1.350       0.009       1.895       0.355      12.784
  | Times   91:        1.321       6.375       1.757       1.318       0.009       1.649       0.356      12.784
  | Times   92:        1.211       6.621       1.796       1.455       0.009       1.335       0.357      12.784
  | Times   93:        1.287       6.147       1.735       1.275       0.009       1.985       0.346      12.784
  | Times   94:        1.270       6.764       1.929       1.485       0.009       0.966       0.362      12.784
  | Times   95:        1.174       6.008       1.800       1.323       0.009       2.120       0.349      12.784
  | Times   96:        0.938       2.704       0.420       1.287       0.081       2.220       5.133      12.784
  | Times   97:        1.063       2.177       0.434       1.324       0.081       2.558       5.146      12.784
  | Times   98:        1.045       2.677       0.414       1.313       0.061       2.110       5.164      12.784
  | Times   99:        0.955       2.183       0.436       1.277       0.061       2.713       5.159      12.784
  | Times  100:        1.060       2.871       0.467       1.307       0.080       1.831       5.167      12.784
  | Times  101:        1.027       2.222       0.428       1.312       0.080       2.553       5.162      12.784
  | Times  102:        1.114       2.846       0.457       1.327       0.067       1.813       5.161      12.784
  | Times  103:        1.072       2.284       0.434       1.343       0.067       2.421       5.162      12.784
  | Times  104:        1.030       2.707       0.419       0.953       0.058       2.462       5.155      12.784
  | Times  105:        0.968       2.191       0.514       0.896       0.058       3.014       5.144      12.784
  | Times  106:        0.785       1.958       0.311       0.703       0.071       3.822       5.134      12.784
  | Times  107:        0.747       1.557       0.386       0.657       0.071       4.238       5.127      12.784
  | Times  108:        0.820       2.281       0.554       0.640       0.073       3.284       5.131      12.784
  | Times  109:        0.703       1.449       0.303       0.605       0.074       4.529       5.122      12.784
  | Times  110:        0.715       1.918       0.415       0.609       0.066       3.941       5.120      12.784
  | Times  111:        0.623       1.178       0.241       0.590       0.066       4.975       5.110      12.784
  | Times  112:        0.784       2.688       0.515       0.989       0.065       2.597       5.144      12.784
  | Times  113:        0.825       2.140       0.381       0.995       0.065       3.231       5.147      12.784
  | Times  114:        0.798       2.535       0.437       1.032       0.051       2.792       5.139      12.784
  | Times  115:        0.719       2.016       0.375       0.985       0.051       3.513       5.125      12.784
  | Times  116:        0.784       2.318       0.382       0.973       0.049       3.137       5.141      12.784
  | Times  117:        0.720       2.028       0.410       0.936       0.049       3.514       5.128      12.784
  | Times  118:        0.716       2.212       0.360       0.884       0.046       3.451       5.116      12.784
  | Times  119:        0.724       1.935       0.426       0.878       0.046       3.661       5.114      12.784
  | Times  120:        0.727       4.109       1.164       0.834       0.005       0.799       5.144      12.784
  | Times  121:        0.823       4.673       1.229       0.903       0.005       0.001       5.149      12.784
  | Times  122:        0.736       3.861       1.089       0.802       0.005       1.153       5.137      12.784
  | Times  123:        0.772       3.988       1.038       0.772       0.005       1.067       5.143      12.784
  | Times  124:        0.737       4.108       1.086       0.861       0.005       0.844       5.142      12.784
  | Times  125:        0.761       3.841       1.045       0.773       0.005       1.220       5.139      12.784
  | Times  126:        0.763       4.205       1.166       0.881       0.005       0.617       5.146      12.784
  | Times  127:        0.704       3.747       1.080       0.785       0.005       1.325       5.138      12.784
  | Times  sum:      141.051     447.923     100.013     162.144       8.529     423.999     352.690    1636.349

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.203       2.726
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50290950 eV
  Highest occupied state (VBM) at     -7.17288853 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16706954 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.33995806 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28805894 Ha       -3626.95262098 eV
  | XC energy correction          :         -15.96117418 Ha        -434.32564761 eV
  | XC potential correction       :          30.06637078 Ha         818.14757569 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.67579336 Ha        -589.82834757 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70224583 Ha       -6713.10966818 eV
  | Total energy, T -> 0          :        -246.70224583 Ha       -6713.10966818 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70224583 Ha       -6713.10966818 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13712468 Ha        5799.75625094 eV
  | Electrostatic energy          :        -429.06094295 Ha      -11675.34229247 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01103829 Ha          -0.30036703 eV
  | Sum of eigenvalues per atom                           :        -100.74868392 eV
  | Total energy (T->0) per atom                          :        -186.47526856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47526856 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      232.659 s, elapsed      253.677 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1529E-03
  | Change of unmixed KS density  :  0.3087E-04
  | Change of sum of eigenvalues  :  0.3414E-01 eV
  | Change of total energy        : -0.1366E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.121 s          16.123 s
  | Charge density update                       :        2.016 s           2.017 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.109 s           0.109 s
  | Integration                                 :        0.993 s           0.993 s
  | Fock matrix evaluation                      :       12.831 s          12.832 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.956 MB (on task 111)
  |   Maximum:      204.358 MB (on task  25)
  |   Average:      165.834 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.323 MB (on task  15 after allocating tmp2_aux_mem)
