------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125814.472
  Time zero on CPU 1             :   0.173809019000000E+03  s.
  Internal wall clock time zero  :           520433894.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A16B0BEE-BD9A-46C3-A454-4898A3098F5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.232       0.000       0.010       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.020       0.000       0.003       0.000       0.000       0.026
  | Imbalance   33:        0.001       0.000       0.000       0.053       1.040       0.000       0.004       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.735       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.051       0.738       0.000       0.009       0.000       0.000       0.097
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.503       0.000       0.000       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.009       0.515       0.000       0.001       0.000       0.000       0.087
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.473       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.065       0.499       0.000       0.009       0.000       0.000       0.078
  | Imbalance   40:        0.001       0.000       0.000       0.034       0.472       0.000       0.002       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.467       0.000       0.000       0.000       0.000       0.173
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.712       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.063       0.741       0.000       0.013       0.000       0.000       0.536
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.300       0.000       0.006       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.033       1.330       0.000       0.010       0.000       0.000       0.503
  | Imbalance   46:        0.001       0.000       0.000       0.000       0.390       0.000       0.000       0.000       0.000       0.030
  | Imbalance   47:        0.001       0.000       0.000       0.083       0.428       0.000       0.004       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.017       1.379       0.000       0.016       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       1.373       0.000       0.016       0.000       0.000       0.088
  | Imbalance   50:        0.001       0.000       0.000       0.017       1.048       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       1.036       0.000       0.017       0.000       0.000       0.072
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.930       0.000       0.030       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.034       1.949       0.000       0.034       0.000       0.000       0.013
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.847       0.000       0.030       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.041       1.865       0.000       0.036       0.000       0.000       0.407
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.231       0.000       0.008       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.115       0.000       0.012       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.196       0.000       0.010       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.296       0.000       0.010       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.188       0.000       0.010       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.255       0.000       0.005       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.247       0.000       0.013       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.052       0.000       0.008       0.000       0.000       0.009
  | Imbalance   65:        0.002       0.000       0.000       0.048       1.085       0.000       0.009       0.000       0.000       0.019
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.753       0.000       0.009       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.063       0.760       0.000       0.014       0.000       0.000       0.146
  | Imbalance   68:        0.001       0.000       0.000       0.020       0.497       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.000       0.516       0.000       0.004       0.000       0.000       0.117
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.483       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.065       0.518       0.000       0.011       0.000       0.000       0.082
  | Imbalance   72:        0.001       0.000       0.000       0.032       0.493       0.000       0.007       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.495       0.000       0.004       0.000       0.000       0.198
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.769       0.000       0.012       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.066       0.794       0.000       0.017       0.000       0.000       0.535
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.348       0.000       0.010       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.054       1.374       0.000       0.015       0.000       0.000       0.498
  | Imbalance   78:        0.001       0.000       0.000       0.000       0.426       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.114       0.469       0.000       0.008       0.000       0.000       0.013
  | Imbalance   80:        0.001       0.000       0.000       0.020       1.424       0.000       0.023       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       1.416       0.000       0.024       0.000       0.000       0.107
  | Imbalance   82:        0.001       0.000       0.000       0.020       1.099       0.000       0.020       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.000       1.073       0.000       0.021       0.000       0.000       0.102
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.913       0.000       0.032       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.045       1.938       0.000       0.038       0.000       0.000       0.036
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.908       0.000       0.033       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.041       1.923       0.000       0.038       0.000       0.000       0.390
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.264       0.000       0.014       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.167       0.000       0.015       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.240       0.000       0.017       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.331       0.000       0.018       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.248       0.000       0.016       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.313       0.000       0.012       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.278       0.000       0.019       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.112       0.000       0.007       0.000       0.000       0.010
  | Imbalance   97:        0.001       0.000       0.000       0.046       1.152       0.000       0.009       0.000       0.000       0.003
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.817       0.000       0.009       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.062       0.827       0.000       0.012       0.000       0.000       0.111
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.555       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.023       0.572       0.000       0.004       0.000       0.000       0.111
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.542       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.052       0.581       0.000       0.011       0.000       0.000       0.071
  | Imbalance  104:        0.001       0.000       0.000       0.020       0.545       0.000       0.007       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.547       0.000       0.004       0.000       0.000       0.184
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.798       0.000       0.011       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.076       0.811       0.000       0.016       0.000       0.000       0.565
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.406       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.058       1.436       0.000       0.017       0.000       0.000       0.497
  | Imbalance  110:        0.001       0.000       0.000       0.000       0.481       0.000       0.000       0.000       0.000       0.016
  | Imbalance  111:        0.001       0.000       0.000       0.088       0.514       0.000       0.005       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.021       1.428       0.000       0.026       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       1.425       0.000       0.026       0.000       0.000       0.105
  | Imbalance  114:        0.001       0.000       0.000       0.026       1.111       0.000       0.019       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       1.102       0.000       0.019       0.000       0.000       0.094
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.996       0.000       0.033       0.000       0.000       0.002
  | Imbalance  117:        0.001       0.000       0.000       0.037       2.021       0.000       0.039       0.000       0.000       0.012
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.949       0.000       0.034       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.037       1.967       0.000       0.040       0.000       0.000       0.392
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.282       0.000       0.017       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.167       0.000       0.012       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.242       0.000       0.013       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.334       0.000       0.015       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.251       0.000       0.013       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.314       0.000       0.015       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.292       0.000       0.019       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.974       0.000       0.011       0.000       0.000       0.016
  | Imbalance  129:        0.002       0.000       0.000       0.065       1.015       0.000       0.015       0.000       0.000       0.008
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.757       0.000       0.006       0.000       0.000       0.000
  | Imbalance  131:        0.002       0.000       0.000       0.063       0.762       0.000       0.006       0.000       0.000       0.089
  | Imbalance  132:        0.001       0.000       0.000       0.015       0.519       0.000       0.007       0.000       0.000       0.000
  | Imbalance  133:        0.002       0.000       0.000       0.000       0.537       0.000       0.007       0.000       0.000       0.092
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.483       0.000       0.002       0.000       0.000       0.000
  | Imbalance  135:        0.002       0.000       0.000       0.069       0.511       0.000       0.005       0.000       0.000       0.084
  | Imbalance  136:        0.001       0.000       0.000       0.021       0.499       0.000       0.010       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.000       0.496       0.000       0.006       0.000       0.000       0.173
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.761       0.000       0.010       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.059       0.785       0.000       0.011       0.000       0.000       0.553
  | Imbalance  140:        0.001       0.000       0.000       0.001       1.361       0.000       0.012       0.000       0.000       0.000
  | Imbalance  141:        0.002       0.000       0.000       0.013       1.383       0.000       0.022       0.000       0.000       0.490
  | Imbalance  142:        0.001       0.000       0.000       0.000       0.415       0.000       0.000       0.000       0.000       0.032
  | Imbalance  143:        0.001       0.000       0.000       0.103       0.452       0.000       0.005       0.000       0.000       0.000
  | Imbalance  144:        0.001       0.000       0.000       0.028       1.408       0.000       0.023       0.000       0.000       0.000
  | Imbalance  145:        0.002       0.000       0.000       0.000       1.401       0.000       0.024       0.000       0.000       0.100
  | Imbalance  146:        0.001       0.000       0.000       0.030       1.087       0.000       0.016       0.000       0.000       0.000
  | Imbalance  147:        0.002       0.000       0.000       0.000       1.072       0.000       0.016       0.000       0.000       0.086
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.966       0.000       0.027       0.000       0.000       0.011
  | Imbalance  149:        0.002       0.000       0.000       0.052       1.987       0.000       0.033       0.000       0.000       0.003
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.901       0.000       0.026       0.000       0.000       0.000
  | Imbalance  151:        0.002       0.000       0.000       0.036       1.918       0.000       0.030       0.000       0.000       0.386
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.255       0.000       0.017       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.139       0.000       0.012       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.211       0.000       0.012       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.309       0.000       0.015       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.225       0.000       0.012       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.294       0.000       0.017       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.291       0.000       0.015       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       1.023       0.000       0.011       0.000       0.000       0.043
  | Imbalance  161:        0.001       0.000       0.000       0.063       1.052       0.000       0.017       0.000       0.000       0.000
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.779       0.000       0.006       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.067       0.778       0.000       0.007       0.000       0.000       0.048
  | Imbalance  164:        0.001       0.000       0.000       0.017       0.521       0.000       0.007       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.000       0.542       0.000       0.007       0.000       0.000       0.068
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.502       0.000       0.001       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.079       0.521       0.000       0.006       0.000       0.000       0.071
  | Imbalance  168:        0.001       0.000       0.000       0.052       0.502       0.000       0.009       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.000       0.510       0.000       0.006       0.000       0.000       0.118
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.748       0.000       0.006       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.058       0.757       0.000       0.009       0.000       0.000       0.534
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.315       0.000       0.016       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.040       1.349       0.000       0.023       0.000       0.000       0.484
  | Imbalance  174:        0.001       0.000       0.000       0.000       0.397       0.000       0.000       0.000       0.000       0.070
  | Imbalance  175:        0.001       0.000       0.000       0.078       0.435       0.000       0.004       0.000       0.000       0.000
  | Imbalance  176:        0.001       0.000       0.000       0.019       1.408       0.000       0.021       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.402       0.000       0.022       0.000       0.000       0.063
  | Imbalance  178:        0.001       0.000       0.000       0.024       1.089       0.000       0.016       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.000       1.070       0.000       0.014       0.000       0.000       0.042
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.960       0.000       0.025       0.000       0.000       0.027
  | Imbalance  181:        0.001       0.000       0.000       0.030       1.978       0.000       0.030       0.000       0.000       0.000
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.862       0.000       0.024       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.045       1.879       0.000       0.031       0.000       0.000       0.388
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.246       0.000       0.014       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.117       0.000       0.010       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.192       0.000       0.011       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.316       0.000       0.016       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.202       0.000       0.014       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.262       0.000       0.016       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.265       0.000       0.013       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.989       0.000       0.011       0.000       0.000       0.053
  | Imbalance  193:        0.001       0.000       0.000       0.060       1.022       0.000       0.016       0.000       0.000       0.000
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.768       0.000       0.005       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.059       0.777       0.000       0.008       0.000       0.000       0.070
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.526       0.000       0.007       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.007       0.533       0.000       0.008       0.000       0.000       0.080
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.504       0.000       0.001       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.114       0.523       0.000       0.006       0.000       0.000       0.051
  | Imbalance  200:        0.001       0.000       0.000       0.014       0.514       0.000       0.010       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.000       0.518       0.000       0.006       0.000       0.000       0.113
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.705       0.000       0.006       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.102       0.725       0.000       0.009       0.000       0.000       0.531
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.278       0.000       0.018       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.033       1.308       0.000       0.020       0.000       0.000       0.495
  | Imbalance  206:        0.001       0.000       0.000       0.000       0.403       0.000       0.002       0.000       0.000       0.074
  | Imbalance  207:        0.001       0.000       0.000       0.086       0.444       0.000       0.006       0.000       0.000       0.000
  | Imbalance  208:        0.001       0.000       0.000       0.023       1.405       0.000       0.017       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.000       1.396       0.000       0.020       0.000       0.000       0.057
  | Imbalance  210:        0.001       0.000       0.000       0.016       1.094       0.000       0.018       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.000       1.078       0.000       0.016       0.000       0.000       0.042
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.952       0.000       0.024       0.000       0.000       0.027
  | Imbalance  213:        0.001       0.000       0.000       0.037       1.977       0.000       0.031       0.000       0.000       0.000
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.867       0.000       0.025       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.044       1.883       0.000       0.031       0.000       0.000       0.396
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.236       0.000       0.012       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.121       0.000       0.009       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.194       0.000       0.012       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.301       0.000       0.013       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.121       0.000       0.013       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.255       0.000       0.016       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.204       0.000       0.011       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.954       0.000       0.010       0.000       0.000       0.071
  | Imbalance  225:        0.001       0.000       0.000       0.045       1.002       0.000       0.014       0.000       0.000       0.000
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.732       0.000       0.003       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.078       0.739       0.000       0.006       0.000       0.000       0.047
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.512       0.000       0.005       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.010       0.528       0.000       0.007       0.000       0.000       0.058
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.475       0.000       0.000       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.103       0.506       0.000       0.005       0.000       0.000       0.040
  | Imbalance  232:        0.001       0.000       0.000       0.011       0.484       0.000       0.008       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.000       0.486       0.000       0.005       0.000       0.000       0.106
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.718       0.000       0.004       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.075       0.743       0.000       0.007       0.000       0.000       0.491
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.252       0.000       0.017       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.069       1.271       0.000       0.018       0.000       0.000       0.492
  | Imbalance  238:        0.001       0.000       0.000       0.000       0.380       0.000       0.003       0.000       0.000       0.109
  | Imbalance  239:        0.001       0.000       0.000       0.097       0.418       0.000       0.007       0.000       0.000       0.000
  | Imbalance  240:        0.001       0.000       0.000       0.014       1.412       0.000       0.014       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.000       1.404       0.000       0.013       0.000       0.000       0.030
  | Imbalance  242:        0.001       0.000       0.000       0.015       1.081       0.000       0.017       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.000       1.066       0.000       0.015       0.000       0.000       0.017
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.936       0.000       0.022       0.000       0.000       0.030
  | Imbalance  245:        0.001       0.000       0.000       0.040       1.956       0.000       0.027       0.000       0.000       0.000
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.851       0.000       0.022       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.035       1.869       0.000       0.028       0.000       0.000       0.386
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.231       0.000       0.012       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.116       0.000       0.010       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.179       0.000       0.010       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.300       0.000       0.010       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.176       0.000       0.010       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.212       0.000       0.014       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.242       0.000       0.009       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.610       1.100       0.187       0.887       0.058       0.975       0.603       4.419
  | Times    1:        0.532       1.050       0.244       0.846       0.058       1.088       0.600       4.419
  | Times    2:        0.651       1.199       0.255       0.930       0.059       0.728       0.597       4.419
  | Times    3:        0.601       1.091       0.281       0.926       0.059       0.870       0.592       4.419
  | Times    4:        0.690       1.308       0.276       1.010       0.051       0.473       0.611       4.419
  | Times    5:        0.677       1.201       0.290       0.989       0.051       0.601       0.610       4.419
  | Times    6:        0.724       1.301       0.274       0.991       0.068       0.448       0.613       4.419
  | Times    7:        0.634       1.204       0.293       0.964       0.068       0.649       0.607       4.419
  | Times    8:        0.689       1.332       0.306       0.965       0.066       0.455       0.606       4.419
  | Times    9:        0.706       1.228       0.257       0.957       0.066       0.597       0.608       4.419
  | Times   10:        0.616       1.257       0.315       0.893       0.059       0.677       0.604       4.419
  | Times   11:        0.542       0.889       0.157       0.871       0.059       1.304       0.598       4.419
  | Times   12:        0.535       1.074       0.270       0.618       0.052       1.274       0.595       4.419
  | Times   13:        0.462       0.728       0.119       0.599       0.052       1.867       0.594       4.419
  | Times   14:        0.781       1.366       0.401       0.842       0.044       0.388       0.597       4.419
  | Times   15:        0.685       1.459       0.342       0.803       0.044       0.494       0.592       4.419
  | Times   16:        0.434       1.239       0.272       0.465       0.031       1.404       0.575       4.419
  | Times   17:        0.462       1.214       0.206       0.468       0.031       1.466       0.573       4.419
  | Times   18:        0.501       1.386       0.280       0.562       0.035       1.082       0.573       4.419
  | Times   19:        0.529       1.354       0.222       0.577       0.035       1.130       0.572       4.419
  | Times   20:        0.370       0.927       0.162       0.396       0.038       1.963       0.564       4.419
  | Times   21:        0.317       0.864       0.227       0.373       0.038       2.041       0.560       4.420
  | Times   22:        0.359       0.944       0.270       0.367       0.036       1.880       0.564       4.419
  | Times   23:        0.317       0.695       0.118       0.348       0.036       2.345       0.561       4.420
  | Times   24:        0.400       2.081       0.657       0.468       0.004       0.233       0.576       4.419
  | Times   25:        0.424       2.150       0.664       0.481       0.004       0.121       0.576       4.419
  | Times   26:        0.406       2.093       0.668       0.471       0.004       0.199       0.578       4.419
  | Times   27:        0.402       2.042       0.645       0.447       0.004       0.300       0.579       4.419
  | Times   28:        0.413       2.127       0.653       0.442       0.004       0.202       0.578       4.420
  | Times   29:        0.415       2.038       0.661       0.459       0.004       0.265       0.579       4.419
  | Times   30:        0.385       2.077       0.672       0.461       0.004       0.242       0.578       4.419
  | Times   31:        0.441       2.252       0.662       0.472       0.004       0.008       0.581       4.419
  | Times   32:        0.581       1.091       0.176       0.852       0.059       1.049       0.611       4.419
  | Times   33:        0.528       1.053       0.239       0.831       0.059       1.099       0.609       4.420
  | Times   34:        0.649       1.206       0.258       0.903       0.056       0.742       0.606       4.419
  | Times   35:        0.598       1.086       0.282       0.900       0.055       0.896       0.602       4.419
  | Times   36:        0.672       1.313       0.269       0.995       0.052       0.505       0.612       4.419
  | Times   37:        0.663       1.206       0.288       0.984       0.052       0.614       0.611       4.419
  | Times   38:        0.709       1.308       0.271       0.970       0.067       0.477       0.617       4.419
  | Times   39:        0.645       1.207       0.295       0.944       0.067       0.651       0.610       4.419
  | Times   40:        0.664       1.348       0.311       0.908       0.063       0.509       0.616       4.419
  | Times   41:        0.698       1.235       0.251       0.913       0.063       0.642       0.617       4.419
