------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.626
  Time zero on CPU 1             :   0.484034900000000E+01  s.
  Internal wall clock time zero  :           521719626.626  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:      -0.364E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.347E+01
  Final mu_opt value:       0.578E+00
  Cost function at iteration   2:  0.36764770E+02
  Convergence criteria at iteration    2:  0.13228614E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18382385E+02 at  0.00000000E+00
  Cost values:  0.18867937E+02 at  0.20309940E+00
  Cost values:  0.19204075E+02 at  0.40619880E+00
  Cost values:  0.19351328E+02 at  0.60929820E+00
  Cost values:  0.19315692E+02 at  0.81239760E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.828E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.214E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.264E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.643E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.445E+01
  Final mu_opt value:       0.666E+00
  Cost function at iteration   3:  0.38716867E+02
  Convergence criteria at iteration    3:  0.12754580E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19358433E+02 at  0.00000000E+00
  Cost values:  0.19843570E+02 at  0.23148487E+00
  Cost values:  0.20082420E+02 at  0.46296975E+00
  Cost values:  0.20075789E+02 at  0.69445462E+00
  Cost values:  0.19888695E+02 at  0.92593950E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.194E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.176E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.932E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.256E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.351E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.385E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.373E+01
  Final mu_opt value:       0.569E+00
  Cost function at iteration   4:  0.40214392E+02
  Convergence criteria at iteration    4:  0.15060566E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20107196E+02 at  0.00000000E+00
  Cost values:  0.20592254E+02 at  0.16859723E+00
  Cost values:  0.21003325E+02 at  0.33719446E+00
  Cost values:  0.21301736E+02 at  0.50579169E+00
  Cost values:  0.21459480E+02 at  0.67438893E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.300E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.449E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.550E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.300E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.899E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.570E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.220E+01
  Final mu_opt value:       0.759E+00
  Cost function at iteration   5:  0.42961677E+02
  Convergence criteria at iteration    5:  0.15405722E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21480839E+02 at  0.00000000E+00
  Cost values:  0.22013091E+02 at  0.20780205E+00
  Cost values:  0.22280671E+02 at  0.41560410E+00
  Cost values:  0.22271545E+02 at  0.62340615E+00
  Cost values:  0.22043466E+02 at  0.83120819E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.309E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.218E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.156E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.309E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.437E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.650E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.624E+01
  Final mu_opt value:       0.510E+00
  Cost function at iteration   6:  0.44617606E+02
  Convergence criteria at iteration    6:  0.13008141E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22308803E+02 at  0.00000000E+00
  Cost values:  0.22915681E+02 at  0.24458357E+00
  Cost values:  0.23415877E+02 at  0.48916713E+00
  Cost values:  0.23740134E+02 at  0.73375070E+00
  Cost values:  0.23835125E+02 at  0.97833427E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.191E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.186E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.259E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.381E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.318E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.742E+00
  Final mu_opt value:       0.948E+00
  Cost function at iteration   7:  0.47673917E+02
  Convergence criteria at iteration    7:  0.16324553E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23836958E+02 at  0.00000000E+00
  Cost values:  0.24381549E+02 at  0.19511533E+00
  Cost values:  0.24704692E+02 at  0.39023067E+00
  Cost values:  0.24777490E+02 at  0.58534600E+00
  Cost values:  0.24604301E+02 at  0.78046134E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.327E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.177E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.956E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.327E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.426E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.530E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.382E+01
  Final mu_opt value:       0.544E+00
  Cost function at iteration   8:  0.49566508E+02
  Convergence criteria at iteration    8:  0.15613124E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24783254E+02 at  0.00000000E+00
  Cost values:  0.25432533E+02 at  0.23654786E+00
  Cost values:  0.25852970E+02 at  0.47309571E+00
  Cost values:  0.25986120E+02 at  0.70964357E+00
  Cost values:  0.25805357E+02 at  0.94619142E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.311E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.134E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.423E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.311E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.252E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.401E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.169E+01
  Final mu_opt value:       0.693E+00
  Cost function at iteration   9:  0.51973832E+02
  Convergence criteria at iteration    9:  0.98676709E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25986916E+02 at  0.00000000E+00
  Cost values:  0.26444189E+02 at  0.26830143E+00
  Cost values:  0.26734314E+02 at  0.53660286E+00
  Cost values:  0.26832500E+02 at  0.80490428E+00
  Cost values:  0.26729527E+02 at  0.10732057E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.260E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.197E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.890E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.416E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.125E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.197E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.178E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.125E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.501E+00
  Final mu_opt value:       0.802E+00
  Cost function at iteration  10:  0.53665025E+02
  Convergence criteria at iteration   10:  0.55085688E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26832513E+02 at  0.00000000E+00
  Cost values:  0.27166668E+02 at  0.37291745E+00
  Cost values:  0.27330210E+02 at  0.74583490E+00
  Cost values:  0.27306822E+02 at  0.11187524E+01
  Cost values:  0.27094818E+02 at  0.14916698E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.507E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.123E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.315E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.369E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E+00
  Final mu_opt value:       0.887E+00
  Cost function at iteration  11:  0.54687535E+02
  Convergence criteria at iteration   11:  0.47617042E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27343767E+02 at  0.00000000E+00
  Cost values:  0.27613998E+02 at  0.37454923E+00
  Cost values:  0.27694146E+02 at  0.74909845E+00
  Cost values:  0.27569310E+02 at  0.11236477E+01
  Cost values:  0.27240983E+02 at  0.14981969E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.951E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.571E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.125E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.347E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.951E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.114E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.376E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.139E+00
  Final mu_opt value:       0.710E+00
  Cost function at iteration  12:  0.55390466E+02
  Convergence criteria at iteration   12:  0.42794093E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27695233E+02 at  0.00000000E+00
  Cost values:  0.27934092E+02 at  0.33774808E+00
  Cost values:  0.28052477E+02 at  0.67549616E+00
  Cost values:  0.28028779E+02 at  0.10132442E+01
  Cost values:  0.27856279E+02 at  0.13509923E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.853E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.373E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.477E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.853E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.747E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.570E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.191E+00
  Final mu_opt value:       0.791E+00
  Cost function at iteration  13:  0.56122083E+02
  Convergence criteria at iteration   13:  0.22437909E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28061042E+02 at  0.00000000E+00
  Cost values:  0.28241960E+02 at  0.55982134E+00
  Cost values:  0.28268968E+02 at  0.11196427E+01
  Cost values:  0.28132035E+02 at  0.16794640E+01
  Cost values:  0.27835514E+02 at  0.22392854E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.448E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.209E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.300E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.610E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.448E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.417E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.901E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E-01
  Final mu_opt value:       0.934E+00
  Cost function at iteration  14:  0.56555946E+02
  Convergence criteria at iteration   14:  0.15665725E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28277973E+02 at  0.00000000E+00
  Cost values:  0.28400898E+02 at  0.39879837E+00
  Cost values:  0.28497630E+02 at  0.79759674E+00
  Cost values:  0.28536005E+02 at  0.11963951E+01
  Cost values:  0.28494203E+02 at  0.15951935E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.308E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.486E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.125E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.170E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.308E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.972E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.376E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.682E-01
  Final mu_opt value:       0.120E+01
  Cost function at iteration  15:  0.57072012E+02
  Convergence criteria at iteration   15:  0.17236583E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28536006E+02 at  0.00000000E+00
  Cost values:  0.28610911E+02 at  0.35598808E+00
  Cost values:  0.28587888E+02 at  0.71197615E+00
  Cost values:  0.28478160E+02 at  0.10679642E+01
  Cost values:  0.28309489E+02 at  0.14239523E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.347E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.371E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.502E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.429E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.347E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.742E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.151E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.172E+00
  Final mu_opt value:       0.448E+00
  Cost function at iteration  16:  0.57228496E+02
  Convergence criteria at iteration   16:  0.71998526E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28614248E+02 at  0.00000000E+00
  Cost values:  0.28690154E+02 at  0.92407888E+00
  Cost values:  0.28642997E+02 at  0.18481578E+01
  Cost values:  0.28465609E+02 at  0.27722366E+01
  Cost values:  0.28161101E+02 at  0.36963155E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.623E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.477E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.587E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.125E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.235E-02
  Final mu_opt value:       0.105E+01
  Cost function at iteration  17:  0.57382443E+02
  Convergence criteria at iteration   17:  0.58554868E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691221E+02 at  0.00000000E+00
  Cost values:  0.28739720E+02 at  0.59722364E+00
  Cost values:  0.28735725E+02 at  0.11944473E+01
  Cost values:  0.28670540E+02 at  0.17916709E+01
  Cost values:  0.28545729E+02 at  0.23888946E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.482E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.336E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.964E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.565E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E-01
  Final mu_opt value:       0.859E+00
  Cost function at iteration  18:  0.57490308E+02
  Convergence criteria at iteration   18:  0.61516240E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28745154E+02 at  0.00000000E+00
  Cost values:  0.28777759E+02 at  0.49038107E+00
  Cost values:  0.28751857E+02 at  0.98076214E+00
  Cost values:  0.28671090E+02 at  0.14711432E+01
  Cost values:  0.28548539E+02 at  0.19615243E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.124E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.149E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.680E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.222E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.446E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.272E-01
  Final mu_opt value:       0.520E+00
  Cost function at iteration  19:  0.57555744E+02
  Convergence criteria at iteration   19:  0.11379226E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28777872E+02 at  0.00000000E+00
  Cost values:  0.28782392E+02 at  0.23635284E+00
  Cost values:  0.28785190E+02 at  0.47270568E+00
  Cost values:  0.28786263E+02 at  0.70905852E+00
  Cost values:  0.28785610E+02 at  0.94541136E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.228E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.154E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.864E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.337E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.228E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.307E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.259E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.135E-03
  Final mu_opt value:       0.738E+00
  Cost function at iteration  20:  0.57572552E+02
  Convergence criteria at iteration   20:  0.27448243E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786276E+02 at  0.00000000E+00
  Cost values:  0.28787710E+02 at  0.57706862E+00
  Cost values:  0.28785675E+02 at  0.11541372E+01
  Cost values:  0.28780178E+02 at  0.17312059E+01
  Cost values:  0.28771230E+02 at  0.23082745E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.549E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.521E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.358E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.235E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.549E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.104E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.107E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.938E-05
  Final mu_opt value:       0.527E+00
  Cost function at iteration  21:  0.57575445E+02
  Convergence criteria at iteration   21:  0.12166781E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28787723E+02 at  0.00000000E+00
  Cost values:  0.28788530E+02 at  0.72599267E+00
  Cost values:  0.28787421E+02 at  0.14519853E+01
  Cost values:  0.28784395E+02 at  0.21779780E+01
  Cost values:  0.28779457E+02 at  0.29039707E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.243E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.182E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.628E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.243E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.364E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.188E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.115E-05
  Final mu_opt value:       0.669E+00
  Cost function at iteration  22:  0.57577073E+02
  Convergence criteria at iteration   22:  0.35323552E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28788536E+02 at  0.00000000E+00
  Cost values:  0.28788619E+02 at  0.13480372E+00
  Cost values:  0.28788676E+02 at  0.26960744E+00
