------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.531
  Time zero on CPU 1             :   0.228694830000000E+02  s.
  Internal wall clock time zero  :           520428315.531  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 908BD4A8-E126-4226-A497-4DF374089318

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        0.029       0.086       0.020       0.034       0.016       0.218       0.104       0.507
  | Times   83:        0.030       0.055       0.014       0.036       0.016       0.252       0.105       0.507
  | Times   84:        0.041       0.121       0.031       0.045       0.008       0.155       0.107       0.507
  | Times   85:        0.034       0.073       0.016       0.042       0.008       0.228       0.106       0.507
  | Times   86:        0.042       0.118       0.022       0.049       0.008       0.162       0.106       0.507
  | Times   87:        0.039       0.087       0.025       0.046       0.008       0.196       0.106       0.507
  | Times   88:        0.038       0.102       0.021       0.043       0.008       0.190       0.105       0.507
  | Times   89:        0.035       0.083       0.024       0.040       0.008       0.212       0.105       0.507
  | Times   90:        0.038       0.212       0.071       0.045       0.003       0.029       0.110       0.507
  | Times   91:        0.036       0.215       0.075       0.041       0.003       0.031       0.107       0.507
  | Times   92:        0.037       0.230       0.080       0.046       0.003       0.004       0.108       0.507
  | Times   93:        0.044       0.217       0.071       0.044       0.003       0.021       0.108       0.507
  | Times   94:        0.035       0.198       0.074       0.038       0.003       0.051       0.109       0.507
  | Times   95:        0.034       0.204       0.069       0.039       0.003       0.050       0.109       0.507
  | Times   96:        0.048       0.121       0.022       0.055       0.009       0.135       0.117       0.507
  | Times   97:        0.042       0.107       0.029       0.052       0.009       0.151       0.118       0.507
  | Times   98:        0.059       0.135       0.026       0.060       0.009       0.100       0.118       0.507
  | Times   99:        0.041       0.116       0.032       0.050       0.009       0.143       0.116       0.507
  | Times  100:        0.046       0.155       0.033       0.050       0.008       0.097       0.118       0.507
  | Times  101:        0.048       0.097       0.022       0.050       0.008       0.164       0.118       0.507
  | Times  102:        0.041       0.110       0.021       0.045       0.025       0.151       0.116       0.507
  | Times  103:        0.035       0.088       0.020       0.043       0.025       0.180       0.116       0.507
  | Times  104:        0.038       0.079       0.015       0.044       0.025       0.189       0.115       0.507
  | Times  105:        0.051       0.132       0.026       0.051       0.009       0.122       0.116       0.507
  | Times  106:        0.052       0.106       0.030       0.052       0.009       0.142       0.116       0.507
  | Times  107:        0.041       0.083       0.019       0.039       0.012       0.197       0.115       0.507
  | Times  108:        0.035       0.079       0.024       0.043       0.012       0.199       0.115       0.507
  | Times  109:        0.043       0.095       0.024       0.050       0.010       0.170       0.116       0.507
  | Times  110:        0.036       0.067       0.017       0.047       0.010       0.215       0.116       0.507
  | Times  111:        0.041       0.093       0.027       0.046       0.011       0.172       0.116       0.507
  | Times  112:        0.029       0.062       0.015       0.033       0.011       0.244       0.112       0.507
  | Times  113:        0.024       0.087       0.017       0.032       0.015       0.220       0.112       0.507
  | Times  114:        0.027       0.082       0.019       0.034       0.015       0.218       0.112       0.507
  | Times  115:        0.028       0.053       0.013       0.036       0.015       0.250       0.112       0.507
  | Times  116:        0.038       0.113       0.030       0.047       0.008       0.159       0.113       0.507
  | Times  117:        0.031       0.071       0.016       0.043       0.008       0.225       0.112       0.507
  | Times  118:        0.041       0.115       0.020       0.049       0.008       0.161       0.113       0.507
  | Times  119:        0.038       0.086       0.025       0.047       0.008       0.190       0.113       0.507
  | Times  120:        0.036       0.099       0.020       0.042       0.008       0.189       0.112       0.507
  | Times  121:        0.032       0.082       0.024       0.040       0.008       0.209       0.112       0.507
  | Times  122:        0.043       0.212       0.073       0.044       0.003       0.017       0.116       0.507
  | Times  123:        0.034       0.208       0.075       0.040       0.003       0.031       0.116       0.507
  | Times  124:        0.035       0.226       0.079       0.046       0.003       0.005       0.114       0.507
  | Times  125:        0.042       0.211       0.069       0.043       0.003       0.024       0.115       0.507
  | Times  126:        0.032       0.192       0.073       0.038       0.003       0.054       0.116       0.507
  | Times  127:        0.033       0.198       0.069       0.038       0.003       0.052       0.115       0.507
  | Times  128:        0.052       0.121       0.024       0.054       0.009       0.133       0.114       0.508
  | Times  129:        0.041       0.107       0.035       0.051       0.009       0.153       0.113       0.507
  | Times  130:        0.059       0.131       0.026       0.059       0.009       0.107       0.116       0.508
  | Times  131:        0.042       0.114       0.036       0.050       0.009       0.143       0.114       0.507
  | Times  132:        0.045       0.155       0.036       0.048       0.008       0.101       0.115       0.507
  | Times  133:        0.048       0.094       0.025       0.048       0.008       0.169       0.115       0.507
  | Times  134:        0.041       0.109       0.022       0.042       0.025       0.157       0.112       0.508
  | Times  135:        0.038       0.089       0.023       0.041       0.025       0.178       0.114       0.508
  | Times  136:        0.039       0.078       0.017       0.042       0.025       0.193       0.114       0.508
  | Times  137:        0.053       0.128       0.027       0.050       0.009       0.127       0.114       0.508
  | Times  138:        0.053       0.105       0.036       0.050       0.009       0.141       0.114       0.508
  | Times  139:        0.042       0.082       0.020       0.041       0.012       0.196       0.114       0.508
  | Times  140:        0.038       0.080       0.028       0.046       0.012       0.191       0.113       0.507
  | Times  141:        0.041       0.093       0.026       0.050       0.009       0.172       0.115       0.508
  | Times  142:        0.035       0.064       0.018       0.046       0.009       0.220       0.115       0.508
  | Times  143:        0.039       0.092       0.029       0.047       0.011       0.176       0.114       0.507
  | Times  144:        0.028       0.059       0.017       0.032       0.011       0.252       0.108       0.508
  | Times  145:        0.024       0.087       0.018       0.030       0.015       0.223       0.110       0.507
  | Times  146:        0.027       0.080       0.022       0.032       0.015       0.221       0.110       0.507
  | Times  147:        0.029       0.051       0.014       0.034       0.015       0.256       0.109       0.507
  | Times  148:        0.037       0.111       0.033       0.042       0.007       0.166       0.110       0.507
  | Times  149:        0.031       0.067       0.018       0.040       0.007       0.235       0.109       0.508
  | Times  150:        0.041       0.109       0.020       0.047       0.008       0.171       0.112       0.508
  | Times  151:        0.037       0.087       0.029       0.044       0.008       0.191       0.111       0.508
  | Times  152:        0.037       0.095       0.020       0.043       0.008       0.193       0.111       0.507
  | Times  153:        0.033       0.082       0.028       0.040       0.008       0.208       0.109       0.507
  | Times  154:        0.036       0.202       0.079       0.043       0.003       0.034       0.111       0.507
  | Times  155:        0.037       0.201       0.081       0.039       0.003       0.034       0.113       0.507
  | Times  156:        0.035       0.221       0.087       0.044       0.003       0.006       0.110       0.507
  | Times  157:        0.037       0.201       0.078       0.041       0.003       0.035       0.113       0.508
  | Times  158:        0.032       0.189       0.079       0.037       0.003       0.057       0.112       0.508
  | Times  159:        0.033       0.193       0.074       0.037       0.003       0.056       0.113       0.508
  | Times  160:        0.045       0.117       0.023       0.055       0.010       0.146       0.112       0.507
  | Times  161:        0.038       0.108       0.034       0.053       0.010       0.153       0.110       0.507
  | Times  162:        0.056       0.130       0.029       0.058       0.008       0.113       0.113       0.507
  | Times  163:        0.042       0.119       0.038       0.049       0.008       0.140       0.111       0.507
  | Times  164:        0.045       0.156       0.037       0.047       0.008       0.102       0.112       0.507
  | Times  165:        0.044       0.095       0.024       0.047       0.008       0.178       0.112       0.508
  | Times  166:        0.038       0.110       0.021       0.044       0.025       0.158       0.111       0.507
  | Times  167:        0.034       0.088       0.022       0.042       0.025       0.184       0.112       0.508
  | Times  168:        0.037       0.079       0.017       0.044       0.025       0.193       0.112       0.508
  | Times  169:        0.050       0.128       0.029       0.050       0.009       0.130       0.111       0.508
  | Times  170:        0.049       0.107       0.037       0.051       0.009       0.143       0.111       0.507
  | Times  171:        0.040       0.086       0.020       0.042       0.012       0.197       0.112       0.507
  | Times  172:        0.034       0.083       0.028       0.050       0.011       0.190       0.111       0.507
  | Times  173:        0.039       0.094       0.026       0.054       0.009       0.173       0.112       0.507
  | Times  174:        0.033       0.065       0.018       0.050       0.009       0.222       0.111       0.508
  | Times  175:        0.037       0.093       0.029       0.050       0.011       0.178       0.111       0.508
  | Times  176:        0.026       0.060       0.017       0.030       0.011       0.257       0.106       0.507
  | Times  177:        0.023       0.087       0.018       0.030       0.015       0.227       0.107       0.507
  | Times  178:        0.025       0.081       0.020       0.032       0.015       0.228       0.107       0.507
  | Times  179:        0.027       0.051       0.014       0.034       0.015       0.260       0.107       0.507
  | Times  180:        0.035       0.112       0.032       0.044       0.008       0.168       0.107       0.507
  | Times  181:        0.029       0.068       0.018       0.041       0.008       0.238       0.106       0.507
  | Times  182:        0.039       0.113       0.021       0.047       0.007       0.170       0.109       0.508
  | Times  183:        0.036       0.090       0.030       0.045       0.007       0.191       0.108       0.507
  | Times  184:        0.035       0.099       0.020       0.043       0.007       0.195       0.108       0.507
  | Times  185:        0.033       0.085       0.028       0.040       0.007       0.206       0.107       0.507
  | Times  186:        0.036       0.209       0.078       0.043       0.003       0.033       0.107       0.508
  | Times  187:        0.035       0.205       0.081       0.039       0.002       0.035       0.111       0.508
  | Times  188:        0.034       0.227       0.086       0.044       0.003       0.005       0.109       0.508
  | Times  189:        0.034       0.207       0.080       0.041       0.003       0.033       0.111       0.508
  | Times  190:        0.035       0.192       0.078       0.036       0.003       0.053       0.110       0.508
  | Times  191:        0.034       0.198       0.073       0.037       0.002       0.054       0.109       0.507
  | Times  192:        0.046       0.112       0.024       0.054       0.009       0.141       0.120       0.507
  | Times  193:        0.041       0.106       0.034       0.052       0.009       0.146       0.119       0.508
  | Times  194:        0.059       0.124       0.029       0.058       0.008       0.106       0.123       0.507
  | Times  195:        0.037       0.117       0.037       0.048       0.008       0.140       0.120       0.507
  | Times  196:        0.045       0.149       0.037       0.047       0.008       0.102       0.120       0.507
  | Times  197:        0.046       0.095       0.024       0.048       0.008       0.166       0.121       0.507
  | Times  198:        0.041       0.104       0.021       0.043       0.025       0.152       0.120       0.507
  | Times  199:        0.036       0.086       0.023       0.041       0.025       0.175       0.121       0.507
  | Times  200:        0.037       0.078       0.017       0.044       0.025       0.185       0.122       0.507
  | Times  201:        0.050       0.121       0.029       0.050       0.009       0.128       0.121       0.508
  | Times  202:        0.051       0.105       0.036       0.050       0.009       0.136       0.120       0.507
  | Times  203:        0.041       0.081       0.020       0.042       0.012       0.191       0.121       0.507
  | Times  204:        0.034       0.079       0.028       0.047       0.012       0.188       0.120       0.508
  | Times  205:        0.042       0.091       0.027       0.050       0.010       0.168       0.121       0.508
  | Times  206:        0.034       0.064       0.018       0.047       0.010       0.214       0.121       0.507
  | Times  207:        0.041       0.089       0.029       0.046       0.011       0.172       0.119       0.508
  | Times  208:        0.028       0.060       0.017       0.030       0.011       0.246       0.115       0.508
  | Times  209:        0.024       0.082       0.018       0.030       0.015       0.223       0.116       0.508
  | Times  210:        0.027       0.080       0.021       0.032       0.015       0.217       0.116       0.507
  | Times  211:        0.028       0.052       0.014       0.034       0.015       0.249       0.116       0.508
  | Times  212:        0.036       0.110       0.032       0.043       0.008       0.162       0.116       0.507
  | Times  213:        0.031       0.068       0.018       0.040       0.008       0.227       0.115       0.507
  | Times  214:        0.040       0.106       0.022       0.047       0.008       0.167       0.118       0.507
  | Times  215:        0.037       0.088       0.029       0.044       0.008       0.185       0.117       0.508
  | Times  216:        0.035       0.093       0.021       0.043       0.008       0.190       0.118       0.507
  | Times  217:        0.032       0.083       0.028       0.039       0.008       0.202       0.116       0.507
  | Times  218:        0.036       0.200       0.078       0.043       0.003       0.032       0.116       0.508
  | Times  219:        0.033       0.199       0.082       0.038       0.003       0.033       0.120       0.507
  | Times  220:        0.037       0.215       0.086       0.044       0.003       0.005       0.119       0.508
  | Times  221:        0.034       0.201       0.079       0.040       0.003       0.032       0.119       0.508
  | Times  222:        0.031       0.185       0.078       0.036       0.003       0.057       0.119       0.508
  | Times  223:        0.032       0.189       0.074       0.036       0.003       0.058       0.117       0.508
  | Times  224:        0.049       0.119       0.024       0.052       0.009       0.144       0.111       0.508
  | Times  225:        0.040       0.106       0.033       0.050       0.009       0.159       0.111       0.507
  | Times  226:        0.059       0.131       0.027       0.058       0.009       0.110       0.113       0.507
  | Times  227:        0.040       0.115       0.035       0.048       0.009       0.150       0.111       0.508
  | Times  228:        0.046       0.156       0.036       0.047       0.008       0.104       0.111       0.508
  | Times  229:        0.048       0.095       0.024       0.048       0.008       0.173       0.112       0.508
  | Times  230:        0.041       0.109       0.019       0.043       0.024       0.159       0.112       0.508
  | Times  231:        0.036       0.090       0.023       0.041       0.024       0.181       0.112       0.507
  | Times  232:        0.039       0.078       0.019       0.043       0.024       0.193       0.112       0.507
  | Times  233:        0.051       0.129       0.028       0.049       0.009       0.129       0.112       0.507
  | Times  234:        0.052       0.106       0.034       0.051       0.009       0.143       0.112       0.507
  | Times  235:        0.042       0.085       0.020       0.039       0.012       0.197       0.112       0.507
  | Times  236:        0.036       0.081       0.028       0.043       0.012       0.196       0.111       0.507
  | Times  237:        0.044       0.097       0.027       0.049       0.009       0.169       0.112       0.507
  | Times  238:        0.040       0.065       0.018       0.045       0.009       0.220       0.111       0.507
  | Times  239:        0.043       0.095       0.029       0.046       0.011       0.173       0.111       0.507
  | Times  240:        0.029       0.061       0.017       0.031       0.011       0.252       0.106       0.507
  | Times  241:        0.026       0.087       0.017       0.029       0.015       0.228       0.105       0.507
  | Times  242:        0.028       0.083       0.021       0.031       0.015       0.224       0.106       0.507
  | Times  243:        0.029       0.052       0.015       0.033       0.015       0.257       0.107       0.507
  | Times  244:        0.038       0.117       0.031       0.044       0.008       0.162       0.109       0.507
  | Times  245:        0.034       0.069       0.017       0.041       0.008       0.232       0.107       0.507
  | Times  246:        0.040       0.112       0.022       0.047       0.008       0.169       0.108       0.507
  | Times  247:        0.039       0.088       0.029       0.045       0.008       0.191       0.107       0.507
  | Times  248:        0.037       0.098       0.021       0.042       0.007       0.192       0.109       0.507
  | Times  249:        0.034       0.084       0.028       0.040       0.007       0.207       0.108       0.507
  | Times  250:        0.040       0.206       0.078       0.043       0.003       0.028       0.110       0.507
  | Times  251:        0.036       0.205       0.081       0.040       0.003       0.034       0.109       0.507
  | Times  252:        0.037       0.224       0.085       0.044       0.003       0.004       0.110       0.507
  | Times  253:        0.037       0.206       0.080       0.042       0.003       0.031       0.109       0.507
  | Times  254:        0.034       0.193       0.080       0.036       0.003       0.054       0.109       0.507
  | Times  255:        0.038       0.197       0.071       0.037       0.003       0.053       0.108       0.507
  | Times  sum:        9.894      30.238       8.751      11.272       2.519      39.295      27.922     129.891

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.042       0.000       0.016       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.072       0.093
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67319623 eV
  Highest occupied state (VBM) at     -7.69105700 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34466454 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03572155 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26337004 Ha       -3626.28080195 eV
  | XC energy correction          :         -15.94985978 Ha        -434.01776713 eV
  | XC potential correction       :          30.04534077 Ha         817.57532013 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.25157945 Ha        -551.07351516 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32615873 Ha       -6675.66443302 eV
  | Total energy, T -> 0          :        -245.32615873 Ha       -6675.66443302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32615873 Ha       -6675.66443302 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49338262 Ha        5836.66190714 eV
  | Electrostatic energy          :        -429.06009893 Ha      -11675.31932568 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01019338 Ha          -0.27737605 eV
  | Sum of eigenvalues per atom                           :        -100.73002228 eV
  | Total energy (T->0) per atom                          :        -185.43512314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43512314 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.632 s, elapsed       57.717 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4905E-02
  | Change of unmixed KS density  :  0.1698E-02
  | Change of sum of eigenvalues  : -0.4904E+00 eV
  | Change of total energy        :  0.2192E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.085 s           1.036 s
  | Charge density update                       :        0.232 s           0.232 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.069 s           0.069 s
  | Integration                                 :        0.128 s           0.128 s
  | Fock matrix evaluation                      :        0.522 s           0.522 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.094 MB (on task 241)
  |   Maximum:       33.602 MB (on task 162)
  |   Average:       24.768 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.885 MB (on task 176 after allocating gradient_basis_wave)
  |   Maximum:       40.131 MB (on task 162 after allocating gradient_basis_wave)
  |   Average:       30.569 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.651 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       26.026 MB (ovlp3fn2%dat on task   2)
  |   Average:       17.215 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  112534.420
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272347E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.068 s
  | RMS charge density error from multipole expansion :   0.109592E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.159 s, elapsed       31.228 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13260800391435623
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40305489
  Full exact exchange energy:     805.894840892737 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.131       0.026       0.055       0.009       0.140       0.092       0.503
  | Times    1:        0.041       0.112       0.030       0.051       0.009       0.168       0.092       0.503
  | Times    2:        0.061       0.141       0.029       0.061       0.009       0.110       0.092       0.503
  | Times    3:        0.040       0.121       0.032       0.051       0.009       0.159       0.091       0.503
  | Times    4:        0.047       0.168       0.036       0.051       0.008       0.102       0.092       0.503
  | Times    5:        0.047       0.103       0.025       0.052       0.008       0.176       0.092       0.504
  | Times    6:        0.042       0.119       0.021       0.046       0.025       0.160       0.091       0.503
  | Times    7:        0.037       0.093       0.022       0.044       0.025       0.190       0.092       0.504
  | Times    8:        0.039       0.084       0.017       0.044       0.025       0.200       0.092       0.503
  | Times    9:        0.051       0.138       0.029       0.052       0.009       0.131       0.093       0.503
  | Times   10:        0.051       0.111       0.030       0.054       0.009       0.156       0.093       0.503
  | Times   11:        0.041       0.091       0.022       0.039       0.012       0.208       0.090       0.503
  | Times   12:        0.036       0.085       0.025       0.043       0.012       0.213       0.090       0.504
  | Times   13:        0.043       0.104       0.028       0.049       0.010       0.177       0.091       0.503
  | Times   14:        0.036       0.071       0.018       0.045       0.010       0.233       0.091       0.504
  | Times   15:        0.042       0.103       0.030       0.046       0.012       0.178       0.093       0.504
  | Times   16:        0.030       0.065       0.016       0.033       0.012       0.259       0.088       0.503
  | Times   17:        0.025       0.097       0.017       0.031       0.015       0.232       0.086       0.503
  | Times   18:        0.028       0.087       0.022       0.033       0.015       0.232       0.087       0.503
  | Times   19:        0.030       0.056       0.015       0.035       0.015       0.265       0.087       0.503
  | Times   20:        0.038       0.125       0.033       0.046       0.008       0.165       0.089       0.503
  | Times   21:        0.031       0.074       0.017       0.042       0.008       0.243       0.088       0.504
  | Times   22:        0.042       0.121       0.023       0.050       0.008       0.171       0.089       0.503
  | Times   23:        0.037       0.091       0.026       0.048       0.008       0.207       0.087       0.504
  | Times   24:        0.036       0.105       0.023       0.044       0.008       0.200       0.088       0.504
  | Times   25:        0.032       0.086       0.025       0.041       0.008       0.225       0.087       0.503
  | Times   26:        0.038       0.220       0.077       0.045       0.003       0.030       0.092       0.504
  | Times   27:        0.036       0.223       0.080       0.041       0.003       0.032       0.088       0.503
  | Times   28:        0.036       0.239       0.086       0.046       0.003       0.002       0.092       0.503
  | Times   29:        0.043       0.223       0.078       0.044       0.003       0.022       0.091       0.504
  | Times   30:        0.033       0.208       0.081       0.038       0.003       0.053       0.089       0.503
  | Times   31:        0.036       0.214       0.076       0.038       0.003       0.046       0.091       0.503
  | Times   32:        0.048       0.123       0.024       0.054       0.009       0.136       0.108       0.503
  | Times   33:        0.040       0.108       0.029       0.051       0.009       0.160       0.108       0.504
  | Times   34:        0.059       0.136       0.028       0.061       0.009       0.103       0.108       0.504
  | Times   35:        0.040       0.117       0.031       0.050       0.009       0.150       0.106       0.504
  | Times   36:        0.048       0.163       0.034       0.050       0.008       0.092       0.108       0.504
  | Times   37:        0.048       0.099       0.023       0.051       0.008       0.166       0.108       0.504
  | Times   38:        0.041       0.116       0.021       0.045       0.024       0.149       0.107       0.503
  | Times   39:        0.036       0.090       0.021       0.042       0.024       0.183       0.107       0.504
  | Times   40:        0.038       0.081       0.016       0.043       0.024       0.194       0.107       0.503
  | Times   41:        0.052       0.134       0.027       0.051       0.008       0.122       0.108       0.504
  | Times   42:        0.050       0.107       0.029       0.052       0.008       0.149       0.108       0.503
  | Times   43:        0.039       0.087       0.021       0.039       0.012       0.200       0.106       0.504
  | Times   44:        0.035       0.081       0.024       0.042       0.012       0.205       0.105       0.504
  | Times   45:        0.043       0.098       0.026       0.049       0.009       0.172       0.107       0.503
  | Times   46:        0.037       0.067       0.017       0.045       0.009       0.223       0.106       0.503
  | Times   47:        0.041       0.096       0.029       0.046       0.011       0.173       0.108       0.503
  | Times   48:        0.031       0.062       0.016       0.034       0.011       0.245       0.103       0.503
  | Times   49:        0.024       0.093       0.017       0.032       0.015       0.221       0.102       0.503
  | Times   50:        0.027       0.083       0.021       0.034       0.015       0.221       0.102       0.503
  | Times   51:        0.028       0.054       0.014       0.036       0.015       0.253       0.103       0.503
  | Times   52:        0.038       0.118       0.032       0.045       0.008       0.158       0.105       0.504
  | Times   53:        0.034       0.071       0.016       0.042       0.008       0.228       0.103       0.503
  | Times   54:        0.041       0.116       0.023       0.049       0.008       0.163       0.104       0.504
  | Times   55:        0.035       0.087       0.025       0.046       0.008       0.199       0.102       0.503
  | Times   56:        0.035       0.100       0.022       0.043       0.008       0.192       0.103       0.504
  | Times   57:        0.033       0.083       0.024       0.040       0.008       0.213       0.103       0.503
  | Times   58:        0.042       0.212       0.073       0.046       0.003       0.021       0.107       0.503
  | Times   59:        0.035       0.213       0.078       0.041       0.003       0.029       0.104       0.504
  | Times   60:        0.036       0.230       0.080       0.046       0.003       0.002       0.107       0.504
  | Times   61:        0.038       0.211       0.076       0.044       0.003       0.026       0.105       0.504
  | Times   62:        0.034       0.197       0.076       0.038       0.003       0.052       0.104       0.503
  | Times   63:        0.036       0.202       0.071       0.038       0.003       0.046       0.107       0.504
  | Times   64:        0.050       0.125       0.023       0.053       0.009       0.136       0.108       0.504
  | Times   65:        0.041       0.108       0.028       0.049       0.009       0.159       0.108       0.503
  | Times   66:        0.061       0.138       0.027       0.059       0.009       0.102       0.108       0.504
  | Times   67:        0.040       0.118       0.031       0.049       0.009       0.150       0.107       0.504
  | Times   68:        0.048       0.162       0.034       0.051       0.008       0.092       0.108       0.503
  | Times   69:        0.049       0.100       0.022       0.051       0.008       0.164       0.109       0.503
  | Times   70:        0.042       0.116       0.021       0.044       0.025       0.150       0.106       0.503
  | Times   71:        0.039       0.091       0.021       0.043       0.025       0.177       0.107       0.503
  | Times   72:        0.040       0.082       0.016       0.043       0.025       0.191       0.106       0.503
  | Times   73:        0.055       0.135       0.026       0.051       0.009       0.121       0.107       0.503
  | Times   74:        0.054       0.108       0.029       0.052       0.009       0.145       0.107       0.503
  | Times   75:        0.041       0.087       0.020       0.038       0.012       0.199       0.106       0.503
  | Times   76:        0.036       0.080       0.024       0.040       0.012       0.206       0.105       0.503
  | Times   77:        0.045       0.100       0.026       0.047       0.009       0.168       0.107       0.504
  | Times   78:        0.039       0.069       0.016       0.044       0.009       0.221       0.106       0.504
  | Times   79:        0.041       0.101       0.029       0.045       0.011       0.170       0.108       0.504
  | Times   80:        0.030       0.065       0.015       0.034       0.011       0.245       0.103       0.503
  | Times   81:        0.027       0.093       0.017       0.032       0.015       0.216       0.102       0.503
  | Times   82:        0.030       0.086       0.020       0.035       0.015       0.215       0.102       0.503
  | Times   83:        0.030       0.055       0.014       0.037       0.015       0.249       0.103       0.503
  | Times   84:        0.039       0.121       0.032       0.046       0.008       0.154       0.105       0.504
