------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.748
  Time zero on CPU 1             :   0.266380650000000E+02  s.
  Internal wall clock time zero  :           521689403.748  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2499B693-F342-4A1C-AE9E-C6AB57910637

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.107       0.294       0.111       0.119       0.002       0.331       0.051       1.015
  | Times  109:        0.128       0.401       0.162       0.132       0.002       0.136       0.054       1.015
  | Times  110:        0.099       0.522       0.213       0.118       0.002       0.003       0.058       1.015
  | Times  111:        0.104       0.509       0.220       0.114       0.002       0.006       0.059       1.015
  | Times  112:        0.052       0.147       0.038       0.060       0.001       0.216       0.503       1.015
  | Times  113:        0.060       0.161       0.036       0.066       0.001       0.187       0.504       1.015
  | Times  114:        0.057       0.159       0.038       0.066       0.001       0.192       0.503       1.015
  | Times  115:        0.037       0.112       0.026       0.045       0.007       0.287       0.502       1.015
  | Times  116:        0.032       0.071       0.018       0.037       0.007       0.350       0.501       1.015
  | Times  117:        0.063       0.148       0.036       0.063       0.001       0.198       0.505       1.015
  | Times  118:        0.028       0.092       0.023       0.035       0.005       0.333       0.499       1.015
  | Times  119:        0.029       0.060       0.017       0.035       0.005       0.371       0.498       1.015
  | Times  120:        0.047       0.127       0.037       0.061       0.001       0.239       0.504       1.015
  | Times  121:        0.053       0.135       0.037       0.063       0.001       0.223       0.502       1.015
  | Times  122:        0.050       0.122       0.035       0.062       0.001       0.242       0.504       1.015
  | Times  123:        0.059       0.154       0.057       0.063       0.001       0.176       0.506       1.015
  | Times  124:        0.055       0.156       0.056       0.059       0.001       0.183       0.505       1.015
  | Times  125:        0.070       0.212       0.082       0.067       0.001       0.075       0.508       1.015
  | Times  126:        0.058       0.276       0.108       0.061       0.001       0.001       0.511       1.015
  | Times  127:        0.052       0.272       0.110       0.058       0.001       0.011       0.511       1.015
  | Times  sum:        9.401      28.385       8.688      11.021       0.467      37.830      34.186     129.977

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.230
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61653487 eV
  Highest occupied state (VBM) at     -7.60430538 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37123565 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97554103 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18769667 Ha       -3624.22162472 eV
  | XC energy correction          :         -15.95706774 Ha        -434.21390583 eV
  | XC potential correction       :          30.05563177 Ha         817.85535257 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.33375566 Ha        -553.30964359 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32957852 Ha       -6675.75749046 eV
  | Total energy, T -> 0          :        -245.32957852 Ha       -6675.75749046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32957852 Ha       -6675.75749046 eV

  Derived energy quantities:
  | Kinetic energy                :         214.48959351 Ha        5836.55880015 eV
  | Electrostatic energy          :        -429.05107337 Ha      -11675.07372754 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01034929 Ha          -0.28161843 eV
  | Sum of eigenvalues per atom                           :        -100.67282291 eV
  | Total energy (T->0) per atom                          :        -185.43770807 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43770807 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.825 s, elapsed       54.984 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2510E-01
  | Change of unmixed KS density  :  0.2733E-01
  | Change of sum of eigenvalues  : -0.1473E+01 eV
  | Change of total energy        :  0.5243E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.878 s           1.878 s
  | Charge density update                       :        0.436 s           0.436 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.234 s           0.233 s
  | Fock matrix evaluation                      :        1.030 s           1.030 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.195 MB (on task  70)
  |   Maximum:       55.443 MB (on task  13)
  |   Average:       44.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.465 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       62.540 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.062 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014342.212
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267492E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110699E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.023 s, elapsed       29.016 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13261714577674866
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65145230
  Full exact exchange energy:     805.621001150748 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.239       0.055       0.095       0.002       0.306       0.235       1.015
  | Times    1:        0.090       0.247       0.053       0.110       0.002       0.279       0.234       1.015
  | Times    2:        0.085       0.256       0.053       0.106       0.002       0.280       0.233       1.015
  | Times    3:        0.055       0.178       0.038       0.072       0.011       0.429       0.231       1.015
  | Times    4:        0.048       0.116       0.026       0.061       0.011       0.523       0.229       1.015
  | Times    5:        0.096       0.230       0.052       0.100       0.002       0.301       0.235       1.015
  | Times    6:        0.042       0.147       0.033       0.057       0.007       0.501       0.227       1.015
  | Times    7:        0.046       0.096       0.026       0.057       0.007       0.556       0.227       1.015
  | Times    8:        0.070       0.203       0.052       0.096       0.002       0.359       0.234       1.015
  | Times    9:        0.085       0.212       0.053       0.101       0.002       0.331       0.232       1.015
  | Times   10:        0.075       0.191       0.052       0.096       0.002       0.369       0.231       1.015
  | Times   11:        0.088       0.243       0.082       0.099       0.002       0.266       0.236       1.015
  | Times   12:        0.087       0.246       0.080       0.093       0.002       0.273       0.234       1.015
  | Times   13:        0.099       0.335       0.119       0.108       0.002       0.111       0.242       1.015
  | Times   14:        0.078       0.435       0.158       0.096       0.002       0.000       0.247       1.015
  | Times   15:        0.078       0.423       0.158       0.091       0.002       0.019       0.244       1.015
  | Times   16:        0.086       0.220       0.053       0.094       0.002       0.302       0.259       1.015
  | Times   17:        0.090       0.240       0.052       0.104       0.002       0.271       0.257       1.015
  | Times   18:        0.080       0.241       0.056       0.105       0.002       0.273       0.258       1.015
  | Times   19:        0.054       0.168       0.038       0.072       0.011       0.419       0.254       1.015
  | Times   20:        0.047       0.110       0.025       0.061       0.011       0.507       0.253       1.015
  | Times   21:        0.087       0.221       0.052       0.098       0.002       0.296       0.259       1.015
  | Times   22:        0.041       0.139       0.032       0.058       0.008       0.486       0.251       1.015
  | Times   23:        0.044       0.090       0.025       0.058       0.008       0.539       0.251       1.015
  | Times   24:        0.075       0.192       0.050       0.094       0.002       0.344       0.258       1.015
  | Times   25:        0.081       0.200       0.051       0.099       0.002       0.326       0.256       1.015
  | Times   26:        0.074       0.181       0.051       0.094       0.002       0.358       0.255       1.015
  | Times   27:        0.085       0.230       0.081       0.100       0.002       0.258       0.259       1.015
  | Times   28:        0.084       0.234       0.080       0.092       0.002       0.265       0.258       1.015
  | Times   29:        0.095       0.318       0.116       0.109       0.002       0.108       0.266       1.015
  | Times   30:        0.079       0.412       0.156       0.095       0.002       0.000       0.271       1.015
  | Times   31:        0.075       0.405       0.155       0.091       0.002       0.019       0.268       1.015
  | Times   32:        0.080       0.223       0.053       0.091       0.002       0.313       0.253       1.015
  | Times   33:        0.093       0.247       0.051       0.101       0.002       0.270       0.251       1.015
  | Times   34:        0.087       0.243       0.053       0.104       0.002       0.272       0.254       1.015
  | Times   35:        0.058       0.175       0.037       0.071       0.011       0.414       0.248       1.015
  | Times   36:        0.050       0.112       0.025       0.058       0.011       0.512       0.247       1.015
  | Times   37:        0.094       0.230       0.050       0.098       0.002       0.289       0.252       1.015
  | Times   38:        0.043       0.140       0.032       0.055       0.007       0.493       0.244       1.015
  | Times   39:        0.046       0.094       0.025       0.055       0.007       0.543       0.245       1.015
  | Times   40:        0.074       0.196       0.049       0.092       0.002       0.350       0.251       1.015
  | Times   41:        0.085       0.205       0.052       0.096       0.002       0.326       0.249       1.015
  | Times   42:        0.075       0.183       0.049       0.092       0.002       0.366       0.249       1.015
  | Times   43:        0.091       0.253       0.084       0.096       0.002       0.237       0.253       1.015
  | Times   44:        0.085       0.237       0.078       0.092       0.002       0.269       0.254       1.015
  | Times   45:        0.106       0.323       0.112       0.108       0.002       0.104       0.261       1.015
  | Times   46:        0.085       0.416       0.153       0.095       0.002       0.002       0.263       1.015
  | Times   47:        0.078       0.404       0.151       0.090       0.002       0.027       0.263       1.015
  | Times   48:        0.084       0.215       0.051       0.093       0.002       0.284       0.286       1.015
  | Times   49:        0.086       0.237       0.050       0.103       0.002       0.251       0.286       1.015
  | Times   50:        0.081       0.236       0.051       0.103       0.002       0.257       0.286       1.015
  | Times   51:        0.054       0.161       0.035       0.070       0.011       0.403       0.281       1.015
  | Times   52:        0.047       0.107       0.024       0.058       0.011       0.488       0.280       1.015
  | Times   53:        0.089       0.218       0.050       0.099       0.002       0.274       0.284       1.015
  | Times   54:        0.042       0.130       0.031       0.055       0.008       0.470       0.279       1.015
  | Times   55:        0.041       0.089       0.023       0.056       0.008       0.518       0.280       1.015
  | Times   56:        0.070       0.187       0.049       0.096       0.002       0.329       0.283       1.015
  | Times   57:        0.077       0.196       0.050       0.099       0.002       0.307       0.284       1.015
  | Times   58:        0.074       0.177       0.047       0.092       0.002       0.341       0.282       1.015
  | Times   59:        0.082       0.223       0.077       0.099       0.002       0.247       0.286       1.015
  | Times   60:        0.079       0.229       0.075       0.091       0.002       0.254       0.287       1.015
  | Times   61:        0.095       0.310       0.111       0.105       0.002       0.100       0.293       1.015
  | Times   62:        0.075       0.402       0.147       0.092       0.002       0.002       0.295       1.015
  | Times   63:        0.075       0.393       0.148       0.090       0.002       0.012       0.296       1.015
  | Times   64:        0.077       0.208       0.055       0.089       0.002       0.298       0.286       1.015
  | Times   65:        0.092       0.230       0.056       0.097       0.002       0.248       0.290       1.015
  | Times   66:        0.084       0.229       0.055       0.098       0.002       0.259       0.289       1.015
  | Times   67:        0.057       0.161       0.038       0.066       0.010       0.399       0.283       1.015
  | Times   68:        0.045       0.105       0.026       0.056       0.010       0.493       0.281       1.015
  | Times   69:        0.092       0.213       0.054       0.094       0.002       0.274       0.286       1.015
  | Times   70:        0.041       0.131       0.034       0.053       0.007       0.467       0.283       1.015
  | Times   71:        0.045       0.086       0.024       0.052       0.008       0.516       0.283       1.015
  | Times   72:        0.073       0.181       0.050       0.090       0.002       0.336       0.284       1.015
  | Times   73:        0.080       0.192       0.054       0.095       0.002       0.304       0.288       1.015
  | Times   74:        0.074       0.174       0.050       0.092       0.002       0.337       0.286       1.015
  | Times   75:        0.082       0.217       0.082       0.094       0.002       0.247       0.291       1.015
  | Times   76:        0.080       0.223       0.082       0.090       0.002       0.248       0.290       1.015
  | Times   77:        0.096       0.298       0.119       0.102       0.002       0.105       0.294       1.015
  | Times   78:        0.075       0.391       0.158       0.090       0.002       0.004       0.296       1.015
  | Times   79:        0.076       0.386       0.159       0.087       0.002       0.006       0.299       1.015
  | Times   80:        0.074       0.213       0.056       0.089       0.002       0.306       0.274       1.015
  | Times   81:        0.088       0.235       0.057       0.098       0.002       0.258       0.278       1.015
  | Times   82:        0.076       0.234       0.056       0.097       0.002       0.275       0.275       1.015
  | Times   83:        0.052       0.160       0.038       0.065       0.010       0.416       0.273       1.015
  | Times   84:        0.044       0.105       0.026       0.055       0.010       0.504       0.271       1.015
  | Times   85:        0.087       0.215       0.055       0.095       0.002       0.287       0.274       1.015
  | Times   86:        0.040       0.128       0.034       0.050       0.007       0.484       0.271       1.015
  | Times   87:        0.040       0.087       0.024       0.051       0.007       0.535       0.271       1.015
  | Times   88:        0.068       0.179       0.052       0.091       0.002       0.351       0.272       1.015
  | Times   89:        0.079       0.197       0.055       0.095       0.002       0.310       0.277       1.015
  | Times   90:        0.072       0.178       0.050       0.091       0.002       0.346       0.276       1.015
  | Times   91:        0.077       0.220       0.084       0.095       0.002       0.258       0.279       1.015
  | Times   92:        0.080       0.230       0.084       0.089       0.002       0.250       0.280       1.015
  | Times   93:        0.090       0.309       0.122       0.100       0.002       0.111       0.281       1.015
  | Times   94:        0.072       0.401       0.163       0.090       0.002       0.003       0.284       1.015
  | Times   95:        0.074       0.402       0.163       0.086       0.002       0.001       0.286       1.015
  | Times   96:        0.102       0.272       0.074       0.117       0.002       0.403       0.044       1.015
  | Times   97:        0.117       0.302       0.073       0.129       0.002       0.342       0.049       1.015
  | Times   98:        0.109       0.298       0.074       0.129       0.002       0.357       0.046       1.015
  | Times   99:        0.069       0.207       0.051       0.088       0.014       0.541       0.045       1.015
  | Times  100:        0.056       0.139       0.034       0.073       0.014       0.656       0.042       1.015
  | Times  101:        0.118       0.277       0.073       0.124       0.002       0.375       0.046       1.015
  | Times  102:        0.054       0.166       0.045       0.070       0.009       0.630       0.040       1.015
  | Times  103:        0.057       0.115       0.032       0.070       0.009       0.692       0.039       1.015
  | Times  104:        0.091       0.235       0.066       0.122       0.002       0.455       0.043       1.015
  | Times  105:        0.105       0.251       0.073       0.126       0.002       0.410       0.048       1.015
  | Times  106:        0.096       0.228       0.066       0.122       0.002       0.454       0.047       1.015
  | Times  107:        0.111       0.284       0.113       0.122       0.002       0.331       0.051       1.015
  | Times  108:        0.106       0.293       0.111       0.118       0.002       0.333       0.051       1.015
  | Times  109:        0.128       0.397       0.162       0.132       0.002       0.139       0.055       1.015
  | Times  110:        0.100       0.518       0.216       0.118       0.002       0.003       0.058       1.015
  | Times  111:        0.111       0.509       0.218       0.114       0.002       0.002       0.059       1.015
  | Times  112:        0.051       0.147       0.038       0.060       0.001       0.211       0.506       1.015
  | Times  113:        0.060       0.160       0.036       0.066       0.001       0.184       0.507       1.015
  | Times  114:        0.057       0.158       0.038       0.066       0.001       0.188       0.507       1.015
  | Times  115:        0.036       0.111       0.026       0.044       0.007       0.284       0.506       1.015
  | Times  116:        0.031       0.070       0.018       0.038       0.007       0.346       0.505       1.015
  | Times  117:        0.062       0.148       0.037       0.063       0.001       0.195       0.509       1.015
  | Times  118:        0.028       0.094       0.022       0.036       0.005       0.327       0.503       1.015
  | Times  119:        0.029       0.059       0.017       0.036       0.005       0.367       0.502       1.015
  | Times  120:        0.047       0.126       0.037       0.061       0.001       0.236       0.507       1.015
  | Times  121:        0.053       0.134       0.037       0.064       0.001       0.219       0.506       1.015
  | Times  122:        0.052       0.120       0.036       0.062       0.001       0.236       0.508       1.015
  | Times  123:        0.058       0.153       0.057       0.063       0.001       0.172       0.510       1.015
  | Times  124:        0.054       0.155       0.056       0.059       0.001       0.181       0.509       1.015
  | Times  125:        0.070       0.211       0.081       0.067       0.001       0.072       0.512       1.015
  | Times  126:        0.058       0.274       0.107       0.061       0.001       0.001       0.514       1.015
  | Times  127:        0.055       0.269       0.107       0.058       0.001       0.010       0.514       1.015
  | Times  sum:        9.372      28.384       8.679      11.016       0.462      37.584      34.409     129.907

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.235
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62678009 eV
  Highest occupied state (VBM) at     -7.61997984 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36641966 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98639950 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20091514 Ha       -3624.58131752 eV
  | XC energy correction          :         -15.95583940 Ha        -434.18048099 eV
  | XC potential correction       :          30.05384388 Ha         817.80670166 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.31936166 Ha        -552.91796287 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32896254 Ha       -6675.74072862 eV
  | Total energy, T -> 0          :        -245.32896254 Ha       -6675.74072862 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32896254 Ha       -6675.74072862 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49163628 Ha        5836.61438693 eV
  | Electrostatic energy          :        -429.05403210 Ha      -11675.15423867 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01032089 Ha          -0.28084571 eV
  | Sum of eigenvalues per atom                           :        -100.68281438 eV
  | Total energy (T->0) per atom                          :        -185.43724246 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43724246 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.787 s, elapsed       54.957 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1286E-01
  | Change of unmixed KS density  :  0.8536E-02
  | Change of sum of eigenvalues  : -0.3597E+00 eV
  | Change of total energy        :  0.1676E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.878 s           1.878 s
  | Charge density update                       :        0.436 s           0.436 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.233 s           0.233 s
  | Fock matrix evaluation                      :        1.030 s           1.030 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.195 MB (on task  70)
  |   Maximum:       55.444 MB (on task  13)
  |   Average:       44.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.465 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       62.540 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.062 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  014344.090
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268854E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110425E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.012 s, elapsed       28.953 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13261496275663376
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65135670
  Full exact exchange energy:     805.666277052778 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.238       0.055       0.095       0.002       0.306       0.236       1.015
  | Times    1:        0.091       0.249       0.052       0.105       0.002       0.282       0.235       1.015
  | Times    2:        0.084       0.255       0.053       0.106       0.002       0.281       0.234       1.015
  | Times    3:        0.055       0.179       0.038       0.072       0.011       0.427       0.233       1.016
  | Times    4:        0.048       0.115       0.027       0.060       0.011       0.524       0.231       1.015
  | Times    5:        0.095       0.230       0.052       0.100       0.002       0.300       0.237       1.016
  | Times    6:        0.042       0.145       0.033       0.056       0.007       0.503       0.228       1.015
  | Times    7:        0.045       0.096       0.026       0.056       0.007       0.556       0.228       1.015
  | Times    8:        0.070       0.202       0.050       0.097       0.002       0.361       0.235       1.015
  | Times    9:        0.085       0.213       0.054       0.100       0.002       0.328       0.233       1.016
  | Times   10:        0.074       0.194       0.050       0.096       0.002       0.367       0.233       1.015
  | Times   11:        0.088       0.245       0.082       0.099       0.002       0.263       0.237       1.015
  | Times   12:        0.087       0.248       0.080       0.093       0.002       0.271       0.235       1.016
  | Times   13:        0.099       0.335       0.119       0.108       0.002       0.110       0.243       1.016
  | Times   14:        0.078       0.432       0.159       0.097       0.002       0.000       0.248       1.016
  | Times   15:        0.078       0.423       0.159       0.091       0.002       0.018       0.245       1.016
  | Times   16:        0.085       0.220       0.054       0.094       0.002       0.298       0.262       1.015
  | Times   17:        0.089       0.238       0.050       0.104       0.002       0.271       0.261       1.015
  | Times   18:        0.081       0.241       0.056       0.105       0.002       0.270       0.261       1.015
  | Times   19:        0.054       0.169       0.038       0.071       0.011       0.415       0.258       1.016
  | Times   20:        0.048       0.108       0.025       0.060       0.011       0.508       0.256       1.016
  | Times   21:        0.087       0.218       0.052       0.098       0.002       0.296       0.262       1.016
  | Times   22:        0.041       0.139       0.032       0.056       0.008       0.485       0.255       1.016
  | Times   23:        0.044       0.090       0.025       0.056       0.008       0.539       0.254       1.016
  | Times   24:        0.074       0.191       0.049       0.095       0.002       0.343       0.261       1.016
  | Times   25:        0.079       0.199       0.051       0.101       0.002       0.325       0.259       1.016
  | Times   26:        0.074       0.181       0.050       0.094       0.002       0.356       0.259       1.015
  | Times   27:        0.084       0.227       0.081       0.100       0.002       0.258       0.263       1.016
  | Times   28:        0.081       0.235       0.080       0.092       0.002       0.266       0.261       1.016
  | Times   29:        0.094       0.318       0.117       0.109       0.002       0.108       0.269       1.016
  | Times   30:        0.077       0.414       0.154       0.095       0.002       0.000       0.274       1.016
  | Times   31:        0.087       0.406       0.154       0.090       0.002       0.007       0.270       1.016
  | Times   32:        0.080       0.222       0.053       0.091       0.002       0.316       0.251       1.016
  | Times   33:        0.093       0.244       0.050       0.102       0.002       0.275       0.249       1.016
  | Times   34:        0.088       0.244       0.053       0.104       0.002       0.272       0.252       1.016
  | Times   35:        0.057       0.174       0.037       0.072       0.011       0.418       0.246       1.016
  | Times   36:        0.050       0.113       0.024       0.059       0.011       0.512       0.245       1.015
  | Times   37:        0.095       0.228       0.050       0.098       0.002       0.292       0.250       1.016
  | Times   38:        0.043       0.139       0.033       0.056       0.007       0.494       0.243       1.015
