------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102711.000
  Time zero on CPU 1             :   0.119461437000000E+04  s.
  Internal wall clock time zero  :           521720831.000  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45C59A1E-A184-4004-ACDB-7F8D8DE0D5DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   65:        0.009       0.000       0.000       0.000      23.449       0.000       0.117       0.000       0.000       0.004
  | Imbalance   66:        0.010       0.000       0.000       0.323      23.519       0.000       0.119       0.000       0.000       0.423
  | Imbalance   67:        0.015       0.000       0.000       0.079      21.427       0.000       0.148       0.000       0.000       0.001
  | Imbalance   68:        0.009       0.000       0.000       0.004      21.473       0.000       0.135       0.000       0.000      14.062
  | Imbalance   69:        0.007       0.000       0.000       0.061      22.448       0.000       0.133       0.000       0.000       0.000
  | Imbalance   70:        0.016       0.000       0.000       0.003      22.483       0.000       0.122       0.000       0.000       7.876
  | Imbalance   71:        0.007       0.000       0.000       0.214      25.938       0.000       0.156       0.000       0.000       0.000
  | Imbalance   72:        0.018       0.000       0.000       0.001      26.209       0.000       0.132       0.000       0.000       9.642
  | Imbalance   73:        0.007       0.000       0.000       1.659       9.333       0.000       0.100       0.000       0.000       0.000
  | Imbalance   74:        0.008       0.000       0.000       0.736       8.579       0.000       0.080       0.000       0.000      20.870
  | Imbalance   75:        0.009       0.000       0.000       1.421       9.588       0.000       0.113       0.000       0.000      12.101
  | Imbalance   76:        0.006       0.000       0.000       0.488       8.000       0.000       0.075       0.000       0.000      18.495
  | Imbalance   77:        0.007       0.000       0.000       0.732       7.901       0.000       0.075       0.000       0.000       7.537
  | Imbalance   78:        0.007       0.000       0.000       1.422       8.897       0.000       0.113       0.000       0.000      10.096
  | Imbalance   79:        0.007       0.000       0.000       0.873       8.119       0.000       0.088       0.000       0.000      13.263
  | Imbalance   80:        0.005       0.000       0.000       0.001       5.933       0.000       0.045       0.000       0.000      15.462
  | Imbalance   81:        0.003       0.000       0.000       0.933       7.804       0.000       0.045       0.000       0.000       0.001
  | Imbalance   82:        0.004       0.000       0.000       2.604       9.852       0.000       0.120       0.000       0.000       7.025
  | Imbalance   83:        0.005       0.000       0.000       2.705       9.602       0.000       0.123       0.000       0.000      10.116
  | Imbalance   84:        0.005       0.000       0.000       1.381       8.094       0.000       0.049       0.000       0.000       5.362
  | Imbalance   85:        0.005       0.000       0.000       0.001       7.323       0.000       0.042       0.000       0.000       0.927
  | Imbalance   86:        0.005       0.000       0.000       1.787       8.435       0.000       0.094       0.000       0.000       7.573
  | Imbalance   87:        0.004       0.000       0.000       2.044       9.112       0.000       0.118       0.000       0.000      14.085
  | Imbalance   88:        0.004       0.000       0.000       0.884       3.219       0.000       0.071       0.000       0.000       0.001
  | Imbalance   89:        0.005       0.000       0.000       1.323       3.622       0.000       0.092       0.000       0.000      20.916
  | Imbalance   90:        0.005       0.000       0.000       0.168       2.432       0.000       0.043       0.000       0.000      11.329
  | Imbalance   91:        0.006       0.000       0.000       0.431       2.155       0.000       0.045       0.000       0.000      15.831
  | Imbalance   92:        0.004       0.000       0.000       0.001       0.989       0.000       0.040       0.000       0.000      11.714
  | Imbalance   93:        0.000       0.000       0.000       1.211       2.395       0.000       0.088       0.000       0.000       8.131
  | Imbalance   94:        0.004       0.000       0.000       1.792       2.813       0.000       0.117       0.000       0.000      12.857
  | Imbalance   95:        0.004       0.000       0.000       0.603       2.194       0.000       0.061       0.000       0.000      16.449
  | Imbalance   96:        0.016       0.000       0.000       0.187      26.949       0.000       0.136       0.000       0.000       0.000
  | Imbalance   97:        0.018       0.000       0.000       0.001      26.982       0.000       0.146       0.000       0.000      10.393
  | Imbalance   98:        0.011       0.000       0.000       0.010      12.222       0.000       0.057       0.000       0.000       0.007
  | Imbalance   99:        0.018       0.000       0.000       0.032      12.329       0.000       0.068       0.000       0.000       0.811
  | Imbalance  100:        0.016       0.000       0.000       0.000      16.581       0.000       0.063       0.000       0.000       0.001
  | Imbalance  101:        0.013       0.000       0.000       0.331      17.360       0.000       0.099       0.000       0.000       0.706
  | Imbalance  102:        0.012       0.000       0.000       0.000      12.468       0.000       0.043       0.000       0.000       0.005
  | Imbalance  103:        0.017       0.000       0.000       0.924      12.947       0.000       0.075       0.000       0.000       0.851
  | Imbalance  104:        0.015       0.000       0.000       0.029      23.071       0.000       0.118       0.000       0.000       0.000
  | Imbalance  105:        0.011       0.000       0.000       0.007      23.004       0.000       0.123       0.000       0.000       7.574
  | Imbalance  106:        0.010       0.000       0.000       0.054      31.379       0.000       0.151       0.000       0.000       0.000
  | Imbalance  107:        0.017       0.000       0.000       0.003      31.332       0.000       0.158       0.000       0.000       4.630
  | Imbalance  108:        0.009       0.000       0.000       0.743      15.513       0.000       0.115       0.000       0.000       0.001
  | Imbalance  109:        0.010       0.000       0.000       0.518      15.204       0.000       0.089       0.000       0.000      10.621
  | Imbalance  110:        0.010       0.000       0.000       1.887      16.020       0.000       0.142       0.000       0.000      21.847
  | Imbalance  111:        0.010       0.000       0.000       1.826      15.934       0.000       0.141       0.000       0.000      18.139
  | Imbalance  112:        0.008       0.000       0.000       0.001      15.401       0.000       0.106       0.000       0.000       7.246
  | Imbalance  113:        0.008       0.000       0.000       1.833      17.166       0.000       0.189       0.000       0.000      14.583
  | Imbalance  114:        0.008       0.000       0.000       0.003      30.742       0.000       0.176       0.000       0.000       0.000
  | Imbalance  115:        0.009       0.000       0.000       0.089      30.771       0.000       0.185       0.000       0.000       4.629
  | Imbalance  116:        0.016       0.000       0.000       0.060      30.208       0.000       0.165       0.000       0.000       0.000
  | Imbalance  117:        0.018       0.000       0.000       0.006      30.226       0.000       0.169       0.000       0.000       3.364
  | Imbalance  118:        0.008       0.000       0.000       0.001      28.483       0.000       0.168       0.000       0.000       0.000
  | Imbalance  119:        0.017       0.000       0.000       0.135      28.430       0.000       0.175       0.000       0.000      10.245
  | Imbalance  120:        0.015       0.000       0.000       0.000       9.336       0.000       0.066       0.000       0.000       0.000
  | Imbalance  121:        0.008       0.000       0.000       0.098      28.284       0.000       0.155       0.000       0.000       0.000
  | Imbalance  122:        0.018       0.000       0.000       0.001      28.254       0.000       0.161       0.000       0.000      10.170
  | Imbalance  123:        0.008       0.000       0.000       0.571      14.526       0.000       0.100       0.000       0.000       0.001
  | Imbalance  124:        0.004       0.000       0.000       2.049      14.855       0.000       0.156       0.000       0.000      11.512
  | Imbalance  125:        0.007       0.000       0.000       0.609      13.479       0.000       0.099       0.000       0.000      11.015
  | Imbalance  126:        0.007       0.000       0.000       0.001      12.864       0.000       0.084       0.000       0.000      11.907
  | Imbalance  127:        0.007       0.000       0.000       0.359      13.193       0.000       0.089       0.000       0.000      17.321
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.676      30.612       3.947      10.369       5.736       3.846       2.460      63.646
  | Times    1:        7.186      20.346       2.693      11.311       5.736      13.908       2.464      63.646
  | Times    2:        6.024      16.670       2.005      10.509       5.736      20.276       2.426      63.646
  | Times    3:        6.548      15.404       3.741      10.966       5.736      18.801       2.450      63.646
  | Times    4:        7.529      22.950       5.473      11.516       5.736       8.163       2.279      63.646
  | Times    5:        6.173      14.984       3.360      10.795       5.736      20.361       2.236      63.646
  | Times    6:        6.439      30.840       3.896       9.971       6.405       3.692       2.404      63.646
  | Times    7:        5.100      21.320       2.738       8.987       6.405      16.733       2.363      63.646
  | Times    8:        6.640      10.724       1.264      10.391       6.405      25.785       2.437      63.646
  | Times    9:        7.017      18.259       3.408      11.180       6.405      14.920       2.457      63.646
  | Times   10:        7.072      23.579       4.913      10.886       6.405       8.340       2.450      63.646
  | Times   11:        5.880      12.555       2.263      10.144       6.405      24.005       2.393      63.646
  | Times   12:        6.846      15.597       3.336      11.034       6.405      18.387       2.042      63.646
  | Times   13:        7.437      30.016       3.952      11.352       6.482       2.129       2.279      63.646
  | Times   14:        5.665      21.775       2.725      10.422       6.482      14.360       2.217      63.646
  | Times   15:        5.792      16.618       1.935      10.527       6.482      20.076       2.216      63.646
  | Times   16:        7.253      20.554       3.543      11.172       6.482      12.146       2.496      63.646
  | Times   17:        8.053      28.009       4.908      11.501       6.482       2.188       2.505      63.646
  | Times   18:        7.332      15.418       2.466      11.486       6.482      17.985       2.477      63.646
  | Times   19:        7.527      14.948       3.613      11.607       6.482      16.974       2.496      63.646
  | Times   20:        7.063      29.718       3.930      11.379       5.129       4.133       2.295      63.646
  | Times   21:        6.420      24.088       2.797      10.870       5.129      12.060       2.282      63.646
  | Times   22:        6.621      17.540       2.025      11.311       5.129      18.721       2.299      63.646
  | Times   23:        6.838      21.096       3.618      11.718       5.129      12.952       2.295      63.646
  | Times   24:        8.224      29.273       5.014      12.870       5.129       1.073       2.062      63.646
  | Times   25:        7.314      16.505       2.498      12.272       5.129      17.876       2.053      63.646
  | Times   26:        7.642      15.433       3.766      12.048       5.129      17.567       2.061      63.646
  | Times   27:        7.462      29.619       4.019      10.973       5.917       3.722       1.935      63.646
  | Times   28:        6.621      26.082       2.810      10.778       5.917       9.166       2.272      63.646
  | Times   29:        6.857      20.298       2.337      10.486       5.916      15.456       2.297      63.646
  | Times   30:        6.926      19.503       3.446      11.005       5.916      14.549       2.300      63.646
  | Times   31:        6.338      31.629       5.239      10.379       5.916       1.898       2.247      63.646
  | Times   32:        7.445      10.488       1.821       6.951       5.916      29.607       1.418      63.646
  | Times   33:        4.897      13.995       3.552       4.739       5.916      29.224       1.324      63.646
  | Times   34:        4.554      22.625       4.117       4.373       0.484      26.472       1.022      63.646
  | Times   35:        4.606      16.704       6.422       4.543       0.484      29.852       1.035      63.646
  | Times   36:        4.850      23.788       4.760       4.921       0.436      23.826       1.065      63.646
  | Times   37:        5.016      18.290       6.321       4.991       0.436      27.513       1.079      63.646
  | Times   38:        4.304      21.899       4.131       4.288       0.455      27.493       1.076      63.646
  | Times   39:        4.491      15.625       6.187       4.374       0.455      31.433       1.081      63.646
  | Times   40:        6.079      29.676       6.839       5.054       0.323      14.622       1.054      63.646
  | Times   41:        5.752      21.795       5.809       4.794       0.323      24.122       1.051      63.646
  | Times   42:        5.183      26.082       4.922       4.982       0.488      20.904       1.086      63.646
  | Times   43:        5.233      19.012       6.599       5.123       0.488      26.096       1.095      63.646
  | Times   44:        5.174      24.983       4.739       5.837       0.550      21.254       1.110      63.646
  | Times   45:        4.569      19.543       6.849       5.380       0.550      25.679       1.076      63.646
  | Times   46:        5.020      24.473       4.571       5.877       0.448      22.152       1.104      63.646
  | Times   47:        5.086      19.347       6.590       5.783       0.448      25.286       1.106      63.646
  | Times   48:        5.987      26.091       7.651       6.775       5.605       9.166       2.372      63.646
  | Times   49:        4.805       9.805       1.753       6.375       5.605      32.956       2.348      63.646
  | Times   50:        6.081      13.687       1.784       7.014       5.605      27.099       2.377      63.646
  | Times   51:        6.825      21.600       2.834       7.452       5.605      16.931       2.400      63.646
  | Times   52:        5.690      17.282       2.181       7.306       5.604      23.340       2.243      63.646
  | Times   53:        4.749      13.946       2.775       6.189       5.604      28.204       2.179      63.646
  | Times   54:        4.500      12.463       2.044       6.022       5.604      30.856       2.157      63.646
  | Times   55:        6.154      24.316       7.730       7.622       4.530      11.749       1.545      63.646
  | Times   56:        6.570      12.821       2.000       8.100       4.530      27.561       2.065      63.646
  | Times   57:        4.980      20.787       2.749       7.146       4.530      21.453       2.002      63.646
  | Times   58:        5.367      15.939       2.167       7.697       4.530      25.904       2.043      63.646
  | Times   59:        6.409      13.627       2.686       8.077       4.530      26.252       2.065      63.646
  | Times   60:        4.933      12.693       2.067       5.982       4.530      31.723       1.719      63.646
  | Times   61:        5.259      27.678       5.217       5.556       0.349      18.541       1.046      63.646
  | Times   62:        5.641      24.185       6.184       6.267       0.349      19.962       1.058      63.646
  | Times   63:        5.852      28.387       5.689       7.185       0.495      14.983       1.055      63.646
  | Times   64:        5.559      21.902       5.669       4.402       0.495      24.607       1.014      63.646
  | Times   65:        5.295      21.903       6.570       4.848       0.402      23.579       1.050      63.646
  | Times   66:        4.972      23.277       4.776       4.778       0.402      24.394       1.046      63.646
  | Times   67:        4.503      24.180       7.615       3.950       0.668      21.670       1.058      63.646
  | Times   68:        4.579      14.347       3.372       3.902       0.668      35.682       1.096      63.646
  | Times   69:        4.729      23.175       6.890       4.617       0.513      22.650       1.073      63.646
  | Times   70:        4.787      18.181       4.006       4.583       0.513      30.500       1.077      63.646
  | Times   71:        4.161      21.003       6.889       3.700       0.526      26.316       1.051      63.646
  | Times   72:        4.374      14.769       3.496       3.429       0.526      36.003       1.049      63.646
  | Times   73:        5.857      29.365       5.329       5.977       4.416      11.099       1.604      63.646
  | Times   74:        6.781      11.604       2.217       6.727       4.416      30.273       1.629      63.646
  | Times   75:        6.096      19.472       3.121       5.720       4.416      23.233       1.589      63.646
  | Times   76:        7.028      14.008       2.110       7.210       4.416      27.064       1.811      63.646
  | Times   77:        6.785      24.019       3.056       7.310       4.416      16.250       1.810      63.646
  | Times   78:        6.094      21.655       2.862       6.303       4.416      20.536       1.780      63.646
  | Times   79:        6.643      18.278       3.057       7.091       4.416      22.349       1.811      63.646
  | Times   80:        7.516      16.344       2.875       9.353       4.416      21.446       1.697      63.646
  | Times   81:        7.174      25.227       5.583       9.728       5.168       8.787       1.979      63.646
  | Times   82:        5.503      20.424       3.359       7.665       5.168      19.605       1.923      63.646
  | Times   83:        5.401      18.193       2.498       7.922       5.168      22.551       1.913      63.646
  | Times   84:        6.726      22.846       2.520       9.376       5.168      14.893       2.117      63.646
  | Times   85:        8.106      26.742       3.060      10.151       5.168       8.298       2.122      63.646
  | Times   86:        6.320      20.060       3.091       9.037       5.168      17.894       2.076      63.646
  | Times   87:        6.063      14.366       2.267       8.343       5.168      25.364       2.077      63.646
  | Times   88:        6.529      31.843       5.581       7.739       5.221       4.179       2.554      63.646
  | Times   89:        6.089      13.946       2.549       7.338       5.221      25.959       2.543      63.646
  | Times   90:        7.245      22.887       3.208       8.532       5.221      13.977       2.576      63.646
  | Times   91:        6.982      19.029       2.563       8.810       5.221      18.468       2.574      63.646
  | Times   92:        7.413      23.091       2.618       9.978       5.221      12.749       2.576      63.646
  | Times   93:        6.202      26.404       2.889       8.568       5.221      11.825       2.537      63.646
  | Times   94:        5.621      21.607       2.958       8.149       5.221      17.584       2.506      63.646
  | Times   95:        6.810      18.033       2.936       8.772       5.221      19.311       2.563      63.646
  | Times   96:        4.027      20.757       6.781       3.346       0.417      27.288       1.030      63.646
  | Times   97:        4.213      13.992       3.153       3.311       0.417      37.540       1.020      63.646
  | Times   98:        6.264      29.813       6.770       6.968       0.407      12.307       1.117      63.646
  | Times   99:        6.242      29.662       6.117       6.859       0.407      13.258       1.101      63.646
  | Times  100:        5.765      26.359       6.564       6.853       0.370      16.662       1.074      63.646
  | Times  101:        5.434      26.815       5.403       6.072       0.370      18.510       1.042      63.646
  | Times  102:        6.641      28.647       7.024       7.300       0.389      12.528       1.117      63.646
  | Times  103:        5.717      28.723       6.102       6.822       0.389      14.814       1.079      63.646
  | Times  104:        4.729      23.501       7.015       3.776       0.372      23.234       1.018      63.646
  | Times  105:        4.751      18.894       4.050       3.843       0.372      30.720       1.016      63.646
  | Times  106:        3.928      19.315       4.126       3.220       0.424      31.595       1.039      63.646
  | Times  107:        3.980      13.299       5.511       3.268       0.424      36.141       1.023      63.646
  | Times  108:        5.759      26.714       4.020       5.811       3.536      16.380       1.426      63.646
  | Times  109:        5.984      17.288       2.826       6.117       3.536      26.442       1.454      63.646
  | Times  110:        4.614       7.755       1.130       5.302       3.536      39.906       1.402      63.646
  | Times  111:        4.676      11.060       1.535       5.387       3.536      36.050       1.404      63.646
  | Times  112:        6.501      15.780       7.697       5.957       3.536      22.762       1.414      63.646
  | Times  113:        4.668      13.219       2.921       4.191       3.536      33.779       1.332      63.646
  | Times  114:        3.816      19.596       4.095       3.697       0.458      30.929       1.054      63.646
  | Times  115:        3.729      13.436       5.626       3.669       0.458      35.683       1.045      63.646
  | Times  116:        3.992      19.311       4.120       4.260       0.479      30.448       1.035      63.646
  | Times  117:        4.046      14.460       5.607       4.243       0.479      33.783       1.028      63.646
  | Times  118:        4.010      19.170       6.528       3.699       0.514      28.661       1.064      63.646
  | Times  119:        3.876      12.474       2.979       3.752       0.514      39.002       1.049      63.646
  | Times  120:        6.424      31.581       9.700       5.381       0.106       9.417       1.038      63.646
  | Times  121:        4.013      19.650       6.562       3.341       0.488      28.546       1.047      63.646
  | Times  122:        4.110      12.944       3.097       3.371       0.488      38.604       1.032      63.646
  | Times  123:        6.151      23.329       8.600       5.361       3.533      15.206       1.466      63.646
  | Times  124:        4.674      17.875       2.454       4.953       3.534      28.576       1.580      63.646
  | Times  125:        6.114      18.079       2.748       6.332       3.534      25.210       1.629      63.646
  | Times  126:        6.723      16.772       3.162       6.945       3.533      24.864       1.647      63.646
  | Times  127:        6.364      12.570       1.948       6.617       3.533      30.970       1.643      63.646
  | Times  sum:      746.454    2590.617     526.973     929.023     441.527    2693.370     218.748    8146.713

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.365       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.772       0.153       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.340       2.460
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.384 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.84748267 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097795         -519.67745
      2       2.00000         -19.081086         -519.22277
      3       2.00000         -10.121111         -275.40943
      4       2.00000         -10.102273         -274.89682
      5       2.00000         -10.031174         -272.96212
      6       2.00000         -10.022301         -272.72068
      7       2.00000          -9.948731         -270.71873
      8       2.00000          -9.939900         -270.47845
      9       2.00000          -9.711707         -264.26900
     10       2.00000          -9.707847         -264.16396
     11       2.00000          -0.909493          -24.74856
     12       2.00000          -0.895442          -24.36621
     13       2.00000          -0.612979          -16.68000
     14       2.00000          -0.597725          -16.26492
     15       2.00000          -0.496614          -13.51356
     16       2.00000          -0.482110          -13.11889
     17       2.00000          -0.407012          -11.07536
     18       2.00000          -0.394041          -10.72240
     19       2.00000          -0.369856          -10.06429
     20       2.00000          -0.356869           -9.71089
     21       2.00000          -0.325665           -8.86179
     22       2.00000          -0.310641           -8.45298
     23       2.00000          -0.288893           -7.86119
     24       2.00000          -0.280409           -7.63032
     25       2.00000          -0.248587           -6.76441
     26       2.00000          -0.238840           -6.49917
     27       2.00000          -0.225222           -6.12859
     28       2.00000          -0.215120           -5.85370
     29       2.00000          -0.185678           -5.05254
     30       2.00000          -0.166118           -4.52030
     31       2.00000          -0.147305           -4.00837
     32       2.00000          -0.142601           -3.88037
     33       2.00000          -0.134799           -3.66806
     34       2.00000          -0.127077           -3.45795
     35       2.00000          -0.126059           -3.43023
     36       2.00000          -0.118308           -3.21931
     37       2.00000          -0.023010           -0.62613
     38       2.00000          -0.016364           -0.44529
     39       2.00000          -0.011311           -0.30780
     40       2.00000          -0.008135           -0.22138
     41       2.00000           0.132396            3.60267
     42       2.00000           0.166780            4.53832
     43       0.00000           0.189503            5.15665
     44       0.00000           0.196976            5.36000
     45       0.00000           0.204873            5.57489
     46       0.00000           0.213054            5.79750
     47       0.00000           0.221839            6.03653
     48       0.00000           0.227605            6.19344
     49       0.00000           0.247160            6.72556
     50       0.00000           0.250155            6.80707
     51       0.00000           0.256919            6.99113
     52       0.00000           0.262450            7.14162
     53       0.00000           0.263846            7.17962
     54       0.00000           0.265550            7.22599
     55       0.00000           0.269524            7.33411
     56       0.00000           0.275416            7.49446
     57       0.00000           0.282487            7.68685
     58       0.00000           0.283697            7.71978
     59       0.00000           0.289870            7.88775
     60       0.00000           0.294848            8.02321
     61       0.00000           0.300737            8.18346
     62       0.00000           0.305723            8.31915
     63       0.00000           0.307618            8.37071
     64       0.00000           0.311096            8.46535
     65       0.00000           0.313290            8.52505
     66       0.00000           0.318467            8.66592
     67       0.00000           0.322883            8.78609
     68       0.00000           0.326578            8.88664
     69       0.00000           0.331704            9.02613
     70       0.00000           0.336475            9.15594
     71       0.00000           0.346686            9.43381
     72       0.00000           0.356010            9.68752
     73       0.00000           0.362966            9.87682
     74       0.00000           0.374451           10.18934
     75       0.00000           0.377486           10.27192
     76       0.00000           0.381683           10.38611
     77       0.00000           0.390008           10.61267
     78       0.00000           0.395406           10.75955
     79       0.00000           0.397428           10.81457
     80       0.00000           0.404463           11.00598
     81       0.00000           0.408709           11.12153
     82       0.00000           0.412338           11.22029
     83       0.00000           0.415376           11.30296
     84       0.00000           0.416031           11.32077
     85       0.00000           0.419211           11.40731
     86       0.00000           0.428446           11.65860
     87       0.00000           0.430064           11.70264
     88       0.00000           0.433087           11.78489
     89       0.00000           0.435732           11.85687
     90       0.00000           0.443941           12.08024
     91       0.00000           0.447613           12.18016
     92       0.00000           0.451276           12.27986
     93       0.00000           0.454142           12.35784
     94       0.00000           0.458886           12.48691
     95       0.00000           0.461723           12.56412
     96       0.00000           0.464164           12.63055
     97       0.00000           0.470983           12.81609
     98       0.00000           0.476713           12.97203
     99       0.00000           0.482527           13.13023

  Highest occupied state (VBM) at      4.53831506 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.15665027 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.61833521 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.65406177 Ha       -6875.06682026 eV
  | XC energy correction          :         -35.08906586 Ha        -954.82206275 eV
  | XC potential correction       :          66.04555811 Ha        1797.19107624 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.50897471 Ha       -1020.67113314 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.71026961 Ha      -12699.83259638 eV
  | Total energy, T -> 0          :        -466.71026961 Ha      -12699.83259638 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.71026961 Ha      -12699.83259638 eV

  Derived energy quantities:
  | Kinetic energy                :         423.00002421 Ha       11510.41630222 eV
  | Electrostatic energy          :        -862.75398720 Ha      -23476.73047458 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911293 Ha          -1.06431700 eV
  | Sum of eigenvalues per atom                           :        -190.97407834 eV
  | Total energy (T->0) per atom                          :        -352.77312768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.77312768 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7066E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6875E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.104 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      806.718 s, elapsed      852.628 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097795         -519.67745
      2       2.00000         -19.081086         -519.22277
      3       2.00000         -10.121111         -275.40943
      4       2.00000         -10.102273         -274.89682
      5       2.00000         -10.031174         -272.96212
      6       2.00000         -10.022301         -272.72068
      7       2.00000          -9.948731         -270.71873
      8       2.00000          -9.939900         -270.47845
      9       2.00000          -9.711707         -264.26900
     10       2.00000          -9.707847         -264.16396
     11       2.00000          -0.909493          -24.74856
     12       2.00000          -0.895442          -24.36621
     13       2.00000          -0.612979          -16.68000
     14       2.00000          -0.597725          -16.26492
     15       2.00000          -0.496614          -13.51356
     16       2.00000          -0.482110          -13.11889
     17       2.00000          -0.407012          -11.07536
     18       2.00000          -0.394041          -10.72240
     19       2.00000          -0.369856          -10.06429
     20       2.00000          -0.356869           -9.71089
     21       2.00000          -0.325665           -8.86179
     22       2.00000          -0.310641           -8.45298
     23       2.00000          -0.288893           -7.86119
     24       2.00000          -0.280409           -7.63032
     25       2.00000          -0.248587           -6.76441
     26       2.00000          -0.238840           -6.49917
     27       2.00000          -0.225222           -6.12859
     28       2.00000          -0.215120           -5.85370
     29       2.00000          -0.185678           -5.05254
     30       2.00000          -0.166118           -4.52030
     31       2.00000          -0.147305           -4.00837
     32       2.00000          -0.142601           -3.88037
     33       2.00000          -0.134799           -3.66806
     34       2.00000          -0.127077           -3.45795
     35       2.00000          -0.126059           -3.43023
     36       2.00000          -0.118308           -3.21931
     37       2.00000          -0.023010           -0.62613
     38       2.00000          -0.016364           -0.44529
     39       2.00000          -0.011311           -0.30780
     40       2.00000          -0.008135           -0.22138
     41       2.00000           0.132396            3.60267
     42       2.00000           0.166780            4.53832
     43       0.00000           0.189503            5.15665
     44       0.00000           0.196976            5.36000
     45       0.00000           0.204873            5.57489
     46       0.00000           0.213054            5.79750
     47       0.00000           0.221839            6.03653
     48       0.00000           0.227605            6.19344
     49       0.00000           0.247160            6.72556
     50       0.00000           0.250155            6.80707
     51       0.00000           0.256919            6.99113
     52       0.00000           0.262450            7.14162
     53       0.00000           0.263846            7.17962
     54       0.00000           0.265550            7.22599
     55       0.00000           0.269524            7.33411
     56       0.00000           0.275416            7.49446
     57       0.00000           0.282487            7.68685
