------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.914
  Time zero on CPU 1             :   0.672182500000000E+01  s.
  Internal wall clock time zero  :           520626079.914  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F6AD27C-E911-476A-A2FE-128DCC2B7852

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        4.973      10.996       4.775       5.165       3.437      14.993       3.813      48.152
  | Times   96:        4.251      13.455       3.039       2.916       3.437      18.002       3.053      48.152
  | Times   97:        4.383      18.964       3.584       4.385       2.281      11.416       3.139      48.152
  | Times   98:        4.280      17.735       3.406       4.445       2.281      12.866       3.139      48.152
  | Times   99:        4.853      13.417       3.495       5.035       2.282      15.903       3.167      48.152
  | Times  100:        4.119      15.340       4.004       4.576       2.281      14.629       3.203      48.152
  | Times  101:        4.370      22.729       2.735       4.664       2.281       8.165       3.207      48.152
  | Times  102:        4.879       8.842       1.613       4.841       2.281      22.450       3.246      48.152
  | Times  103:        3.622      13.115       2.988       3.775       2.281      19.199       3.172      48.152
  | Times  104:        2.399      14.749       9.829       1.998       0.254      16.221       2.703      48.152
  | Times  105:        2.264       6.583       3.671       2.018       0.254      30.653       2.710      48.152
  | Times  106:        2.391      14.640       9.827       2.051       0.297      16.254       2.692      48.152
  | Times  107:        2.492       6.968       3.648       2.076       0.297      29.971       2.700      48.152
  | Times  108:        2.497      15.668       9.763       1.830       0.275      15.427       2.692      48.152
  | Times  109:        2.457       6.976       3.644       1.893       0.275      30.215       2.693      48.152
  | Times  110:        2.655      17.872       8.669       1.939       0.235      14.092       2.689      48.152
  | Times  111:        2.732       7.469       3.440       1.914       0.235      29.688       2.673      48.152
  | Times  112:        2.403      21.035       7.653       2.380       0.243      11.661       2.776      48.152
  | Times  113:        2.493       8.068       4.178       2.335       0.244      28.070       2.764      48.152
  | Times  114:        3.306      23.234       4.858       3.321       0.225      10.386       2.823      48.152
  | Times  115:        3.094      19.811       5.465       3.071       0.225      13.677       2.809      48.152
  | Times  116:        2.963      23.476       5.192       2.777       0.239      10.716       2.790      48.152
  | Times  117:        2.816      15.559       8.066       2.641       0.239      16.050       2.781      48.152
  | Times  118:        3.410      25.370       4.918       3.216       0.278       8.124       2.838      48.152
  | Times  119:        3.263      21.574       4.184       3.149       0.278      12.858       2.846      48.152
  | Times  120:        3.021      25.430       5.171       3.535       0.243       7.906       2.847      48.152
  | Times  121:        3.133      16.129       7.662       3.648       0.243      14.470       2.867      48.152
  | Times  122:        4.143      25.946       4.670       4.584       0.237       5.673       2.900      48.152
  | Times  123:        3.927      25.626       3.974       4.412       0.237       7.095       2.881      48.152
  | Times  124:        3.711      25.692       4.831       4.333       0.228       6.467       2.890      48.152
  | Times  125:        3.581      24.034       3.396       4.195       0.228       9.845       2.872      48.152
  | Times  126:        3.823      26.805       4.862       4.181       0.257       5.332       2.893      48.152
  | Times  127:        4.043      25.447       3.929       4.357       0.257       7.218       2.901      48.152
  | Times  128:        3.410      20.049       1.854       4.766       3.195       5.318       9.560      48.152
  | Times  129:        3.611      16.502       1.374       4.991       3.195       8.867       9.612      48.152
  | Times  130:        3.042      12.828       1.534       4.826       3.195      13.166       9.561      48.152
  | Times  131:        2.954      11.938       1.544       4.791       3.195      14.181       9.548      48.152
  | Times  132:        4.069       9.705       1.439       5.373       3.195      14.856       9.515      48.152
  | Times  133:        3.109      16.209       4.199       4.664       3.195       7.421       9.355      48.152
  | Times  134:        3.784      19.849       1.868       4.680       3.903       4.474       9.593      48.152
  | Times  135:        2.957      16.619       1.375       4.327       3.903       9.471       9.500      48.152
  | Times  136:        3.643      13.456       1.536       4.762       3.903      11.200       9.651      48.152
  | Times  137:        3.842      12.348       1.662       4.891       3.903      11.819       9.687      48.152
  | Times  138:        3.496      13.492       1.508       4.724       3.903      11.399       9.631      48.152
  | Times  139:        2.983      18.281       2.947       4.460       3.903       6.034       9.543      48.152
  | Times  140:        3.890      12.701       2.632       4.436       3.903      11.231       9.360      48.152
  | Times  141:        4.271      20.168       1.973       3.890       3.364       4.832       9.655      48.152
  | Times  142:        4.113      21.814       2.526       3.866       3.364       2.826       9.643      48.152
  | Times  143:        4.482      12.773       1.821       4.150       3.365      11.867       9.694      48.152
  | Times  144:        4.014      10.131       1.326       3.083       3.364      17.023       9.210      48.152
  | Times  145:        3.977      16.003       3.396       2.907       3.364       9.292       9.214      48.152
  | Times  146:        3.431       8.807       1.994       2.317       3.365      19.099       9.139      48.152
  | Times  147:        4.169      13.479       2.168       4.074       2.684      12.338       9.240      48.152
  | Times  148:        2.996      16.935       2.108       3.871       2.684      10.274       9.285      48.152
  | Times  149:        3.058       6.243       0.994       3.999       2.684      21.873       9.302      48.152
  | Times  150:        3.948       8.779       1.087       4.437       2.684      17.824       9.393      48.152
  | Times  151:        4.181      12.277       2.837       4.784       2.684      11.982       9.408      48.152
  | Times  152:        3.457      13.070       2.648       4.649       2.684      12.350       9.295      48.152
  | Times  153:        4.154       8.904       1.370       5.297       2.684      16.365       9.378      48.152
  | Times  154:        3.859      12.583       2.360       5.548       2.703      11.687       9.412      48.152
  | Times  155:        3.865      17.280       2.119       5.196       2.703       7.573       9.417      48.152
  | Times  156:        3.628       6.104       1.029       5.159       2.703      20.049       9.480      48.152
  | Times  157:        3.627       8.338       1.106       5.133       2.703      17.763       9.481      48.152
  | Times  158:        3.968      12.851       3.015       5.459       2.703      10.651       9.507      48.152
  | Times  159:        3.642      13.185       2.660       5.158       2.703      11.311       9.493      48.152
  | Times  160:        3.626      10.456       2.446       3.063       2.703      16.436       9.422      48.152
  | Times  161:        4.141      15.055       2.856       4.274       2.129      10.164       9.532      48.152
  | Times  162:        3.094      19.518       2.296       3.164       2.130       8.493       9.458      48.152
  | Times  163:        3.548       6.433       1.415       3.727       2.129      21.381       9.519      48.152
  | Times  164:        3.402      11.517       2.721       3.575       2.129      15.237       9.572      48.152
  | Times  165:        3.377      15.531       3.187       3.561       2.129      10.801       9.566      48.152
  | Times  166:        3.734      17.270       2.436       3.909       2.130       9.103       9.571      48.152
  | Times  167:        3.231      11.823       2.710       3.680       2.130      15.038       9.541      48.152
  | Times  168:        2.064      13.856       7.763       1.879       0.230      13.274       9.087      48.152
  | Times  169:        2.028      10.341      11.053       1.894       0.230      13.533       9.074      48.152
  | Times  170:        2.330      15.054       6.705       1.961       0.203      12.794       9.106      48.152
  | Times  171:        2.347      11.066      10.522       1.991       0.203      12.956       9.068      48.152
  | Times  172:        2.185      14.244       7.371       1.899       0.232      13.125       9.096      48.152
  | Times  173:        2.170      10.894      10.689       1.910       0.232      13.184       9.074      48.152
  | Times  174:        2.517      17.700       4.583       2.007       0.222      11.990       9.133      48.152
  | Times  175:        2.583      14.272       8.427       1.996       0.222      11.517       9.134      48.152
  | Times  176:        2.600      13.711       4.675       2.859       0.223      15.132       8.952      48.152
  | Times  177:        2.800      10.723       5.085       2.961       0.223      17.397       8.963      48.152
  | Times  178:        2.438      12.555       4.289       2.575       0.279      17.068       8.950      48.152
  | Times  179:        2.438       9.823       4.443       2.578       0.279      19.648       8.944      48.152
  | Times  180:        2.763      13.757       4.570       3.281       0.226      14.597       8.959      48.152
  | Times  181:        2.799      11.252       5.655       3.227       0.226      16.039       8.954      48.152
  | Times  182:        2.875      13.705       4.599       3.347       0.240      14.415       8.971      48.152
  | Times  183:        2.821      13.064       5.933       3.210       0.239      13.921       8.964      48.152
  | Times  184:        3.300      16.370       4.199       3.431       0.241      11.570       9.041      48.152
  | Times  185:        3.124      13.868       5.854       3.314       0.241      12.729       9.022      48.152
  | Times  186:        2.738      12.870       5.240       3.356       0.209      14.742       8.997      48.152
  | Times  187:        2.573      13.081       6.367       3.211       0.208      13.744       8.967      48.152
  | Times  188:        3.247      14.854       4.974       3.670       0.192      12.209       9.006      48.152
  | Times  189:        2.759      14.030       5.914       3.407       0.192      12.869       8.981      48.152
  | Times  190:        2.527      14.270       5.330       3.094       0.256      13.689       8.986      48.152
  | Times  191:        3.101      15.358       5.477       3.411       0.256      11.517       9.034      48.152
  | Times  192:        3.070      18.470       4.807       4.494       2.192       5.300       9.818      48.152
  | Times  193:        3.297      13.458       3.910       4.667       2.192      10.789       9.839      48.152
  | Times  194:        2.544      15.545       2.803       4.319       2.192      10.941       9.807      48.152
  | Times  195:        2.583       6.416       1.529       4.319       2.192      21.305       9.808      48.152
  | Times  196:        3.479       7.654       1.688       4.722       2.192      18.712       9.705      48.152
  | Times  197:        2.437       8.677       2.277       3.937       2.192      18.992       9.639      48.152
  | Times  198:        3.144      18.701       4.623       4.125       2.733       4.995       9.830      48.152
  | Times  199:        3.394      12.581       3.893       4.322       2.733      11.377       9.852      48.152
  | Times  200:        2.669      19.499       2.130       4.260       2.732       6.990       9.873      48.152
  | Times  201:        3.065       4.575       1.235       4.551       2.733      22.096       9.898      48.152
  | Times  202:        3.514       9.314       2.562       4.783       2.733      15.326       9.922      48.152
  | Times  203:        2.884       8.720       2.538       4.467       2.733      16.936       9.875      48.152
  | Times  204:        3.270      20.828       3.377       4.144       2.574       4.004       9.955      48.152
  | Times  205:        2.827      11.915       5.155       3.933       2.574      11.825       9.924      48.152
  | Times  206:        3.309      18.407       1.920       4.102       2.575       7.893       9.946      48.152
  | Times  207:        3.677      17.199       1.693       4.346       2.575       8.702       9.960      48.152
  | Times  208:        3.810      10.121       5.008       4.998       2.575      11.904       9.736      48.152
  | Times  209:        3.445       9.293       3.277       4.710       2.575      15.139       9.713      48.152
  | Times  210:        3.042      11.677       4.632       4.201       2.575      12.315       9.712      48.152
  | Times  211:        4.158      20.263       2.955       5.482       2.320       3.286       9.688      48.152
  | Times  212:        3.219      15.060       2.811       4.747       2.320      10.145       9.850      48.152
  | Times  213:        3.054      15.555       1.978       4.475       2.320      10.943       9.826      48.152
  | Times  214:        3.758      20.602       2.027       5.032       2.320       4.556       9.858      48.152
  | Times  215:        4.567      18.823       1.722       5.655       2.320       5.189       9.876      48.152
  | Times  216:        3.679      10.352       4.225       3.388       2.320      14.536       9.652      48.152
  | Times  217:        3.467      13.736       2.866       2.927       2.320      13.193       9.643      48.152
  | Times  218:        4.836      20.150       2.606       4.413       2.932       3.430       9.785      48.152
  | Times  219:        4.067      18.559       2.167       3.835       2.932       6.833       9.760      48.152
  | Times  220:        4.100      12.915       3.201       4.248       2.932      10.754      10.001      48.152
  | Times  221:        4.264      18.437       2.085       4.482       2.932       5.959       9.994      48.152
  | Times  222:        3.744      23.275       2.612       4.023       2.932       1.591       9.976      48.152
  | Times  223:        4.325       9.404       4.132       4.446       2.932      12.906      10.007      48.152
  | Times  224:        3.656      11.525       2.700       2.492       2.932      15.510       9.337      48.152
  | Times  225:        3.731      16.199       3.053       3.745       1.960      10.017       9.447      48.152
  | Times  226:        3.721      15.332       2.961       3.772       1.960      10.970       9.437      48.152
  | Times  227:        4.208      11.522       3.015       4.316       1.960      13.663       9.468      48.152
  | Times  228:        3.517      13.124       3.478       3.922       1.960      12.632       9.520      48.152
  | Times  229:        3.748      19.683       2.330       3.995       1.960       6.919       9.518      48.152
  | Times  230:        4.229       7.501       1.399       4.164       1.960      19.357       9.543      48.152
  | Times  231:        3.096      11.333       2.721       3.216       1.960      16.356       9.470      48.152
  | Times  232:        2.047      12.658       8.429       1.714       0.226      14.027       9.051      48.152
  | Times  233:        1.965       5.659       3.289       1.701       0.226      26.268       9.043      48.152
  | Times  234:        2.113      12.584       8.429       1.771       0.256      13.957       9.041      48.152
  | Times  235:        2.087       6.009       3.212       1.777       0.256      25.776       9.035      48.152
  | Times  236:        2.104      13.526       8.259       1.585       0.248      13.392       9.039      48.152
  | Times  237:        2.112       5.973       3.145       1.623       0.248      26.021       9.030      48.152
  | Times  238:        2.245      15.416       7.376       1.656       0.199      12.219       9.042      48.152
  | Times  239:        2.334       6.391       3.001       1.627       0.199      25.572       9.028      48.152
  | Times  240:        2.044      17.933       6.713       2.015       0.206      10.121       9.121      48.152
  | Times  241:        2.095       6.843       3.606       1.981       0.206      24.313       9.107      48.152
  | Times  242:        2.853      19.909       4.206       2.808       0.190       9.046       9.140      48.152
  | Times  243:        2.621      16.839       4.819       2.633       0.190      11.917       9.133      48.152
  | Times  244:        2.544      20.311       4.366       2.340       0.203       9.268       9.121      48.152
  | Times  245:        2.409      13.424       6.985       2.208       0.203      13.813       9.109      48.152
  | Times  246:        2.942      21.960       4.270       2.681       0.223       6.914       9.163      48.152
  | Times  247:        2.785      18.659       3.491       2.612       0.223      11.223       9.160      48.152
  | Times  248:        2.656      21.813       4.422       3.047       0.203       6.847       9.164      48.152
  | Times  249:        2.668      13.876       6.564       3.116       0.203      12.552       9.173      48.152
  | Times  250:        3.581      22.126       3.880       3.980       0.224       5.126       9.237      48.152
  | Times  251:        3.417      21.926       3.474       3.827       0.224       6.067       9.217      48.152
  | Times  252:        3.170      22.288       4.089       3.663       0.196       5.527       9.219      48.152
  | Times  253:        3.127      20.821       2.987       3.533       0.196       8.284       9.203      48.152
  | Times  254:        3.297      23.338       4.125       3.472       0.215       4.474       9.231      48.152
  | Times  255:        3.541      22.048       3.433       3.614       0.215       6.058       9.243      48.152
  | Times  sum:      892.587    3911.902    1009.833    1018.122     494.743    3394.941    1604.848   12326.975

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.518       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.701       0.878       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.134       3.328
  Time for Fock matrix mixing     0.124

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.45641097 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.231375         -523.31233
      2       2.00000         -19.217321         -522.92991
      3       2.00000         -10.282368         -279.79747
      4       2.00000         -10.270906         -279.48556
      5       2.00000         -10.225861         -278.25984
      6       2.00000         -10.225654         -278.25420
      7       2.00000         -10.225465         -278.24905
      8       2.00000         -10.221933         -278.15295
      9       2.00000         -10.220589         -278.11637
     10       2.00000         -10.218404         -278.05693
     11       2.00000         -10.210444         -277.84032
     12       2.00000         -10.207959         -277.77271
     13       2.00000          -1.083967          -29.49623
     14       2.00000          -1.074531          -29.23948
     15       2.00000          -0.859557          -23.38973
     16       2.00000          -0.853613          -23.22798
     17       2.00000          -0.805342          -21.91446
     18       2.00000          -0.798436          -21.72655
     19       2.00000          -0.729490          -19.85044
     20       2.00000          -0.721724          -19.63910
     21       2.00000          -0.656459          -17.86316
     22       2.00000          -0.649945          -17.68590
     23       2.00000          -0.636363          -17.31633
     24       2.00000          -0.630503          -17.15685
     25       2.00000          -0.560834          -15.26107
     26       2.00000          -0.551305          -15.00178
     27       2.00000          -0.537669          -14.63072
     28       2.00000          -0.531686          -14.46791
     29       2.00000          -0.503071          -13.68925
     30       2.00000          -0.497394          -13.53478
     31       2.00000          -0.476104          -12.95546
     32       2.00000          -0.470741          -12.80951
     33       2.00000          -0.461064          -12.54619
     34       2.00000          -0.455931          -12.40651
     35       2.00000          -0.449692          -12.23673
     36       2.00000          -0.443971          -12.08107
     37       2.00000          -0.427233          -11.62560
     38       2.00000          -0.421646          -11.47356
     39       2.00000          -0.397312          -10.81141
     40       2.00000          -0.392461          -10.67941
     41       2.00000          -0.392026          -10.66757
     42       2.00000          -0.382885          -10.41883
     43       2.00000          -0.376604          -10.24792
     44       2.00000          -0.373821          -10.17219
     45       2.00000          -0.371537          -10.11005
     46       2.00000          -0.369192          -10.04624
     47       2.00000          -0.361067           -9.82512
     48       2.00000          -0.351424           -9.56274
     49       2.00000          -0.332345           -9.04356
     50       2.00000          -0.317089           -8.62842
     51       0.00000          -0.010452           -0.28440
     52       0.00000           0.006662            0.18129
     53       0.00000           0.009990            0.27185
     54       0.00000           0.014740            0.40108
     55       0.00000           0.024082            0.65532
     56       0.00000           0.026483            0.72063
     57       0.00000           0.028990            0.78887
     58       0.00000           0.030572            0.83190
     59       0.00000           0.035725            0.97212
     60       0.00000           0.043008            1.17032
     61       0.00000           0.055319            1.50531
     62       0.00000           0.061593            1.67603
     63       0.00000           0.063094            1.71688
     64       0.00000           0.068009            1.85061
     65       0.00000           0.073750            2.00683
     66       0.00000           0.079066            2.15149
     67       0.00000           0.080936            2.20238
     68       0.00000           0.083741            2.27871
     69       0.00000           0.086614            2.35688
     70       0.00000           0.091331            2.48525
     71       0.00000           0.095111            2.58811
     72       0.00000           0.099339            2.70316
     73       0.00000           0.104890            2.85419
     74       0.00000           0.108884            2.96288
     75       0.00000           0.114359            3.11188
     76       0.00000           0.114859            3.12546
     77       0.00000           0.129985            3.53709
     78       0.00000           0.132421            3.60336
     79       0.00000           0.139501            3.79602
     80       0.00000           0.144827            3.94093
     81       0.00000           0.153208            4.16899
     82       0.00000           0.155172            4.22243
     83       0.00000           0.159571            4.34214
     84       0.00000           0.166826            4.53955
     85       0.00000           0.171101            4.65589
     86       0.00000           0.175276            4.76950
     87       0.00000           0.180779            4.91925
     88       0.00000           0.183529            4.99408
     89       0.00000           0.190618            5.18699
     90       0.00000           0.191944            5.22306
     91       0.00000           0.196107            5.33635
     92       0.00000           0.196926            5.35863
     93       0.00000           0.197850            5.38377
     94       0.00000           0.204265            5.55832
     95       0.00000           0.208368            5.66999
     96       0.00000           0.212867            5.79241
     97       0.00000           0.217324            5.91368
     98       0.00000           0.219202            5.96478
     99       0.00000           0.225595            6.13875
    100       0.00000           0.227560            6.19221
    101       0.00000           0.231205            6.29142
    102       0.00000           0.234307            6.37581
    103       0.00000           0.238926            6.50151
    104       0.00000           0.239894            6.52784
    105       0.00000           0.244559            6.65478
    106       0.00000           0.246284            6.70173
    107       0.00000           0.248001            6.74845
    108       0.00000           0.254901            6.93622
    109       0.00000           0.256546            6.98097
    110       0.00000           0.263186            7.16167
    111       0.00000           0.265705            7.23019
    112       0.00000           0.269815            7.34204
    113       0.00000           0.273554            7.44378
    114       0.00000           0.276791            7.53185
    115       0.00000           0.279292            7.59992
    116       0.00000           0.285258            7.76228
    117       0.00000           0.287149            7.81371
    118       0.00000           0.289985            7.89090
    119       0.00000           0.293733            7.99288
    120       0.00000           0.296155            8.05878
    121       0.00000           0.299010            8.13646
    122       0.00000           0.307510            8.36778

  Highest occupied state (VBM) at     -8.62842211 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.28439983 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.34402228 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.92862525 Ha       -8787.33498781 eV
  | XC energy correction          :         -40.88250501 Ha       -1112.46956327 eV
  | XC potential correction       :          77.57562394 Ha        2110.94013077 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -18.86064969 Ha        -513.22439069 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13642337 Ha      -14861.12820590 eV
  | Total energy, T -> 0          :        -546.13642337 Ha      -14861.12820590 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13642337 Ha      -14861.12820590 eV

  Derived energy quantities:
  | Kinetic energy                :         545.63244308 Ha       14847.41420435 eV
  | Electrostatic energy          :       -1012.02277072 Ha      -27538.54073670 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03433301 Ha          -0.93424885 eV
  | Sum of eigenvalues per atom                           :        -244.09263855 eV
  | Total energy (T->0) per atom                          :        -412.80911683 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80911683 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      563.132 s, elapsed      636.603 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.139 s           0.139 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.626 s           2.626 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4460E+00
  | Change of unmixed KS density  :  0.3076E+00
  | Change of sum of eigenvalues  :  0.7464E+02 eV
  | Change of total energy        :  0.2197E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       52.636 s          52.642 s
  | Charge density update                       :        2.627 s           2.627 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.331 s           1.331 s
  | Fock matrix evaluation                      :       48.273 s          48.278 s
  | Solution of K.-S. eqns.                     :        0.317 s           0.317 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      134.330 MB (on task 233)
  |   Maximum:      279.910 MB (on task  90)
  |   Average:      194.049 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      190.632 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      438.558 MB (on task 161 after allocating ovlp3fn2%n)
  |   Average:      296.470 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.640 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      243.237 MB (ovlp3fn2%dat on task  90)
  |   Average:      163.033 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250701, Time     :  182524.270
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246062E+01
  | N minus   2      -0.159476E-03
  | N minus   3      -0.259180E+01
  Available memory per node after mixing [GB]:    165.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.262458E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.156389E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.264426E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.155971E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      287.125 s, elapsed      319.557 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.334 s           1.334 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.755766987800598
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19893275
  Full exact exchange energy:    2103.222161009591 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.021      22.925       2.149       5.551       3.689       6.459       3.357      48.151
  | Times    1:        4.236      18.916       1.779       5.816       3.689      10.306       3.409      48.151
  | Times    2:        3.625      14.810       1.656       5.540       3.689      15.510       3.320      48.151
  | Times    3:        3.528      13.435       1.731       5.511       3.689      16.945       3.311      48.151
  | Times    4:        4.779      11.365       1.651       6.162       3.689      17.295       3.210      48.151
  | Times    5:        3.608      18.498       4.893       5.231       3.689       9.217       3.015      48.151
  | Times    6:        4.432      22.776       2.256       5.157       4.736       5.433       3.362      48.151
  | Times    7:        3.461      19.035       1.782       4.821       4.736      11.087       3.228      48.151
  | Times    8:        4.311      15.435       1.720       5.391       4.735      13.097       3.461      48.151
  | Times    9:        4.528      14.291       1.902       5.561       4.735      13.603       3.530      48.151
  | Times   10:        4.107      15.751       1.633       5.334       4.735      13.162       3.429      48.151
  | Times   11:        3.634      21.181       3.469       5.104       4.736       6.678       3.350      48.151
  | Times   12:        4.606      15.248       2.709       5.081       4.735      12.578       3.194      48.151
  | Times   13:        5.022      23.424       2.365       4.417       3.919       5.602       3.402      48.151
  | Times   14:        4.862      25.299       2.959       4.384       3.918       3.315       3.413      48.151
  | Times   15:        5.271      14.830       2.069       4.695       3.918      13.889       3.479      48.151
  | Times   16:        4.673      11.670       1.526       3.606       3.918      19.866       2.892      48.151
  | Times   17:        4.667      18.613       3.997       3.392       3.918      10.673       2.891      48.151
  | Times   18:        3.992      10.265       2.256       2.712       3.918      22.238       2.770      48.151
  | Times   19:        4.834      15.730       2.542       4.740       2.776      14.566       2.963      48.151
  | Times   20:        3.445      19.195       2.522       4.528       2.775      12.642       3.044      48.151
  | Times   21:        3.562       7.437       1.145       4.662       2.775      25.491       3.078      48.151
  | Times   22:        4.644      10.125       1.335       5.156       2.775      20.938       3.178      48.151
  | Times   23:        4.860      14.335       3.282       5.551       2.776      14.148       3.200      48.151
  | Times   24:        4.150      15.138       3.057       5.357       2.775      14.715       2.959      48.151
  | Times   25:        4.733      10.286       1.586       6.030       2.775      19.649       3.092      48.151
  | Times   26:        4.485      14.731       2.799       5.803       3.386      13.788       3.160      48.151
  | Times   27:        4.535      20.108       2.556       5.489       3.386       8.916       3.161      48.151
