------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213400.906
  Time zero on CPU 1             :   0.183203246000000E+03  s.
  Internal wall clock time zero  :           521588040.906  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22A5366C-1C35-4A80-AF1D-5B051AFEC5DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        7.188      25.043       3.411      10.800       3.915      30.508       2.447      83.313
  | Times  117:        7.223      20.092       3.240      10.812       3.915      35.543       2.489      83.313
  | Times  118:        7.865      25.964       6.481      10.707       3.915      25.867       2.513      83.313
  | Times  119:        6.504      17.836       3.330       9.212       3.915      40.124       2.392      83.313
  | Times  120:        6.369      33.822       7.565       8.820       0.543      24.439       1.754      83.313
  | Times  121:        6.029      28.353       6.043       8.654       0.543      31.952       1.739      83.313
  | Times  122:        5.544      32.396       7.089       8.278       0.455      27.979       1.572      83.313
  | Times  123:        5.442      20.437       4.895       8.335       0.455      42.183       1.566      83.313
  | Times  124:        6.143      32.785       6.666       9.872       0.551      25.627       1.669      83.313
  | Times  125:        5.739      26.937       5.844       9.448       0.551      33.149       1.645      83.313
  | Times  126:        5.518      32.669       6.800       9.568       0.467      26.653       1.638      83.313
  | Times  127:        5.838      25.706       5.819       9.707       0.467      34.111       1.665      83.313
  | Times  sum:      840.108    3328.096     601.304    1085.809     403.837    4129.749     275.215   10664.117

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.884       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.724       0.166       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.831       3.092
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55863422 eV
  Highest occupied state (VBM) at     -7.13284849 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01558006 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.14842855 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18327045 Ha       -3624.10118120 eV
  | XC energy correction          :         -15.96730683 Ha        -434.49252566 eV
  | XC potential correction       :          30.07358947 Ha         818.34400632 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.68702865 Ha        -590.13407524 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.62441605 Ha       -6710.99181211 eV
  | Total energy, T -> 0          :        -246.62441605 Ha       -6710.99181211 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.62441605 Ha       -6710.99181211 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20405226 Ha        5801.57744289 eV
  | Electrostatic energy          :        -429.04451864 Ha      -11674.89536437 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01112676 Ha          -0.30277466 eV
  | Sum of eigenvalues per atom                           :        -100.66947726 eV
  | Total energy (T->0) per atom                          :        -186.41643923 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41643923 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      636.090 s, elapsed      682.600 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2562E-01
  | Change of unmixed KS density  :  0.2849E-01
  | Change of sum of eigenvalues  : -0.1716E+01 eV
  | Change of total energy        :  0.5470E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.111 s          92.118 s
  | Charge density update                       :        5.427 s           5.427 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.113 s
  | Integration                                 :        2.728 s           2.728 s
  | Fock matrix evaluation                      :       83.436 s          83.442 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.965 MB (on task  96)
  |   Maximum:      311.905 MB (on task  23)
  |   Average:      235.361 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.783 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      642.419 MB (on task  54 after allocating ovlp3fn2%n)
  |   Average:      445.625 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  54)
  |   Average:      235.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  214342.061
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.296571E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112858E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.533 s, elapsed      336.604 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.312584877014160
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20004281
  Full exact exchange energy:     805.895882261072 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.865      37.167       4.139      13.064       5.345      12.574       3.089      83.244
  | Times    1:        7.414      36.630       4.297      13.064       5.345      13.425       3.070      83.244
  | Times    2:        8.126      29.095       3.370      13.124       5.345      21.098       3.086      83.244
  | Times    3:        7.975      27.331       3.553      13.342       5.345      22.625       3.073      83.244
  | Times    4:        7.970      33.547       5.919      12.830       5.345      14.696       2.937      83.244
  | Times    5:        7.434      19.830       3.600      12.123       5.345      32.000       2.913      83.244
  | Times    6:        7.382      24.372       3.483      12.028       5.345      27.702       2.932      83.244
  | Times    7:        8.847      36.432       3.993      14.128       5.460      11.910       2.473      83.244
  | Times    8:        7.702      33.406       4.277      11.008       5.460      18.422       2.968      83.244
  | Times    9:        7.871      26.958       3.354      10.971       5.460      25.678       2.951      83.244
  | Times   10:        8.332      23.320       3.113      11.462       5.460      28.531       3.025      83.244
  | Times   11:        7.703      33.476       6.195      10.408       5.460      17.018       2.984      83.244
  | Times   12:        8.559      18.225       3.448       9.784       5.460      35.257       2.510      83.244
  | Times   13:        5.845      22.991       3.388       7.933       5.460      35.259       2.368      83.244
  | Times   14:        6.267      35.651       5.718       5.816       0.435      27.681       1.676      83.244
  | Times   15:        5.993      29.370       7.468       4.832       0.435      33.518       1.627      83.244
  | Times   16:        7.147      40.552       6.737       5.940       0.429      20.716       1.723      83.244
  | Times   17:        6.187      30.633       7.123       5.116       0.429      32.100       1.656      83.244
  | Times   18:        8.664      45.986       5.903      11.619       6.355       2.215       2.502      83.244
  | Times   19:        7.366      28.191       3.244      10.578       6.355      25.089       2.421      83.244
  | Times   20:        9.267      31.018       4.593      12.772       6.355      16.190       3.049      83.244
  | Times   21:        7.401      25.554       3.404      11.366       6.355      26.276       2.889      83.244
  | Times   22:        7.726      32.595       4.535      11.759       6.355      17.316       2.957      83.244
  | Times   23:        8.903      24.250       3.794      12.812       6.355      24.073       3.057      83.244
  | Times   24:        6.017      26.701       3.640      11.808       6.355      26.233       2.490      83.244
  | Times   25:        8.590      44.706       5.717      14.920       4.675       2.144       2.492      83.244
  | Times   26:        8.882      30.853       3.138      15.307       4.675      17.855       2.534      83.244
  | Times   27:        8.279      32.574       4.677      14.871       4.675      15.673       2.494      83.244
  | Times   28:        8.683      24.874       3.438      14.638       4.675      24.249       2.686      83.244
  | Times   29:        8.437      35.475       4.824      14.800       4.675      12.335       2.696      83.244
  | Times   30:        8.670      23.015       3.490      15.102       4.675      25.575       2.716      83.244
  | Times   31:        7.504      27.811       3.581      14.272       4.675      22.726       2.674      83.244
  | Times   32:        5.453      38.195       6.700       7.070       0.408      23.784       1.634      83.244
  | Times   33:        6.070      27.703       6.962       7.492       0.408      32.931       1.678      83.244
  | Times   34:        6.779      40.595       8.362       7.452       0.444      17.928       1.682      83.244
  | Times   35:        7.009      31.375       6.733       7.660       0.444      28.315       1.708      83.244
  | Times   36:        6.255      38.989       7.539       7.829       0.430      20.542       1.660      83.244
  | Times   37:        6.249      29.730       6.489       8.034       0.430      30.643       1.669      83.244
  | Times   38:        6.898      41.154       8.346       7.942       0.470      16.720       1.713      83.244
  | Times   39:        6.341      31.781       6.993       7.202       0.470      28.794       1.664      83.244
  | Times   40:        4.306      22.166       4.290       3.333       0.443      47.247       1.457      83.244
  | Times   41:        4.575      15.916       5.310       3.404       0.443      52.103       1.493      83.244
  | Times   42:        4.983      27.820       4.822       4.087       0.395      39.709       1.428      83.244
  | Times   43:        5.511      20.801       6.890       4.255       0.395      43.920       1.471      83.244
  | Times   44:        7.898      30.872       3.911       8.687       4.238      25.630       2.008      83.244
  | Times   45:        6.354      30.502       4.091       7.713       4.239      28.375       1.970      83.244
  | Times   46:        6.631      25.208       3.248       7.570       4.239      34.426       1.921      83.244
  | Times   47:        6.795      19.971       3.217       7.909       4.239      39.100       2.014      83.244
  | Times   48:        8.272      30.041       6.306       7.605       4.238      24.607       2.173      83.244
  | Times   49:        7.537      16.256       3.215       6.281       4.238      43.595       2.121      83.244
  | Times   50:        7.003      20.919       3.275       6.151       4.238      39.544       2.113      83.244
  | Times   51:        4.084      20.661       4.272       3.180       0.557      49.114       1.376      83.244
  | Times   52:        4.286      15.889       5.842       3.198       0.557      52.091       1.381      83.244
  | Times   53:        5.429      31.116       5.531       6.122       0.399      33.170       1.477      83.244
  | Times   54:        6.379      25.571       6.663       6.465       0.399      36.238       1.528      83.244
  | Times   55:        5.911      23.695       3.091       5.397       3.620      39.627       1.902      83.244
  | Times   56:        6.820      23.145       3.488       7.589       3.620      36.330       2.251      83.244
  | Times   57:        5.952      20.528       2.896       7.357       3.620      40.747       2.144      83.244
  | Times   58:        5.970      15.275       2.471       7.014       3.620      46.755       2.139      83.244
  | Times   59:        7.603      23.440       6.711       8.924       3.620      30.695       2.251      83.244
  | Times   60:        5.745      12.960       2.970       5.810       3.620      50.299       1.840      83.244
  | Times   61:        6.981      38.834       7.367       5.839       0.345      22.287       1.591      83.244
  | Times   62:        6.430      27.483       6.704       6.226       0.345      34.457       1.598      83.244
  | Times   63:        6.137      32.781       6.512       6.288       0.845      29.059       1.622      83.244
  | Times   64:        6.038      26.856       6.587       8.177       0.845      33.109       1.631      83.244
  | Times   65:        5.958      32.087       6.149       9.198       0.502      27.665       1.685      83.244
  | Times   66:        6.073      24.803       6.439       8.953       0.502      34.810       1.664      83.244
  | Times   67:        5.654      29.885       5.294       6.386       0.489      34.050       1.486      83.244
  | Times   68:        5.571      22.215       6.344       7.265       0.488      39.873       1.489      83.244
  | Times   69:        6.704      25.789       4.369       9.751       4.633      29.633       2.365      83.244
  | Times   70:        7.176      25.545       3.139      10.026       4.633      30.331       2.394      83.244
  | Times   71:        5.350      21.365       5.290       8.832       4.633      35.508       2.265      83.244
  | Times   72:        6.045      26.967       4.049      10.076       4.633      29.133       2.341      83.244
  | Times   73:        7.560      11.367       1.844      10.525       4.633      44.924       2.392      83.244
  | Times   74:        5.690      15.119       3.510       9.726       4.633      42.312       2.254      83.244
  | Times   75:        5.911      28.957       5.282       7.740       5.276      27.662       2.415      83.244
  | Times   76:        6.598      16.604       4.194       8.136       5.276      39.707       2.728      83.244
  | Times   77:        4.915      16.911       3.194       7.353       5.276      43.005       2.590      83.244
  | Times   78:        5.182      20.439       2.763       7.338       5.276      39.668       2.578      83.244
  | Times   79:        6.872      10.892       1.900       8.714       5.276      46.833       2.756      83.244
  | Times   80:        5.132      14.236       3.899       3.500       5.276      49.569       1.631      83.244
  | Times   81:        8.374      28.357       3.916      11.054       5.279      23.539       2.724      83.244
  | Times   82:        6.377      35.281       4.438       9.608       5.279      19.632       2.628      83.244
  | Times   83:        6.379      27.297       4.695       9.034       5.279      27.965       2.594      83.244
  | Times   84:        7.140      29.549       4.283      10.620       5.279      23.428       2.945      83.244
  | Times   85:        9.862      28.040       3.346      11.583       5.279      22.147       2.987      83.244
  | Times   86:        7.662      21.106       3.181       9.655       5.279      33.445       2.915      83.244
  | Times   87:        7.274      22.390       3.326       8.807       5.279      33.303       2.865      83.244
  | Times   88:        7.063      29.515       3.575      10.978       3.994      25.548       2.571      83.244
  | Times   89:        5.704      34.916       3.888      10.292       3.994      21.999       2.451      83.244
  | Times   90:        7.188      25.135       3.667      10.270       3.994      30.464       2.526      83.244
  | Times   91:        7.887      27.353       4.714      10.783       3.994      25.917       2.595      83.244
  | Times   92:        7.878      24.927       3.187      10.075       3.994      30.783       2.400      83.244
  | Times   93:        7.580      19.087       3.367       9.411       3.994      37.499       2.305      83.244
  | Times   94:        6.482      19.060       3.259       7.843       3.994      40.344       2.261      83.244
  | Times   95:        3.921      24.995       7.052       2.768       0.563      42.597       1.348      83.244
  | Times   96:        3.465      10.817       3.084       2.856       0.563      61.132       1.327      83.244
  | Times   97:        3.760      22.053       5.922       3.058       0.448      46.530       1.474      83.244
  | Times   98:        3.941      10.045       2.901       3.086       0.448      61.362       1.461      83.244
  | Times   99:        3.757      21.349       6.109       3.238       0.599      46.850       1.342      83.244
  | Times  100:        4.068      14.491       3.848       3.115       0.599      55.812       1.311      83.244
  | Times  101:        4.619      25.507       6.738       3.859       0.435      40.646       1.440      83.244
  | Times  102:        4.736      19.074       4.529       3.852       0.435      49.193       1.424      83.244
  | Times  103:        4.277      24.571       6.978       3.643       0.494      41.884       1.396      83.244
  | Times  104:        4.721      16.621       4.047       3.399       0.494      52.564       1.398      83.244
  | Times  105:        6.386      29.228       3.837       7.180       4.106      30.427       2.081      83.244
  | Times  106:        4.883      25.431       3.753       5.914       4.106      37.155       2.001      83.244
  | Times  107:        6.514      26.873       3.909       6.459       4.106      33.311       2.073      83.244
  | Times  108:        7.519      11.841       2.213       8.273       4.106      46.979       2.311      83.244
  | Times  109:        7.146      24.862       4.675       7.642       4.106      32.512       2.300      83.244
  | Times  110:        6.475      19.506       4.077       6.455       4.106      40.436       2.189      83.244
  | Times  111:        7.537      17.466       2.795       7.763       4.106      41.301       2.276      83.244
  | Times  112:        3.955      21.078       4.914       3.293       0.441      48.115       1.448      83.244
  | Times  113:        3.850      16.297       5.582       3.311       0.441      52.318       1.446      83.244
  | Times  114:        6.794      27.792       3.733       8.750       3.901      30.255       2.019      83.244
  | Times  115:        8.357      28.648       3.807      10.052       3.901      26.371       2.108      83.244
  | Times  116:        7.125      24.966       3.407      10.805       3.901      30.666       2.374      83.244
  | Times  117:        7.248      19.963       3.255      10.794       3.901      35.668       2.415      83.244
  | Times  118:        7.873      25.899       6.443      10.701       3.901      25.986       2.440      83.244
  | Times  119:        6.513      17.769       3.311       9.207       3.901      40.222       2.321      83.244
  | Times  120:        6.293      33.819       7.629       8.736       0.571      24.429       1.767      83.244
  | Times  121:        6.035      28.366       6.074       8.585       0.571      31.868       1.745      83.244
  | Times  122:        5.410      32.391       7.112       8.220       0.447      28.103       1.561      83.244
  | Times  123:        5.456      20.427       4.889       8.238       0.447      42.231       1.556      83.244
  | Times  124:        6.184      32.758       6.751       9.724       0.532      25.610       1.685      83.244
  | Times  125:        5.891      26.949       5.802       9.332       0.532      33.082       1.657      83.244
  | Times  126:        5.512      32.660       6.839       9.445       0.454      26.715       1.617      83.244
  | Times  127:        5.834      25.726       5.861       9.612       0.454      34.119       1.638      83.244
  | Times  sum:      838.986    3326.256     601.333    1083.750     403.899    4127.192     273.778   10655.193

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.877       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.720       0.167       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.821       3.089
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56719332 eV
  Highest occupied state (VBM) at     -7.14935598 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01496934 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.16432531 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19839580 Ha       -3624.51276300 eV
  | XC energy correction          :         -15.96599919 Ha        -434.45694298 eV
  | XC potential correction       :          30.07171662 Ha         818.29304357 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.67071724 Ha        -589.69021917 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.62379519 Ha       -6710.97491790 eV
  | Total energy, T -> 0          :        -246.62379519 Ha       -6710.97491790 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.62379519 Ha       -6710.97491790 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20508917 Ha        5801.60565870 eV
  | Electrostatic energy          :        -429.04651390 Ha      -11674.94965824 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01110244 Ha          -0.30211288 eV
  | Sum of eigenvalues per atom                           :        -100.68091008 eV
  | Total energy (T->0) per atom                          :        -186.41596994 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41596994 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      635.968 s, elapsed      682.038 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1311E-01
  | Change of unmixed KS density  :  0.8656E-02
  | Change of sum of eigenvalues  : -0.4116E+00 eV
  | Change of total energy        :  0.1689E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.032 s          92.041 s
  | Charge density update                       :        5.422 s           5.422 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        2.723 s           2.724 s
  | Fock matrix evaluation                      :       83.366 s          83.373 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.965 MB (on task  96)
  |   Maximum:      311.905 MB (on task  23)
  |   Average:      235.361 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.783 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      642.419 MB (on task  54 after allocating ovlp3fn2%n)
  |   Average:      445.625 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  54)
  |   Average:      235.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250712, Time     :  214514.103
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298719E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112603E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.759 s, elapsed      338.254 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.312330365180969
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20002478
  Full exact exchange energy:     805.943600961348 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.856      37.246       4.158      13.079       5.345      12.475       3.088      83.249
  | Times    1:        7.454      36.708       4.348      13.095       5.345      13.235       3.064      83.249
  | Times    2:        8.106      29.157       3.371      13.116       5.345      21.075       3.079      83.249
  | Times    3:        7.971      27.412       3.567      13.354       5.345      22.527       3.073      83.249
  | Times    4:        7.969      33.608       5.935      12.835       5.345      14.640       2.917      83.249
  | Times    5:        7.426      19.871       3.604      12.149       5.345      31.963       2.891      83.249
  | Times    6:        7.394      24.379       3.458      12.069       5.345      27.693       2.911      83.249
  | Times    7:        8.855      36.510       4.014      14.052       5.483      11.849       2.486      83.249
  | Times    8:        7.729      33.568       4.237      11.024       5.483      18.229       2.979      83.249
  | Times    9:        7.913      26.998       3.344      10.993       5.483      25.555       2.963      83.249
  | Times   10:        8.324      23.544       3.119      11.470       5.483      28.275       3.035      83.249
  | Times   11:        7.706      33.568       6.256      10.441       5.483      16.800       2.995      83.249
  | Times   12:        8.561      18.280       3.407       9.766       5.483      35.230       2.522      83.249
  | Times   13:        5.735      23.089       3.388       7.929       5.483      35.245       2.380      83.249
  | Times   14:        6.263      35.749       5.726       5.826       0.438      27.568       1.680      83.249
  | Times   15:        5.899      29.424       7.485       4.832       0.438      33.539       1.632      83.249
  | Times   16:        7.155      40.493       6.722       5.939       0.431      20.783       1.726      83.249
  | Times   17:        6.042      30.605       7.125       5.099       0.431      32.288       1.659      83.249
  | Times   18:        8.647      45.953       5.904      11.562       6.357       2.318       2.507      83.249
  | Times   19:        7.350      28.140       3.240      10.499       6.357      25.234       2.428      83.249
  | Times   20:        9.343      30.918       4.621      12.708       6.357      16.254       3.048      83.249
  | Times   21:        7.424      25.395       3.400      11.305       6.357      26.481       2.886      83.249
  | Times   22:        7.730      32.527       4.513      11.645       6.357      17.522       2.955      83.249
  | Times   23:        8.888      24.155       3.799      12.764       6.357      24.229       3.056      83.249
  | Times   24:        5.951      26.689       3.655      11.788       6.357      26.316       2.493      83.249
  | Times   25:        8.598      44.658       5.729      14.857       4.644       2.276       2.487      83.249
  | Times   26:        8.881      30.541       3.164      15.387       4.644      18.103       2.528      83.249
  | Times   27:        8.275      32.511       4.675      14.794       4.644      15.860       2.490      83.249
  | Times   28:        8.700      24.815       3.427      14.590       4.645      24.401       2.672      83.249
  | Times   29:        8.381      35.319       4.822      14.749       4.644      12.643       2.690      83.249
  | Times   30:        8.674      22.910       3.479      15.026       4.644      25.813       2.703      83.249
  | Times   31:        7.444      27.802       3.536      14.215       4.644      22.944       2.663      83.249
  | Times   32:        5.507      38.254       6.730       7.046       0.407      23.677       1.628      83.249
  | Times   33:        6.025      27.713       7.030       7.459       0.407      32.939       1.675      83.249
  | Times   34:        6.777      40.610       8.315       7.459       0.462      17.929       1.696      83.249
  | Times   35:        6.957      31.404       6.718       7.653       0.462      28.332       1.724      83.249
  | Times   36:        6.347      39.021       7.625       7.789       0.420      20.382       1.664      83.249
  | Times   37:        6.255      29.744       6.515       8.011       0.420      30.628       1.676      83.249
  | Times   38:        6.898      41.203       8.333       7.951       0.463      16.682       1.719      83.249
  | Times   39:        6.342      31.789       7.015       7.219       0.463      28.758       1.663      83.249
  | Times   40:        4.430      22.173       4.295       3.344       0.442      47.109       1.456      83.249
  | Times   41:        4.504      15.919       5.316       3.415       0.442      52.163       1.490      83.249
  | Times   42:        4.969      27.795       4.829       4.097       0.400      39.725       1.435      83.249
  | Times   43:        5.454      20.781       6.894       4.254       0.400      43.988       1.479      83.249
