------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125451.572
  Time zero on CPU 1             :   0.476598500000000E+02  s.
  Internal wall clock time zero  :           520433691.572  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76905607-6734-485F-AC8C-3AB189AA33E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   22:        0.779       2.578       0.674       0.804       0.069       4.585       2.482      11.970
  | Times   23:        0.726       1.598       0.287       0.786       0.069       6.037       2.468      11.970
  | Times   24:        0.996       5.433       1.545       1.178       0.007       0.295       2.516      11.970
  | Times   25:        1.041       5.441       1.500       1.214       0.007       0.251       2.517      11.970
  | Times   26:        1.003       5.337       1.484       1.226       0.007       0.397       2.517      11.970
  | Times   27:        0.979       5.314       1.505       1.181       0.007       0.470       2.514      11.970
  | Times   28:        1.050       5.397       1.511       1.118       0.007       0.368       2.518      11.970
  | Times   29:        1.069       5.632       1.459       1.057       0.007       0.228       2.519      11.970
  | Times   30:        1.080       5.725       1.514       1.118       0.007       0.006       2.521      11.970
  | Times   31:        0.953       4.919       1.518       1.013       0.007       1.048       2.512      11.970
  | Times   32:        1.566       3.621       0.618       2.233       0.102       3.467       0.362      11.970
  | Times   33:        1.529       3.446       0.687       2.261       0.102       3.583       0.363      11.970
  | Times   34:        1.671       3.745       0.724       2.439       0.114       2.894       0.383      11.970
  | Times   35:        1.523       3.344       0.643       2.388       0.114       3.594       0.364      11.970
  | Times   36:        1.807       4.040       0.782       2.629       0.122       2.185       0.406      11.970
  | Times   37:        1.736       3.638       0.667       2.549       0.122       2.869       0.389      11.970
  | Times   38:        1.898       4.003       0.771       2.602       0.140       2.137       0.419      11.970
  | Times   39:        1.624       3.543       0.662       2.518       0.140       3.089       0.394      11.970
  | Times   40:        1.793       3.921       0.768       2.772       0.117       2.204       0.397      11.970
  | Times   41:        1.776       3.683       0.658       2.727       0.117       2.611       0.398      11.970
  | Times   42:        1.656       3.851       0.755       2.696       0.118       2.509       0.387      11.970
  | Times   43:        1.570       3.532       0.616       2.606       0.118       3.160       0.369      11.970
  | Times   44:        1.354       3.721       0.769       1.847       0.137       3.760       0.383      11.970
  | Times   45:        1.234       2.447       0.467       1.774       0.137       5.545       0.366      11.970
  | Times   46:        2.021       4.154       1.044       2.239       0.133       1.965       0.415      11.970
  | Times   47:        1.795       3.819       0.796       2.202       0.133       2.829       0.397      11.970
  | Times   48:        1.327       3.974       0.758       1.474       0.070       4.011       0.357      11.970
  | Times   49:        1.352       3.873       0.694       1.476       0.070       4.143       0.362      11.970
  | Times   50:        1.451       4.207       0.766       1.556       0.079       3.548       0.363      11.970
  | Times   51:        1.492       3.911       0.681       1.583       0.079       3.865       0.360      11.970
  | Times   52:        1.075       2.956       0.526       1.182       0.089       5.819       0.323      11.970
  | Times   53:        0.957       2.859       0.715       1.126       0.089       5.915       0.309      11.970
  | Times   54:        0.981       3.092       0.833       0.997       0.083       5.667       0.316      11.970
  | Times   55:        0.895       1.898       0.341       0.989       0.083       7.459       0.305      11.970
  | Times   56:        1.209       6.564       1.921       1.476       0.008       0.427       0.365      11.970
  | Times   57:        1.292       6.558       1.888       1.530       0.008       0.325       0.369      11.970
  | Times   58:        1.249       6.460       1.882       1.513       0.008       0.493       0.364      11.970
  | Times   59:        1.249       6.391       1.889       1.484       0.008       0.590       0.359      11.970
  | Times   60:        1.325       6.535       1.884       1.409       0.008       0.443       0.365      11.970
  | Times   61:        1.321       6.789       1.825       1.324       0.008       0.335       0.367      11.970
  | Times   62:        1.357       6.926       1.907       1.398       0.008       0.005       0.369      11.970
  | Times   63:        1.181       5.948       1.879       1.258       0.008       1.340       0.356      11.970
  | Times   64:        1.267       2.955       0.505       1.829       0.084       2.798       2.533      11.970
  | Times   65:        1.219       2.834       0.561       1.807       0.084       2.936       2.531      11.970
  | Times   66:        1.351       3.052       0.574       1.933       0.092       2.433       2.535      11.970
  | Times   67:        1.241       2.750       0.529       1.929       0.092       2.909       2.520      11.970
  | Times   68:        1.461       3.277       0.621       2.095       0.112       1.825       2.579      11.970
  | Times   69:        1.383       2.980       0.545       2.045       0.112       2.335       2.570      11.970
  | Times   70:        1.511       3.248       0.609       2.115       0.111       1.801       2.575      11.970
  | Times   71:        1.321       2.889       0.539       2.011       0.111       2.542       2.558      11.970
  | Times   72:        1.448       3.213       0.614       2.233       0.102       1.810       2.551      11.970
  | Times   73:        1.442       3.025       0.534       2.192       0.102       2.128       2.546      11.970
  | Times   74:        1.360       3.173       0.603       2.153       0.098       2.026       2.557      11.970
  | Times   75:        1.280       2.874       0.503       2.097       0.098       2.580       2.538      11.970
  | Times   76:        1.083       3.046       0.640       1.448       0.108       3.103       2.543      11.970
  | Times   77:        0.974       2.001       0.365       1.389       0.108       4.597       2.535      11.970
  | Times   78:        1.627       3.406       0.825       1.772       0.110       1.653       2.577      11.970
  | Times   79:        1.453       3.081       0.606       1.739       0.110       2.419       2.562      11.970
  | Times   80:        1.081       3.275       0.625       1.211       0.057       3.196       2.526      11.970
  | Times   81:        1.087       3.111       0.562       1.191       0.057       3.438       2.524      11.970
  | Times   82:        1.164       3.456       0.615       1.272       0.063       2.869       2.531      11.970
  | Times   83:        1.184       3.151       0.556       1.286       0.063       3.205       2.526      11.970
  | Times   84:        0.878       2.392       0.412       0.963       0.065       4.763       2.498      11.970
  | Times   85:        0.776       2.358       0.590       0.931       0.065       4.762       2.489      11.970
  | Times   86:        0.776       2.531       0.675       0.835       0.072       4.602       2.480      11.970
  | Times   87:        0.713       1.566       0.266       0.811       0.072       6.076       2.467      11.970
  | Times   88:        0.989       5.372       1.541       1.179       0.007       0.355       2.527      11.970
  | Times   89:        1.046       5.385       1.539       1.212       0.007       0.254       2.528      11.970
  | Times   90:        0.988       5.292       1.537       1.207       0.007       0.407       2.531      11.970
  | Times   91:        0.982       5.254       1.526       1.181       0.007       0.488       2.533      11.970
  | Times   92:        1.051       5.356       1.526       1.132       0.007       0.362       2.535      11.970
  | Times   93:        1.054       5.566       1.481       1.072       0.007       0.260       2.531      11.970
  | Times   94:        1.085       5.658       1.545       1.133       0.007       0.010       2.533      11.970
  | Times   95:        0.951       4.882       1.521       1.019       0.007       1.065       2.525      11.970
  | Times   96:        0.941       2.243       0.381       1.316       0.061       2.263       4.766      11.970
  | Times   97:        0.921       2.177       0.422       1.303       0.061       2.321       4.766      11.970
  | Times   98:        1.027       2.323       0.429       1.426       0.066       1.911       4.788      11.970
  | Times   99:        0.940       2.125       0.405       1.386       0.066       2.271       4.778      11.970
  | Times  100:        1.132       2.502       0.465       1.535       0.081       1.444       4.812      11.970
  | Times  101:        1.037       2.298       0.428       1.501       0.081       1.823       4.802      11.970
  | Times  102:        1.149       2.484       0.467       1.550       0.083       1.429       4.808      11.970
  | Times  103:        1.004       2.233       0.424       1.489       0.083       1.944       4.793      11.970
  | Times  104:        1.111       2.444       0.468       1.637       0.065       1.461       4.785      11.970
  | Times  105:        1.090       2.313       0.416       1.615       0.065       1.688       4.783      11.970
  | Times  106:        1.012       2.413       0.451       1.584       0.069       1.650       4.793      11.970
  | Times  107:        0.943       2.217       0.387       1.549       0.069       2.018       4.787      11.970
  | Times  108:        0.812       2.322       0.479       1.059       0.080       2.450       4.769      11.970
  | Times  109:        0.737       1.537       0.279       1.034       0.080       3.544       4.759      11.970
  | Times  110:        1.248       2.605       0.640       1.287       0.082       1.302       4.806      11.970
  | Times  111:        1.116       2.350       0.484       1.261       0.082       1.885       4.792      11.970
  | Times  112:        0.829       2.507       0.457       0.906       0.043       2.452       4.776      11.970
  | Times  113:        0.821       2.393       0.432       0.904       0.043       2.604       4.774      11.970
  | Times  114:        0.895       2.639       0.466       0.970       0.048       2.174       4.776      11.970
  | Times  115:        0.906       2.421       0.426       0.970       0.048       2.426       4.774      11.970
  | Times  116:        0.677       1.840       0.309       0.728       0.052       3.613       4.751      11.970
  | Times  117:        0.602       1.837       0.440       0.691       0.052       3.608       4.740      11.970
  | Times  118:        0.603       1.947       0.500       0.623       0.059       3.494       4.744      11.970
  | Times  119:        0.560       1.217       0.209       0.611       0.059       4.578       4.735      11.970
  | Times  120:        0.770       4.119       1.169       0.895       0.005       0.228       4.784      11.970
  | Times  121:        0.799       4.138       1.159       0.923       0.005       0.162       4.784      11.970
  | Times  122:        0.758       4.065       1.133       0.927       0.005       0.300       4.782      11.970
  | Times  123:        0.758       4.037       1.162       0.900       0.005       0.328       4.780      11.970
  | Times  124:        0.801       4.104       1.137       0.861       0.005       0.281       4.781      11.970
  | Times  125:        0.811       4.270       1.115       0.813       0.005       0.171       4.785      11.970
  | Times  126:        0.823       4.357       1.146       0.851       0.005       0.004       4.785      11.970
  | Times  127:        0.725       3.749       1.144       0.771       0.005       0.801       4.775      11.970
  | Times  sum:      149.331     450.071     102.502     193.485       8.663     301.681     326.468    1532.201

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       2.524
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48421071 eV
  Highest occupied state (VBM) at     -7.24931436 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28089293 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53020729 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65279886 Ha       -7446.47152934 eV
  | XC energy correction          :         -35.10186634 Ha        -955.17038176 eV
  | XC potential correction       :          66.06722522 Ha        1797.78066844 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.36260156 Ha       -1043.89950144 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52823816 Ha      -13293.52972762 eV
  | Total energy, T -> 0          :        -488.52823816 Ha      -13293.52972762 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52823816 Ha      -13293.52972762 eV

  Derived energy quantities:
  | Kinetic energy                :         441.85294230 Ha       12023.43030550 eV
  | Electrostatic energy          :        -862.74114997 Ha      -23476.38115571 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03930919 Ha          -1.06965742 eV
  | Sum of eigenvalues per atom                           :        -206.84643137 eV
  | Total energy (T->0) per atom                          :        -369.26471466 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26471466 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.207 s, elapsed      241.840 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1033E-01
  | Change of unmixed KS density  :  0.8018E-02
  | Change of sum of eigenvalues  : -0.5048E+00 eV
  | Change of total energy        :  0.1731E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.163 s          15.163 s
  | Charge density update                       :        1.923 s           1.923 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.933 s           0.934 s
  | Fock matrix evaluation                      :       12.016 s          12.016 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.101 MB (on task 119)
  |   Maximum:      206.584 MB (on task  46)
  |   Average:      162.755 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.126 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      270.106 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      203.115 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  14)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101030.036
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.440169E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190606E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.414 s, elapsed      115.464 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1384487152099609
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54690361
  Full exact exchange energy:    1770.494843024737 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.270       3.063       0.513       1.953       0.086       2.573       2.482      11.942
  | Times    1:        1.229       2.881       0.557       1.893       0.086       2.827       2.470      11.942
  | Times    2:        1.352       3.105       0.558       2.031       0.097       2.309       2.491      11.942
  | Times    3:        1.243       2.795       0.523       1.948       0.097       2.865       2.471      11.942
  | Times    4:        1.476       3.316       0.630       2.140       0.096       1.775       2.509      11.942
  | Times    5:        1.400       3.042       0.537       2.090       0.096       2.271       2.505      11.942
  | Times    6:        1.558       3.281       0.632       2.098       0.117       1.749       2.507      11.942
  | Times    7:        1.347       2.963       0.541       2.051       0.117       2.437       2.486      11.942
  | Times    8:        1.459       3.242       0.631       2.256       0.097       1.760       2.497      11.942
  | Times    9:        1.443       3.061       0.535       2.222       0.097       2.082       2.502      11.942
  | Times   10:        1.378       3.208       0.606       2.191       0.090       1.981       2.488      11.942
  | Times   11:        1.254       2.949       0.512       2.143       0.090       2.514       2.479      11.942
  | Times   12:        1.106       3.048       0.627       1.416       0.104       3.170       2.470      11.942
  | Times   13:        0.985       2.029       0.372       1.399       0.104       4.595       2.458      11.942
  | Times   14:        1.626       3.454       0.836       1.791       0.111       1.606       2.519      11.942
  | Times   15:        1.460       3.151       0.631       1.762       0.111       2.325       2.501      11.942
  | Times   16:        1.101       3.325       0.616       1.203       0.055       3.182       2.459      11.942
  | Times   17:        1.097       3.198       0.571       1.199       0.055       3.363       2.458      11.942
  | Times   18:        1.177       3.474       0.613       1.265       0.057       2.881       2.474      11.942
  | Times   19:        1.201       3.222       0.552       1.291       0.057       3.146       2.473      11.942
  | Times   20:        0.865       2.442       0.429       0.948       0.068       4.752       2.437      11.942
  | Times   21:        0.775       2.392       0.577       0.907       0.068       4.802       2.421      11.942
  | Times   22:        0.781       2.576       0.675       0.802       0.068       4.602       2.438      11.942
  | Times   23:        0.725       1.597       0.287       0.785       0.068       6.056       2.423      11.942
  | Times   24:        0.997       5.424       1.571       1.177       0.007       0.293       2.472      11.942
  | Times   25:        1.045       5.445       1.508       1.217       0.007       0.246       2.474      11.942
  | Times   26:        0.996       5.341       1.503       1.220       0.007       0.402       2.473      11.942
  | Times   27:        0.981       5.310       1.522       1.176       0.007       0.477       2.469      11.942
  | Times   28:        1.075       5.398       1.523       1.120       0.007       0.346       2.474      11.942
  | Times   29:        1.071       5.639       1.460       1.061       0.007       0.228       2.476      11.942
  | Times   30:        1.091       5.726       1.509       1.126       0.007       0.007       2.477      11.942
  | Times   31:        0.944       4.910       1.520       1.026       0.007       1.068       2.467      11.942
  | Times   32:        1.520       3.623       0.618       2.202       0.106       3.504       0.367      11.942
  | Times   33:        1.531       3.448       0.671       2.209       0.106       3.609       0.368      11.942
  | Times   34:        1.672       3.745       0.717       2.385       0.120       2.918       0.384      11.942
  | Times   35:        1.537       3.345       0.633       2.301       0.120       3.640       0.365      11.942
  | Times   36:        1.855       4.043       0.770       2.565       0.139       2.161       0.410      11.942
  | Times   37:        1.744       3.639       0.675       2.506       0.139       2.845       0.393      11.942
  | Times   38:        1.871       4.004       0.777       2.595       0.139       2.141       0.414      11.942
  | Times   39:        1.630       3.551       0.672       2.514       0.139       3.047       0.390      11.942
  | Times   40:        1.792       3.919       0.762       2.750       0.118       2.211       0.390      11.942
  | Times   41:        1.773       3.683       0.658       2.723       0.118       2.596       0.391      11.942
  | Times   42:        1.654       3.846       0.754       2.675       0.119       2.507       0.387      11.942
  | Times   43:        1.569       3.526       0.616       2.584       0.119       3.157       0.370      11.942
  | Times   44:        1.347       3.718       0.767       1.810       0.138       3.778       0.384      11.942
  | Times   45:        1.228       2.446       0.468       1.720       0.138       5.576       0.366      11.942
  | Times   46:        2.044       4.169       1.070       2.169       0.133       1.941       0.416      11.942
  | Times   47:        1.788       3.824       0.813       2.133       0.133       2.854       0.397      11.942
  | Times   48:        1.326       3.975       0.757       1.468       0.071       3.987       0.358      11.942
  | Times   49:        1.351       3.875       0.692       1.476       0.071       4.113       0.363      11.942
  | Times   50:        1.463       4.213       0.777       1.555       0.077       3.494       0.363      11.942
  | Times   51:        1.495       3.908       0.678       1.590       0.077       3.835       0.360      11.942
  | Times   52:        1.065       2.955       0.523       1.170       0.089       5.815       0.323      11.942
  | Times   53:        0.957       2.857       0.717       1.112       0.089       5.899       0.309      11.942
  | Times   54:        0.980       3.089       0.831       0.983       0.083       5.659       0.317      11.942
  | Times   55:        0.897       1.896       0.342       0.976       0.083       7.443       0.305      11.942
  | Times   56:        1.228       6.560       1.875       1.493       0.008       0.413       0.365      11.942
  | Times   57:        1.290       6.560       1.865       1.546       0.008       0.304       0.368      11.942
  | Times   58:        1.225       6.461       1.837       1.546       0.008       0.500       0.365      11.942
  | Times   59:        1.251       6.387       1.897       1.505       0.008       0.534       0.359      11.942
  | Times   60:        1.324       6.535       1.884       1.409       0.008       0.414       0.367      11.942
  | Times   61:        1.315       6.790       1.820       1.324       0.008       0.316       0.368      11.942
  | Times   62:        1.332       6.924       1.902       1.401       0.008       0.004       0.370      11.942
  | Times   63:        1.168       5.946       1.878       1.267       0.008       1.318       0.357      11.942
  | Times   64:        1.240       2.955       0.507       1.764       0.087       2.890       2.498      11.942
  | Times   65:        1.226       2.832       0.563       1.785       0.087       2.952       2.496      11.942
  | Times   66:        1.352       3.052       0.575       1.926       0.084       2.454       2.499      11.942
  | Times   67:        1.247       2.750       0.527       1.906       0.084       2.944       2.485      11.942
  | Times   68:        1.497       3.278       0.610       2.085       0.114       1.821       2.537      11.942
  | Times   69:        1.355       2.977       0.550       2.030       0.114       2.387       2.528      11.942
  | Times   70:        1.507       3.252       0.627       2.093       0.120       1.809       2.535      11.942
  | Times   71:        1.324       2.885       0.540       2.005       0.120       2.549       2.517      11.942
  | Times   72:        1.446       3.210       0.609       2.207       0.098       1.860       2.512      11.942
  | Times   73:        1.440       2.997       0.533       2.177       0.098       2.190       2.506      11.942
  | Times   74:        1.357       3.167       0.602       2.148       0.098       2.050       2.519      11.942
  | Times   75:        1.286       2.870       0.502       2.092       0.098       2.594       2.500      11.942
  | Times   76:        1.092       3.050       0.637       1.467       0.106       3.083       2.506      11.942
  | Times   77:        0.994       1.998       0.366       1.426       0.106       4.552       2.498      11.942
  | Times   78:        1.622       3.407       0.820       1.795       0.101       1.657       2.540      11.942
  | Times   79:        1.449       3.083       0.603       1.755       0.101       2.425       2.525      11.942
  | Times   80:        1.082       3.275       0.626       1.203       0.057       3.212       2.487      11.942
  | Times   81:        1.091       3.115       0.563       1.187       0.057       3.442       2.487      11.942
  | Times   82:        1.170       3.455       0.613       1.257       0.060       2.892       2.494      11.942
  | Times   83:        1.185       3.154       0.557       1.275       0.060       3.220       2.490      11.942
  | Times   84:        0.863       2.393       0.411       0.958       0.066       4.790       2.462      11.942
  | Times   85:        0.778       2.361       0.592       0.926       0.066       4.766       2.452      11.942
  | Times   86:        0.780       2.532       0.676       0.828       0.070       4.612       2.444      11.942
  | Times   87:        0.716       1.571       0.266       0.807       0.070       6.082       2.430      11.942
  | Times   88:        0.983       5.374       1.539       1.184       0.007       0.365       2.489      11.942
  | Times   89:        1.058       5.389       1.545       1.208       0.007       0.244       2.490      11.942
  | Times   90:        0.990       5.304       1.557       1.203       0.007       0.386       2.495      11.942
  | Times   91:        0.985       5.256       1.526       1.188       0.007       0.485       2.495      11.942
  | Times   92:        1.039       5.350       1.520       1.133       0.007       0.396       2.497      11.942
  | Times   93:        1.057       5.563       1.482       1.073       0.007       0.267       2.493      11.942
  | Times   94:        1.085       5.664       1.548       1.132       0.007       0.010       2.496      11.942
  | Times   95:        0.949       4.879       1.523       1.017       0.007       1.078       2.488      11.942
  | Times   96:        0.956       2.249       0.381       1.356       0.059       2.204       4.736      11.942
  | Times   97:        0.920       2.176       0.420       1.326       0.059       2.306       4.735      11.942
  | Times   98:        1.024       2.324       0.426       1.438       0.075       1.901       4.753      11.942
  | Times   99:        0.937       2.117       0.409       1.393       0.075       2.267       4.743      11.942
  | Times  100:        1.137       2.504       0.464       1.539       0.081       1.437       4.780      11.942
  | Times  101:        1.036       2.295       0.430       1.515       0.081       1.813       4.771      11.942
  | Times  102:        1.142       2.488       0.476       1.556       0.083       1.417       4.780      11.942
  | Times  103:        1.044       2.233       0.423       1.509       0.083       1.885       4.766      11.942
  | Times  104:        1.096       2.448       0.458       1.645       0.075       1.468       4.751      11.942
  | Times  105:        1.091       2.317       0.418       1.624       0.075       1.668       4.749      11.942
  | Times  106:        1.012       2.414       0.449       1.598       0.072       1.636       4.760      11.942
  | Times  107:        0.941       2.217       0.392       1.583       0.072       1.982       4.754      11.942
  | Times  108:        0.807       2.323       0.485       1.078       0.082       2.427       4.739      11.942
  | Times  109:        0.727       1.541       0.280       1.041       0.082       3.542       4.729      11.942
  | Times  110:        1.247       2.609       0.637       1.304       0.078       1.290       4.776      11.942
  | Times  111:        1.120       2.354       0.484       1.273       0.078       1.870       4.762      11.942
  | Times  112:        0.830       2.500       0.458       0.900       0.043       2.467       4.743      11.942
  | Times  113:        0.822       2.391       0.432       0.895       0.043       2.616       4.742      11.942
  | Times  114:        0.888       2.641       0.467       0.950       0.046       2.208       4.742      11.942
  | Times  115:        0.914       2.421       0.425       0.968       0.046       2.427       4.741      11.942
  | Times  116:        0.676       1.841       0.309       0.728       0.052       3.615       4.721      11.942
  | Times  117:        0.605       1.835       0.441       0.693       0.052       3.606       4.710      11.942
  | Times  118:        0.595       1.944       0.502       0.627       0.055       3.502       4.716      11.942
  | Times  119:        0.546       1.215       0.209       0.616       0.054       4.592       4.708      11.942
  | Times  120:        0.770       4.117       1.180       0.895       0.005       0.224       4.750      11.942
  | Times  121:        0.794       4.135       1.164       0.920       0.005       0.173       4.751      11.942
  | Times  122:        0.752       4.059       1.139       0.927       0.005       0.310       4.749      11.942
  | Times  123:        0.761       4.035       1.158       0.896       0.005       0.339       4.746      11.942
  | Times  124:        0.802       4.106       1.143       0.861       0.005       0.277       4.748      11.942
  | Times  125:        0.813       4.272       1.119       0.816       0.005       0.165       4.752      11.942
  | Times  126:        0.827       4.355       1.145       0.854       0.005       0.004       4.751      11.942
  | Times  127:        0.728       3.750       1.147       0.769       0.005       0.799       4.744      11.942
  | Times  sum:      149.341     450.085     102.580     192.903       8.704     302.124     322.800    1528.537

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.162       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.207       2.482
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49226082 eV
  Highest occupied state (VBM) at     -7.26166911 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27714747 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53881658 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66433082 Ha       -7446.78532978 eV
  | XC energy correction          :         -35.10085075 Ha        -955.14274593 eV
  | XC potential correction       :          66.06561756 Ha        1797.73692171 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.34993441 Ha       -1043.55481078 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52769503 Ha      -13293.51494830 eV
  | Total energy, T -> 0          :        -488.52769503 Ha      -13293.51494830 eV  <-- do not rely on this value for anything but (periodic) metals
