------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.942
  Time zero on CPU 1             :   0.662468070000000E+02  s.
  Internal wall clock time zero  :           521719702.942  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 093AFD66-8CF3-420D-AEFE-591E29BE40CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        1.001       2.228       0.426       1.482       0.088       1.970       4.770      11.966
  | Times  104:        1.097       2.445       0.463       1.654       0.073       1.468       4.767      11.966
  | Times  105:        1.092       2.317       0.416       1.627       0.073       1.675       4.765      11.966
  | Times  106:        1.014       2.419       0.451       1.602       0.066       1.645       4.770      11.966
  | Times  107:        0.942       2.220       0.389       1.585       0.066       2.000       4.764      11.966
  | Times  108:        0.814       2.329       0.480       1.093       0.079       2.422       4.749      11.966
  | Times  109:        0.735       1.539       0.280       1.044       0.079       3.549       4.739      11.966
  | Times  110:        1.226       2.602       0.623       1.329       0.079       1.319       4.787      11.966
  | Times  111:        1.122       2.353       0.478       1.305       0.079       1.857       4.773      11.966
  | Times  112:        0.830       2.500       0.458       0.899       0.042       2.483       4.754      11.966
  | Times  113:        0.825       2.389       0.434       0.897       0.042       2.627       4.752      11.966
  | Times  114:        0.890       2.640       0.468       0.949       0.046       2.221       4.753      11.966
  | Times  115:        0.905       2.420       0.427       0.965       0.046       2.451       4.751      11.966
  | Times  116:        0.681       1.839       0.308       0.720       0.051       3.637       4.729      11.966
  | Times  117:        0.603       1.833       0.441       0.690       0.051       3.630       4.718      11.966
  | Times  118:        0.590       1.946       0.501       0.618       0.056       3.530       4.724      11.966
  | Times  119:        0.547       1.216       0.209       0.609       0.056       4.614       4.715      11.966
  | Times  120:        0.770       4.124       1.136       0.900       0.005       0.270       4.760      11.966
  | Times  121:        0.802       4.141       1.167       0.919       0.005       0.169       4.762      11.966
  | Times  122:        0.757       4.071       1.128       0.925       0.005       0.321       4.759      11.966
  | Times  123:        0.759       4.038       1.150       0.898       0.005       0.358       4.757      11.966
  | Times  124:        0.810       4.108       1.138       0.862       0.005       0.285       4.758      11.966
  | Times  125:        0.827       4.267       1.118       0.816       0.005       0.171       4.762      11.966
  | Times  126:        0.842       4.355       1.145       0.852       0.005       0.005       4.762      11.966
  | Times  127:        0.729       3.748       1.144       0.773       0.005       0.814       4.753      11.966
  | Times  sum:      149.311     450.075     102.529     193.399       8.556     302.301     325.487    1531.658

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.160       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.205       2.519
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47548953 eV
  Highest occupied state (VBM) at     -7.23595097 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28497192 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.52092289 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63424821 Ha       -7445.96674053 eV
  | XC energy correction          :         -35.10312202 Ha        -955.20455042 eV
  | XC potential correction       :          66.06926132 Ha        1797.83607337 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.38256880 Ha       -1044.44283770 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52887433 Ha      -13293.54703879 eV
  | Total energy, T -> 0          :        -488.52887433 Ha      -13293.54703879 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52887433 Ha      -13293.54703879 eV

  Derived energy quantities:
  | Kinetic energy                :         441.84395621 Ha       12023.18578135 eV
  | Electrostatic energy          :        -862.73085367 Ha      -23476.10097911 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03933330 Ha          -1.07031357 eV
  | Sum of eigenvalues per atom                           :        -206.83240946 eV
  | Total energy (T->0) per atom                          :        -369.26519552 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26519552 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.442 s, elapsed      241.144 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2174E-01
  | Change of unmixed KS density  :  0.2593E-01
  | Change of sum of eigenvalues  :  0.6905E+00 eV
  | Change of total energy        :  0.4586E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.154 s          15.155 s
  | Charge density update                       :        1.918 s           1.918 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.934 s           0.934 s
  | Fock matrix evaluation                      :       12.012 s          12.012 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.100 MB (on task 119)
  |   Maximum:      206.583 MB (on task  46)
  |   Average:      162.755 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.126 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      270.106 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      203.115 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  14)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101014.872
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.440820E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190704E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.470 s, elapsed      115.344 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1384567022323608
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54690361
  Full exact exchange energy:    1770.466690889705 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.279       3.060       0.513       1.927       0.086       2.580       2.524      11.970
  | Times    1:        1.220       2.883       0.559       1.897       0.086       2.812       2.512      11.970
  | Times    2:        1.356       3.109       0.559       2.026       0.093       2.291       2.537      11.970
  | Times    3:        1.251       2.794       0.523       1.941       0.093       2.850       2.518      11.970
  | Times    4:        1.469       3.315       0.617       2.141       0.109       1.753       2.567      11.970
  | Times    5:        1.420       3.036       0.542       2.101       0.109       2.199       2.564      11.970
  | Times    6:        1.523       3.275       0.609       2.163       0.109       1.734       2.556      11.970
  | Times    7:        1.355       2.961       0.541       2.085       0.109       2.383       2.536      11.970
  | Times    8:        1.482       3.237       0.634       2.236       0.098       1.739       2.544      11.970
  | Times    9:        1.441       3.052       0.536       2.191       0.098       2.103       2.548      11.970
  | Times   10:        1.377       3.208       0.603       2.157       0.094       2.000       2.531      11.970
  | Times   11:        1.251       2.951       0.512       2.116       0.094       2.525       2.522      11.970
  | Times   12:        1.110       3.057       0.628       1.427       0.106       3.125       2.518      11.970
  | Times   13:        0.978       2.033       0.372       1.391       0.106       4.584       2.506      11.970
  | Times   14:        1.629       3.451       0.831       1.794       0.106       1.596       2.563      11.970
  | Times   15:        1.462       3.151       0.627       1.762       0.106       2.316       2.547      11.970
  | Times   16:        1.096       3.323       0.617       1.221       0.056       3.154       2.503      11.970
  | Times   17:        1.095       3.195       0.572       1.212       0.056       3.338       2.503      11.970
  | Times   18:        1.177       3.474       0.611       1.278       0.059       2.853       2.517      11.970
  | Times   19:        1.200       3.215       0.552       1.313       0.059       3.115       2.516      11.970
  | Times   20:        0.862       2.439       0.429       0.950       0.069       4.740       2.481      11.970
  | Times   21:        0.771       2.395       0.576       0.906       0.069       4.787       2.466      11.970
  | Times   22:        0.779       2.578       0.674       0.804       0.069       4.585       2.482      11.970
  | Times   23:        0.726       1.598       0.287       0.786       0.069       6.037       2.468      11.970
  | Times   24:        0.996       5.433       1.545       1.178       0.007       0.295       2.516      11.970
  | Times   25:        1.041       5.441       1.500       1.214       0.007       0.251       2.517      11.970
  | Times   26:        1.003       5.337       1.484       1.226       0.007       0.397       2.517      11.970
  | Times   27:        0.979       5.314       1.505       1.181       0.007       0.470       2.514      11.970
  | Times   28:        1.050       5.397       1.511       1.118       0.007       0.368       2.518      11.970
  | Times   29:        1.069       5.632       1.459       1.057       0.007       0.228       2.519      11.970
  | Times   30:        1.080       5.725       1.514       1.118       0.007       0.006       2.521      11.970
  | Times   31:        0.953       4.919       1.518       1.013       0.007       1.048       2.512      11.970
  | Times   32:        1.566       3.621       0.618       2.233       0.102       3.467       0.362      11.970
  | Times   33:        1.529       3.446       0.687       2.261       0.102       3.583       0.363      11.970
  | Times   34:        1.671       3.745       0.724       2.439       0.114       2.894       0.383      11.970
  | Times   35:        1.523       3.344       0.643       2.388       0.114       3.594       0.364      11.970
  | Times   36:        1.807       4.040       0.782       2.629       0.122       2.185       0.406      11.970
  | Times   37:        1.736       3.638       0.667       2.549       0.122       2.869       0.389      11.970
  | Times   38:        1.898       4.003       0.771       2.602       0.140       2.137       0.419      11.970
  | Times   39:        1.624       3.543       0.662       2.518       0.140       3.089       0.394      11.970
  | Times   40:        1.793       3.921       0.768       2.772       0.117       2.204       0.397      11.970
  | Times   41:        1.776       3.683       0.658       2.727       0.117       2.611       0.398      11.970
  | Times   42:        1.656       3.851       0.755       2.696       0.118       2.509       0.387      11.970
  | Times   43:        1.570       3.532       0.616       2.606       0.118       3.160       0.369      11.970
  | Times   44:        1.354       3.721       0.769       1.847       0.137       3.760       0.383      11.970
  | Times   45:        1.234       2.447       0.467       1.774       0.137       5.545       0.366      11.970
  | Times   46:        2.021       4.154       1.044       2.239       0.133       1.965       0.415      11.970
  | Times   47:        1.795       3.819       0.796       2.202       0.133       2.829       0.397      11.970
  | Times   48:        1.327       3.974       0.758       1.474       0.070       4.011       0.357      11.970
  | Times   49:        1.352       3.873       0.694       1.476       0.070       4.143       0.362      11.970
  | Times   50:        1.451       4.207       0.766       1.556       0.079       3.548       0.363      11.970
  | Times   51:        1.492       3.911       0.681       1.583       0.079       3.865       0.360      11.970
  | Times   52:        1.075       2.956       0.526       1.182       0.089       5.819       0.323      11.970
  | Times   53:        0.957       2.859       0.715       1.126       0.089       5.915       0.309      11.970
  | Times   54:        0.981       3.092       0.833       0.997       0.083       5.667       0.316      11.970
  | Times   55:        0.895       1.898       0.341       0.989       0.083       7.459       0.305      11.970
  | Times   56:        1.209       6.564       1.921       1.476       0.008       0.427       0.365      11.970
  | Times   57:        1.292       6.558       1.888       1.530       0.008       0.325       0.369      11.970
  | Times   58:        1.249       6.460       1.882       1.513       0.008       0.493       0.364      11.970
  | Times   59:        1.249       6.391       1.889       1.484       0.008       0.590       0.359      11.970
  | Times   60:        1.325       6.535       1.884       1.409       0.008       0.443       0.365      11.970
  | Times   61:        1.321       6.789       1.825       1.324       0.008       0.335       0.367      11.970
  | Times   62:        1.357       6.926       1.907       1.398       0.008       0.005       0.369      11.970
  | Times   63:        1.181       5.948       1.879       1.258       0.008       1.340       0.356      11.970
  | Times   64:        1.267       2.955       0.505       1.829       0.084       2.798       2.533      11.970
  | Times   65:        1.219       2.834       0.561       1.807       0.084       2.936       2.531      11.970
  | Times   66:        1.351       3.052       0.574       1.933       0.092       2.433       2.535      11.970
  | Times   67:        1.241       2.750       0.529       1.929       0.092       2.909       2.520      11.970
  | Times   68:        1.461       3.277       0.621       2.095       0.112       1.825       2.579      11.970
  | Times   69:        1.383       2.980       0.545       2.045       0.112       2.335       2.570      11.970
  | Times   70:        1.511       3.248       0.609       2.115       0.111       1.801       2.575      11.970
  | Times   71:        1.321       2.889       0.539       2.011       0.111       2.542       2.558      11.970
  | Times   72:        1.448       3.213       0.614       2.233       0.102       1.810       2.551      11.970
  | Times   73:        1.442       3.025       0.534       2.192       0.102       2.128       2.546      11.970
  | Times   74:        1.360       3.173       0.603       2.153       0.098       2.026       2.557      11.970
  | Times   75:        1.280       2.874       0.503       2.097       0.098       2.580       2.538      11.970
  | Times   76:        1.083       3.046       0.640       1.448       0.108       3.103       2.543      11.970
  | Times   77:        0.974       2.001       0.365       1.389       0.108       4.597       2.535      11.970
  | Times   78:        1.627       3.406       0.825       1.772       0.110       1.653       2.577      11.970
  | Times   79:        1.453       3.081       0.606       1.739       0.110       2.419       2.562      11.970
  | Times   80:        1.081       3.275       0.625       1.211       0.057       3.196       2.526      11.970
  | Times   81:        1.087       3.111       0.562       1.191       0.057       3.438       2.524      11.970
  | Times   82:        1.164       3.456       0.615       1.272       0.063       2.869       2.531      11.970
  | Times   83:        1.184       3.151       0.556       1.286       0.063       3.205       2.526      11.970
  | Times   84:        0.878       2.392       0.412       0.963       0.065       4.763       2.498      11.970
  | Times   85:        0.776       2.358       0.590       0.931       0.065       4.762       2.489      11.970
  | Times   86:        0.776       2.531       0.675       0.835       0.072       4.602       2.480      11.970
  | Times   87:        0.713       1.566       0.266       0.811       0.072       6.076       2.467      11.970
  | Times   88:        0.989       5.372       1.541       1.179       0.007       0.355       2.527      11.970
  | Times   89:        1.046       5.385       1.539       1.212       0.007       0.254       2.528      11.970
  | Times   90:        0.988       5.292       1.537       1.207       0.007       0.407       2.531      11.970
  | Times   91:        0.982       5.254       1.526       1.181       0.007       0.488       2.533      11.970
  | Times   92:        1.051       5.356       1.526       1.132       0.007       0.362       2.535      11.970
  | Times   93:        1.054       5.566       1.481       1.072       0.007       0.260       2.531      11.970
  | Times   94:        1.085       5.658       1.545       1.133       0.007       0.010       2.533      11.970
  | Times   95:        0.951       4.882       1.521       1.019       0.007       1.065       2.525      11.970
  | Times   96:        0.941       2.243       0.381       1.316       0.061       2.263       4.766      11.970
  | Times   97:        0.921       2.177       0.422       1.303       0.061       2.321       4.766      11.970
  | Times   98:        1.027       2.323       0.429       1.426       0.066       1.911       4.788      11.970
  | Times   99:        0.940       2.125       0.405       1.386       0.066       2.271       4.778      11.970
  | Times  100:        1.132       2.502       0.465       1.535       0.081       1.444       4.812      11.970
  | Times  101:        1.037       2.298       0.428       1.501       0.081       1.823       4.802      11.970
  | Times  102:        1.149       2.484       0.467       1.550       0.083       1.429       4.808      11.970
  | Times  103:        1.004       2.233       0.424       1.489       0.083       1.944       4.793      11.970
  | Times  104:        1.111       2.444       0.468       1.637       0.065       1.461       4.785      11.970
  | Times  105:        1.090       2.313       0.416       1.615       0.065       1.688       4.783      11.970
  | Times  106:        1.012       2.413       0.451       1.584       0.069       1.650       4.793      11.970
  | Times  107:        0.943       2.217       0.387       1.549       0.069       2.018       4.787      11.970
  | Times  108:        0.812       2.322       0.479       1.059       0.080       2.450       4.769      11.970
  | Times  109:        0.737       1.537       0.279       1.034       0.080       3.544       4.759      11.970
  | Times  110:        1.248       2.605       0.640       1.287       0.082       1.302       4.806      11.970
  | Times  111:        1.116       2.350       0.484       1.261       0.082       1.885       4.792      11.970
  | Times  112:        0.829       2.507       0.457       0.906       0.043       2.452       4.776      11.970
  | Times  113:        0.821       2.393       0.432       0.904       0.043       2.604       4.774      11.970
  | Times  114:        0.895       2.639       0.466       0.970       0.048       2.174       4.776      11.970
  | Times  115:        0.906       2.421       0.426       0.970       0.048       2.426       4.774      11.970
  | Times  116:        0.677       1.840       0.309       0.728       0.052       3.613       4.751      11.970
  | Times  117:        0.602       1.837       0.440       0.691       0.052       3.608       4.740      11.970
  | Times  118:        0.603       1.947       0.500       0.623       0.059       3.494       4.744      11.970
  | Times  119:        0.560       1.217       0.209       0.611       0.059       4.578       4.735      11.970
  | Times  120:        0.770       4.119       1.169       0.895       0.005       0.228       4.784      11.970
  | Times  121:        0.799       4.138       1.159       0.923       0.005       0.162       4.784      11.970
  | Times  122:        0.758       4.065       1.133       0.927       0.005       0.300       4.782      11.970
  | Times  123:        0.758       4.037       1.162       0.900       0.005       0.328       4.780      11.970
  | Times  124:        0.801       4.104       1.137       0.861       0.005       0.281       4.781      11.970
  | Times  125:        0.811       4.270       1.115       0.813       0.005       0.171       4.785      11.970
  | Times  126:        0.823       4.357       1.146       0.851       0.005       0.004       4.785      11.970
  | Times  127:        0.725       3.749       1.144       0.771       0.005       0.801       4.775      11.970
  | Times  sum:      149.331     450.071     102.502     193.485       8.663     301.681     326.468    1532.201

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       2.524
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48421071 eV
  Highest occupied state (VBM) at     -7.24931436 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28089293 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53020729 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65279886 Ha       -7446.47152934 eV
  | XC energy correction          :         -35.10186634 Ha        -955.17038176 eV
  | XC potential correction       :          66.06722522 Ha        1797.78066844 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.36260156 Ha       -1043.89950144 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52823816 Ha      -13293.52972762 eV
  | Total energy, T -> 0          :        -488.52823816 Ha      -13293.52972762 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52823816 Ha      -13293.52972762 eV

  Derived energy quantities:
  | Kinetic energy                :         441.85294230 Ha       12023.43030550 eV
  | Electrostatic energy          :        -862.74114997 Ha      -23476.38115571 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03930919 Ha          -1.06965742 eV
  | Sum of eigenvalues per atom                           :        -206.84643137 eV
  | Total energy (T->0) per atom                          :        -369.26471466 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26471466 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.207 s, elapsed      241.840 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1033E-01
  | Change of unmixed KS density  :  0.8018E-02
  | Change of sum of eigenvalues  : -0.5048E+00 eV
  | Change of total energy        :  0.1731E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.163 s          15.163 s
  | Charge density update                       :        1.923 s           1.923 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.933 s           0.934 s
  | Fock matrix evaluation                      :       12.016 s          12.016 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.101 MB (on task 119)
  |   Maximum:      206.584 MB (on task  46)
  |   Average:      162.755 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.126 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      270.106 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      203.115 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  14)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101030.036
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.440169E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190606E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.414 s, elapsed      115.464 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1384487152099609
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54690361
  Full exact exchange energy:    1770.494843024737 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.270       3.063       0.513       1.953       0.086       2.573       2.482      11.942
  | Times    1:        1.229       2.881       0.557       1.893       0.086       2.827       2.470      11.942
  | Times    2:        1.352       3.105       0.558       2.031       0.097       2.309       2.491      11.942
  | Times    3:        1.243       2.795       0.523       1.948       0.097       2.865       2.471      11.942
  | Times    4:        1.476       3.316       0.630       2.140       0.096       1.775       2.509      11.942
  | Times    5:        1.400       3.042       0.537       2.090       0.096       2.271       2.505      11.942
  | Times    6:        1.558       3.281       0.632       2.098       0.117       1.749       2.507      11.942
  | Times    7:        1.347       2.963       0.541       2.051       0.117       2.437       2.486      11.942
  | Times    8:        1.459       3.242       0.631       2.256       0.097       1.760       2.497      11.942
  | Times    9:        1.443       3.061       0.535       2.222       0.097       2.082       2.502      11.942
  | Times   10:        1.378       3.208       0.606       2.191       0.090       1.981       2.488      11.942
  | Times   11:        1.254       2.949       0.512       2.143       0.090       2.514       2.479      11.942
  | Times   12:        1.106       3.048       0.627       1.416       0.104       3.170       2.470      11.942
  | Times   13:        0.985       2.029       0.372       1.399       0.104       4.595       2.458      11.942
  | Times   14:        1.626       3.454       0.836       1.791       0.111       1.606       2.519      11.942
  | Times   15:        1.460       3.151       0.631       1.762       0.111       2.325       2.501      11.942
  | Times   16:        1.101       3.325       0.616       1.203       0.055       3.182       2.459      11.942
  | Times   17:        1.097       3.198       0.571       1.199       0.055       3.363       2.458      11.942
  | Times   18:        1.177       3.474       0.613       1.265       0.057       2.881       2.474      11.942
  | Times   19:        1.201       3.222       0.552       1.291       0.057       3.146       2.473      11.942
  | Times   20:        0.865       2.442       0.429       0.948       0.068       4.752       2.437      11.942
  | Times   21:        0.775       2.392       0.577       0.907       0.068       4.802       2.421      11.942
  | Times   22:        0.781       2.576       0.675       0.802       0.068       4.602       2.438      11.942
  | Times   23:        0.725       1.597       0.287       0.785       0.068       6.056       2.423      11.942
  | Times   24:        0.997       5.424       1.571       1.177       0.007       0.293       2.472      11.942
  | Times   25:        1.045       5.445       1.508       1.217       0.007       0.246       2.474      11.942
  | Times   26:        0.996       5.341       1.503       1.220       0.007       0.402       2.473      11.942
  | Times   27:        0.981       5.310       1.522       1.176       0.007       0.477       2.469      11.942
  | Times   28:        1.075       5.398       1.523       1.120       0.007       0.346       2.474      11.942
  | Times   29:        1.071       5.639       1.460       1.061       0.007       0.228       2.476      11.942
  | Times   30:        1.091       5.726       1.509       1.126       0.007       0.007       2.477      11.942
  | Times   31:        0.944       4.910       1.520       1.026       0.007       1.068       2.467      11.942
  | Times   32:        1.520       3.623       0.618       2.202       0.106       3.504       0.367      11.942
  | Times   33:        1.531       3.448       0.671       2.209       0.106       3.609       0.368      11.942
