------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182314.108
  Time zero on CPU 1             :   0.669718000000000E+01  s.
  Internal wall clock time zero  :           520885394.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C7786F0B-9F92-4A17-A9B3-F65A907A207C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    578       0.00000           5.138822          139.83445
    579       0.00000           5.148191          140.08941
    580       0.00000           5.155547          140.28956
    581       0.00000           5.178291          140.90846
    582       0.00000           5.192937          141.30699
    583       0.00000           5.193645          141.32626
    584       0.00000           5.210602          141.78770
    585       0.00000           5.218671          142.00727
    586       0.00000           5.232895          142.39433
    587       0.00000           5.245712          142.74309
    588       0.00000           5.247158          142.78243
    589       0.00000           5.274014          143.51321
    590       0.00000           5.293307          144.03821
    591       0.00000           5.301426          144.25913
    592       0.00000           5.309604          144.48168
    593       0.00000           5.328518          144.99634
    594       0.00000           5.345745          145.46513
    595       0.00000           5.351552          145.62315
    596       0.00000           5.359854          145.84906
    597       0.00000           5.377612          146.33226
    598       0.00000           5.396454          146.84499
    599       0.00000           5.404371          147.06042
    600       0.00000           5.411374          147.25098
    601       0.00000           5.439279          148.01032
    602       0.00000           5.463209          148.66148
    603       0.00000           5.485848          149.27752
    604       0.00000           5.489620          149.38017
    605       0.00000           5.507833          149.87577
    606       0.00000           5.548569          150.98423
    607       0.00000           5.571105          151.59747
    608       0.00000           5.585088          151.97798
    609       0.00000           5.634831          153.33155
    610       0.00000           5.656501          153.92121
    611       0.00000           5.673090          154.37264
    612       0.00000           5.681191          154.59306
    613       0.00000           5.705234          155.24733
    614       0.00000           5.732535          155.99023
    615       0.00000           5.755258          156.60854
    616       0.00000           5.782400          157.34710
    617       0.00000           5.795240          157.69652
    618       0.00000           5.803886          157.93176
    619       0.00000           5.813743          158.20001
    620       0.00000           5.837290          158.84074
    621       0.00000           5.853481          159.28133
    622       0.00000           5.864298          159.57566
    623       0.00000           5.876987          159.92095
    624       0.00000           5.887122          160.19674
    625       0.00000           5.903883          160.65282
    626       0.00000           5.930991          161.39048
    627       0.00000           5.957239          162.10471
    628       0.00000           5.976214          162.62106
    629       0.00000           5.990325          163.00505
    630       0.00000           6.033919          164.19129
    631       0.00000           6.043778          164.45956
    632       0.00000           6.061217          164.93412
    633       0.00000           6.079598          165.43427
    634       0.00000           6.116716          166.44430
    635       0.00000           6.129157          166.78286
    636       0.00000           6.197641          168.64639
    637       0.00000           6.231802          169.57597
    638       0.00000           6.241301          169.83444
    639       0.00000           6.282956          170.96793
    640       0.00000           6.309947          171.70238
    641       0.00000           6.331499          172.28884
    642       0.00000           6.338606          172.48226
    643       0.00000           6.363217          173.15195
    644       0.00000           6.378643          173.57171
    645       0.00000           6.422329          174.76046
    646       0.00000           6.435840          175.12811
    647       0.00000           6.523608          177.51641
    648       0.00000           6.567744          178.71741
    649       0.00000           6.594116          179.43503
    650       0.00000           6.639638          180.67375
    651       0.00000           6.697640          182.25207
    652       0.00000           6.732569          183.20252
    653       0.00000           6.812255          185.37088
    654       0.00000           6.829373          185.83669
    655       0.00000           6.871532          186.98389
    656       0.00000           6.936116          188.74133
    657       0.00000           6.982163          189.99433
    658       0.00000           7.033590          191.39374
    659       0.00000           7.073781          192.48738
    660       0.00000           7.079780          192.65060
    661       0.00000           7.107478          193.40433
    662       0.00000           7.111265          193.50736
    663       0.00000           7.145599          194.44165
    664       0.00000           7.221079          196.49556
    665       0.00000           7.253017          197.36463
    666       0.00000           7.393667          201.19193
    667       0.00000           7.424563          202.03264
    668       0.00000           7.445688          202.60749
    669       0.00000           7.547161          205.36870
    670       0.00000           7.586613          206.44224
    671       0.00000           7.592810          206.61088
    672       0.00000           7.625778          207.50799
    673       0.00000           7.714288          209.91645
    674       0.00000           7.791147          212.00790
    675       0.00000           7.868295          214.10720
    676       0.00000           7.932049          215.84204
    677       0.00000           8.002514          217.75947
    678       0.00000           8.265318          224.91074
    679       0.00000           8.326143          226.56587
    680       0.00000           8.336899          226.85858
    681       0.00000           8.371416          227.79781
    682       0.00000           8.401703          228.62197
    683       0.00000           8.416590          229.02707
    684       0.00000           8.465452          230.35667
    685       0.00000           8.482590          230.82303
    686       0.00000           8.526973          232.03074
    687       0.00000           8.580548          233.48860
    688       0.00000           8.603489          234.11285
    689       0.00000           8.689744          236.45997
    690       0.00000           8.725545          237.43416
    691       0.00000           8.798552          239.42077
    692       0.00000           8.853451          240.91467
    693       0.00000           8.891608          241.95296
    694       0.00000           8.920671          242.74381
    695       0.00000           8.970674          244.10445
    696       0.00000           9.309465          253.32343
    697       0.00000           9.897668          269.32926
    698       0.00000           9.915731          269.82078
    699       0.00000           9.994235          271.95696
    700       0.00000          10.013075          272.46964
    701       0.00000          10.032817          273.00683
    702       0.00000          10.048715          273.43946
    703       0.00000          10.189794          277.27840
    704       0.00000          10.193244          277.37227
    705       0.00000          10.286680          279.91480
    706       0.00000          10.320311          280.82995
    707       0.00000          10.398266          282.95123
    708       0.00000          10.433122          283.89970
    709       0.00000          10.571907          287.67623
    710       0.00000          10.601234          288.47424
    711       0.00000          10.676625          290.52575
    712       0.00000          10.703645          291.26099
    713       0.00000          10.726820          291.89163
    714       0.00000          10.762594          292.86510
    715       0.00000          11.029438          300.12629
    716       0.00000          11.055899          300.84632
    717       0.00000          11.189010          304.46845
    718       0.00000          11.267939          306.61621
    719       0.00000          11.482358          312.45085
    720       0.00000          11.507276          313.12891
    721       0.00000          11.747981          319.67882
    722       0.00000          11.776325          320.45012
    723       0.00000          11.795168          320.96286
    724       0.00000          11.816857          321.55303
    725       0.00000          11.948938          325.14714
    726       0.00000          11.993716          326.36561
    727       0.00000          12.001733          326.58377
    728       0.00000          12.116301          329.70131
    729       0.00000          12.180272          331.44206
    730       0.00000          12.215849          332.41017
    731       0.00000          12.228296          332.74885
    732       0.00000          12.270288          333.89153
    733       0.00000          12.388022          337.09523
    734       0.00000          12.433200          338.32459
    735       0.00000          12.521567          340.72917
    736       0.00000          12.646541          344.12988
    737       0.00000          12.716324          346.02878
    738       0.00000          12.748151          346.89483
    739       0.00000          12.784790          347.89183
    740       0.00000          12.815238          348.72037
    741       0.00000          12.932346          351.90704
    742       0.00000          13.071406          355.69106
    743       0.00000          13.304296          362.02832
    744       0.00000          13.327297          362.65420
    745       0.00000          13.479657          366.80014
    746       0.00000          13.618926          370.58983
    747       0.00000          14.281300          388.61395
    748       0.00000          14.394917          391.70562
    749       0.00000          14.415144          392.25603
    750       0.00000          15.042579          409.32939
    751       0.00000          15.243818          414.80539
    752       0.00000          15.272750          415.59267
    753       0.00000          15.479651          421.22275
    754       0.00000          17.206316          468.20767
    755       0.00000          17.840762          485.47184
    756       0.00000          18.378430          500.10254
    757       0.00000          19.936544          542.50096
    758       0.00000          21.118968          574.67636
    759       0.00000          25.836731          703.05322
    760       0.00000          25.898678          704.73888
    761       0.00000          26.998611          734.66958
    762       0.00000          27.034362          735.64242
    763       0.00000          27.271177          742.08650
    764       0.00000          27.305372          743.01696
    765       0.00000          27.550887          749.69777
    766       0.00000          27.568283          750.17114
    767       0.00000          27.640299          752.13081
    768       0.00000          27.688970          753.45522
    769       0.00000          97.409520         2650.64789
    770       0.00000         101.640656         2765.78298
    771       0.00000         187.810359         5110.57990
    772       0.00000         188.026550         5116.46274
    773       0.00000         192.180977         5229.51045
    774       0.00000         192.294275         5232.59344
    775       0.00000         193.099170         5254.49576
    776       0.00000         193.215517         5257.66172
    777       0.00000         194.215692         5284.87786
    778       0.00000         194.375839         5289.23569
    779       0.00000         195.018414         5306.72105
    780       0.00000         195.174389         5310.96536

  Highest occupied state (VBM) at    -10.85965886 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.43953176 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.42012711 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.88772616 Ha       -8922.27898929 eV
  | XC energy correction          :         -77.55384955 Ha       -2110.34761968 eV
  | XC potential correction       :          99.68781104 Ha        2712.64335621 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.67654345 Ha      -14875.82562088 eV
  | Total energy, T -> 0          :        -546.67654345 Ha      -14875.82562088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.67654345 Ha      -14875.82562088 eV

  Derived energy quantities:
  | Kinetic energy                :         538.13168548 Ha       14643.30820515 eV
  | Electrostatic energy          :       -1007.25437937 Ha      -27408.78620635 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.84108304 eV
  | Total energy (T->0) per atom                          :        -413.21737836 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21737836 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.797 s           2.241 s
  | Boundary condition initialization           :        0.062 s           0.064 s
  | Integration                                 :        0.554 s           0.954 s
  | Solution of K.-S. eqns.                     :        0.216 s           0.297 s
  | Grid partitioning                           :        0.602 s           0.645 s
  | Preloading free-atom quantities on grid     :        0.177 s           0.219 s
  | Free-atom superposition energy              :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.008 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.118 MB (on task   9)
  |   Maximum:        8.161 MB (on task   0)
  |   Average:        8.121 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.871 MB (on task  22 after allocating wave)
  |   Maximum:       17.033 MB (on task   8 after allocating wave)
  |   Average:       16.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    226.23
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work       71.423 s, elapsed       79.454 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.020 s           0.020 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.648 s           0.647 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.661 s           0.679 s
  Available memory before start of SCF loop [GB]:    225.11

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250704, Time     :  182318.939
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    225.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.209711E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.101296E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.212786E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.109687E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.497 s, elapsed       39.467 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.317 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.24719817 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.998059         -516.96348
      2       2.00000         -18.983002         -516.55375
      3       2.00000         -10.144964         -276.05852
      4       2.00000         -10.144557         -276.04743
      5       2.00000         -10.140251         -275.93026
      6       2.00000         -10.140132         -275.92703
      7       2.00000         -10.139965         -275.92249
      8       2.00000         -10.139546         -275.91109
      9       2.00000         -10.139245         -275.90289
     10       2.00000         -10.139023         -275.89685
     11       2.00000         -10.137460         -275.85431
     12       2.00000         -10.135459         -275.79987
     13       2.00000          -1.106611          -30.11240
     14       2.00000          -1.085745          -29.54462
     15       2.00000          -0.921480          -25.07475
     16       2.00000          -0.919491          -25.02063
     17       2.00000          -0.866687          -23.58376
     18       2.00000          -0.863342          -23.49272
     19       2.00000          -0.791299          -21.53233
     20       2.00000          -0.785823          -21.38332
     21       2.00000          -0.719307          -19.57335
     22       2.00000          -0.714794          -19.45053
     23       2.00000          -0.697626          -18.98336
     24       2.00000          -0.695278          -18.91949
     25       2.00000          -0.621549          -16.91321
     26       2.00000          -0.618569          -16.83213
     27       2.00000          -0.601737          -16.37409
     28       2.00000          -0.601227          -16.36021
     29       2.00000          -0.568433          -15.46785
     30       2.00000          -0.565693          -15.39328
     31       2.00000          -0.560947          -15.26415
     32       2.00000          -0.557354          -15.16638
     33       2.00000          -0.555202          -15.10780
     34       2.00000          -0.552275          -15.02816
     35       2.00000          -0.522248          -14.21108
     36       2.00000          -0.517985          -14.09508
     37       2.00000          -0.515329          -14.02281
     38       2.00000          -0.510709          -13.89709
     39       2.00000          -0.486733          -13.24468
     40       2.00000          -0.485236          -13.20395
     41       2.00000          -0.478423          -13.01855
     42       2.00000          -0.471981          -12.84326
     43       2.00000          -0.471699          -12.83559
     44       2.00000          -0.469663          -12.78017
     45       2.00000          -0.456343          -12.41773
     46       2.00000          -0.447975          -12.19003
     47       2.00000          -0.447154          -12.16768
     48       2.00000          -0.438864          -11.94209
     49       2.00000          -0.394469          -10.73404
     50       2.00000          -0.379077          -10.31522
     51       0.00000          -0.080083           -2.17918
     52       0.00000          -0.069337           -1.88675
     53       0.00000          -0.063837           -1.73708
     54       0.00000          -0.052967           -1.44130
     55       0.00000          -0.046337           -1.26089
     56       0.00000          -0.043246           -1.17678
     57       0.00000          -0.040207           -1.09408
     58       0.00000          -0.037490           -1.02014
     59       0.00000          -0.029974           -0.81562
     60       0.00000          -0.026743           -0.72770
     61       0.00000          -0.019753           -0.53751
     62       0.00000          -0.017543           -0.47738
     63       0.00000          -0.009051           -0.24628
     64       0.00000          -0.001602           -0.04360
     65       0.00000          -0.000799           -0.02174
     66       0.00000           0.005709            0.15536
     67       0.00000           0.014205            0.38655
     68       0.00000           0.016462            0.44797
     69       0.00000           0.019197            0.52237
     70       0.00000           0.020197            0.54959
     71       0.00000           0.021951            0.59733
     72       0.00000           0.024079            0.65523
     73       0.00000           0.027352            0.74429
     74       0.00000           0.030482            0.82947
     75       0.00000           0.031331            0.85257
     76       0.00000           0.033291            0.90589
     77       0.00000           0.037943            1.03247
     78       0.00000           0.039138            1.06501
     79       0.00000           0.048768            1.32703
     80       0.00000           0.054579            1.48516
     81       0.00000           0.065042            1.76988
     82       0.00000           0.069103            1.88039
     83       0.00000           0.073650            2.00412
     84       0.00000           0.082349            2.24082
     85       0.00000           0.083820            2.28086
     86       0.00000           0.106482            2.89752
     87       0.00000           0.109107            2.96895
     88       0.00000           0.111172            3.02513
     89       0.00000           0.124612            3.39087
     90       0.00000           0.128011            3.48336
     91       0.00000           0.128391            3.49369
     92       0.00000           0.133661            3.63711
     93       0.00000           0.141341            3.84608
     94       0.00000           0.143387            3.90175
     95       0.00000           0.151102            4.11170
     96       0.00000           0.156644            4.26250
     97       0.00000           0.161111            4.38404
     98       0.00000           0.166022            4.51769
     99       0.00000           0.177246            4.82312
    100       0.00000           0.186634            5.07856
    101       0.00000           0.203503            5.53759
    102       0.00000           0.208214            5.66578
    103       0.00000           0.216250            5.88446
    104       0.00000           0.225866            6.14613
    105       0.00000           0.231835            6.30855
    106       0.00000           0.235283            6.40237
    107       0.00000           0.237383            6.45953
    108       0.00000           0.240199            6.53615
    109       0.00000           0.245187            6.67187
    110       0.00000           0.248482            6.76154
    111       0.00000           0.253959            6.91057
    112       0.00000           0.255996            6.96600
    113       0.00000           0.262461            7.14192
    114       0.00000           0.266647            7.25583
    115       0.00000           0.268477            7.30564
    116       0.00000           0.278199            7.57017
    117       0.00000           0.280017            7.61965
    118       0.00000           0.283192            7.70605
    119       0.00000           0.287109            7.81262
    120       0.00000           0.297290            8.08969
    121       0.00000           0.302535            8.23239
    122       0.00000           0.304627            8.28932
    123       0.00000           0.306008            8.32691
    124       0.00000           0.307545            8.36872
    125       0.00000           0.313031            8.51800
    126       0.00000           0.316262            8.60593
    127       0.00000           0.321608            8.75140
    128       0.00000           0.322497            8.77560
    129       0.00000           0.325297            8.85177
    130       0.00000           0.329189            8.95768
    131       0.00000           0.330982            9.00649
    132       0.00000           0.337459            9.18272
    133       0.00000           0.344719            9.38028
    134       0.00000           0.354028            9.63359
    135       0.00000           0.357497            9.72798
    136       0.00000           0.361468            9.83604
    137       0.00000           0.370709           10.08750
    138       0.00000           0.391010           10.63992
    139       0.00000           0.412083           11.21335
    140       0.00000           0.424536           11.55221
    141       0.00000           0.440614           11.98971
    142       0.00000           0.454409           12.36509
    143       0.00000           0.468933           12.76032
    144       0.00000           0.471456           12.82897
    145       0.00000           0.490774           13.35463
    146       0.00000           0.498611           13.56790
    147       0.00000           0.506239           13.77547
    148       0.00000           0.508347           13.83282
    149       0.00000           0.516342           14.05038
    150       0.00000           0.540863           14.71763
    151       0.00000           0.563516           15.33404
    152       0.00000           0.577293           15.70895
    153       0.00000           0.585590           15.93472
    154       0.00000           0.590508           16.06854
    155       0.00000           0.607098           16.51999
    156       0.00000           0.614669           16.72601
    157       0.00000           0.622842           16.94838
    158       0.00000           0.625376           17.01735
    159       0.00000           0.626909           17.05907
    160       0.00000           0.639031           17.38892
    161       0.00000           0.642334           17.47879
    162       0.00000           0.651284           17.72235
    163       0.00000           0.663624           18.05814
    164       0.00000           0.668567           18.19263
    165       0.00000           0.677663           18.44016
    166       0.00000           0.681093           18.53350
    167       0.00000           0.692535           18.84483
    168       0.00000           0.696812           18.96123
    169       0.00000           0.712775           19.39559
    170       0.00000           0.715116           19.45929
    171       0.00000           0.720297           19.60029
    172       0.00000           0.734674           19.99149
    173       0.00000           0.738844           20.10496
    174       0.00000           0.750613           20.42521
    175       0.00000           0.762263           20.74224
    176       0.00000           0.766155           20.84815
    177       0.00000           0.771530           20.99441
    178       0.00000           0.780342           21.23418
    179       0.00000           0.781282           21.25976
    180       0.00000           0.792684           21.57004
    181       0.00000           0.798041           21.71579
    182       0.00000           0.800902           21.79365
    183       0.00000           0.804414           21.88922
    184       0.00000           0.808681           22.00533
    185       0.00000           0.812698           22.11464
    186       0.00000           0.820723           22.33300
    187       0.00000           0.821301           22.34872
    188       0.00000           0.829907           22.58292
    189       0.00000           0.840325           22.86642
    190       0.00000           0.850126           23.13310
    191       0.00000           0.852816           23.20632
    192       0.00000           0.862885           23.48030
    193       0.00000           0.873656           23.77338
    194       0.00000           0.880556           23.96114
    195       0.00000           0.887669           24.15470
    196       0.00000           0.888929           24.18899
    197       0.00000           0.898874           24.45960
    198       0.00000           0.901323           24.52624
    199       0.00000           0.907204           24.68627
    200       0.00000           0.918741           25.00022
    201       0.00000           0.925339           25.17975
    202       0.00000           0.935281           25.45029
    203       0.00000           0.942040           25.63422
    204       0.00000           0.947016           25.76961
    205       0.00000           0.949687           25.84229
    206       0.00000           0.958188           26.07362
    207       0.00000           0.961693           26.16900
    208       0.00000           0.964397           26.24257
    209       0.00000           0.973777           26.49783
    210       0.00000           0.980302           26.67538
    211       0.00000           0.982871           26.74528
    212       0.00000           0.985071           26.80514
    213       0.00000           0.987331           26.86665
    214       0.00000           0.994727           27.06790
    215       0.00000           0.998136           27.16066
    216       0.00000           1.004408           27.33134
    217       0.00000           1.016331           27.65578
    218       0.00000           1.027573           27.96168
    219       0.00000           1.030888           28.05190
    220       0.00000           1.036549           28.20593
    221       0.00000           1.043355           28.39114
    222       0.00000           1.044969           28.43504
    223       0.00000           1.047479           28.50336
    224       0.00000           1.055180           28.71290
    225       0.00000           1.064560           28.96815
    226       0.00000           1.066877           29.03121
    227       0.00000           1.083802           29.49177
    228       0.00000           1.085720           29.54395
    229       0.00000           1.095727           29.81625
    230       0.00000           1.109001           30.17744
    231       0.00000           1.110480           30.21770
    232       0.00000           1.114911           30.33828
    233       0.00000           1.118898           30.44675
    234       0.00000           1.124241           30.59217
    235       0.00000           1.130517           30.76294
    236       0.00000           1.135693           30.90378
    237       0.00000           1.140646           31.03857
    238       0.00000           1.151423           31.33181
    239       0.00000           1.156136           31.46007
    240       0.00000           1.158482           31.52389
    241       0.00000           1.165400           31.71215
    242       0.00000           1.175804           31.99525
    243       0.00000           1.182982           32.19058
    244       0.00000           1.184169           32.22289
    245       0.00000           1.193882           32.48719
    246       0.00000           1.199821           32.64880
    247       0.00000           1.209772           32.91956
    248       0.00000           1.224865           33.33028
    249       0.00000           1.230165           33.47448
    250       0.00000           1.231238           33.50368
    251       0.00000           1.243829           33.84630
    252       0.00000           1.254658           34.14097
    253       0.00000           1.256970           34.20390
    254       0.00000           1.269187           34.53635
    255       0.00000           1.276824           34.74415
    256       0.00000           1.282758           34.90563
    257       0.00000           1.296380           35.27631
    258       0.00000           1.316237           35.81664
    259       0.00000           1.322208           35.97911
    260       0.00000           1.340949           36.48907
    261       0.00000           1.358531           36.96752
    262       0.00000           1.372069           37.33590
    263       0.00000           1.397299           38.02244
    264       0.00000           1.410088           38.37046
    265       0.00000           1.437469           39.11553
    266       0.00000           1.450875           39.48032
    267       0.00000           1.454729           39.58518
    268       0.00000           1.463823           39.83264
    269       0.00000           1.468194           39.95158
    270       0.00000           1.484484           40.39487
    271       0.00000           1.493332           40.63563
    272       0.00000           1.496763           40.72901
    273       0.00000           1.507875           41.03136
    274       0.00000           1.516003           41.25255
    275       0.00000           1.530808           41.65540
    276       0.00000           1.534126           41.74570
    277       0.00000           1.544407           42.02546
    278       0.00000           1.546576           42.08448
    279       0.00000           1.559915           42.44744
    280       0.00000           1.573256           42.81047
    281       0.00000           1.576930           42.91044
    282       0.00000           1.580625           43.01100
    283       0.00000           1.604048           43.64836
    284       0.00000           1.611807           43.85950
    285       0.00000           1.636761           44.53854
    286       0.00000           1.649992           44.89857
    287       0.00000           1.666755           45.35470
    288       0.00000           1.674323           45.56064
    289       0.00000           1.686514           45.89239
    290       0.00000           1.693610           46.08548
    291       0.00000           1.701513           46.30053
    292       0.00000           1.709783           46.52555
    293       0.00000           1.711244           46.56533
    294       0.00000           1.724726           46.93219
    295       0.00000           1.727780           47.01530
    296       0.00000           1.738637           47.31072
    297       0.00000           1.744828           47.47918
    298       0.00000           1.769691           48.15575
    299       0.00000           1.783084           48.52017
    300       0.00000           1.800039           48.98155
    301       0.00000           1.809325           49.23423
    302       0.00000           1.828834           49.76510
    303       0.00000           1.836980           49.98676
    304       0.00000           1.870128           50.88877
    305       0.00000           1.874836           51.01688
    306       0.00000           1.877230           51.08204
    307       0.00000           1.904228           51.81669
    308       0.00000           1.944432           52.91070
    309       0.00000           1.970558           53.62160
    310       0.00000           1.972778           53.68202
    311       0.00000           1.988478           54.10924
    312       0.00000           1.990167           54.15521
    313       0.00000           1.996268           54.32120
    314       0.00000           2.005858           54.58217
    315       0.00000           2.013871           54.80022
    316       0.00000           2.023192           55.05386
    317       0.00000           2.032138           55.29729
    318       0.00000           2.039149           55.48806
    319       0.00000           2.045423           55.65879
    320       0.00000           2.056736           55.96663
    321       0.00000           2.060076           56.05751
    322       0.00000           2.068643           56.29065
    323       0.00000           2.085305           56.74404
    324       0.00000           2.090184           56.87681
    325       0.00000           2.100370           57.15398
    326       0.00000           2.104134           57.25641
    327       0.00000           2.108566           57.37700
    328       0.00000           2.112502           57.48410
    329       0.00000           2.114002           57.52491
    330       0.00000           2.132382           58.02506
    331       0.00000           2.136141           58.12736
    332       0.00000           2.149170           58.48188
    333       0.00000           2.163373           58.86836
    334       0.00000           2.178060           59.26803
    335       0.00000           2.183345           59.41184
    336       0.00000           2.192153           59.65152
    337       0.00000           2.200213           59.87084
    338       0.00000           2.205145           60.00505
    339       0.00000           2.214744           60.26624
    340       0.00000           2.218485           60.36805
    341       0.00000           2.224680           60.53661
    342       0.00000           2.228697           60.64594
    343       0.00000           2.242887           61.03207
    344       0.00000           2.247256           61.15095
    345       0.00000           2.251963           61.27903
    346       0.00000           2.256165           61.39336
    347       0.00000           2.260812           61.51982
    348       0.00000           2.275385           61.91638
    349       0.00000           2.277950           61.98617
    350       0.00000           2.285198           62.18341
    351       0.00000           2.292865           62.39202
    352       0.00000           2.296776           62.49845
    353       0.00000           2.312278           62.92028
    354       0.00000           2.315683           63.01295
    355       0.00000           2.327943           63.34654
    356       0.00000           2.345959           63.83680
    357       0.00000           2.353404           64.03938
    358       0.00000           2.362306           64.28162
    359       0.00000           2.378744           64.72893
    360       0.00000           2.385658           64.91707
    361       0.00000           2.394711           65.16340
    362       0.00000           2.402755           65.38229
    363       0.00000           2.405600           65.45970
    364       0.00000           2.419848           65.84741
    365       0.00000           2.420663           65.86959
    366       0.00000           2.424666           65.97851
    367       0.00000           2.433472           66.21814
    368       0.00000           2.448496           66.62696
    369       0.00000           2.457664           66.87643
    370       0.00000           2.471480           67.25238
    371       0.00000           2.482594           67.55481
    372       0.00000           2.496090           67.92205
    373       0.00000           2.501680           68.07419
    374       0.00000           2.518313           68.52677
    375       0.00000           2.529396           68.82836
