------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100946.438
  Time zero on CPU 1             :   0.159782644000000E+03  s.
  Internal wall clock time zero  :           521719786.438  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 23322D88-7108-4338-AFCF-6B87ED5C5ED6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    5:        4.906      12.720       2.224       9.521       5.841      32.182       2.575      69.970
  | Times    6:        6.169      14.941       3.155       9.926       5.841      27.336       2.601      69.970
  | Times    7:        6.400      30.994       4.068      10.033       5.978       9.899       2.597      69.970
  | Times    8:        5.137      21.319       2.821       8.989       5.978      23.040       2.687      69.970
  | Times    9:        6.568      13.968       1.611      10.267       5.978      28.809       2.768      69.970
  | Times   10:        7.091      18.770       3.497      11.014       5.978      20.792       2.827      69.970
  | Times   11:        7.122      24.156       4.976      10.702       5.978      14.226       2.809      69.970
  | Times   12:        6.032      12.519       2.332      10.079       5.978      30.793       2.237      69.970
  | Times   13:        7.216      15.203       3.216      11.115       5.978      24.939       2.302      69.970
  | Times   14:        7.728      30.407       4.212       9.926       7.547       7.787       2.363      69.970
  | Times   15:        5.839      21.980       2.822       8.509       7.547      21.068       2.205      69.970
  | Times   16:        5.868      20.379       2.303       9.762       7.547      21.431       2.679      69.970
  | Times   17:        7.424      18.525       3.450      10.509       7.547      19.700       2.814      69.970
  | Times   18:        8.351      30.019       5.115      10.942       7.547       5.165       2.831      69.970
  | Times   19:        7.575      12.828       2.255      10.808       7.547      26.169       2.786      69.970
  | Times   20:        7.707      17.523       3.815      10.700       7.547      20.104       2.573      69.970
  | Times   21:        7.419      30.003       4.094      11.272       5.904       8.901       2.377      69.970
  | Times   22:        6.607      24.512       2.885      10.608       5.904      17.107       2.347      69.970
  | Times   23:        6.664      20.292       2.354      10.719       5.904      21.659       2.377      69.970
  | Times   24:        7.038      19.287       3.490      10.471       5.904      21.046       2.734      69.970
  | Times   25:        8.557      30.307       5.146      11.831       5.904       5.426       2.800      69.970
  | Times   26:        7.830      14.135       2.267      10.801       5.904      26.256       2.777      69.970
  | Times   27:        7.439      17.101       3.889      10.929       5.904      21.947       2.762      69.970
  | Times   28:        7.748      29.870       3.996      12.309       3.986       9.823       2.237      69.970
  | Times   29:        6.799      25.957       2.885      10.551       3.986      17.645       2.147      69.970
  | Times   30:        7.148      20.179       2.423      11.268       3.986      22.800       2.165      69.970
  | Times   31:        7.099      21.010       3.608      11.116       3.986      20.981       2.169      69.970
  | Times   32:        6.477      30.022       5.350       5.491       3.986      16.892       1.752      69.970
  | Times   33:        7.501      11.610       1.921       7.119       3.986      36.053       1.780      69.970
  | Times   34:        5.105      14.301       3.586       5.142       3.986      36.228       1.623      69.970
  | Times   35:        4.786      24.682       4.390       4.178       0.628      30.061       1.245      69.970
  | Times   36:        4.770      16.731       6.666       4.691       0.628      35.227       1.256      69.970
  | Times   37:        5.067      25.493       5.118       5.007       0.401      27.601       1.283      69.970
  | Times   38:        5.401      19.355       6.452       5.108       0.401      31.932       1.320      69.970
  | Times   39:        4.392      22.547       4.158       3.915       0.571      33.114       1.274      69.970
  | Times   40:        4.615      16.878       6.564       3.966       0.571      36.103       1.274      69.970
  | Times   41:        6.354      31.237       6.674       5.498       0.325      18.496       1.386      69.970
  | Times   42:        6.180      22.977       6.060       5.089       0.325      27.962       1.376      69.970
  | Times   43:        5.345      26.818       5.023       4.994       0.634      25.812       1.343      69.970
  | Times   44:        5.435      20.951       6.932       5.685       0.633      28.917       1.416      69.970
  | Times   45:        5.541      26.655       4.921       5.898       0.535      25.039       1.382      69.970
  | Times   46:        4.681      20.321       6.968       5.415       0.535      30.747       1.303      69.970
  | Times   47:        5.267      26.419       4.879       5.735       0.560      25.819       1.290      69.970
  | Times   48:        5.636      21.830       6.578       6.527       0.560      27.533       1.305      69.970
  | Times   49:        6.086      18.849       6.141       6.965       5.003      24.745       2.180      69.970
  | Times   50:        4.903      20.377       3.260       6.463       5.003      27.885       2.078      69.970
  | Times   51:        6.287      15.332       2.139       7.296       5.003      31.749       2.164      69.970
  | Times   52:        6.955      22.495       2.867       7.593       5.003      22.704       2.352      69.970
  | Times   53:        6.131      17.829       2.253       7.688       5.003      28.716       2.350      69.970
  | Times   54:        5.322      14.473       2.812       6.580       5.003      33.575       2.205      69.970
  | Times   55:        4.890      12.516       2.125       5.662       5.003      37.627       2.146      69.970
  | Times   56:        6.255      25.410       8.474       6.132       5.046      16.382       2.271      69.970
  | Times   57:        6.654      12.890       2.134       6.706       5.046      34.199       2.340      69.970
  | Times   58:        5.022      21.711       2.842       5.732       5.046      27.437       2.180      69.970
  | Times   59:        5.534      16.249       2.286       6.285       5.046      32.271       2.297      69.970
  | Times   60:        6.589      13.276       2.828       6.405       5.046      33.704       2.120      69.970
  | Times   61:        5.138      12.865       2.102       5.512       5.046      37.330       1.976      69.970
  | Times   62:        5.776      30.805       6.270       7.201       0.410      18.173       1.335      69.970
  | Times   63:        5.706      24.022       5.816       6.887       0.410      25.751       1.377      69.970
  | Times   64:        6.410      30.467       6.792       5.285       0.345      19.268       1.403      69.970
  | Times   65:        5.185      22.425       5.640       4.290       0.345      30.768       1.317      69.970
  | Times   66:        5.462      23.819       6.650       4.926       0.395      27.397       1.320      69.970
  | Times   67:        5.213      24.981       5.181       4.834       0.395      28.061       1.304      69.970
  | Times   68:        4.656      22.247       6.622       4.426       0.452      30.292       1.275      69.970
  | Times   69:        4.594      18.662       4.082       4.357       0.452      36.545       1.277      69.970
  | Times   70:        5.101      25.921       7.697       4.137       0.383      25.470       1.261      69.970
  | Times   71:        5.140      18.619       4.202       4.133       0.383      36.219       1.273      69.970
  | Times   72:        4.238      22.006       6.989       3.799       0.443      31.230       1.266      69.970
  | Times   73:        4.429      14.730       3.465       3.771       0.443      41.856       1.276      69.970
  | Times   74:        8.308      30.740       5.580       8.158       5.063      10.204       1.918      69.970
  | Times   75:        6.771      15.956       2.879       6.730       5.063      30.744       1.827      69.970
  | Times   76:        7.897      24.767       4.082       8.011       5.063      18.027       2.123      69.970
  | Times   77:        6.907      13.754       1.914       7.195       5.063      33.048       2.087      69.970
  | Times   78:        7.824      37.162       4.727       7.748       5.063       5.332       2.113      69.970
  | Times   79:        7.957      17.403       2.010       7.719       5.063      27.690       2.127      69.970
  | Times   80:        6.879      18.828       3.867       5.498       5.062      27.911       1.924      69.970
  | Times   81:        7.509      29.724       6.105       7.437       4.973      11.915       2.306      69.970
  | Times   82:        5.776      22.271       3.507       6.027       4.973      25.258       2.158      69.970
  | Times   83:        5.761      15.436       2.421       5.878       4.973      33.360       2.140      69.970
  | Times   84:        7.022      26.807       2.911       7.362       4.973      18.436       2.457      69.970
  | Times   85:        8.439      24.901       2.819       8.504       4.973      17.854       2.481      69.970
  | Times   86:        6.924      20.777       2.830       7.224       4.973      24.840       2.402      69.970
  | Times   87:        6.396      17.276       2.894       6.682       4.973      29.394       2.355      69.970
  | Times   88:        7.999      33.712       5.977       8.784       4.924       5.973       2.600      69.970
  | Times   89:        7.343      19.506       2.988       8.084       4.924      24.572       2.552      69.970
  | Times   90:        8.599      28.274       3.937       9.108       4.924      12.517       2.610      69.970
  | Times   91:        6.440      16.830       2.162       7.388       4.924      29.722       2.503      69.970
  | Times   92:        7.085      39.805       4.991       7.602       4.924       3.260       2.303      69.970
  | Times   93:        8.554      19.284       2.107       8.569       4.924      24.148       2.383      69.970
  | Times   94:        6.991      19.054       3.907       7.343       4.924      25.465       2.286      69.970
  | Times   95:        4.653      24.338       7.293       3.247       0.529      28.639       1.271      69.970
  | Times   96:        4.231      14.384       3.229       3.430       0.529      42.992       1.174      69.970
  | Times   97:        6.630      31.377       7.687       7.120       0.463      15.225       1.467      69.970
  | Times   98:        6.689      29.480       6.334       7.108       0.463      18.451       1.446      69.970
  | Times   99:        6.289      28.128       7.076       7.343       0.494      19.215       1.426      69.970
  | Times  100:        5.419      27.625       5.600       6.612       0.494      22.858       1.361      69.970
  | Times  101:        6.561      29.816       7.453       7.526       0.401      16.778       1.435      69.970
  | Times  102:        6.347      29.760       6.337       7.607       0.401      18.111       1.407      69.970
  | Times  103:        4.781      25.606       7.325       4.424       0.458      26.106       1.270      69.970
  | Times  104:        4.968      19.725       4.260       4.307       0.458      34.993       1.259      69.970
  | Times  105:        4.089      19.946       4.161       3.250       0.414      36.911       1.198      69.970
  | Times  106:        4.052      13.871       5.856       3.328       0.414      41.260       1.189      69.970
  | Times  107:        5.812      27.583       4.097       5.180       3.806      21.763       1.728      69.970
  | Times  108:        6.100      17.973       2.850       6.885       3.806      30.419       1.935      69.970
  | Times  109:        4.761       7.907       1.139       5.831       3.806      44.711       1.814      69.970
  | Times  110:        4.823      14.920       3.481       6.001       3.806      35.146       1.792      69.970
  | Times  111:        6.877      14.539       5.568       7.759       3.806      29.468       1.953      69.970
  | Times  112:        4.781      13.309       2.936       4.113       3.806      39.529       1.495      69.970
  | Times  113:        3.871      19.873       4.129       4.025       0.455      36.344       1.271      69.970
  | Times  114:        3.676      13.789       6.004       4.051       0.455      40.742       1.253      69.970
  | Times  115:        4.160      19.899       4.199       4.354       0.605      35.615       1.138      69.970
  | Times  116:        4.144      15.269       5.784       4.659       0.605      38.355       1.153      69.970
  | Times  117:        3.947      19.380       6.496       4.385       0.573      33.947       1.242      69.970
  | Times  118:        4.061      12.671       3.069       4.436       0.573      43.920       1.240      69.970
  | Times  119:        3.805      19.636       6.568       4.220       0.620      33.887       1.233      69.970
  | Times  120:        3.724      12.894       3.105       3.576       0.620      44.901       1.149      69.970
  | Times  121:        4.083      20.106       6.744       3.727       0.500      33.593       1.217      69.970
  | Times  122:        4.060      13.153       3.229       3.779       0.500      44.041       1.208      69.970
  | Times  123:        6.183      24.418       9.069       5.202       3.296      20.079       1.723      69.970
  | Times  124:        4.676      18.322       2.479       4.620       3.296      34.901       1.675      69.970
  | Times  125:        6.113      18.760       2.783       6.040       3.296      31.156       1.822      69.970
  | Times  126:        6.782      17.041       3.224       6.652       3.296      31.138       1.837      69.970
  | Times  127:        6.367      12.577       1.909       6.281       3.296      37.693       1.847      69.970
  | Times  sum:      770.490    2689.971     545.353     895.997     437.312    3371.537     245.451    8956.110

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.812       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.798       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.683       2.824
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78212825 eV
  Highest occupied state (VBM) at     -7.61176690 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04751041 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65927732 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72524292 Ha       -7448.44283244 eV
  | XC energy correction          :         -35.09037510 Ha        -954.85768915 eV
  | XC potential correction       :          66.04768928 Ha        1797.24906847 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.63052509 Ha       -1023.97868712 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.90203354 Ha      -13276.48983286 eV
  | Total energy, T -> 0          :        -487.90203354 Ha      -13276.48983286 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.90203354 Ha      -13276.48983286 eV

  Derived energy quantities:
  | Kinetic energy                :         442.47043370 Ha       12040.23310140 eV
  | Electrostatic energy          :        -862.75034141 Ha      -23476.63126762 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03914285 Ha          -1.06513114 eV
  | Sum of eigenvalues per atom                           :        -206.90118979 eV
  | Total energy (T->0) per atom                          :        -368.79138425 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.79138425 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      531.264 s, elapsed      565.868 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3713E-02
  | Change of unmixed KS density  :  0.1016E-02
  | Change of sum of eigenvalues  : -0.4053E+00 eV
  | Change of total energy        :  0.2127E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.489 s          77.495 s
  | Charge density update                       :        4.505 s           4.505 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.359 s           2.359 s
  | Fock matrix evaluation                      :       70.096 s          70.101 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.872 MB (on task 120)
  |   Maximum:      293.918 MB (on task  74)
  |   Average:      204.783 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.028 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      641.740 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      398.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.207 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      213.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102438.217
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414705E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.169 s
  | RMS charge density error from multipole expansion :   0.189972E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.524 s, elapsed      292.276 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.117736816406250
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18371469
  Full exact exchange energy:    1770.405222756587 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.250      30.842       4.098      10.445       5.802       8.766       2.783      69.987
  | Times    1:        5.619      20.264       2.800       9.213       5.802      23.655       2.634      69.987
  | Times    2:        6.281      10.175       1.285      10.190       5.802      33.546       2.708      69.987
  | Times    3:        6.770      14.229       1.599      10.742       5.802      28.083       2.763      69.987
  | Times    4:        5.881      23.461       6.656       9.941       5.802      15.650       2.596      69.987
  | Times    5:        4.911      12.748       2.223       9.499       5.802      32.261       2.544      69.987
  | Times    6:        6.150      14.942       3.172       9.917       5.802      27.439       2.566      69.987
  | Times    7:        6.403      30.983       4.050      10.008       5.991      10.056       2.495      69.987
  | Times    8:        5.189      21.300       2.826       8.946       5.991      23.099       2.636      69.987
  | Times    9:        6.579      13.981       1.611      10.250       5.991      28.858       2.717      69.987
  | Times   10:        7.109      18.737       3.489      11.006       5.991      20.883       2.770      69.987
  | Times   11:        7.113      24.127       4.974      10.695       5.991      14.330       2.757      69.987
  | Times   12:        6.055      12.482       2.327      10.030       5.991      30.922       2.180      69.987
  | Times   13:        7.217      15.166       3.229      11.084       5.991      25.053       2.247      69.987
  | Times   14:        7.733      30.308       4.220       9.881       7.527       7.992       2.328      69.987
  | Times   15:        5.858      22.014       2.799       8.464       7.527      21.150       2.176      69.987
  | Times   16:        6.079      20.463       2.305       9.759       7.527      21.188       2.666      69.987
  | Times   17:        7.384      18.508       3.457      10.540       7.527      19.778       2.792      69.987
  | Times   18:        8.341      30.037       5.109      10.958       7.527       5.210       2.806      69.987
  | Times   19:        7.567      12.841       2.250      10.828       7.527      26.210       2.764      69.987
  | Times   20:        7.722      17.442       3.831      10.747       7.527      20.162       2.556      69.987
  | Times   21:        7.365      29.992       4.067      11.259       5.923       9.022       2.359      69.987
  | Times   22:        6.635      24.579       2.853      10.569       5.923      17.096       2.331      69.987
  | Times   23:        6.641      20.428       2.359      10.732       5.923      21.547       2.358      69.987
  | Times   24:        7.004      19.456       3.483      10.305       5.923      21.108       2.709      69.987
  | Times   25:        8.556      30.406       5.158      11.669       5.922       5.502       2.774      69.987
  | Times   26:        7.840      14.223       2.268      10.641       5.922      26.342       2.751      69.987
  | Times   27:        7.498      17.217       3.898      10.769       5.922      21.945       2.738      69.987
  | Times   28:        7.743      30.023       3.999      12.113       3.992       9.953       2.164      69.987
  | Times   29:        6.858      26.081       2.878      10.336       3.992      17.768       2.073      69.987
  | Times   30:        7.166      20.419       2.429      11.072       3.992      22.819       2.090      69.987
  | Times   31:        7.070      21.246       3.603      10.953       3.992      21.031       2.093      69.987
  | Times   32:        6.493      30.025       5.326       5.490       3.992      16.958       1.704      69.987
  | Times   33:        7.495      11.606       1.923       7.112       3.992      36.126       1.732      69.987
  | Times   34:        5.089      14.327       3.591       5.139       3.992      36.269       1.582      69.987
  | Times   35:        4.760      24.670       4.407       4.182       0.626      30.135       1.208      69.987
  | Times   36:        4.762      16.735       6.644       4.670       0.626      35.332       1.218      69.987
  | Times   37:        5.067      25.669       5.072       4.978       0.385      27.574       1.242      69.987
  | Times   38:        5.396      19.366       6.533       5.098       0.385      31.932       1.278      69.987
  | Times   39:        4.377      22.554       4.186       3.923       0.576      33.129       1.243      69.987
  | Times   40:        4.597      16.858       6.577       3.954       0.576      36.190       1.235      69.987
  | Times   41:        6.358      31.261       6.659       5.495       0.324      18.549       1.340      69.987
  | Times   42:        6.171      22.999       6.064       5.095       0.324      28.009       1.324      69.987
  | Times   43:        5.378      26.821       4.953       4.977       0.645      25.925       1.288      69.987
  | Times   44:        5.524      20.951       6.912       5.681       0.645      28.928       1.347      69.987
  | Times   45:        5.522      26.689       4.867       5.896       0.484      25.165       1.364      69.987
  | Times   46:        4.697      20.329       6.962       5.436       0.484      30.787       1.291      69.987
  | Times   47:        5.292      26.430       4.860       5.719       0.556      25.860       1.270      69.987
  | Times   48:        5.727      21.840       6.589       6.552       0.556      27.464       1.260      69.987
  | Times   49:        6.061      18.914       6.140       6.997       4.993      24.738       2.143      69.987
  | Times   50:        4.846      20.394       3.265       6.471       4.993      27.972       2.047      69.987
  | Times   51:        6.258      15.443       2.141       7.321       4.993      31.700       2.132      69.987
  | Times   52:        6.947      22.538       2.870       7.608       4.993      22.719       2.312      69.987
  | Times   53:        6.219      17.923       2.260       7.717       4.992      28.564       2.311      69.987
  | Times   54:        5.300      14.504       2.826       6.597       4.992      33.596       2.171      69.987
  | Times   55:        4.871      12.552       2.128       5.707       4.992      37.620       2.116      69.987
  | Times   56:        6.245      25.376       8.425       6.111       5.079      16.528       2.223      69.987
  | Times   57:        6.747      12.931       2.143       6.693       5.079      34.108       2.286      69.987
  | Times   58:        5.004      21.737       2.842       5.715       5.079      27.474       2.135      69.987
  | Times   59:        5.473      16.373       2.286       6.272       5.079      32.256       2.247      69.987
  | Times   60:        6.604      13.310       2.830       6.381       5.079      33.709       2.073      69.987
  | Times   61:        5.029      12.916       2.102       5.486       5.080      37.439       1.936      69.987
  | Times   62:        5.742      30.805       6.240       7.174       0.406      18.320       1.300      69.987
  | Times   63:        5.707      24.048       5.772       6.884       0.406      25.840       1.331      69.987
  | Times   64:        6.403      30.489       6.797       5.290       0.344      19.308       1.356      69.987
  | Times   65:        5.312      22.441       5.644       4.294       0.344      30.679       1.274      69.987
  | Times   66:        5.454      23.822       6.666       4.948       0.393      27.424       1.280      69.987
  | Times   67:        5.179      25.008       5.215       4.845       0.393      28.082       1.266      69.987
  | Times   68:        4.767      22.194       6.626       4.435       0.426      30.310       1.229      69.987
  | Times   69:        4.698      18.655       4.159       4.368       0.426      36.450       1.231      69.987
  | Times   70:        5.076      25.978       7.701       4.150       0.391      25.465       1.227      69.987
  | Times   71:        4.981      18.626       4.203       4.143       0.391      36.408       1.235      69.987
  | Times   72:        4.269      22.050       6.997       3.811       0.443      31.204       1.213      69.987
  | Times   73:        4.431      14.806       3.447       3.787       0.443      41.848       1.225      69.987
  | Times   74:        8.293      30.762       5.579       8.149       5.066      10.267       1.872      69.987
  | Times   75:        6.727      15.942       2.878       6.728       5.066      30.860       1.786      69.987
  | Times   76:        7.893      24.788       4.082       8.032       5.066      18.048       2.078      69.987
  | Times   77:        6.903      13.882       1.917       7.199       5.065      32.975       2.044      69.987
  | Times   78:        7.830      37.207       4.733       7.754       5.065       5.331       2.068      69.987
  | Times   79:        7.959      17.507       2.013       7.736       5.065      27.625       2.081      69.987
  | Times   80:        6.743      19.005       3.872       5.531       5.065      27.917       1.854      69.987
  | Times   81:        7.524      29.809       6.082       7.450       4.997      11.871       2.255      69.987
  | Times   82:        5.721      22.345       3.501       6.036       4.997      25.269       2.117      69.987
  | Times   83:        5.771      15.456       2.428       5.903       4.997      33.333       2.099      69.987
  | Times   84:        7.016      26.995       2.912       7.386       4.997      18.270       2.411      69.987
  | Times   85:        8.450      25.064       2.834       8.518       4.997      17.685       2.439      69.987
  | Times   86:        6.834      20.813       2.816       7.257       4.997      24.909       2.362      69.987
  | Times   87:        6.430      17.422       2.905       6.704       4.997      29.213       2.317      69.987
  | Times   88:        8.002      33.941       5.982       8.789       4.898       5.816       2.558      69.987
  | Times   89:        7.347      19.621       3.001       8.086       4.898      24.525       2.508      69.987
  | Times   90:        8.576      28.376       3.935       9.127       4.898      12.509       2.567      69.987
  | Times   91:        6.455      16.946       2.177       7.425       4.898      29.617       2.469      69.987
  | Times   92:        7.120      39.890       4.984       7.607       4.898       3.224       2.265      69.987
  | Times   93:        8.554      19.417       2.120       8.572       4.898      24.086       2.341      69.987
  | Times   94:        7.000      19.155       3.905       7.347       4.898      25.436       2.245      69.987
  | Times   95:        4.582      24.408       7.364       3.244       0.534      28.622       1.233      69.987
  | Times   96:        4.250      14.393       3.230       3.430       0.534      43.018       1.132      69.987
  | Times   97:        6.676      31.372       7.673       7.118       0.442      15.290       1.414      69.987
  | Times   98:        6.712      29.468       6.336       7.112       0.442      18.522       1.394      69.987
  | Times   99:        6.209      28.101       7.095       7.364       0.501      19.335       1.382      69.987
  | Times  100:        5.474      27.621       5.611       6.607       0.501      22.850       1.322      69.987
  | Times  101:        6.444      29.803       7.516       7.508       0.411      16.919       1.386      69.987
  | Times  102:        6.388      29.753       6.339       7.600       0.411      18.137       1.359      69.987
  | Times  103:        4.788      25.596       7.332       4.416       0.454      26.166       1.235      69.987
  | Times  104:        4.973      19.738       4.264       4.279       0.454      35.059       1.220      69.987
  | Times  105:        4.078      19.959       4.168       3.251       0.415      36.949       1.167      69.987
  | Times  106:        4.047      13.904       5.883       3.330       0.415      41.251       1.159      69.987
  | Times  107:        5.804      27.578       4.115       5.182       3.814      21.811       1.684      69.987
  | Times  108:        6.076      17.968       2.845       6.927       3.814      30.474       1.883      69.987
  | Times  109:        4.842       7.898       1.147       5.841       3.814      44.674       1.771      69.987
  | Times  110:        4.823      14.911       3.482       6.022       3.814      35.186       1.750      69.987
  | Times  111:        6.903      14.515       5.563       7.792       3.814      29.500       1.901      69.987
  | Times  112:        4.767      13.332       2.948       4.124       3.814      39.544       1.458      69.987
  | Times  113:        3.835      19.933       4.136       4.005       0.444      36.411       1.223      69.987
  | Times  114:        3.773      13.804       6.047       4.035       0.444      40.679       1.206      69.987
  | Times  115:        4.136      19.972       4.220       4.345       0.611      35.591       1.112      69.987
  | Times  116:        4.128      15.243       5.779       4.652       0.611      38.445       1.127      69.987
  | Times  117:        3.927      19.277       6.588       4.391       0.536      34.072       1.195      69.987
  | Times  118:        4.030      12.680       3.079       4.461       0.536      44.006       1.195      69.987
  | Times  119:        3.871      19.555       6.724       4.125       0.626      33.889       1.198      69.987
  | Times  120:        3.728      12.871       3.071       3.588       0.626      44.961       1.143      69.987
  | Times  121:        4.044      20.117       6.757       3.722       0.522      33.638       1.187      69.987
  | Times  122:        4.059      13.145       3.236       3.763       0.522      44.081       1.182      69.987
  | Times  123:        6.156      24.322       9.095       5.201       3.285      20.248       1.680      69.987
  | Times  124:        4.852      18.271       2.475       4.635       3.285      34.825       1.643      69.987
  | Times  125:        6.125      18.818       2.783       6.038       3.285      31.155       1.782      69.987
  | Times  126:        6.758      17.064       3.217       6.673       3.285      31.193       1.796      69.987
  | Times  127:        6.337      12.642       1.915       6.278       3.285      37.728       1.800      69.987
  | Times  sum:      770.654    2694.459     545.843     894.561     437.084    3375.535     240.202    8958.338

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.768       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.797       0.017       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.637       2.783
  Time for Fock matrix mixing     0.131

