------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102103.600
  Time zero on CPU 1             :   0.608917290000000E+02  s.
  Internal wall clock time zero  :           520770063.600  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 36EEE4DD-109F-4A33-A8F5-3ACECAFA1744

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   4 f accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       47
  | Total number of basis functions :     1464

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          15.692844MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -273.4529725981               -273.4529710451
           1        2                -13.7352530191                -13.7352524550
           1        3                 86.4394709515                 86.4400844526
           1        4                226.8637043933                226.8644757820
           1        5                413.6234960059                413.6377457562
           1        6               4315.2086839682               4315.2543525825 ***
           1        7              17091.6816470870              17095.5173250525 ***
           1        8                 -5.2694407727                 -5.2694065285
           1        9                 11.0284985628                 11.0286830824
           1       10                 51.1937094682                 51.1938657706
           1       11                299.3702682341                299.3702723975
           1       12                628.5013269188                628.5013423901
           1       13                 20.6149529623                 20.6149530088
           1       14                 73.2317106982                 73.2317104202
           1       15                206.6543061703                206.6543044822
           1       16                 70.1741891322                 70.1741891250
           1       17                112.1054541854                112.1054537982
           1       18                111.6980878532                111.6980878396
           2       19               -515.0401491148               -515.0401445497
           2       20                -23.9606901999                -23.9606901323
           2       21                178.7116587766                178.7136766537
           2       22                 58.6290136804                 58.6290666143
           2       23                818.4995621689                818.5079355158
           2       24               1947.4354358587               1947.5093910757 ***
           2       25               7898.4478983389               7898.4210438669
           2       26                 -9.0290718243                 -9.0290720379
           2       27                 16.7252183851                 16.7252145026
           2       28                 94.8948869125                 94.8948815049
           2       29                683.6565470398                683.6567983254
           2       30                244.7594522105                244.7597028931
           2       31                 40.9093049752                 40.9093050128
           2       32                127.6731770724                127.6731772647
           2       33                329.2322401211                329.2322398246
           2       34                107.0178687545                107.0178687749
           2       35                229.6051168668                229.6051168151
           2       36                217.0518523481                217.0518522592
           3       37                 -6.4870767962                 -6.4871688290
           3       38                  7.8404860092                  7.8387943725
           3       39                 56.2681325816                 56.2648281948
           3       40                176.7421713869                176.7378856741
           3       41                456.0825831622                456.0852998323
           3       42                 16.2524740029                 16.2524727596
           3       43                 68.0575558880                 68.0575485557
           3       44                187.8519508374                187.8519314811
           3       45                 50.0154550832                 50.0154550689
           3       46                114.2834582300                114.2834581327
           3       47                 88.1519555420                 88.1519554887
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.254 s.
  Wall clock time (cpu1) :      0.253 s.
------------------------------------------------------------
  After prepare_scf [GB]:    191.56

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    191.56

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250703, Time     :  102103.989
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    191.55
  Available memory per node after initialize_recip_hartree_potential [GB]:    191.55
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid006307
   Task     1 k-point     1 on nid006307
   Task     2 k-point     1 on nid006307
   Task     3 k-point     1 on nid006307
   Task     4 k-point     1 on nid006307
   Task     5 k-point     1 on nid006307
   Task     6 k-point     1 on nid006307
   Task     7 k-point     1 on nid006307
   Task     8 k-point     1 on nid006307
   Task     9 k-point     1 on nid006307
   Task    10 k-point     1 on nid006307
   Task    11 k-point     1 on nid006307
   Task    12 k-point     1 on nid006307
   Task    13 k-point     1 on nid006307
   Task    14 k-point     1 on nid006307
   Task    15 k-point     1 on nid006307
   Task    16 k-point     1 on nid006307
   Task    17 k-point     1 on nid006307
   Task    18 k-point     1 on nid006307
   Task    19 k-point     1 on nid006307
   Task    20 k-point     1 on nid006307
   Task    21 k-point     1 on nid006307
   Task    22 k-point     1 on nid006307
   Task    23 k-point     1 on nid006307
   Task    24 k-point     1 on nid006307
   Task    25 k-point     1 on nid006307
   Task    26 k-point     1 on nid006307
   Task    27 k-point     1 on nid006307
   Task    28 k-point     1 on nid006307
   Task    29 k-point     1 on nid006307
   Task    30 k-point     1 on nid006307
   Task    31 k-point     1 on nid006307
   Task    32 k-point     1 on nid006307
   Task    33 k-point     1 on nid006307
   Task    34 k-point     1 on nid006307
   Task    35 k-point     1 on nid006307
   Task    36 k-point     1 on nid006307
   Task    37 k-point     1 on nid006307
   Task    38 k-point     1 on nid006307
   Task    39 k-point     1 on nid006307
   Task    40 k-point     1 on nid006307
   Task    41 k-point     1 on nid006307
   Task    42 k-point     1 on nid006307
   Task    43 k-point     1 on nid006307
   Task    44 k-point     1 on nid006307
   Task    45 k-point     1 on nid006307
   Task    46 k-point     1 on nid006307
   Task    47 k-point     1 on nid006307
   Task    48 k-point     1 on nid006307
   Task    49 k-point     1 on nid006307
   Task    50 k-point     1 on nid006307
   Task    51 k-point     1 on nid006307
   Task    52 k-point     1 on nid006307
   Task    53 k-point     1 on nid006307
   Task    54 k-point     1 on nid006307
   Task    55 k-point     1 on nid006307
   Task    56 k-point     1 on nid006307
   Task    57 k-point     1 on nid006307
   Task    58 k-point     1 on nid006307
   Task    59 k-point     1 on nid006307
   Task    60 k-point     1 on nid006307
   Task    61 k-point     1 on nid006307
   Task    62 k-point     1 on nid006307
   Task    63 k-point     1 on nid006307
   Task    64 k-point     1 on nid006307
   Task    65 k-point     1 on nid006307
   Task    66 k-point     1 on nid006307
   Task    67 k-point     1 on nid006307
   Task    68 k-point     1 on nid006307
   Task    69 k-point     1 on nid006307
   Task    70 k-point     1 on nid006307
   Task    71 k-point     1 on nid006307
   Task    72 k-point     1 on nid006307
   Task    73 k-point     1 on nid006307
   Task    74 k-point     1 on nid006307
   Task    75 k-point     1 on nid006307
   Task    76 k-point     1 on nid006307
   Task    77 k-point     1 on nid006307
   Task    78 k-point     1 on nid006307
   Task    79 k-point     1 on nid006307
   Task    80 k-point     1 on nid006307
   Task    81 k-point     1 on nid006307
   Task    82 k-point     1 on nid006307
   Task    83 k-point     1 on nid006307
   Task    84 k-point     1 on nid006307
   Task    85 k-point     1 on nid006307
   Task    86 k-point     1 on nid006307
   Task    87 k-point     1 on nid006307
   Task    88 k-point     1 on nid006307
   Task    89 k-point     1 on nid006307
   Task    90 k-point     1 on nid006307
   Task    91 k-point     1 on nid006307
   Task    92 k-point     1 on nid006307
   Task    93 k-point     1 on nid006307
   Task    94 k-point     1 on nid006307
   Task    95 k-point     1 on nid006307
   Task    96 k-point     1 on nid006307
   Task    97 k-point     1 on nid006307
   Task    98 k-point     1 on nid006307
   Task    99 k-point     1 on nid006307
   Task   100 k-point     1 on nid006307
   Task   101 k-point     1 on nid006307
   Task   102 k-point     1 on nid006307
   Task   103 k-point     1 on nid006307
   Task   104 k-point     1 on nid006307
   Task   105 k-point     1 on nid006307
   Task   106 k-point     1 on nid006307
   Task   107 k-point     1 on nid006307
   Task   108 k-point     1 on nid006307
   Task   109 k-point     1 on nid006307
   Task   110 k-point     1 on nid006307
   Task   111 k-point     1 on nid006307
   Task   112 k-point     1 on nid006307
   Task   113 k-point     1 on nid006307
   Task   114 k-point     1 on nid006307
   Task   115 k-point     1 on nid006307
   Task   116 k-point     1 on nid006307
   Task   117 k-point     1 on nid006307
   Task   118 k-point     1 on nid006307
   Task   119 k-point     1 on nid006307
   Task   120 k-point     1 on nid006307
   Task   121 k-point     1 on nid006307
   Task   122 k-point     1 on nid006307
   Task   123 k-point     1 on nid006307
   Task   124 k-point     1 on nid006307
   Task   125 k-point     1 on nid006307
   Task   126 k-point     1 on nid006307
   Task   127 k-point     1 on nid006307
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    191.55
  Available memory per node after aims_elsi_init_scf [GB]:    191.55
  Available memory per node after initialize_fixed_grids [GB]:    191.55
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9489
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      96.341
  | Standard deviation of batch sizes:      25.934

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7193 integration points.
  Task     1 has       7159 integration points.
  Task     2 has       7108 integration points.
  Task     3 has       7149 integration points.
  Task     4 has       7143 integration points.
  Task     5 has       7137 integration points.
  Task     6 has       7240 integration points.
  Task     7 has       7131 integration points.
  Task     8 has       7144 integration points.
  Task     9 has       7125 integration points.
  Task    10 has       7152 integration points.
  Task    11 has       7148 integration points.
  Task    12 has       7107 integration points.
  Task    13 has       7104 integration points.
  Task    14 has       7163 integration points.
  Task    15 has       7137 integration points.
  Task    16 has       7093 integration points.
  Task    17 has       7132 integration points.
  Task    18 has       7109 integration points.
  Task    19 has       7161 integration points.
  Task    20 has       7093 integration points.
  Task    21 has       7156 integration points.
  Task    22 has       7225 integration points.
  Task    23 has       7131 integration points.
  Task    24 has       7136 integration points.
  Task    25 has       7137 integration points.
  Task    26 has       7121 integration points.
  Task    27 has       7176 integration points.
  Task    28 has       7200 integration points.
  Task    29 has       7175 integration points.
  Task    30 has       7091 integration points.
  Task    31 has       7112 integration points.
  Task    32 has       7159 integration points.
  Task    33 has       7140 integration points.
  Task    34 has       7161 integration points.
  Task    35 has       7153 integration points.
  Task    36 has       7144 integration points.
  Task    37 has       7100 integration points.
  Task    38 has       7197 integration points.
  Task    39 has       7094 integration points.
  Task    40 has       7105 integration points.
  Task    41 has       7156 integration points.
  Task    42 has       7175 integration points.
  Task    43 has       7092 integration points.
  Task    44 has       7156 integration points.
  Task    45 has       7199 integration points.
  Task    46 has       7140 integration points.
  Task    47 has       7104 integration points.
  Task    48 has       7110 integration points.
  Task    49 has       7103 integration points.
  Task    50 has       7143 integration points.
  Task    51 has       7182 integration points.
  Task    52 has       7154 integration points.
  Task    53 has       7150 integration points.
  Task    54 has       7073 integration points.
  Task    55 has       7105 integration points.
  Task    56 has       7095 integration points.
  Task    57 has       7228 integration points.
  Task    58 has       7198 integration points.
  Task    59 has       7189 integration points.
  Task    60 has       7136 integration points.
  Task    61 has       7100 integration points.
  Task    62 has       7147 integration points.
  Task    63 has       7103 integration points.
  Task    64 has       7102 integration points.
  Task    65 has       7198 integration points.
  Task    66 has       7134 integration points.
  Task    67 has       7105 integration points.
  Task    68 has       7202 integration points.
  Task    69 has       7076 integration points.
  Task    70 has       7104 integration points.
  Task    71 has       7107 integration points.
  Task    72 has       7195 integration points.
  Task    73 has       7158 integration points.
  Task    74 has       7181 integration points.
  Task    75 has       7119 integration points.
  Task    76 has       7116 integration points.
  Task    77 has       7149 integration points.
  Task    78 has       7071 integration points.
  Task    79 has       7133 integration points.
  Task    80 has       7205 integration points.
  Task    81 has       7140 integration points.
  Task    82 has       7105 integration points.
  Task    83 has       7143 integration points.
  Task    84 has       7164 integration points.
  Task    85 has       7108 integration points.
  Task    86 has       7185 integration points.
  Task    87 has       7121 integration points.
  Task    88 has       7069 integration points.
  Task    89 has       7152 integration points.
  Task    90 has       7201 integration points.
  Task    91 has       7151 integration points.
  Task    92 has       7128 integration points.
  Task    93 has       7120 integration points.
  Task    94 has       7102 integration points.
  Task    95 has       7104 integration points.
  Task    96 has       7152 integration points.
  Task    97 has       7200 integration points.
  Task    98 has       7194 integration points.
  Task    99 has       7101 integration points.
  Task   100 has       7178 integration points.
  Task   101 has       7196 integration points.
  Task   102 has       7136 integration points.
  Task   103 has       7136 integration points.
  Task   104 has       7139 integration points.
  Task   105 has       7233 integration points.
  Task   106 has       7141 integration points.
  Task   107 has       7133 integration points.
  Task   108 has       7123 integration points.
  Task   109 has       7107 integration points.
  Task   110 has       7171 integration points.
  Task   111 has       7153 integration points.
  Task   112 has       7081 integration points.
  Task   113 has       7143 integration points.
  Task   114 has       7157 integration points.
  Task   115 has       7139 integration points.
  Task   116 has       7159 integration points.
  Task   117 has       7122 integration points.
  Task   118 has       7145 integration points.
  Task   119 has       7159 integration points.
  Task   120 has       7191 integration points.
  Task   121 has       7144 integration points.
  Task   122 has       7096 integration points.
  Task   123 has       7123 integration points.
  Task   124 has       7149 integration points.
  Task   125 has       7110 integration points.
  Task   126 has       7154 integration points.
  Task   127 has       7184 integration points.
  Available memory per node after partition_grid [GB]:    191.49
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697433
  Available memory per node after initialize_grid_storage_p1 [GB]:    191.48
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      66.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999944806
  | Charge integration error                      :      -0.0000055194
  | Normalization factor for density and gradient :       1.0000000836
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999944806
  | Charge integration error                      :      -0.0000055194
  | Normalization factor for density and gradient :       1.0000000836
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1024 in task     0
  | Maximal number of non-zero basis functions:      908 in task     1
  | Maximal number of non-zero basis functions:     1028 in task     2
  | Maximal number of non-zero basis functions:     1011 in task     3
  | Maximal number of non-zero basis functions:      904 in task     4
  | Maximal number of non-zero basis functions:      892 in task     5
  | Maximal number of non-zero basis functions:     1010 in task     6
  | Maximal number of non-zero basis functions:      944 in task     7
  | Maximal number of non-zero basis functions:      948 in task     8
  | Maximal number of non-zero basis functions:      904 in task     9
  | Maximal number of non-zero basis functions:      961 in task    10
  | Maximal number of non-zero basis functions:     1013 in task    11
  | Maximal number of non-zero basis functions:      975 in task    12
  | Maximal number of non-zero basis functions:      948 in task    13
  | Maximal number of non-zero basis functions:      872 in task    14
  | Maximal number of non-zero basis functions:      897 in task    15
  | Maximal number of non-zero basis functions:      870 in task    16
  | Maximal number of non-zero basis functions:      980 in task    17
  | Maximal number of non-zero basis functions:      994 in task    18
  | Maximal number of non-zero basis functions:      957 in task    19
  | Maximal number of non-zero basis functions:     1000 in task    20
  | Maximal number of non-zero basis functions:     1030 in task    21
  | Maximal number of non-zero basis functions:      973 in task    22
  | Maximal number of non-zero basis functions:      999 in task    23
  | Maximal number of non-zero basis functions:      997 in task    24
  | Maximal number of non-zero basis functions:      960 in task    25
  | Maximal number of non-zero basis functions:      968 in task    26
  | Maximal number of non-zero basis functions:      951 in task    27
  | Maximal number of non-zero basis functions:      935 in task    28
  | Maximal number of non-zero basis functions:      934 in task    29
  | Maximal number of non-zero basis functions:     1037 in task    30
  | Maximal number of non-zero basis functions:      949 in task    31
  | Maximal number of non-zero basis functions:     1001 in task    32
  | Maximal number of non-zero basis functions:      906 in task    33
  | Maximal number of non-zero basis functions:      911 in task    34
  | Maximal number of non-zero basis functions:      881 in task    35
  | Maximal number of non-zero basis functions:      866 in task    36
  | Maximal number of non-zero basis functions:      932 in task    37
  | Maximal number of non-zero basis functions:     1012 in task    38
  | Maximal number of non-zero basis functions:      915 in task    39
  | Maximal number of non-zero basis functions:     1006 in task    40
  | Maximal number of non-zero basis functions:     1026 in task    41
  | Maximal number of non-zero basis functions:      947 in task    42
  | Maximal number of non-zero basis functions:      951 in task    43
  | Maximal number of non-zero basis functions:      968 in task    44
  | Maximal number of non-zero basis functions:      981 in task    45
  | Maximal number of non-zero basis functions:      922 in task    46
  | Maximal number of non-zero basis functions:      993 in task    47
  | Maximal number of non-zero basis functions:      982 in task    48
  | Maximal number of non-zero basis functions:      999 in task    49
  | Maximal number of non-zero basis functions:      945 in task    50
  | Maximal number of non-zero basis functions:      922 in task    51
  | Maximal number of non-zero basis functions:      907 in task    52
  | Maximal number of non-zero basis functions:      979 in task    53
  | Maximal number of non-zero basis functions:      953 in task    54
  | Maximal number of non-zero basis functions:     1060 in task    55
  | Maximal number of non-zero basis functions:      859 in task    56
  | Maximal number of non-zero basis functions:      955 in task    57
  | Maximal number of non-zero basis functions:      965 in task    58
  | Maximal number of non-zero basis functions:      935 in task    59
  | Maximal number of non-zero basis functions:      899 in task    60
  | Maximal number of non-zero basis functions:      862 in task    61
  | Maximal number of non-zero basis functions:      948 in task    62
  | Maximal number of non-zero basis functions:      923 in task    63
  | Maximal number of non-zero basis functions:      917 in task    64
  | Maximal number of non-zero basis functions:      881 in task    65
  | Maximal number of non-zero basis functions:      956 in task    66
  | Maximal number of non-zero basis functions:      965 in task    67
  | Maximal number of non-zero basis functions:      865 in task    68
  | Maximal number of non-zero basis functions:     1009 in task    69
  | Maximal number of non-zero basis functions:      998 in task    70
  | Maximal number of non-zero basis functions:      954 in task    71
  | Maximal number of non-zero basis functions:      942 in task    72
  | Maximal number of non-zero basis functions:      981 in task    73
  | Maximal number of non-zero basis functions:      972 in task    74
  | Maximal number of non-zero basis functions:      993 in task    75
  | Maximal number of non-zero basis functions:      987 in task    76
  | Maximal number of non-zero basis functions:      996 in task    77
  | Maximal number of non-zero basis functions:      996 in task    78
  | Maximal number of non-zero basis functions:      924 in task    79
  | Maximal number of non-zero basis functions:     1006 in task    80
  | Maximal number of non-zero basis functions:     1023 in task    81
  | Maximal number of non-zero basis functions:      996 in task    82
  | Maximal number of non-zero basis functions:      948 in task    83
  | Maximal number of non-zero basis functions:      863 in task    84
  | Maximal number of non-zero basis functions:     1011 in task    85
  | Maximal number of non-zero basis functions:      958 in task    86
  | Maximal number of non-zero basis functions:      987 in task    87
  | Maximal number of non-zero basis functions:     1011 in task    88
  | Maximal number of non-zero basis functions:      877 in task    89
  | Maximal number of non-zero basis functions:      961 in task    90
  | Maximal number of non-zero basis functions:      968 in task    91
  | Maximal number of non-zero basis functions:      930 in task    92
  | Maximal number of non-zero basis functions:     1033 in task    93
  | Maximal number of non-zero basis functions:     1026 in task    94
  | Maximal number of non-zero basis functions:      899 in task    95
  | Maximal number of non-zero basis functions:      922 in task    96
  | Maximal number of non-zero basis functions:      963 in task    97
  | Maximal number of non-zero basis functions:     1040 in task    98
  | Maximal number of non-zero basis functions:      925 in task    99
  | Maximal number of non-zero basis functions:      911 in task   100
  | Maximal number of non-zero basis functions:      988 in task   101
  | Maximal number of non-zero basis functions:      967 in task   102
  | Maximal number of non-zero basis functions:      943 in task   103
  | Maximal number of non-zero basis functions:      874 in task   104
  | Maximal number of non-zero basis functions:      882 in task   105
  | Maximal number of non-zero basis functions:      954 in task   106
  | Maximal number of non-zero basis functions:     1000 in task   107
  | Maximal number of non-zero basis functions:      907 in task   108
  | Maximal number of non-zero basis functions:     1061 in task   109
  | Maximal number of non-zero basis functions:      942 in task   110
  | Maximal number of non-zero basis functions:      989 in task   111
  | Maximal number of non-zero basis functions:      991 in task   112
  | Maximal number of non-zero basis functions:      977 in task   113
  | Maximal number of non-zero basis functions:     1024 in task   114
  | Maximal number of non-zero basis functions:      999 in task   115
  | Maximal number of non-zero basis functions:     1008 in task   116
  | Maximal number of non-zero basis functions:     1031 in task   117
  | Maximal number of non-zero basis functions:      994 in task   118
  | Maximal number of non-zero basis functions:      978 in task   119
  | Maximal number of non-zero basis functions:      985 in task   120
  | Maximal number of non-zero basis functions:      970 in task   121
  | Maximal number of non-zero basis functions:     1040 in task   122
  | Maximal number of non-zero basis functions:      992 in task   123
  | Maximal number of non-zero basis functions:     1002 in task   124
  | Maximal number of non-zero basis functions:      971 in task   125
  | Maximal number of non-zero basis functions:      989 in task   126
  | Maximal number of non-zero basis functions:      980 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    191.48
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          910969
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    191.47
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    191.47
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.754 s, elapsed       92.593 s
  Available memory per node after integrate hamiltonian matrix [GB]:    191.47
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       63.057 s, elapsed       66.343 s
  Available memory per node after integrate ovlp matrix [GB]:    191.44
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    191.44
  Available memory per node after advance_KS_solution [GB]:    191.44
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.310 s           2.311 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.336 s           1.337 s
  | Grid partitioning                           :        0.813 s           0.813 s
  | Preloading free-atom quantities on grid     :        0.141 s           0.141 s
  | Free-atom superposition energy              :        0.011 s           0.011 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.160 MB (on task 100)
  |   Maximum:       34.293 MB (on task   0)
  |   Average:       34.241 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.733 MB (on task  56 after allocating wave)
  |   Maximum:       47.566 MB (on task  55 after allocating wave)
  |   Average:       45.614 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    191.44
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      183.741 s, elapsed      197.659 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.583 s           1.584 s
  Available memory before start of SCF loop [GB]:    191.44

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  102107.884
------------------------------------------------------------
  Available memory per node after mixing [GB]:    191.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.427117E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.159968E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.933 s, elapsed       92.042 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5027E-05,  0.9922E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.140 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.134 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5027E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30433185 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784095         -511.14124
      2       2.00000         -18.773087         -510.84169
      3       2.00000          -9.940368         -270.49117
      4       2.00000          -9.929502         -270.19549
      5       2.00000          -9.891502         -269.16147
      6       2.00000          -9.890391         -269.13123
      7       2.00000          -9.885272         -268.99195
      8       2.00000          -9.882576         -268.91858
      9       2.00000          -0.938533          -25.53878
     10       2.00000          -0.931657          -25.35166
     11       2.00000          -0.714140          -19.43274
     12       2.00000          -0.704965          -19.18307
     13       2.00000          -0.616604          -16.77865
     14       2.00000          -0.606464          -16.50274
     15       2.00000          -0.530312          -14.43053
