------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114934.318
  Time zero on CPU 1             :   0.514211450000000E+02  s.
  Internal wall clock time zero  :           520429774.318  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3478D10A-DDA7-483B-A8C2-C124914A28EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        0.409       1.231       0.204       0.545       0.034       1.878       0.519       4.821
  | Times   52:        0.472       1.592       0.345       0.638       0.036       1.214       0.524       4.821
  | Times   53:        0.504       1.296       0.214       0.640       0.036       1.607       0.525       4.821
  | Times   54:        0.566       1.693       0.372       0.654       0.036       0.962       0.537       4.821
  | Times   55:        0.490       1.474       0.262       0.647       0.036       1.381       0.530       4.821
  | Times   56:        0.446       2.527       0.717       0.474       0.004       0.122       0.529       4.821
  | Times   57:        0.410       2.374       0.724       0.454       0.004       0.332       0.523       4.821
  | Times   58:        0.433       2.454       0.719       0.458       0.004       0.224       0.527       4.821
  | Times   59:        0.414       2.411       0.700       0.461       0.004       0.303       0.528       4.821
  | Times   60:        0.443       2.516       0.723       0.485       0.004       0.124       0.525       4.821
  | Times   61:        0.397       2.462       0.726       0.449       0.004       0.260       0.522       4.821
  | Times   62:        0.399       2.461       0.705       0.452       0.004       0.272       0.527       4.821
  | Times   63:        0.415       2.642       0.751       0.466       0.004       0.009       0.533       4.821
  | Times   64:        0.684       1.831       0.312       0.801       0.042       0.549       0.602       4.821
  | Times   65:        0.682       1.415       0.306       0.796       0.042       0.976       0.604       4.821
  | Times   66:        0.740       1.887       0.393       0.756       0.050       0.391       0.604       4.821
  | Times   67:        0.679       1.557       0.284       0.746       0.050       0.902       0.602       4.821
  | Times   68:        0.707       1.537       0.298       0.853       0.043       0.782       0.601       4.821
  | Times   69:        0.644       1.371       0.311       0.822       0.043       1.035       0.595       4.821
  | Times   70:        0.709       1.618       0.308       0.844       0.048       0.687       0.607       4.821
  | Times   71:        0.642       1.466       0.313       0.819       0.048       0.930       0.604       4.821
  | Times   72:        0.647       1.406       0.365       0.625       0.050       1.134       0.594       4.820
  | Times   73:        0.581       1.241       0.374       0.597       0.050       1.387       0.590       4.821
  | Times   74:        0.528       1.150       0.203       0.576       0.053       1.716       0.594       4.821
  | Times   75:        0.461       0.964       0.236       0.536       0.053       1.979       0.590       4.821
  | Times   76:        0.605       1.312       0.321       0.671       0.057       1.257       0.597       4.821
  | Times   77:        0.561       1.209       0.308       0.654       0.057       1.438       0.593       4.821
  | Times   78:        0.474       1.182       0.321       0.547       0.056       1.649       0.593       4.821
  | Times   79:        0.416       0.647       0.109       0.519       0.056       2.486       0.586       4.821
  | Times   80:        0.392       1.350       0.326       0.423       0.032       1.733       0.565       4.821
  | Times   81:        0.339       0.857       0.140       0.392       0.032       2.501       0.559       4.820
  | Times   82:        0.483       1.448       0.300       0.558       0.036       1.417       0.579       4.821
  | Times   83:        0.398       1.202       0.208       0.531       0.036       1.875       0.571       4.821
  | Times   84:        0.472       1.622       0.327       0.617       0.036       1.166       0.581       4.821
  | Times   85:        0.476       1.276       0.218       0.621       0.036       1.613       0.580       4.821
  | Times   86:        0.549       1.722       0.360       0.644       0.035       0.919       0.592       4.821
  | Times   87:        0.473       1.449       0.259       0.631       0.035       1.388       0.587       4.821
  | Times   88:        0.416       2.533       0.701       0.473       0.004       0.111       0.582       4.821
  | Times   89:        0.392       2.353       0.708       0.454       0.004       0.332       0.577       4.821
  | Times   90:        0.411       2.469       0.707       0.461       0.004       0.182       0.587       4.821
  | Times   91:        0.397       2.396       0.682       0.458       0.004       0.306       0.577       4.821
  | Times   92:        0.411       2.510       0.700       0.478       0.004       0.137       0.581       4.821
  | Times   93:        0.369       2.442       0.701       0.441       0.004       0.282       0.581       4.821
  | Times   94:        0.413       2.467       0.681       0.447       0.004       0.223       0.585       4.821
  | Times   95:        0.390       2.636       0.730       0.464       0.004       0.008       0.588       4.821
  | Times   96:        0.682       1.844       0.306       0.810       0.050       0.591       0.538       4.821
  | Times   97:        0.682       1.418       0.304       0.801       0.050       1.028       0.538       4.820
  | Times   98:        0.750       1.902       0.400       0.760       0.049       0.422       0.538       4.821
  | Times   99:        0.696       1.562       0.285       0.749       0.049       0.944       0.536       4.821
  | Times  100:        0.727       1.555       0.295       0.873       0.045       0.790       0.536       4.821
  | Times  101:        0.654       1.387       0.313       0.819       0.045       1.072       0.531       4.820
  | Times  102:        0.713       1.636       0.314       0.858       0.048       0.708       0.543       4.821
  | Times  103:        0.648       1.490       0.323       0.829       0.048       0.945       0.538       4.821
  | Times  104:        0.666       1.424       0.362       0.629       0.050       1.156       0.532       4.820
  | Times  105:        0.596       1.258       0.379       0.600       0.050       1.408       0.529       4.820
  | Times  106:        0.546       1.173       0.206       0.588       0.055       1.722       0.531       4.820
  | Times  107:        0.464       0.977       0.236       0.546       0.055       2.014       0.528       4.820
  | Times  108:        0.631       1.331       0.340       0.653       0.055       1.281       0.529       4.820
  | Times  109:        0.578       1.226       0.326       0.645       0.055       1.463       0.528       4.820
  | Times  110:        0.464       1.196       0.315       0.544       0.057       1.722       0.523       4.820
  | Times  111:        0.400       0.657       0.112       0.531       0.057       2.541       0.522       4.820
  | Times  112:        0.402       1.368       0.323       0.411       0.033       1.783       0.499       4.820
  | Times  113:        0.338       0.869       0.142       0.385       0.033       2.557       0.496       4.820
  | Times  114:        0.488       1.472       0.303       0.560       0.036       1.447       0.515       4.820
  | Times  115:        0.402       1.218       0.210       0.530       0.036       1.914       0.510       4.820
  | Times  116:        0.468       1.640       0.325       0.621       0.037       1.211       0.517       4.820
  | Times  117:        0.487       1.286       0.221       0.624       0.037       1.648       0.517       4.820
  | Times  118:        0.551       1.750       0.355       0.647       0.039       0.953       0.526       4.820
  | Times  119:        0.485       1.456       0.259       0.632       0.039       1.428       0.521       4.820
  | Times  120:        0.424       2.568       0.707       0.467       0.004       0.134       0.515       4.820
  | Times  121:        0.398       2.399       0.703       0.450       0.004       0.346       0.520       4.821
  | Times  122:        0.422       2.508       0.709       0.458       0.004       0.196       0.525       4.820
  | Times  123:        0.416       2.423       0.676       0.455       0.004       0.332       0.514       4.820
  | Times  124:        0.430       2.556       0.708       0.475       0.004       0.128       0.519       4.821
  | Times  125:        0.374       2.469       0.707       0.438       0.004       0.311       0.518       4.821
  | Times  126:        0.391       2.485       0.689       0.445       0.004       0.288       0.519       4.821
  | Times  127:        0.411       2.679       0.732       0.462       0.004       0.011       0.521       4.820
  | Times  128:        0.708       1.852       0.311       0.804       0.047       0.521       0.577       4.821
  | Times  129:        0.695       1.421       0.296       0.777       0.047       1.010       0.575       4.820
  | Times  130:        0.770       1.867       0.371       0.767       0.052       0.415       0.578       4.821
  | Times  131:        0.723       1.567       0.282       0.758       0.052       0.865       0.575       4.821
  | Times  132:        0.732       1.517       0.297       0.867       0.047       0.785       0.574       4.821
  | Times  133:        0.673       1.393       0.308       0.825       0.047       1.003       0.572       4.821
  | Times  134:        0.729       1.609       0.305       0.846       0.052       0.701       0.577       4.820
  | Times  135:        0.665       1.484       0.319       0.829       0.052       0.898       0.573       4.820
  | Times  136:        0.676       1.399       0.351       0.640       0.053       1.129       0.572       4.820
  | Times  137:        0.627       1.260       0.386       0.623       0.052       1.301       0.571       4.821
  | Times  138:        0.555       1.146       0.199       0.605       0.054       1.693       0.568       4.820
  | Times  139:        0.483       0.984       0.234       0.556       0.054       1.944       0.565       4.821
  | Times  140:        0.618       1.304       0.307       0.708       0.057       1.254       0.571       4.820
  | Times  141:        0.589       1.233       0.306       0.694       0.057       1.370       0.570       4.820
  | Times  142:        0.484       1.192       0.327       0.588       0.059       1.611       0.562       4.821
  | Times  143:        0.432       0.662       0.100       0.555       0.059       2.453       0.560       4.820
  | Times  144:        0.402       1.348       0.312       0.410       0.031       1.773       0.544       4.820
  | Times  145:        0.347       0.866       0.143       0.372       0.031       2.518       0.542       4.820
  | Times  146:        0.500       1.449       0.300       0.555       0.035       1.434       0.547       4.821
  | Times  147:        0.406       1.218       0.207       0.526       0.035       1.889       0.540       4.821
  | Times  148:        0.469       1.616       0.342       0.613       0.034       1.187       0.559       4.821
  | Times  149:        0.489       1.280       0.213       0.619       0.034       1.628       0.558       4.820
  | Times  150:        0.551       1.711       0.344       0.655       0.036       0.964       0.559       4.820
  | Times  151:        0.482       1.455       0.254       0.643       0.036       1.395       0.555       4.821
  | Times  152:        0.432       2.548       0.689       0.467       0.004       0.124       0.556       4.820
  | Times  153:        0.400       2.374       0.692       0.451       0.004       0.340       0.560       4.821
  | Times  154:        0.426       2.489       0.705       0.458       0.004       0.182       0.557       4.820
  | Times  155:        0.409       2.421       0.665       0.452       0.004       0.312       0.557       4.821
  | Times  156:        0.429       2.550       0.696       0.474       0.004       0.107       0.561       4.821
  | Times  157:        0.383       2.457       0.694       0.439       0.004       0.287       0.556       4.821
  | Times  158:        0.396       2.480       0.674       0.437       0.004       0.273       0.555       4.821
  | Times  159:        0.418       2.651       0.717       0.461       0.004       0.009       0.559       4.820
  | Times  160:        0.686       1.806       0.310       0.805       0.048       0.555       0.612       4.820
  | Times  161:        0.686       1.399       0.291       0.798       0.048       0.986       0.612       4.821
  | Times  162:        0.746       1.867       0.400       0.751       0.053       0.390       0.615       4.821
  | Times  163:        0.695       1.544       0.278       0.741       0.053       0.898       0.611       4.821
  | Times  164:        0.726       1.518       0.284       0.869       0.046       0.761       0.616       4.821
  | Times  165:        0.668       1.367       0.314       0.824       0.046       0.988       0.615       4.820
  | Times  166:        0.717       1.603       0.302       0.855       0.050       0.677       0.616       4.820
  | Times  167:        0.652       1.455       0.318       0.827       0.050       0.906       0.613       4.821
  | Times  168:        0.685       1.390       0.355       0.620       0.051       1.106       0.614       4.821
  | Times  169:        0.601       1.236       0.377       0.600       0.051       1.346       0.609       4.820
  | Times  170:        0.548       1.140       0.200       0.578       0.051       1.704       0.599       4.820
  | Times  171:        0.481       0.961       0.236       0.530       0.051       1.967       0.595       4.821
  | Times  172:        0.615       1.296       0.309       0.690       0.058       1.242       0.611       4.820
  | Times  173:        0.584       1.205       0.313       0.675       0.058       1.375       0.610       4.821
  | Times  174:        0.477       1.179       0.328       0.566       0.057       1.611       0.602       4.821
  | Times  175:        0.419       0.645       0.097       0.540       0.057       2.464       0.599       4.820
  | Times  176:        0.399       1.342       0.317       0.408       0.032       1.742       0.582       4.821
  | Times  177:        0.344       0.851       0.140       0.381       0.032       2.493       0.579       4.821
  | Times  178:        0.487       1.441       0.309       0.555       0.034       1.410       0.584       4.821
  | Times  179:        0.400       1.196       0.202       0.529       0.034       1.882       0.577       4.821
  | Times  180:        0.474       1.599       0.330       0.631       0.034       1.157       0.596       4.820
  | Times  181:        0.491       1.264       0.211       0.636       0.034       1.589       0.595       4.820
  | Times  182:        0.549       1.697       0.352       0.660       0.035       0.929       0.598       4.820
  | Times  183:        0.483       1.437       0.255       0.642       0.035       1.377       0.591       4.821
  | Times  184:        0.431       2.527       0.702       0.474       0.004       0.089       0.594       4.821
  | Times  185:        0.404       2.334       0.706       0.453       0.004       0.324       0.596       4.820
  | Times  186:        0.420       2.448       0.707       0.456       0.004       0.195       0.590       4.821
  | Times  187:        0.409       2.382       0.681       0.456       0.004       0.295       0.593       4.821
  | Times  188:        0.426       2.505       0.703       0.472       0.004       0.113       0.597       4.821
  | Times  189:        0.381       2.419       0.704       0.434       0.004       0.287       0.592       4.820
  | Times  190:        0.396       2.432       0.690       0.445       0.004       0.267       0.588       4.820
  | Times  191:        0.405       2.616       0.728       0.461       0.004       0.011       0.594       4.821
  | Times  192:        0.661       1.772       0.314       0.810       0.044       0.564       0.655       4.820
  | Times  193:        0.680       1.400       0.302       0.803       0.044       0.935       0.656       4.821
  | Times  194:        0.730       1.820       0.386       0.778       0.055       0.387       0.664       4.821
  | Times  195:        0.680       1.563       0.294       0.772       0.055       0.796       0.662       4.821
  | Times  196:        0.713       1.478       0.296       0.828       0.046       0.798       0.662       4.820
  | Times  197:        0.646       1.518       0.330       0.782       0.046       0.837       0.661       4.821
  | Times  198:        0.708       1.558       0.302       0.835       0.046       0.711       0.661       4.821
  | Times  199:        0.638       1.451       0.327       0.821       0.046       0.878       0.659       4.820
  | Times  200:        0.651       1.344       0.367       0.623       0.050       1.128       0.658       4.821
  | Times  201:        0.603       1.235       0.392       0.599       0.050       1.286       0.655       4.821
  | Times  202:        0.524       1.095       0.200       0.572       0.054       1.733       0.644       4.821
  | Times  203:        0.466       0.940       0.240       0.526       0.053       1.960       0.635       4.820
  | Times  204:        0.608       1.254       0.297       0.699       0.058       1.243       0.662       4.821
  | Times  205:        0.568       1.186       0.322       0.691       0.058       1.337       0.659       4.821
  | Times  206:        0.471       1.162       0.340       0.577       0.056       1.555       0.659       4.821
  | Times  207:        0.407       0.648       0.101       0.551       0.056       2.403       0.655       4.821
  | Times  208:        0.400       1.322       0.327       0.432       0.032       1.679       0.629       4.821
  | Times  209:        0.334       0.870       0.144       0.400       0.032       2.414       0.626       4.821
  | Times  210:        0.478       1.397       0.312       0.571       0.036       1.396       0.632       4.821
  | Times  211:        0.395       1.209       0.206       0.536       0.036       1.812       0.627       4.821
  | Times  212:        0.465       1.562       0.339       0.615       0.038       1.157       0.644       4.820
  | Times  213:        0.481       1.279       0.217       0.623       0.038       1.541       0.641       4.821
  | Times  214:        0.541       1.670       0.358       0.643       0.039       0.925       0.644       4.821
  | Times  215:        0.490       1.453       0.270       0.635       0.039       1.298       0.635       4.821
  | Times  216:        0.423       2.463       0.707       0.468       0.004       0.117       0.639       4.821
  | Times  217:        0.396       2.304       0.708       0.444       0.004       0.327       0.638       4.821
  | Times  218:        0.415       2.401       0.711       0.457       0.004       0.197       0.635       4.821
  | Times  219:        0.398       2.345       0.689       0.451       0.004       0.296       0.638       4.820
  | Times  220:        0.422       2.445       0.706       0.473       0.004       0.127       0.643       4.821
  | Times  221:        0.376       2.397       0.710       0.435       0.004       0.258       0.640       4.821
  | Times  222:        0.385       2.408       0.693       0.441       0.004       0.256       0.634       4.821
  | Times  223:        0.402       2.568       0.733       0.460       0.004       0.015       0.638       4.821
  | Times  224:        0.657       1.788       0.341       0.821       0.048       0.605       0.561       4.821
  | Times  225:        0.665       1.451       0.303       0.814       0.048       0.977       0.563       4.820
  | Times  226:        0.731       1.824       0.404       0.777       0.054       0.457       0.574       4.820
  | Times  227:        0.694       1.618       0.308       0.781       0.054       0.794       0.571       4.821
  | Times  228:        0.717       1.488       0.303       0.902       0.046       0.797       0.568       4.821
  | Times  229:        0.633       1.402       0.329       0.855       0.046       0.990       0.564       4.820
  | Times  230:        0.697       1.581       0.327       0.873       0.047       0.728       0.567       4.821
  | Times  231:        0.628       1.500       0.343       0.847       0.047       0.892       0.564       4.821
  | Times  232:        0.650       1.363       0.370       0.655       0.053       1.164       0.566       4.820
  | Times  233:        0.585       1.268       0.384       0.628       0.053       1.341       0.562       4.820
  | Times  234:        0.519       1.114       0.205       0.575       0.052       1.805       0.549       4.820
  | Times  235:        0.450       0.958       0.238       0.528       0.052       2.051       0.543       4.820
  | Times  236:        0.599       1.277       0.287       0.783       0.057       1.252       0.565       4.820
  | Times  237:        0.565       1.221       0.311       0.761       0.057       1.343       0.562       4.820
  | Times  238:        0.476       1.204       0.352       0.642       0.058       1.525       0.563       4.820
  | Times  239:        0.417       0.670       0.101       0.614       0.058       2.404       0.556       4.820
  | Times  240:        0.399       1.353       0.334       0.436       0.032       1.731       0.535       4.820
  | Times  241:        0.340       0.892       0.144       0.408       0.032       2.474       0.530       4.820
  | Times  242:        0.477       1.427       0.320       0.584       0.036       1.440       0.536       4.820
  | Times  243:        0.392       1.263       0.211       0.550       0.036       1.837       0.531       4.820
  | Times  244:        0.461       1.583       0.349       0.643       0.038       1.200       0.546       4.820
  | Times  245:        0.486       1.320       0.220       0.639       0.038       1.570       0.547       4.820
  | Times  246:        0.546       1.674       0.376       0.659       0.037       0.978       0.551       4.820
  | Times  247:        0.478       1.505       0.275       0.648       0.037       1.336       0.542       4.820
  | Times  248:        0.416       2.538       0.729       0.481       0.004       0.103       0.548       4.820
  | Times  249:        0.394       2.401       0.727       0.456       0.004       0.297       0.541       4.820
  | Times  250:        0.436       2.453       0.725       0.464       0.004       0.200       0.538       4.820
  | Times  251:        0.397       2.426       0.697       0.464       0.004       0.287       0.544       4.820
  | Times  252:        0.417       2.512       0.722       0.483       0.004       0.135       0.547       4.820
  | Times  253:        0.374       2.467       0.728       0.449       0.004       0.255       0.544       4.820
  | Times  254:        0.381       2.470       0.708       0.447       0.004       0.267       0.544       4.820
  | Times  255:        0.396       2.643       0.760       0.458       0.004       0.018       0.542       4.820
  | Times  sum:      134.450     419.395     101.412     156.550       9.109     266.805     146.330    1234.051

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.070       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.219       0.000       0.108       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.417       0.582
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.10177524 eV
  Highest occupied state (VBM) at     -8.28960953 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08605904 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.37566857 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12370030 Ha       -2343.54512345 eV
  | XC energy correction          :          -9.58145604 Ha        -260.72468428 eV
  | XC potential correction       :          18.06488396 Ha         491.57050348 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -15.06133733 Ha        -409.83984129 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.86719463 Ha       -4486.26462460 eV
  | Total energy, T -> 0          :        -164.86719463 Ha       -4486.26462460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.86719463 Ha       -4486.26462460 eV

  Derived energy quantities:
  | Kinetic energy                :         138.37750183 Ha        3765.44340838 eV
  | Electrostatic energy          :        -284.75813653 Ha       -7748.66314253 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00395724 Ha          -0.10768188 eV
  | Sum of eigenvalues per atom                           :         -65.09847565 eV
  | Total energy (T->0) per atom                          :        -124.61846179 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.61846179 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      230.784 s, elapsed      267.608 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4636E-04
  | Change of unmixed KS density  :  0.1836E-03
  | Change of sum of eigenvalues  :  0.1180E-01 eV
  | Change of total energy        : -0.4419E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.752 s           6.704 s
  | Charge density update                       :        1.078 s           1.078 s
  | Density mixing                              :        0.054 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.524 s           0.524 s
  | Fock matrix evaluation                      :        4.867 s           4.868 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.646 MB (on task 207)
  |   Maximum:      197.681 MB (on task  54)
  |   Average:      161.673 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.458 MB (on task 207 after allocating gradient_basis_wave)
  |   Maximum:      236.241 MB (on task 118 after allocating ovlp3fn2%n)
  |   Average:      186.565 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  22)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  115147.117
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278887E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.637830E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      112.858 s, elapsed      127.635 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0061646103858948
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52208388
  Full exact exchange energy:     484.640431698277 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.701       1.828       0.346       0.811       0.046       0.510       1.864       6.106
  | Times    1:        0.697       1.426       0.302       0.789       0.046       0.981       1.865       6.106
  | Times    2:        0.761       1.842       0.404       0.771       0.051       0.409       1.868       6.106
  | Times    3:        0.708       1.573       0.295       0.771       0.051       0.841       1.866       6.106
  | Times    4:        0.732       1.493       0.313       0.874       0.046       0.785       1.863       6.106
  | Times    5:        0.662       1.373       0.330       0.828       0.046       1.008       1.860       6.106
  | Times    6:        0.720       1.583       0.331       0.852       0.051       0.705       1.864       6.106
  | Times    7:        0.651       1.470       0.334       0.834       0.051       0.907       1.859       6.106
  | Times    8:        0.678       1.362       0.379       0.651       0.053       1.121       1.861       6.105
  | Times    9:        0.603       1.249       0.403       0.626       0.053       1.315       1.857       6.106
  | Times   10:        0.543       1.124       0.216       0.599       0.056       1.716       1.850       6.106
  | Times   11:        0.473       0.950       0.242       0.564       0.056       1.978       1.843       6.106
  | Times   12:        0.627       1.277       0.320       0.739       0.056       1.223       1.863       6.106
  | Times   13:        0.601       1.206       0.323       0.727       0.056       1.332       1.861       6.106
  | Times   14:        0.482       1.183       0.352       0.623       0.059       1.544       1.862       6.106
  | Times   15:        0.421       0.655       0.110       0.590       0.059       2.417       1.853       6.106
  | Times   16:        0.400       1.332       0.342       0.423       0.035       1.751       1.823       6.106
  | Times   17:        0.343       0.869       0.141       0.392       0.035       2.507       1.818       6.106
  | Times   18:        0.487       1.418       0.329       0.574       0.037       1.426       1.836       6.106
  | Times   19:        0.406       1.216       0.205       0.541       0.037       1.870       1.831       6.106
  | Times   20:        0.467       1.575       0.356       0.626       0.035       1.206       1.841       6.106
  | Times   21:        0.481       1.278       0.213       0.632       0.035       1.625       1.841       6.106
  | Times   22:        0.551       1.675       0.379       0.649       0.036       0.964       1.852       6.106
  | Times   23:        0.482       1.458       0.270       0.640       0.036       1.377       1.843       6.106
  | Times   24:        0.431       2.497       0.741       0.473       0.004       0.116       1.844       6.106
  | Times   25:        0.402       2.335       0.745       0.455       0.004       0.330       1.835       6.106
  | Times   26:        0.434       2.429       0.747       0.461       0.004       0.194       1.837       6.106
  | Times   27:        0.410       2.375       0.720       0.460       0.004       0.294       1.843       6.106
  | Times   28:        0.442       2.478       0.734       0.477       0.004       0.131       1.839       6.106
  | Times   29:        0.382       2.422       0.743       0.445       0.004       0.276       1.835       6.106
  | Times   30:        0.389       2.426       0.722       0.449       0.004       0.276       1.840       6.106
  | Times   31:        0.407       2.606       0.773       0.460       0.004       0.018       1.838       6.106
  | Times   32:        0.703       1.812       0.332       0.817       0.044       0.567       1.832       6.106
  | Times   33:        0.690       1.433       0.302       0.801       0.044       1.002       1.834       6.106
  | Times   34:        0.769       1.859       0.402       0.765       0.046       0.424       1.840       6.106
  | Times   35:        0.703       1.588       0.294       0.763       0.046       0.873       1.838       6.106
  | Times   36:        0.729       1.520       0.313       0.885       0.042       0.787       1.831       6.106
  | Times   37:        0.671       1.396       0.315       0.837       0.042       1.019       1.826       6.106
  | Times   38:        0.733       1.606       0.326       0.856       0.047       0.702       1.836       6.106
  | Times   39:        0.660       1.491       0.317       0.835       0.047       0.923       1.832       6.106
  | Times   40:        0.669       1.392       0.375       0.635       0.052       1.157       1.826       6.106
  | Times   41:        0.629       1.258       0.375       0.610       0.052       1.356       1.823       6.106
  | Times   42:        0.546       1.139       0.211       0.584       0.054       1.747       1.826       6.106
  | Times   43:        0.470       0.966       0.234       0.538       0.054       2.024       1.821       6.106
  | Times   44:        0.616       1.303       0.309       0.721       0.062       1.265       1.829       6.106
  | Times   45:        0.586       1.227       0.308       0.702       0.062       1.395       1.826       6.106
  | Times   46:        0.487       1.206       0.342       0.591       0.059       1.590       1.830       6.106
  | Times   47:        0.427       0.667       0.109       0.575       0.059       2.450       1.820       6.106
  | Times   48:        0.413       1.354       0.337       0.433       0.032       1.745       1.793       6.106
  | Times   49:        0.356       0.878       0.139       0.398       0.032       2.514       1.789       6.106
  | Times   50:        0.502       1.445       0.323       0.583       0.036       1.408       1.809       6.106
  | Times   51:        0.408       1.229       0.204       0.550       0.036       1.878       1.801       6.106
  | Times   52:        0.475       1.596       0.346       0.643       0.036       1.201       1.810       6.106
  | Times   53:        0.500       1.297       0.214       0.645       0.036       1.604       1.810       6.106
