------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224125.127
  Time zero on CPU 1             :   0.716203120000000E+02  s.
  Internal wall clock time zero  :           521678485.127  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CC8A8CF-2A0D-438B-A8DB-310F34C76C89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        0.782       4.752       1.317       0.958       0.007       0.542       0.421       8.779
  | Times  124:        0.828       4.974       1.321       0.975       0.007       0.247       0.427       8.779
  | Times  125:        0.733       4.880       1.295       0.909       0.007       0.537       0.419       8.779
  | Times  126:        0.738       4.873       1.348       0.902       0.007       0.491       0.420       8.779
  | Times  127:        0.776       5.181       1.461       0.921       0.007       0.005       0.427       8.779
  | Times  sum:      123.285     413.968      95.846     144.096       8.302     288.729      49.497    1123.723

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.207       0.367
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25281800 eV
  Highest occupied state (VBM) at     -8.57388135 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06824534 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.64212669 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30928523 Ha       -2348.59514644 eV
  | XC energy correction          :          -9.56032777 Ha        -260.14975482 eV
  | XC potential correction       :          18.04387567 Ha         490.99883863 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -14.87454953 Ha        -404.75708645 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.86587179 Ha       -4486.22862813 eV
  | Total energy, T -> 0          :        -164.86587179 Ha       -4486.22862813 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.86587179 Ha       -4486.22862813 eV

  Derived energy quantities:
  | Kinetic energy                :         138.47501290 Ha        3768.09681974 eV
  | Electrostatic energy          :        -284.86514387 Ha       -7751.57496062 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00358783 Ha          -0.09762972 eV
  | Sum of eigenvalues per atom                           :         -65.23875407 eV
  | Total energy (T->0) per atom                          :        -124.61746189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.61746189 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.605 s, elapsed      253.261 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2054E-01
  | Change of unmixed KS density  :  0.2292E-02
  | Change of sum of eigenvalues  : -0.1114E+01 eV
  | Change of total energy        :  0.2094E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.074 s          12.074 s
  | Charge density update                       :        2.013 s           2.013 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.975 s           0.975 s
  | Fock matrix evaluation                      :        8.825 s           8.825 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.298 MB (on task 111)
  |   Maximum:      200.299 MB (on task  54)
  |   Average:      164.350 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.295 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      266.126 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      205.147 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  22)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224237.161
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255109E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.639700E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.149 s, elapsed      120.170 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0156494379043579
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51891667
  Full exact exchange energy:     485.397652156683 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.219       3.719       0.680       1.373       0.084       1.341       0.354       8.769
  | Times    1:        1.205       2.784       0.551       1.313       0.084       2.490       0.341       8.769
  | Times    2:        1.319       3.678       0.701       1.398       0.086       1.234       0.353       8.769
  | Times    3:        1.220       3.081       0.545       1.400       0.086       2.089       0.350       8.769
  | Times    4:        1.330       3.017       0.555       1.484       0.077       1.968       0.339       8.769
  | Times    5:        1.194       2.697       0.583       1.359       0.077       2.531       0.328       8.769
  | Times    6:        1.258       3.200       0.571       1.439       0.089       1.868       0.344       8.769
  | Times    7:        1.157       2.883       0.609       1.386       0.089       2.316       0.330       8.769
  | Times    8:        1.193       2.776       0.641       1.067       0.081       2.677       0.335       8.769
  | Times    9:        1.097       2.434       0.645       1.018       0.081       3.174       0.321       8.769
  | Times   10:        0.981       2.278       0.394       0.927       0.101       3.777       0.312       8.769
  | Times   11:        0.859       1.866       0.467       0.857       0.101       4.322       0.298       8.769
  | Times   12:        1.106       2.612       0.603       1.101       0.098       2.919       0.330       8.769
  | Times   13:        1.055       2.374       0.561       1.070       0.098       3.292       0.319       8.769
  | Times   14:        0.843       2.332       0.622       0.861       0.100       3.699       0.312       8.769
  | Times   15:        0.757       1.287       0.205       0.833       0.100       5.287       0.301       8.769
  | Times   16:        0.774       2.710       0.623       0.888       0.065       3.417       0.293       8.769
  | Times   17:        0.664       1.728       0.287       0.834       0.065       4.911       0.280       8.769
  | Times   18:        0.938       2.895       0.624       1.170       0.073       2.743       0.327       8.769
  | Times   19:        0.804       2.440       0.403       1.123       0.073       3.615       0.310       8.769
  | Times   20:        0.905       3.220       0.670       1.284       0.072       2.277       0.341       8.769
  | Times   21:        0.933       2.555       0.412       1.287       0.072       3.170       0.340       8.769
  | Times   22:        1.059       3.425       0.733       1.288       0.073       1.840       0.352       8.769
  | Times   23:        0.929       2.900       0.494       1.277       0.073       2.758       0.338       8.769
  | Times   24:        0.872       4.995       1.431       0.981       0.007       0.154       0.329       8.769
  | Times   25:        0.790       4.637       1.409       0.961       0.007       0.641       0.325       8.769
  | Times   26:        0.862       4.878       1.386       0.954       0.007       0.352       0.330       8.769
  | Times   27:        0.815       4.748       1.348       0.976       0.007       0.546       0.330       8.769
  | Times   28:        0.852       4.956       1.346       0.982       0.007       0.292       0.333       8.769
  | Times   29:        0.743       4.831       1.336       0.907       0.007       0.619       0.327       8.769
  | Times   30:        0.760       4.851       1.384       0.910       0.007       0.532       0.326       8.769
  | Times   31:        0.818       5.201       1.468       0.934       0.007       0.006       0.334       8.769
  | Times   32:        1.188       3.604       0.658       1.407       0.082       1.492       0.338       8.769
  | Times   33:        1.189       2.813       0.539       1.390       0.082       2.421       0.335       8.769
  | Times   34:        1.306       3.610       0.716       1.402       0.099       1.300       0.335       8.769
  | Times   35:        1.212       3.087       0.540       1.393       0.099       2.109       0.329       8.769
  | Times   36:        1.281       2.992       0.557       1.484       0.076       2.046       0.333       8.769
  | Times   37:        1.153       2.710       0.578       1.420       0.077       2.511       0.321       8.769
  | Times   38:        1.252       3.165       0.575       1.474       0.081       1.880       0.342       8.769
  | Times   39:        1.154       2.897       0.587       1.429       0.081       2.290       0.332       8.769
  | Times   40:        1.177       2.725       0.632       1.089       0.079       2.743       0.323       8.769
  | Times   41:        1.066       2.445       0.643       1.052       0.079       3.172       0.312       8.769
  | Times   42:        0.947       2.224       0.386       0.885       0.098       3.922       0.308       8.769
  | Times   43:        0.836       1.883       0.465       0.838       0.098       4.356       0.293       8.769
  | Times   44:        1.118       2.550       0.565       1.127       0.101       2.990       0.319       8.769
  | Times   45:        1.056       2.391       0.563       1.090       0.101       3.260       0.309       8.769
  | Times   46:        0.846       2.341       0.619       0.865       0.100       3.694       0.304       8.769
  | Times   47:        0.751       1.309       0.195       0.837       0.100       5.284       0.293       8.769
  | Times   48:        0.784       2.698       0.623       0.928       0.062       3.379       0.295       8.769
  | Times   49:        0.668       1.732       0.275       0.868       0.062       4.886       0.280       8.769
  | Times   50:        0.939       2.862       0.603       1.222       0.073       2.742       0.328       8.769
  | Times   51:        0.785       2.446       0.397       1.152       0.073       3.610       0.307       8.769
  | Times   52:        0.903       3.183       0.660       1.308       0.079       2.303       0.334       8.769
  | Times   53:        0.948       2.590       0.407       1.307       0.079       3.104       0.334       8.769
  | Times   54:        1.052       3.369       0.714       1.333       0.071       1.883       0.347       8.769
  | Times   55:        0.937       2.947       0.497       1.316       0.071       2.664       0.337       8.769
  | Times   56:        0.866       4.985       1.418       0.980       0.007       0.187       0.328       8.769
  | Times   57:        0.790       4.682       1.401       0.963       0.007       0.601       0.325       8.769
  | Times   58:        0.869       4.866       1.359       0.966       0.007       0.383       0.320       8.769
  | Times   59:        0.805       4.772       1.336       0.979       0.007       0.546       0.325       8.769
  | Times   60:        0.849       4.964       1.334       0.999       0.007       0.288       0.329       8.769
  | Times   61:        0.767       4.843       1.303       0.912       0.007       0.615       0.322       8.769
  | Times   62:        0.758       4.871       1.370       0.913       0.007       0.532       0.318       8.769
  | Times   63:        0.811       5.202       1.472       0.945       0.007       0.004       0.329       8.769
  | Times   64:        1.162       3.536       0.642       1.405       0.090       1.437       0.498       8.769
  | Times   65:        1.162       2.730       0.526       1.381       0.090       2.385       0.496       8.769
  | Times   66:        1.285       3.577       0.723       1.387       0.099       1.194       0.505       8.769
  | Times   67:        1.209       3.038       0.527       1.384       0.099       2.013       0.500       8.769
  | Times   68:        1.253       2.942       0.551       1.487       0.083       1.947       0.506       8.769
  | Times   69:        1.145       2.669       0.576       1.424       0.083       2.366       0.506       8.769
  | Times   70:        1.249       3.087       0.566       1.486       0.091       1.779       0.510       8.769
  | Times   71:        1.111       2.831       0.579       1.426       0.091       2.231       0.500       8.769
  | Times   72:        1.157       2.664       0.649       1.086       0.085       2.641       0.488       8.769
  | Times   73:        1.060       2.403       0.640       1.044       0.085       3.063       0.475       8.769
  | Times   74:        0.943       2.213       0.383       0.900       0.097       3.767       0.465       8.769
  | Times   75:        0.831       1.865       0.463       0.826       0.097       4.234       0.453       8.769
  | Times   76:        1.081       2.524       0.578       1.127       0.100       2.874       0.485       8.769
  | Times   77:        1.035       2.373       0.575       1.100       0.100       3.106       0.480       8.769
  | Times   78:        0.831       2.300       0.601       0.869       0.102       3.598       0.468       8.769
  | Times   79:        0.742       1.301       0.200       0.841       0.102       5.123       0.461       8.769
  | Times   80:        0.770       2.669       0.623       0.914       0.064       3.266       0.465       8.769
  | Times   81:        0.659       1.716       0.270       0.845       0.064       4.765       0.451       8.769
  | Times   82:        0.929       2.850       0.597       1.184       0.075       2.649       0.485       8.769
  | Times   83:        0.775       2.410       0.391       1.131       0.075       3.514       0.473       8.769
  | Times   84:        0.889       3.178       0.649       1.288       0.071       2.204       0.490       8.769
  | Times   85:        0.932       2.540       0.406       1.294       0.071       3.036       0.490       8.769
  | Times   86:        1.036       3.359       0.703       1.327       0.080       1.754       0.511       8.769
  | Times   87:        0.922       2.897       0.486       1.310       0.080       2.575       0.499       8.769
  | Times   88:        0.842       4.907       1.394       0.973       0.007       0.156       0.489       8.769
  | Times   89:        0.777       4.588       1.380       0.955       0.007       0.579       0.483       8.769
  | Times   90:        0.855       4.781       1.341       0.945       0.007       0.351       0.489       8.769
  | Times   91:        0.788       4.684       1.321       0.966       0.007       0.519       0.484       8.769
  | Times   92:        0.829       4.891       1.311       0.979       0.007       0.262       0.491       8.769
  | Times   93:        0.731       4.783       1.297       0.905       0.007       0.567       0.479       8.769
  | Times   94:        0.758       4.791       1.364       0.899       0.007       0.462       0.488       8.769
  | Times   95:        0.807       5.100       1.442       0.917       0.007       0.008       0.488       8.769
  | Times   96:        1.168       3.581       0.654       1.405       0.078       1.465       0.418       8.769
  | Times   97:        1.148       2.799       0.557       1.396       0.078       2.371       0.420       8.769
  | Times   98:        1.272       3.619       0.704       1.417       0.084       1.245       0.429       8.769
  | Times   99:        1.174       3.082       0.551       1.405       0.084       2.049       0.425       8.769
  | Times  100:        1.246       2.969       0.562       1.464       0.078       2.024       0.427       8.769
  | Times  101:        1.151       2.714       0.570       1.391       0.078       2.451       0.415       8.769
  | Times  102:        1.216       3.127       0.583       1.442       0.087       1.884       0.429       8.769
  | Times  103:        1.112       2.894       0.586       1.400       0.087       2.271       0.419       8.769
  | Times  104:        1.144       2.708       0.633       1.080       0.082       2.715       0.408       8.769
  | Times  105:        1.057       2.445       0.630       1.035       0.082       3.123       0.397       8.769
  | Times  106:        0.927       2.250       0.381       0.897       0.095       3.818       0.400       8.769
  | Times  107:        0.813       1.882       0.459       0.808       0.095       4.323       0.389       8.769
  | Times  108:        1.047       2.547       0.534       1.149       0.105       2.988       0.400       8.769
  | Times  109:        1.020       2.392       0.524       1.124       0.105       3.208       0.396       8.769
  | Times  110:        0.834       2.357       0.610       0.894       0.101       3.568       0.406       8.769
  | Times  111:        0.729       1.272       0.204       0.832       0.101       5.243       0.388       8.769
  | Times  112:        0.757       2.724       0.616       0.937       0.063       3.281       0.392       8.769
  | Times  113:        0.648       1.727       0.287       0.848       0.063       4.820       0.376       8.769
  | Times  114:        0.925       2.887       0.596       1.198       0.075       2.687       0.400       8.769
  | Times  115:        0.763       2.452       0.396       1.138       0.075       3.560       0.385       8.769
  | Times  116:        0.863       3.219       0.665       1.297       0.068       2.233       0.424       8.769
  | Times  117:        0.904       2.580       0.408       1.305       0.068       3.080       0.424       8.769
  | Times  118:        1.018       3.404       0.696       1.335       0.072       1.802       0.442       8.769
  | Times  119:        0.902       2.930       0.494       1.305       0.072       2.638       0.429       8.769
  | Times  120:        0.824       4.997       1.392       0.962       0.007       0.170       0.418       8.769
  | Times  121:        0.765       4.663       1.373       0.936       0.007       0.610       0.416       8.769
  | Times  122:        0.817       4.875       1.339       0.942       0.007       0.376       0.414       8.769
  | Times  123:        0.780       4.755       1.319       0.956       0.007       0.537       0.415       8.769
  | Times  124:        0.830       4.968       1.327       0.974       0.007       0.241       0.422       8.769
  | Times  125:        0.726       4.877       1.295       0.906       0.007       0.544       0.414       8.769
  | Times  126:        0.733       4.870       1.348       0.900       0.007       0.498       0.415       8.769
  | Times  127:        0.782       5.175       1.456       0.922       0.007       0.005       0.422       8.769
  | Times  sum:      123.023     413.683      95.776     143.916       8.276     288.312      49.490    1122.476

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       0.354
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.94039769 eV
  Highest occupied state (VBM) at     -7.97593592 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09514054 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07107645 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.86517711 Ha       -2336.51034937 eV
  | XC energy correction          :          -9.60679526 Ha        -261.41419956 eV
  | XC potential correction       :          18.09499831 Ha         492.38995660 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -15.33392322 Ha        -417.25728069 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.87648220 Ha       -4486.51735208 eV
  | Total energy, T -> 0          :        -164.87648220 Ha       -4486.51735208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.87648220 Ha       -4486.51735208 eV

  Derived energy quantities:
  | Kinetic energy                :         138.44863915 Ha        3767.37915351 eV
  | Electrostatic energy          :        -284.81807725 Ha       -7750.29421267 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00419554 Ha          -0.11416656 eV
  | Sum of eigenvalues per atom                           :         -64.90306526 eV
  | Total energy (T->0) per atom                          :        -124.62548200 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.62548200 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.734 s, elapsed      253.661 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2419E-01
  | Change of unmixed KS density  :  0.2944E-02
  | Change of sum of eigenvalues  :  0.1208E+02 eV
  | Change of total energy        : -0.2887E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.065 s          12.066 s
  | Charge density update                       :        2.016 s           2.016 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.972 s           0.972 s
  | Fock matrix evaluation                      :        8.815 s           8.816 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.298 MB (on task 111)
  |   Maximum:      200.300 MB (on task  54)
  |   Average:      164.351 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.296 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      266.126 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      205.147 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  22)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224249.228
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263417E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.641765E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.179 s, elapsed      119.916 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0200652480125427
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52046990
  Full exact exchange energy:     483.466669840844 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.231       3.719       0.681       1.383       0.084       1.424       0.353       8.874
  | Times    1:        1.217       2.787       0.554       1.322       0.084       2.564       0.347       8.874
  | Times    2:        1.352       3.691       0.720       1.387       0.092       1.283       0.350       8.874
  | Times    3:        1.224       3.087       0.547       1.387       0.092       2.191       0.347       8.874
  | Times    4:        1.337       3.030       0.558       1.487       0.074       2.044       0.343       8.874
  | Times    5:        1.203       2.720       0.592       1.379       0.074       2.574       0.332       8.874
  | Times    6:        1.264       3.209       0.573       1.460       0.095       1.927       0.346       8.874
  | Times    7:        1.164       2.902       0.605       1.414       0.095       2.364       0.331       8.874
  | Times    8:        1.233       2.793       0.641       1.082       0.080       2.712       0.334       8.874
  | Times    9:        1.102       2.468       0.674       1.034       0.080       3.197       0.319       8.874
  | Times   10:        0.987       2.292       0.395       0.923       0.099       3.864       0.315       8.874
  | Times   11:        0.870       1.890       0.469       0.868       0.099       4.377       0.301       8.874
  | Times   12:        1.140       2.624       0.605       1.107       0.095       2.974       0.330       8.874
  | Times   13:        1.073       2.404       0.579       1.064       0.095       3.343       0.318       8.874
  | Times   14:        0.852       2.347       0.623       0.859       0.099       3.781       0.312       8.874
  | Times   15:        0.757       1.301       0.206       0.826       0.099       5.384       0.301       8.874
  | Times   16:        0.786       2.730       0.624       0.891       0.065       3.483       0.295       8.874
  | Times   17:        0.679       1.742       0.288       0.837       0.065       4.981       0.281       8.874
  | Times   18:        0.945       2.914       0.625       1.186       0.076       2.801       0.327       8.874
  | Times   19:        0.828       2.458       0.405       1.138       0.076       3.659       0.310       8.874
  | Times   20:        0.921       3.245       0.675       1.314       0.075       2.302       0.342       8.874
  | Times   21:        0.948       2.574       0.413       1.311       0.075       3.211       0.341       8.874
  | Times   22:        1.072       3.441       0.726       1.318       0.079       1.887       0.351       8.874
  | Times   23:        0.942       2.909       0.494       1.303       0.079       2.810       0.337       8.874
  | Times   24:        0.905       5.049       1.442       0.986       0.007       0.155       0.331       8.874
  | Times   25:        0.801       4.699       1.425       0.965       0.007       0.653       0.326       8.874
  | Times   26:        0.879       4.929       1.407       0.965       0.007       0.357       0.331       8.874
  | Times   27:        0.840       4.783       1.358       0.988       0.007       0.566       0.332       8.874
  | Times   28:        0.878       5.017       1.370       0.986       0.007       0.282       0.334       8.874
  | Times   29:        0.759       4.893       1.347       0.919       0.007       0.622       0.327       8.874
  | Times   30:        0.774       4.889       1.388       0.922       0.007       0.567       0.327       8.874
  | Times   31:        0.835       5.262       1.483       0.945       0.007       0.006       0.336       8.874
  | Times   32:        1.215       3.606       0.658       1.419       0.080       1.569       0.328       8.874
  | Times   33:        1.215       2.810       0.539       1.397       0.080       2.508       0.326       8.874
  | Times   34:        1.345       3.619       0.727       1.412       0.081       1.363       0.327       8.874
  | Times   35:        1.234       3.095       0.543       1.413       0.081       2.188       0.321       8.874
  | Times   36:        1.292       3.000       0.562       1.497       0.077       2.128       0.319       8.874
  | Times   37:        1.169       2.728       0.581       1.418       0.077       2.594       0.307       8.874
  | Times   38:        1.269       3.166       0.582       1.481       0.080       1.964       0.332       8.874
  | Times   39:        1.168       2.908       0.589       1.435       0.080       2.369       0.324       8.874
  | Times   40:        1.185       2.732       0.647       1.096       0.086       2.814       0.315       8.874
  | Times   41:        1.081       2.473       0.656       1.063       0.086       3.211       0.304       8.874
  | Times   42:        0.988       2.235       0.388       0.913       0.098       3.960       0.294       8.874
  | Times   43:        0.848       1.899       0.468       0.845       0.098       4.436       0.280       8.874
  | Times   44:        1.130       2.558       0.572       1.132       0.102       3.065       0.315       8.874
  | Times   45:        1.073       2.413       0.567       1.107       0.102       3.307       0.306       8.874
  | Times   46:        0.857       2.354       0.622       0.889       0.098       3.760       0.295       8.874
  | Times   47:        0.760       1.325       0.195       0.863       0.098       5.347       0.286       8.874
  | Times   48:        0.785       2.716       0.625       0.926       0.064       3.471       0.288       8.874
  | Times   49:        0.683       1.740       0.274       0.865       0.064       4.975       0.274       8.874
  | Times   50:        0.953       2.879       0.603       1.224       0.073       2.827       0.317       8.874
  | Times   51:        0.809       2.460       0.398       1.161       0.073       3.676       0.297       8.874
