------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145817.117
  Time zero on CPU 1             :   0.254259810000000E+02  s.
  Internal wall clock time zero  :           520527497.117  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 42256B9D-EAD7-410D-AF5C-9B5CD98DE310

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  153:        0.052       0.162       0.032       0.070       0.008       0.167       0.258       0.749
  | Times  154:        0.042       0.287       0.098       0.050       0.003       0.009       0.260       0.749
  | Times  155:        0.042       0.293       0.096       0.050       0.003       0.006       0.259       0.749
  | Times  156:        0.045       0.265       0.091       0.042       0.003       0.046       0.258       0.749
  | Times  157:        0.040       0.266       0.095       0.047       0.003       0.038       0.261       0.749
  | Times  158:        0.048       0.286       0.094       0.050       0.003       0.010       0.259       0.749
  | Times  159:        0.039       0.281       0.094       0.045       0.003       0.029       0.259       0.749
  | Times  160:        0.049       0.185       0.036       0.063       0.010       0.150       0.257       0.749
  | Times  161:        0.059       0.138       0.031       0.071       0.010       0.182       0.258       0.749
  | Times  162:        0.060       0.187       0.040       0.072       0.009       0.123       0.258       0.749
  | Times  163:        0.052       0.152       0.034       0.069       0.009       0.174       0.258       0.749
  | Times  164:        0.040       0.140       0.026       0.064       0.017       0.207       0.254       0.749
  | Times  165:        0.040       0.078       0.017       0.061       0.017       0.281       0.256       0.749
  | Times  166:        0.048       0.101       0.022       0.069       0.017       0.235       0.257       0.749
  | Times  167:        0.044       0.152       0.026       0.064       0.022       0.182       0.258       0.749
  | Times  168:        0.045       0.086       0.017       0.071       0.022       0.250       0.259       0.749
  | Times  169:        0.039       0.111       0.023       0.068       0.022       0.227       0.258       0.749
  | Times  170:        0.060       0.157       0.033       0.077       0.011       0.154       0.259       0.749
  | Times  171:        0.051       0.134       0.033       0.072       0.011       0.190       0.258       0.749
  | Times  172:        0.048       0.134       0.024       0.053       0.008       0.225       0.258       0.749
  | Times  173:        0.041       0.108       0.029       0.048       0.008       0.258       0.257       0.749
  | Times  174:        0.055       0.151       0.029       0.069       0.009       0.177       0.259       0.749
  | Times  175:        0.052       0.132       0.033       0.068       0.009       0.198       0.259       0.749
  | Times  176:        0.037       0.113       0.033       0.034       0.007       0.273       0.252       0.749
  | Times  177:        0.030       0.077       0.015       0.032       0.007       0.338       0.251       0.749
  | Times  178:        0.043       0.146       0.034       0.042       0.007       0.224       0.252       0.749
  | Times  179:        0.034       0.101       0.020       0.039       0.007       0.295       0.252       0.749
  | Times  180:        0.053       0.173       0.035       0.061       0.008       0.163       0.255       0.749
  | Times  181:        0.043       0.129       0.025       0.056       0.008       0.234       0.254       0.749
  | Times  182:        0.049       0.175       0.033       0.065       0.007       0.165       0.254       0.749
  | Times  183:        0.054       0.144       0.028       0.068       0.007       0.194       0.253       0.749
  | Times  184:        0.055       0.189       0.037       0.072       0.008       0.132       0.256       0.749
  | Times  185:        0.052       0.161       0.030       0.070       0.008       0.172       0.256       0.749
  | Times  186:        0.047       0.292       0.094       0.051       0.003       0.005       0.258       0.749
  | Times  187:        0.041       0.298       0.096       0.051       0.003       0.004       0.256       0.749
  | Times  188:        0.040       0.268       0.092       0.042       0.003       0.051       0.254       0.749
  | Times  189:        0.041       0.270       0.090       0.047       0.003       0.042       0.256       0.749
  | Times  190:        0.042       0.291       0.092       0.051       0.003       0.014       0.257       0.749
  | Times  191:        0.044       0.287       0.090       0.046       0.003       0.025       0.255       0.749
  | Times  192:        0.045       0.178       0.034       0.066       0.009       0.140       0.277       0.749
  | Times  193:        0.058       0.130       0.030       0.073       0.009       0.170       0.278       0.749
  | Times  194:        0.059       0.179       0.038       0.074       0.009       0.112       0.279       0.749
  | Times  195:        0.050       0.147       0.033       0.071       0.009       0.160       0.279       0.749
  | Times  196:        0.041       0.136       0.025       0.065       0.017       0.189       0.276       0.749
  | Times  197:        0.037       0.073       0.016       0.062       0.017       0.267       0.277       0.749
  | Times  198:        0.047       0.095       0.021       0.071       0.017       0.220       0.278       0.749
  | Times  199:        0.044       0.147       0.024       0.065       0.024       0.166       0.279       0.749
  | Times  200:        0.043       0.082       0.016       0.067       0.024       0.237       0.280       0.749
  | Times  201:        0.040       0.105       0.022       0.066       0.024       0.212       0.279       0.749
  | Times  202:        0.060       0.152       0.031       0.075       0.010       0.142       0.279       0.749
  | Times  203:        0.047       0.125       0.032       0.070       0.010       0.186       0.279       0.749
  | Times  204:        0.046       0.128       0.023       0.052       0.008       0.214       0.279       0.749
  | Times  205:        0.039       0.100       0.028       0.048       0.008       0.249       0.278       0.749
  | Times  206:        0.052       0.145       0.028       0.068       0.009       0.168       0.279       0.749
  | Times  207:        0.049       0.123       0.031       0.066       0.009       0.192       0.279       0.749
  | Times  208:        0.036       0.106       0.033       0.032       0.007       0.262       0.272       0.749
  | Times  209:        0.031       0.072       0.014       0.030       0.007       0.323       0.272       0.749
  | Times  210:        0.044       0.136       0.033       0.040       0.007       0.216       0.273       0.749
  | Times  211:        0.034       0.095       0.020       0.038       0.007       0.282       0.273       0.749
  | Times  212:        0.050       0.166       0.034       0.061       0.008       0.154       0.276       0.749
  | Times  213:        0.041       0.124       0.025       0.056       0.008       0.221       0.274       0.749
  | Times  214:        0.050       0.168       0.030       0.065       0.008       0.154       0.275       0.749
  | Times  215:        0.052       0.139       0.028       0.067       0.008       0.182       0.274       0.749
  | Times  216:        0.051       0.182       0.036       0.073       0.008       0.123       0.277       0.749
  | Times  217:        0.052       0.156       0.030       0.070       0.008       0.158       0.276       0.749
  | Times  218:        0.045       0.277       0.091       0.050       0.003       0.007       0.277       0.749
  | Times  219:        0.039       0.283       0.094       0.051       0.003       0.005       0.275       0.749
  | Times  220:        0.040       0.254       0.089       0.042       0.003       0.047       0.275       0.749
  | Times  221:        0.040       0.256       0.088       0.047       0.003       0.039       0.277       0.749
  | Times  222:        0.041       0.277       0.089       0.051       0.003       0.010       0.278       0.749
  | Times  223:        0.044       0.270       0.087       0.046       0.003       0.023       0.277       0.749
  | Times  224:        0.048       0.176       0.031       0.069       0.009       0.137       0.279       0.749
  | Times  225:        0.060       0.129       0.031       0.075       0.009       0.165       0.280       0.749
  | Times  226:        0.059       0.177       0.036       0.077       0.009       0.111       0.280       0.749
  | Times  227:        0.053       0.145       0.032       0.073       0.009       0.158       0.280       0.749
  | Times  228:        0.043       0.136       0.025       0.069       0.017       0.183       0.277       0.749
  | Times  229:        0.040       0.073       0.015       0.065       0.017       0.263       0.277       0.749
  | Times  230:        0.050       0.095       0.021       0.075       0.017       0.212       0.279       0.749
  | Times  231:        0.045       0.147       0.023       0.069       0.022       0.164       0.280       0.749
  | Times  232:        0.044       0.080       0.015       0.065       0.022       0.243       0.280       0.749
  | Times  233:        0.040       0.105       0.022       0.063       0.022       0.219       0.279       0.749
  | Times  234:        0.066       0.153       0.032       0.071       0.010       0.139       0.278       0.749
  | Times  235:        0.052       0.124       0.031       0.066       0.010       0.187       0.279       0.749
  | Times  236:        0.050       0.127       0.022       0.053       0.008       0.209       0.279       0.749
  | Times  237:        0.043       0.100       0.027       0.048       0.008       0.244       0.279       0.749
  | Times  238:        0.056       0.145       0.028       0.066       0.009       0.167       0.279       0.749
  | Times  239:        0.052       0.122       0.030       0.064       0.009       0.194       0.279       0.749
  | Times  240:        0.037       0.106       0.032       0.034       0.007       0.261       0.273       0.749
  | Times  241:        0.030       0.073       0.014       0.032       0.007       0.321       0.273       0.749
  | Times  242:        0.044       0.137       0.031       0.042       0.007       0.214       0.274       0.749
  | Times  243:        0.035       0.095       0.020       0.038       0.007       0.280       0.273       0.749
  | Times  244:        0.053       0.164       0.032       0.063       0.008       0.153       0.276       0.749
  | Times  245:        0.042       0.122       0.024       0.058       0.008       0.219       0.276       0.749
  | Times  246:        0.049       0.167       0.029       0.066       0.008       0.155       0.275       0.749
  | Times  247:        0.053       0.137       0.028       0.068       0.008       0.180       0.275       0.749
  | Times  248:        0.052       0.180       0.034       0.074       0.008       0.124       0.278       0.749
  | Times  249:        0.052       0.154       0.030       0.070       0.008       0.158       0.277       0.749
  | Times  250:        0.043       0.275       0.091       0.051       0.002       0.009       0.278       0.749
  | Times  251:        0.043       0.282       0.090       0.051       0.002       0.003       0.278       0.749
  | Times  252:        0.038       0.254       0.088       0.042       0.002       0.047       0.277       0.749
  | Times  253:        0.047       0.255       0.086       0.048       0.003       0.034       0.277       0.749
  | Times  254:        0.049       0.274       0.087       0.051       0.002       0.007       0.278       0.749
  | Times  255:        0.045       0.270       0.086       0.046       0.002       0.021       0.279       0.749
  | Times  sum:       11.895      40.619      10.408      15.632       2.489      43.259      67.511     191.814

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.082       0.108
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92635230 eV
  Highest occupied state (VBM) at     -8.19565178 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34294717 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53859896 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12011538 Ha       -2343.44757277 eV
  | XC energy correction          :          -9.58526667 Ha        -260.82837693 eV
  | XC potential correction       :          18.07203925 Ha         491.76520863 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -15.17654500 Ha        -412.97480149 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.95996640 Ha       -4488.78907290 eV
  | Total energy, T -> 0          :        -164.95996640 Ha       -4488.78907290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.95996640 Ha       -4488.78907290 eV

  Derived energy quantities:
  | Kinetic energy                :         138.30217563 Ha        3763.39367827 eV
  | Electrostatic energy          :        -284.76892253 Ha       -7748.95664469 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00413018 Ha          -0.11238798 eV
  | Sum of eigenvalues per atom                           :         -65.09576591 eV
  | Total energy (T->0) per atom                          :        -124.68858536 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.68858536 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.897 s, elapsed       82.310 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5999E-04
  | Change of unmixed KS density  :  0.1825E-03
  | Change of sum of eigenvalues  :  0.1499E-01 eV
  | Change of total energy        : -0.5638E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.237 s           2.188 s
  | Charge density update                       :        0.329 s           0.329 s
  | Density mixing                              :        0.053 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.066 s           0.065 s
  | Integration                                 :        0.171 s           0.171 s
  | Fock matrix evaluation                      :        1.536 s           1.537 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.799 MB (on task  69)
  |   Maximum:       36.227 MB (on task  56)
  |   Average:       30.137 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.731 MB (on task   5 after allocating gradient_basis_wave)
  |   Maximum:       45.729 MB (on task 248 after allocating gradient_basis_wave)
  |   Average:       38.685 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.544 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       27.897 MB (ovlp3fn2%dat on task  24)
  |   Average:       21.781 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250630, Time     :  145912.416
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277498E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.637980E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.981 s, elapsed       41.420 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20021904632449150
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45958018
  Full exact exchange energy:     484.795478193232 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.237       0.046       0.096       0.013       0.181       0.109       0.750
  | Times    1:        0.082       0.181       0.040       0.105       0.013       0.219       0.109       0.750
  | Times    2:        0.085       0.232       0.052       0.109       0.014       0.150       0.109       0.750
  | Times    3:        0.072       0.203       0.045       0.104       0.013       0.204       0.109       0.750
  | Times    4:        0.060       0.177       0.034       0.095       0.024       0.257       0.104       0.750
  | Times    5:        0.053       0.098       0.021       0.091       0.024       0.360       0.104       0.750
  | Times    6:        0.066       0.131       0.026       0.106       0.024       0.290       0.106       0.750
  | Times    7:        0.061       0.193       0.034       0.093       0.034       0.229       0.107       0.750
  | Times    8:        0.059       0.108       0.020       0.096       0.033       0.326       0.108       0.750
  | Times    9:        0.052       0.143       0.028       0.093       0.034       0.293       0.107       0.750
  | Times   10:        0.084       0.196       0.044       0.108       0.015       0.195       0.108       0.750
  | Times   11:        0.068       0.169       0.039       0.100       0.015       0.251       0.108       0.750
  | Times   12:        0.064       0.165       0.032       0.073       0.012       0.299       0.105       0.750
  | Times   13:        0.055       0.133       0.034       0.068       0.012       0.344       0.104       0.750
  | Times   14:        0.074       0.186       0.039       0.094       0.012       0.237       0.107       0.750
  | Times   15:        0.071       0.167       0.037       0.092       0.012       0.264       0.106       0.750
  | Times   16:        0.050       0.144       0.044       0.047       0.010       0.355       0.100       0.750
  | Times   17:        0.041       0.100       0.019       0.044       0.010       0.436       0.100       0.750
  | Times   18:        0.063       0.183       0.045       0.059       0.010       0.289       0.101       0.750
  | Times   19:        0.049       0.132       0.025       0.054       0.010       0.381       0.099       0.750
  | Times   20:        0.072       0.215       0.046       0.087       0.011       0.216       0.103       0.750
  | Times   21:        0.056       0.170       0.030       0.080       0.011       0.302       0.101       0.750
  | Times   22:        0.066       0.216       0.041       0.093       0.011       0.220       0.103       0.750
  | Times   23:        0.073       0.191       0.036       0.095       0.010       0.241       0.103       0.750
  | Times   24:        0.074       0.233       0.048       0.103       0.010       0.178       0.103       0.750
  | Times   25:        0.069       0.213       0.039       0.099       0.010       0.217       0.102       0.750
  | Times   26:        0.061       0.378       0.121       0.072       0.004       0.009       0.106       0.750
  | Times   27:        0.056       0.385       0.125       0.071       0.004       0.004       0.106       0.750
  | Times   28:        0.051       0.340       0.119       0.057       0.004       0.073       0.105       0.750
  | Times   29:        0.058       0.346       0.116       0.065       0.004       0.056       0.105       0.750
  | Times   30:        0.056       0.369       0.119       0.070       0.004       0.026       0.106       0.750
  | Times   31:        0.056       0.363       0.116       0.063       0.004       0.043       0.106       0.750
  | Times   32:        0.032       0.112       0.028       0.048       0.006       0.106       0.417       0.750
  | Times   33:        0.039       0.096       0.024       0.054       0.006       0.113       0.418       0.750
  | Times   34:        0.040       0.114       0.031       0.054       0.006       0.086       0.419       0.750
  | Times   35:        0.036       0.108       0.027       0.052       0.006       0.103       0.418       0.750
  | Times   36:        0.028       0.088       0.020       0.053       0.012       0.133       0.417       0.750
  | Times   37:        0.026       0.050       0.012       0.049       0.012       0.184       0.417       0.750
  | Times   38:        0.032       0.070       0.014       0.056       0.012       0.149       0.417       0.750
  | Times   39:        0.029       0.096       0.019       0.049       0.018       0.122       0.417       0.750
  | Times   40:        0.028       0.054       0.012       0.048       0.018       0.173       0.417       0.750
  | Times   41:        0.026       0.076       0.015       0.047       0.018       0.153       0.416       0.750
  | Times   42:        0.040       0.096       0.025       0.052       0.008       0.110       0.419       0.750
  | Times   43:        0.032       0.089       0.022       0.049       0.008       0.131       0.418       0.750
  | Times   44:        0.032       0.081       0.019       0.035       0.006       0.163       0.416       0.750
  | Times   45:        0.027       0.067       0.018       0.033       0.006       0.184       0.415       0.750
  | Times   46:        0.037       0.092       0.022       0.045       0.006       0.131       0.416       0.750
  | Times   47:        0.035       0.086       0.021       0.045       0.006       0.141       0.416       0.750
  | Times   48:        0.026       0.076       0.025       0.024       0.005       0.180       0.414       0.750
  | Times   49:        0.021       0.053       0.011       0.022       0.005       0.225       0.414       0.750
  | Times   50:        0.029       0.092       0.027       0.029       0.005       0.153       0.415       0.750
  | Times   51:        0.024       0.070       0.013       0.026       0.005       0.197       0.414       0.750
  | Times   52:        0.035       0.107       0.027       0.043       0.005       0.117       0.415       0.750
  | Times   53:        0.027       0.090       0.017       0.040       0.005       0.158       0.414       0.750
  | Times   54:        0.033       0.104       0.025       0.046       0.005       0.120       0.416       0.750
  | Times   55:        0.037       0.101       0.022       0.047       0.005       0.123       0.416       0.750
  | Times   56:        0.036       0.114       0.029       0.052       0.005       0.099       0.415       0.750
  | Times   57:        0.036       0.113       0.023       0.049       0.005       0.109       0.415       0.750
  | Times   58:        0.031       0.190       0.068       0.035       0.002       0.009       0.415       0.750
  | Times   59:        0.032       0.195       0.067       0.035       0.002       0.002       0.417       0.750
  | Times   60:        0.027       0.172       0.061       0.028       0.002       0.045       0.416       0.750
  | Times   61:        0.032       0.176       0.065       0.032       0.002       0.028       0.415       0.750
  | Times   62:        0.029       0.186       0.066       0.035       0.002       0.017       0.415       0.750
  | Times   63:        0.026       0.182       0.066       0.031       0.002       0.028       0.416       0.750
  | Times   64:        0.047       0.172       0.037       0.076       0.010       0.152       0.257       0.750
  | Times   65:        0.061       0.143       0.035       0.085       0.009       0.159       0.258       0.750
  | Times   66:        0.059       0.171       0.042       0.086       0.010       0.123       0.259       0.750
  | Times   67:        0.054       0.161       0.039       0.082       0.010       0.147       0.258       0.750
  | Times   68:        0.043       0.133       0.028       0.079       0.017       0.193       0.256       0.750
  | Times   69:        0.039       0.074       0.017       0.073       0.017       0.273       0.256       0.750
  | Times   70:        0.048       0.105       0.020       0.083       0.017       0.220       0.256       0.750
  | Times   71:        0.046       0.146       0.031       0.070       0.027       0.174       0.256       0.750
  | Times   72:        0.043       0.080       0.017       0.070       0.027       0.256       0.257       0.750
  | Times   73:        0.038       0.115       0.021       0.068       0.027       0.226       0.255       0.750
  | Times   74:        0.060       0.146       0.035       0.085       0.010       0.156       0.258       0.750
  | Times   75:        0.049       0.132       0.031       0.078       0.010       0.193       0.256       0.750
  | Times   76:        0.046       0.122       0.026       0.050       0.008       0.243       0.254       0.750
  | Times   77:        0.040       0.102       0.027       0.045       0.008       0.274       0.254       0.750
  | Times   78:        0.053       0.139       0.032       0.066       0.009       0.196       0.255       0.750
  | Times   79:        0.051       0.129       0.031       0.065       0.009       0.210       0.255       0.750
  | Times   80:        0.040       0.113       0.035       0.035       0.008       0.266       0.252       0.750
  | Times   81:        0.032       0.082       0.016       0.033       0.008       0.329       0.251       0.750
  | Times   82:        0.045       0.139       0.039       0.044       0.008       0.223       0.253       0.750
  | Times   83:        0.037       0.106       0.019       0.041       0.008       0.288       0.252       0.750
  | Times   84:        0.052       0.161       0.039       0.064       0.008       0.173       0.253       0.750
  | Times   85:        0.043       0.136       0.025       0.060       0.008       0.227       0.251       0.750
  | Times   86:        0.048       0.159       0.033       0.070       0.008       0.178       0.254       0.750
  | Times   87:        0.057       0.153       0.031       0.071       0.008       0.176       0.254       0.750
  | Times   88:        0.053       0.172       0.041       0.077       0.008       0.146       0.253       0.750
  | Times   89:        0.053       0.170       0.033       0.074       0.008       0.160       0.252       0.750
  | Times   90:        0.046       0.288       0.098       0.052       0.003       0.009       0.253       0.750
  | Times   91:        0.041       0.294       0.100       0.052       0.003       0.004       0.255       0.750
  | Times   92:        0.039       0.258       0.090       0.043       0.003       0.061       0.256       0.750
  | Times   93:        0.043       0.268       0.096       0.049       0.003       0.036       0.254       0.750
  | Times   94:        0.042       0.281       0.098       0.052       0.003       0.021       0.254       0.750
  | Times   95:        0.040       0.275       0.095       0.047       0.003       0.037       0.254       0.750
  | Times   96:        0.049       0.171       0.041       0.072       0.009       0.142       0.265       0.750
  | Times   97:        0.058       0.136       0.031       0.079       0.009       0.170       0.267       0.750
  | Times   98:        0.061       0.174       0.043       0.081       0.010       0.113       0.268       0.750
  | Times   99:        0.052       0.156       0.037       0.078       0.010       0.151       0.267       0.750
  | Times  100:        0.044       0.132       0.028       0.076       0.018       0.187       0.265       0.750
  | Times  101:        0.040       0.073       0.018       0.070       0.018       0.265       0.266       0.750
  | Times  102:        0.049       0.099       0.019       0.080       0.018       0.220       0.266       0.750
  | Times  103:        0.045       0.145       0.028       0.072       0.026       0.171       0.263       0.750
  | Times  104:        0.044       0.080       0.019       0.072       0.026       0.244       0.265       0.750
  | Times  105:        0.039       0.109       0.020       0.069       0.026       0.223       0.263       0.750
  | Times  106:        0.060       0.146       0.035       0.082       0.010       0.149       0.267       0.750
  | Times  107:        0.049       0.128       0.032       0.077       0.010       0.188       0.265       0.750
  | Times  108:        0.048       0.123       0.025       0.052       0.009       0.230       0.263       0.750
  | Times  109:        0.042       0.098       0.029       0.049       0.009       0.261       0.262       0.750
  | Times  110:        0.054       0.139       0.031       0.068       0.009       0.183       0.266       0.750
  | Times  111:        0.052       0.124       0.032       0.066       0.009       0.202       0.265       0.750
  | Times  112:        0.035       0.109       0.037       0.035       0.007       0.265       0.261       0.750
  | Times  113:        0.030       0.075       0.015       0.033       0.007       0.330       0.260       0.750
  | Times  114:        0.045       0.136       0.040       0.043       0.008       0.217       0.261       0.750
  | Times  115:        0.035       0.099       0.018       0.040       0.008       0.289       0.260       0.750
  | Times  116:        0.054       0.159       0.040       0.064       0.008       0.163       0.262       0.750
  | Times  117:        0.041       0.129       0.024       0.059       0.008       0.229       0.260       0.750
  | Times  118:        0.050       0.161       0.037       0.069       0.007       0.162       0.263       0.750
  | Times  119:        0.052       0.145       0.030       0.070       0.007       0.182       0.263       0.750
  | Times  120:        0.053       0.175       0.040       0.078       0.008       0.133       0.262       0.750
  | Times  121:        0.052       0.163       0.032       0.074       0.008       0.159       0.261       0.750
  | Times  122:        0.044       0.279       0.100       0.052       0.003       0.011       0.262       0.750
  | Times  123:        0.041       0.285       0.101       0.052       0.003       0.005       0.264       0.750
  | Times  124:        0.037       0.250       0.097       0.042       0.003       0.057       0.264       0.750
  | Times  125:        0.041       0.256       0.096       0.049       0.003       0.042       0.263       0.750
  | Times  126:        0.043       0.273       0.095       0.052       0.003       0.023       0.261       0.750
  | Times  127:        0.039       0.267       0.095       0.047       0.003       0.036       0.263       0.750
  | Times  128:        0.051       0.182       0.036       0.066       0.009       0.145       0.261       0.750
  | Times  129:        0.059       0.138       0.032       0.072       0.009       0.177       0.263       0.750
  | Times  130:        0.060       0.179       0.039       0.074       0.010       0.125       0.263       0.750
  | Times  131:        0.052       0.155       0.036       0.071       0.009       0.164       0.263       0.750
  | Times  132:        0.042       0.133       0.026       0.067       0.018       0.202       0.262       0.750
  | Times  133:        0.038       0.077       0.019       0.064       0.018       0.271       0.262       0.750
  | Times  134:        0.047       0.103       0.019       0.073       0.018       0.227       0.262       0.750
  | Times  135:        0.044       0.145       0.027       0.066       0.023       0.185       0.261       0.750
  | Times  136:        0.044       0.084       0.019       0.067       0.023       0.251       0.262       0.750
  | Times  137:        0.038       0.113       0.019       0.065       0.023       0.232       0.261       0.750
  | Times  138:        0.063       0.151       0.036       0.073       0.010       0.154       0.263       0.750
  | Times  139:        0.048       0.134       0.035       0.067       0.010       0.193       0.262       0.750
  | Times  140:        0.050       0.127       0.024       0.053       0.008       0.225       0.262       0.750
  | Times  141:        0.041       0.106       0.029       0.050       0.008       0.255       0.261       0.750
  | Times  142:        0.054       0.145       0.031       0.066       0.009       0.181       0.263       0.750
  | Times  143:        0.052       0.132       0.033       0.065       0.009       0.197       0.263       0.750
  | Times  144:        0.035       0.111       0.035       0.033       0.007       0.272       0.256       0.750
  | Times  145:        0.030       0.077       0.014       0.030       0.007       0.336       0.256       0.750
  | Times  146:        0.042       0.140       0.038       0.041       0.007       0.223       0.258       0.750
  | Times  147:        0.034       0.101       0.017       0.038       0.007       0.294       0.258       0.750
  | Times  148:        0.051       0.166       0.038       0.061       0.008       0.167       0.259       0.750
  | Times  149:        0.040       0.130       0.024       0.056       0.008       0.236       0.257       0.750
  | Times  150:        0.049       0.167       0.036       0.065       0.008       0.166       0.260       0.750
  | Times  151:        0.050       0.145       0.028       0.066       0.008       0.194       0.259       0.750
  | Times  152:        0.052       0.181       0.037       0.072       0.007       0.140       0.260       0.750
  | Times  153:        0.052       0.162       0.032       0.070       0.007       0.167       0.259       0.750
  | Times  154:        0.043       0.290       0.097       0.050       0.002       0.007       0.261       0.750
  | Times  155:        0.041       0.294       0.098       0.050       0.002       0.005       0.260       0.750
