------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.479
  Time zero on CPU 1             :   0.424842600000000E+01  s.
  Internal wall clock time zero  :           520771493.479  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F820684C-F56A-4AC1-A916-822E5D2BCD9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.14338447 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.799401         -511.55772
      2       2.00000         -18.757386         -510.41444
      3       2.00000          -9.947620         -270.68851
      4       2.00000          -9.921776         -269.98525
      5       2.00000          -9.895087         -269.25901
      6       2.00000          -9.894652         -269.24718
      7       2.00000          -9.893263         -269.20939
      8       2.00000          -9.883434         -268.94192
      9       2.00000          -9.883133         -268.93374
     10       2.00000          -9.881220         -268.88168
     11       2.00000          -9.877045         -268.76808
     12       2.00000          -9.875739         -268.73252
     13       2.00000          -0.953259          -25.93951
     14       2.00000          -0.917867          -24.97642
     15       2.00000          -0.738007          -20.08220
     16       2.00000          -0.723289          -19.68169
     17       2.00000          -0.686195          -18.67231
     18       2.00000          -0.669365          -18.21434
     19       2.00000          -0.614876          -16.73162
     20       2.00000          -0.595787          -16.21220
     21       2.00000          -0.544081          -14.80519
     22       2.00000          -0.526978          -14.33981
     23       2.00000          -0.525689          -14.30473
     24       2.00000          -0.510553          -13.89285
     25       2.00000          -0.474798          -12.91992
     26       2.00000          -0.449237          -12.22436
     27       2.00000          -0.441090          -12.00266
     28       2.00000          -0.427389          -11.62984
     29       2.00000          -0.409171          -11.13410
     30       2.00000          -0.393150          -10.69816
     31       2.00000          -0.389443          -10.59729
     32       2.00000          -0.378192          -10.29112
     33       2.00000          -0.372518          -10.13673
     34       2.00000          -0.363453           -9.89007
     35       2.00000          -0.358076           -9.74375
     36       2.00000          -0.342651           -9.32400
     37       2.00000          -0.341856           -9.30238
     38       2.00000          -0.324994           -8.84353
     39       2.00000          -0.310939           -8.46107
     40       2.00000          -0.306910           -8.35145
     41       2.00000          -0.299127           -8.13965
     42       2.00000          -0.294665           -8.01824
     43       2.00000          -0.288154           -7.84106
     44       2.00000          -0.287641           -7.82710
     45       2.00000          -0.286924           -7.80759
     46       2.00000          -0.285498           -7.76880
     47       2.00000          -0.275375           -7.49333
     48       2.00000          -0.263408           -7.16771
     49       2.00000          -0.244207           -6.64521
     50       2.00000          -0.208724           -5.67967
     51       0.00000          -0.022310           -0.60709
     52       0.00000          -0.008108           -0.22063
     53       0.00000          -0.000589           -0.01603
     54       0.00000           0.004942            0.13447
     55       0.00000           0.009901            0.26942
     56       0.00000           0.012525            0.34082
     57       0.00000           0.019445            0.52912
     58       0.00000           0.021413            0.58268
     59       0.00000           0.027421            0.74617
     60       0.00000           0.037967            1.03314
     61       0.00000           0.043533            1.18459
     62       0.00000           0.050371            1.37067
     63       0.00000           0.053909            1.46695
     64       0.00000           0.056309            1.53223
     65       0.00000           0.063021            1.71489
     66       0.00000           0.068830            1.87297
     67       0.00000           0.071206            1.93760
     68       0.00000           0.073989            2.01334
     69       0.00000           0.077760            2.11597
     70       0.00000           0.082936            2.25680
     71       0.00000           0.084473            2.29862
     72       0.00000           0.088770            2.41556
     73       0.00000           0.091162            2.48066
     74       0.00000           0.095939            2.61062
     75       0.00000           0.103611            2.81940
     76       0.00000           0.105378            2.86748
     77       0.00000           0.119385            3.24864
     78       0.00000           0.124918            3.39920
     79       0.00000           0.131792            3.58623
     80       0.00000           0.136047            3.70203
     81       0.00000           0.140376            3.81983
     82       0.00000           0.143737            3.91127
     83       0.00000           0.147763            4.02082
     84       0.00000           0.149197            4.05985
     85       0.00000           0.153294            4.17135
     86       0.00000           0.162286            4.41604
     87       0.00000           0.165223            4.49594
     88       0.00000           0.171070            4.65504
     89       0.00000           0.172902            4.70491
     90       0.00000           0.179021            4.87140
     91       0.00000           0.182949            4.97830
     92       0.00000           0.185161            5.03849
     93       0.00000           0.187759            5.10919
     94       0.00000           0.195888            5.33038
     95       0.00000           0.198877            5.41171
     96       0.00000           0.201038            5.47053
     97       0.00000           0.204622            5.56804
     98       0.00000           0.206944            5.63124
     99       0.00000           0.208966            5.68624
    100       0.00000           0.212257            5.77581
    101       0.00000           0.219649            5.97697
    102       0.00000           0.220323            5.99529
    103       0.00000           0.223559            6.08336
    104       0.00000           0.225507            6.13636
    105       0.00000           0.227544            6.19180
    106       0.00000           0.230504            6.27232
    107       0.00000           0.234294            6.37545
    108       0.00000           0.239207            6.50914
    109       0.00000           0.241886            6.58205
    110       0.00000           0.247286            6.72899
    111       0.00000           0.252533            6.87178
    112       0.00000           0.257047            6.99462
    113       0.00000           0.258860            7.04393
    114       0.00000           0.263124            7.15997
    115       0.00000           0.265326            7.21989
    116       0.00000           0.268432            7.30441
    117       0.00000           0.274251            7.46275
    118       0.00000           0.276152            7.51448
    119       0.00000           0.278808            7.58675
    120       0.00000           0.279222            7.59803
    121       0.00000           0.284943            7.75370
    122       0.00000           0.290184            7.89632

  Highest occupied state (VBM) at     -5.67967445 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60709450 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.07257995 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66658095 Ha       -8344.82224758 eV
  | XC energy correction          :         -79.80511491 Ha       -2171.60766678 eV
  | XC potential correction       :         102.57242836 Ha        2791.13778723 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.99798569 Ha        -571.38426224 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91407711 Ha      -14855.07785617 eV
  | Total energy, T -> 0          :        -545.91407711 Ha      -14855.07785617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91407711 Ha      -14855.07785617 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05540469 Ha       14804.50080631 eV
  | Electrostatic energy          :       -1010.16436689 Ha      -27487.97099570 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05222412 Ha          -1.42109063 eV
  | Sum of eigenvalues per atom                           :        -231.80061799 eV
  | Total energy (T->0) per atom                          :        -412.64105156 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64105156 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1802E-04
  | Change of unmixed KS density  :  0.4324E-04
  | Change of sum of eigenvalues  :  0.1652E-02 eV
  | Change of total energy        :  0.5195E-07 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.34387145E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17193573E+02 at  0.00000000E+00
  Cost values:  0.17287546E+02 at  0.27231046E+01
  Cost values:  0.15129067E+02 at  0.54462092E+01
  Cost values:  0.14334805E+02 at  0.81693138E+01
  Cost values:  0.13891550E+02 at  0.10892418E+02
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.172E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.132E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.682E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.872E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.351E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.132E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.136E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.262E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E-01
  Final mu_opt value:       0.124E+01
  Cost function at iteration   2:  0.35832784E+02
  Convergence criteria at iteration    2:  0.17936625E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17916392E+02 at  0.00000000E+00
  Cost values:  0.18222022E+02 at  0.14761870E+00
  Cost values:  0.18392945E+02 at  0.29523740E+00
  Cost values:  0.18426197E+02 at  0.44285609E+00
  Cost values:  0.18339899E+02 at  0.59047479E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.179E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.258E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.179E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.516E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.538E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.740E+01
  Final mu_opt value:       0.406E+00
  Cost function at iteration   3:  0.36860234E+02
  Convergence criteria at iteration    3:  0.15185133E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18430117E+02 at  0.00000000E+00
  Cost values:  0.19238014E+02 at  0.26670407E+00
  Cost values:  0.19965521E+02 at  0.53340814E+00
  Cost values:  0.20498548E+02 at  0.80011222E+00
  Cost values:  0.20749055E+02 at  0.10668163E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.301E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.405E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.135E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.301E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.809E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.404E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.858E+00
  Final mu_opt value:       0.113E+01
  Cost function at iteration   4:  0.41523667E+02
  Convergence criteria at iteration    4:  0.23550202E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20761834E+02 at  0.00000000E+00
  Cost values:  0.21329198E+02 at  0.14668990E+00
  Cost values:  0.21607517E+02 at  0.29337981E+00
  Cost values:  0.21612833E+02 at  0.44006971E+00
  Cost values:  0.21411547E+02 at  0.58675961E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.208E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.480E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.602E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.314E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.453E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.480E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.942E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.181E+02
  Final mu_opt value:       0.368E+00
  Cost function at iteration   5:  0.43282106E+02
  Convergence criteria at iteration    5:  0.23899143E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21641053E+02 at  0.00000000E+00
  Cost values:  0.22450046E+02 at  0.19575757E+00
  Cost values:  0.22948806E+02 at  0.39151515E+00
  Cost values:  0.23090495E+02 at  0.58727272E+00
  Cost values:  0.22883980E+02 at  0.78303030E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.216E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.477E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.277E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.290E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.158E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.477E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.554E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.869E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.632E+01
  Final mu_opt value:       0.566E+00
  Cost function at iteration   6:  0.46185169E+02
  Convergence criteria at iteration    6:  0.22276712E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23092585E+02 at  0.00000000E+00
  Cost values:  0.23769725E+02 at  0.17051999E+00
  Cost values:  0.24244468E+02 at  0.34103999E+00
  Cost values:  0.24473838E+02 at  0.51155998E+00
  Cost values:  0.24436460E+02 at  0.68207998E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.231E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.445E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.240E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.253E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.445E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.480E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.760E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.426E+01
  Final mu_opt value:       0.573E+00
  Cost function at iteration   7:  0.48982961E+02
  Convergence criteria at iteration    7:  0.20131023E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24491480E+02 at  0.00000000E+00
  Cost values:  0.25141889E+02 at  0.18976346E+00
  Cost values:  0.25518327E+02 at  0.37952693E+00
  Cost values:  0.25576092E+02 at  0.56929039E+00
  Cost values:  0.25309978E+02 at  0.75905386E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.402E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.268E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.254E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.127E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.402E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.536E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.761E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.508E+01
  Final mu_opt value:       0.508E+00
  Cost function at iteration   8:  0.51186854E+02
  Convergence criteria at iteration    8:  0.12519794E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25593427E+02 at  0.00000000E+00
  Cost values:  0.26204560E+02 at  0.30531272E+00
  Cost values:  0.26463708E+02 at  0.61062545E+00
  Cost values:  0.26332711E+02 at  0.91593817E+00
  Cost values:  0.25818668E+02 at  0.12212509E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.250E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.621E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.250E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.292E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.186E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.868E+00
  Final mu_opt value:       0.662E+00
  Cost function at iteration   9:  0.52938717E+02
  Convergence criteria at iteration    9:  0.10633465E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26469359E+02 at  0.00000000E+00
  Cost values:  0.26901812E+02 at  0.25039486E+00
  Cost values:  0.27095955E+02 at  0.50078972E+00
  Cost values:  0.27017111E+02 at  0.75118457E+00
  Cost values:  0.26666703E+02 at  0.10015794E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.136E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.943E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.383E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.212E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.272E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.283E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.153E+01
  Final mu_opt value:       0.555E+00
  Cost function at iteration  10:  0.54205150E+02
  Convergence criteria at iteration   10:  0.55128447E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27102575E+02 at  0.00000000E+00
  Cost values:  0.27426645E+02 at  0.39947795E+00
  Cost values:  0.27501241E+02 at  0.79895589E+00
  Cost values:  0.27320250E+02 at  0.11984338E+01
  Cost values:  0.26902881E+02 at  0.15979118E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.690E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.414E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.138E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.346E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.166E+00
  Final mu_opt value:       0.715E+00
  Cost function at iteration  11:  0.55013919E+02
  Convergence criteria at iteration   11:  0.36219633E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27506959E+02 at  0.00000000E+00
  Cost values:  0.27745618E+02 at  0.47669376E+00
  Cost values:  0.27752459E+02 at  0.95338752E+00
  Cost values:  0.27516321E+02 at  0.14300813E+01
  Cost values:  0.27050249E+02 at  0.19067750E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.723E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.437E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.730E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.195E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.723E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.873E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.219E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.781E-01
  Final mu_opt value:       0.729E+00
  Cost function at iteration  12:  0.55558745E+02
  Convergence criteria at iteration   12:  0.35730325E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27779373E+02 at  0.00000000E+00
  Cost values:  0.27997692E+02 at  0.36490196E+00
  Cost values:  0.28108873E+02 at  0.72980393E+00
  Cost values:  0.28088422E+02 at  0.10947059E+01
  Cost values:  0.27927730E+02 at  0.14596079E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.712E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.256E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.166E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.373E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.712E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.511E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.497E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.149E+00
  Final mu_opt value:       0.859E+00
  Cost function at iteration  13:  0.56235007E+02
  Convergence criteria at iteration   13:  0.29213796E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28117503E+02 at  0.00000000E+00
  Cost values:  0.28310755E+02 at  0.47566710E+00
  Cost values:  0.28321453E+02 at  0.95133419E+00
  Cost values:  0.28144167E+02 at  0.14270013E+01
  Cost values:  0.27792965E+02 at  0.19026684E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.584E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.352E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.537E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.159E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.584E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.704E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.161E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.635E-01
  Final mu_opt value:       0.741E+00
  Cost function at iteration  14:  0.56680078E+02
  Convergence criteria at iteration   14:  0.13223707E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28340039E+02 at  0.00000000E+00
  Cost values:  0.28424083E+02 at  0.71062441E+00
  Cost values:  0.28295021E+02 at  0.14212488E+01
  Cost values:  0.27960496E+02 at  0.21318732E+01
  Cost values:  0.27448751E+02 at  0.28424976E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.200E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.337E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.265E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.400E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.324E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.135E-01
  Final mu_opt value:       0.638E+00
  Cost function at iteration  15:  0.56850425E+02
  Convergence criteria at iteration   15:  0.87826802E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28425212E+02 at  0.00000000E+00
  Cost values:  0.28494202E+02 at  0.56734228E+00
  Cost values:  0.28495676E+02 at  0.11346846E+01
  Cost values:  0.28423875E+02 at  0.17020268E+01
  Cost values:  0.28279039E+02 at  0.22693691E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.175E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.874E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.135E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.241E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.175E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.175E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.404E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.965E-02
  Final mu_opt value:       0.865E+00
  Cost function at iteration  16:  0.57007766E+02
  Convergence criteria at iteration   16:  0.63854007E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28503883E+02 at  0.00000000E+00
  Cost values:  0.28550586E+02 at  0.55651771E+00
  Cost values:  0.28542773E+02 at  0.11130354E+01
  Cost values:  0.28476153E+02 at  0.16695531E+01
  Cost values:  0.28353301E+02 at  0.22260708E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.127E+00
  Polynomial ifit point:               3
