------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.179
  Time zero on CPU 1             :   0.158558885000000E+03  s.
  Internal wall clock time zero  :           521678572.179  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C9E4631-7C69-4955-A189-3E67AD310624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.262 MB (on task  59)
  |   Maximum:      286.675 MB (on task  98)
  |   Average:      199.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      243.639 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      572.740 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      390.612 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      210.136 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  225002.811
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.241397E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.634651E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.770 s, elapsed      293.461 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.056571006774902
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.14750877
  Full exact exchange energy:     483.567952009847 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.047      26.469       3.213      11.394       5.847       0.696       2.796      56.462
  | Times    1:        5.835      26.083       3.313      10.338       5.842       2.323       2.727      56.462
  | Times    2:        5.511      22.543       3.374      10.596       5.847       5.854       2.738      56.462
  | Times    3:        5.508      14.736       2.067      10.783       5.847      14.780       2.741      56.462
  | Times    4:        5.504      19.190       3.396      10.490       5.847       9.512       2.523      56.462
  | Times    5:        6.013      24.065       5.203      11.769       5.847       1.017       2.548      56.462
  | Times    6:        4.058      17.043       3.310      10.148       5.847      13.632       2.423      56.462
  | Times    7:        4.708      29.953       5.480       8.736       0.737       5.529       1.319      56.462
  | Times    8:        4.626      24.984       6.450       9.496       0.737       8.785       1.386      56.462
  | Times    9:        5.578      25.351       3.138      10.393       5.693       3.900       2.411      56.462
  | Times   10:        4.941      24.265       3.322      10.461       5.693       5.408       2.372      56.462
  | Times   11:        6.406      20.630       4.110      11.645       5.693       5.493       2.485      56.462
  | Times   12:        5.574      19.525       3.540      11.159       5.692       8.413       2.559      56.462
  | Times   13:        5.938      20.545       3.133      11.706       5.692       6.851       2.596      56.462
  | Times   14:        5.178      25.529       3.243      11.555       5.693       2.665       2.600      56.462
  | Times   15:        4.415      13.549       2.146      10.982       5.693      17.163       2.514      56.462
  | Times   16:        4.758      17.632       2.321       8.475       5.693      15.622       1.961      56.462
  | Times   17:        5.287      33.066       8.710       6.719       0.510       0.758       1.413      56.462
  | Times   18:        5.308      29.926       6.882       6.717       0.510       5.716       1.404      56.462
  | Times   19:        6.002      20.823       2.699       8.425       5.271      11.253       1.990      56.462
  | Times   20:        4.131      24.080       3.028       7.943       5.271       9.731       2.278      56.462
  | Times   21:        4.238      18.656       2.881       8.190       5.270      14.922       2.306      56.462
  | Times   22:        5.314      13.742       2.109       9.382       5.270      18.179       2.467      56.462
  | Times   23:        6.986      19.552       3.409       9.682       5.270       9.095       2.468      56.462
  | Times   24:        6.218      19.572       4.217       9.307       5.270       9.887       1.989      56.462
  | Times   25:        5.952      13.833       3.478       9.393       5.270      16.504       2.031      56.462
  | Times   26:        6.017      24.449       2.867       8.659       6.974       5.198       2.298      56.462
  | Times   27:        4.757      26.102       3.228       8.412       6.974       4.729       2.260      56.462
  | Times   28:        4.897      19.326       2.968       8.927       6.974      10.828       2.544      56.462
  | Times   29:        5.514      17.047       2.339       9.030       6.974      12.992       2.566      56.462
  | Times   30:        6.329      20.324       3.209       9.841       6.974       7.187       2.597      56.462
  | Times   31:        5.790      22.155       4.442       9.303       6.974       5.211       2.586      56.462
  | Times   32:        5.766      15.188       3.213       5.451       6.974      17.992       1.879      56.462
  | Times   33:        5.137      19.728       2.578       6.671       5.448      14.712       2.189      56.462
  | Times   34:        3.830      22.957       3.021       6.152       5.448      12.933       2.122      56.462
  | Times   35:        5.516      16.282       2.567       6.677       5.448      17.798       2.173      56.462
  | Times   36:        5.424      12.420       1.836       7.578       5.448      21.264       2.492      56.462
  | Times   37:        5.693      12.492       2.078       7.463       5.448      20.803       2.486      56.462
  | Times   38:        4.344      19.263       5.105       6.699       5.448      13.284       2.319      56.462
  | Times   39:        5.327       9.661       2.870       7.603       5.448      23.137       2.415      56.462
  | Times   40:        4.870      21.648       3.252       6.453       3.880      14.075       2.285      56.462
  | Times   41:        5.169      16.918       2.490       6.523       3.880      19.170       2.312      56.462
  | Times   42:        3.963       8.871       1.716       5.736       3.880      30.099       2.198      56.462
  | Times   43:        3.969      11.487       1.793       5.736       3.880      27.405       2.194      56.462
  | Times   44:        5.739      11.089       1.963       6.076       3.880      25.844       1.872      56.462
  | Times   45:        4.103      11.380       4.978       4.618       3.880      25.788       1.715      56.462
  | Times   46:        3.303      15.711       3.270       2.487       0.406      30.195       1.089      56.462
  | Times   47:        3.266      10.247       3.708       2.548       0.406      35.198       1.089      56.462
  | Times   48:        3.475      18.092       3.837       3.612       0.389      25.915       1.143      56.462
  | Times   49:        3.571      12.291       4.276       3.536       0.389      31.239       1.160      56.462
  | Times   50:        3.754      19.821       4.437       4.541       0.475      22.182       1.252      56.462
  | Times   51:        4.071      14.450       4.631       4.588       0.475      26.986       1.261      56.462
  | Times   52:        3.754      19.079       3.905       4.628       0.423      23.501       1.173      56.462
  | Times   53:        3.671      13.855       4.588       4.747       0.423      27.987       1.191      56.462
  | Times   54:        4.127      20.790       4.794       4.736       0.504      20.263       1.248      56.462
  | Times   55:        4.232      16.165       5.305       4.818       0.504      24.185       1.253      56.462
  | Times   56:        4.262      23.003       4.584       4.277       0.441      18.680       1.215      56.462
  | Times   57:        4.142      17.177       5.433       4.456       0.441      23.588       1.225      56.462
  | Times   58:        2.845      15.707       3.565       2.371       0.371      30.482       1.120      56.462
  | Times   59:        2.656      10.115       3.633       2.349       0.371      36.245       1.092      56.462
  | Times   60:        5.577      16.763       2.593       6.291       4.405      19.055       1.779      56.462
  | Times   61:        4.201      17.241       2.636       5.111       4.405      21.188       1.680      56.462
  | Times   62:        4.973      14.047       2.615       5.698       4.405      23.017       1.708      56.462
  | Times   63:        4.992       8.132       1.420       6.209       4.405      29.519       1.786      56.462
  | Times   64:        4.284      14.375       2.356       3.911       4.405      25.473       1.659      56.462
  | Times   65:        2.998       7.904       1.634       3.368       4.405      34.606       1.547      56.462
  | Times   66:        4.294      13.236       5.066       3.457       4.405      24.428       1.577      56.462
  | Times   67:        4.445      24.020       4.985       4.236       0.473      17.097       1.208      56.462
  | Times   68:        3.572      18.290       5.804       3.905       0.473      23.296       1.121      56.462
  | Times   69:        5.190      25.923       5.356       5.675       0.450      12.586       1.281      56.462
  | Times   70:        4.515      21.341       5.432       5.473       0.450      17.987       1.264      56.462
  | Times   71:        5.172      20.936       7.064       4.955       3.854      12.745       1.735      56.462
  | Times   72:        3.667      15.158       2.660       4.764       3.854      24.380       1.979      56.462
  | Times   73:        5.356      18.527       2.648       6.127       3.854      17.877       2.074      56.462
  | Times   74:        5.920       9.972       1.777       6.527       3.854      26.332       2.080      56.462
  | Times   75:        5.280      11.487       1.727       6.222       3.854      25.802       2.089      56.462
  | Times   76:        5.042      26.146       5.048       6.494       0.413      11.997       1.322      56.462
  | Times   77:        3.824      21.437       5.683       5.729       0.413      18.133       1.243      56.462
  | Times   78:        5.081      22.726       8.585       3.925       5.757       8.597       1.792      56.462
  | Times   79:        5.506      15.428       2.714       4.079       5.757      21.158       1.821      56.462
  | Times   80:        4.130      18.928       2.444       5.561       5.757      17.352       2.291      56.462
  | Times   81:        4.335       6.582       1.191       5.906       5.757      30.307       2.384      56.462
  | Times   82:        5.744      10.524       1.511       6.305       5.757      24.222       2.400      56.462
  | Times   83:        4.378      11.385       1.521       5.411       5.757      25.705       2.305      56.462
  | Times   84:        5.163      19.656       2.723       7.705       4.468      14.625       2.122      56.462
  | Times   85:        3.894      20.846       7.199       6.900       4.468      11.107       2.048      56.462
  | Times   86:        5.559      18.670       2.809       7.541       4.468      15.315       2.101      56.462
  | Times   87:        6.130      20.586       2.593       7.999       4.468      12.523       2.162      56.462
  | Times   88:        4.545       6.703       1.167       6.898       4.468      30.762       1.919      56.462
  | Times   89:        4.194      11.048       1.506       5.526       4.468      27.963       1.759      56.462
  | Times   90:        3.887      12.635       1.593       5.198       4.468      26.936       1.744      56.462
  | Times   91:        6.118      19.761       2.666       6.459       6.322      12.916       2.220      56.462
  | Times   92:        4.166      20.165       4.724       5.958       6.322      12.597       2.530      56.462
  | Times   93:        4.189      18.262       4.143       5.985       6.322      15.063       2.498      56.462
  | Times   94:        5.171      25.479       4.033       6.773       6.322       6.071       2.613      56.462
  | Times   95:        7.135      14.141       1.756       7.483       6.322      17.015       2.610      56.462
  | Times   96:        4.826      10.740       1.804       5.736       6.322      25.481       1.553      56.462
  | Times   97:        5.011      14.683       2.077       5.456       6.322      21.360       1.553      56.462
  | Times   98:        6.196      25.769       3.368       8.127       5.164       5.818       2.022      56.462
  | Times   99:        4.883      24.736       4.203       6.738       5.164       8.821       1.917      56.462
  | Times  100:        5.152      17.775       4.364       7.211       5.164      14.686       2.110      56.462
  | Times  101:        6.637      20.052       3.289       7.706       5.164      11.471       2.144      56.462
  | Times  102:        5.783      29.640       4.109       7.489       5.164       2.143       2.134      56.462
  | Times  103:        6.943      10.516       1.829       7.659       5.164      22.196       2.155      56.462
  | Times  104:        4.898      16.994       2.717       4.893       5.164      20.213       1.584      56.462
  | Times  105:        5.014      25.744       6.709       4.071       0.103      13.606       1.216      56.462
  | Times  106:        3.105      17.699       4.765       2.654       0.482      26.607       1.151      56.462
  | Times  107:        3.140       7.029       1.646       2.645       0.482      40.380       1.140      56.462
  | Times  108:        3.110      17.812       4.697       2.680       0.490      26.527       1.146      56.462
  | Times  109:        3.154       7.187       1.630       2.709       0.490      40.159       1.132      56.462
  | Times  110:        3.446      20.168       6.495       2.613       0.397      22.237       1.106      56.462
  | Times  111:        3.770       8.207       1.716       2.566       0.397      38.689       1.118      56.462
  | Times  112:        3.147      19.396       5.622       3.164       0.383      23.545       1.205      56.462
  | Times  113:        3.452       7.935       1.651       3.097       0.382      38.739       1.206      56.462
  | Times  114:        3.701      19.629       5.862       3.754       0.435      21.880       1.200      56.462
  | Times  115:        3.837      15.516       2.974       3.839       0.435      28.682       1.178      56.462
  | Times  116:        3.655      20.014       6.047       3.380       0.414      21.732       1.220      56.462
  | Times  117:        3.635      12.281       2.306       3.376       0.414      33.250       1.200      56.462
  | Times  118:        2.966      15.256       3.501       2.300       0.377      30.958       1.104      56.462
  | Times  119:        2.969      10.443       3.583       2.338       0.377      35.649       1.104      56.462
  | Times  120:        4.319      23.923       6.986       3.413       0.358      16.224       1.239      56.462
  | Times  121:        3.695      16.306       3.215       3.422       0.358      28.233       1.232      56.462
  | Times  122:        3.750      21.199       6.661       3.312       0.443      19.865       1.231      56.462
  | Times  123:        3.828      16.432       3.188       3.365       0.443      27.966       1.241      56.462
  | Times  124:        4.889      28.609       6.777       4.792       0.343       9.765       1.288      56.462
  | Times  125:        4.728      24.171       5.016       4.669       0.343      16.294       1.243      56.462
  | Times  126:        4.306      26.068       6.771       4.698       0.358      12.983       1.278      56.462
  | Times  127:        4.519      23.306       4.816       4.157       0.358      18.091       1.216      56.462
  | Times  sum:      602.410    2304.327     468.425     796.977     450.157    2370.785     234.081    7227.161

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.753       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.771       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.594       2.796
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.32606146 eV
  Highest occupied state (VBM) at     -8.60526973 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04685319 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.55841654 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96155854 Ha       -2339.13302156 eV
  | XC energy correction          :          -9.58498255 Ha        -260.82064552 eV
  | XC potential correction       :          18.06422535 Ha         491.55258182 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -14.12519103 Ha        -384.36600416 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.81506032 Ha       -4457.63459337 eV
  | Total energy, T -> 0          :        -163.81506032 Ha       -4457.63459337 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.81506032 Ha       -4457.63459337 eV

  Derived energy quantities:
  | Kinetic energy                :         139.45752889 Ha        3794.83243992 eV
  | Electrostatic energy          :        -284.78925207 Ha       -7749.50983950 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00383442 Ha          -0.10434000 eV
  | Sum of eigenvalues per atom                           :         -64.97591727 eV
  | Total energy (T->0) per atom                          :        -123.82318315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.82318315 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      522.654 s, elapsed      565.112 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1808E-01
  | Change of unmixed KS density  :  0.9731E-02
  | Change of sum of eigenvalues  : -0.3359E+00 eV
  | Change of total energy        :  0.1439E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.950 s          63.956 s
  | Charge density update                       :        4.497 s           4.497 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.369 s           2.369 s
  | Fock matrix evaluation                      :       56.588 s          56.591 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.262 MB (on task  59)
  |   Maximum:      286.675 MB (on task  98)
  |   Average:      199.550 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      243.639 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      572.740 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      390.612 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      210.136 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  225106.767
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.248782E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.633565E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.837 s, elapsed      294.130 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.055890560150146
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.14747696
  Full exact exchange energy:     483.623684159459 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.047      26.519       3.199      11.413       5.852       0.583       2.812      56.424
  | Times    1:        5.845      26.077       3.280      10.337       5.850       2.264       2.771      56.424
  | Times    2:        5.491      22.568       3.454      10.620       5.852       5.688       2.751      56.424
  | Times    3:        5.510      14.733       2.079      10.801       5.852      14.691       2.758      56.424
  | Times    4:        5.499      19.123       3.416      10.505       5.852       9.491       2.539      56.424
  | Times    5:        6.005      23.999       5.120      11.782       5.852       1.100       2.567      56.424
  | Times    6:        4.130      16.976       3.298      10.171       5.852      13.556       2.440      56.424
  | Times    7:        4.706      29.920       5.502       8.735       0.726       5.505       1.331      56.424
  | Times    8:        4.684      25.046       6.452       9.477       0.725       8.652       1.387      56.424
  | Times    9:        5.606      25.373       3.162      10.416       5.720       3.738       2.408      56.424
  | Times   10:        4.900      24.308       3.324      10.472       5.720       5.334       2.366      56.424
  | Times   11:        6.385      20.656       4.126      11.645       5.720       5.411       2.481      56.424
  | Times   12:        5.493      19.568       3.530      11.154       5.720       8.399       2.560      56.424
  | Times   13:        5.955      20.592       3.124      11.715       5.720       6.722       2.596      56.424
  | Times   14:        5.203      25.524       3.231      11.550       5.720       2.593       2.603      56.424
  | Times   15:        4.327      13.565       2.160      10.970       5.720      17.170       2.512      56.424
  | Times   16:        4.759      17.706       2.324       8.386       5.720      15.571       1.959      56.424
  | Times   17:        5.221      33.105       8.800       6.617       0.506       0.753       1.422      56.424
  | Times   18:        5.307      29.941       6.922       6.613       0.506       5.715       1.421      56.424
  | Times   19:        6.009      20.845       2.704       8.370       5.245      11.261       1.991      56.424
  | Times   20:        4.166      24.052       3.044       7.931       5.245       9.710       2.277      56.424
  | Times   21:        4.236      18.777       2.904       8.098       5.245      14.858       2.306      56.424
  | Times   22:        5.377      13.749       2.113       9.347       5.245      18.129       2.465      56.424
  | Times   23:        6.970      19.584       3.410       9.661       5.245       9.086       2.469      56.424
  | Times   24:        6.171      19.580       4.221       9.299       5.245       9.884       2.023      56.424
  | Times   25:        5.942      13.907       3.464       9.395       5.245      16.408       2.064      56.424
  | Times   26:        6.022      24.451       2.869       8.620       6.971       5.174       2.318      56.424
  | Times   27:        4.772      26.124       3.247       8.362       6.971       4.668       2.280      56.424
  | Times   28:        4.877      19.255       2.937       8.872       6.971      10.958       2.554      56.424
  | Times   29:        5.502      17.025       2.357       8.975       6.971      13.017       2.576      56.424
  | Times   30:        6.359      20.330       3.210       9.791       6.971       7.153       2.610      56.424
  | Times   31:        5.833      22.011       4.414       9.239       6.971       5.358       2.598      56.424
  | Times   32:        5.774      15.088       3.211       5.354       6.970      18.131       1.895      56.424
  | Times   33:        5.143      19.605       2.581       6.703       5.449      14.756       2.187      56.424
  | Times   34:        3.835      22.837       3.001       6.160       5.449      13.022       2.120      56.424
  | Times   35:        5.510      16.183       2.568       6.726       5.449      17.819       2.168      56.424
  | Times   36:        5.421      12.394       1.830       7.643       5.449      21.202       2.485      56.424
  | Times   37:        5.689      12.467       2.071       7.515       5.449      20.761       2.472      56.424
  | Times   38:        4.343      19.237       5.111       6.767       5.449      13.215       2.302      56.424
  | Times   39:        5.307       9.630       2.840       7.664       5.449      23.131       2.403      56.424
  | Times   40:        4.895      21.603       3.272       6.449       3.909      13.983       2.312      56.424
  | Times   41:        5.147      16.874       2.468       6.538       3.909      19.150       2.339      56.424
  | Times   42:        3.798       8.801       1.724       5.758       3.909      30.213       2.221      56.424
  | Times   43:        3.980      11.448       1.789       5.745       3.909      27.335       2.218      56.424
  | Times   44:        5.733      11.061       1.963       6.064       3.909      25.801       1.892      56.424
  | Times   45:        4.099      11.384       4.990       4.631       3.909      25.678       1.734      56.424
  | Times   46:        3.312      15.674       3.267       2.468       0.408      30.198       1.097      56.424
  | Times   47:        3.192      10.211       3.714       2.527       0.408      35.277       1.095      56.424
  | Times   48:        3.409      18.098       3.847       3.619       0.385      25.912       1.154      56.424
  | Times   49:        3.579      12.295       4.294       3.556       0.385      31.141       1.173      56.424
  | Times   50:        3.749      19.821       4.420       4.524       0.473      22.181       1.256      56.424
  | Times   51:        4.076      14.465       4.639       4.570       0.473      26.936       1.266      56.424
  | Times   52:        3.755      19.074       3.907       4.606       0.423      23.478       1.181      56.424
  | Times   53:        3.619      13.850       4.593       4.714       0.423      28.023       1.202      56.424
  | Times   54:        4.120      20.790       4.748       4.709       0.498      20.306       1.254      56.424
  | Times   55:        4.249      16.164       5.304       4.801       0.498      24.150       1.258      56.424
  | Times   56:        4.235      22.975       4.625       4.268       0.436      18.656       1.229      56.424
  | Times   57:        4.105      17.179       5.430       4.441       0.436      23.595       1.238      56.424
  | Times   58:        2.849      15.734       3.597       2.365       0.373      30.384       1.122      56.424
  | Times   59:        2.669      10.105       3.627       2.340       0.373      36.209       1.101      56.424
  | Times   60:        5.566      16.924       2.605       6.250       4.400      18.885       1.794      56.424
  | Times   61:        4.171      17.240       2.650       5.059       4.400      21.208       1.695      56.424
  | Times   62:        4.976      14.126       2.606       5.657       4.400      22.937       1.721      56.424
  | Times   63:        5.013       8.140       1.419       6.162       4.400      29.488       1.802      56.424
  | Times   64:        4.305      14.412       2.351       3.972       4.400      25.316       1.668      56.424
  | Times   65:        2.999       7.894       1.620       3.427       4.400      34.528       1.556      56.424
  | Times   66:        4.298      13.213       5.076       3.516       4.400      24.335       1.585      56.424
  | Times   67:        4.371      24.016       4.975       4.270       0.480      17.095       1.218      56.424
  | Times   68:        3.586      18.265       5.844       3.894       0.480      23.228       1.128      56.424
  | Times   69:        5.190      25.915       5.378       5.652       0.454      12.536       1.300      56.424
  | Times   70:        4.478      21.331       5.437       5.474       0.454      17.969       1.281      56.424
  | Times   71:        5.139      20.938       7.044       4.975       3.854      12.736       1.737      56.424
  | Times   72:        3.664      15.159       2.667       4.803       3.854      24.288       1.989      56.424
  | Times   73:        5.352      18.529       2.639       6.159       3.854      17.805       2.086      56.424
  | Times   74:        5.913       9.982       1.779       6.551       3.854      26.253       2.093      56.424
  | Times   75:        5.291      11.554       1.714       6.249       3.854      25.659       2.102      56.424
  | Times   76:        5.116      26.134       5.063       6.519       0.418      11.836       1.338      56.424
  | Times   77:        3.831      21.418       5.708       5.719       0.418      18.071       1.259      56.424
  | Times   78:        5.078      22.679       8.577       3.923       5.776       8.584       1.807      56.424
  | Times   79:        5.508      15.420       2.720       4.081       5.776      21.083       1.836      56.424
  | Times   80:        4.111      18.910       2.436       5.556       5.776      17.333       2.302      56.424
  | Times   81:        4.337       6.549       1.207       5.899       5.776      30.266       2.391      56.424
  | Times   82:        5.740      10.497       1.516       6.310       5.776      24.170       2.415      56.424
  | Times   83:        4.377      11.348       1.521       5.408       5.776      25.678       2.316      56.424
  | Times   84:        5.162      19.721       2.725       7.711       4.460      14.515       2.130      56.424
  | Times   85:        3.903      20.865       7.186       6.889       4.461      11.064       2.057      56.424
  | Times   86:        5.565      18.729       2.810       7.538       4.461      15.213       2.109      56.424
  | Times   87:        6.112      20.658       2.597       7.982       4.461      12.443       2.172      56.424
  | Times   88:        4.544       6.602       1.167       6.823       4.460      30.900       1.927      56.424
  | Times   89:        4.219      11.089       1.503       5.465       4.460      27.921       1.766      56.424
  | Times   90:        3.887      12.598       1.580       5.156       4.461      26.991       1.752      56.424
  | Times   91:        6.106      19.730       2.672       6.393       6.300      13.003       2.220      56.424
  | Times   92:        4.109      20.183       4.733       5.888       6.301      12.664       2.546      56.424
  | Times   93:        4.197      18.257       4.148       5.913       6.301      15.094       2.513      56.424
  | Times   94:        5.195      25.551       4.021       6.729       6.301       5.992       2.636      56.424
  | Times   95:        7.134      14.125       1.754       7.435       6.300      17.047       2.628      56.424
  | Times   96:        4.826      10.774       1.801       5.891       6.301      25.250       1.581      56.424
  | Times   97:        5.018      14.667       2.079       5.581       6.301      21.194       1.585      56.424
  | Times   98:        6.201      25.744       3.380       8.240       5.148       5.686       2.025      56.424
  | Times   99:        4.879      24.800       4.200       6.855       5.148       8.626       1.916      56.424
  | Times  100:        5.120      17.761       4.349       7.270       5.148      14.660       2.114      56.424
