------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.175
  Time zero on CPU 1             :   0.172513843000000E+03  s.
  Internal wall clock time zero  :           521719807.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C3D2223-8DC8-47AE-AF58-72B481EB9A80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73152020 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.252833         -523.89625
      2       2.00000         -19.219238         -522.98207
      3       2.00000         -10.279851         -279.72896
      4       2.00000         -10.257727         -279.12697
      5       2.00000         -10.227937         -278.31632
      6       2.00000         -10.227647         -278.30844
      7       2.00000         -10.226424         -278.27515
      8       2.00000         -10.217609         -278.03528
      9       2.00000         -10.216085         -277.99382
     10       2.00000         -10.212353         -277.89227
     11       2.00000          -1.069661          -29.10695
     12       2.00000          -1.042126          -28.35769
     13       2.00000          -0.828869          -22.55469
     14       2.00000          -0.814174          -22.15479
     15       2.00000          -0.752493          -20.47638
     16       2.00000          -0.735499          -20.01395
     17       2.00000          -0.657762          -17.89861
     18       2.00000          -0.640278          -17.42285
     19       2.00000          -0.604979          -16.46232
     20       2.00000          -0.589806          -16.04944
     21       2.00000          -0.540827          -14.71666
     22       2.00000          -0.517862          -14.09174
     23       2.00000          -0.505655          -13.75956
     24       2.00000          -0.490937          -13.35907
     25       2.00000          -0.465699          -12.67232
     26       2.00000          -0.457814          -12.45776
     27       2.00000          -0.451951          -12.29821
     28       2.00000          -0.441999          -12.02739
     29       2.00000          -0.429394          -11.68442
     30       2.00000          -0.412809          -11.23310
     31       2.00000          -0.388350          -10.56755
     32       2.00000          -0.383693          -10.44081
     33       2.00000          -0.374650          -10.19475
     34       2.00000          -0.366132           -9.96296
     35       2.00000          -0.360509           -9.80994
     36       2.00000          -0.349034           -9.49769
     37       2.00000          -0.346672           -9.43342
     38       2.00000          -0.344727           -9.38050
     39       2.00000          -0.332918           -9.05915
     40       2.00000          -0.324288           -8.82433
     41       2.00000          -0.307704           -8.37305
     42       2.00000          -0.277509           -7.55142
     43       0.00000           0.003248            0.08838
     44       0.00000           0.014515            0.39498
     45       0.00000           0.020529            0.55863
     46       0.00000           0.025169            0.68489
     47       0.00000           0.031318            0.85220
     48       0.00000           0.033494            0.91142
     49       0.00000           0.039642            1.07871
     50       0.00000           0.040979            1.11510
     51       0.00000           0.047085            1.28124
     52       0.00000           0.057674            1.56938
     53       0.00000           0.062584            1.70301
     54       0.00000           0.070332            1.91384
     55       0.00000           0.072900            1.98372
     56       0.00000           0.076805            2.08997
     57       0.00000           0.083296            2.26660
     58       0.00000           0.089579            2.43757
     59       0.00000           0.092362            2.51330
     60       0.00000           0.094211            2.56362
     61       0.00000           0.097979            2.66615
     62       0.00000           0.103815            2.82496
     63       0.00000           0.104428            2.84162
     64       0.00000           0.109010            2.96632
     65       0.00000           0.115843            3.15224
     66       0.00000           0.118240            3.21747
     67       0.00000           0.125478            3.41444
     68       0.00000           0.126678            3.44709
     69       0.00000           0.141820            3.85913
     70       0.00000           0.147977            4.02667
     71       0.00000           0.156376            4.25519
     72       0.00000           0.160120            4.35709
     73       0.00000           0.165329            4.49884
     74       0.00000           0.167109            4.54728
     75       0.00000           0.172538            4.69500
     76       0.00000           0.178560            4.85887
     77       0.00000           0.183752            5.00016
     78       0.00000           0.191660            5.21532
     79       0.00000           0.196856            5.35671
     80       0.00000           0.200003            5.44237
     81       0.00000           0.204002            5.55118
     82       0.00000           0.211368            5.75161
     83       0.00000           0.213041            5.79714
     84       0.00000           0.214049            5.82457
     85       0.00000           0.216990            5.90459
     86       0.00000           0.222999            6.06812
     87       0.00000           0.227362            6.18684
     88       0.00000           0.229180            6.23631
     89       0.00000           0.229847            6.25446
     90       0.00000           0.233212            6.34603
     91       0.00000           0.237115            6.45224
     92       0.00000           0.240573            6.54632
     93       0.00000           0.244854            6.66281
     94       0.00000           0.246984            6.72078
     95       0.00000           0.253559            6.89970
     96       0.00000           0.257144            6.99725
     97       0.00000           0.259548            7.06265
     98       0.00000           0.260574            7.09058
     99       0.00000           0.265661            7.22899

  Highest occupied state (VBM) at     -7.55141606 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08837565 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63979171 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88896667 Ha       -7452.89798226 eV
  | XC energy correction          :         -35.07249263 Ha        -954.37108223 eV
  | XC potential correction       :          66.02661899 Ha        1796.67571668 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.00856424 Ha       -1034.26565577 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43334774 Ha      -13290.94762801 eV
  | Total energy, T -> 0          :        -488.43334774 Ha      -13290.94762801 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43334774 Ha      -13290.94762801 eV

  Derived energy quantities:
  | Kinetic energy                :         442.27729371 Ha       12034.97749470 eV
  | Electrostatic energy          :        -863.10369636 Ha      -23486.24654504 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03860078 Ha          -1.05038070 eV
  | Sum of eigenvalues per atom                           :        -207.02494395 eV
  | Total energy (T->0) per atom                          :        -369.19298967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19298967 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      600.987 s, elapsed      642.351 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3641E-01
  | Change of unmixed KS density  :  0.3641E-01
  | Change of sum of eigenvalues  : -0.3777E+00 eV
  | Change of total energy        : -0.2540E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.273 s          89.297 s
  | Charge density update                       :        5.111 s           5.111 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.606 s           2.606 s
  | Fock matrix evaluation                      :       81.034 s          81.058 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.724 MB (on task 119)
  |   Maximum:      303.133 MB (on task  90)
  |   Average:      229.164 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.131 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      656.606 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      436.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      228.421 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101508.802
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.503086E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.185016E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.691 s, elapsed      322.538 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.523434996604919
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21146585
  Full exact exchange energy:    1770.772100022093 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.026      36.707       4.341      11.755       4.793      12.496       2.781      80.899
  | Times    1:        6.570      24.608       3.119      10.274       4.791      28.910       2.629      80.899
  | Times    2:        7.796      20.168       2.196      11.590       4.793      31.639       2.716      80.899
  | Times    3:        7.868      21.228       3.743      11.945       4.793      28.577       2.745      80.899
  | Times    4:        6.992      36.419       5.890      11.282       4.793      13.093       2.429      80.899
  | Times    5:        6.558      17.641       2.671      10.993       4.793      35.853       2.389      80.899
  | Times    6:        8.321      17.380       3.752      12.373       4.793      31.811       2.469      80.899
  | Times    7:        9.068      36.011       4.410      11.330       6.572      11.170       2.337      80.899
  | Times    8:        8.543      31.640       3.844      11.717       6.572      15.663       2.920      80.899
  | Times    9:        8.987      26.598       4.185      12.094       6.572      19.515       2.948      80.899
  | Times   10:        9.540      37.153       5.584      12.436       6.572       6.653       2.960      80.899
  | Times   11:        9.154      25.864       3.378      11.712       6.572      21.266       2.953      80.899
  | Times   12:        7.696      21.461       4.422      10.494       6.572      27.756       2.497      80.899
  | Times   13:        9.679      36.182       4.387      13.760       5.835       8.470       2.588      80.899
  | Times   14:        7.908      31.831       3.882      12.861       5.835      16.038       2.544      80.899
  | Times   15:        7.660      29.438       3.588      12.572       5.835      19.292       2.515      80.899
  | Times   16:        8.469      19.760       3.132      12.897       5.835      27.810       2.996      80.899
  | Times   17:        9.545      29.783       4.117      13.252       5.835      15.359       3.008      80.899
  | Times   18:        8.360      30.127       3.797      12.316       5.835      17.509       2.956      80.899
  | Times   19:        8.123      19.879       4.275      12.476       5.835      27.372       2.940      80.899
  | Times   20:       10.005      35.236       4.464      14.971       5.974       7.383       2.866      80.899
  | Times   21:        8.104      33.577       3.973      13.636       5.974      12.867       2.768      80.899
  | Times   22:        7.972      29.565       3.639      13.249       5.974      17.749       2.750      80.899
  | Times   23:        8.992      21.111       3.114      13.872       5.974      24.992       2.844      80.899
  | Times   24:        9.252      31.224       4.160      13.493       5.974      14.227       2.569      80.899
  | Times   25:        7.870      31.191       3.879      12.390       5.974      17.099       2.497      80.899
  | Times   26:        7.220      19.046       4.587      11.540       5.974      30.092       2.440      80.899
  | Times   27:        8.297      34.529       4.473      14.527       4.619      12.304       2.150      80.899
  | Times   28:        9.312      35.512       3.975      14.933       4.619       9.911       2.636      80.899
  | Times   29:        8.469      30.383       3.673      14.388       4.619      16.745       2.621      80.899
  | Times   30:        7.819      21.774       3.205      13.676       4.619      27.217       2.590      80.899
  | Times   31:        7.980      32.362       4.158      13.290       4.619      15.909       2.581      80.899
  | Times   32:        7.740      28.203       4.219       6.770       4.619      27.520       1.828      80.899
  | Times   33:        7.106      15.398       3.864       5.905       4.619      42.215       1.792      80.899
  | Times   34:        5.588      30.214       5.080       4.864       0.491      33.323       1.340      80.899
  | Times   35:        5.705      22.934       7.359       4.894       0.491      38.176       1.341      80.899
  | Times   36:        6.049      31.974       6.831       5.424       0.388      28.888       1.344      80.899
  | Times   37:        6.513      25.269       6.424       5.704       0.388      35.194       1.407      80.899
  | Times   38:        5.252      29.138       5.032       4.758       0.428      34.926       1.366      80.899
  | Times   39:        5.557      21.363       7.126       4.749       0.428      40.293       1.383      80.899
  | Times   40:        7.341      36.949       8.046       6.666       0.417      19.960       1.521      80.899
  | Times   41:        7.323      29.518       6.663       6.922       0.417      28.525       1.531      80.899
  | Times   42:        6.740      34.334       6.886       7.175       0.436      23.867       1.462      80.899
  | Times   43:        6.166      26.669       6.461       6.832       0.436      32.881       1.454      80.899
  | Times   44:        6.761      33.152       6.669       7.846       0.432      24.582       1.458      80.899
  | Times   45:        5.362      26.682       6.503       6.597       0.432      33.950       1.373      80.899
  | Times   46:        6.369      33.466       6.588       7.422       0.391      25.229       1.434      80.899
  | Times   47:        6.354      25.219       6.500       7.165       0.391      33.849       1.420      80.899
  | Times   48:        7.523      32.691       5.489      10.764       4.887      16.981       2.564      80.899
  | Times   49:        6.319      23.794       3.620       9.756       4.888      30.071       2.452      80.899
  | Times   50:        7.431      28.172       3.488      10.190       4.888      24.219       2.513      80.899
  | Times   51:        8.096      32.048       3.765      10.786       4.888      18.744       2.574      80.899
  | Times   52:        8.459      25.463       3.267      11.183       4.887      25.218       2.422      80.899
  | Times   53:        7.789      19.311       2.409      10.782       4.888      33.380       2.342      80.899
  | Times   54:        6.649      17.220       3.985       8.725       4.888      37.184       2.249      80.899
  | Times   55:        7.242      35.749      10.572       6.761       4.991      13.430       2.152      80.899
  | Times   56:        7.675      18.192       2.578       7.527       4.991      37.483       2.453      80.899
  | Times   57:        5.794      23.152       2.856       6.352       4.991      35.478       2.275      80.899
  | Times   58:        6.550      27.103       3.496       6.837       4.991      29.530       2.391      80.899
  | Times   59:        7.852      19.209       3.648       7.524       4.991      35.223       2.453      80.899
  | Times   60:        6.016      13.126       2.128       5.408       4.991      47.335       1.894      80.899
  | Times   61:        6.590      34.769       6.725       6.410       0.379      24.635       1.392      80.899
  | Times   62:        7.102      32.580       6.897       6.872       0.379      25.642       1.427      80.899
  | Times   63:        7.490      36.833       7.139       7.247       0.529      20.158       1.503      80.899
  | Times   64:        6.583      29.014       6.397       5.113       0.529      31.858       1.404      80.899
  | Times   65:        6.854      32.605       7.652       5.892       0.417      26.057       1.421      80.899
  | Times   66:        6.714      32.057       6.452       5.638       0.417      28.237       1.383      80.899
  | Times   67:        5.928      28.706       7.254       4.935       0.581      32.147       1.348      80.899
  | Times   68:        5.614      26.754       5.493       4.762       0.581      36.362       1.332      80.899
  | Times   69:        6.787      31.329       7.623       5.765       0.409      27.557       1.429      80.899
  | Times   70:        6.128      29.798       5.865       5.142       0.409      32.178       1.380      80.899
  | Times   71:        4.508      27.736       8.072       3.979       0.555      34.815       1.234      80.899
  | Times   72:        4.868      16.570       3.812       3.705       0.555      50.114       1.276      80.899
  | Times   73:        9.256      40.881       6.573       9.183       4.162       8.752       2.091      80.899
  | Times   74:        9.417      19.375       2.857       9.275       4.162      33.730       2.083      80.899
  | Times   75:        8.421      30.717       4.794       8.407       4.162      22.340       2.057      80.899
  | Times   76:        8.639      16.913       2.158       8.939       4.162      37.842       2.247      80.899
  | Times   77:        8.687      41.414       5.224       9.229       4.162       9.927       2.256      80.899
  | Times   78:        8.700      24.068       3.483       9.821       4.162      28.386       2.278      80.899
  | Times   79:        7.843      15.826       2.820       9.020       4.162      38.994       2.234      80.899
  | Times   80:        9.400      38.276       6.268      13.828       4.679       5.858       2.591      80.899
  | Times   81:        7.610      22.864       3.139      12.612       4.679      27.521       2.474      80.899
  | Times   82:        6.847      31.239       4.058      12.024       4.679      19.630       2.423      80.899
  | Times   83:        8.387      20.804       2.285      13.053       4.679      29.114       2.577      80.899
  | Times   84:       10.024      42.867       5.110      13.697       4.679       2.104       2.419      80.899
  | Times   85:        8.118      22.010       2.299      11.896       4.679      29.540       2.358      80.899
  | Times   86:        7.605      19.432       4.090      10.561       4.679      32.245       2.288      80.899
  | Times   87:        9.225      44.002       6.979      12.479       5.332       0.571       2.311      80.899
  | Times   88:        8.466      22.421       2.907      11.920       5.332      27.036       2.815      80.899
  | Times   89:        9.050      33.661       4.615      12.097       5.332      13.260       2.884      80.899
  | Times   90:        9.406      19.601       2.373      12.555       5.332      28.725       2.907      80.899
  | Times   91:        8.188      44.207       5.240      11.399       5.332       3.724       2.809      80.899
  | Times   92:        9.020      21.119       2.654      10.336       5.332      30.112       2.326      80.899
  | Times   93:        7.256      20.521       4.093       8.532       5.332      32.961       2.204      80.899
  | Times   94:        5.228      27.808       7.496       3.865       0.462      34.699       1.342      80.899
  | Times   95:        5.324      21.868       4.868       3.788       0.462      43.274       1.314      80.899
  | Times   96:        7.612      37.713       8.720       7.836       0.392      17.137       1.488      80.899
  | Times   97:        7.291      33.818       6.955       7.310       0.392      23.683       1.450      80.899
  | Times   98:        7.130      34.730       7.760       7.553       0.426      21.783       1.516      80.899
  | Times   99:        6.778      33.671       6.886       7.503       0.426      24.158       1.477      80.899
  | Times  100:        7.402      37.948       8.826       6.881       0.398      17.957       1.487      80.899
  | Times  101:        7.833      33.255       6.769       7.327       0.398      23.819       1.498      80.899
  | Times  102:        6.104      30.845       7.356       5.766       0.382      29.070       1.375      80.899
  | Times  103:        6.058      29.376       5.617       5.953       0.382      32.145       1.368      80.899
  | Times  104:        4.494      24.019       4.758       3.683       0.440      42.274       1.232      80.899
  | Times  105:        4.644      16.650       6.771       3.696       0.440      47.474       1.224      80.899
  | Times  106:        6.269      31.764       4.366       5.835       4.118      26.735       1.810      80.899
  | Times  107:        6.866      20.743       3.189       6.715       4.118      37.380       1.887      80.899
  | Times  108:        6.143      15.740       2.086       7.326       4.118      43.437       2.049      80.899
  | Times  109:        6.051      15.376       4.233       7.197       4.118      41.906       2.019      80.899
  | Times  110:        8.076      25.086       5.655       8.864       4.118      26.914       2.186      80.899
  | Times  111:        5.967      15.039       3.088       7.192       4.118      43.527       1.968      80.899
  | Times  112:        4.247      23.305       4.778       4.667       0.468      42.174       1.260      80.899
  | Times  113:        4.139      15.959       6.550       4.629       0.468      47.901       1.252      80.899
  | Times  114:        4.722      24.467       4.998       5.132       0.455      39.939       1.187      80.899
  | Times  115:        4.799      17.612       6.219       5.185       0.455      45.440       1.188      80.899
  | Times  116:        4.231      22.159       7.273       4.956       0.504      40.577       1.198      80.899
  | Times  117:        4.296      13.951       3.285       4.992       0.504      52.669       1.202      80.899
  | Times  118:        4.071      22.624       7.584       4.805       0.492      40.102       1.222      80.899
  | Times  119:        3.897      13.860       3.399       4.786       0.492      53.269       1.197      80.899
  | Times  120:        4.483      23.509       7.510       3.703       0.468      40.043       1.183      80.899
  | Times  121:        4.513      14.606       3.431       3.871       0.468      52.830       1.180      80.899
  | Times  122:        6.001      27.631       9.651       4.765       3.827      27.331       1.694      80.899
  | Times  123:        6.409      12.439       2.106       5.331       3.827      49.044       1.743      80.899
  | Times  124:        5.106      22.817       3.068       4.747       3.827      39.555       1.780      80.899
  | Times  125:        5.146      17.978       2.331       4.756       3.827      45.073       1.788      80.899
  | Times  126:        7.066      12.841       2.719       6.419       3.827      46.063       1.964      80.899
  | Times  127:        5.100      13.063       1.886       4.839       3.827      50.426       1.758      80.899
  | Times  sum:      909.704    3406.343     623.154    1104.580     420.507    3632.343     258.462   10355.093

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.861       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.758       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.692       2.781
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75621341 eV
  Highest occupied state (VBM) at     -7.58952311 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07709629 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66661940 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91634976 Ha       -7453.64311417 eV
  | XC energy correction          :         -35.06898847 Ha        -954.27572920 eV
  | XC potential correction       :          66.02238080 Ha        1796.56038944 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -37.98009879 Ha       -1033.49107151 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43299943 Ha      -13290.93814987 eV
  | Total energy, T -> 0          :        -488.43299943 Ha      -13290.93814987 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43299943 Ha      -13290.93814987 eV

  Derived energy quantities:
  | Kinetic energy                :         442.32960722 Ha       12036.40101776 eV
  | Electrostatic energy          :        -863.15871233 Ha      -23487.74360563 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03851741 Ha          -1.04811203 eV
  | Sum of eigenvalues per atom                           :        -207.04564206 eV
  | Total energy (T->0) per atom                          :        -369.19272639 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19272639 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      601.342 s, elapsed      644.126 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3700E-01
  | Change of unmixed KS density  :  0.3396E-02
  | Change of sum of eigenvalues  : -0.7451E+00 eV
  | Change of total energy        :  0.9478E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.277 s          89.284 s
  | Charge density update                       :        5.124 s           5.125 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.609 s           2.610 s
  | Fock matrix evaluation                      :       81.021 s          81.027 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.725 MB (on task 119)
  |   Maximum:      303.134 MB (on task  90)
  |   Average:      229.165 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.131 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      656.606 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      436.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      228.421 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101639.552
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.430356E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.190885E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      304.061 s, elapsed      321.785 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.523408412933350
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21146059
  Full exact exchange energy:    1770.867795028749 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.993      36.891       4.349      11.755       4.798      12.549       2.850      81.184
  | Times    1:        6.480      24.736       3.124      10.353       4.798      29.021       2.672      81.184
  | Times    2:        7.682      20.245       2.196      11.615       4.798      31.870       2.778      81.184
  | Times    3:        7.911      21.189       3.776      11.951       4.798      28.748       2.812      81.184
  | Times    4:        7.016      36.531       5.924      11.273       4.798      13.150       2.493      81.184
  | Times    5:        6.572      17.701       2.682      10.998       4.798      35.989       2.444      81.184
  | Times    6:        8.339      17.409       3.757      12.410       4.798      31.945       2.528      81.184
  | Times    7:        9.070      35.989       4.430      11.398       6.563      11.370       2.365      81.184
  | Times    8:        8.572      31.729       3.845      11.793       6.564      15.730       2.952      81.184
  | Times    9:        9.001      26.701       4.190      12.138       6.564      19.608       2.983      81.184
  | Times   10:        9.560      37.260       5.550      12.478       6.564       6.778       2.996      81.184
  | Times   11:        9.069      25.893       3.383      11.774       6.564      21.508       2.995      81.184
  | Times   12:        7.725      21.628       4.425      10.580       6.564      27.691       2.571      81.184
