------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.150
  Time zero on CPU 1             :   0.232463090000000E+02  s.
  Internal wall clock time zero  :           520359147.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B0034ED-1E3E-4687-A4B3-C2FC7BA6C59A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.57793657 Ha        -396.68583726 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.56971155 Ha       -4478.16969816 eV
  | Total energy, T -> 0          :        -164.56971155 Ha       -4478.16969816 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.56971155 Ha       -4478.16969816 eV

  Derived energy quantities:
  | Kinetic energy                :         138.75274148 Ha        3775.65419891 eV
  | Electrostatic energy          :        -284.85686627 Ha       -7751.34971567 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00333749 Ha          -0.09081763 eV
  | Sum of eigenvalues per atom                           :         -62.80090216 eV
  | Total energy (T->0) per atom                          :        -124.39360273 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.39360273 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.762 s, elapsed       74.796 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3924E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4478E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.814 s           0.814 s
  | Charge density update                       :        0.300 s           0.300 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.154 s           0.155 s
  | Solution of K.-S. eqns.                     :        0.282 s           0.281 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.552 MB (on task 195)
  |   Maximum:       12.697 MB (on task   5)
  |   Average:       12.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.401 MB (on task 250 after allocating gradient_basis_wave)
  |   Maximum:       21.688 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       20.631 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161229.522
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.087 s
  | RMS charge density error from multipole expansion :   0.612660E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.645 s, elapsed       47.259 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55562804 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794921         -511.43581
      2       2.00000         -18.760483         -510.49872
      3       2.00000          -0.931541          -25.34853
      4       2.00000          -0.901804          -24.53933
      5       2.00000          -0.495421          -13.48109
      6       2.00000          -0.468531          -12.74937
      7       2.00000          -0.350171           -9.52865
      8       2.00000          -0.316406           -8.60984
      9       2.00000          -0.277045           -7.53877
     10       2.00000          -0.245711           -6.68613
     11       0.00000          -0.015623           -0.42512
     12       0.00000           0.006417            0.17462
     13       0.00000           0.011319            0.30800
     14       0.00000           0.017834            0.48529
     15       0.00000           0.020207            0.54986
     16       0.00000           0.022977            0.62524
     17       0.00000           0.028963            0.78814
     18       0.00000           0.031612            0.86019
     19       0.00000           0.036834            1.00230
     20       0.00000           0.048416            1.31746
     21       0.00000           0.058794            1.59985
     22       0.00000           0.065549            1.78369
     23       0.00000           0.068605            1.86684
     24       0.00000           0.073031            1.98726
     25       0.00000           0.081182            2.20908
     26       0.00000           0.087960            2.39352
     27       0.00000           0.089400            2.43269
     28       0.00000           0.091986            2.50306
     29       0.00000           0.094472            2.57070
     30       0.00000           0.104568            2.84543
     31       0.00000           0.106073            2.88640
     32       0.00000           0.113291            3.08279
     33       0.00000           0.116058            3.15810
     34       0.00000           0.121908            3.31730
     35       0.00000           0.123513            3.36095
     36       0.00000           0.127616            3.47261
     37       0.00000           0.145868            3.96927
     38       0.00000           0.148921            4.05234
     39       0.00000           0.158138            4.30314
     40       0.00000           0.163527            4.44981
     41       0.00000           0.171216            4.65901
     42       0.00000           0.176657            4.80708
     43       0.00000           0.180462            4.91062
     44       0.00000           0.183478            4.99270
     45       0.00000           0.190869            5.19380
     46       0.00000           0.193854            5.27504
     47       0.00000           0.198671            5.40612
     48       0.00000           0.209960            5.71331
     49       0.00000           0.216647            5.89526
     50       0.00000           0.217826            5.92735
     51       0.00000           0.226940            6.17535
     52       0.00000           0.230455            6.27101
     53       0.00000           0.234783            6.38877
     54       0.00000           0.239494            6.51696
     55       0.00000           0.250174            6.80759
     56       0.00000           0.255273            6.94632
     57       0.00000           0.259084            7.05004
     58       0.00000           0.265286            7.21881
     59       0.00000           0.271351            7.38383
     60       0.00000           0.275345            7.49251
     61       0.00000           0.279107            7.59489
     62       0.00000           0.279537            7.60658
     63       0.00000           0.286786            7.80385
     64       0.00000           0.288207            7.84252
     65       0.00000           0.288492            7.85027
     66       0.00000           0.291973            7.94500
     67       0.00000           0.292304            7.95399
     68       0.00000           0.295223            8.03344
     69       0.00000           0.300886            8.18753
     70       0.00000           0.302386            8.22834
     71       0.00000           0.307010            8.35418
     72       0.00000           0.311261            8.46984
     73       0.00000           0.312216            8.49584
     74       0.00000           0.314505            8.55812
     75       0.00000           0.323528            8.80364
     76       0.00000           0.325867            8.86730
     77       0.00000           0.326554            8.88598
     78       0.00000           0.330202            8.98525
     79       0.00000           0.333761            9.08210
     80       0.00000           0.342781            9.32755
     81       0.00000           0.345115            9.39105
     82       0.00000           0.345467            9.40063
     83       0.00000           0.349847            9.51983
     84       0.00000           0.353443            9.61768
     85       0.00000           0.355686            9.67872
     86       0.00000           0.357259            9.72151
     87       0.00000           0.359096            9.77151
     88       0.00000           0.364606            9.92143
     89       0.00000           0.365480            9.94521
     90       0.00000           0.370580           10.08400
     91       0.00000           0.372219           10.12860
     92       0.00000           0.374664           10.19514
     93       0.00000           0.379157           10.31739
     94       0.00000           0.381837           10.39033
     95       0.00000           0.382490           10.40807
     96       0.00000           0.383900           10.44646
     97       0.00000           0.390383           10.62286
     98       0.00000           0.396511           10.78963
     99       0.00000           0.397595           10.81910
    100       0.00000           0.398996           10.85725
    101       0.00000           0.405116           11.02377
    102       0.00000           0.408247           11.10897
    103       0.00000           0.410364           11.16658
    104       0.00000           0.411635           11.20115
    105       0.00000           0.417906           11.37180
    106       0.00000           0.421274           11.46344
    107       0.00000           0.423620           11.52730
    108       0.00000           0.424407           11.54870
    109       0.00000           0.425234           11.57120
    110       0.00000           0.427952           11.64516
    111       0.00000           0.437133           11.89499
    112       0.00000           0.439438           11.95771
    113       0.00000           0.447258           12.17052
    114       0.00000           0.448243           12.19733
    115       0.00000           0.457306           12.44392
    116       0.00000           0.461754           12.56496
    117       0.00000           0.474770           12.91915
    118       0.00000           0.488701           13.29822
    119       0.00000           0.508029           13.82416
    120       0.00000           0.508698           13.84239
    121       0.00000           0.515805           14.03576
    122       0.00000           0.522841           14.22723
    123       0.00000           0.526417           14.32454
    124       0.00000           0.528333           14.37667
    125       0.00000           0.529661           14.41281
    126       0.00000           0.541785           14.74273
    127       0.00000           0.556448           15.14173
    128       0.00000           0.562115           15.29594
    129       0.00000           0.577010           15.70124
    130       0.00000           0.582547           15.85192
    131       0.00000           0.585389           15.92924
    132       0.00000           0.588185           16.00532
    133       0.00000           0.595692           16.20961
    134       0.00000           0.599285           16.30736
    135       0.00000           0.601077           16.35615
    136       0.00000           0.636175           17.31120
    137       0.00000           0.652058           17.74340
    138       0.00000           0.667887           18.17413
    139       0.00000           0.668063           18.17893
    140       0.00000           0.673622           18.33019
    141       0.00000           0.680844           18.52671
    142       0.00000           0.680982           18.53048
    143       0.00000           0.689042           18.74978
    144       0.00000           0.694826           18.90719
    145       0.00000           0.706141           19.21507
    146       0.00000           0.715054           19.45760
    147       0.00000           0.716870           19.50703
    148       0.00000           0.721827           19.64191
    149       0.00000           0.724400           19.71194
    150       0.00000           0.728365           19.81983
    151       0.00000           0.734388           19.98371
    152       0.00000           0.736829           20.05014
    153       0.00000           0.739430           20.12092
    154       0.00000           0.747987           20.35377
    155       0.00000           0.757266           20.60626
    156       0.00000           0.778105           21.17331
    157       0.00000           0.786786           21.40952
    158       0.00000           0.796149           21.66432
    159       0.00000           0.809788           22.03546
    160       0.00000           0.813333           22.13192
    161       0.00000           0.817755           22.25226
    162       0.00000           0.830455           22.59782
    163       0.00000           0.840457           22.86999
    164       0.00000           0.846980           23.04751
    165       0.00000           0.853519           23.22543
    166       0.00000           0.866393           23.57576
    167       0.00000           0.867289           23.60013
    168       0.00000           0.875997           23.83709
    169       0.00000           0.881905           23.99784
    170       0.00000           0.893617           24.31654
    171       0.00000           0.899153           24.46719
    172       0.00000           0.901702           24.53655
    173       0.00000           0.910701           24.78143
    174       0.00000           0.913118           24.84720
    175       0.00000           0.918869           25.00371
    176       0.00000           0.919832           25.02991
    177       0.00000           0.924748           25.16368
    178       0.00000           0.927603           25.24136
    179       0.00000           0.936698           25.48885
    180       0.00000           0.942002           25.63317
    181       0.00000           0.947910           25.79396
    182       0.00000           0.953456           25.94486
    183       0.00000           0.972255           26.45639
    184       0.00000           0.973573           26.49228
    185       0.00000           0.974781           26.52513
    186       0.00000           0.985717           26.82272
    187       0.00000           0.988159           26.88918
    188       0.00000           0.995744           27.09557
    189       0.00000           1.006140           27.37845
    190       0.00000           1.009798           27.47801
    191       0.00000           1.015707           27.63880
    192       0.00000           1.024360           27.87427
    193       0.00000           1.035367           28.17378
    194       0.00000           1.044795           28.43032
    195       0.00000           1.052186           28.63143
    196       0.00000           1.055940           28.73360
    197       0.00000           1.058529           28.80404
    198       0.00000           1.063735           28.94570
    199       0.00000           1.066562           29.02264
    200       0.00000           1.070924           29.14132
    201       0.00000           1.077521           29.32085
    202       0.00000           1.079997           29.38820
    203       0.00000           1.085589           29.54038
    204       0.00000           1.088305           29.61427
    205       0.00000           1.089509           29.64704
    206       0.00000           1.097330           29.85986
    207       0.00000           1.112674           30.27740
    208       0.00000           1.122266           30.53841
    209       0.00000           1.125912           30.63762
    210       0.00000           1.133382           30.84091
    211       0.00000           1.150714           31.31251
    212       0.00000           1.152364           31.35741
    213       0.00000           1.158699           31.52982
    214       0.00000           1.164545           31.68889
    215       0.00000           1.177587           32.04376
    216       0.00000           1.188028           32.32788
    217       0.00000           1.196691           32.56362
    218       0.00000           1.199009           32.62669
    219       0.00000           1.210601           32.94214
    220       0.00000           1.218274           33.15091
    221       0.00000           1.227331           33.39737
    222       0.00000           1.230582           33.48584
    223       0.00000           1.237819           33.68277
    224       0.00000           1.243018           33.82423
    225       0.00000           1.254583           34.13895
    226       0.00000           1.254722           34.14272
    227       0.00000           1.257835           34.22744
    228       0.00000           1.261849           34.33665
    229       0.00000           1.269721           34.55088
    230       0.00000           1.275717           34.71403
    231       0.00000           1.283153           34.91638
    232       0.00000           1.284582           34.95525
    233       0.00000           1.302165           35.43370
    234       0.00000           1.303804           35.47832
    235       0.00000           1.305933           35.53625
    236       0.00000           1.320325           35.92788
    237       0.00000           1.329696           36.18287
    238       0.00000           1.332435           36.25740
    239       0.00000           1.341885           36.51455
    240       0.00000           1.347613           36.67040
    241       0.00000           1.350021           36.73594
    242       0.00000           1.357299           36.93398
    243       0.00000           1.365636           37.16085
    244       0.00000           1.378175           37.50205
    245       0.00000           1.385366           37.69773
    246       0.00000           1.396925           38.01227
    247       0.00000           1.413328           38.45862
    248       0.00000           1.421766           38.68822
    249       0.00000           1.432636           38.98401
    250       0.00000           1.439212           39.16294
    251       0.00000           1.460536           39.74321
    252       0.00000           1.462375           39.79325
    253       0.00000           1.479466           40.25832
    254       0.00000           1.527840           41.57464
    255       0.00000           1.542594           41.97611
    256       0.00000           1.566661           42.63102
    257       0.00000           1.568395           42.67821
    258       0.00000           1.574827           42.85322
    259       0.00000           1.581748           43.04156
    260       0.00000           1.595876           43.42599
    261       0.00000           1.608102           43.75867
    262       0.00000           1.612056           43.86628
    263       0.00000           1.617257           44.00780
    264       0.00000           1.622123           44.14021
    265       0.00000           1.631966           44.40805
    266       0.00000           1.646649           44.80761
    267       0.00000           1.669990           45.44275
    268       0.00000           1.684036           45.82495
    269       0.00000           1.689304           45.96830
    270       0.00000           1.691505           46.02819
    271       0.00000           1.695088           46.12568
    272       0.00000           1.702129           46.31729
    273       0.00000           1.711835           46.58141
    274       0.00000           1.726011           46.96714
    275       0.00000           1.730912           47.10051
    276       0.00000           1.741325           47.38387
    277       0.00000           1.753586           47.71750
    278       0.00000           1.780089           48.43869
    279       0.00000           1.789189           48.68632
    280       0.00000           1.796860           48.89505
    281       0.00000           1.809852           49.24858
    282       0.00000           1.828074           49.74443
    283       0.00000           1.831091           49.82652
    284       0.00000           1.843186           50.15565
    285       0.00000           1.847528           50.27380
    286       0.00000           1.853580           50.43847
    287       0.00000           1.860141           50.61701
    288       0.00000           1.869798           50.87978
    289       0.00000           1.894021           51.53893
    290       0.00000           1.899456           51.68682
    291       0.00000           1.918720           52.21102
    292       0.00000           1.937636           52.72576
    293       0.00000           1.949531           53.04944
    294       0.00000           1.968688           53.57074
    295       0.00000           1.979023           53.85196
    296       0.00000           1.995330           54.29570
    297       0.00000           2.001806           54.47192
    298       0.00000           2.037146           55.43355
    299       0.00000           2.046166           55.67902
    300       0.00000           2.080786           56.62105
    301       0.00000           2.081351           56.63644
    302       0.00000           2.103939           57.25109
    303       0.00000           2.114111           57.52789
    304       0.00000           2.117250           57.61331
    305       0.00000           2.125404           57.83520
    306       0.00000           2.127768           57.89952
    307       0.00000           2.138871           58.20165
    308       0.00000           2.148962           58.47624
    309       0.00000           2.162772           58.85201
    310       0.00000           2.170648           59.06633
    311       0.00000           2.176766           59.23282
    312       0.00000           2.182848           59.39832
    313       0.00000           2.195270           59.73633
    314       0.00000           2.200588           59.88104
    315       0.00000           2.201817           59.91448
    316       0.00000           2.227907           60.62444
    317       0.00000           2.229145           60.65811
    318       0.00000           2.232075           60.73786
    319       0.00000           2.238567           60.91451
    320       0.00000           2.245237           61.09601
    321       0.00000           2.251817           61.27505
    322       0.00000           2.257744           61.43634
    323       0.00000           2.282088           62.09878
    324       0.00000           2.295171           62.45479
    325       0.00000           2.300598           62.60245
    326       0.00000           2.309257           62.83808
    327       0.00000           2.315724           63.01405
    328       0.00000           2.322331           63.19384
    329       0.00000           2.333065           63.48594
    330       0.00000           2.337362           63.60285
    331       0.00000           2.348688           63.91104
    332       0.00000           2.356061           64.11169
    333       0.00000           2.357486           64.15045
    334       0.00000           2.363517           64.31457
    335       0.00000           2.371338           64.52740
    336       0.00000           2.375024           64.62768
    337       0.00000           2.392247           65.09635
    338       0.00000           2.394963           65.17025
    339       0.00000           2.395451           65.18354
    340       0.00000           2.398850           65.27604
    341       0.00000           2.407008           65.49802
    342       0.00000           2.415590           65.73155
    343       0.00000           2.430270           66.13102
    344       0.00000           2.438546           66.35621
    345       0.00000           2.441467           66.43571
    346       0.00000           2.449957           66.66672
    347       0.00000           2.466511           67.11719
    348       0.00000           2.480481           67.49733
    349       0.00000           2.481894           67.53577
    350       0.00000           2.496502           67.93327
    351       0.00000           2.500991           68.05543
    352       0.00000           2.524783           68.70283
    353       0.00000           2.535483           68.99400
    354       0.00000           2.536865           69.03162
    355       0.00000           2.547902           69.33193
    356       0.00000           2.553539           69.48532
    357       0.00000           2.561056           69.68988
    358       0.00000           2.565866           69.82076
    359       0.00000           2.571144           69.96440
    360       0.00000           2.592475           70.54483
    361       0.00000           2.597575           70.68360
    362       0.00000           2.615387           71.16831
    363       0.00000           2.621493           71.33445
    364       0.00000           2.634209           71.68048
    365       0.00000           2.659806           72.37701
    366       0.00000           2.678216           72.87798
    367       0.00000           2.685990           73.08951
    368       0.00000           2.702032           73.52604
    369       0.00000           2.706671           73.65228
    370       0.00000           2.718578           73.97626
    371       0.00000           2.726782           74.19953
    372       0.00000           2.740736           74.57923
    373       0.00000           2.742955           74.63960
    374       0.00000           2.748397           74.78769
    375       0.00000           2.761873           75.15440
    376       0.00000           2.768467           75.33383
    377       0.00000           2.773302           75.46539
    378       0.00000           2.786230           75.81718
    379       0.00000           2.792185           75.97922
    380       0.00000           2.793337           76.01056
    381       0.00000           2.809032           76.43764
    382       0.00000           2.820251           76.74295
    383       0.00000           2.833526           77.10416
    384       0.00000           2.843589           77.37799
    385       0.00000           2.860301           77.83275
    386       0.00000           2.875803           78.25457
    387       0.00000           2.886770           78.55300
    388       0.00000           2.898089           78.86101
    389       0.00000           2.907446           79.11562
    390       0.00000           2.909098           79.16059
    391       0.00000           2.924360           79.57588
    392       0.00000           2.943224           80.08920
    393       0.00000           2.992901           81.44097
    394       0.00000           2.994792           81.49245
    395       0.00000           3.006168           81.80199
    396       0.00000           3.012146           81.96467
    397       0.00000           3.042394           82.78775
    398       0.00000           3.072002           83.59342
    399       0.00000           3.109041           84.60131
    400       0.00000           3.117331           84.82688
    401       0.00000           3.145687           85.59849
    402       0.00000           3.148933           85.68682
    403       0.00000           3.180671           86.55047
    404       0.00000           3.194046           86.91443
    405       0.00000           3.218944           87.59191
    406       0.00000           3.228465           87.85100
    407       0.00000           3.246262           88.33527
    408       0.00000           3.263133           88.79436
    409       0.00000           3.283807           89.35694
    410       0.00000           3.296513           89.70267
    411       0.00000           3.308153           90.01942
    412       0.00000           3.327329           90.54122
    413       0.00000           3.335488           90.76324
    414       0.00000           3.341541           90.92796
    415       0.00000           3.359519           91.41718
    416       0.00000           3.369290           91.68305
    417       0.00000           3.388194           92.19746
    418       0.00000           3.400977           92.54531
    419       0.00000           3.415554           92.94196
    420       0.00000           3.449979           93.87871
    421       0.00000           3.458294           94.10496
    422       0.00000           3.472692           94.49676
    423       0.00000           3.477357           94.62370
    424       0.00000           3.505249           95.38268
    425       0.00000           3.505571           95.39143
    426       0.00000           3.524156           95.89718
    427       0.00000           3.526809           95.96936
    428       0.00000           3.538288           96.28170
    429       0.00000           3.541138           96.35928
    430       0.00000           3.557695           96.80980
    431       0.00000           3.564547           96.99626
    432       0.00000           3.579762           97.41029
    433       0.00000           3.580654           97.43454
    434       0.00000           3.588909           97.65918
    435       0.00000           3.596961           97.87830
    436       0.00000           3.603006           98.04279
    437       0.00000           3.613821           98.33707
    438       0.00000           3.620569           98.52070
    439       0.00000           3.628187           98.72800
    440       0.00000           3.647308           99.24829
    441       0.00000           3.660037           99.59466
    442       0.00000           3.690365          100.41994
    443       0.00000           3.698341          100.63698
    444       0.00000           3.702953          100.76247
    445       0.00000           3.710758          100.97486
    446       0.00000           3.718530          101.18636
    447       0.00000           3.724567          101.35061
    448       0.00000           3.725734          101.38238
    449       0.00000           3.746224          101.93995
    450       0.00000           3.780854          102.88227
    451       0.00000           3.784206          102.97349
    452       0.00000           3.798259          103.35589
    453       0.00000           3.803000          103.48490
    454       0.00000           3.833666          104.31936
    455       0.00000           3.849608          104.75317
    456       0.00000           3.869146          105.28482
    457       0.00000           3.902574          106.19445
    458       0.00000           3.914077          106.50746
    459       0.00000           3.917813          106.60911
    460       0.00000           3.919668          106.65959
    461       0.00000           3.938279          107.16603
    462       0.00000           3.946802          107.39794
    463       0.00000           3.955211          107.62676
    464       0.00000           3.965622          107.91007
    465       0.00000           3.975485          108.17846
    466       0.00000           3.980934          108.32672
    467       0.00000           3.994482          108.69538
    468       0.00000           3.999295          108.82635
    469       0.00000           4.009085          109.09275
    470       0.00000           4.012991          109.19904
    471       0.00000           4.032219          109.72227
    472       0.00000           4.036998          109.85231
    473       0.00000           4.047063          110.12618
    474       0.00000           4.053849          110.31085
    475       0.00000           4.056543          110.38414
    476       0.00000           4.067106          110.67159
    477       0.00000           4.075602          110.90277
    478       0.00000           4.088289          111.24801
    479       0.00000           4.093104          111.37901
    480       0.00000           4.095362          111.44047
    481       0.00000           4.107646          111.77474
    482       0.00000           4.113396          111.93121
    483       0.00000           4.121229          112.14435
    484       0.00000           4.127781          112.32264
    485       0.00000           4.138799          112.62245
    486       0.00000           4.154315          113.04466
    487       0.00000           4.163747          113.30132
    488       0.00000           4.170510          113.48536
    489       0.00000           4.178135          113.69283
    490       0.00000           4.235145          115.24415
    491       0.00000           4.236024          115.26807
    492       0.00000           4.248208          115.59961
    493       0.00000           4.257721          115.85848
    494       0.00000           4.282297          116.52722
    495       0.00000           4.289007          116.70983
    496       0.00000           4.295712          116.89227
    497       0.00000           4.314618          117.40672
    498       0.00000           4.320840          117.57605
    499       0.00000           4.362150          118.70014
    500       0.00000           4.380671          119.20412
    501       0.00000           4.401278          119.76487
    502       0.00000           4.407899          119.94503
    503       0.00000           4.435681          120.70101
    504       0.00000           4.447490          121.02237
    505       0.00000           4.463253          121.45129
    506       0.00000           4.463673          121.46273
    507       0.00000           4.482210          121.96714
    508       0.00000           4.484504          122.02958
    509       0.00000           4.492680          122.25203
    510       0.00000           4.498852          122.41999
    511       0.00000           4.536461          123.44337
    512       0.00000           4.547776          123.75129
    513       0.00000           4.550995          123.83887
    514       0.00000           4.574557          124.48003
    515       0.00000           4.580307          124.63648
    516       0.00000           4.587572          124.83420
    517       0.00000           4.610737          125.46453
    518       0.00000           4.628195          125.93958
    519       0.00000           4.637743          126.19941
    520       0.00000           4.643059          126.34407
    521       0.00000           4.661887          126.85641
    522       0.00000           4.678366          127.30481
    523       0.00000           4.694999          127.75742
    524       0.00000           4.699757          127.88688
    525       0.00000           4.707256          128.09097
    526       0.00000           4.725392          128.58445
    527       0.00000           4.740955          129.00795
    528       0.00000           4.770731          129.81820
    529       0.00000           4.781914          130.12250
    530       0.00000           4.785805          130.22837
    531       0.00000           4.814263          131.00277
    532       0.00000           4.824525          131.28202
    533       0.00000           4.838229          131.65492
    534       0.00000           4.847123          131.89691
    535       0.00000           4.864078          132.35829
    536       0.00000           4.865327          132.39229
    537       0.00000           4.898309          133.28978
    538       0.00000           4.901990          133.38994
    539       0.00000           4.922996          133.96153
    540       0.00000           4.927035          134.07145
    541       0.00000           4.941944          134.47713
    542       0.00000           4.965520          135.11866
    543       0.00000           4.973090          135.32466
    544       0.00000           4.985464          135.66138
    545       0.00000           5.003587          136.15452
    546       0.00000           5.021792          136.64992
    547       0.00000           5.043965          137.25326
    548       0.00000           5.052210          137.47762
    549       0.00000           5.063672          137.78954
    550       0.00000           5.065889          137.84985
    551       0.00000           5.079289          138.21448
    552       0.00000           5.092383          138.57078
    553       0.00000           5.124896          139.45552
    554       0.00000           5.130605          139.61087
    555       0.00000           5.143390          139.95875
    556       0.00000           5.148256          140.09117
    557       0.00000           5.163707          140.51161
    558       0.00000           5.172466          140.74997
    559       0.00000           5.191752          141.27476
    560       0.00000           5.194489          141.34925
    561       0.00000           5.220200          142.04887
    562       0.00000           5.233215          142.40302
    563       0.00000           5.255874          143.01960
    564       0.00000           5.263611          143.23015
    565       0.00000           5.268254          143.35648
    566       0.00000           5.280084          143.67839
    567       0.00000           5.285768          143.83307
    568       0.00000           5.301247          144.25428
    569       0.00000           5.322958          144.84506
    570       0.00000           5.325524          144.91489
    571       0.00000           5.349710          145.57302
    572       0.00000           5.354729          145.70960
    573       0.00000           5.371085          146.15466
    574       0.00000           5.379146          146.37402
    575       0.00000           5.385272          146.54070
    576       0.00000           5.399249          146.92103
    577       0.00000           5.409068          147.18823
    578       0.00000           5.416393          147.38754
    579       0.00000           5.422164          147.54459
    580       0.00000           5.435895          147.91823
    581       0.00000           5.452868          148.38008
    582       0.00000           5.460831          148.59676
    583       0.00000           5.469507          148.83286
    584       0.00000           5.499466          149.64807
    585       0.00000           5.513624          150.03335
    586       0.00000           5.523274          150.29593
    587       0.00000           5.534423          150.59932
    588       0.00000           5.553832          151.12745
    589       0.00000           5.570752          151.58786
    590       0.00000           5.582163          151.89839
    591       0.00000           5.594935          152.24593
    592       0.00000           5.603672          152.48366
    593       0.00000           5.623172          153.01429
    594       0.00000           5.641612          153.51608
    595       0.00000           5.664856          154.14858
    596       0.00000           5.670112          154.29161
    597       0.00000           5.674681          154.41594
    598       0.00000           5.690506          154.84654
    599       0.00000           5.734168          156.03466
    600       0.00000           5.762526          156.80630
    601       0.00000           5.800822          157.84841
    602       0.00000           5.837442          158.84488
    603       0.00000           5.849452          159.17168
    604       0.00000           5.872491          159.79862
    605       0.00000           5.891044          160.30345
    606       0.00000           5.916593          160.99869
    607       0.00000           5.931140          161.39452
    608       0.00000           5.948131          161.85688
    609       0.00000           5.981424          162.76283
    610       0.00000           5.985506          162.87391
    611       0.00000           6.019398          163.79615
    612       0.00000           6.019741          163.80547
    613       0.00000           6.034421          164.20496
    614       0.00000           6.054596          164.75394
    615       0.00000           6.080585          165.46115
