------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.483
  Time zero on CPU 1             :   0.624201210000000E+02  s.
  Internal wall clock time zero  :           521719694.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 028BD3EC-2D5E-4241-A861-4F2CB0B5B1D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        1.453       3.542       0.667       1.892       0.121       0.622       2.355      10.652
  | Times   41:        1.394       2.379       0.420       1.843       0.121       2.145       2.351      10.652
  | Times   42:        1.433       3.574       0.653       1.884       0.118       0.629       2.361      10.652
  | Times   43:        1.426       2.399       0.420       1.887       0.118       2.044       2.357      10.652
  | Times   44:        1.144       2.978       0.540       1.267       0.090       2.298       2.335      10.652
  | Times   45:        1.044       2.028       0.396       1.157       0.090       3.613       2.324      10.652
  | Times   46:        1.243       3.428       0.714       1.633       0.103       1.184       2.347      10.652
  | Times   47:        1.261       2.114       0.400       1.623       0.103       2.809       2.341      10.652
  | Times   48:        0.749       2.361       0.627       0.805       0.089       3.722       2.300      10.652
  | Times   49:        0.692       1.471       0.329       0.782       0.089       5.002       2.287      10.652
  | Times   50:        0.740       2.085       0.521       0.830       0.072       4.120       2.285      10.652
  | Times   51:        0.672       1.305       0.296       0.792       0.073       5.242       2.271      10.652
  | Times   52:        0.773       2.034       0.384       0.861       0.073       4.254       2.272      10.652
  | Times   53:        0.698       1.771       0.522       0.827       0.073       4.498       2.262      10.652
  | Times   54:        0.874       2.795       0.548       0.832       0.062       3.249       2.292      10.652
  | Times   55:        0.815       2.059       0.529       0.818       0.062       4.081       2.288      10.652
  | Times   56:        0.908       4.890       1.441       1.087       0.007       0.010       2.309      10.652
  | Times   57:        0.921       4.640       1.387       1.063       0.007       0.325       2.310      10.652
  | Times   58:        0.923       4.844       1.381       1.081       0.007       0.109       2.308      10.652
  | Times   59:        0.929       4.577       1.323       0.932       0.007       0.577       2.306      10.652
  | Times   60:        0.869       4.393       1.333       1.023       0.007       0.723       2.304      10.652
  | Times   61:        0.804       4.122       1.369       0.908       0.007       1.144       2.298      10.652
  | Times   62:        0.878       4.695       1.348       1.050       0.007       0.368       2.307      10.652
  | Times   63:        0.934       4.563       1.335       0.906       0.007       0.602       2.305      10.652
  | Times   64:        1.637       3.907       0.737       2.356       0.132       1.513       0.371      10.652
  | Times   65:        1.575       2.819       0.565       2.289       0.132       2.898       0.373      10.652
  | Times   66:        1.505       3.617       0.561       1.917       0.111       2.595       0.346      10.652
  | Times   67:        1.445       2.722       0.602       1.916       0.111       3.520       0.336      10.652
  | Times   68:        1.636       3.906       0.682       2.605       0.116       1.344       0.363      10.652
  | Times   69:        1.614       2.880       0.567       2.562       0.116       2.549       0.364      10.652
  | Times   70:        1.802       3.898       0.750       2.550       0.139       1.132       0.382      10.652
  | Times   71:        1.439       2.815       0.555       2.379       0.139       2.981       0.344      10.652
  | Times   72:        1.823       4.366       0.828       2.333       0.143       0.768       0.391      10.652
  | Times   73:        1.750       2.926       0.511       2.282       0.143       2.654       0.386      10.652
  | Times   74:        1.770       4.424       0.823       2.326       0.133       0.771       0.405      10.652
  | Times   75:        1.750       2.976       0.515       2.330       0.133       2.542       0.407      10.652
  | Times   76:        1.442       3.631       0.660       1.526       0.116       2.905       0.372      10.652
  | Times   77:        1.259       2.445       0.480       1.409       0.116       4.589       0.354      10.652
  | Times   78:        1.493       4.221       0.879       1.973       0.140       1.579       0.366      10.652
  | Times   79:        1.535       2.598       0.490       1.979       0.140       3.543       0.366      10.652
  | Times   80:        0.943       2.881       0.775       0.992       0.101       4.650       0.311      10.652
  | Times   81:        0.844       1.805       0.394       0.974       0.101       6.230       0.304      10.652
  | Times   82:        0.891       2.547       0.649       1.019       0.089       5.159       0.297      10.652
  | Times   83:        0.820       1.612       0.356       0.978       0.089       6.510       0.287      10.652
  | Times   84:        0.977       2.544       0.474       1.064       0.088       5.199       0.307      10.652
  | Times   85:        0.888       2.195       0.653       1.026       0.088       5.505       0.296      10.652
  | Times   86:        1.103       3.472       0.684       1.024       0.072       3.983       0.315      10.652
  | Times   87:        1.027       2.552       0.647       1.020       0.072       5.024       0.311      10.652
  | Times   88:        1.125       6.035       1.763       1.369       0.009       0.013       0.338      10.652
  | Times   89:        1.186       5.775       1.743       1.328       0.009       0.276       0.336      10.652
  | Times   90:        1.170       5.971       1.721       1.348       0.009       0.096       0.337      10.652
  | Times   91:        1.153       5.651       1.624       1.162       0.009       0.720       0.333      10.652
  | Times   92:        1.136       5.466       1.668       1.266       0.009       0.778       0.329      10.652
  | Times   93:        0.973       5.136       1.661       1.140       0.009       1.414       0.319      10.652
  | Times   94:        1.116       5.831       1.712       1.299       0.009       0.357       0.329      10.652
  | Times   95:        1.190       5.686       1.655       1.141       0.009       0.636       0.335      10.652
  | Times   96:        1.001       2.418       0.485       1.404       0.091       0.873       4.380      10.652
  | Times   97:        0.921       1.712       0.346       1.341       0.091       1.868       4.373      10.652
  | Times   98:        0.920       2.206       0.349       1.172       0.057       1.577       4.371      10.652
  | Times   99:        0.838       1.657       0.367       1.158       0.057       2.213       4.362      10.652
  | Times  100:        0.970       2.369       0.408       1.597       0.062       0.871       4.376      10.652
  | Times  101:        0.972       1.765       0.351       1.558       0.062       1.563       4.379      10.652
  | Times  102:        1.071       2.373       0.445       1.581       0.080       0.718       4.384      10.652
  | Times  103:        0.836       1.713       0.347       1.472       0.080       1.850       4.354      10.652
  | Times  104:        1.098       2.662       0.521       1.400       0.065       0.523       4.383      10.652
  | Times  105:        1.051       1.781       0.323       1.397       0.065       1.655       4.380      10.652
  | Times  106:        1.124       2.677       0.527       1.363       0.087       0.482       4.392      10.652
  | Times  107:        1.079       1.794       0.322       1.361       0.087       1.619       4.389      10.652
  | Times  108:        0.856       2.228       0.406       0.921       0.072       1.797       4.372      10.652
  | Times  109:        0.800       1.526       0.300       0.845       0.072       2.747       4.362      10.652
  | Times  110:        0.932       2.564       0.542       1.193       0.077       0.962       4.382      10.652
  | Times  111:        0.945       1.600       0.304       1.195       0.077       2.147       4.382      10.652
  | Times  112:        0.566       1.790       0.479       0.592       0.068       2.814       4.343      10.652
  | Times  113:        0.528       1.125       0.250       0.572       0.068       3.779       4.329      10.652
  | Times  114:        0.559       1.600       0.404       0.609       0.054       3.084       4.342      10.652
  | Times  115:        0.506       1.000       0.223       0.578       0.054       3.960       4.330      10.652
  | Times  116:        0.578       1.520       0.298       0.643       0.056       3.221       4.337      10.652
  | Times  117:        0.520       1.323       0.391       0.610       0.056       3.430       4.323      10.652
  | Times  118:        0.669       2.118       0.417       0.622       0.045       2.433       4.347      10.652
  | Times  119:        0.623       1.539       0.385       0.609       0.045       3.112       4.339      10.652
  | Times  120:        0.692       3.672       1.086       0.828       0.005       0.006       4.361      10.652
  | Times  121:        0.685       3.523       1.046       0.821       0.005       0.217       4.355      10.652
  | Times  122:        0.711       3.639       1.044       0.826       0.005       0.067       4.359      10.652
  | Times  123:        0.740       3.417       1.005       0.714       0.005       0.417       4.354      10.652
  | Times  124:        0.663       3.290       1.011       0.774       0.005       0.556       4.352      10.652
  | Times  125:        0.600       3.143       1.022       0.697       0.005       0.833       4.352      10.652
  | Times  126:        0.664       3.525       1.022       0.795       0.005       0.283       4.357      10.652
  | Times  127:        0.710       3.431       1.009       0.692       0.005       0.451       4.353      10.652
  | Times  sum:      135.369     385.102      91.777     169.913       9.110     274.710     297.459    1363.440

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.153       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       2.307
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.15545593 eV
  Highest occupied state (VBM) at     -7.42332125 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20945115 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63277239 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82988341 Ha       -6172.35517351 eV
  | XC energy correction          :         -28.71840558 Ha        -781.46757640 eV
  | XC potential correction       :          54.05583801 Ha        1470.93419249 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.70159961 Ha        -889.85580072 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83872759 Ha      -11097.85643040 eV
  | Total energy, T -> 0          :        -407.83872759 Ha      -11097.85643040 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83872759 Ha      -11097.85643040 eV

  Derived energy quantities:
  | Kinetic energy                :         365.64455486 Ha        9949.69457267 eV
  | Electrostatic energy          :        -718.14297614 Ha      -19541.66464971 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02910979 Ha          -0.79211777 eV
  | Sum of eigenvalues per atom                           :        -171.45431038 eV
  | Total energy (T->0) per atom                          :        -308.27378973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27378973 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.196 s, elapsed      211.457 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3950E-01
  | Change of unmixed KS density  :  0.3338E-02
  | Change of sum of eigenvalues  :  0.7206E+01 eV
  | Change of total energy        : -0.1643E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.531 s          13.487 s
  | Charge density update                       :        1.684 s           1.684 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.812 s           0.812 s
  | Fock matrix evaluation                      :       10.697 s          10.698 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.044 MB (on task 115)
  |   Maximum:      190.881 MB (on task  38)
  |   Average:      150.359 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.055 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      254.541 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      189.267 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100941.089
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380234E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165856E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.766 s, elapsed      100.970 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9426432847976685
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50867093
  Full exact exchange energy:    1448.372135827074 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.362       3.235       0.640       1.871       0.117       1.131       0.352       8.708
  | Times    1:        1.295       2.292       0.455       1.783       0.117       2.421       0.345       8.708
  | Times    2:        1.202       2.945       0.457       1.494       0.091       2.189       0.332       8.708
  | Times    3:        1.174       2.204       0.484       1.503       0.091       2.937       0.316       8.708
  | Times    4:        1.322       3.167       0.537       2.150       0.094       1.103       0.335       8.708
  | Times    5:        1.318       2.357       0.464       2.100       0.094       2.039       0.336       8.709
  | Times    6:        1.460       3.154       0.583       2.106       0.106       0.954       0.347       8.708
  | Times    7:        1.176       2.254       0.453       1.987       0.106       2.430       0.302       8.708
  | Times    8:        1.470       3.548       0.673       1.933       0.094       0.641       0.350       8.708
  | Times    9:        1.441       2.373       0.420       1.920       0.094       2.115       0.346       8.708
  | Times   10:        1.505       3.573       0.700       1.864       0.123       0.598       0.345       8.708
  | Times   11:        1.451       2.390       0.419       1.870       0.123       2.111       0.344       8.708
  | Times   12:        1.191       2.962       0.535       1.263       0.095       2.340       0.322       8.708
  | Times   13:        1.054       2.027       0.391       1.171       0.095       3.658       0.312       8.708
  | Times   14:        1.235       3.420       0.727       1.633       0.104       1.247       0.343       8.708
  | Times   15:        1.305       2.109       0.399       1.635       0.104       2.811       0.345       8.708
  | Times   16:        0.767       2.395       0.626       0.762       0.098       3.768       0.293       8.708
  | Times   17:        0.712       1.487       0.330       0.737       0.098       5.065       0.280       8.708
  | Times   18:        0.753       2.125       0.526       0.773       0.077       4.168       0.286       8.708
  | Times   19:        0.681       1.312       0.292       0.747       0.077       5.322       0.277       8.708
  | Times   20:        0.758       1.996       0.390       0.824       0.077       4.382       0.282       8.708
  | Times   21:        0.714       1.736       0.505       0.795       0.077       4.612       0.269       8.708
  | Times   22:        0.887       2.796       0.541       0.828       0.057       3.314       0.286       8.708
  | Times   23:        0.823       2.031       0.512       0.815       0.057       4.193       0.277       8.709
  | Times   24:        0.938       4.906       1.453       1.085       0.007       0.009       0.311       8.708
  | Times   25:        0.924       4.674       1.369       1.062       0.007       0.363       0.310       8.708
  | Times   26:        0.947       4.868       1.368       1.084       0.007       0.126       0.308       8.708
  | Times   27:        0.939       4.564       1.333       0.929       0.007       0.632       0.304       8.708
  | Times   28:        0.883       4.357       1.343       1.005       0.007       0.818       0.296       8.708
  | Times   29:        0.806       4.164       1.355       0.920       0.007       1.160       0.297       8.708
  | Times   30:        0.884       4.664       1.368       1.042       0.007       0.436       0.307       8.708
  | Times   31:        0.923       4.580       1.338       0.898       0.007       0.657       0.305       8.708
  | Times   32:        1.310       3.170       0.601       1.890       0.128       1.224       0.387       8.708
  | Times   33:        1.243       2.287       0.464       1.826       0.128       2.378       0.383       8.708
  | Times   34:        1.231       2.911       0.444       1.518       0.079       2.155       0.370       8.708
  | Times   35:        1.132       2.211       0.495       1.522       0.079       2.914       0.357       8.708
  | Times   36:        1.305       3.149       0.530       2.117       0.099       1.144       0.364       8.708
  | Times   37:        1.287       2.363       0.463       2.072       0.099       2.060       0.365       8.708
  | Times   38:        1.440       3.129       0.567       2.076       0.104       0.998       0.395       8.708
  | Times   39:        1.112       2.278       0.457       1.958       0.104       2.441       0.358       8.708
  | Times   40:        1.449       3.556       0.671       1.900       0.119       0.614       0.400       8.708
  | Times   41:        1.396       2.388       0.426       1.849       0.119       2.135       0.396       8.708
  | Times   42:        1.432       3.574       0.666       1.864       0.132       0.641       0.399       8.708
  | Times   43:        1.455       2.399       0.421       1.871       0.132       2.035       0.395       8.708
  | Times   44:        1.156       2.991       0.542       1.264       0.091       2.289       0.375       8.708
  | Times   45:        1.071       2.030       0.395       1.163       0.091       3.594       0.364       8.708
  | Times   46:        1.240       3.438       0.716       1.641       0.102       1.181       0.391       8.709
  | Times   47:        1.270       2.118       0.402       1.623       0.102       2.809       0.385       8.709
  | Times   48:        0.749       2.361       0.626       0.808       0.083       3.743       0.339       8.708
  | Times   49:        0.695       1.472       0.330       0.781       0.083       5.021       0.326       8.708
  | Times   50:        0.738       2.088       0.521       0.829       0.072       4.137       0.325       8.708
  | Times   51:        0.666       1.305       0.296       0.790       0.072       5.269       0.312       8.709
  | Times   52:        0.780       2.035       0.383       0.863       0.073       4.262       0.313       8.708
  | Times   53:        0.701       1.771       0.522       0.828       0.073       4.512       0.302       8.708
  | Times   54:        0.876       2.792       0.549       0.827       0.062       3.268       0.334       8.708
  | Times   55:        0.823       2.059       0.527       0.811       0.062       4.097       0.330       8.708
  | Times   56:        0.914       4.897       1.450       1.081       0.007       0.010       0.349       8.708
  | Times   57:        0.911       4.650       1.374       1.067       0.007       0.350       0.349       8.708
  | Times   58:        0.926       4.852       1.376       1.086       0.007       0.114       0.349       8.708
  | Times   59:        0.936       4.577       1.325       0.933       0.007       0.585       0.346       8.708
  | Times   60:        0.876       4.400       1.337       1.018       0.007       0.726       0.344       8.708
  | Times   61:        0.794       4.125       1.366       0.907       0.007       1.172       0.338       8.708
  | Times   62:        0.888       4.701       1.349       1.045       0.007       0.371       0.346       8.708
  | Times   63:        0.932       4.568       1.341       0.906       0.007       0.611       0.345       8.708
  | Times   64:        1.304       3.156       0.590       1.886       0.095       1.253       0.425       8.708
  | Times   65:        1.253       2.284       0.461       1.825       0.095       2.363       0.426       8.708
  | Times   66:        1.201       2.926       0.453       1.521       0.087       2.133       0.388       8.708
  | Times   67:        1.155       2.204       0.490       1.539       0.087       2.854       0.378       8.708
  | Times   68:        1.324       3.161       0.553       2.075       0.088       1.106       0.400       8.708
  | Times   69:        1.292       2.332       0.464       2.040       0.088       2.091       0.401       8.708
  | Times   70:        1.439       3.149       0.598       2.053       0.097       0.948       0.425       8.708
  | Times   71:        1.159       2.280       0.453       1.921       0.097       2.406       0.392       8.708
  | Times   72:        1.452       3.540       0.670       1.857       0.111       0.651       0.428       8.708
  | Times   73:        1.397       2.375       0.417       1.811       0.111       2.174       0.424       8.708
  | Times   74:        1.409       3.587       0.668       1.833       0.102       0.670       0.440       8.708
  | Times   75:        1.396       2.410       0.422       1.847       0.102       2.090       0.441       8.708
  | Times   76:        1.157       2.934       0.535       1.214       0.094       2.361       0.413       8.708
  | Times   77:        1.010       1.971       0.392       1.118       0.094       3.725       0.398       8.708
  | Times   78:        1.192       3.408       0.708       1.574       0.114       1.307       0.404       8.708
  | Times   79:        1.224       2.103       0.397       1.584       0.114       2.881       0.404       8.708
  | Times   80:        0.757       2.319       0.633       0.796       0.080       3.762       0.361       8.708
  | Times   81:        0.676       1.454       0.318       0.787       0.080       5.039       0.355       8.708
  | Times   82:        0.712       2.049       0.525       0.834       0.071       4.171       0.346       8.708
  | Times   83:        0.657       1.300       0.289       0.802       0.071       5.251       0.338       8.708
  | Times   84:        0.783       2.063       0.382       0.864       0.072       4.184       0.360       8.708
  | Times   85:        0.715       1.784       0.531       0.835       0.072       4.421       0.350       8.708
  | Times   86:        0.882       2.813       0.553       0.819       0.059       3.217       0.365       8.708
  | Times   87:        0.822       2.063       0.534       0.816       0.059       4.054       0.361       8.708
  | Times   88:        0.893       4.872       1.432       1.108       0.007       0.010       0.387       8.708
  | Times   89:        0.930       4.657       1.394       1.078       0.007       0.258       0.383       8.708
  | Times   90:        0.942       4.821       1.394       1.098       0.007       0.062       0.384       8.708
  | Times   91:        0.917       4.572       1.322       0.929       0.007       0.580       0.382       8.708
  | Times   92:        0.880       4.429       1.331       1.032       0.007       0.650       0.379       8.708
  | Times   93:        0.782       4.129       1.356       0.920       0.007       1.147       0.367       8.708
  | Times   94:        0.905       4.713       1.356       1.059       0.007       0.290       0.379       8.708
  | Times   95:        0.984       4.588       1.339       0.925       0.007       0.481       0.384       8.708
  | Times   96:        1.366       3.206       0.627       1.851       0.102       1.190       0.364       8.708
  | Times   97:        1.250       2.278       0.448       1.758       0.102       2.514       0.358       8.708
  | Times   98:        1.197       2.937       0.458       1.523       0.085       2.156       0.353       8.708
  | Times   99:        1.132       2.206       0.478       1.520       0.085       2.948       0.340       8.708
  | Times  100:        1.297       3.159       0.537       2.082       0.084       1.194       0.355       8.708
  | Times  101:        1.297       2.360       0.458       2.053       0.084       2.097       0.360       8.708
  | Times  102:        1.458       3.154       0.602       2.047       0.097       0.966       0.385       8.708
  | Times  103:        1.115       2.280       0.450       1.919       0.097       2.497       0.350       8.708
  | Times  104:        1.465       3.547       0.687       1.850       0.100       0.681       0.379       8.708
  | Times  105:        1.409       2.373       0.423       1.839       0.100       2.189       0.376       8.708
  | Times  106:        1.483       3.570       0.690       1.818       0.129       0.636       0.382       8.708
  | Times  107:        1.432       2.388       0.423       1.811       0.129       2.149       0.377       8.708
  | Times  108:        1.153       2.960       0.533       1.215       0.094       2.394       0.360       8.708
  | Times  109:        1.083       2.029       0.392       1.129       0.094       3.633       0.349       8.708
  | Times  110:        1.245       3.406       0.709       1.577       0.098       1.309       0.364       8.708
  | Times  111:        1.270       2.130       0.399       1.592       0.098       2.855       0.365       8.708
  | Times  112:        0.761       2.371       0.624       0.798       0.086       3.749       0.320       8.708
  | Times  113:        0.703       1.498       0.326       0.774       0.086       5.018       0.305       8.708
  | Times  114:        0.739       2.128       0.529       0.814       0.068       4.111       0.319       8.708
  | Times  115:        0.677       1.332       0.291       0.775       0.068       5.260       0.305       8.708
  | Times  116:        0.776       2.029       0.390       0.861       0.073       4.266       0.314       8.708
  | Times  117:        0.708       1.764       0.513       0.818       0.073       4.535       0.298       8.708
  | Times  118:        0.898       2.828       0.544       0.834       0.060       3.221       0.322       8.708
  | Times  119:        0.826       2.051       0.508       0.819       0.060       4.129       0.315       8.708
  | Times  120:        0.923       4.891       1.433       1.105       0.007       0.008       0.341       8.708
  | Times  121:        0.918       4.693       1.386       1.087       0.007       0.280       0.337       8.708
  | Times  122:        0.943       4.844       1.389       1.100       0.007       0.087       0.338       8.708
  | Times  123:        0.986       4.544       1.321       0.947       0.007       0.570       0.334       8.708
  | Times  124:        0.888       4.376       1.352       1.017       0.007       0.737       0.331       8.708
  | Times  125:        0.799       4.185       1.349       0.927       0.007       1.112       0.331       8.708
  | Times  126:        0.900       4.706       1.389       1.044       0.007       0.328       0.334       8.708
  | Times  127:        0.936       4.578       1.333       0.918       0.007       0.607       0.330       8.708
  | Times  sum:      135.670     386.555      91.874     169.948       9.059     276.625      44.947    1114.678

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       0.352
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.15036195 eV
  Highest occupied state (VBM) at     -7.47420485 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20446477 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67866962 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83141546 Ha       -6172.39686274 eV
  | XC energy correction          :         -28.71662362 Ha        -781.41908690 eV
  | XC potential correction       :          54.05615056 Ha        1470.94269743 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.70135530 Ha        -889.84915267 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83792082 Ha      -11097.83447712 eV
  | Total energy, T -> 0          :        -407.83792082 Ha      -11097.83447712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83792082 Ha      -11097.83447712 eV

  Derived energy quantities:
  | Kinetic energy                :         365.66565592 Ha        9950.26876170 eV
  | Electrostatic energy          :        -718.16085340 Ha      -19542.15111475 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02917480 Ha          -0.79388671 eV
  | Sum of eigenvalues per atom                           :        -171.45546841 eV
  | Total energy (T->0) per atom                          :        -308.27317992 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27317992 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.288 s, elapsed      212.196 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2310E-01
  | Change of unmixed KS density  :  0.2695E-01
  | Change of sum of eigenvalues  : -0.4169E-01 eV
  | Change of total energy        :  0.2195E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.601 s          11.552 s
  | Charge density update                       :        1.690 s           1.690 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.819 s           0.819 s
  | Fock matrix evaluation                      :        8.755 s           8.755 s
