------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115153.636
  Time zero on CPU 1             :   0.183893162000000E+03  s.
  Internal wall clock time zero  :           520429913.636  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 67F56EE1-1FBB-444B-A85C-D30D1E4A9938

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   94:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   97:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   98:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm   99:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  100:        0.000       0.000       0.000       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  101:        0.000       0.000       0.000       0.028       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  102:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  103:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  104:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  105:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  106:        0.000       0.000       0.000       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  107:        0.000       0.000       0.000       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  108:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  109:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  110:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  111:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  112:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  113:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  114:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  115:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  116:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  117:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  118:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  119:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  120:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  129:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  130:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  131:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  132:        0.000       0.000       0.000       0.025       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  133:        0.000       0.000       0.000       0.025       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  134:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  135:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  136:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  137:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  138:        0.000       0.000       0.000       0.032       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  139:        0.000       0.000       0.000       0.032       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  140:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  141:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  142:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  143:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  144:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  145:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  146:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  147:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  148:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  149:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  150:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  151:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  152:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  161:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  162:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  163:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  164:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  165:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  166:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  167:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  168:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  169:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  170:        0.000       0.000       0.000       0.033       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  171:        0.000       0.000       0.000       0.033       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  172:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  173:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  174:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  175:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  176:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  177:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  178:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  179:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  180:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  181:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  182:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  183:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  184:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.000       0.025       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  193:        0.000       0.000       0.000       0.025       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  194:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  195:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  196:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  197:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  198:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  199:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  200:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  201:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  202:        0.000       0.000       0.000       0.032       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  203:        0.000       0.000       0.000       0.032       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  204:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  205:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  206:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  207:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  208:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  209:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  210:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  211:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  212:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  213:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  214:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  215:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  216:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  225:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  226:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  227:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  228:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  229:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  230:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  231:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  232:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  233:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  234:        0.000       0.000       0.000       0.032       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  235:        0.000       0.000       0.000       0.032       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  236:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  237:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  238:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  239:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  240:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  241:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  242:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  243:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  244:        0.000       0.000       0.000       0.013       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  245:        0.000       0.000       0.000       0.013       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  246:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  247:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  248:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.735       0.000       0.003       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.016       0.753       0.000       0.003       0.000       0.000       0.142
  | Imbalance    2:        0.001       0.000       0.000       0.033       0.568       0.000       0.002       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.559       0.000       0.000       0.000       0.000       0.372
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.883       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.057       0.921       0.000       0.006       0.000       0.000       0.145
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.807       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.084       0.839       0.000       0.008       0.000       0.000       0.120
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.271       0.000       0.009       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.065       1.296       0.000       0.012       0.000       0.000       0.166
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.851       0.000       0.020       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.071       1.896       0.000       0.028       0.000       0.000       0.097
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.376       0.000       0.009       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.040       1.376       0.000       0.012       0.000       0.000       0.131
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.783       0.000       0.013       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.068       1.806       0.000       0.023       0.000       0.000       0.644
  | Imbalance   16:        0.001       0.000       0.000       0.000       2.007       0.000       0.034       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.057       2.025       0.000       0.038       0.000       0.000       0.531
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.646       0.000       0.022       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.082       1.672       0.000       0.027       0.000       0.000       0.261
  | Imbalance   20:        0.001       0.000       0.000       0.010       1.365       0.000       0.020       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       1.362       0.000       0.021       0.000       0.000       0.381
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.093       0.000       0.008       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.107       1.120       0.000       0.018       0.000       0.000       0.311
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.072       0.000       0.011       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.316       0.000       0.013       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.417       0.000       0.014       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.364       0.000       0.014       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.652       0.000       0.020       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.988       0.000       0.025       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.745       0.000       0.016       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.807       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.017       0.802       0.000       0.002       0.000       0.000       0.116
  | Imbalance   34:        0.001       0.000       0.000       0.033       0.579       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.572       0.000       0.000       0.000       0.000       0.381
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.899       0.000       0.005       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.058       0.935       0.000       0.009       0.000       0.000       0.169
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.799       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.080       0.842       0.000       0.003       0.000       0.000       0.137
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.310       0.000       0.011       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.056       1.330       0.000       0.013       0.000       0.000       0.196
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.907       0.000       0.012       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.066       1.942       0.000       0.018       0.000       0.000       0.111
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.418       0.000       0.013       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.027       1.424       0.000       0.017       0.000       0.000       0.134
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.817       0.000       0.014       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.058       1.812       0.000       0.024       0.000       0.000       0.644
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.001       0.000       0.033       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.060       2.018       0.000       0.037       0.000       0.000       0.536
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.638       0.000       0.020       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.066       1.668       0.000       0.027       0.000       0.000       0.260
  | Imbalance   52:        0.001       0.000       0.000       0.018       1.374       0.000       0.020       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       1.362       0.000       0.019       0.000       0.000       0.374
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.107       0.000       0.007       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.097       1.134       0.000       0.015       0.000       0.000       0.294
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.091       0.000       0.012       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.319       0.000       0.012       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.417       0.000       0.010       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.375       0.000       0.010       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.670       0.000       0.013       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.984       0.000       0.018       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.750       0.000       0.014       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.007       0.802       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.801       0.000       0.002       0.000       0.000       0.156
  | Imbalance   66:        0.001       0.000       0.000       0.030       0.571       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.557       0.000       0.001       0.000       0.000       0.421
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.890       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.066       0.940       0.000       0.009       0.000       0.000       0.180
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.793       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.072       0.829       0.000       0.002       0.000       0.000       0.164
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.302       0.000       0.011       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.057       1.325       0.000       0.014       0.000       0.000       0.202
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.883       0.000       0.013       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.069       1.924       0.000       0.017       0.000       0.000       0.116
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.419       0.000       0.014       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.035       1.423       0.000       0.017       0.000       0.000       0.176
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.878       0.000       0.021       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.061       1.901       0.000       0.027       0.000       0.000       0.624
  | Imbalance   80:        0.001       0.000       0.000       0.000       2.003       0.000       0.031       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.051       2.017       0.000       0.035       0.000       0.000       0.546
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.643       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.081       1.668       0.000       0.026       0.000       0.000       0.276
  | Imbalance   84:        0.001       0.000       0.000       0.010       1.359       0.000       0.018       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       1.355       0.000       0.019       0.000       0.000       0.400
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.071       0.000       0.007       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.117       1.100       0.000       0.014       0.000       0.000       0.348
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.094       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.343       0.000       0.011       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.424       0.000       0.009       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.357       0.000       0.011       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.684       0.000       0.011       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.044       0.000       0.011       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.734       0.000       0.012       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.001       0.825       0.000       0.002       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.004       0.818       0.000       0.003       0.000       0.000       0.153
  | Imbalance   98:        0.001       0.000       0.000       0.023       0.586       0.000       0.004       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.574       0.000       0.004       0.000       0.000       0.437
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.914       0.000       0.005       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.046       0.950       0.000       0.008       0.000       0.000       0.178
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.827       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.054       0.860       0.000       0.004       0.000       0.000       0.158
