------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115359.789
  Time zero on CPU 1             :   0.443578070000000E+02  s.
  Internal wall clock time zero  :           520430039.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39382A4B-75E4-49BD-A7CE-A09D80B6FC82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        0.817       1.691       0.357       0.987       0.055       0.931       0.539       5.378
  | Times    5:        0.803       1.459       0.383       0.968       0.055       1.171       0.539       5.378
  | Times    6:        0.906       1.777       0.378       0.983       0.071       0.715       0.549       5.378
  | Times    7:        0.642       1.573       0.376       0.897       0.071       1.285       0.534       5.378
  | Times    8:        0.776       1.546       0.411       0.723       0.062       1.328       0.532       5.378
  | Times    9:        0.718       1.287       0.417       0.715       0.062       1.650       0.530       5.378
  | Times   10:        0.643       1.211       0.238       0.627       0.070       2.059       0.529       5.378
  | Times   11:        0.555       0.967       0.285       0.590       0.070       2.390       0.520       5.378
  | Times   12:        0.731       1.389       0.353       0.833       0.072       1.461       0.539       5.378
  | Times   13:        0.658       1.228       0.324       0.804       0.072       1.759       0.533       5.378
  | Times   14:        0.598       1.256       0.402       0.687       0.075       1.820       0.540       5.378
  | Times   15:        0.522       0.787       0.133       0.649       0.075       2.680       0.531       5.378
  | Times   16:        0.449       1.322       0.400       0.450       0.044       2.217       0.496       5.378
  | Times   17:        0.386       0.821       0.136       0.430       0.044       3.073       0.488       5.378
  | Times   18:        0.544       1.431       0.383       0.537       0.051       1.925       0.507       5.378
  | Times   19:        0.433       1.211       0.210       0.514       0.051       2.459       0.500       5.378
  | Times   20:        0.520       1.701       0.420       0.592       0.044       1.591       0.509       5.378
  | Times   21:        0.539       1.448       0.252       0.601       0.044       1.983       0.510       5.378
  | Times   22:        0.619       2.002       0.471       0.695       0.039       1.031       0.520       5.378
  | Times   23:        0.597       1.576       0.282       0.691       0.039       1.680       0.512       5.378
  | Times   24:        0.497       2.766       0.851       0.572       0.006       0.176       0.510       5.378
  | Times   25:        0.450       2.732       0.880       0.528       0.006       0.269       0.512       5.378
  | Times   26:        0.456       2.740       0.868       0.526       0.006       0.272       0.510       5.378
  | Times   27:        0.449       2.706       0.852       0.532       0.006       0.324       0.510       5.378
  | Times   28:        0.429       2.471       0.823       0.460       0.006       0.679       0.511       5.378
  | Times   29:        0.414       2.276       0.777       0.423       0.006       0.970       0.512       5.378
  | Times   30:        0.466       2.834       0.857       0.536       0.006       0.168       0.512       5.378
  | Times   31:        0.506       2.889       0.872       0.574       0.006       0.016       0.515       5.378
  | Times   32:        0.616       1.410       0.264       0.717       0.047       0.585       1.739       5.378
  | Times   33:        0.573       1.305       0.301       0.673       0.047       0.741       1.738       5.378
  | Times   34:        0.669       1.723       0.410       0.586       0.047       0.194       1.747       5.378
  | Times   35:        0.582       1.270       0.235       0.577       0.047       0.925       1.741       5.378
  | Times   36:        0.593       1.293       0.260       0.736       0.044       0.719       1.734       5.378
  | Times   37:        0.584       1.099       0.273       0.717       0.044       0.929       1.733       5.378
  | Times   38:        0.677       1.353       0.284       0.713       0.059       0.536       1.755       5.377
  | Times   39:        0.480       1.190       0.284       0.646       0.059       0.972       1.746       5.378
  | Times   40:        0.577       1.192       0.304       0.526       0.041       1.009       1.729       5.378
  | Times   41:        0.516       0.972       0.305       0.522       0.041       1.295       1.726       5.378
  | Times   42:        0.467       0.921       0.180       0.460       0.054       1.563       1.732       5.378
  | Times   43:        0.401       0.743       0.209       0.433       0.054       1.810       1.727       5.378
  | Times   44:        0.540       1.057       0.267       0.604       0.053       1.126       1.731       5.378
  | Times   45:        0.481       0.932       0.254       0.587       0.053       1.343       1.727       5.378
  | Times   46:        0.446       0.939       0.287       0.493       0.058       1.420       1.735       5.378
  | Times   47:        0.391       0.589       0.102       0.465       0.058       2.046       1.727       5.378
  | Times   48:        0.332       1.010       0.298       0.337       0.033       1.665       1.704       5.378
  | Times   49:        0.291       0.619       0.104       0.323       0.033       2.309       1.699       5.378
  | Times   50:        0.404       1.085       0.284       0.397       0.034       1.460       1.714       5.378
  | Times   51:        0.323       0.915       0.159       0.380       0.034       1.858       1.709       5.378
  | Times   52:        0.391       1.290       0.310       0.442       0.034       1.199       1.711       5.378
  | Times   53:        0.414       1.094       0.192       0.451       0.034       1.481       1.711       5.378
  | Times   54:        0.458       1.523       0.342       0.525       0.029       0.778       1.722       5.378
  | Times   55:        0.442       1.193       0.214       0.520       0.029       1.263       1.717       5.378
  | Times   56:        0.355       2.102       0.630       0.430       0.004       0.136       1.721       5.378
  | Times   57:        0.333       2.075       0.648       0.400       0.004       0.197       1.720       5.378
  | Times   58:        0.341       2.077       0.642       0.397       0.004       0.202       1.715       5.378
  | Times   59:        0.348       2.055       0.630       0.402       0.004       0.220       1.720       5.378
  | Times   60:        0.320       1.868       0.609       0.341       0.004       0.522       1.714       5.378
  | Times   61:        0.306       1.715       0.575       0.315       0.004       0.745       1.717       5.378
  | Times   62:        0.343       2.155       0.634       0.401       0.004       0.122       1.719       5.378
  | Times   63:        0.368       2.193       0.647       0.433       0.004       0.016       1.716       5.378
  | Times   64:        0.600       1.420       0.246       0.726       0.047       0.606       1.733       5.378
  | Times   65:        0.563       1.297       0.302       0.685       0.047       0.751       1.733       5.378
  | Times   66:        0.655       1.756       0.389       0.583       0.049       0.212       1.736       5.378
  | Times   67:        0.577       1.253       0.242       0.572       0.049       0.953       1.732       5.378
  | Times   68:        0.586       1.309       0.253       0.744       0.042       0.714       1.729       5.378
  | Times   69:        0.574       1.102       0.278       0.726       0.042       0.928       1.729       5.378
  | Times   70:        0.665       1.369       0.270       0.725       0.062       0.540       1.746       5.378
  | Times   71:        0.473       1.186       0.276       0.653       0.062       0.990       1.737       5.378
  | Times   72:        0.564       1.198       0.298       0.524       0.044       1.027       1.723       5.378
  | Times   73:        0.508       0.977       0.309       0.523       0.044       1.296       1.721       5.378
  | Times   74:        0.470       0.932       0.175       0.472       0.051       1.553       1.725       5.378
  | Times   75:        0.399       0.744       0.209       0.436       0.051       1.817       1.722       5.378
  | Times   76:        0.528       1.070       0.263       0.581       0.055       1.154       1.727       5.378
  | Times   77:        0.472       0.934       0.250       0.563       0.055       1.380       1.724       5.378
  | Times   78:        0.436       0.932       0.274       0.473       0.058       1.481       1.724       5.378
  | Times   79:        0.375       0.580       0.102       0.440       0.058       2.105       1.719       5.378
  | Times   80:        0.327       0.999       0.286       0.331       0.033       1.703       1.699       5.378
  | Times   81:        0.284       0.605       0.105       0.313       0.033       2.343       1.694       5.378
  | Times   82:        0.402       1.083       0.276       0.394       0.037       1.479       1.707       5.378
  | Times   83:        0.321       0.895       0.160       0.377       0.036       1.884       1.704       5.378
  | Times   84:        0.384       1.304       0.296       0.443       0.032       1.211       1.708       5.378
  | Times   85:        0.393       1.076       0.192       0.448       0.032       1.528       1.709       5.378
  | Times   86:        0.448       1.553       0.325       0.514       0.030       0.791       1.717       5.378
  | Times   87:        0.439       1.180       0.218       0.510       0.030       1.288       1.713       5.378
  | Times   88:        0.351       2.119       0.618       0.426       0.004       0.144       1.716       5.378
  | Times   89:        0.332       2.078       0.631       0.397       0.004       0.219       1.717       5.378
  | Times   90:        0.342       2.074       0.632       0.396       0.004       0.219       1.711       5.378
  | Times   91:        0.328       2.064       0.618       0.405       0.004       0.242       1.717       5.378
  | Times   92:        0.313       1.846       0.587       0.339       0.004       0.576       1.713       5.378
  | Times   93:        0.297       1.699       0.559       0.313       0.004       0.797       1.709       5.378
  | Times   94:        0.332       2.161       0.621       0.400       0.004       0.144       1.715       5.378
  | Times   95:        0.372       2.209       0.632       0.433       0.004       0.010       1.716       5.378
  | Times   96:        0.403       0.964       0.167       0.477       0.031       0.444       2.892       5.378
  | Times   97:        0.378       0.889       0.204       0.448       0.031       0.535       2.893       5.378
  | Times   98:        0.445       1.191       0.267       0.391       0.031       0.158       2.894       5.378
  | Times   99:        0.389       0.851       0.164       0.379       0.031       0.671       2.892       5.378
  | Times  100:        0.396       0.894       0.175       0.482       0.029       0.512       2.889       5.378
  | Times  101:        0.380       0.751       0.188       0.477       0.029       0.664       2.890       5.378
  | Times  102:        0.452       0.933       0.187       0.479       0.041       0.387       2.899       5.378
  | Times  103:        0.320       0.813       0.194       0.431       0.041       0.687       2.891       5.378
  | Times  104:        0.386       0.823       0.201       0.343       0.028       0.711       2.885       5.378
  | Times  105:        0.345       0.671       0.217       0.339       0.028       0.894       2.883       5.378
  | Times  106:        0.316       0.637       0.122       0.309       0.033       1.076       2.886       5.378
  | Times  107:        0.271       0.514       0.146       0.290       0.033       1.240       2.884       5.378
  | Times  108:        0.359       0.732       0.181       0.386       0.036       0.797       2.887       5.377
  | Times  109:        0.318       0.645       0.178       0.369       0.036       0.946       2.885       5.377
  | Times  110:        0.283       0.645       0.195       0.314       0.040       1.015       2.886       5.377
  | Times  111:        0.245       0.396       0.071       0.296       0.040       1.446       2.885       5.377
  | Times  112:        0.218       0.690       0.198       0.224       0.022       1.159       2.867       5.378
  | Times  113:        0.182       0.417       0.073       0.212       0.022       1.606       2.865       5.377
  | Times  114:        0.262       0.742       0.189       0.268       0.024       1.017       2.875       5.377
  | Times  115:        0.214       0.616       0.111       0.255       0.024       1.284       2.873       5.378
  | Times  116:        0.253       0.891       0.205       0.293       0.023       0.839       2.874       5.378
  | Times  117:        0.267       0.738       0.132       0.295       0.023       1.048       2.874       5.378
  | Times  118:        0.306       1.065       0.229       0.346       0.021       0.530       2.881       5.378
  | Times  119:        0.287       0.799       0.149       0.340       0.021       0.902       2.879       5.378
  | Times  120:        0.239       1.449       0.428       0.286       0.003       0.091       2.881       5.378
  | Times  121:        0.222       1.423       0.436       0.262       0.003       0.153       2.879       5.378
  | Times  122:        0.223       1.427       0.438       0.262       0.003       0.149       2.875       5.378
  | Times  123:        0.221       1.415       0.423       0.267       0.003       0.167       2.881       5.378
  | Times  124:        0.208       1.275       0.410       0.229       0.003       0.377       2.876       5.378
  | Times  125:        0.196       1.167       0.384       0.212       0.003       0.539       2.876       5.378
  | Times  126:        0.230       1.492       0.428       0.267       0.003       0.082       2.876       5.378
  | Times  127:        0.250       1.509       0.438       0.290       0.003       0.007       2.881       5.378
  | Times  128:        0.639       1.453       0.256       0.715       0.048       0.573       1.692       5.377
  | Times  129:        0.575       1.327       0.297       0.664       0.048       0.773       1.692       5.377
  | Times  130:        0.681       1.743       0.389       0.591       0.048       0.226       1.699       5.377
  | Times  131:        0.599       1.274       0.242       0.582       0.048       0.936       1.696       5.378
  | Times  132:        0.613       1.313       0.252       0.733       0.043       0.732       1.692       5.377
  | Times  133:        0.586       1.129       0.270       0.723       0.043       0.930       1.694       5.378
  | Times  134:        0.681       1.364       0.270       0.715       0.058       0.582       1.707       5.378
  | Times  135:        0.496       1.292       0.292       0.651       0.058       0.892       1.697       5.377
  | Times  136:        0.579       1.193       0.292       0.539       0.048       1.041       1.686       5.377
  | Times  137:        0.518       1.002       0.314       0.534       0.048       1.275       1.686       5.377
  | Times  138:        0.491       0.937       0.174       0.470       0.051       1.568       1.686       5.377
  | Times  139:        0.419       0.782       0.212       0.437       0.051       1.795       1.683       5.377
  | Times  140:        0.547       1.065       0.244       0.627       0.054       1.152       1.690       5.378
  | Times  141:        0.496       0.971       0.253       0.608       0.054       1.310       1.687       5.377
  | Times  142:        0.457       0.963       0.290       0.508       0.059       1.416       1.684       5.378
  | Times  143:        0.398       0.600       0.095       0.478       0.059       2.064       1.683       5.378
  | Times  144:        0.329       1.016       0.292       0.329       0.032       1.712       1.666       5.378
  | Times  145:        0.284       0.619       0.096       0.312       0.032       2.370       1.665       5.378
  | Times  146:        0.408       1.096       0.280       0.401       0.036       1.489       1.668       5.378
  | Times  147:        0.326       0.918       0.153       0.383       0.036       1.901       1.660       5.377
  | Times  148:        0.386       1.302       0.288       0.448       0.035       1.242       1.677       5.378
  | Times  149:        0.411       1.101       0.196       0.450       0.035       1.508       1.676       5.378
  | Times  150:        0.462       1.549       0.326       0.520       0.030       0.814       1.677       5.378
  | Times  151:        0.442       1.189       0.215       0.511       0.030       1.317       1.672       5.378
  | Times  152:        0.362       2.154       0.620       0.429       0.004       0.129       1.680       5.378
  | Times  153:        0.339       2.110       0.635       0.396       0.004       0.217       1.676       5.377
  | Times  154:        0.343       2.118       0.631       0.396       0.004       0.208       1.677       5.378
  | Times  155:        0.341       2.096       0.615       0.402       0.004       0.238       1.681       5.377
  | Times  156:        0.325       1.887       0.593       0.339       0.004       0.559       1.670       5.378
  | Times  157:        0.313       1.740       0.562       0.311       0.004       0.775       1.672       5.377
  | Times  158:        0.342       2.206       0.623       0.402       0.004       0.124       1.676       5.377
  | Times  159:        0.375       2.244       0.633       0.433       0.004       0.010       1.679       5.377
  | Times  160:        0.616       1.409       0.246       0.722       0.050       0.615       1.719       5.378
  | Times  161:        0.568       1.290       0.300       0.680       0.050       0.768       1.721       5.378
  | Times  162:        0.670       1.759       0.398       0.574       0.046       0.202       1.728       5.378
  | Times  163:        0.589       1.250       0.239       0.571       0.046       0.957       1.725       5.378
  | Times  164:        0.603       1.307       0.252       0.750       0.041       0.701       1.723       5.378
  | Times  165:        0.594       1.103       0.279       0.741       0.041       0.897       1.722       5.377
  | Times  166:        0.679       1.355       0.266       0.731       0.064       0.554       1.729       5.378
  | Times  167:        0.499       1.189       0.284       0.663       0.064       0.960       1.718       5.378
  | Times  168:        0.574       1.187       0.290       0.541       0.054       1.015       1.717       5.378
  | Times  169:        0.532       0.972       0.311       0.534       0.054       1.259       1.715       5.378
  | Times  170:        0.477       0.937       0.179       0.470       0.052       1.553       1.710       5.377
  | Times  171:        0.411       0.760       0.216       0.435       0.052       1.800       1.704       5.377
  | Times  172:        0.554       1.065       0.255       0.609       0.052       1.116       1.727       5.378
  | Times  173:        0.483       0.933       0.252       0.583       0.052       1.350       1.724       5.378
  | Times  174:        0.446       0.941       0.292       0.501       0.054       1.428       1.715       5.378
  | Times  175:        0.393       0.573       0.091       0.471       0.054       2.081       1.713       5.377
  | Times  176:        0.337       1.002       0.296       0.337       0.033       1.680       1.692       5.377
  | Times  177:        0.289       0.606       0.093       0.319       0.033       2.346       1.691       5.377
  | Times  178:        0.399       1.083       0.283       0.400       0.036       1.482       1.694       5.377
  | Times  179:        0.317       0.890       0.148       0.381       0.036       1.919       1.686       5.378
  | Times  180:        0.389       1.303       0.300       0.436       0.037       1.210       1.702       5.378
  | Times  181:        0.404       1.070       0.190       0.446       0.037       1.531       1.700       5.377
  | Times  182:        0.466       1.552       0.340       0.518       0.029       0.771       1.702       5.377
  | Times  183:        0.435       1.168       0.212       0.513       0.029       1.323       1.698       5.378
  | Times  184:        0.367       2.126       0.619       0.425       0.004       0.131       1.706       5.378
  | Times  185:        0.339       2.067       0.642       0.396       0.004       0.227       1.702       5.378
  | Times  186:        0.338       2.071       0.634       0.399       0.004       0.226       1.704       5.378
  | Times  187:        0.336       2.067       0.620       0.401       0.004       0.246       1.703       5.378
  | Times  188:        0.322       1.844       0.598       0.339       0.004       0.575       1.695       5.378
  | Times  189:        0.314       1.694       0.568       0.318       0.004       0.787       1.694       5.378
  | Times  190:        0.339       2.175       0.625       0.400       0.004       0.131       1.703       5.378
  | Times  191:        0.375       2.211       0.641       0.434       0.004       0.010       1.703       5.378
  | Times  192:        0.600       1.372       0.259       0.718       0.053       0.586       1.790       5.377
  | Times  193:        0.562       1.305       0.313       0.677       0.053       0.676       1.791       5.378
  | Times  194:        0.655       1.717       0.417       0.573       0.052       0.166       1.797       5.377
  | Times  195:        0.565       1.269       0.243       0.562       0.052       0.892       1.795       5.378
  | Times  196:        0.584       1.268       0.254       0.765       0.047       0.665       1.796       5.377
  | Times  197:        0.577       1.099       0.281       0.742       0.047       0.837       1.795       5.378
  | Times  198:        0.649       1.321       0.272       0.739       0.057       0.532       1.806       5.378
  | Times  199:        0.480       1.195       0.291       0.677       0.057       0.884       1.794       5.377
  | Times  200:        0.570       1.151       0.299       0.547       0.042       0.979       1.790       5.378
  | Times  201:        0.509       0.968       0.343       0.542       0.042       1.185       1.787       5.378
  | Times  202:        0.451       0.897       0.174       0.457       0.057       1.557       1.785       5.377
  | Times  203:        0.394       0.737       0.218       0.432       0.057       1.763       1.777       5.378
  | Times  204:        0.528       1.027       0.237       0.642       0.056       1.094       1.794       5.377
  | Times  205:        0.471       0.920       0.252       0.625       0.056       1.264       1.789       5.378
  | Times  206:        0.443       0.935       0.310       0.529       0.053       1.315       1.792       5.378
  | Times  207:        0.385       0.587       0.094       0.490       0.053       1.979       1.790       5.378
  | Times  208:        0.332       0.997       0.310       0.340       0.032       1.601       1.765       5.377
  | Times  209:        0.289       0.621       0.097       0.319       0.032       2.256       1.763       5.377
  | Times  210:        0.394       1.057       0.286       0.410       0.036       1.429       1.766       5.377
  | Times  211:        0.318       0.914       0.152       0.390       0.036       1.807       1.761       5.378
  | Times  212:        0.382       1.271       0.309       0.446       0.036       1.156       1.777       5.378
  | Times  213:        0.395       1.099       0.198       0.449       0.036       1.426       1.774       5.378
  | Times  214:        0.454       1.510       0.344       0.516       0.032       0.747       1.775       5.377
  | Times  215:        0.422       1.189       0.216       0.512       0.032       1.237       1.769       5.378
  | Times  216:        0.348       2.073       0.631       0.418       0.004       0.128       1.775       5.378
  | Times  217:        0.326       2.042       0.646       0.392       0.004       0.197       1.771       5.378
  | Times  218:        0.330       2.051       0.641       0.393       0.004       0.181       1.778       5.378
  | Times  219:        0.329       2.020       0.629       0.394       0.004       0.231       1.769       5.378
  | Times  220:        0.315       1.837       0.608       0.335       0.004       0.509       1.769       5.378
  | Times  221:        0.312       1.698       0.574       0.309       0.004       0.715       1.765       5.378
  | Times  222:        0.332       2.123       0.634       0.396       0.004       0.112       1.776       5.378
  | Times  223:        0.358       2.159       0.644       0.428       0.004       0.012       1.773       5.378
  | Times  224:        0.592       1.382       0.260       0.728       0.053       0.629       1.733       5.378
  | Times  225:        0.555       1.333       0.310       0.689       0.053       0.704       1.733       5.378
  | Times  226:        0.649       1.710       0.419       0.593       0.046       0.220       1.742       5.378
  | Times  227:        0.570       1.313       0.243       0.585       0.046       0.883       1.738       5.378
  | Times  228:        0.585       1.270       0.260       0.750       0.048       0.729       1.735       5.378
  | Times  229:        0.562       1.119       0.284       0.745       0.048       0.886       1.734       5.377
  | Times  230:        0.653       1.327       0.289       0.735       0.064       0.565       1.744       5.378
  | Times  231:        0.466       1.215       0.295       0.673       0.064       0.934       1.730       5.377
  | Times  232:        0.569       1.167       0.303       0.545       0.041       1.024       1.729       5.377
  | Times  233:        0.501       0.980       0.336       0.543       0.041       1.252       1.725       5.377
  | Times  234:        0.454       0.905       0.171       0.463       0.054       1.610       1.719       5.377
  | Times  235:        0.389       0.739       0.219       0.438       0.054       1.824       1.713       5.377
  | Times  236:        0.524       1.036       0.233       0.663       0.057       1.133       1.732       5.377
  | Times  237:        0.458       0.939       0.248       0.641       0.057       1.306       1.728       5.377
  | Times  238:        0.439       0.965       0.315       0.556       0.054       1.315       1.733       5.377
  | Times  239:        0.382       0.611       0.095       0.520       0.054       1.988       1.728       5.377
  | Times  240:        0.331       1.024       0.313       0.357       0.032       1.615       1.705       5.377
  | Times  241:        0.285       0.642       0.097       0.333       0.032       2.287       1.701       5.377
  | Times  242:        0.402       1.091       0.296       0.418       0.037       1.429       1.703       5.377
  | Times  243:        0.322       0.947       0.153       0.399       0.037       1.820       1.699       5.377
  | Times  244:        0.380       1.288       0.313       0.450       0.037       1.194       1.715       5.377
  | Times  245:        0.397       1.136       0.200       0.456       0.037       1.437       1.715       5.377
  | Times  246:        0.455       1.520       0.364       0.518       0.029       0.777       1.715       5.377
  | Times  247:        0.426       1.228       0.219       0.514       0.029       1.252       1.709       5.377
  | Times  248:        0.347       2.114       0.648       0.428       0.004       0.124       1.712       5.377
  | Times  249:        0.327       2.093       0.661       0.394       0.004       0.188       1.710       5.377
  | Times  250:        0.333       2.096       0.655       0.395       0.004       0.179       1.715       5.377
  | Times  251:        0.329       2.067       0.645       0.396       0.004       0.225       1.711       5.377
  | Times  252:        0.319       1.907       0.626       0.346       0.004       0.461       1.715       5.377
  | Times  253:        0.301       1.773       0.601       0.317       0.004       0.674       1.707       5.377
  | Times  254:        0.334       2.163       0.643       0.400       0.004       0.118       1.715       5.377
  | Times  255:        0.358       2.204       0.654       0.430       0.004       0.012       1.714       5.377
  | Times  sum:      114.471     344.545      89.009     128.480       8.956     251.463     439.743    1376.668

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.082       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.202       0.000       0.108       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.412       0.542
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.32442642 eV
  Highest occupied state (VBM) at     -8.73528394 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08643109 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.82171503 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11521044 Ha       -2343.31410251 eV
  | XC energy correction          :          -9.57137509 Ha        -260.45036778 eV
  | XC potential correction       :          18.04659492 Ha         491.07283315 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.20518649 Ha        -386.54279159 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05212674 Ha       -4464.08549863 eV
  | Total energy, T -> 0          :        -164.05212674 Ha       -4464.08549863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05212674 Ha       -4464.08549863 eV

  Derived energy quantities:
  | Kinetic energy                :         139.18345937 Ha        3787.37462888 eV
  | Electrostatic energy          :        -284.76536955 Ha       -7748.85996314 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360620 Ha          -0.09812957 eV
  | Sum of eigenvalues per atom                           :         -65.09205840 eV
  | Total energy (T->0) per atom                          :        -124.00237496 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00237496 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      190.101 s, elapsed      216.926 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5858E-04
  | Change of unmixed KS density  :  0.3097E-03
  | Change of sum of eigenvalues  :  0.1459E-01 eV
  | Change of total energy        : -0.5629E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.999 s           6.953 s
  | Charge density update                       :        0.878 s           0.877 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.421 s           0.421 s
  | Fock matrix evaluation                      :        5.424 s           5.425 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.153 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.935 MB (on task 239)
  |   Maximum:      185.385 MB (on task   6)
  |   Average:      144.458 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.214 MB (on task 207 after allocating tmp2_aux_mem)
  |   Maximum:      224.489 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      166.218 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  115555.139
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263446E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.629859E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.936 s, elapsed      107.116 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2069860398769379
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46740702
  Full exact exchange energy:     484.299627398189 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.841       1.882       0.365       0.945       0.067       0.717       0.543       5.360
  | Times    1:        0.785       1.733       0.418       0.881       0.067       0.932       0.543       5.360
  | Times    2:        0.903       2.266       0.567       0.776       0.066       0.230       0.552       5.360
  | Times    3:        0.802       1.678       0.310       0.761       0.066       1.195       0.548       5.360
  | Times    4:        0.815       1.688       0.357       0.985       0.056       0.921       0.539       5.360
  | Times    5:        0.793       1.449       0.376       0.967       0.056       1.180       0.539       5.360
  | Times    6:        0.919       1.772       0.382       0.973       0.068       0.699       0.547       5.360
