------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.645
  Time zero on CPU 1             :   0.612335100000000E+02  s.
  Internal wall clock time zero  :           521678474.645  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0D6D7BD1-2DCA-4C73-AE26-C3C699EBAE3F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        0.673       4.304       1.215       0.812       0.007       0.219       0.298       7.528
  | Times   63:        0.726       4.375       1.252       0.865       0.007       0.007       0.297       7.528
  | Times   64:        1.051       2.757       0.495       1.271       0.095       1.474       0.386       7.528
  | Times   65:        0.987       2.511       0.555       1.211       0.095       1.777       0.393       7.528
  | Times   66:        1.141       3.374       0.771       1.089       0.072       0.693       0.388       7.528
  | Times   67:        1.006       2.456       0.440       1.083       0.072       2.090       0.381       7.528
  | Times   68:        1.033       2.526       0.478       1.253       0.074       1.784       0.379       7.528
  | Times   69:        1.057       2.137       0.520       1.235       0.074       2.123       0.382       7.528
  | Times   70:        1.167       2.614       0.498       1.290       0.095       1.459       0.406       7.528
  | Times   71:        0.841       2.295       0.530       1.170       0.095       2.220       0.378       7.528
  | Times   72:        1.000       2.273       0.542       0.929       0.078       2.339       0.367       7.528
  | Times   73:        0.913       1.895       0.529       0.915       0.078       2.842       0.357       7.528
  | Times   74:        0.859       1.820       0.335       0.776       0.086       3.306       0.347       7.528
  | Times   75:        0.757       1.455       0.416       0.731       0.086       3.749       0.335       7.528
  | Times   76:        0.943       2.053       0.452       1.035       0.099       2.578       0.368       7.528
  | Times   77:        0.862       1.829       0.456       0.999       0.099       2.920       0.365       7.528
  | Times   78:        0.774       1.837       0.533       0.802       0.097       3.128       0.357       7.528
  | Times   79:        0.693       1.152       0.188       0.779       0.097       4.272       0.349       7.528
  | Times   80:        0.638       2.015       0.561       0.699       0.062       3.200       0.353       7.528
  | Times   81:        0.576       1.232       0.195       0.660       0.062       4.464       0.339       7.528
  | Times   82:        0.755       2.181       0.551       0.823       0.072       2.781       0.366       7.528
  | Times   83:        0.644       1.806       0.300       0.793       0.072       3.562       0.351       7.528
  | Times   84:        0.740       2.603       0.587       0.893       0.071       2.272       0.363       7.528
  | Times   85:        0.783       2.163       0.369       0.909       0.071       2.872       0.362       7.528
  | Times   86:        0.871       3.072       0.679       1.045       0.058       1.416       0.386       7.528
  | Times   87:        0.828       2.356       0.407       1.031       0.058       2.470       0.378       7.528
  | Times   88:        0.717       4.160       1.204       0.867       0.007       0.199       0.375       7.528
  | Times   89:        0.649       4.079       1.211       0.806       0.007       0.405       0.371       7.528
  | Times   90:        0.651       4.094       1.217       0.807       0.007       0.382       0.369       7.528
  | Times   91:        0.645       4.067       1.202       0.815       0.007       0.422       0.370       7.528
  | Times   92:        0.640       3.684       1.124       0.681       0.007       1.030       0.362       7.528
  | Times   93:        0.608       3.390       1.081       0.638       0.007       1.444       0.360       7.528
  | Times   94:        0.666       4.266       1.212       0.797       0.007       0.210       0.369       7.528
  | Times   95:        0.713       4.331       1.241       0.857       0.007       0.003       0.378       7.528
  | Times   96:        1.039       2.783       0.497       1.265       0.091       1.509       0.344       7.528
  | Times   97:        0.958       2.541       0.552       1.195       0.091       1.853       0.339       7.528
  | Times   98:        1.123       3.391       0.758       1.091       0.078       0.730       0.357       7.528
  | Times   99:        0.982       2.514       0.446       1.089       0.078       2.070       0.349       7.528
  | Times  100:        1.025       2.552       0.479       1.251       0.075       1.804       0.341       7.528
  | Times  101:        1.044       2.156       0.508       1.232       0.075       2.176       0.338       7.528
  | Times  102:        1.157       2.645       0.492       1.306       0.083       1.480       0.365       7.528
  | Times  103:        0.853       2.334       0.522       1.201       0.083       2.199       0.336       7.528
  | Times  104:        0.997       2.316       0.529       0.937       0.070       2.352       0.326       7.528
  | Times  105:        0.933       1.920       0.520       0.912       0.070       2.856       0.318       7.528
  | Times  106:        0.808       1.843       0.334       0.745       0.098       3.377       0.323       7.528
  | Times  107:        0.705       1.473       0.409       0.701       0.098       3.828       0.313       7.528
  | Times  108:        0.938       2.070       0.449       1.038       0.095       2.617       0.322       7.528
  | Times  109:        0.878       1.850       0.442       1.011       0.095       2.933       0.319       7.528
  | Times  110:        0.781       1.875       0.549       0.816       0.098       3.072       0.336       7.528
  | Times  111:        0.673       1.151       0.189       0.756       0.098       4.339       0.323       7.528
  | Times  112:        0.632       2.045       0.567       0.701       0.065       3.204       0.315       7.528
  | Times  113:        0.570       1.257       0.197       0.672       0.065       4.462       0.306       7.528
  | Times  114:        0.752       2.197       0.555       0.836       0.078       2.790       0.319       7.528
  | Times  115:        0.622       1.844       0.302       0.796       0.078       3.583       0.302       7.528
  | Times  116:        0.717       2.612       0.601       0.907       0.071       2.287       0.334       7.528
  | Times  117:        0.751       2.210       0.373       0.917       0.071       2.869       0.336       7.528
  | Times  118:        0.849       3.089       0.675       1.031       0.057       1.485       0.344       7.528
  | Times  119:        0.829       2.415       0.413       1.032       0.057       2.445       0.337       7.528
  | Times  120:        0.701       4.219       1.195       0.864       0.007       0.204       0.339       7.528
  | Times  121:        0.643       4.147       1.211       0.802       0.007       0.383       0.335       7.528
  | Times  122:        0.647       4.161       1.216       0.801       0.007       0.363       0.334       7.528
  | Times  123:        0.626       4.127       1.192       0.814       0.007       0.427       0.335       7.528
  | Times  124:        0.621       3.747       1.127       0.687       0.007       1.012       0.327       7.528
  | Times  125:        0.605       3.447       1.086       0.637       0.007       1.423       0.323       7.528
  | Times  126:        0.646       4.326       1.205       0.794       0.007       0.215       0.336       7.528
  | Times  127:        0.703       4.386       1.241       0.849       0.007       0.004       0.338       7.528
  | Times  sum:      105.545     341.053      84.004     119.365       8.075     264.220      41.353     963.615

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.180       0.317
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.32482595 eV
  Highest occupied state (VBM) at     -8.73595643 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08630454 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.82226097 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11574676 Ha       -2343.32869659 eV
  | XC energy correction          :          -9.57132596 Ha        -260.44903083 eV
  | XC potential correction       :          18.04653047 Ha         491.07107952 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.20461417 Ha        -386.52721793 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05210605 Ha       -4464.08493574 eV
  | Total energy, T -> 0          :        -164.05210605 Ha       -4464.08493574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05210605 Ha       -4464.08493574 eV

  Derived energy quantities:
  | Kinetic energy                :         139.18337368 Ha        3787.37229713 eV
  | Electrostatic energy          :        -284.76531170 Ha       -7748.85838900 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360549 Ha          -0.09811036 eV
  | Sum of eigenvalues per atom                           :         -65.09246379 eV
  | Total energy (T->0) per atom                          :        -124.00235933 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00235933 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      190.195 s, elapsed      206.720 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5141E-03
  | Change of unmixed KS density  :  0.4129E-03
  | Change of sum of eigenvalues  :  0.1159E+00 eV
  | Change of total energy        : -0.4516E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.273 s          10.274 s
  | Charge density update                       :        1.647 s           1.647 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.783 s           0.783 s
  | Fock matrix evaluation                      :        7.576 s           7.576 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.603 MB (on task 111)
  |   Maximum:      188.011 MB (on task   6)
  |   Average:      147.138 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.140 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      249.187 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      185.920 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224352.551
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263447E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.629859E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.943 s, elapsed       96.266 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8150001168251038
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46540394
  Full exact exchange energy:     484.301911499982 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.093       2.914       0.513       1.242       0.091       1.349       0.333       7.535
  | Times    1:        1.020       2.571       0.586       1.145       0.091       1.790       0.331       7.535
  | Times    2:        1.180       3.365       0.796       1.104       0.090       0.668       0.332       7.535
  | Times    3:        1.042       2.502       0.440       1.087       0.090       2.048       0.326       7.535
  | Times    4:        1.102       2.595       0.487       1.294       0.077       1.665       0.315       7.535
  | Times    5:        1.086       2.183       0.530       1.250       0.077       2.096       0.314       7.535
  | Times    6:        1.189       2.687       0.495       1.329       0.089       1.418       0.328       7.535
  | Times    7:        0.871       2.349       0.540       1.222       0.089       2.169       0.295       7.535
  | Times    8:        1.036       2.320       0.551       0.938       0.075       2.312       0.303       7.535
  | Times    9:        0.945       1.927       0.532       0.930       0.075       2.829       0.297       7.535
  | Times   10:        0.883       1.840       0.344       0.788       0.094       3.297       0.289       7.535
  | Times   11:        0.783       1.456       0.417       0.743       0.094       3.768       0.275       7.535
  | Times   12:        0.975       2.096       0.466       1.037       0.093       2.561       0.307       7.535
  | Times   13:        0.902       1.849       0.455       1.005       0.093       2.933       0.298       7.535
  | Times   14:        0.804       1.870       0.549       0.798       0.096       3.122       0.296       7.535
  | Times   15:        0.711       1.170       0.188       0.770       0.096       4.316       0.284       7.535
  | Times   16:        0.643       2.023       0.580       0.698       0.065       3.258       0.269       7.535
  | Times   17:        0.572       1.243       0.196       0.670       0.065       4.532       0.258       7.535
  | Times   18:        0.765       2.164       0.550       0.853       0.068       2.837       0.297       7.535
  | Times   19:        0.637       1.838       0.320       0.820       0.068       3.570       0.282       7.535
  | Times   20:        0.746       2.590       0.617       0.901       0.071       2.309       0.303       7.535
  | Times   21:        0.786       2.194       0.370       0.920       0.071       2.892       0.303       7.535
  | Times   22:        0.872       3.073       0.698       1.046       0.061       1.476       0.311       7.535
  | Times   23:        0.833       2.391       0.413       1.034       0.061       2.498       0.305       7.535
  | Times   24:        0.725       4.161       1.227       0.878       0.007       0.231       0.307       7.535
  | Times   25:        0.671       4.138       1.244       0.802       0.007       0.375       0.299       7.535
  | Times   26:        0.656       4.129       1.236       0.811       0.007       0.393       0.303       7.535
  | Times   27:        0.652       4.075       1.212       0.824       0.007       0.460       0.306       7.535
  | Times   28:        0.634       3.681       1.150       0.697       0.007       1.069       0.297       7.535
  | Times   29:        0.598       3.397       1.094       0.656       0.007       1.496       0.287       7.535
  | Times   30:        0.677       4.287       1.234       0.811       0.007       0.215       0.305       7.535
  | Times   31:        0.749       4.348       1.257       0.863       0.007       0.004       0.307       7.535
  | Times   32:        1.064       2.797       0.502       1.272       0.099       1.470       0.332       7.535
  | Times   33:        0.992       2.561       0.558       1.199       0.099       1.795       0.331       7.535
  | Times   34:        1.187       3.362       0.782       1.085       0.097       0.693       0.330       7.535
  | Times   35:        1.026       2.508       0.443       1.069       0.097       2.071       0.322       7.535
  | Times   36:        1.061       2.559       0.479       1.288       0.087       1.745       0.316       7.535
  | Times   37:        1.044       2.173       0.514       1.267       0.087       2.137       0.315       7.535
  | Times   38:        1.176       2.656       0.499       1.331       0.093       1.431       0.349       7.535
  | Times   39:        0.883       2.351       0.530       1.219       0.093       2.135       0.325       7.535
  | Times   40:        1.046       2.333       0.529       0.927       0.076       2.311       0.313       7.535
  | Times   41:        0.936       1.930       0.556       0.924       0.076       2.807       0.306       7.535
  | Times   42:        0.818       1.820       0.338       0.753       0.102       3.397       0.306       7.535
  | Times   43:        0.753       1.464       0.416       0.712       0.103       3.798       0.289       7.535
  | Times   44:        0.967       2.095       0.435       1.008       0.097       2.621       0.313       7.535
  | Times   45:        0.899       1.864       0.456       0.984       0.097       2.935       0.300       7.535
  | Times   46:        0.813       1.884       0.557       0.797       0.112       3.066       0.305       7.535
  | Times   47:        0.720       1.182       0.181       0.750       0.112       4.296       0.294       7.535
  | Times   48:        0.659       2.049       0.580       0.742       0.063       3.148       0.294       7.535
  | Times   49:        0.584       1.239       0.188       0.676       0.063       4.508       0.277       7.535
  | Times   50:        0.764       2.187       0.556       0.875       0.069       2.772       0.313       7.535
  | Times   51:        0.656       1.840       0.307       0.840       0.069       3.532       0.292       7.535
  | Times   52:        0.740       2.570       0.592       0.918       0.072       2.336       0.307       7.535
  | Times   53:        0.796       2.203       0.369       0.941       0.072       2.844       0.310       7.535
  | Times   54:        0.884       3.036       0.690       1.039       0.058       1.515       0.313       7.535
  | Times   55:        0.842       2.384       0.414       1.033       0.058       2.500       0.305       7.535
  | Times   56:        0.722       4.192       1.207       0.893       0.007       0.201       0.313       7.535
  | Times   57:        0.676       4.153       1.223       0.818       0.007       0.352       0.307       7.535
  | Times   58:        0.662       4.164       1.235       0.821       0.007       0.336       0.310       7.535
  | Times   59:        0.655       4.094       1.216       0.825       0.007       0.427       0.311       7.535
  | Times   60:        0.656       3.738       1.123       0.698       0.007       1.009       0.305       7.535
  | Times   61:        0.619       3.460       1.089       0.640       0.007       1.420       0.300       7.535
  | Times   62:        0.676       4.307       1.217       0.813       0.007       0.203       0.311       7.535
  | Times   63:        0.719       4.375       1.254       0.864       0.007       0.007       0.309       7.535
  | Times   64:        1.049       2.755       0.496       1.256       0.101       1.493       0.386       7.535
  | Times   65:        0.988       2.514       0.557       1.199       0.101       1.785       0.393       7.535
  | Times   66:        1.143       3.379       0.770       1.080       0.071       0.707       0.386       7.535
  | Times   67:        1.007       2.461       0.439       1.075       0.072       2.102       0.381       7.535
  | Times   68:        1.032       2.523       0.479       1.245       0.082       1.794       0.379       7.535
  | Times   69:        1.050       2.140       0.520       1.227       0.082       2.134       0.382       7.535
  | Times   70:        1.169       2.612       0.499       1.288       0.097       1.467       0.403       7.535
  | Times   71:        0.841       2.293       0.522       1.167       0.097       2.240       0.375       7.535
  | Times   72:        1.026       2.278       0.535       0.898       0.074       2.354       0.369       7.535
  | Times   73:        0.911       1.895       0.536       0.894       0.074       2.865       0.360       7.535
  | Times   74:        0.845       1.826       0.334       0.767       0.088       3.330       0.346       7.535
  | Times   75:        0.756       1.458       0.414       0.724       0.088       3.760       0.335       7.535
  | Times   76:        0.936       2.054       0.447       0.998       0.098       2.632       0.370       7.535
  | Times   77:        0.876       1.832       0.452       0.977       0.098       2.932       0.368       7.535
  | Times   78:        0.770       1.842       0.534       0.793       0.098       3.141       0.358       7.535
  | Times   79:        0.689       1.156       0.187       0.767       0.098       4.288       0.350       7.535
  | Times   80:        0.641       2.016       0.563       0.702       0.062       3.200       0.353       7.535
  | Times   81:        0.570       1.235       0.196       0.661       0.062       4.473       0.338       7.535
  | Times   82:        0.754       2.177       0.549       0.823       0.073       2.793       0.367       7.535
  | Times   83:        0.640       1.804       0.302       0.792       0.073       3.573       0.353       7.535
  | Times   84:        0.739       2.602       0.589       0.895       0.070       2.276       0.364       7.535
  | Times   85:        0.776       2.163       0.368       0.910       0.070       2.884       0.363       7.535
  | Times   86:        0.874       3.076       0.672       1.049       0.064       1.417       0.384       7.535
  | Times   87:        0.827       2.357       0.408       1.035       0.064       2.469       0.376       7.535
  | Times   88:        0.718       4.150       1.214       0.869       0.007       0.204       0.374       7.535
  | Times   89:        0.650       4.078       1.207       0.808       0.007       0.415       0.371       7.535
  | Times   90:        0.660       4.092       1.214       0.810       0.007       0.384       0.369       7.535
  | Times   91:        0.650       4.067       1.216       0.819       0.007       0.408       0.369       7.535
  | Times   92:        0.637       3.685       1.128       0.683       0.007       1.035       0.362       7.535
  | Times   93:        0.604       3.392       1.083       0.638       0.007       1.452       0.360       7.535
  | Times   94:        0.667       4.267       1.216       0.797       0.007       0.214       0.368       7.535
  | Times   95:        0.722       4.329       1.240       0.857       0.007       0.003       0.377       7.535
  | Times   96:        1.028       2.779       0.496       1.254       0.094       1.531       0.354       7.535
  | Times   97:        0.962       2.539       0.549       1.188       0.094       1.854       0.349       7.535
  | Times   98:        1.128       3.395       0.755       1.077       0.080       0.738       0.362       7.535
  | Times   99:        0.984       2.514       0.446       1.073       0.080       2.080       0.357       7.535
  | Times  100:        1.031       2.552       0.477       1.254       0.079       1.792       0.351       7.535
  | Times  101:        1.022       2.155       0.509       1.236       0.079       2.189       0.346       7.535
  | Times  102:        1.170       2.645       0.494       1.272       0.098       1.483       0.373       7.535
  | Times  103:        0.846       2.338       0.524       1.161       0.098       2.222       0.347       7.535
  | Times  104:        0.999       2.309       0.538       0.925       0.073       2.354       0.337       7.535
  | Times  105:        0.914       1.917       0.515       0.910       0.073       2.877       0.329       7.535
  | Times  106:        0.810       1.841       0.336       0.745       0.101       3.367       0.335       7.535
  | Times  107:        0.730       1.474       0.410       0.707       0.101       3.787       0.326       7.535
  | Times  108:        0.935       2.073       0.444       1.028       0.098       2.624       0.333       7.535
  | Times  109:        0.879       1.854       0.440       0.999       0.098       2.935       0.330       7.535
  | Times  110:        0.797       1.871       0.548       0.818       0.102       3.058       0.343       7.535
  | Times  111:        0.670       1.151       0.189       0.754       0.102       4.339       0.330       7.535
  | Times  112:        0.632       2.045       0.568       0.706       0.064       3.196       0.323       7.535
  | Times  113:        0.571       1.256       0.197       0.677       0.064       4.454       0.316       7.535
  | Times  114:        0.743       2.198       0.550       0.838       0.075       2.799       0.332       7.535
  | Times  115:        0.627       1.843       0.303       0.797       0.075       3.574       0.315       7.535
  | Times  116:        0.726       2.614       0.601       0.910       0.071       2.275       0.339       7.535
  | Times  117:        0.757       2.208       0.374       0.921       0.071       2.862       0.341       7.535
  | Times  118:        0.847       3.084       0.674       1.031       0.061       1.486       0.351       7.535
  | Times  119:        0.829       2.412       0.417       1.035       0.061       2.436       0.345       7.535
  | Times  120:        0.701       4.216       1.194       0.864       0.007       0.205       0.347       7.535
  | Times  121:        0.648       4.143       1.209       0.801       0.007       0.385       0.342       7.535
  | Times  122:        0.644       4.160       1.217       0.801       0.007       0.365       0.342       7.535
  | Times  123:        0.625       4.125       1.190       0.815       0.007       0.429       0.344       7.535
  | Times  124:        0.627       3.743       1.126       0.686       0.007       1.011       0.336       7.535
  | Times  125:        0.601       3.450       1.082       0.638       0.007       1.426       0.331       7.535
  | Times  126:        0.644       4.327       1.205       0.794       0.007       0.215       0.343       7.535
  | Times  127:        0.703       4.388       1.240       0.849       0.007       0.004       0.345       7.535
  | Times  sum:      105.580     341.080      84.025     119.059       8.163     264.346      42.272     964.526

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       0.333
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.32442642 eV
  Highest occupied state (VBM) at     -8.73528394 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08643109 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.82171503 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11521044 Ha       -2343.31410251 eV
  | XC energy correction          :          -9.57137509 Ha        -260.45036778 eV
  | XC potential correction       :          18.04659492 Ha         491.07283315 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.20518649 Ha        -386.54279159 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05212674 Ha       -4464.08549863 eV
  | Total energy, T -> 0          :        -164.05212674 Ha       -4464.08549863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05212674 Ha       -4464.08549863 eV

  Derived energy quantities:
  | Kinetic energy                :         139.18345937 Ha        3787.37462888 eV
  | Electrostatic energy          :        -284.76536955 Ha       -7748.85996314 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360620 Ha          -0.09812957 eV
  | Sum of eigenvalues per atom                           :         -65.09205840 eV
  | Total energy (T->0) per atom                          :        -124.00237496 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00237496 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.985 s, elapsed      204.642 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5858E-04
  | Change of unmixed KS density  :  0.3097E-03
  | Change of sum of eigenvalues  :  0.1459E-01 eV
  | Change of total energy        : -0.5629E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.264 s          10.265 s
  | Charge density update                       :        1.630 s           1.630 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.781 s           0.781 s
  | Fock matrix evaluation                      :        7.583 s           7.583 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.603 MB (on task 111)
  |   Maximum:      188.011 MB (on task   6)
  |   Average:      147.138 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.140 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      249.187 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      185.920 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224402.816
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263446E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.629859E-02

  Integrating Hamiltonian matrix: batch-based integration.
