------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170305.519
  Time zero on CPU 1             :   0.697400700000000E+01  s.
  Internal wall clock time zero  :           520362185.519  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 652FDB2A-A723-4EA5-AC38-69951B0A9127

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     73       0.00000           0.091520            2.49038
     74       0.00000           0.094541            2.57260
     75       0.00000           0.099534            2.70845
     76       0.00000           0.101178            2.75321
     77       0.00000           0.112046            3.04893
     78       0.00000           0.117207            3.18936
     79       0.00000           0.120945            3.29107
     80       0.00000           0.129413            3.52150
     81       0.00000           0.139009            3.78263
     82       0.00000           0.139630            3.79952
     83       0.00000           0.145719            3.96523
     84       0.00000           0.149530            4.06891
     85       0.00000           0.152737            4.15618
     86       0.00000           0.158146            4.30338
     87       0.00000           0.162651            4.42595
     88       0.00000           0.166290            4.52498
     89       0.00000           0.169458            4.61120
     90       0.00000           0.174184            4.73980
     91       0.00000           0.177508            4.83024
     92       0.00000           0.179165            4.87532
     93       0.00000           0.182356            4.96215
     94       0.00000           0.188439            5.12770
     95       0.00000           0.190352            5.17975
     96       0.00000           0.194186            5.28408
     97       0.00000           0.200646            5.45986
     98       0.00000           0.204318            5.55977
     99       0.00000           0.209721            5.70680
    100       0.00000           0.210482            5.72751
    101       0.00000           0.215808            5.87242
    102       0.00000           0.218790            5.95358
    103       0.00000           0.220156            5.99075
    104       0.00000           0.221341            6.02299
    105       0.00000           0.223415            6.07942
    106       0.00000           0.228801            6.22598
    107       0.00000           0.229261            6.23850
    108       0.00000           0.235220            6.40066
    109       0.00000           0.237213            6.45490
    110       0.00000           0.245673            6.68510
    111       0.00000           0.246444            6.70608
    112       0.00000           0.250495            6.81632
    113       0.00000           0.255246            6.94559
    114       0.00000           0.256449            6.97834
    115       0.00000           0.261556            7.11729
    116       0.00000           0.265988            7.23791
    117       0.00000           0.266446            7.25037
    118       0.00000           0.271481            7.38737
    119       0.00000           0.273243            7.43532
    120       0.00000           0.276122            7.51367
    121       0.00000           0.280353            7.62879
    122       0.00000           0.286065            7.78422

  Highest occupied state (VBM) at     -5.98191639 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69710053 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.28481586 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69100059 Ha       -8345.48673986 eV
  | XC energy correction          :         -79.79517322 Ha       -2171.33713962 eV
  | XC potential correction       :         102.55866147 Ha        2790.76317107 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -20.93842426 Ha        -569.76351338 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90805416 Ha      -14854.91396329 eV
  | Total energy, T -> 0          :        -545.90805416 Ha      -14854.91396329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90805416 Ha      -14854.91396329 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03909272 Ha       14804.05693509 eV
  | Electrostatic energy          :       -1010.15197366 Ha      -27487.63375875 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05185333 Ha          -1.41100098 eV
  | Sum of eigenvalues per atom                           :        -231.81907611 eV
  | Total energy (T->0) per atom                          :        -412.63649898 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63649898 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      522.101 s, elapsed      612.508 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.085 s           0.085 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.478 s           2.478 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3300E-04
  | Change of unmixed KS density  :  0.1067E-03
  | Change of sum of eigenvalues  :  0.1885E-01 eV
  | Change of total energy        : -0.3334E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.157 s           4.110 s
  | Charge density update                       :        2.478 s           2.479 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.284 s           1.285 s
  | Solution of K.-S. eqns.                     :        0.256 s           0.256 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.717 MB (on task 237)
  |   Maximum:       34.938 MB (on task   4)
  |   Average:       34.839 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       71.432 MB (on task  44 after allocating wave)
  |   Maximum:       84.550 MB (on task  70 after allocating wave)
  |   Average:       76.697 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.685 MB (hamiltonian_shell on task   0)
  |   Maximum:       24.227 MB (hamiltonian_shell on task  70)
  |   Average:       19.899 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250628, Time     :  170412.247
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.524506E+00
  | N minus   2      -0.595004E+00
  | N minus   3       0.455932E+00
  | N minus   4      -0.102789E+00
  | N minus   5      -0.169166E-01
  | N minus   6       0.147717E-01
  | N minus   7      -0.348106E-01
  | N minus   8       0.642896E-02
  | N minus   9       0.103254E-02
  | N minus  10      -0.128218E-02
  Available memory per node after mixing [GB]:    202.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.223839E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.192103E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.305012E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.192123E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.380 s, elapsed      308.645 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.284 s           1.284 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.044 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33956497 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784497         -511.15218
      2       2.00000         -18.773618         -510.85614
      3       2.00000          -9.940554         -270.49623
      4       2.00000          -9.929764         -270.20262
      5       2.00000          -9.891574         -269.16342
      6       2.00000          -9.891073         -269.14979
      7       2.00000          -9.890502         -269.13425
      8       2.00000          -9.886169         -269.01634
      9       2.00000          -9.885367         -268.99452
     10       2.00000          -9.882734         -268.92287
     11       2.00000          -9.881795         -268.89731
     12       2.00000          -9.878082         -268.79628
     13       2.00000          -0.938776          -25.54541
     14       2.00000          -0.932002          -25.36105
     15       2.00000          -0.734450          -19.98539
     16       2.00000          -0.727511          -19.79657
     17       2.00000          -0.681948          -18.55676
     18       2.00000          -0.674343          -18.34981
     19       2.00000          -0.609840          -16.59458
     20       2.00000          -0.601556          -16.36917
     21       2.00000          -0.539292          -14.67490
     22       2.00000          -0.532313          -14.48496
     23       2.00000          -0.522183          -14.20933
     24       2.00000          -0.515206          -14.01947
     25       2.00000          -0.464462          -12.63866
     26       2.00000          -0.456422          -12.41988
     27       2.00000          -0.439130          -11.94934
     28       2.00000          -0.432365          -11.76525
     29       2.00000          -0.404987          -11.02025
     30       2.00000          -0.398379          -10.84044
     31       2.00000          -0.383796          -10.44362
     32       2.00000          -0.377062          -10.26037
     33       2.00000          -0.374103          -10.17987
     34       2.00000          -0.368748          -10.03415
     35       2.00000          -0.354014           -9.63321
     36       2.00000          -0.347483           -9.45549
     37       2.00000          -0.336176           -9.14781
     38       2.00000          -0.330263           -8.98692
     39       2.00000          -0.304557           -8.28741
     40       2.00000          -0.301765           -8.21145
     41       2.00000          -0.298980           -8.13566
     42       2.00000          -0.296198           -8.05996
     43       2.00000          -0.293847           -7.99597
     44       2.00000          -0.290378           -7.90160
     45       2.00000          -0.284929           -7.75330
     46       2.00000          -0.280632           -7.63639
     47       2.00000          -0.279193           -7.59722
     48       2.00000          -0.269507           -7.33365
     49       2.00000          -0.233302           -6.34846
     50       2.00000          -0.219834           -5.98200
     51       0.00000          -0.025619           -0.69713
     52       0.00000          -0.005717           -0.15555
     53       0.00000          -0.002745           -0.07470
     54       0.00000           0.000908            0.02470
     55       0.00000           0.011868            0.32294
     56       0.00000           0.014518            0.39504
     57       0.00000           0.016130            0.43892
     58       0.00000           0.018458            0.50227
     59       0.00000           0.022019            0.59918
     60       0.00000           0.025231            0.68656
     61       0.00000           0.044079            1.19944
     62       0.00000           0.049356            1.34306
     63       0.00000           0.050436            1.37244
     64       0.00000           0.054555            1.48450
     65       0.00000           0.061218            1.66581
     66       0.00000           0.065111            1.77175
     67       0.00000           0.068811            1.87243
     68       0.00000           0.070809            1.92681
     69       0.00000           0.072126            1.96266
     70       0.00000           0.078141            2.12632
     71       0.00000           0.081622            2.22104
     72       0.00000           0.086116            2.34333
     73       0.00000           0.091519            2.49035
     74       0.00000           0.094540            2.57256
     75       0.00000           0.099533            2.70842
     76       0.00000           0.101177            2.75317
     77       0.00000           0.112045            3.04889
     78       0.00000           0.117205            3.18932
     79       0.00000           0.120943            3.29104
     80       0.00000           0.129411            3.52146
     81       0.00000           0.139008            3.78260
     82       0.00000           0.139629            3.79949
     83       0.00000           0.145718            3.96519
     84       0.00000           0.149528            4.06887
     85       0.00000           0.152735            4.15613
     86       0.00000           0.158145            4.30333
     87       0.00000           0.162649            4.42590
     88       0.00000           0.166288            4.52493
     89       0.00000           0.169457            4.61115
     90       0.00000           0.174183            4.73976
     91       0.00000           0.177507            4.83020
     92       0.00000           0.179163            4.87528
     93       0.00000           0.182354            4.96210
     94       0.00000           0.188437            5.12764
     95       0.00000           0.190351            5.17971
     96       0.00000           0.194185            5.28404
     97       0.00000           0.200644            5.45981
     98       0.00000           0.204317            5.55974
     99       0.00000           0.209720            5.70677
    100       0.00000           0.210481            5.72747
    101       0.00000           0.215806            5.87238
    102       0.00000           0.218788            5.95353
    103       0.00000           0.220154            5.99070
    104       0.00000           0.221339            6.02294
    105       0.00000           0.223413            6.07937
    106       0.00000           0.228799            6.22593
    107       0.00000           0.229259            6.23846
    108       0.00000           0.235218            6.40061
    109       0.00000           0.237212            6.45486
    110       0.00000           0.245671            6.68505
    111       0.00000           0.246442            6.70603
    112       0.00000           0.250494            6.81628
    113       0.00000           0.255244            6.94555
    114       0.00000           0.256448            6.97830
    115       0.00000           0.261554            7.11724
    116       0.00000           0.265987            7.23786
    117       0.00000           0.266445            7.25033
    118       0.00000           0.271479            7.38733
    119       0.00000           0.273241            7.43527
    120       0.00000           0.276121            7.51363
    121       0.00000           0.280352            7.62875
    122       0.00000           0.286063            7.78418

  Highest occupied state (VBM) at     -5.98200077 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69712917 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.28487159 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69131770 Ha       -8345.49536871 eV
  | XC energy correction          :         -79.79513555 Ha       -2171.33611462 eV
  | XC potential correction       :         102.55861277 Ha        2790.76184588 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -20.93809612 Ha        -569.75458414 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90805415 Ha      -14854.91396309 eV
  | Total energy, T -> 0          :        -545.90805415 Ha      -14854.91396309 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90805415 Ha      -14854.91396309 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03900736 Ha       14804.05461215 eV
  | Electrostatic energy          :       -1010.15192596 Ha      -27487.63246062 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05185271 Ha          -1.41098394 eV
  | Sum of eigenvalues per atom                           :        -231.81931580 eV
  | Total energy (T->0) per atom                          :        -412.63649897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63649897 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1103E-04
  | Change of unmixed KS density  :  0.2146E-04
  | Change of sum of eigenvalues  : -0.8629E-02 eV
  | Change of total energy        :  0.1972E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35367278E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17683639E+02 at  0.00000000E+00
  Cost values:  0.18204674E+02 at  0.30429305E+00
  Cost values:  0.18449793E+02 at  0.60858611E+00
  Cost values:  0.18414093E+02 at  0.91287916E+00
  Cost values:  0.18151879E+02 at  0.12171722E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.211E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.554E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.211E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.234E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.115E+01
  Final mu_opt value:       0.718E+00
  Cost function at iteration   2:  0.36935120E+02
  Convergence criteria at iteration    2:  0.14964107E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18467560E+02 at  0.00000000E+00
  Cost values:  0.18934033E+02 at  0.17762584E+00
  Cost values:  0.19232113E+02 at  0.35525167E+00
  Cost values:  0.19336150E+02 at  0.53287751E+00
  Cost values:  0.19265467E+02 at  0.71050335E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.299E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.161E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.277E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.188E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.322E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.831E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.753E+01
  Final mu_opt value:       0.543E+00
  Cost function at iteration   3:  0.38672861E+02
  Convergence criteria at iteration    3:  0.13609816E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19336430E+02 at  0.00000000E+00
  Cost values:  0.19823585E+02 at  0.21988464E+00
  Cost values:  0.20057603E+02 at  0.43976929E+00
  Cost values:  0.20041323E+02 at  0.65965393E+00
  Cost values:  0.19835127E+02 at  0.87953858E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.210E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.273E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.420E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.393E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.410E+01
  Final mu_opt value:       0.532E+00
  Cost function at iteration   4:  0.40157796E+02
  Convergence criteria at iteration    4:  0.14231398E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20078898E+02 at  0.00000000E+00
  Cost values:  0.20584009E+02 at  0.18632099E+00
  Cost values:  0.21009676E+02 at  0.37264199E+00
  Cost values:  0.21315977E+02 at  0.55896298E+00
  Cost values:  0.21473280E+02 at  0.74528397E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.433E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.143E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.356E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.284E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.867E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.428E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.142E+01
  Final mu_opt value:       0.827E+00
  Cost function at iteration   5:  0.42981699E+02
  Convergence criteria at iteration    5:  0.14909522E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21490849E+02 at  0.00000000E+00
  Cost values:  0.22027906E+02 at  0.22137583E+00
  Cost values:  0.22273555E+02 at  0.44275167E+00
  Cost values:  0.22218785E+02 at  0.66412750E+00
  Cost values:  0.21919890E+02 at  0.88550334E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.300E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.227E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.164E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.113E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.300E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.454E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.493E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.453E+01
  Final mu_opt value:       0.510E+00
  Cost function at iteration   6:  0.44574482E+02
  Convergence criteria at iteration    6:  0.13476681E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22287241E+02 at  0.00000000E+00
  Cost values:  0.22866048E+02 at  0.22859178E+00
  Cost values:  0.23326628E+02 at  0.45718356E+00
  Cost values:  0.23608019E+02 at  0.68577535E+00
  Cost values:  0.23666513E+02 at  0.91436713E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.397E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.121E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.268E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.793E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.364E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.105E+01
  Final mu_opt value:       0.856E+00
  Cost function at iteration   7:  0.47348421E+02
  Convergence criteria at iteration    7:  0.14366321E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23674210E+02 at  0.00000000E+00
  Cost values:  0.24184645E+02 at  0.21028151E+00
  Cost values:  0.24476302E+02 at  0.42056302E+00
  Cost values:  0.24523511E+02 at  0.63084453E+00
  Cost values:  0.24330178E+02 at  0.84112604E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.630E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.287E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.375E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.377E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.252E+01
  Final mu_opt value:       0.566E+00
  Cost function at iteration   8:  0.49070750E+02
  Convergence criteria at iteration    8:  0.12228896E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24535375E+02 at  0.00000000E+00
  Cost values:  0.25053674E+02 at  0.24898190E+00
  Cost values:  0.25360081E+02 at  0.49796379E+00
  Cost values:  0.25421984E+02 at  0.74694569E+00
  Cost values:  0.25228866E+02 at  0.99592758E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.244E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.710E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.240E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.257E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.213E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.958E+00
  Final mu_opt value:       0.683E+00
  Cost function at iteration   9:  0.50860851E+02
  Convergence criteria at iteration    9:  0.86749324E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25430425E+02 at  0.00000000E+00
  Cost values:  0.25871759E+02 at  0.28392780E+00
  Cost values:  0.26185353E+02 at  0.56785560E+00
  Cost values:  0.26340291E+02 at  0.85178339E+00
  Cost values:  0.26318567E+02 at  0.11357112E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.173E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.527E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.366E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.828E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.173E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.331E+00
  Final mu_opt value:       0.960E+00
  Cost function at iteration  10:  0.52706677E+02
  Convergence criteria at iteration   10:  0.83140080E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26353338E+02 at  0.00000000E+00
  Cost values:  0.26728154E+02 at  0.25085940E+00
  Cost values:  0.26991552E+02 at  0.50171879E+00
  Cost values:  0.27112522E+02 at  0.75257819E+00
  Cost values:  0.27077653E+02 at  0.10034376E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.166E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.511E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.606E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+00
  Polynomial coeffs:               4
