------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.784
  Time zero on CPU 1             :   0.636048700000000E+01  s.
  Internal wall clock time zero  :           520885695.784  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C69BD84-1DFD-48DA-A8BE-13568BB1A62E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1080       0.00000           8.927064          242.91776
   1081       0.00000           8.954622          243.66765
   1082       0.00000           8.958330          243.76856
   1083       0.00000           8.962181          243.87335
   1084       0.00000           8.969086          244.06125
   1085       0.00000           8.973086          244.17009
   1086       0.00000           8.981010          244.38571
   1087       0.00000           8.989676          244.62154
   1088       0.00000           9.008423          245.13167
   1089       0.00000           9.018886          245.41637
   1090       0.00000           9.025752          245.60320
   1091       0.00000           9.032548          245.78813
   1092       0.00000           9.055793          246.42067
   1093       0.00000           9.056970          246.45271
   1094       0.00000           9.068950          246.77868
   1095       0.00000           9.076503          246.98423
   1096       0.00000           9.083323          247.16980
   1097       0.00000           9.083975          247.18754
   1098       0.00000           9.125178          248.30874
   1099       0.00000           9.147087          248.90490
   1100       0.00000           9.190578          250.08836
   1101       0.00000           9.204953          250.47952
   1102       0.00000           9.216875          250.80394
   1103       0.00000           9.228447          251.11881
   1104       0.00000           9.252849          251.78283
   1105       0.00000           9.298878          253.03535
   1106       0.00000           9.308701          253.30265
   1107       0.00000           9.338964          254.12615
   1108       0.00000           9.344771          254.28415
   1109       0.00000           9.356570          254.60522
   1110       0.00000           9.359396          254.68213
   1111       0.00000           9.374607          255.09603
   1112       0.00000           9.384101          255.35438
   1113       0.00000           9.437132          256.79743
   1114       0.00000           9.456252          257.31770
   1115       0.00000           9.459842          257.41539
   1116       0.00000           9.472968          257.77258
   1117       0.00000           9.522760          259.12750
   1118       0.00000           9.526128          259.21914
   1119       0.00000           9.537686          259.53364
   1120       0.00000           9.585288          260.82897
   1121       0.00000           9.614392          261.62091
   1122       0.00000           9.622267          261.83521
   1123       0.00000           9.653482          262.68460
   1124       0.00000           9.660387          262.87249
   1125       0.00000           9.687280          263.60429
   1126       0.00000           9.700712          263.96981
   1127       0.00000           9.713090          264.30664
   1128       0.00000           9.725146          264.63469
   1129       0.00000           9.734954          264.90157
   1130       0.00000           9.787642          266.33529
   1131       0.00000           9.834159          267.60108
   1132       0.00000           9.848307          267.98606
   1133       0.00000           9.856163          268.19985
   1134       0.00000           9.870784          268.59771
   1135       0.00000           9.887986          269.06580
   1136       0.00000           9.906929          269.58127
   1137       0.00000           9.933169          270.29527
   1138       0.00000           9.944297          270.59808
   1139       0.00000           9.970736          271.31754
   1140       0.00000           9.979372          271.55252
   1141       0.00000          10.027071          272.85048
   1142       0.00000          10.038222          273.15392
   1143       0.00000          10.078157          274.24061
   1144       0.00000          10.081895          274.34232
   1145       0.00000          10.096642          274.74361
   1146       0.00000          10.105297          274.97913
   1147       0.00000          10.123635          275.47814
   1148       0.00000          10.131218          275.68446
   1149       0.00000          10.155813          276.35373
   1150       0.00000          10.177441          276.94226
   1151       0.00000          10.189245          277.26347
   1152       0.00000          10.198355          277.51135
   1153       0.00000          10.243630          278.74335
   1154       0.00000          10.277203          279.65691
   1155       0.00000          10.300478          280.29028
   1156       0.00000          10.318813          280.78917
   1157       0.00000          10.329272          281.07379
   1158       0.00000          10.356709          281.82040
   1159       0.00000          10.367414          282.11170
   1160       0.00000          10.399357          282.98090
   1161       0.00000          10.434156          283.92782
   1162       0.00000          10.499434          285.70414
   1163       0.00000          10.519421          286.24802
   1164       0.00000          10.540778          286.82915
   1165       0.00000          10.597641          288.37649
   1166       0.00000          10.615642          288.86631
   1167       0.00000          10.629752          289.25026
   1168       0.00000          10.666637          290.25395
   1169       0.00000          10.671629          290.38979
   1170       0.00000          10.716047          291.59848
   1171       0.00000          10.736024          292.14207
   1172       0.00000          10.744598          292.37540
   1173       0.00000          10.759296          292.77535
   1174       0.00000          10.770374          293.07680
   1175       0.00000          10.833987          294.80779
   1176       0.00000          10.875843          295.94674
   1177       0.00000          10.903361          296.69555
   1178       0.00000          10.954977          298.10009
   1179       0.00000          10.984126          298.89329
   1180       0.00000          11.005070          299.46320
   1181       0.00000          11.019189          299.84739
   1182       0.00000          11.066916          301.14610
   1183       0.00000          11.112500          302.38652
   1184       0.00000          11.155361          303.55282
   1185       0.00000          11.173732          304.05271
   1186       0.00000          11.222400          305.37704
   1187       0.00000          11.257924          306.34371
   1188       0.00000          11.293297          307.30625
   1189       0.00000          11.318791          307.99996
   1190       0.00000          11.376782          309.57799
   1191       0.00000          11.405882          310.36985
   1192       0.00000          11.422341          310.81770
   1193       0.00000          11.450928          311.59560
   1194       0.00000          11.460373          311.85261
   1195       0.00000          11.481668          312.43207
   1196       0.00000          11.487550          312.59213
   1197       0.00000          11.524396          313.59477
   1198       0.00000          11.554446          314.41248
   1199       0.00000          11.568256          314.78826
   1200       0.00000          11.592056          315.43591
   1201       0.00000          11.616680          316.10595
   1202       0.00000          11.659312          317.26603
   1203       0.00000          11.696710          318.28368
   1204       0.00000          11.716994          318.83562
   1205       0.00000          11.848610          322.41709
   1206       0.00000          11.862772          322.80245
   1207       0.00000          11.901342          323.85198
   1208       0.00000          11.936125          324.79847
   1209       0.00000          11.947312          325.10290
   1210       0.00000          11.969038          325.69408
   1211       0.00000          11.997074          326.45700
   1212       0.00000          12.026271          327.25148
   1213       0.00000          12.088465          328.94386
   1214       0.00000          12.111227          329.56325
   1215       0.00000          12.122958          329.88248
   1216       0.00000          12.148729          330.58373
   1217       0.00000          12.180199          331.44008
   1218       0.00000          12.197064          331.89899
   1219       0.00000          12.237056          332.98723
   1220       0.00000          12.252524          333.40815
   1221       0.00000          12.288217          334.37940
   1222       0.00000          12.295241          334.57054
   1223       0.00000          12.308080          334.91989
   1224       0.00000          12.356005          336.22400
   1225       0.00000          12.368274          336.55786
   1226       0.00000          12.406083          337.58670
   1227       0.00000          12.475181          339.46693
   1228       0.00000          12.493628          339.96892
   1229       0.00000          12.550612          341.51953
   1230       0.00000          12.690472          345.32532
   1231       0.00000          12.706043          345.74903
   1232       0.00000          12.805966          348.46806
   1233       0.00000          12.879063          350.45715
   1234       0.00000          12.896736          350.93805
   1235       0.00000          12.915890          351.45926
   1236       0.00000          12.976116          353.09809
   1237       0.00000          12.995554          353.62701
   1238       0.00000          13.019298          354.27313
   1239       0.00000          13.055191          355.24982
   1240       0.00000          13.072241          355.71379
   1241       0.00000          13.084486          356.04699
   1242       0.00000          13.090163          356.20145
   1243       0.00000          13.118411          356.97011
   1244       0.00000          13.128908          357.25575
   1245       0.00000          13.165660          358.25583
   1246       0.00000          13.172987          358.45522
   1247       0.00000          13.176143          358.54109
   1248       0.00000          13.201968          359.24382
   1249       0.00000          13.223854          359.83939
   1250       0.00000          13.247325          360.47804
   1251       0.00000          13.270123          361.09841
   1252       0.00000          13.286208          361.53612
   1253       0.00000          13.310115          362.18665
   1254       0.00000          13.327146          362.65010
   1255       0.00000          13.367354          363.74421
   1256       0.00000          13.388030          364.30684
   1257       0.00000          13.413683          365.00487
   1258       0.00000          13.427605          365.38373
   1259       0.00000          13.440260          365.72809
   1260       0.00000          13.460014          366.26563
   1261       0.00000          13.460263          366.27239
   1262       0.00000          13.479767          366.80312
   1263       0.00000          13.494584          367.20631
   1264       0.00000          13.498262          367.30639
   1265       0.00000          13.512446          367.69237
   1266       0.00000          13.530174          368.17476
   1267       0.00000          13.553972          368.82235
   1268       0.00000          13.566015          369.15006
   1269       0.00000          13.588542          369.76304
   1270       0.00000          13.599091          370.05010
   1271       0.00000          13.613085          370.43090
   1272       0.00000          13.619014          370.59224
   1273       0.00000          13.636875          371.07824
   1274       0.00000          13.648849          371.40408
   1275       0.00000          13.679145          372.22847
   1276       0.00000          13.702463          372.86300
   1277       0.00000          13.723870          373.44551
   1278       0.00000          13.756332          374.32883
   1279       0.00000          13.769831          374.69615
   1280       0.00000          13.804707          375.64519
   1281       0.00000          13.824909          376.19491
   1282       0.00000          13.841121          376.63608
   1283       0.00000          13.856188          377.04606
   1284       0.00000          13.861426          377.18858
   1285       0.00000          13.885406          377.84113
   1286       0.00000          13.899526          378.22534
   1287       0.00000          13.967640          380.07882
   1288       0.00000          14.011663          381.27676
   1289       0.00000          14.020620          381.52047
   1290       0.00000          14.031114          381.80604
   1291       0.00000          14.091767          383.45649
   1292       0.00000          14.123792          384.32795
   1293       0.00000          14.129216          384.47553
   1294       0.00000          14.156358          385.21411
   1295       0.00000          14.165567          385.46468
   1296       0.00000          14.202566          386.47149
   1297       0.00000          14.210358          386.68352
   1298       0.00000          14.229270          387.19814
   1299       0.00000          14.251310          387.79788
   1300       0.00000          14.400398          391.85477
   1301       0.00000          14.406849          392.03032
   1302       0.00000          14.413547          392.21258
   1303       0.00000          14.429895          392.65742
   1304       0.00000          14.471738          393.79602
   1305       0.00000          14.482248          394.08201
   1306       0.00000          14.512860          394.91502
   1307       0.00000          14.531781          395.42989
   1308       0.00000          14.576510          396.64702
   1309       0.00000          14.581940          396.79478
   1310       0.00000          14.624377          397.94955
   1311       0.00000          14.656973          398.83654
   1312       0.00000          14.665112          399.05800
   1313       0.00000          14.694523          399.85832
   1314       0.00000          14.745154          401.23605
   1315       0.00000          14.746164          401.26354
   1316       0.00000          14.812000          403.05503
   1317       0.00000          15.002483          408.23833
   1318       0.00000          15.075477          410.22461
   1319       0.00000          15.138535          411.94050
   1320       0.00000          15.161967          412.57810
   1321       0.00000          15.287164          415.98489
   1322       0.00000          15.443546          420.24027
   1323       0.00000          15.534147          422.70566
   1324       0.00000          15.553030          423.21949
   1325       0.00000          15.593715          424.32657
   1326       0.00000          15.626214          425.21092
   1327       0.00000          15.643997          425.69482
   1328       0.00000          15.679848          426.67036
   1329       0.00000          15.768851          429.09227
   1330       0.00000          15.839311          431.00958
   1331       0.00000          15.878613          432.07904
   1332       0.00000          15.913683          433.03335
   1333       0.00000          15.936187          433.64572
   1334       0.00000          16.066444          437.19018
   1335       0.00000          16.117779          438.58707
   1336       0.00000          16.127882          438.86199
   1337       0.00000          16.149491          439.45002
   1338       0.00000          16.163149          439.82166
   1339       0.00000          16.210766          441.11740
   1340       0.00000          16.294389          443.39288
   1341       0.00000          16.304560          443.66966
   1342       0.00000          16.339000          444.60680
   1343       0.00000          16.364864          445.31061
   1344       0.00000          16.462254          447.96072
   1345       0.00000          16.481066          448.47261
   1346       0.00000          16.508799          449.22729
   1347       0.00000          16.520678          449.55053
   1348       0.00000          16.523896          449.63809
   1349       0.00000          16.547746          450.28707
   1350       0.00000          16.604356          451.82752
   1351       0.00000          16.666787          453.52636
   1352       0.00000          16.812393          457.48850
   1353       0.00000          16.906444          460.04774
   1354       0.00000          17.188564          467.72462
   1355       0.00000          17.395661          473.36001
   1356       0.00000          17.653463          480.37516
   1357       0.00000          17.853495          485.81831
   1358       0.00000          18.315672          498.39479
   1359       0.00000          18.662161          507.82324
   1360       0.00000          19.385260          527.49976
   1361       0.00000          19.539579          531.69901
   1362       0.00000          21.698218          590.43856
   1363       0.00000          21.792348          592.99995
   1364       0.00000          23.526746          640.19532
   1365       0.00000          23.556554          641.00646
   1366       0.00000          24.203510          658.61101
   1367       0.00000          24.325810          661.93896
   1368       0.00000          24.498917          666.64945
   1369       0.00000          24.642666          670.56107
   1370       0.00000          24.745033          673.34661
   1371       0.00000          24.807506          675.04658
   1372       0.00000          24.833895          675.76466
   1373       0.00000          24.886675          677.20087
   1374       0.00000          27.912696          759.54311
   1375       0.00000          28.279354          769.52037
   1376       0.00000          28.616205          778.68657
   1377       0.00000          29.257654          796.14127
   1378       0.00000          29.454411          801.49531
   1379       0.00000          29.843611          812.08596
   1380       0.00000          30.085417          818.66586
   1381       0.00000          30.443675          828.41454
   1382       0.00000          30.692211          835.17756
   1383       0.00000          30.710001          835.66165
   1384       0.00000          30.929979          841.64756
   1385       0.00000          31.103559          846.37089
   1386       0.00000          31.115513          846.69619
   1387       0.00000          31.360257          853.35602
   1388       0.00000          31.459033          856.04383
   1389       0.00000          31.504483          857.28060
   1390       0.00000          31.988746          870.45806
   1391       0.00000          32.016478          871.21269
   1392       0.00000          32.062310          872.45984
   1393       0.00000          32.582588          886.61732
   1394       0.00000          32.643896          888.28562
   1395       0.00000          32.673548          889.09248
   1396       0.00000          32.719880          890.35324
   1397       0.00000          33.101721          900.74365
   1398       0.00000          36.885971         1003.71834
   1399       0.00000          36.978498         1006.23612
   1400       0.00000          37.222844         1012.88513
   1401       0.00000          37.244602         1013.47719
   1402       0.00000          37.483483         1019.97746
   1403       0.00000          37.582139         1022.66204
   1404       0.00000          38.149397         1038.09791
   1405       0.00000          38.508264         1047.86318
   1406       0.00000          38.826513         1056.52318
   1407       0.00000          39.217368         1067.15888
   1408       0.00000          39.298234         1069.35936
   1409       0.00000          39.358238         1070.99214
   1410       0.00000          39.478184         1074.25606
   1411       0.00000          39.784812         1082.59981
   1412       0.00000          39.835369         1083.97554
   1413       0.00000          39.875130         1085.05748
   1414       0.00000          39.924950         1086.41318
   1415       0.00000          40.171611         1093.12514
   1416       0.00000          40.500702         1102.08018
   1417       0.00000          40.680619         1106.97598
   1418       0.00000          40.928658         1113.72545
   1419       0.00000          41.012695         1116.01222
   1420       0.00000          41.038891         1116.72504
   1421       0.00000          41.145441         1119.62441
   1422       0.00000          41.166427         1120.19547
   1423       0.00000          41.295718         1123.71366
   1424       0.00000          42.445220         1154.99320
   1425       0.00000          42.640490         1160.30677
   1426       0.00000          43.529733         1184.50429
   1427       0.00000          43.854390         1193.33866
   1428       0.00000          44.683409         1215.89741
   1429       0.00000          45.378165         1234.80270
   1430       0.00000          46.450346         1263.97823
   1431       0.00000          46.635985         1269.02973
   1432       0.00000          48.560406         1321.39588
   1433       0.00000          49.320975         1342.09201
   1434       0.00000          63.368092         1724.33352
   1435       0.00000          63.718950         1733.88084
   1436       0.00000         108.064914         2940.59592
   1437       0.00000         108.493544         2952.25955
   1438       0.00000         108.566324         2954.23998
   1439       0.00000         108.874792         2962.63384
   1440       0.00000         108.891316         2963.08348
   1441       0.00000         109.415426         2977.34522
   1442       0.00000         109.580768         2981.84442
   1443       0.00000         109.792693         2987.61118
   1444       0.00000         109.871388         2989.75260
   1445       0.00000         110.595737         3009.46312
   1446       0.00000         374.069097        10178.93802
   1447       0.00000         375.491989        10217.65689
   1448       0.00000         754.474333        20530.29118
   1449       0.00000         755.461320        20557.14844
   1450       0.00000         756.126541        20575.25004
   1451       0.00000         757.407859        20610.11648
   1452       0.00000         757.582149        20614.85913
   1453       0.00000         759.185054        20658.47642
   1454       0.00000         759.832754        20676.10123
   1455       0.00000         760.335006        20689.76820
   1456       0.00000         760.607480        20697.18261
   1457       0.00000         762.699371        20754.10584

  Highest occupied state (VBM) at     -6.30067068 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.92691684 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37375384 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.22577531 Ha       -8387.25008473 eV
  | XC energy correction          :         -79.33953690 Ha       -2158.93864457 eV
  | XC potential correction       :         101.99295670 Ha        2775.36956101 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -19.38198251 Ha        -527.41057849 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97116194 Ha      -14856.63121357 eV
  | Total energy, T -> 0          :        -545.97116194 Ha      -14856.63121357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97116194 Ha      -14856.63121357 eV

  Derived energy quantities:
  | Kinetic energy                :         546.20399777 Ha       14862.96699863 eV
  | Electrostatic energy          :       -1012.83562281 Ha      -27560.65956764 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03204995 Ha          -0.87212364 eV
  | Sum of eigenvalues per atom                           :        -232.97916902 eV
  | Total energy (T->0) per atom                          :        -412.68420038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68420038 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      219.981 s, elapsed      239.953 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.050 s           0.050 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.925 s           1.925 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8176E+00
  | Change of unmixed KS density  :  0.5231E-01
  | Change of sum of eigenvalues  :  0.4727E+03 eV
  | Change of total energy        :  0.1551E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.244 s           3.244 s
  | Charge density update                       :        1.926 s           1.926 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.933 s           0.933 s
  | Solution of K.-S. eqns.                     :        0.246 s           0.246 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.928 MB (on task 125)
  |   Maximum:       33.115 MB (on task  32)
  |   Average:       33.024 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       50.843 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:       55.003 MB (on task 109 after allocating gradient_basis_wave)
  |   Average:       52.965 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250704, Time     :  182830.228
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.673200E+01
  | N minus   2      -0.550012E+02
  Available memory per node after mixing [GB]:    218.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.118069E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.528642E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.295173E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.134266E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.598 s, elapsed      116.306 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.940 s           0.940 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.133 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.10514982 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.851469         -512.97458
      2       2.00000         -18.825601         -512.27067
      3       2.00000          -9.988981         -271.81401
      4       2.00000          -9.972337         -271.36108
      5       2.00000          -9.946655         -270.66226
      6       2.00000          -9.946527         -270.65877
      7       2.00000          -9.941144         -270.51230
      8       2.00000          -9.939539         -270.46862
      9       2.00000          -9.937106         -270.40240
     10       2.00000          -9.928869         -270.17826
     11       2.00000          -9.923607         -270.03508
     12       2.00000          -9.918621         -269.89941
     13       2.00000          -0.997767          -27.15062
     14       2.00000          -0.975771          -26.55207
     15       2.00000          -0.788620          -21.45943
     16       2.00000          -0.778521          -21.18464
     17       2.00000          -0.734622          -19.99007
     18       2.00000          -0.723026          -19.67453
     19       2.00000          -0.662470          -18.02672
     20       2.00000          -0.649388          -17.67076
     21       2.00000          -0.591876          -16.10576
     22       2.00000          -0.580510          -15.79648
     23       2.00000          -0.574387          -15.62986
     24       2.00000          -0.563901          -15.34453
     25       2.00000          -0.517172          -14.07297
     26       2.00000          -0.500263          -13.61284
     27       2.00000          -0.488202          -13.28466
     28       2.00000          -0.478432          -13.01879
     29       2.00000          -0.454599          -12.37027
     30       2.00000          -0.443695          -12.07356
     31       2.00000          -0.436264          -11.87135
     32       2.00000          -0.425724          -11.58453
     33       2.00000          -0.424220          -11.54362
     34       2.00000          -0.416412          -11.33115
     35       2.00000          -0.404312          -11.00188
     36       2.00000          -0.393621          -10.71098
     37       2.00000          -0.389601          -10.60160
     38       2.00000          -0.378161          -10.29028
     39       2.00000          -0.357107           -9.71738
     40       2.00000          -0.353824           -9.62803
     41       2.00000          -0.347761           -9.46307
     42       2.00000          -0.346311           -9.42361
     43       2.00000          -0.341952           -9.30498
     44       2.00000          -0.339069           -9.22653
     45       2.00000          -0.334529           -9.10299
     46       2.00000          -0.333800           -9.08317
     47       2.00000          -0.326253           -8.87780
     48       2.00000          -0.316157           -8.60308
     49       2.00000          -0.289696           -7.88302
     50       2.00000          -0.264180           -7.18871
     51       0.00000          -0.037543           -1.02159
     52       0.00000          -0.022837           -0.62143
     53       0.00000          -0.015307           -0.41653
     54       0.00000          -0.010746           -0.29241
     55       0.00000          -0.003262           -0.08876
     56       0.00000          -0.001709           -0.04650
     57       0.00000           0.003358            0.09137
     58       0.00000           0.006605            0.17974
     59       0.00000           0.010649            0.28979
     60       0.00000           0.022567            0.61407
     61       0.00000           0.032458            0.88324
     62       0.00000           0.037529            1.02122
     63       0.00000           0.040721            1.10808
     64       0.00000           0.044133            1.20093
     65       0.00000           0.051621            1.40467
     66       0.00000           0.054708            1.48869
     67       0.00000           0.057032            1.55192
     68       0.00000           0.061686            1.67856
     69       0.00000           0.064767            1.76241
     70       0.00000           0.071631            1.94917
     71       0.00000           0.073856            2.00972
     72       0.00000           0.078073            2.12447
     73       0.00000           0.079783            2.17101
     74       0.00000           0.083573            2.27414
     75       0.00000           0.088852            2.41779
     76       0.00000           0.090545            2.46384
     77       0.00000           0.106674            2.90274
     78       0.00000           0.113052            3.07631
     79       0.00000           0.115826            3.15178
     80       0.00000           0.121125            3.29599
     81       0.00000           0.126955            3.45463
     82       0.00000           0.135072            3.67549
     83       0.00000           0.136226            3.70691
     84       0.00000           0.136514            3.71474
     85       0.00000           0.140461            3.82213
     86       0.00000           0.144400            3.92931
     87       0.00000           0.153480            4.17640
     88       0.00000           0.160148            4.35784
     89       0.00000           0.162643            4.42574
     90       0.00000           0.165295            4.49791
     91       0.00000           0.166451            4.52936
     92       0.00000           0.172770            4.70132
     93       0.00000           0.176470            4.80199
     94       0.00000           0.182826            4.97494
     95       0.00000           0.188734            5.13570
     96       0.00000           0.194745            5.29927
     97       0.00000           0.200791            5.46381
     98       0.00000           0.207577            5.64845
     99       0.00000           0.209014            5.68756
    100       0.00000           0.214477            5.83622
    101       0.00000           0.217059            5.90647
    102       0.00000           0.221319            6.02239
    103       0.00000           0.223638            6.08550
    104       0.00000           0.228619            6.22104
    105       0.00000           0.230282            6.26628
    106       0.00000           0.238576            6.49199
    107       0.00000           0.241736            6.57798
    108       0.00000           0.247988            6.74809
    109       0.00000           0.251318            6.83870
    110       0.00000           0.259827            7.07026
    111       0.00000           0.262054            7.13086
    112       0.00000           0.266270            7.24558
    113       0.00000           0.268023            7.29329
    114       0.00000           0.272222            7.40754
    115       0.00000           0.275154            7.48732
    116       0.00000           0.278272            7.57218
    117       0.00000           0.284177            7.73285
    118       0.00000           0.288576            7.85257
    119       0.00000           0.294974            8.02665
    120       0.00000           0.296713            8.07396
    121       0.00000           0.302021            8.21840
    122       0.00000           0.304073            8.27425
    123       0.00000           0.307103            8.35670
    124       0.00000           0.311320            8.47145
    125       0.00000           0.313364            8.52706
    126       0.00000           0.321682            8.75342
    127       0.00000           0.324038            8.81751
    128       0.00000           0.327122            8.90145
    129       0.00000           0.336436            9.15488
    130       0.00000           0.337431            9.18196
    131       0.00000           0.347029            9.44313
    132       0.00000           0.355680            9.67854
    133       0.00000           0.358094            9.74423
    134       0.00000           0.362377            9.86079
    135       0.00000           0.369503           10.05469
    136       0.00000           0.377711           10.27803
    137       0.00000           0.390387           10.62296
    138       0.00000           0.392599           10.68316
    139       0.00000           0.413092           11.24081
    140       0.00000           0.416453           11.33227
    141       0.00000           0.426351           11.60159
    142       0.00000           0.433635           11.79980
    143       0.00000           0.439003           11.94588
    144       0.00000           0.448239           12.19722
    145       0.00000           0.450589           12.26114
    146       0.00000           0.453160           12.33111
    147       0.00000           0.472565           12.85914
    148       0.00000           0.479024           13.03489
    149       0.00000           0.482864           13.13939
    150       0.00000           0.488281           13.28681
    151       0.00000           0.496936           13.52230
    152       0.00000           0.503709           13.70661
    153       0.00000           0.512917           13.95720
    154       0.00000           0.515172           14.01855
    155       0.00000           0.520430           14.16162
    156       0.00000           0.536489           14.59862
    157       0.00000           0.544209           14.80868
    158       0.00000           0.546682           14.87598
    159       0.00000           0.558480           15.19703
    160       0.00000           0.562314           15.30135
    161       0.00000           0.568003           15.45614
    162       0.00000           0.574480           15.63238
    163       0.00000           0.580954           15.80856
    164       0.00000           0.583072           15.86620
    165       0.00000           0.586255           15.95281
    166       0.00000           0.591433           16.09372
    167       0.00000           0.597140           16.24902
    168       0.00000           0.600109           16.32979
    169       0.00000           0.606845           16.51309
    170       0.00000           0.626469           17.04709
