------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.974
  Time zero on CPU 1             :   0.655143300000000E+01  s.
  Internal wall clock time zero  :           520626079.974  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E128E443-CAF2-4FD2-A805-9AB236B33A4C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  208:        3.624      16.345       1.636       3.831       2.144       8.527       9.158      45.265
  | Times  209:        3.405      12.753       3.142       3.977       2.144      10.666       9.179      45.265
  | Times  210:        2.999       9.953       3.615       3.467       2.144      13.944       9.143      45.265
  | Times  211:        2.715       9.730       3.538       3.114       2.144      14.914       9.111      45.265
  | Times  212:        3.877      18.115       2.724       4.032       2.264       4.887       9.366      45.265
  | Times  213:        2.962      14.886       2.578       3.392       2.265       9.851       9.331      45.265
  | Times  214:        2.931      15.855       2.030       3.340       2.265       9.525       9.320      45.265
  | Times  215:        3.522      16.199       1.577       3.760       2.265       8.583       9.360      45.265
  | Times  216:        4.334      17.786       1.676       3.769       2.264       6.288       9.149      45.265
  | Times  217:        3.493      10.425       3.598       3.107       2.265      13.251       9.127      45.265
  | Times  218:        3.258      13.076       2.435       2.818       2.265      12.303       9.111      45.265
  | Times  219:        4.645      17.629       2.461       3.869       2.351       5.216       9.094      45.265
  | Times  220:        3.994      16.900       2.068       3.572       2.350       7.198       9.183      45.265
  | Times  221:        3.871      14.353       1.908       3.237       2.351      10.366       9.179      45.265
  | Times  222:        3.749      16.631       1.884       3.261       2.351       8.210       9.180      45.265
  | Times  223:        3.973      22.780       2.426       3.410       2.351       1.141       9.184      45.265
  | Times  224:        3.592       7.421       1.675       2.653       2.350      18.740       8.833      45.265
  | Times  225:        3.632      11.379       2.102       2.516       2.351      14.467       8.818      45.265
  | Times  226:        3.629      14.172       3.116       3.558       2.151       9.753       8.886      45.265
  | Times  227:        3.905      14.242       2.826       3.853       2.151       9.386       8.903      45.265
  | Times  228:        3.964       9.952       2.127       4.301       2.150      13.744       9.027      45.265
  | Times  229:        3.471      13.347       2.704       3.713       2.151      10.876       9.004      45.265
  | Times  230:        3.156      19.031       2.235       3.300       2.151       6.436       8.956      45.265
  | Times  231:        4.331       7.671       1.679       4.561       2.151      15.834       9.036      45.265
  | Times  232:        2.970      11.598       2.720       2.622       2.150      14.474       8.730      45.265
  | Times  233:        3.417      20.395       5.083       2.868       0.050       4.910       8.542      45.265
  | Times  234:        2.093      12.909       7.748       1.524       0.216      12.293       8.482      45.265
  | Times  235:        2.085       6.096       2.943       1.533       0.216      23.919       8.473      45.265
  | Times  236:        2.113      13.083       7.914       1.597       0.223      11.788       8.547      45.265
  | Times  237:        2.086       5.931       3.055       1.637       0.224      23.792       8.539      45.265
  | Times  238:        2.208      14.455       7.215       1.664       0.254      10.925       8.544      45.265
  | Times  239:        2.212       6.299       3.001       1.665       0.254      23.299       8.535      45.265
  | Times  240:        2.001      17.544       5.738       2.004       0.203       9.210       8.565      45.265
  | Times  241:        2.048       6.859       3.529       1.958       0.203      22.115       8.553      45.265
  | Times  242:        2.612      19.845       4.218       2.965       0.237       6.804       8.584      45.265
  | Times  243:        2.444      13.495       5.596       2.877       0.237      12.033       8.583      45.265
  | Times  244:        2.316      19.838       4.484       3.196       0.247       6.633       8.552      45.265
  | Times  245:        2.289      10.093       6.314       3.146       0.247      14.626       8.549      45.265
  | Times  246:        2.750      19.632       3.994       3.643       0.194       6.487       8.566      45.265
  | Times  247:        2.650      18.194       2.894       3.570       0.194       9.211       8.552      45.265
  | Times  248:        2.424      19.561       4.373       3.152       0.199       6.960       8.596      45.265
  | Times  249:        2.502      13.899       5.327       3.229       0.199      11.506       8.603      45.265
  | Times  250:        3.340      20.172       3.722       3.905       0.232       5.223       8.673      45.265
  | Times  251:        3.297      21.244       3.422       3.845       0.231       4.569       8.657      45.265
  | Times  252:        3.143      20.457       3.910       3.916       0.200       4.992       8.647      45.265
  | Times  253:        2.844      20.099       2.898       3.631       0.200       6.974       8.619      45.265
  | Times  254:        3.143      21.431       4.143       3.370       0.243       4.265       8.671      45.265
  | Times  255:        3.442      21.458       3.458       3.670       0.243       4.301       8.693      45.265
  | Times  sum:      847.383    3704.833     925.905     919.881     489.742    3189.116    1511.049   11587.909

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.509       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.749       0.858       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.155       3.384
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77538125 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240986         -523.57386
      2       2.00000         -19.228133         -523.22413
      3       2.00000         -10.281197         -279.76560
      4       2.00000         -10.269082         -279.43595
      5       2.00000         -10.230030         -278.37327
      6       2.00000         -10.229461         -278.35779
      7       2.00000         -10.228986         -278.34488
      8       2.00000         -10.224178         -278.21405
      9       2.00000         -10.223228         -278.18819
     10       2.00000         -10.220387         -278.11087
     11       2.00000         -10.220075         -278.10240
     12       2.00000         -10.216066         -277.99329
     13       2.00000          -1.053361          -28.66342
     14       2.00000          -1.044965          -28.43493
     15       2.00000          -0.831389          -22.62324
     16       2.00000          -0.823811          -22.41703
     17       2.00000          -0.774054          -21.06308
     18       2.00000          -0.765680          -20.83522
     19       2.00000          -0.694925          -18.90988
     20       2.00000          -0.685760          -18.66048
     21       2.00000          -0.617997          -16.81656
     22       2.00000          -0.610170          -16.60358
     23       2.00000          -0.597969          -16.27156
     24       2.00000          -0.590387          -16.06526
     25       2.00000          -0.530061          -14.42369
     26       2.00000          -0.520320          -14.15862
     27       2.00000          -0.503980          -13.71399
     28       2.00000          -0.496470          -13.50963
     29       2.00000          -0.467750          -12.72813
     30       2.00000          -0.460530          -12.53165
     31       2.00000          -0.444162          -12.08626
     32       2.00000          -0.436610          -11.88075
     33       2.00000          -0.432152          -11.75945
     34       2.00000          -0.426434          -11.60385
     35       2.00000          -0.412818          -11.23334
     36       2.00000          -0.405678          -11.03907
     37       2.00000          -0.393759          -10.71472
     38       2.00000          -0.386986          -10.53042
     39       2.00000          -0.359802           -9.79072
     40       2.00000          -0.356748           -9.70761
     41       2.00000          -0.352687           -9.59711
     42       2.00000          -0.347931           -9.46767
     43       2.00000          -0.346916           -9.44007
     44       2.00000          -0.340627           -9.26894
     45       2.00000          -0.336456           -9.15542
     46       2.00000          -0.332121           -9.03748
     47       2.00000          -0.330226           -8.98591
     48       2.00000          -0.320682           -8.72621
     49       2.00000          -0.294910           -8.02491
     50       2.00000          -0.279359           -7.60173
     51       0.00000           0.001873            0.05097
     52       0.00000           0.018971            0.51624
     53       0.00000           0.021946            0.59718
     54       0.00000           0.025915            0.70518
     55       0.00000           0.034382            0.93558
     56       0.00000           0.037921            1.03188
     57       0.00000           0.039847            1.08428
     58       0.00000           0.041839            1.13851
     59       0.00000           0.046446            1.26386
     60       0.00000           0.052446            1.42714
     61       0.00000           0.066124            1.79933
     62       0.00000           0.072288            1.96705
     63       0.00000           0.073718            2.00596
     64       0.00000           0.078833            2.14515
     65       0.00000           0.084629            2.30288
     66       0.00000           0.090844            2.47200
     67       0.00000           0.091688            2.49496
     68       0.00000           0.095556            2.60021
     69       0.00000           0.096362            2.62213
     70       0.00000           0.103799            2.82451
     71       0.00000           0.105258            2.86421
     72       0.00000           0.109947            2.99182
     73       0.00000           0.116539            3.17120
     74       0.00000           0.121613            3.30926
     75       0.00000           0.125848            3.42450
     76       0.00000           0.126619            3.44547
     77       0.00000           0.141897            3.86121
     78       0.00000           0.145103            3.94846
     79       0.00000           0.150012            4.08204
     80       0.00000           0.157967            4.29849
     81       0.00000           0.166512            4.53101
     82       0.00000           0.169211            4.60446
     83       0.00000           0.175371            4.77208
     84       0.00000           0.182147            4.95648
     85       0.00000           0.187391            5.09917
     86       0.00000           0.192227            5.23075
     87       0.00000           0.196727            5.35321
     88       0.00000           0.200332            5.45132
     89       0.00000           0.206527            5.61989
     90       0.00000           0.207933            5.65814
     91       0.00000           0.209093            5.68970
     92       0.00000           0.213103            5.79884
     93       0.00000           0.215291            5.85838
     94       0.00000           0.220534            6.00104
     95       0.00000           0.224691            6.11416
     96       0.00000           0.227862            6.20043
     97       0.00000           0.230619            6.27546
     98       0.00000           0.233508            6.35407
     99       0.00000           0.240425            6.54228
    100       0.00000           0.240981            6.55742
    101       0.00000           0.244840            6.66243
    102       0.00000           0.247605            6.73768
    103       0.00000           0.254240            6.91823
    104       0.00000           0.257455            7.00570
    105       0.00000           0.261567            7.11760
    106       0.00000           0.264465            7.19645
    107       0.00000           0.265851            7.23418
    108       0.00000           0.269587            7.33583
    109       0.00000           0.271984            7.40107
    110       0.00000           0.278944            7.59045
    111       0.00000           0.280741            7.63934
    112       0.00000           0.284305            7.73634
    113       0.00000           0.289260            7.87116
    114       0.00000           0.290237            7.89776
    115       0.00000           0.296442            8.06660
    116       0.00000           0.301395            8.20137
    117       0.00000           0.303609            8.26163
    118       0.00000           0.305426            8.31107
    119       0.00000           0.309945            8.43404
    120       0.00000           0.312753            8.51046
    121       0.00000           0.314649            8.56203
    122       0.00000           0.321410            8.74601

  Highest occupied state (VBM) at     -7.60173205 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05096956 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65270161 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43690077 Ha       -8719.53171479 eV
  | XC energy correction          :         -41.45703584 Ha       -1128.10334235 eV
  | XC potential correction       :          78.03489456 Ha        2123.43752031 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -21.07852483 Ha        -573.57584371 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97939289 Ha      -14856.85518890 eV
  | Total energy, T -> 0          :        -545.97939289 Ha      -14856.85518890 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97939289 Ha      -14856.85518890 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63353023 Ha       14793.02101830 eV
  | Electrostatic energy          :       -1009.71136548 Ha      -27475.64420004 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05256724 Ha          -1.43042743 eV
  | Sum of eigenvalues per atom                           :        -242.20921430 eV
  | Total energy (T->0) per atom                          :        -412.69042191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69042191 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      533.166 s, elapsed      607.712 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.138 s           0.138 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.512 s           2.512 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1960E-04
  | Change of unmixed KS density  :  0.3547E-04
  | Change of sum of eigenvalues  : -0.2579E-02 eV
  | Change of total energy        : -0.3957E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       49.587 s          49.593 s
  | Charge density update                       :        2.512 s           2.513 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        1.267 s           1.267 s
  | Fock matrix evaluation                      :       45.390 s          45.394 s
  | Solution of K.-S. eqns.                     :        0.329 s           0.329 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.319 MB (on task 235)
  |   Maximum:      284.247 MB (on task 103)
  |   Average:      187.315 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      189.512 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      397.778 MB (on task 167 after allocating ovlp3fn2%n)
  |   Average:      286.615 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.554 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      248.473 MB (ovlp3fn2%dat on task 103)
  |   Average:      156.677 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250701, Time     :  183506.389
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.144108E+00
  | N minus   2       0.123239E-01
  | N minus   3      -0.177623E-01
  | N minus   4       0.485291E-02
  | N minus   5       0.337002E-03
  | N minus   6      -0.172516E-02
  | N minus   7       0.406857E-03
  | N minus   8       0.429821E-03
  | N minus   9       0.467171E-04
  | N minus  10      -0.262017E-03
  Available memory per node after mixing [GB]:    165.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.519012E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.120412E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.575587E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.197005E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.338 s, elapsed      302.892 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.265 s           1.265 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.037819266319275
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18948077
  Full exact exchange energy:    2092.257181856384 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.861      21.895       2.080       5.404       3.698       4.836       3.411      45.186
  | Times    1:        3.990      17.924       1.721       5.588       3.698       8.811       3.455      45.186
  | Times    2:        3.257      12.930       1.605       5.432       3.698      14.891       3.374      45.186
  | Times    3:        3.262      12.457       1.778       5.466       3.698      15.154       3.372      45.186
  | Times    4:        4.408      13.695       1.711       6.055       3.698      12.432       3.188      45.186
  | Times    5:        3.302      15.322       4.970       5.124       3.698       9.756       3.014      45.186
  | Times    6:        4.213      21.891       2.163       4.833       5.381       3.585       3.121      45.186
  | Times    7:        3.322      18.198       1.732       4.341       5.381       9.223       2.990      45.186
  | Times    8:        3.906      12.498       1.572       4.979       5.380      13.502       3.348      45.186
  | Times    9:        4.110      13.923       1.414       5.152       5.381      11.805       3.402      45.186
  | Times   10:        3.707      14.791       1.314       4.941       5.381      11.735       3.318      45.186
  | Times   11:        3.215      18.184       3.386       4.747       5.381       7.029       3.245      45.186
  | Times   12:        4.006      12.562       2.850       4.943       5.380      12.450       2.995      45.186
  | Times   13:        3.902      22.399       2.098       5.439       3.714       4.709       2.925      45.186
  | Times   14:        3.186      19.353       1.763       4.991       3.714       9.323       2.856      45.186
  | Times   15:        4.007      14.375       1.832       5.607       3.714      12.694       2.957      45.186
  | Times   16:        4.111       8.536       1.198       3.775       3.714      20.824       3.028      45.186
  | Times   17:        4.088       9.219       1.263       3.659       3.713      20.236       3.007      45.186
  | Times   18:        3.516      14.665       3.784       3.267       3.714      13.349       2.890      45.186
  | Times   19:        4.224       8.128       2.174       3.984       3.714      19.987       2.976      45.186
  | Times   20:        4.433      14.849       2.387       5.175       2.634      12.777       2.933      45.186
  | Times   21:        3.246      18.349       2.385       3.820       2.633      11.949       2.803      45.186
  | Times   22:        3.416       5.793       0.906       3.977       2.634      25.621       2.839      45.186
  | Times   23:        4.326      10.957       1.406       4.815       2.633      18.127       2.923      45.186
  | Times   24:        4.616      12.200       3.193       6.427       2.634      13.104       3.012      45.186
  | Times   25:        3.962      12.656       2.888       5.836       2.633      14.318       2.891      45.186
  | Times   26:        4.687       8.771       1.494       6.608       2.634      17.991       3.002      45.186
  | Times   27:        4.129      14.245       2.542       5.970       3.134      12.157       3.010      45.186
  | Times   28:        3.968      18.668       2.406       5.629       3.134       8.305       3.077      45.186
  | Times   29:        4.158       5.440       0.917       6.034       3.134      22.341       3.162      45.186
  | Times   30:        4.034      10.800       1.443       5.895       3.134      16.753       3.126      45.186
  | Times   31:        4.346      12.627       3.209       6.296       3.134      12.416       3.157      45.186
  | Times   32:        4.125      15.958       3.794       3.107       3.134      11.986       3.082      45.186
  | Times   33:        4.014      11.142       2.576       3.086       3.134      18.142       3.092      45.186
  | Times   34:        4.360      18.272       2.759       4.040       2.648       9.977       3.131      45.186
  | Times   35:        4.157      22.726       2.542       3.702       2.648       6.292       3.119      45.186
  | Times   36:        3.709       7.611       1.636       3.731       2.648      22.643       3.208      45.186
  | Times   37:        3.531      10.551       2.069       3.400       2.648      19.816       3.172      45.186
  | Times   38:        3.800      16.612       3.949       3.782       2.648      11.173       3.223      45.186
  | Times   39:        4.100      16.310       3.624       4.170       2.648      11.109       3.226      45.186
  | Times   40:        3.674      14.112       4.564       3.241       2.648      13.989       2.959      45.186
  | Times   41:        2.389      17.331       6.773       2.122       0.248      13.651       2.672      45.186
  | Times   42:        2.272      11.345      11.907       2.146       0.248      14.598       2.670      45.186
  | Times   43:        2.581      17.812       6.251       2.250       0.346      13.270       2.676      45.186
  | Times   44:        2.503      13.243      10.940       2.337       0.345      13.143       2.674      45.186
  | Times   45:        2.503      16.182       7.652       2.318       0.250      13.596       2.684      45.186
  | Times   46:        2.444      11.510      11.981       2.388       0.251      13.934       2.678      45.186
  | Times   47:        2.844      18.336       6.011       2.466       0.290      12.549       2.690      45.186
  | Times   48:        2.640      10.112       5.169       2.043       0.291      22.539       2.393      45.186
  | Times   49:        2.882      15.006       5.027       3.185       0.241      16.387       2.457      45.186
  | Times   50:        3.021      11.824       6.425       3.308       0.242      17.884       2.482      45.186
  | Times   51:        2.676      13.710       4.985       2.497       0.395      18.462       2.461      45.186
  | Times   52:        2.668      10.380       5.252       2.701       0.395      21.274       2.515      45.186
  | Times   53:        3.039      15.183       5.076       3.513       0.271      15.591       2.512      45.186
  | Times   54:        3.033      12.583       6.684       3.524       0.271      16.586       2.505      45.186
  | Times   55:        3.096      15.713       5.090       3.344       0.338      15.117       2.489      45.186
  | Times   56:        3.098      12.906       6.813       3.673       0.338      15.842       2.516      45.186
  | Times   57:        3.612      17.605       4.628       3.682       0.275      12.808       2.576      45.186
  | Times   58:        3.501      15.237       6.305       3.495       0.275      13.820       2.553      45.186
  | Times   59:        3.023      15.159       5.473       3.646       0.316      15.029       2.541      45.186
  | Times   60:        2.868      12.734       7.018       3.378       0.315      16.406       2.466      45.186
  | Times   61:        3.557      16.240       5.258       3.762       0.245      13.570       2.553      45.186
  | Times   62:        3.129      14.747       6.460       3.399       0.245      14.685       2.522      45.186
  | Times   63:        2.878      16.827       5.008       2.441       0.261      15.309       2.462      45.186
  | Times   64:        3.677      23.554       3.674       3.106       0.260       7.986       2.929      45.186
  | Times   65:        3.489      21.647       5.662       3.796       2.716       4.496       3.379      45.186
  | Times   66:        3.693      17.064       2.745       4.061       2.716      11.505       3.402      45.186
  | Times   67:        2.950      18.751       2.155       3.359       2.716      11.906       3.349      45.186
  | Times   68:        2.902       8.158       2.477       3.724       2.716      21.829       3.380      45.186
  | Times   69:        3.847       9.322       2.999       4.525       2.716      18.343       3.434      45.186
  | Times   70:        2.784      10.563       3.023       3.567       2.716      19.165       3.368      45.186
  | Times   71:        3.551      22.916       6.103       3.373       2.726       3.132       3.385      45.186
  | Times   72:        3.833      16.242       3.322       3.578       2.725      11.962       3.524      45.186
  | Times   73:        2.968      17.356       2.917       3.056       2.725      12.678       3.486      45.186
  | Times   74:        3.276       5.540       1.894       3.425       2.726      24.812       3.512      45.186
  | Times   75:        3.796      11.415       3.350       3.788       2.725      16.586       3.524      45.186
  | Times   76:        3.094      10.190       3.324       2.836       2.725      19.761       3.256      45.186
  | Times   77:        3.582      19.800       4.021       2.637       2.496       9.395       3.256      45.186
  | Times   78:        3.039      15.495       4.483       2.303       2.496      14.135       3.233      45.186
  | Times   79:        3.664      16.004       3.232       2.683       2.496      13.845       3.262      45.186
  | Times   80:        4.193      18.969       2.082       4.227       2.496       9.888       3.332      45.186
  | Times   81:        3.953      15.067       3.326       4.379       2.496      12.620       3.345      45.186
  | Times   82:        3.463      11.597       4.230       3.742       2.496      16.368       3.290      45.186
  | Times   83:        3.083      11.534       3.793       3.260       2.496      17.759       3.261      45.186
  | Times   84:        4.451      21.128       3.384       4.489       2.661       5.440       3.633      45.186
  | Times   85:        3.428      17.276       2.940       3.733       2.661      11.555       3.594      45.186
  | Times   86:        3.359      18.484       2.391       3.639       2.661      11.060       3.592      45.186
  | Times   87:        4.040      18.818       1.811       4.190       2.661      10.045       3.622      45.186
  | Times   88:        4.995      20.472       1.925       4.356       2.660       7.414       3.364      45.186
  | Times   89:        4.033      12.434       4.101       3.549       2.661      15.072       3.336      45.186
  | Times   90:        3.779      15.185       2.747       3.224       2.661      14.266       3.324      45.186
  | Times   91:        5.272      20.725       2.894       4.524       2.846       5.616       3.309      45.186
  | Times   92:        4.602      19.475       2.370       4.198       2.846       8.292       3.405      45.186
  | Times   93:        4.500      16.369       2.369       3.799       2.846      11.903       3.400      45.186
  | Times   94:        4.273      19.348       2.216       3.799       2.846       9.306       3.398      45.186
  | Times   95:        4.572      26.272       2.857       3.992       2.846       1.237       3.410      45.186
  | Times   96:        4.167       8.690       1.959       3.093       2.846      21.420       3.010      45.186
  | Times   97:        4.246      13.124       2.422       2.933       2.846      16.609       3.006      45.186
  | Times   98:        4.203      16.479       3.626       4.163       2.540      11.133       3.042      45.186
  | Times   99:        4.507      16.298       3.289       4.520       2.540      10.970       3.062      45.186
  | Times  100:        4.578      11.501       2.450       5.053       2.539      15.864       3.201      45.186
  | Times  101:        3.999      15.595       3.085       4.349       2.540      12.445       3.174      45.186
  | Times  102:        3.613      22.050       2.603       3.842       2.540       7.426       3.113      45.186
  | Times  103:        4.982       9.070       1.962       5.322       2.540      18.088       3.221      45.186
  | Times  104:        3.432      13.530       3.034       3.044       2.539      16.721       2.885      45.186
  | Times  105:        3.985      23.784       5.971       3.323       0.059       5.385       2.677      45.186
  | Times  106:        2.376      15.131       8.943       1.769       0.254      14.105       2.607      45.186
  | Times  107:        2.382       7.147       3.401       1.780       0.254      27.600       2.622      45.186
  | Times  108:        2.380      15.293       9.159       1.867       0.261      13.598       2.627      45.186
  | Times  109:        2.408       6.982       3.546       1.892       0.261      27.464       2.633      45.186
  | Times  110:        2.527      16.950       8.322       1.931       0.265      12.548       2.643      45.186
  | Times  111:        2.593       7.500       3.438       1.921       0.264      26.835       2.635      45.186
  | Times  112:        2.326      20.629       6.413       2.221       0.238      10.732       2.627      45.186
  | Times  113:        2.386       8.172       4.174       2.170       0.238      25.429       2.618      45.186
  | Times  114:        3.050      23.167       5.009       3.376       0.283       7.595       2.706      45.186
  | Times  115:        2.821      15.857       6.284       3.253       0.283      13.989       2.700      45.186
  | Times  116:        2.697      23.036       5.272       3.729       0.279       7.473       2.700      45.186
  | Times  117:        2.698      11.904       7.053       3.686       0.279      16.870       2.696      45.186
  | Times  118:        3.173      22.822       4.645       4.213       0.231       7.400       2.702      45.186
  | Times  119:        3.027      21.230       3.324       4.152       0.231      10.523       2.699      45.186
  | Times  120:        2.798      22.722       5.108       3.669       0.235       7.928       2.725      45.186
  | Times  121:        2.965      16.341       5.940       3.778       0.235      13.184       2.743      45.186
  | Times  122:        3.896      23.489       4.388       4.561       0.257       5.801       2.794      45.186
  | Times  123:        3.767      24.806       3.905       4.506       0.257       5.157       2.788      45.186
  | Times  124:        3.586      23.892       4.617       4.502       0.239       5.568       2.782      45.186
  | Times  125:        3.303      23.500       3.315       4.213       0.239       7.871       2.745      45.186
  | Times  126:        3.658      24.915       4.890       3.954       0.290       4.672       2.807      45.186
  | Times  127:        3.972      25.005       3.911       4.317       0.290       4.870       2.821      45.186
  | Times  128:        3.340      18.934       1.752       4.689       3.198       4.129       9.144      45.186
  | Times  129:        3.448      15.498       1.341       4.830       3.198       7.679       9.192      45.186
  | Times  130:        2.827      10.956       1.485       4.641       3.198      12.930       9.148      45.186
  | Times  131:        2.825      10.455       1.620       4.692       3.198      13.259       9.138      45.186
  | Times  132:        3.810      11.759       1.444       5.156       3.198      10.808       9.011      45.186
  | Times  133:        2.830      13.194       4.319       4.372       3.198       8.404       8.868      45.186
  | Times  134:        3.611      18.878       1.845       4.156       4.557       3.146       8.994      45.186
  | Times  135:        2.906      15.859       1.332       3.798       4.556       7.831       8.902      45.186
  | Times  136:        3.351      11.063       1.469       4.321       4.556      11.258       9.168      45.186
  | Times  137:        3.529      12.006       1.353       4.452       4.556      10.091       9.197      45.186
