------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163834.571
  Time zero on CPU 1             :   0.410765710000000E+02  s.
  Internal wall clock time zero  :           520360714.571  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 462CD4A9-5D2F-4CB5-A53B-A75BAE422D8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    325       0.00000           1.685846           45.87419
    326       0.00000           1.694120           46.09936
    327       0.00000           1.709989           46.53116
    328       0.00000           1.713173           46.61782
    329       0.00000           1.720294           46.81158
    330       0.00000           1.727109           46.99703
    331       0.00000           1.728829           47.04382
    332       0.00000           1.732996           47.15722
    333       0.00000           1.734570           47.20006
    334       0.00000           1.742861           47.42567
    335       0.00000           1.751810           47.66917
    336       0.00000           1.753185           47.70660
    337       0.00000           1.754128           47.73224
    338       0.00000           1.760124           47.89540
    339       0.00000           1.762777           47.96759
    340       0.00000           1.768179           48.11460
    341       0.00000           1.775283           48.30792
    342       0.00000           1.780766           48.45711
    343       0.00000           1.783305           48.52620
    344       0.00000           1.789438           48.69309
    345       0.00000           1.796231           48.87793
    346       0.00000           1.797224           48.90495
    347       0.00000           1.800533           48.99500
    348       0.00000           1.807338           49.18016
    349       0.00000           1.811744           49.30006
    350       0.00000           1.815934           49.41408
    351       0.00000           1.822799           49.60089
    352       0.00000           1.832785           49.87263
    353       0.00000           1.837992           50.01431
    354       0.00000           1.848715           50.30608
    355       0.00000           1.859019           50.58647
    356       0.00000           1.872269           50.94703
    357       0.00000           1.876417           51.05990
    358       0.00000           1.880681           51.17592
    359       0.00000           1.888948           51.40088
    360       0.00000           1.894196           51.54369
    361       0.00000           1.901589           51.74486
    362       0.00000           1.904762           51.83121
    363       0.00000           1.912200           52.03360
    364       0.00000           1.929546           52.50561
    365       0.00000           1.936027           52.68197
    366       0.00000           1.949993           53.06200
    367       0.00000           1.965555           53.48547
    368       0.00000           1.968630           53.56915
    369       0.00000           1.972435           53.67270
    370       0.00000           1.974981           53.74197
    371       0.00000           1.978671           53.84237
    372       0.00000           1.982657           53.95084
    373       0.00000           1.992250           54.21187
    374       0.00000           1.993424           54.24382
    375       0.00000           1.994986           54.28633
    376       0.00000           1.997653           54.35890
    377       0.00000           2.027197           55.16283
    378       0.00000           2.028875           55.20849
    379       0.00000           2.033436           55.33260
    380       0.00000           2.035691           55.39397
    381       0.00000           2.062366           56.11984
    382       0.00000           2.063344           56.14644
    383       0.00000           2.071500           56.36838
    384       0.00000           2.084002           56.70859
    385       0.00000           2.098713           57.10889
    386       0.00000           2.107108           57.33732
    387       0.00000           2.123211           57.77551
    388       0.00000           2.126740           57.87153
    389       0.00000           2.131707           58.00670
    390       0.00000           2.137042           58.15186
    391       0.00000           2.139923           58.23026
    392       0.00000           2.144039           58.34228
    393       0.00000           2.163003           58.85830
    394       0.00000           2.171201           59.08138
    395       0.00000           2.176001           59.21201
    396       0.00000           2.179476           59.30656
    397       0.00000           2.190380           59.60326
    398       0.00000           2.197571           59.79895
    399       0.00000           2.206413           60.03955
    400       0.00000           2.213469           60.23156
    401       0.00000           2.219531           60.39652
    402       0.00000           2.220506           60.42304
    403       0.00000           2.230475           60.69431
    404       0.00000           2.236062           60.84633
    405       0.00000           2.243771           61.05611
    406       0.00000           2.249042           61.19956
    407       0.00000           2.254616           61.35123
    408       0.00000           2.261412           61.53615
    409       0.00000           2.267689           61.70695
    410       0.00000           2.278742           62.00773
    411       0.00000           2.289372           62.29699
    412       0.00000           2.294433           62.43470
    413       0.00000           2.298693           62.55061
    414       0.00000           2.308169           62.80848
    415       0.00000           2.309802           62.85292
    416       0.00000           2.315671           63.01263
    417       0.00000           2.322629           63.20196
    418       0.00000           2.327253           63.32778
    419       0.00000           2.334694           63.53027
    420       0.00000           2.345483           63.82383
    421       0.00000           2.354248           64.06234
    422       0.00000           2.360180           64.22377
    423       0.00000           2.363241           64.30707
    424       0.00000           2.367182           64.41429
    425       0.00000           2.370881           64.51494
    426       0.00000           2.373596           64.58883
    427       0.00000           2.377284           64.68919
    428       0.00000           2.379839           64.75872
    429       0.00000           2.384543           64.88673
    430       0.00000           2.388872           65.00452
    431       0.00000           2.393473           65.12972
    432       0.00000           2.400268           65.31463
    433       0.00000           2.413412           65.67229
    434       0.00000           2.419038           65.82538
    435       0.00000           2.425620           66.00449
    436       0.00000           2.439384           66.37900
    437       0.00000           2.444095           66.50720
    438       0.00000           2.448250           66.62027
    439       0.00000           2.449878           66.66456
    440       0.00000           2.458367           66.89557
    441       0.00000           2.460516           66.95404
    442       0.00000           2.464481           67.06195
    443       0.00000           2.468570           67.17320
    444       0.00000           2.469169           67.18951
    445       0.00000           2.472700           67.28559
    446       0.00000           2.478838           67.45262
    447       0.00000           2.479382           67.46743
    448       0.00000           2.481365           67.52137
    449       0.00000           2.493448           67.85018
    450       0.00000           2.499568           68.01671
    451       0.00000           2.507225           68.22506
    452       0.00000           2.514792           68.43096
    453       0.00000           2.517197           68.49641
    454       0.00000           2.520798           68.59440
    455       0.00000           2.536554           69.02316
    456       0.00000           2.539075           69.09173
    457       0.00000           2.543932           69.22390
    458       0.00000           2.552322           69.45220
    459       0.00000           2.563321           69.75151
    460       0.00000           2.567218           69.85755
    461       0.00000           2.567847           69.87468
    462       0.00000           2.570993           69.96028
    463       0.00000           2.576933           70.12192
    464       0.00000           2.582210           70.26550
    465       0.00000           2.582673           70.27811
    466       0.00000           2.586194           70.37393
    467       0.00000           2.610074           71.02372
    468       0.00000           2.621170           71.32567
    469       0.00000           2.624641           71.42011
    470       0.00000           2.628443           71.52358
    471       0.00000           2.634174           71.67953
    472       0.00000           2.638349           71.79313
    473       0.00000           2.655532           72.26071
    474       0.00000           2.660271           72.38966
    475       0.00000           2.674843           72.78619
    476       0.00000           2.676934           72.84307
    477       0.00000           2.686161           73.09417
    478       0.00000           2.699398           73.45437
    479       0.00000           2.713620           73.84136
    480       0.00000           2.716016           73.90654
    481       0.00000           2.730048           74.28839
    482       0.00000           2.732519           74.35561
    483       0.00000           2.734429           74.40761
    484       0.00000           2.741911           74.61121
    485       0.00000           2.742837           74.63638
    486       0.00000           2.759279           75.08381
    487       0.00000           2.767145           75.29784
    488       0.00000           2.781893           75.69916
    489       0.00000           2.782853           75.72528
    490       0.00000           2.784381           75.76685
    491       0.00000           2.820331           76.74512
    492       0.00000           2.832232           77.06896
    493       0.00000           2.835777           77.16542
    494       0.00000           2.838780           77.24715
    495       0.00000           2.841827           77.33005
    496       0.00000           2.847460           77.48332
    497       0.00000           2.856707           77.73496
    498       0.00000           2.864323           77.94221
    499       0.00000           2.865520           77.97477
    500       0.00000           2.868754           78.06277
    501       0.00000           2.878271           78.32174
    502       0.00000           2.890031           78.64173
    503       0.00000           2.899376           78.89603
    504       0.00000           2.903964           79.02087
    505       0.00000           2.904522           79.03606
    506       0.00000           2.920499           79.47082
    507       0.00000           2.927727           79.66751
    508       0.00000           2.934137           79.84193
    509       0.00000           2.935957           79.89144
    510       0.00000           2.944326           80.11917
    511       0.00000           2.945434           80.14935
    512       0.00000           2.954350           80.39196
    513       0.00000           2.957831           80.48667
    514       0.00000           2.962216           80.60599
    515       0.00000           2.969208           80.79626
    516       0.00000           2.976854           81.00433
    517       0.00000           2.983005           81.17169
    518       0.00000           2.988008           81.30784
    519       0.00000           3.003570           81.73130
    520       0.00000           3.005264           81.77738
    521       0.00000           3.028882           82.42007
    522       0.00000           3.029863           82.44676
    523       0.00000           3.035139           82.59032
    524       0.00000           3.043193           82.80950
    525       0.00000           3.056147           83.16199
    526       0.00000           3.065263           83.41004
    527       0.00000           3.068822           83.50691
    528       0.00000           3.076126           83.70564
    529       0.00000           3.076365           83.71216
    530       0.00000           3.090805           84.10508
    531       0.00000           3.110209           84.63310
    532       0.00000           3.112401           84.69274
    533       0.00000           3.117824           84.84031
    534       0.00000           3.133091           85.25575
    535       0.00000           3.138356           85.39900
    536       0.00000           3.144186           85.55765
    537       0.00000           3.159264           85.96794
    538       0.00000           3.162821           86.06474
    539       0.00000           3.184825           86.66350
    540       0.00000           3.193642           86.90342
    541       0.00000           3.198903           87.04659
    542       0.00000           3.211550           87.39073
    543       0.00000           3.215753           87.50508
    544       0.00000           3.220216           87.62654
    545       0.00000           3.229733           87.88550
    546       0.00000           3.232537           87.96182
    547       0.00000           3.239221           88.14368
    548       0.00000           3.249242           88.41638
    549       0.00000           3.252717           88.51093
    550       0.00000           3.264679           88.83642
    551       0.00000           3.265527           88.85950
    552       0.00000           3.270787           89.00265
    553       0.00000           3.278249           89.20570
    554       0.00000           3.283919           89.35999
    555       0.00000           3.291642           89.57014
    556       0.00000           3.309443           90.05453
    557       0.00000           3.318240           90.29390
    558       0.00000           3.319635           90.33187
    559       0.00000           3.337600           90.82073
    560       0.00000           3.348862           91.12719
    561       0.00000           3.354061           91.26865
    562       0.00000           3.363108           91.51481
    563       0.00000           3.372135           91.76047
    564       0.00000           3.373891           91.80825
    565       0.00000           3.378786           91.94145
    566       0.00000           3.384693           92.10218
    567       0.00000           3.395206           92.38825
    568       0.00000           3.403668           92.61851
    569       0.00000           3.413025           92.87314
    570       0.00000           3.420978           93.08954
    571       0.00000           3.438277           93.56027
    572       0.00000           3.441333           93.64342
    573       0.00000           3.449215           93.85792
    574       0.00000           3.458512           94.11089
    575       0.00000           3.465543           94.30223
    576       0.00000           3.469640           94.41371
    577       0.00000           3.475267           94.56682
    578       0.00000           3.496180           95.13589
    579       0.00000           3.512560           95.58163
    580       0.00000           3.516573           95.69081
    581       0.00000           3.517110           95.70542
    582       0.00000           3.526181           95.95228
    583       0.00000           3.539039           96.30216
    584       0.00000           3.545790           96.48586
    585       0.00000           3.551568           96.64308
    586       0.00000           3.557007           96.79107
    587       0.00000           3.568284           97.09794
    588       0.00000           3.575021           97.28126
    589       0.00000           3.588402           97.64537
    590       0.00000           3.590983           97.71563
    591       0.00000           3.603235           98.04900
    592       0.00000           3.613237           98.32119
    593       0.00000           3.620616           98.52198
    594       0.00000           3.622337           98.56880
    595       0.00000           3.635019           98.91389
    596       0.00000           3.645867           99.20909
    597       0.00000           3.660237           99.60012
    598       0.00000           3.662516           99.66214
    599       0.00000           3.683101          100.22227
    600       0.00000           3.686645          100.31871
    601       0.00000           3.701826          100.73180
    602       0.00000           3.708121          100.90311
    603       0.00000           3.726483          101.40277
    604       0.00000           3.733643          101.59759
    605       0.00000           3.735838          101.65733
    606       0.00000           3.742456          101.83742
    607       0.00000           3.757138          102.23692
    608       0.00000           3.760809          102.33683
    609       0.00000           3.778777          102.82574
    610       0.00000           3.781001          102.88628
    611       0.00000           3.797532          103.33611
    612       0.00000           3.801853          103.45369
    613       0.00000           3.809105          103.65102
    614       0.00000           3.818168          103.89765
    615       0.00000           3.829973          104.21888
    616       0.00000           3.832473          104.28690
    617       0.00000           3.841649          104.53658
    618       0.00000           3.848044          104.71059
    619       0.00000           3.855996          104.92699
    620       0.00000           3.860653          105.05371
    621       0.00000           3.864265          105.15199
    622       0.00000           3.869123          105.28420
    623       0.00000           3.877112          105.50160
    624       0.00000           3.880089          105.58259
    625       0.00000           3.886277          105.75098
    626       0.00000           3.898277          106.07751
    627       0.00000           3.914770          106.52632
    628       0.00000           3.916466          106.57248
    629       0.00000           3.932392          107.00584
    630       0.00000           3.936642          107.12148
    631       0.00000           3.942620          107.28414
    632       0.00000           3.947426          107.41493
    633       0.00000           3.953936          107.59207
    634       0.00000           3.962535          107.82606
    635       0.00000           3.969181          108.00691
    636       0.00000           3.978231          108.25317
    637       0.00000           3.982584          108.37163
    638       0.00000           3.986347          108.47403
    639       0.00000           3.993897          108.67946
    640       0.00000           4.008710          109.08256
    641       0.00000           4.011105          109.14771
    642       0.00000           4.019363          109.37242
    643       0.00000           4.026472          109.56588
    644       0.00000           4.031498          109.70265
    645       0.00000           4.033091          109.74598
    646       0.00000           4.048122          110.15501
    647       0.00000           4.057937          110.42208
    648       0.00000           4.072720          110.82436
    649       0.00000           4.081836          111.07241
    650       0.00000           4.086181          111.19063
    651       0.00000           4.093292          111.38415
    652       0.00000           4.098442          111.52429
    653       0.00000           4.102811          111.64316
    654       0.00000           4.105726          111.72250
    655       0.00000           4.108641          111.80181
    656       0.00000           4.121922          112.16321
    657       0.00000           4.126483          112.28731
    658       0.00000           4.139040          112.62902
    659       0.00000           4.144975          112.79052
    660       0.00000           4.146160          112.82276
    661       0.00000           4.159069          113.17402
    662       0.00000           4.170856          113.49476
    663       0.00000           4.199819          114.28288
    664       0.00000           4.211424          114.59868
    665       0.00000           4.218080          114.77980
    666       0.00000           4.227616          115.03929
    667       0.00000           4.237811          115.31670
    668       0.00000           4.243032          115.45876
    669       0.00000           4.253839          115.75285
    670       0.00000           4.266427          116.09538
    671       0.00000           4.293341          116.82776
    672       0.00000           4.310804          117.30295
    673       0.00000           4.315225          117.42324
    674       0.00000           4.324947          117.68779
    675       0.00000           4.330453          117.83761
    676       0.00000           4.336872          118.01230
    677       0.00000           4.365188          118.78280
    678       0.00000           4.367930          118.85741
    679       0.00000           4.379265          119.16588
    680       0.00000           4.386327          119.35803
    681       0.00000           4.405959          119.89223
    682       0.00000           4.410118          120.00542
    683       0.00000           4.419950          120.27297
    684       0.00000           4.427020          120.46535
    685       0.00000           4.436539          120.72436
    686       0.00000           4.441550          120.86071
    687       0.00000           4.444254          120.93431
    688       0.00000           4.458539          121.32303
    689       0.00000           4.464424          121.48315
    690       0.00000           4.474699          121.76275
    691       0.00000           4.486014          122.07065
    692       0.00000           4.489847          122.17494
    693       0.00000           4.498130          122.40035
    694       0.00000           4.506332          122.62352
    695       0.00000           4.522541          123.06460
    696       0.00000           4.531692          123.31361
    697       0.00000           4.541512          123.58082
    698       0.00000           4.550141          123.81565
    699       0.00000           4.580360          124.63794
    700       0.00000           4.580807          124.65011
    701       0.00000           4.587232          124.82495
    702       0.00000           4.601139          125.20337
    703       0.00000           4.618611          125.67881
    704       0.00000           4.627682          125.92563
    705       0.00000           4.652193          126.59262
    706       0.00000           4.663122          126.89001
    707       0.00000           4.677294          127.27564
    708       0.00000           4.682415          127.41499
    709       0.00000           4.688149          127.57103
    710       0.00000           4.697300          127.82004
    711       0.00000           4.711991          128.21979
    712       0.00000           4.718640          128.40074
    713       0.00000           4.731378          128.74736
    714       0.00000           4.743513          129.07755
    715       0.00000           4.750654          129.27186
    716       0.00000           4.754315          129.37150
    717       0.00000           4.814516          131.00966
    718       0.00000           4.818074          131.10647
    719       0.00000           4.824700          131.28676
    720       0.00000           4.828382          131.38695
    721       0.00000           4.845843          131.86209
    722       0.00000           4.856777          132.15963
    723       0.00000           4.877991          132.73689
    724       0.00000           4.882237          132.85243
    725       0.00000           4.895989          133.22664
    726       0.00000           4.899727          133.32836
    727       0.00000           4.908745          133.57374
    728       0.00000           4.930433          134.16391
    729       0.00000           4.932865          134.23008
    730       0.00000           4.943743          134.52609
    731       0.00000           4.963133          135.05372
    732       0.00000           4.968837          135.20895
    733       0.00000           4.980327          135.52159
    734       0.00000           4.987843          135.72611
    735       0.00000           5.030263          136.88042
    736       0.00000           5.039027          137.11889
    737       0.00000           5.042474          137.21271
    738       0.00000           5.049859          137.41364
    739       0.00000           5.050881          137.44145
    740       0.00000           5.059985          137.68920
    741       0.00000           5.065159          137.83000
    742       0.00000           5.065471          137.83848
    743       0.00000           5.104667          138.90505
    744       0.00000           5.107983          138.99528
    745       0.00000           5.110186          139.05523
    746       0.00000           5.125387          139.46887
    747       0.00000           5.152223          140.19913
    748       0.00000           5.156538          140.31654
    749       0.00000           5.169599          140.67194
    750       0.00000           5.175764          140.83972
    751       0.00000           5.183552          141.05164
    752       0.00000           5.202863          141.57712
    753       0.00000           5.215699          141.92638
    754       0.00000           5.222130          142.10138
    755       0.00000           5.238378          142.54353
    756       0.00000           5.250162          142.86416
    757       0.00000           5.262277          143.19383
    758       0.00000           5.267180          143.32726
    759       0.00000           5.286776          143.86049
    760       0.00000           5.293314          144.03839
    761       0.00000           5.301580          144.26334
    762       0.00000           5.313465          144.58674
    763       0.00000           5.332183          145.09607
    764       0.00000           5.346952          145.49797
    765       0.00000           5.350251          145.58775
    766       0.00000           5.354764          145.71054
    767       0.00000           5.364219          145.96783
    768       0.00000           5.364942          145.98751
    769       0.00000           5.382807          146.47364
    770       0.00000           5.398924          146.91221
    771       0.00000           5.418846          147.45430
    772       0.00000           5.440566          148.04532
    773       0.00000           5.449404          148.28582
    774       0.00000           5.460416          148.58547
    775       0.00000           5.471782          148.89475
    776       0.00000           5.485521          149.26861
    777       0.00000           5.493753          149.49262
    778       0.00000           5.496732          149.57370
    779       0.00000           5.514088          150.04598
    780       0.00000           5.520050          150.20821
    781       0.00000           5.522553          150.27631
    782       0.00000           5.531546          150.52103
    783       0.00000           5.562911          151.37450
    784       0.00000           5.570538          151.58206
    785       0.00000           5.582619          151.91079
    786       0.00000           5.606055          152.54851
    787       0.00000           5.612423          152.72180
    788       0.00000           5.620352          152.93757
    789       0.00000           5.629569          153.18837
    790       0.00000           5.639053          153.44645
    791       0.00000           5.650241          153.75089
    792       0.00000           5.656727          153.92737
    793       0.00000           5.658651          153.97973
    794       0.00000           5.661868          154.06727
    795       0.00000           5.690178          154.83762
    796       0.00000           5.701100          155.13482
    797       0.00000           5.708075          155.32463
    798       0.00000           5.709011          155.35008
    799       0.00000           5.720624          155.66609
    800       0.00000           5.721928          155.70157
    801       0.00000           5.753206          156.55271
    802       0.00000           5.753500          156.56069
    803       0.00000           5.759560          156.72560
    804       0.00000           5.785783          157.43917
    805       0.00000           5.788569          157.51497
    806       0.00000           5.807871          158.04022
    807       0.00000           5.812740          158.17271
    808       0.00000           5.820390          158.38088
    809       0.00000           5.821846          158.42050
    810       0.00000           5.828723          158.60763
    811       0.00000           5.838325          158.86892
    812       0.00000           5.846905          159.10238
    813       0.00000           5.848220          159.13816
    814       0.00000           5.852065          159.24278
    815       0.00000           5.865943          159.62042
    816       0.00000           5.872753          159.80573
    817       0.00000           5.877544          159.93612
    818       0.00000           5.890605          160.29152
    819       0.00000           5.909393          160.80276
    820       0.00000           5.916292          160.99049
    821       0.00000           5.921425          161.13019
    822       0.00000           5.924998          161.22739
    823       0.00000           5.935647          161.51717
    824       0.00000           5.950023          161.90835
    825       0.00000           5.960445          162.19197
    826       0.00000           5.961666          162.22520
    827       0.00000           5.967086          162.37266
    828       0.00000           5.972168          162.51097
    829       0.00000           5.992243          163.05723
    830       0.00000           5.993811          163.09990
    831       0.00000           6.011200          163.57307
    832       0.00000           6.018613          163.77478
    833       0.00000           6.020737          163.83260
    834       0.00000           6.028960          164.05635
    835       0.00000           6.038867          164.32593
    836       0.00000           6.042368          164.42120
    837       0.00000           6.050067          164.63070
    838       0.00000           6.062662          164.97342
    839       0.00000           6.074627          165.29900
    840       0.00000           6.081680          165.49093
    841       0.00000           6.095156          165.85763
    842       0.00000           6.098280          165.94264
    843       0.00000           6.121008          166.56110
    844       0.00000           6.125656          166.68758
    845       0.00000           6.141532          167.11959
    846       0.00000           6.145261          167.22106
    847       0.00000           6.155020          167.48660
    848       0.00000           6.160800          167.64391
    849       0.00000           6.171022          167.92204
    850       0.00000           6.173692          167.99471
    851       0.00000           6.176411          168.06871
    852       0.00000           6.200695          168.72950
    853       0.00000           6.212778          169.05830
    854       0.00000           6.220006          169.25498
    855       0.00000           6.230660          169.54490
    856       0.00000           6.234077          169.63786
    857       0.00000           6.249235          170.05033
    858       0.00000           6.252762          170.14632
    859       0.00000           6.270380          170.62572
    860       0.00000           6.272474          170.68271
    861       0.00000           6.307369          171.63224
    862       0.00000           6.315504          171.85360
    863       0.00000           6.316968          171.89344
    864       0.00000           6.327136          172.17012
    865       0.00000           6.332617          172.31928
    866       0.00000           6.340155          172.52440
    867       0.00000           6.346919          172.70845
    868       0.00000           6.350081          172.79449
    869       0.00000           6.381304          173.64411
    870       0.00000           6.394614          174.00631
    871       0.00000           6.402097          174.20992
    872       0.00000           6.414396          174.54458
    873       0.00000           6.427621          174.90446
    874       0.00000           6.432087          175.02598
    875       0.00000           6.433645          175.06839
    876       0.00000           6.440726          175.26107
    877       0.00000           6.451848          175.56372
    878       0.00000           6.479692          176.32140
    879       0.00000           6.500079          176.87614
    880       0.00000           6.501570          176.91673
    881       0.00000           6.510310          177.15454
    882       0.00000           6.517416          177.34790
    883       0.00000           6.521570          177.46096
    884       0.00000           6.525992          177.58127
    885       0.00000           6.540638          177.97982
    886       0.00000           6.547971          178.17937
    887       0.00000           6.577852          178.99247
    888       0.00000           6.586852          179.23735
    889       0.00000           6.592286          179.38523
    890       0.00000           6.595352          179.46866
    891       0.00000           6.610602          179.88364
    892       0.00000           6.611800          179.91623
    893       0.00000           6.616911          180.05531
    894       0.00000           6.624365          180.25814
    895       0.00000           6.637434          180.61378
    896       0.00000           6.643178          180.77008
    897       0.00000           6.666233          181.39744
    898       0.00000           6.671873          181.55089
    899       0.00000           6.686703          181.95445
    900       0.00000           6.691921          182.09644
    901       0.00000           6.694449          182.16521
    902       0.00000           6.715382          182.73483
    903       0.00000           6.727472          183.06384
    904       0.00000           6.730761          183.15332
    905       0.00000           6.758831          183.91715
    906       0.00000           6.759622          183.93868
    907       0.00000           6.768035          184.16761
    908       0.00000           6.770625          184.23808
    909       0.00000           6.790722          184.78494
    910       0.00000           6.793961          184.87309
    911       0.00000           6.810421          185.32099
    912       0.00000           6.828915          185.82424
    913       0.00000           6.841779          186.17427
    914       0.00000           6.854184          186.51184
    915       0.00000           6.875769          187.09918
    916       0.00000           6.878206          187.16550
    917       0.00000           6.884034          187.32411
    918       0.00000           6.892479          187.55388
    919       0.00000           6.913049          188.11365
    920       0.00000           6.920506          188.31656
    921       0.00000           6.942466          188.91412
    922       0.00000           6.948303          189.07294
    923       0.00000           6.957063          189.31133
    924       0.00000           6.972344          189.72714
    925       0.00000           6.981069          189.96456
    926       0.00000           6.992367          190.27199
    927       0.00000           7.001523          190.52114
    928       0.00000           7.016747          190.93541
    929       0.00000           7.047214          191.76445
    930       0.00000           7.065138          192.25219
    931       0.00000           7.074811          192.51539
    932       0.00000           7.077518          192.58907
    933       0.00000           7.124900          193.87840
    934       0.00000           7.149162          194.53859
    935       0.00000           7.167933          195.04938
    936       0.00000           7.195230          195.79218
    937       0.00000           7.207795          196.13408
    938       0.00000           7.229299          196.71922
    939       0.00000           7.247578          197.21663
    940       0.00000           7.260987          197.58151
    941       0.00000           7.272921          197.90624
    942       0.00000           7.277553          198.03229
    943       0.00000           7.298681          198.60722
    944       0.00000           7.328495          199.41850
    945       0.00000           7.336257          199.62972
    946       0.00000           7.359804          200.27046
    947       0.00000           7.370638          200.56526
    948       0.00000           7.381392          200.85790
    949       0.00000           7.386262          200.99041
    950       0.00000           7.393292          201.18172
    951       0.00000           7.398157          201.31410
    952       0.00000           7.403354          201.45552
    953       0.00000           7.413363          201.72787
    954       0.00000           7.431454          202.22016
    955       0.00000           7.440125          202.45609
    956       0.00000           7.459357          202.97944
    957       0.00000           7.483721          203.64241
    958       0.00000           7.495233          203.95567
    959       0.00000           7.507797          204.29755
    960       0.00000           7.510945          204.38321
    961       0.00000           7.520396          204.64039
    962       0.00000           7.528045          204.84852
    963       0.00000           7.562619          205.78934
    964       0.00000           7.563355          205.80935
    965       0.00000           7.573685          206.09046
    966       0.00000           7.584850          206.39427
    967       0.00000           7.611963          207.13206
    968       0.00000           7.621240          207.38449
    969       0.00000           7.628360          207.57823
    970       0.00000           7.634221          207.73772
    971       0.00000           7.661767          208.48730
    972       0.00000           7.678485          208.94222
    973       0.00000           7.701047          209.55615
    974       0.00000           7.726552          210.25018
    975       0.00000           7.732696          210.41736
    976       0.00000           7.746692          210.79821
    977       0.00000           7.768692          211.39688
    978       0.00000           7.771529          211.47406
    979       0.00000           7.779962          211.70353
    980       0.00000           7.804782          212.37892
    981       0.00000           7.825423          212.94060
    982       0.00000           7.837601          213.27196
    983       0.00000           7.840650          213.35494
    984       0.00000           7.853082          213.69322
    985       0.00000           7.861424          213.92024
    986       0.00000           7.876056          214.31838
    987       0.00000           7.888322          214.65217
    988       0.00000           7.907604          215.17685
    989       0.00000           7.909979          215.24149
    990       0.00000           7.930130          215.78982
    991       0.00000           7.946220          216.22766
    992       0.00000           7.952810          216.40697
    993       0.00000           7.963956          216.71027
    994       0.00000           7.971672          216.92022
    995       0.00000           7.990920          217.44399
    996       0.00000           7.993814          217.52274
    997       0.00000           8.010173          217.96791
    998       0.00000           8.025920          218.39639
    999       0.00000           8.031812          218.55674
   1000       0.00000           8.032021          218.56242
   1001       0.00000           8.058551          219.28434
   1002       0.00000           8.060061          219.32541
   1003       0.00000           8.079987          219.86764
   1004       0.00000           8.090000          220.14010
   1005       0.00000           8.118741          220.92219
   1006       0.00000           8.126752          221.14017
   1007       0.00000           8.140572          221.51623
   1008       0.00000           8.143380          221.59263
   1009       0.00000           8.163941          222.15214
   1010       0.00000           8.184179          222.70285
   1011       0.00000           8.186581          222.76821
   1012       0.00000           8.192789          222.93713
   1013       0.00000           8.211185          223.43771
   1014       0.00000           8.217743          223.61615
   1015       0.00000           8.243057          224.30498
   1016       0.00000           8.251789          224.54261
   1017       0.00000           8.270407          225.04922
   1018       0.00000           8.272573          225.10816
   1019       0.00000           8.279501          225.29669
   1020       0.00000           8.283606          225.40839
   1021       0.00000           8.289499          225.56876
   1022       0.00000           8.294928          225.71647
   1023       0.00000           8.309748          226.11976
   1024       0.00000           8.320442          226.41075
   1025       0.00000           8.336316          226.84270
   1026       0.00000           8.344923          227.07689
   1027       0.00000           8.371821          227.80885
   1028       0.00000           8.380975          228.05795
   1029       0.00000           8.386813          228.21678
   1030       0.00000           8.394040          228.41345
   1031       0.00000           8.415531          228.99824
   1032       0.00000           8.424460          229.24122
   1033       0.00000           8.437863          229.60594
   1034       0.00000           8.457093          230.12920
   1035       0.00000           8.471532          230.52211
   1036       0.00000           8.483947          230.85993
   1037       0.00000           8.488777          230.99138
   1038       0.00000           8.491951          231.07773
   1039       0.00000           8.511155          231.60032
   1040       0.00000           8.534839          232.24478
   1041       0.00000           8.548835          232.62564
   1042       0.00000           8.553910          232.76373
   1043       0.00000           8.559083          232.90449
   1044       0.00000           8.580673          233.49200
   1045       0.00000           8.583766          233.57615
   1046       0.00000           8.591512          233.78694
   1047       0.00000           8.593468          233.84015
   1048       0.00000           8.603376          234.10977
   1049       0.00000           8.639104          235.08198
   1050       0.00000           8.646971          235.29606
   1051       0.00000           8.678392          236.15105
   1052       0.00000           8.688963          236.43870
   1053       0.00000           8.711980          237.06503
   1054       0.00000           8.737278          237.75344
   1055       0.00000           8.743228          237.91533
   1056       0.00000           8.759420          238.35594
   1057       0.00000           8.775984          238.80667
