------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213351.077
  Time zero on CPU 1             :   0.172456018000000E+03  s.
  Internal wall clock time zero  :           521588031.077  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BBF690D4-AF68-4D5B-ADFC-D3C29D2659D3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        6.523      22.121       3.316       8.123       4.969      34.513       2.190      81.756
  | Times   14:        6.407      34.481       5.427       5.484       0.448      28.110       1.399      81.756
  | Times   15:        5.026      27.173       7.535       4.481       0.448      35.756       1.337      81.756
  | Times   16:        6.686      39.334       6.527       5.609       0.442      21.652       1.506      81.756
  | Times   17:        5.986      28.579       7.090       5.004       0.442      33.187       1.468      81.756
  | Times   18:        7.498      44.721       5.617      10.474       5.476       5.776       2.193      81.756
  | Times   19:        8.327      27.446       3.112      11.108       5.476      24.057       2.229      81.756
  | Times   20:        8.015      28.304       4.389      12.272       5.476      20.537       2.762      81.756
  | Times   21:        8.030      24.576       3.413      13.084       5.476      24.398       2.779      81.756
  | Times   22:        7.285      30.945       4.385      11.759       5.476      19.206       2.699      81.756
  | Times   23:        8.008      23.995       3.682      11.914       5.476      25.905       2.775      81.756
  | Times   24:        6.608      24.407       3.665      12.473       5.477      26.998       2.128      81.756
  | Times   25:        9.255      44.098       5.468      14.638       5.575       0.017       2.703      81.756
  | Times   26:        7.659      29.796       3.038      14.022       5.576      19.040       2.626      81.756
  | Times   27:        8.257      29.202       4.399      13.685       5.576      17.979       2.657      81.756
  | Times   28:        7.955      30.656       4.354      13.396       5.576      17.070       2.750      81.756
  | Times   29:        8.553      27.331       3.471      13.463       5.575      20.598       2.766      81.756
  | Times   30:        7.939      23.024       3.367      13.716       5.576      25.356       2.780      81.756
  | Times   31:        7.388      26.047       3.469      12.763       5.576      23.764       2.750      81.756
  | Times   32:        5.460      37.462       6.706       6.705       0.405      23.634       1.384      81.756
  | Times   33:        5.509      25.982       6.827       7.048       0.405      34.565       1.419      81.756
  | Times   34:        6.425      38.830       7.739       7.287       0.446      19.585       1.445      81.756
  | Times   35:        6.671      30.092       6.692       7.722       0.446      28.675       1.458      81.756
  | Times   36:        6.108      37.476       7.243       7.345       0.392      21.784       1.408      81.756
  | Times   37:        5.818      28.159       6.320       7.235       0.392      32.434       1.398      81.756
  | Times   38:        6.155      39.010       7.592       7.378       0.433      19.756       1.434      81.756
  | Times   39:        6.538      30.416       6.844       7.646       0.433      28.406       1.473      81.756
  | Times   40:        4.095      19.012       3.941       3.187       0.443      49.830       1.249      81.756
  | Times   41:        4.275      14.788       4.996       3.223       0.443      52.751       1.281      81.756
  | Times   42:        4.741      24.001       4.532       3.711       0.400      43.154       1.217      81.756
  | Times   43:        5.124      18.368       6.254       3.832       0.400      46.532       1.247      81.756
  | Times   44:        7.329      29.343       3.745       8.312       3.960      27.281       1.785      81.756
  | Times   45:        5.913      28.753       3.884       6.164       3.960      31.427       1.656      81.756
  | Times   46:        5.276      23.982       3.217       6.342       3.960      37.317       1.661      81.756
  | Times   47:        6.414      16.198       2.696       7.081       3.960      43.633       1.774      81.756
  | Times   48:        8.055      23.188       4.574       7.054       3.960      33.069       1.856      81.756
  | Times   49:        6.743      21.971       4.409       5.326       3.960      37.569       1.777      81.756
  | Times   50:        8.020      19.709       3.053       6.368       3.960      38.806       1.839      81.756
  | Times   51:        4.046      18.389       4.115       3.407       0.586      50.037       1.177      81.756
  | Times   52:        4.039      14.780       5.367       3.318       0.586      52.484       1.182      81.756
  | Times   53:        5.223      27.334       4.890       5.431       0.405      37.201       1.271      81.756
  | Times   54:        5.830      23.047       6.583       5.673       0.405      38.910       1.308      81.756
  | Times   55:        5.683      22.525       3.026       5.012       3.720      40.086       1.705      81.756
  | Times   56:        6.496      18.595       3.262       6.870       3.720      40.674       2.140      81.756
  | Times   57:        5.536      18.964       2.795       6.397       3.720      42.307       2.039      81.756
  | Times   58:        5.473      14.812       2.447       6.302       3.720      46.971       2.031      81.756
  | Times   59:        7.307      20.205       6.347       8.143       3.720      33.891       2.145      81.756
  | Times   60:        5.511      11.606       2.722       5.418       3.720      51.133       1.646      81.756
  | Times   61:        6.598      34.889       6.752       5.775       0.353      26.020       1.369      81.756
  | Times   62:        6.128      26.276       7.007       5.603       0.353      35.058       1.332      81.756
  | Times   63:        6.043      30.603       6.433       5.294       0.591      31.461       1.332      81.756
  | Times   64:        5.558      24.974       6.531       5.363       0.591      37.420       1.320      81.756
  | Times   65:        5.613      29.498       5.506       5.578       0.420      33.749       1.393      81.756
  | Times   66:        5.887      22.789       6.279       5.401       0.420      39.605       1.375      81.756
  | Times   67:        5.242      27.031       5.026       4.368       0.481      38.357       1.252      81.756
  | Times   68:        5.266      19.719       5.892       4.293       0.480      44.835       1.270      81.756
  | Times   69:        6.069      31.372       5.700       4.831       4.423      27.486       1.875      81.756
  | Times   70:        6.677      11.771       1.538       5.172       4.423      50.266       1.907      81.756
  | Times   71:        4.990      22.124       5.935       4.295       4.423      38.220       1.768      81.756
  | Times   72:        5.667      19.794       2.780       4.828       4.423      42.257       2.007      81.756
  | Times   73:        6.816      11.278       1.796       5.324       4.423      50.067       2.051      81.756
  | Times   74:        5.277      13.364       3.255       4.451       4.423      49.081       1.906      81.756
  | Times   75:        5.721      25.223       4.710       4.768       4.146      35.328       1.859      81.756
  | Times   76:        6.437      21.277       5.436       5.981       4.146      36.317       2.163      81.756
  | Times   77:        4.844      17.380       2.571       5.043       4.146      45.733       2.039      81.756
  | Times   78:        4.926      11.264       1.777       4.999       4.146      52.608       2.038      81.756
  | Times   79:        6.625       9.037       1.534       6.489       4.146      51.735       2.191      81.756
  | Times   80:        4.928      13.749       3.640       3.151       4.145      50.736       1.407      81.756
  | Times   81:        7.599      28.108       3.758      11.801       5.214      22.873       2.403      81.756
  | Times   82:        6.076      34.188       4.117      10.411       5.214      19.449       2.301      81.756
  | Times   83:        5.530      23.558       3.629       9.944       5.214      31.600       2.281      81.756
  | Times   84:        6.615      28.003       4.893      11.348       5.214      23.033       2.650      81.756
  | Times   85:        9.416      24.476       2.958      12.429       5.214      24.587       2.676      81.756
  | Times   86:        7.184      20.512       3.344      10.764       5.214      32.122       2.616      81.756
  | Times   87:        6.896      20.102       3.071      10.323       5.214      33.572       2.578      81.756
  | Times   88:        6.496      36.438       4.639      10.568       4.500      16.434       2.682      81.756
  | Times   89:        5.132      22.544       2.604       9.998       4.500      34.390       2.588      81.756
  | Times   90:        6.719      22.589       4.096      10.224       4.500      30.969       2.660      81.756
  | Times   91:        7.503      24.754       3.879      10.769       4.500      27.629       2.721      81.756
  | Times   92:        7.152      23.245       3.025      10.476       4.500      30.945       2.413      81.756
  | Times   93:        6.875      17.231       3.195       9.725       4.500      37.923       2.308      81.756
  | Times   94:        6.091      16.708       3.145       8.598       4.500      40.431       2.283      81.756
  | Times   95:        3.854      23.620       6.665       2.663       0.620      43.199       1.135      81.756
  | Times   96:        3.488      10.610       3.100       2.738       0.620      60.078       1.122      81.756
  | Times   97:        3.694      20.224       5.475       3.155       0.413      47.561       1.235      81.756
  | Times   98:        3.819       9.798       2.743       3.159       0.413      60.609       1.215      81.756
  | Times   99:        3.725      21.284       5.953       3.325       0.664      45.636       1.169      81.756
  | Times  100:        3.950      10.286       2.930       3.502       0.664      59.306       1.118      81.756
  | Times  101:        4.089      23.034       6.710       3.474       0.466      42.746       1.237      81.756
  | Times  102:        4.370      15.263       3.854       3.419       0.466      53.155       1.228      81.756
  | Times  103:        3.945      20.710       5.992       3.842       0.519      45.568       1.181      81.756
  | Times  104:        4.500      15.811       3.956       3.337       0.518      52.462       1.171      81.756
  | Times  105:        5.974      24.791       3.462       6.200       4.081      35.397       1.851      81.756
  | Times  106:        4.624      24.490       3.578       5.341       4.082      37.859       1.783      81.756
  | Times  107:        6.221      17.197       2.326       6.054       4.082      44.038       1.839      81.756
  | Times  108:        6.964      22.540       3.766       7.628       4.082      34.696       2.080      81.756
  | Times  109:        6.859      12.640       1.682       7.134       4.081      47.286       2.074      81.756
  | Times  110:        6.218      23.685       6.282       6.149       4.081      33.384       1.957      81.756
  | Times  111:        7.117      16.805       2.934       7.413       4.081      41.377       2.028      81.756
  | Times  112:        3.761      18.701       4.673       3.273       0.442      49.668       1.239      81.756
  | Times  113:        3.690      15.834       5.309       3.264       0.442      51.974       1.244      81.756
  | Times  114:        6.392      26.339       3.552       7.657       4.138      31.846       1.832      81.756
  | Times  115:        7.725      26.021       3.562       8.875       4.138      29.510       1.926      81.756
  | Times  116:        6.645      21.997       2.969       9.431       4.138      34.366       2.210      81.756
  | Times  117:        6.788      17.842       3.144       9.598       4.138      37.988       2.258      81.756
  | Times  118:        7.580      24.643       6.440       9.741       4.138      26.920       2.294      81.756
  | Times  119:        6.304      15.288       2.987       8.563       4.138      42.296       2.180      81.756
  | Times  120:        5.909      32.041       7.456       6.999       0.449      27.467       1.435      81.756
  | Times  121:        5.409      26.034       5.710       6.781       0.449      35.958       1.415      81.756
  | Times  122:        5.160      28.409       6.611       5.052       0.405      34.821       1.299      81.756
  | Times  123:        4.759      18.724       4.837       4.747       0.405      47.026       1.259      81.756
  | Times  124:        5.627      31.975       7.385       7.408       0.510      27.456       1.395      81.756
  | Times  125:        5.386      21.121       4.935       7.183       0.511      41.245       1.375      81.756
  | Times  126:        5.095      30.534       6.743       7.615       0.445      29.942       1.382      81.756
  | Times  127:        5.545      23.532       5.525       7.750       0.445      37.553       1.405      81.756
  | Times  sum:      793.428    3083.116     572.657     968.836     398.212    4404.015     244.526   10464.789

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.858       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.746       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.678       2.782
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73881779 eV
  Highest occupied state (VBM) at     -7.51246691 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03483132 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54729823 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.30064899 Ha       -3627.29521387 eV
  | XC energy correction          :         -15.94878914 Ha        -433.98863368 eV
  | XC potential correction       :          30.04348456 Ha         817.52481000 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.08736021 Ha        -573.81626683 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19276723 Ha       -6699.24605018 eV
  | Total energy, T -> 0          :        -246.19276723 Ha       -6699.24605018 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19276723 Ha       -6699.24605018 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60268712 Ha        5812.42484940 eV
  | Electrostatic energy          :        -429.03782717 Ha      -11674.71328023 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01026476 Ha          -0.27931820 eV
  | Sum of eigenvalues per atom                           :        -100.75820039 eV
  | Total energy (T->0) per atom                          :        -186.09016806 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09016806 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      586.099 s, elapsed      642.931 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8964E-04
  | Change of unmixed KS density  :  0.1805E-02
  | Change of sum of eigenvalues  : -0.7463E-01 eV
  | Change of total energy        :  0.3143E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.075 s          90.084 s
  | Charge density update                       :        5.113 s           5.114 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.557 s           2.558 s
  | Fock matrix evaluation                      :       81.881 s          81.888 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.716 MB (on task  96)
  |   Maximum:      304.977 MB (on task  25)
  |   Average:      224.117 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      274.675 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      646.241 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      430.526 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.381 MB (ovlp3fn2%dat on task 102)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      228.385 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250712, Time     :  215218.901
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.293254E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111065E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.808 s, elapsed      315.940 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.539557933807373
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18966046
  Full exact exchange energy:     805.948314569049 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.544      35.355       4.146      12.235       5.823      12.942       2.776      81.821
  | Times    1:        7.219      35.534       4.233      11.770       5.823      14.531       2.711      81.821
  | Times    2:        7.371      28.005       3.231      11.688       5.823      22.949       2.754      81.821
  | Times    3:        6.553      22.709       3.225      11.257       5.823      29.531       2.724      81.821
  | Times    4:        6.933      24.530       4.450      10.845       5.823      26.725       2.516      81.821
  | Times    5:        7.907      26.307       4.576      12.256       5.823      22.372       2.581      81.821
  | Times    6:        6.357      23.680       3.307      10.420       5.823      29.779       2.456      81.821
  | Times    7:        7.530      35.397       3.941      12.833       4.974      15.087       2.058      81.821
  | Times    8:        7.760      33.549       3.984      11.104       4.974      17.643       2.807      81.821
  | Times    9:        7.291      26.606       3.209      10.038       4.974      26.956       2.748      81.821
  | Times   10:        8.109      18.646       2.796      10.840       4.974      33.627       2.829      81.821
  | Times   11:        8.129      25.961       4.810      11.472       4.974      23.625       2.850      81.821
  | Times   12:        6.647      24.968       4.481       8.664       4.974      29.843       2.244      81.821
  | Times   13:        6.475      22.085       3.344       8.104       4.974      34.652       2.187      81.821
  | Times   14:        6.423      34.464       5.430       5.535       0.436      28.139       1.395      81.821
  | Times   15:        5.038      27.091       7.575       4.487       0.436      35.864       1.330      81.821
  | Times   16:        6.683      39.338       6.526       5.610       0.443      21.719       1.502      81.821
  | Times   17:        6.000      28.599       7.099       4.993       0.443      33.226       1.462      81.821
  | Times   18:        7.488      44.747       5.623      10.457       5.444       5.865       2.197      81.821
  | Times   19:        8.328      27.475       3.112      11.125       5.444      24.103       2.235      81.821
  | Times   20:        8.031      28.350       4.384      12.251       5.444      20.601       2.761      81.821
  | Times   21:        8.037      24.613       3.413      13.051       5.444      24.489       2.775      81.821
  | Times   22:        7.246      31.044       4.382      11.743       5.443      19.264       2.698      81.821
  | Times   23:        7.990      24.021       3.695      11.916       5.444      25.981       2.774      81.821
  | Times   24:        6.630      24.408       3.680      12.557       5.444      27.039       2.064      81.821
  | Times   25:        9.261      44.184       5.480      14.555       5.590       0.019       2.732      81.821
  | Times   26:        7.661      29.846       3.040      13.934       5.590      19.099       2.652      81.821
  | Times   27:        8.275      29.316       4.396      13.627       5.590      17.932       2.686      81.821
  | Times   28:        7.966      30.782       4.338      13.329       5.590      17.033       2.783      81.821
  | Times   29:        8.548      27.492       3.468      13.396       5.590      20.528       2.801      81.821
  | Times   30:        7.908      23.111       3.378      13.629       5.590      25.392       2.814      81.821
  | Times   31:        7.365      26.120       3.475      12.644       5.590      23.847       2.780      81.821
  | Times   32:        5.481      37.470       6.714       6.755       0.408      23.616       1.378      81.821
  | Times   33:        5.500      25.992       6.841       7.070       0.408      34.599       1.411      81.821
  | Times   34:        6.397      38.867       7.736       7.306       0.452      19.615       1.448      81.821
  | Times   35:        6.607      30.096       6.709       7.743       0.452      28.753       1.462      81.821
  | Times   36:        6.072      37.479       7.247       7.334       0.401      21.881       1.407      81.821
  | Times   37:        5.835      28.158       6.348       7.247       0.401      32.434       1.398      81.821
  | Times   38:        6.194      39.019       7.632       7.346       0.451      19.741       1.437      81.821
  | Times   39:        6.541      30.440       6.856       7.632       0.451      28.426       1.475      81.821
  | Times   40:        4.089      19.010       3.954       3.181       0.442      49.902       1.244      81.821
  | Times   41:        4.291      14.764       5.000       3.219       0.442      52.830       1.275      81.821
  | Times   42:        4.752      24.003       4.527       3.717       0.402      43.211       1.210      81.821
  | Times   43:        5.141      18.376       6.294       3.831       0.402      46.545       1.232      81.821
  | Times   44:        7.342      29.335       3.745       8.329       3.966      27.323       1.781      81.821
  | Times   45:        5.869      28.835       3.885       6.175       3.966      31.438       1.653      81.821
  | Times   46:        5.293      23.984       3.216       6.351       3.966      37.353       1.657      81.821
  | Times   47:        6.398      16.202       2.691       7.099       3.966      43.697       1.768      81.821
  | Times   48:        8.066      23.152       4.571       7.036       3.966      33.179       1.850      81.821
  | Times   49:        6.737      21.891       4.395       5.310       3.966      37.749       1.772      81.821
  | Times   50:        8.055      19.727       3.066       6.349       3.966      38.824       1.834      81.821
  | Times   51:        4.054      18.392       4.116       3.407       0.588      50.094       1.171      81.821
  | Times   52:        4.038      14.792       5.391       3.316       0.588      52.522       1.174      81.821
  | Times   53:        5.204      27.350       4.915       5.424       0.407      37.251       1.271      81.821
  | Times   54:        5.827      23.020       6.568       5.669       0.407      39.029       1.302      81.821
  | Times   55:        5.685      22.537       3.023       5.001       3.714      40.161       1.700      81.821
  | Times   56:        6.474      18.631       3.278       6.876       3.714      40.722       2.124      81.821
  | Times   57:        5.491      18.976       2.800       6.374       3.714      42.445       2.021      81.821
  | Times   58:        5.479      14.794       2.450       6.278       3.714      47.094       2.013      81.821
  | Times   59:        7.302      20.217       6.348       8.131       3.714      33.980       2.130      81.821
  | Times   60:        5.417      11.604       2.721       5.420       3.714      51.307       1.638      81.821
  | Times   61:        6.665      34.900       6.728       5.778       0.346      26.038       1.365      81.821
  | Times   62:        6.145      26.280       7.026       5.606       0.346      35.088       1.330      81.821
  | Times   63:        6.036      30.590       6.431       5.302       0.568      31.560       1.334      81.821
  | Times   64:        5.660      24.986       6.559       5.276       0.568      37.453       1.319      81.821
  | Times   65:        5.618      29.546       5.588       5.542       0.425      33.726       1.376      81.821
  | Times   66:        5.767      22.794       6.277       5.370       0.425      39.824       1.364      81.821
  | Times   67:        5.257      27.062       5.018       4.424       0.477      38.322       1.261      81.821
  | Times   68:        5.160      19.706       5.857       4.337       0.477      45.013       1.270      81.821
  | Times   69:        6.063      31.497       5.668       4.820       4.369      27.521       1.882      81.821
  | Times   70:        6.698      11.763       1.545       5.159       4.369      50.380       1.907      81.821
  | Times   71:        4.995      22.097       5.967       4.267       4.369      38.358       1.768      81.821
  | Times   72:        5.630      19.745       2.778       4.811       4.369      42.499       1.989      81.821
  | Times   73:        6.883      11.181       1.796       5.304       4.369      50.252       2.035      81.821
  | Times   74:        5.277      13.319       3.259       4.442       4.369      49.268       1.888      81.821
  | Times   75:        5.758      25.163       4.721       4.779       4.096      35.473       1.832      81.821
  | Times   76:        6.452      21.307       5.433       5.993       4.096      36.425       2.117      81.821
  | Times   77:        4.829      17.340       2.554       5.044       4.096      45.971       1.988      81.821
  | Times   78:        4.923      11.251       1.780       5.023       4.096      52.753       1.995      81.821
  | Times   79:        6.573       9.029       1.523       6.492       4.096      51.963       2.145      81.821
  | Times   80:        4.882      13.816       3.678       3.151       4.095      50.796       1.402      81.821
  | Times   81:        7.641      28.175       3.769      11.706       5.194      22.949       2.389      81.821
  | Times   82:        6.067      34.239       4.124      10.298       5.194      19.613       2.285      81.821
  | Times   83:        5.440      23.666       3.633       9.833       5.194      31.795       2.260      81.821
  | Times   84:        6.599      28.250       4.838      11.267       5.194      23.045       2.628      81.821
  | Times   85:        9.359      24.538       2.975      12.370       5.194      24.730       2.656      81.821
  | Times   86:        7.230      20.789       3.339      10.707       5.194      31.970       2.593      81.821
  | Times   87:        6.968      20.186       3.138      10.178       5.194      33.596       2.559      81.821
  | Times   88:        6.551      36.757       4.769      10.371       4.527      16.155       2.692      81.821
  | Times   89:        5.134      22.547       2.610       9.827       4.527      34.583       2.594      81.821
  | Times   90:        6.774      22.736       4.105      10.050       4.527      30.960       2.670      81.821
  | Times   91:        7.473      24.885       3.902      10.594       4.527      27.711       2.730      81.821
  | Times   92:        7.136      23.248       3.023      10.333       4.527      31.138       2.418      81.821
  | Times   93:        6.937      17.292       3.209       9.597       4.527      37.948       2.312      81.821
  | Times   94:        6.057      16.789       3.161       8.530       4.527      40.469       2.288      81.821
  | Times   95:        3.851      23.626       6.683       2.671       0.623      43.243       1.125      81.821
  | Times   96:        3.456      10.610       3.098       2.739       0.623      60.176       1.120      81.821
  | Times   97:        3.693      20.212       5.461       3.101       0.405      47.719       1.230      81.821
  | Times   98:        3.793       9.800       2.754       3.125       0.405      60.733       1.211      81.821
  | Times   99:        3.701      21.325       6.057       3.300       0.660      45.611       1.167      81.821
  | Times  100:        3.928      10.299       2.932       3.493       0.659      59.395       1.115      81.821
  | Times  101:        4.196      23.013       6.638       3.512       0.454      42.766       1.241      81.821
  | Times  102:        4.448      15.254       3.847       3.463       0.454      53.122       1.233      81.821
  | Times  103:        3.936      20.689       6.039       3.849       0.508      45.623       1.177      81.821
  | Times  104:        4.559      15.825       4.012       3.338       0.508      52.420       1.160      81.821
  | Times  105:        5.962      24.792       3.471       6.209       4.090      35.448       1.848      81.821
  | Times  106:        4.606      24.497       3.590       5.347       4.090      37.912       1.779      81.821
  | Times  107:        6.210      17.180       2.328       6.062       4.090      44.117       1.835      81.821
  | Times  108:        6.963      22.598       3.761       7.621       4.090      34.709       2.078      81.821
  | Times  109:        6.848      12.620       1.684       7.129       4.090      47.380       2.071      81.821
  | Times  110:        6.199      23.658       6.246       6.143       4.090      33.532       1.953      81.821
  | Times  111:        7.125      16.828       2.925       7.409       4.090      41.417       2.026      81.821
  | Times  112:        3.831      18.698       4.680       3.282       0.440      49.646       1.244      81.821
  | Times  113:        3.631      15.816       5.299       3.263       0.440      52.130       1.242      81.821
  | Times  114:        6.336      26.311       3.552       7.659       4.136      31.993       1.834      81.821
  | Times  115:        7.722      26.007       3.564       8.877       4.136      29.589       1.926      81.821
  | Times  116:        6.631      21.978       2.963       9.425       4.136      34.479       2.208      81.821
  | Times  117:        6.791      17.834       3.148       9.584       4.136      38.070       2.257      81.821
  | Times  118:        7.561      24.673       6.414       9.743       4.136      27.003       2.292      81.821
  | Times  119:        6.273      15.266       2.943       8.560       4.136      42.465       2.178      81.821
  | Times  120:        5.981      32.049       7.451       6.985       0.431      27.495       1.429      81.821
  | Times  121:        5.386      26.047       5.732       6.789       0.431      36.028       1.408      81.821
  | Times  122:        5.239      28.380       6.597       5.020       0.389      34.906       1.289      81.821
  | Times  123:        4.738      18.712       4.836       4.737       0.389      47.159       1.250      81.821
  | Times  124:        5.616      31.986       7.380       7.424       0.520      27.526       1.369      81.821
  | Times  125:        5.342      21.114       4.915       7.180       0.520      41.400       1.349      81.821
  | Times  126:        5.165      30.538       6.774       7.591       0.445      29.927       1.382      81.821
  | Times  127:        5.527      23.531       5.557       7.744       0.445      37.613       1.404      81.821
  | Times  sum:      793.214    3084.678     573.377     966.248     397.384    4414.218     243.995   10473.113

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.858       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.742       0.017       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.673       2.776
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73789942 eV
