------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.407
  Time zero on CPU 1             :   0.262806260000000E+02  s.
  Internal wall clock time zero  :           521719661.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F6A278C-46A5-46DF-A961-C8BF3D244A39

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        0.096       0.288       0.058       0.111       0.002       0.391       0.345       1.290
  | Times   39:        0.075       0.235       0.054       0.088       0.002       0.491       0.345       1.290
  | Times   40:        0.123       0.326       0.062       0.141       0.002       0.290       0.346       1.290
  | Times   41:        0.109       0.313       0.060       0.124       0.002       0.337       0.345       1.290
  | Times   42:        0.107       0.298       0.060       0.125       0.002       0.349       0.348       1.290
  | Times   43:        0.075       0.229       0.052       0.085       0.002       0.508       0.340       1.290
  | Times   44:        0.068       0.205       0.051       0.076       0.002       0.546       0.342       1.290
  | Times   45:        0.089       0.544       0.173       0.105       0.002       0.023       0.353       1.290
  | Times   46:        0.094       0.525       0.170       0.099       0.002       0.044       0.356       1.290
  | Times   47:        0.091       0.554       0.182       0.105       0.002       0.004       0.352       1.290
  | Times   48:        0.096       0.277       0.057       0.099       0.002       0.423       0.336       1.290
  | Times   49:        0.103       0.290       0.058       0.108       0.002       0.393       0.335       1.290
  | Times   50:        0.063       0.169       0.031       0.065       0.007       0.625       0.329       1.290
  | Times   51:        0.055       0.143       0.031       0.063       0.007       0.662       0.329       1.290
  | Times   52:        0.113       0.305       0.061       0.124       0.002       0.346       0.339       1.290
  | Times   53:        0.100       0.288       0.059       0.114       0.002       0.393       0.335       1.290
  | Times   54:        0.101       0.291       0.057       0.110       0.002       0.395       0.335       1.290
  | Times   55:        0.077       0.237       0.055       0.086       0.002       0.498       0.336       1.290
  | Times   56:        0.126       0.331       0.063       0.139       0.002       0.290       0.340       1.290
  | Times   57:        0.106       0.316       0.062       0.122       0.002       0.346       0.336       1.290
  | Times   58:        0.106       0.302       0.062       0.124       0.002       0.356       0.339       1.290
  | Times   59:        0.080       0.235       0.053       0.085       0.002       0.503       0.332       1.290
  | Times   60:        0.069       0.208       0.052       0.075       0.002       0.551       0.333       1.290
  | Times   61:        0.103       0.550       0.178       0.104       0.002       0.008       0.345       1.290
  | Times   62:        0.087       0.537       0.177       0.100       0.002       0.041       0.346       1.290
  | Times   63:        0.090       0.563       0.183       0.104       0.002       0.005       0.342       1.290
  | Times   64:        0.101       0.282       0.056       0.095       0.002       0.420       0.334       1.290
  | Times   65:        0.102       0.295       0.057       0.102       0.002       0.393       0.338       1.290
  | Times   66:        0.062       0.172       0.032       0.062       0.007       0.626       0.330       1.290
  | Times   67:        0.055       0.147       0.030       0.060       0.007       0.662       0.329       1.290
  | Times   68:        0.111       0.310       0.061       0.118       0.002       0.351       0.339       1.290
  | Times   69:        0.098       0.291       0.056       0.108       0.002       0.399       0.335       1.290
  | Times   70:        0.093       0.295       0.057       0.105       0.002       0.403       0.335       1.290
  | Times   71:        0.077       0.237       0.053       0.081       0.002       0.505       0.335       1.290
  | Times   72:        0.120       0.333       0.063       0.132       0.002       0.300       0.340       1.290
  | Times   73:        0.110       0.320       0.060       0.117       0.002       0.345       0.336       1.290
  | Times   74:        0.106       0.305       0.061       0.119       0.002       0.359       0.339       1.290
  | Times   75:        0.079       0.243       0.053       0.081       0.002       0.497       0.336       1.290
  | Times   76:        0.069       0.206       0.051       0.073       0.002       0.560       0.330       1.290
  | Times   77:        0.092       0.555       0.173       0.101       0.002       0.022       0.346       1.290
  | Times   78:        0.089       0.538       0.174       0.097       0.002       0.046       0.345       1.290
  | Times   79:        0.090       0.567       0.183       0.102       0.002       0.003       0.344       1.290
  | Times   80:        0.092       0.273       0.056       0.095       0.002       0.415       0.358       1.290
  | Times   81:        0.101       0.287       0.057       0.102       0.002       0.380       0.362       1.290
  | Times   82:        0.060       0.169       0.030       0.062       0.007       0.608       0.354       1.290
  | Times   83:        0.054       0.142       0.030       0.060       0.007       0.646       0.353       1.290
  | Times   84:        0.113       0.302       0.059       0.117       0.002       0.334       0.363       1.290
  | Times   85:        0.098       0.282       0.054       0.108       0.002       0.389       0.359       1.290
  | Times   86:        0.093       0.283       0.057       0.104       0.002       0.392       0.360       1.290
  | Times   87:        0.075       0.227       0.052       0.082       0.002       0.497       0.357       1.290
  | Times   88:        0.121       0.325       0.061       0.132       0.002       0.286       0.364       1.290
  | Times   89:        0.102       0.309       0.059       0.117       0.002       0.342       0.360       1.290
  | Times   90:        0.102       0.297       0.059       0.118       0.002       0.350       0.362       1.290
  | Times   91:        0.078       0.235       0.053       0.081       0.002       0.482       0.360       1.290
  | Times   92:        0.067       0.199       0.049       0.073       0.002       0.547       0.354       1.290
  | Times   93:        0.095       0.537       0.171       0.100       0.002       0.016       0.369       1.290
  | Times   94:        0.085       0.525       0.172       0.096       0.002       0.044       0.368       1.290
  | Times   95:        0.089       0.551       0.176       0.101       0.002       0.002       0.370       1.290
  | Times   96:        0.090       0.266       0.055       0.094       0.002       0.419       0.364       1.290
  | Times   97:        0.099       0.279       0.055       0.102       0.002       0.385       0.368       1.290
  | Times   98:        0.062       0.166       0.031       0.062       0.007       0.603       0.361       1.290
  | Times   99:        0.055       0.136       0.028       0.060       0.007       0.645       0.359       1.290
  | Times  100:        0.109       0.295       0.058       0.117       0.002       0.340       0.369       1.290
  | Times  101:        0.101       0.275       0.056       0.107       0.002       0.384       0.366       1.290
  | Times  102:        0.097       0.274       0.056       0.103       0.002       0.390       0.369       1.290
  | Times  103:        0.077       0.222       0.051       0.081       0.002       0.495       0.363       1.290
  | Times  104:        0.124       0.314       0.060       0.132       0.002       0.290       0.369       1.290
  | Times  105:        0.110       0.300       0.057       0.116       0.002       0.338       0.368       1.290
  | Times  106:        0.105       0.289       0.059       0.117       0.002       0.352       0.366       1.290
  | Times  107:        0.081       0.226       0.051       0.081       0.002       0.484       0.366       1.290
  | Times  108:        0.067       0.193       0.048       0.073       0.002       0.547       0.361       1.290
  | Times  109:        0.089       0.520       0.167       0.101       0.002       0.036       0.376       1.290
  | Times  110:        0.091       0.506       0.163       0.096       0.002       0.060       0.373       1.290
  | Times  111:        0.103       0.532       0.174       0.101       0.002       0.001       0.377       1.290
  | Times  112:        0.096       0.268       0.054       0.095       0.002       0.418       0.357       1.290
  | Times  113:        0.097       0.284       0.055       0.103       0.002       0.390       0.359       1.290
  | Times  114:        0.061       0.167       0.031       0.062       0.007       0.608       0.355       1.290
  | Times  115:        0.055       0.139       0.028       0.059       0.007       0.649       0.353       1.290
  | Times  116:        0.110       0.299       0.058       0.118       0.002       0.343       0.359       1.290
  | Times  117:        0.099       0.281       0.055       0.109       0.002       0.383       0.361       1.290
  | Times  118:        0.096       0.288       0.055       0.106       0.002       0.384       0.361       1.290
  | Times  119:        0.080       0.234       0.051       0.083       0.002       0.484       0.355       1.290
  | Times  120:        0.121       0.327       0.060       0.133       0.002       0.288       0.360       1.290
  | Times  121:        0.106       0.313       0.057       0.117       0.002       0.334       0.362       1.290
  | Times  122:        0.109       0.300       0.058       0.119       0.002       0.343       0.359       1.290
  | Times  123:        0.075       0.233       0.050       0.081       0.002       0.492       0.357       1.290
  | Times  124:        0.069       0.202       0.048       0.073       0.002       0.543       0.353       1.290
  | Times  125:        0.098       0.542       0.171       0.101       0.002       0.008       0.368       1.290
  | Times  126:        0.088       0.530       0.166       0.096       0.002       0.044       0.365       1.290
  | Times  127:        0.088       0.554       0.173       0.102       0.002       0.000       0.370       1.290
  | Times  sum:       11.601      39.571       9.618      12.719       0.319      46.346      44.985     165.159

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55442163 eV
  Highest occupied state (VBM) at     -7.48545353 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37661027 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86206381 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72112843 Ha       -7448.33087152 eV
  | XC energy correction          :         -35.09015184 Ha        -954.85161400 eV
  | XC potential correction       :          66.04691562 Ha        1797.22801610 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -37.99260779 Ha       -1033.83145871 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.25673881 Ha      -13286.14185460 eV
  | Total energy, T -> 0          :        -488.25673881 Ha      -13286.14185460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.25673881 Ha      -13286.14185460 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11894746 Ha       12030.66867407 eV
  | Electrostatic energy          :        -862.75471485 Ha      -23476.75027509 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876190 Ha          -1.05476489 eV
  | Sum of eigenvalues per atom                           :        -206.89807976 eV
  | Total energy (T->0) per atom                          :        -369.05949596 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.05949596 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.973 s, elapsed       65.584 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1694E-02
  | Change of unmixed KS density  :  0.9504E-03
  | Change of sum of eigenvalues  : -0.2821E+00 eV
  | Change of total energy        :  0.1620E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.296 s           2.297 s
  | Charge density update                       :        0.520 s           0.520 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.272 s           0.272 s
  | Fock matrix evaluation                      :        1.305 s           1.305 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.658 MB (on task  35)
  |   Maximum:       65.039 MB (on task  56)
  |   Average:       51.428 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.155 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       73.524 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       59.292 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100818.453
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.429880E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188413E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.983 s, elapsed       33.960 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20853646844625473
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74039918
  Full exact exchange energy:    1770.416598997783 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.132       0.357       0.075       0.135       0.002       0.535       0.055       1.292
  | Times    1:        0.136       0.371       0.075       0.144       0.002       0.511       0.051       1.291
  | Times    2:        0.080       0.220       0.043       0.088       0.009       0.802       0.049       1.291
  | Times    3:        0.075       0.180       0.035       0.084       0.009       0.862       0.047       1.292
  | Times    4:        0.147       0.392       0.079       0.166       0.002       0.453       0.053       1.292
  | Times    5:        0.138       0.366       0.073       0.152       0.002       0.505       0.056       1.292
  | Times    6:        0.128       0.370       0.079       0.146       0.002       0.512       0.054       1.292
  | Times    7:        0.106       0.298       0.069       0.116       0.002       0.651       0.049       1.292
  | Times    8:        0.163       0.423       0.081       0.186       0.002       0.383       0.054       1.292
  | Times    9:        0.143       0.401       0.078       0.164       0.002       0.446       0.056       1.292
  | Times   10:        0.143       0.386       0.080       0.166       0.002       0.464       0.052       1.292
  | Times   11:        0.108       0.301       0.068       0.113       0.002       0.651       0.048       1.292
  | Times   12:        0.088       0.258       0.065       0.100       0.002       0.730       0.047       1.292
  | Times   13:        0.124       0.705       0.226       0.138       0.002       0.033       0.063       1.292
  | Times   14:        0.125       0.681       0.223       0.132       0.002       0.064       0.064       1.292
  | Times   15:        0.122       0.720       0.239       0.139       0.002       0.001       0.068       1.292
  | Times   16:        0.093       0.266       0.055       0.099       0.002       0.430       0.346       1.292
  | Times   17:        0.101       0.280       0.057       0.107       0.002       0.402       0.343       1.292
  | Times   18:        0.060       0.163       0.033       0.065       0.007       0.623       0.341       1.292
  | Times   19:        0.054       0.141       0.027       0.063       0.007       0.659       0.341       1.292
  | Times   20:        0.108       0.297       0.060       0.124       0.002       0.357       0.344       1.292
  | Times   21:        0.094       0.279       0.058       0.114       0.002       0.398       0.347       1.292
  | Times   22:        0.098       0.288       0.059       0.111       0.002       0.389       0.345       1.292
  | Times   23:        0.079       0.236       0.053       0.088       0.002       0.490       0.345       1.292
  | Times   24:        0.118       0.323       0.062       0.141       0.002       0.300       0.345       1.292
  | Times   25:        0.108       0.309       0.060       0.123       0.002       0.342       0.347       1.292
  | Times   26:        0.110       0.295       0.060       0.125       0.002       0.354       0.345       1.292
  | Times   27:        0.072       0.227       0.052       0.084       0.002       0.515       0.339       1.292
  | Times   28:        0.065       0.207       0.050       0.076       0.002       0.550       0.342       1.292
  | Times   29:        0.088       0.536       0.172       0.105       0.002       0.035       0.353       1.292
  | Times   30:        0.085       0.519       0.169       0.100       0.002       0.062       0.355       1.292
  | Times   31:        0.091       0.556       0.181       0.106       0.002       0.004       0.352       1.292
  | Times   32:        0.062       0.185       0.039       0.067       0.001       0.287       0.651       1.292
  | Times   33:        0.064       0.193       0.039       0.072       0.001       0.272       0.649       1.292
  | Times   34:        0.040       0.113       0.022       0.044       0.005       0.421       0.648       1.292
  | Times   35:        0.036       0.097       0.020       0.042       0.005       0.445       0.647       1.292
  | Times   36:        0.071       0.204       0.042       0.084       0.001       0.240       0.650       1.292
  | Times   37:        0.065       0.192       0.040       0.076       0.001       0.267       0.650       1.292
  | Times   38:        0.064       0.197       0.040       0.074       0.001       0.265       0.650       1.292
  | Times   39:        0.050       0.161       0.037       0.059       0.001       0.333       0.650       1.292
  | Times   40:        0.082       0.223       0.043       0.094       0.001       0.196       0.652       1.292
  | Times   41:        0.072       0.214       0.042       0.083       0.001       0.228       0.651       1.292
  | Times   42:        0.072       0.204       0.042       0.084       0.001       0.236       0.653       1.292
  | Times   43:        0.049       0.158       0.036       0.057       0.001       0.343       0.647       1.292
  | Times   44:        0.044       0.141       0.036       0.051       0.001       0.369       0.649       1.292
  | Times   45:        0.060       0.371       0.116       0.070       0.001       0.017       0.656       1.292
  | Times   46:        0.063       0.357       0.115       0.066       0.001       0.030       0.658       1.292
  | Times   47:        0.061       0.378       0.123       0.071       0.001       0.003       0.655       1.292
  | Times   48:        0.096       0.277       0.057       0.099       0.002       0.427       0.333       1.292
  | Times   49:        0.102       0.291       0.058       0.108       0.002       0.398       0.332       1.292
  | Times   50:        0.064       0.169       0.031       0.065       0.007       0.629       0.326       1.292
  | Times   51:        0.056       0.143       0.031       0.063       0.007       0.666       0.326       1.292
  | Times   52:        0.114       0.305       0.061       0.124       0.002       0.350       0.336       1.292
  | Times   53:        0.100       0.288       0.059       0.114       0.002       0.397       0.332       1.292
  | Times   54:        0.100       0.291       0.055       0.110       0.002       0.401       0.332       1.292
  | Times   55:        0.077       0.238       0.055       0.086       0.002       0.501       0.333       1.292
  | Times   56:        0.126       0.330       0.063       0.138       0.002       0.294       0.337       1.292
  | Times   57:        0.107       0.316       0.061       0.122       0.002       0.350       0.333       1.292
  | Times   58:        0.105       0.302       0.062       0.124       0.002       0.361       0.336       1.292
  | Times   59:        0.080       0.235       0.053       0.084       0.002       0.507       0.330       1.292
  | Times   60:        0.067       0.208       0.052       0.075       0.002       0.557       0.331       1.292
  | Times   61:        0.090       0.552       0.174       0.105       0.002       0.026       0.343       1.292
  | Times   62:        0.088       0.534       0.175       0.100       0.002       0.050       0.343       1.292
  | Times   63:        0.090       0.564       0.186       0.105       0.002       0.005       0.339       1.292
  | Times   64:        0.101       0.281       0.057       0.095       0.002       0.423       0.333       1.292
  | Times   65:        0.102       0.295       0.057       0.103       0.002       0.397       0.336       1.292
  | Times   66:        0.063       0.172       0.031       0.062       0.007       0.628       0.328       1.292
  | Times   67:        0.055       0.147       0.030       0.060       0.007       0.665       0.328       1.292
  | Times   68:        0.112       0.310       0.061       0.117       0.002       0.352       0.338       1.292
  | Times   69:        0.097       0.291       0.056       0.108       0.002       0.403       0.334       1.292
  | Times   70:        0.094       0.294       0.058       0.105       0.002       0.406       0.333       1.292
  | Times   71:        0.077       0.236       0.053       0.081       0.002       0.509       0.334       1.292
  | Times   72:        0.121       0.333       0.063       0.132       0.002       0.302       0.339       1.292
  | Times   73:        0.109       0.320       0.060       0.117       0.002       0.349       0.334       1.292
  | Times   74:        0.106       0.304       0.061       0.118       0.002       0.363       0.337       1.292
  | Times   75:        0.079       0.243       0.053       0.081       0.002       0.499       0.334       1.292
  | Times   76:        0.068       0.205       0.051       0.072       0.002       0.565       0.329       1.292
  | Times   77:        0.092       0.555       0.174       0.101       0.002       0.024       0.344       1.292
  | Times   78:        0.089       0.537       0.174       0.097       0.002       0.048       0.344       1.292
  | Times   79:        0.093       0.566       0.183       0.102       0.002       0.004       0.343       1.292
  | Times   80:        0.092       0.273       0.056       0.095       0.002       0.418       0.357       1.292
  | Times   81:        0.102       0.287       0.057       0.102       0.002       0.381       0.360       1.292
  | Times   82:        0.060       0.169       0.030       0.062       0.007       0.611       0.352       1.292
  | Times   83:        0.055       0.141       0.030       0.060       0.007       0.648       0.352       1.292
  | Times   84:        0.114       0.302       0.059       0.117       0.002       0.337       0.361       1.292
  | Times   85:        0.097       0.282       0.054       0.108       0.002       0.392       0.357       1.292
  | Times   86:        0.093       0.283       0.056       0.103       0.002       0.395       0.359       1.292
  | Times   87:        0.074       0.227       0.052       0.081       0.002       0.500       0.355       1.292
  | Times   88:        0.118       0.324       0.061       0.132       0.002       0.292       0.362       1.292
  | Times   89:        0.102       0.309       0.059       0.117       0.002       0.346       0.358       1.292
  | Times   90:        0.102       0.296       0.059       0.119       0.002       0.353       0.361       1.292
  | Times   91:        0.078       0.234       0.053       0.081       0.002       0.485       0.358       1.292
  | Times   92:        0.068       0.198       0.049       0.073       0.002       0.549       0.353       1.292
  | Times   93:        0.087       0.540       0.169       0.101       0.002       0.025       0.368       1.292
  | Times   94:        0.099       0.520       0.167       0.096       0.002       0.042       0.366       1.292
  | Times   95:        0.090       0.550       0.178       0.101       0.002       0.002       0.368       1.292
  | Times   96:        0.090       0.266       0.054       0.094       0.002       0.411       0.375       1.292
  | Times   97:        0.100       0.278       0.056       0.102       0.002       0.375       0.379       1.292
  | Times   98:        0.061       0.165       0.031       0.062       0.007       0.594       0.372       1.292
  | Times   99:        0.055       0.136       0.028       0.060       0.007       0.637       0.370       1.292
  | Times  100:        0.109       0.295       0.058       0.117       0.002       0.331       0.380       1.292
  | Times  101:        0.099       0.276       0.054       0.108       0.002       0.376       0.377       1.292
  | Times  102:        0.097       0.274       0.056       0.103       0.002       0.380       0.379       1.292
  | Times  103:        0.076       0.222       0.051       0.082       0.002       0.486       0.374       1.291
  | Times  104:        0.120       0.315       0.060       0.132       0.002       0.283       0.380       1.291
  | Times  105:        0.110       0.299       0.057       0.116       0.002       0.329       0.379       1.292
  | Times  106:        0.105       0.289       0.059       0.117       0.002       0.343       0.377       1.291
  | Times  107:        0.080       0.226       0.051       0.081       0.002       0.475       0.377       1.292
  | Times  108:        0.067       0.193       0.048       0.073       0.002       0.537       0.372       1.292
  | Times  109:        0.102       0.519       0.163       0.101       0.002       0.018       0.387       1.292
  | Times  110:        0.091       0.509       0.164       0.096       0.002       0.046       0.384       1.291
  | Times  111:        0.093       0.533       0.174       0.101       0.002       0.001       0.387       1.292
  | Times  112:        0.097       0.268       0.054       0.095       0.002       0.417       0.359       1.292
  | Times  113:        0.097       0.284       0.055       0.103       0.002       0.390       0.361       1.292
  | Times  114:        0.061       0.167       0.031       0.062       0.007       0.607       0.357       1.292
  | Times  115:        0.056       0.139       0.028       0.059       0.007       0.649       0.355       1.292
  | Times  116:        0.111       0.300       0.058       0.118       0.002       0.342       0.361       1.292
  | Times  117:        0.099       0.281       0.056       0.109       0.002       0.382       0.363       1.292
  | Times  118:        0.096       0.289       0.055       0.106       0.002       0.381       0.362       1.292
  | Times  119:        0.080       0.234       0.051       0.083       0.002       0.484       0.358       1.292
  | Times  120:        0.121       0.327       0.060       0.133       0.002       0.286       0.362       1.292
  | Times  121:        0.105       0.313       0.056       0.117       0.002       0.335       0.363       1.292
  | Times  122:        0.109       0.299       0.058       0.119       0.002       0.344       0.361       1.292
  | Times  123:        0.074       0.233       0.050       0.081       0.002       0.492       0.359       1.291
  | Times  124:        0.069       0.202       0.048       0.074       0.002       0.542       0.355       1.292
  | Times  125:        0.093       0.543       0.171       0.101       0.002       0.011       0.371       1.292
  | Times  126:        0.088       0.527       0.166       0.096       0.002       0.046       0.367       1.292
  | Times  127:        0.089       0.555       0.172       0.102       0.002       0.000       0.372       1.291
  | Times  sum:       11.588      39.567       9.609      12.717       0.316      46.420      45.105     165.321

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55427033 eV
  Highest occupied state (VBM) at     -7.48522483 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37668416 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86190899 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72098280 Ha       -7448.32690856 eV
  | XC energy correction          :         -35.09017790 Ha        -954.85232289 eV
  | XC potential correction       :          66.04695592 Ha        1797.22911272 eV
  | Free-atom electrostatic energy:        -207.49976637 Ha       -5646.35592648 eV
  | Hartree energy correction     :         -37.99277945 Ha       -1033.83612982 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.25675059 Ha      -13286.14217503 eV
  | Total energy, T -> 0          :        -488.25675059 Ha      -13286.14217503 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.25675059 Ha      -13286.14217503 eV

  Derived energy quantities:
  | Kinetic energy                :         442.11905532 Ha       12030.67160906 eV
  | Electrostatic energy          :        -862.75479741 Ha      -23476.75252153 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876213 Ha          -1.05477116 eV
  | Sum of eigenvalues per atom                           :        -206.89796968 eV
  | Total energy (T->0) per atom                          :        -369.05950486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.05950486 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.952 s, elapsed       65.126 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2248E-04
  | Change of unmixed KS density  :  0.8691E-03
  | Change of sum of eigenvalues  :  0.3963E-02 eV
  | Change of total energy        : -0.3204E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.296 s           2.296 s
  | Charge density update                       :        0.516 s           0.516 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
